35.22
468.68
321.99
242.74
191.06
1292.36
382.9
483.85
347.22
228.1
400.34
576.6
157.52
392.41
30.51
392.28
347.22
25.97
306.11
41.64
168.53
31.89
423.82
364.83
356.78
307.55
500
226.78
32.03
50
2908.36
3101.23
1390.62
180.39
289.01
432
488.04
129.58
1098.39
219.88
440.77
28.01
1749.01
380.8
461.3
388.72
2470.97
2203.76
243.02
295.02
3342.61
137.28
40.54
322.52
3607.41
1034.54
264.98
798.61
233.88
21.59
459.41
214.33
65.88
225.84
357.49
7833.86
467.4
188.91
332.23
500
7188.98
312.27
187.67
660.38
320.29
145.68
172.87
603.83
47.27
22.66
400.52
420.27
42.87
7223.22
500
633.72
327.04
322.65
525.21
6725.18
186.81
568.1
463.05
382.65
339.94
255.95
4134.83
350.17
330.7
551.05
130.13
901.09
430.67
653.98
664.86
185.16
150.81
367.29
414.72
1242.94
477.5
462.02
373.56
76.01
158.19
500
374.73
45.88
50
50
29.4
1044.84
424.48
713.81
3905.55
42.75
1585.05
391.76
50
45.68
337.35
50
91.55
42.95
180.6
3763.9
295.28
27.52
151.43
500
7063.52
476.27
315.56
25.96
37.37
2570.86
38.96
286.4
99.34
500
591.07
200.29
1020.17
425.54
2489.77
395.86
43.95
379.38
324.15
1402.37
191.77
1527.05
453.31
43.95
211.36
225.01
189.17
234.9
233.92
437.67
453.16
232.68
672.51
425.58
349.3
442.27
25.15
212.35
348.3
1311.19
411.54
4527.32
21.95
668.17
193.52
542.62
59.73
363.83
3535.48
195.36
190.15
566.28
359.56
42.36
267.34
7907.89
677.41
367.6
50
450.21
246.13
85.47
219.09
494.82
2000
564.21
478.09
497.5
473.59
293.4
1225.46
7453.45
316.3
571.07
305.14
304.85
366.14
1937.69
35.45
268.68
253.26
2770.45
189.81
193.98
31.51
326.46
45.75
402.91
1952.89
50
241.7
1183.56
500
295.78
31.52
427.08
309.92
329.97
41.56
3046.34
35.29
401.16
446.99
337.87
369.6
482.58
43.35
598.52
291.61
263.31
134.57
348.19
503.09
4575.02
1221.51
31.95
27.78
210.05
466.24
6813.01
31.45
320.97
22.53
562.7
1396.8
1932.55
229.37
302.75
312.41
216.06
410.35
8000
24.3
50.44
40.32
2889.57
293.78
387.88
708.03
224.72
400.79
21.36
379.6
433.33
408.19
138.71
751.54
30.05
226.24
50
297.45
49.5
2557.25
312.98
22.17
163.74
47.41
21.5
309.98
3169.31
366.12
286.99
2312.55
2983.03
40.75
1289.07
313.18
85.55
248.88
430.94
485.72
19.51
1225.12
318.93
448.97
28.25
32.72
19.37
1769.63
46.72
500
354.76
323.94
346.08
50
446.65
6220
3742.24
28.1
428.61
767.73
40.02
270.72
500
595.27
336.89
48.55
300.42
8000
252.7
46.5
27.33
449.68
40.04
414.15
290.06
386.11
219.97
6744.76
396.68
305.12
310.12
35.32
605.46
120.06
1419.25
7444.01
21.25
274.14
270.31
660.14
323.24
353.9
558.14
5483.37
500
173.4
3324.08
312.08
2614.66
1031.58
515.43
862.58
431.48
434.09
442.15
411.91
417.97
774.16
580.89
390.92
500
29.69
272.6
500
624.24
25.16
299.43
388.11
443.9
396.84
320.65
2007.6
333.94
48.36
242.81
319.42
393.43
279.49
4253.74
385.72
176.32
4010.77
3765.29
50
3748.88
29.92
8000
24.9
489.94
551.46
500
27.05
5442.48
64.17
466.98
346.35
50
237.25
274.66
323.3
500
110.9
28.27
42.61
642.39
50
133.51
380.38
1676.33
176.89
441.54
302.48
1584.48
256.73
25.77
47.67
185.31
933.51
594.73
3285.9
3755.59
2849.05
136.03
223.67
375.7
499.07
21.75
48.42
500
5435.53
2290.65
34.21
500
168.55
48.78
3450.97
433.84
400.71
29.62
43.55
37.17
160.49
541.62
7531
185.81
220.35
47.06
377.22
294.96
680.17
500
347.71
231.44
360.6
7979.31
239.85
6969.07
354.19
660.96
225.16
1297.34
41.21
500
2797.75
144.6
175.57
481.37
500
378.19
494.43
428.88
5262.63
266.41
67.48
7539.47
1579.95
3226.46
1910.98
41.09
192.12
22.1
165.73
311.95
521.64
427.4
62.34
2708.06
3490.62
214.07
6503
419.23
577.88
1719.39
309.26
2708.72
298.4
500
368.26
36.38
1431.19
383.09
132.81
616.05
202.31
320.81
197.89
209.01
232.53
328.73
422.66
184.83
35.53
378.13
484.76
588.75
107.32
355.57
299.04
3637.19
1431.19
46.75
37.33
163.14
294.22
4229.09
25.23
619.25
269.25
161.5
544.01
2827.23
117.85
25.73
357.1
226.34
294.77
349.02
41.81
26.16
159.01
79.37
6644.75
26.75
449.04
24.02
2329.09
7214.02
500
200.58
8000
611.25
126.21
306.68
157.37
524.03
227.7
45.82
258.99
199.43
2979.6
489.51
22.83
607.49
7862.39
3628.74
7139.47
351.85
40.38
22.08
8000
216.01
1528.26
528.08
75.86
29.26
500
5817.68
470.29
682.61
255.25
40.03
39.21
267.53
7726.4
481.2
472.5
247.65
22.32
417.37
3469.79
30.38
4218.55
336.64
37.31
43.31
1941.9
43.84
269.69
8000
106.6
342.07
8000
426.17
32.69
1490.26
344.46
7569.82
431.47
469
7303.48
176.78
1436.19
497.48
317.72
181.5
48.79
1302.11
190.35
635.47
208.43
260.54
306.85
194.56
255.1
76.86
594.75
50
384.62
500
7674.62
490.04
240.39
470.17
22.27
410.64
426.42
8000
341.46
882.68
7217.76
4517.48
30.14
213.97
44.31
439.8
1753.18
176.47
470.61
310.53
25.95
151.69
500
477.19
5999.04
737.46
49.87
6338.72
493.1
379.26
359.32
601.32
369.58
183.44
3891.2
107.67
464.14
500
168.45
462.64
5671.12
361.79
522.15
3131.91
6353.35
48.97
93.35
5406.56
52.3
38.12
7665.81
200.38
7225.52
1232.26
312.12
500
320.87
613.91
207.15
425.04
1260.43
363.92
470.11
8000
8000
162.27
323.17
31.75
500
194.77
582.31
43.27
453.37
295.42
423.91
167.97
182.41
29.59
185.22
387.76
356.75
1871.27
40.17
342.55
77.51
38.88
418.5
597.81
256.79
2632.45
1259.72
6409.89
3808.6
30.61
401.62
129.37
654.05
2193.6
341.98
500
354.14
6910.07
1093.71
40.29
460.03
666.64
225.79
4433.99
363.68
209.77
499.77
278.09
1867.5
4349.05
180.39
1058.21
3287.74
1910.07
463.07
543.9
37.65
438.52
27.68
6423.67
291.22
568.73
380.68
430.84
437.31
500
588.74
467.45
3368.72
50
944.91
664.36
2037.98
395.97
654.15
363.26
19.24
4252.59
285.01
237.67
645.24
465.15
104.15
343.23
318.27
380.34
804.34
49.06
286.2
365.01
45.74
8000
365.61
196.48
439.09
688.55
132.26
375.07
429.21
310.77
3061.36
200.86
2773.05
50
487.51
628.55
245.21
160.2
234.26
478.57
108.94
32.16
3882.73
500
237.05
362.01
227.69
2687.91
432.1
436.25
2532.82
362.19
357.61
2563.42
3359.13
444.41
193.32
1008.34
2906.41
304.79
455.3
405.55
244.68
320.75
3131.75
248.95
1092.9
457.58
304.16
45.31
2622
656.59
444.97
437.23
1037.45
521.21
192.57
50
609.87
50
116.05
1642.15
466
160.77
363.36
8000
258.99
500
2297.22
59.97
239.7
4834.25
313.56
3933.28
44.61
438.83
293.92
324.93
7694.35
40.81
558.74
332.62
5197.7
361.47
3894.91
409.73
484.03
4000
7743.61
544.15
303.08
665.53
403.67
139.86
344.06
133.54
767.83
2311.92
636.19
395.65
36.46
456.02
688.4
414.28
4055.96
255.19
417.36
428
45.23
119.6
454.07
127.06
589.87
50
388.96
264.88
639.77
201.36
50
562.38
181.17
48.13
160.68
2917.21
47.4
413.42
31.93
468.65
2670.34
580.58
217.97
313.17
1368.74
738.39
5736.03
348.52
973.57
174.19
8000
324.71
230.19
33.35
1741.09
370.83
437.06
884.02
198.27
39.78
25.53
220.52
389.54
96.22
500
43.1
1411.27
345.16
360.69
340.78
489.96
455.17
500
184.79
133.6
38.74
271.68
29.45
293.07
276.72
323.13
33.03
6642.28
78.67
367.08
111.2
44.58
300.54
1168.85
359.22
1758.98
485.31
32.74
393.6
447.63
8000
48.67
458.56
297.78
29.99
382.61
136.26
183.87
551
4017.22
427.88
86.65
48.93
381.5
457.61
455.24
41.92
426.43
284.22
201.63
399.45
231.84
26.52
392.59
1502
269.77
6500.26
470.76
7948.7
690.38
279.89
205.34
1536.67
43.22
279.63
408.97
263.76
686.39
24.28
422.63
515.21
25.77
423.17
195.34
239.38
290.98
591.53
437.01
490.97
342.25
295.15
549.22
48.28
47.03
946.5
5320.88
500
544.31
325.38
330.04
322.83
592.81
340.86
39.45
30.96
162.62
994.49
205.22
3868.15
29.64
552.93
167.56
222.35
500
4801.18
186.65
1432.57
228.46
304.37
446.68
339.49
276.67
6371.08
256.54
6338.07
35.48
5348.97
3806.31
220.93
447.44
120.02
36.57
50
29.84
114.62
3873.59
93.09
1904.43
500
32.67
60.49
764.01
258.04
163.71
466.67
171.89
1626.23
802.01
500
2798.25
253.42
7276.34
20.09
486.76
244.05
2608.82
303.58
704.31
248.92
233.04
4498.73
352.64
619.95
563.57
186.43
24
2000
1164.51
37.57
400.97
446.14
362.9
654.56
7675.23
551
538.99
37.53
43.6
394.7
500
251.84
113.26
294.74
635.28
455.66
3906.29
187.73
32.32
24.26
46.21
500
2669.04
464.83
452.77
62.53
500
166.44
25.27
27.03
186.09
45.96
62.4
1451.28
427.68
288.04
316.75
277.6
34.27
7927.05
7070.69
32.64
1089.93
81.86
2295.59
500
391.89
26.37
7840.48
27.66
5836.74
623.58
285.92
215.86
8000
29.06
6859.09
115.59
349.66
472.85
653.18
33.15
3654.72
24.71
2916.04
270.86
455.53
169.83
46.96
41.58
30.5
29.83
232.74
65.62
42.28
464.19
94.94
336.99
33.05
329.99
212.71
748.79
500
301.79
8000
623.15
362.63
286.45
262.36
1528.74
660.1
7155.44
490.56
198.73
39.55
82.78
1845.21
31.28
197.7
48.73
426.67
33.69
419.36
41.57
31.13
7209.96
195
50
336.46
221.32
7960.13
48.67
308.39
310.54
287.58
31.01
448.78
270.44
3075.55
152.68
22.45
3254.45
5773.57
244.83
351.53
42.66
1384.85
1900.88
1896.22
172.78
32.05
45.66
320.45
91.38
8000
415.06
29.61
7801.09
206.61
264.49
167.16
475.05
38.19
497.07
297
451.05
44.49
467.9
434.64
445.58
494.69
371.98
92.23
514.9
201.13
37.9
218.06
435.29
49.91
46.97
378.67
195.69
85.48
50
97.29
48.61
2850.07
185.83
8000
26.55
2074.38
204.39
7433.69
23.4
4265.8
1131.62
403.14
570.45
2682.76
40.8
2820.86
20.91
2310.63
2687.21
20.3
813.04
48.68
270.34
5312.87
3817.31
164.13
29.28
447.39
18.11
420.45
483.78
303.89
111.85
188.18
331.36
18.55
409
35.63
46.75
365.48
22.26
1307.46
1076.55
246
3514.55
365.53
252.78
407.64
324.43
160.84
350.96
540.48
5106.29
33.79
236.75
31.39
44.93
300.41
150.47
734.69
984.2
355.96
126.71
2350.13
2710.5
287.15
5535.66
138.21
439.92
161.03
1083.27
38.62
8000
2351.96
471.66
50
6336.97
33.06
195.21
41.18
634.89
6337.28
315.88
31.44
34.97
467.55
373.86
311.22
4000
20.32
500
18.97
760.1
468.52
236.18
434.96
146.4
597.42
178.01
471.13
364.95
500
298.92
185.42
371.15
332.18
1751.6
43.38
415.43
446.41
347.05
25.5
6898.54
422.3
21.81
22.45
857.29
325.67
4000
570.14
582.83
206.82
1399.82
25.93
338.81
494.94
8000
170.21
335.19
290.64
5661.6
638.85
25.33
690.03
6830.16
384.17
152.67
50
2000
267.15
47.26
40.36
399.16
91.34
528.29
500
201.49
92.15
567.92
56.59
161.12
50
63.05
259.71
23.02
379.17
622.2
444
298
970.83
4000
194.34
259.67
405.74
652.78
406.4
437.26
37.38
4000
500
49.67
6299.64
288.58
206.6
597.78
32.94
29.58
478.36
231.76
363.2
1938.2
373.89
76.97
291.14
6059.6
306.34
227.93
50
1191.09
341.23
4000
33.35
34.16
632.27
449.09
256.19
335.11
227.7
351.68
180.74
376.97
500
7244.31
210.4
36.87
133.03
298.1
308.42
27.09
421.29
500
3194.38
472.47
617.4
190.33
252.51
239.95
50
196.16
3470.79
4134.8
161.61
1609.59
3248.31
601.38
49.73
550.75
39
241.65
847.32
213.9
3191.4
493.36
500
204.29
383.49
287.68
1257.49
46.18
242.02
349.49
439.06
437.36
64.47
500
121.87
331.77
205.07
1827.51
4000
199.02
196.39
2845.52
187.64
500
4145.62
4851.25
208.22
48.46
477.39
2911.31
429.18
201.12
500
116.77
4801.96
183.4
2868.4
63.95
216.63
161.49
493.05
28.19
182.64
381.87
709.04
246.48
7939.77
90.34
489.78
138.98
190.34
31.33
253.05
405.58
315.14
1652.74
157.37
403.23
22.84
22.64
361.26
496.58
178.95
183.27
299.52
1895.5
497.45
199.25
398.67
669.6
37.53
495.52
33.95
266.83
269.45
154.66
35.92
384.59
751.23
48.5
26.22
247.73
211.18
321.21
532.26
445.8
350.15
1168.92
7193.08
61.63
225.82
145.04
312.29
1980.59
395.76
5010.49
768.73
221.13
183.6
428.73
207.56
487.62
120.86
433.83
42.66
327.57
201.19
122.85
457.93
404.06
144.54
50
541.26
2424.06
659.96
388.74
1204.98
451.23
29.69
2792.01
772.97
443.03
564.19
354.25
49.59
377.05
490.05
25.8
4000
37.24
423.3
1319.24
310.85
41.42
20.12
356.28
589.33
388.73
112.18
418.83
4117.99
964.79
4372.76
234.1
206.99
456.57
481.4
36.94
500
50
500
376.86
351.87
744.93
37.61
402.84
36.91
484.69
193.02
486.8
424.73
400.02
130.57
593.29
195.55
18.09
26.24
528.08
39.5
376.42
26.12
334.15
2536.31
44.27
686.03
31.43
376.49
31.06
335.72
263.27
181.51
479.79
3610.85
474.04
380.76
190.9
243.86
494.36
306.79
535.74
1768.15
8000
29.13
424.82
188.23
33.09
871.81
387.72
470.04
1094.72
6932.03
609.27
585.67
37.86
39.9
8000
39.56
367.97
559.32
490.39
571.84
2000
48.97
1678.69
3528.15
586.8
50
565.03
688
37.05
163.87
26.3
472.84
449.94
7997.59
26.75
301.24
357.22
26.76
44.16
392.59
285.41
39.95
33.42
28.81
191.92
543.73
26.12
45.4
8000
500
472.17
207.55
534.85
222.96
48.57
1703.49
445.55
392.3
145.55
468.98
33.44
275.47
647.03
496.26
3465.44
42.11
216.11
262.03
71.26
174.95
5080.66
3111.26
50
48.39
445.85
130.58
48.04
34.39
1282.44
64.62
5648.87
49.16
282.57
141.05
110.8
284.21
628.71
229.87
402.89
208.69
129.54
324.04
24.26
154.6
360.32
467.45
81.78
4732.49
548.32
165.49
72.44
284.89
152.56
38.47
149.81
42.43
487.39
572.14
298.75
50
212.63
26.14
409.46
34.95
32
8000
660.08
394.88
557.96
1203.92
142.26
1575.72
5433.59
209.18
633.78
2982.08
26.54
50
194.73
32.35
203.69
334.4
239.08
233.08
1453.42
47.45
106.6
22.05
365.79
350.74
362.55
479.07
168.16
4382.72
1761.06
500
522.21
3035.95
2469.24
6734.47
308.6
153.52
59.81
131.83
235.5
6806.24
300.82
422.97
363.39
367.29
7720.1
440.1
189.45
8000
5361.27
50
327.06
410.12
3188.62
494.16
256.89
159.75
3456
20.4
191.43
4000
467.51
38.59
126.74
216.39
2810.58
500
30.59
6464.37
246.95
521.32
24
474.33
42.38
1389.57
485.9
50
438.14
371.15
5703.85
1446.97
59.08
294.9
202.86
1098.39
369.89
327.4
127.53
46.07
95.31
249.76
7076.7
30.16
737.61
3550.64
19.94
7136.78
258.93
3630.1
497.67
592.18
317.25
154.01
176.51
85.48
188.95
731.26
1717.77
50.96
279.83
344.2
30.75
6353.58
320.34
25.83
110.62
4027.41
428.78
333.7
613.17
21.89
252.56
146.96
665.26
337.42
266.67
40.15
3064.17
270.28
27.54
177.48
989.62
22.07
143.61
532.41
125.52
392.75
280.21
34.97
530.09
427.71
146.16
24.88
2645.46
209.4
434.73
496.37
454.02
130.27
145.98
142.66
500
118.1
226.8
460.88
473.5
537.95
237.75
447.7
46.96
315.14
45.76
6055.36
387.52
570.48
235.96
119.51
235.78
134.26
1144.06
18.09
286.55
2446.04
164.33
1222.04
247.8
351.91
28.55
136.59
84.62
32.4
397.88
517.22
374.17
44.83
273.83
4742.74
4196.42
2377.24
164.71
33.22
228.56
313.6
500
406
549.21
82.83
193.88
477.11
292.39
267.22
353.35
245.15
6664.94
413.56
407.05
362.46
37.16
260.16
528.67
969.5
472.57
157.37
486.71
436.42
500
2772.4
388.11
34.65
44.74
353.89
175.85
2591.13
500
252.36
196.63
148.31
793.2
244.12
690.88
507.08
35.97
493.83
665.92
33.43
161.45
318.85
373.84
43.22
75.54
179.01
45.03
2000
40.51
278.77
19.41
541.44
36.05
192.18
4986.59
38.54
2910.53
39.07
47.36
1385.6
545.01
418.54
254.1
270.05
937.46
478.92
282.65
6512.45
500
493.15
204.54
2264.15
581.52
596.12
504.05
575.43
231.53
180.17
2792.92
133.95
82.64
295.04
37.73
5750.66
7902.39
498.46
73.63
25.68
30.71
288.21
306.99
50
263.9
48.59
178.13
6902.82
281.4
226.96
243.19
28.08
641.08
188.66
37.25
401.57
414.78
436.77
223.99
46.8
236.79
40.83
8000
26.59
765.5
3599.45
402.98
414.59
374.64
7016.88
247.79
527.08
442.07
2055.04
50
366.74
45.49
251.74
3945.98
475.12
259.18
465.31
42.04
37.57
44.68
121.67
24.93
411.47
31.29
437.83
2959.75
168.14
270.2
31.43
2272.99
265.97
2709.02
223.16
189.35
82.35
5245.75
570.56
415.96
32.12
383.7
882.16
555.56
5271.81
8000
496.82
34.2
383.74
310.89
28.71
565.83
197.17
438.81
348.09
335.96
569.47
205.36
43.22
524.84
50
215.26
50
200.55
6450.4
1668.87
667.1
3446.61
633.4
273.73
44.93
342.47
500
495.69
130.22
183.31
33.29
462.7
443.16
425.29
383.76
2771.87
202.63
193.33
328.76
6912.4
4424.51
57.69
349.54
153.86
241.86
278.74
693.13
19.87
346.58
33.25
2256.93
209.48
3756.82
220.94
1833.27
199.42
2719.02
185.08
216.37
616.14
430.29
146.6
295.83
44.09
3311.62
21.94
3782.01
112.09
434.28
3660.91
193.87
265
443
330.19
450.89
302.34
180.16
20.3
316.61
26.69
53.03
124.72
428.08
590.24
50
191.92
435.97
163.51
1061.9
460.54
84.16
560.56
479.22
160.49
1252.07
347.88
45.47
50
259.24
338.69
22.37
2000
260.23
4573.63
197.02
277.17
593.29
41.63
651.93
333.29
197.89
37.86
580.16
465.26
407
32.11
78.17
50
1010.82
41.67
4179.94
50
39.53
500
28.1
482.46
372.33
570.63
33.35
615.91
4642.72
262.52
389.77
371.32
288.96
447.25
2594.44
36.16
3340.18
248.51
36.12
210.22
6712.54
21.06
48.48
4779.16
4339.32
386.03
465.87
38.74
1278.27
40.21
261.43
3081.7
7898.55
39.83
458.14
36.09
329.4
3724.55
398.01
2042.56
8000
1126.71
5075.5
108.19
342.56
38.68
352.18
356.7
1980.11
280.94
323.37
660.78
486.52
1838.43
192.21
114.79
631.51
48.18
2250.55
3309.28
499.82
192.79
1763.2
406.64
203.58
241.79
324.85
442.06
389.59
40.44
251.5
154.08
156.33
152
160.91
177.3
390.39
720.6
192.46
297.99
23.77
192.37
500
718.36
424.89
4709.8
165.34
658.98
28.62
446.71
20.42
2990.6
350.27
303.32
309.8
6885.82
691.53
559.35
295.9
443.33
449.12
40.07
47.32
306.46
293.8
176.19
487.96
2062.76
302.42
31.88
44.44
1218.96
225.49
530.75
6354.66
437.22
237.06
444.29
225.61
428.8
3397.36
357.58
887.05
208.05
300.16
474.52
563.97
4988.63
231.91
428.46
642.7
330.69
213.21
466.25
5403.58
705.67
4429.26
153.83
36.01
6007.99
38.55
184.01
394.7
2440.24
2595.65
6692.02
485.58
317.45
5343.84
411.02
23.7
66.57
467.01
293.16
101.82
472.79
1683.36
3898.97
391.43
32.9
399.95
422.63
172.59
26.1
369.82
559.31
500
453.6
879.85
89.06
30.96
2600.85
31.59
1317.38
130.4
276.11
447.86
493.73
354.31
36.32
79.98
433.16
409.05
454.83
234.53
340.69
315.23
114.65
38.95
582.28
6075.31
653.75
222.75
629.98
107.78
294.61
29.9
20.36
243.25
197.69
364.68
49.72
1361.08
500
26.28
798.72
209.45
40.23
447.88
2716.02
8000
500
370.42
34.02
4237
250.49
1662.25
665.48
42.06
285.49
1864.86
493.53
48.52
7039.47
4675.99
1949.13
89.55
163.04
1146.2
313.77
474.11
318.54
6984.63
29.73
190.56
29.83
48.5
435.98
24.98
458.44
137.26
1201.51
3923.75
194.91
38.44
718.26
278.26
1956.33
178
431.28
2000
250.39
694.08
364.32
570.86
50
49.37
256.42
108.17
951.43
49.87
32.71
28.3
41.81
314.38
533.47
286.05
126.09
343.97
3999.43
35.08
593.58
291.82
194.51
361.04
37.45
28.52
500
135.55
456.66
41.54
237.66
468.13
230.17
3784.27
31.45
359.8
263.22
5368.99
907.69
45.94
338.43
220.27
470.98
6401.55
559.64
476.92
481.79
43.65
6550.75
646.72
641.24
334.91
153.35
365.32
37.87
3010.4
186.52
602.04
2708.2
383.67
5348.67
352.42
411.12
333.41
137.13
157.21
411.97
29.58
579.66
34.21
30.74
6855.54
1481.18
274.28
36.23
276.82
43.4
176.61
1471.31
544.41
172.71
190.03
225.58
425.1
462.95
31.18
4282.12
500
575.41
45.71
602.42
203.15
438.72
119.52
163.22
103.02
29.3
195.26
617.3
381.7
21.92
185.22
1227.38
679.5
276.1
30.91
202.52
6988.26
332.87
849.87
2829.04
27.92
33.57
118.78
6482.84
1938.44
158.36
447.48
126.7
100.29
2263.08
4000
45.65
397.1
130.75
5521.03
293.11
6841.05
32.3
33.59
44.03
39.18
916.47
352.98
307.96
49.1
2318.96
516.46
168.47
173.52
1489.69
385.26
26.19
69.09
248.32
124.37
7758.58
422.38
629.83
1742.56
23.42
164.28
3648.53
469.65
493.76
47.91
360.3
8000
348.91
388.05
329.25
50
274.12
299.31
50
304.19
341.33
459.19
43.06
560.17
43.05
7701.54
22
159.4
47.03
310.46
439.2
247.24
24.89
663.26
4497.4
7845.83
31.72
1854.25
267.3
303.03
500
654.83
40.38
663.14
83.58
41.87
6097.59
469.12
3910.29
49.39
317.29
8000
6145.14
7298.52
2561.89
407.71
783.26
47.12
29.4
1058.22
500
194.31
258.78
500
351.06
500
254.11
733.43
242.77
321.75
585.16
454.63
4171.48
2301.2
434.04
356.67
6511.7
307.56
125.19
25.73
32.13
16.72
606.69
500
683.8
2661.03
487.54
7591.86
1409.15
160.04
291.62
6307.49
36.47
192.72
5460.61
90.64
409.09
7041.02
327.66
995.75
3014.68
648.91
6642.14
3724.53
343.11
252.43
96.23
31.58
3412.49
200.81
194.22
7737.87
269.05
30.41
469.52
459.1
395.97
247.88
21.74
202.04
3591.52
20.78
498.79
305.64
293.8
474.15
7041.1
178.83
38.97
297.63
500
4321.15
280.45
51.23
336.68
198.24
226.98
307.96
372.18
273.07
215.89
229.54
107.65
266.5
1406.68
4436.31
188.27
402.84
209.29
160.47
2176.12
160.2
466.65
168.59
309.74
184.05
33.87
50
34.98
119.19
25.68
301.83
135.33
42.84
106.53
39.14
50
316.79
257.05
94.64
495.63
293.43
102.69
165.1
439.03
22.96
1579.34
5176.48
2036.27
28.96
643.36
4000
24.39
7348.9
469.21
572.21
25.62
348.05
2836.33
34.11
321.94
301.17
343.86
149.55
77.11
381.72
8000
26.9
574.4
5454.9
491.04
264.29
476.69
402.65
30.7
283.29
310.52
7036.34
362.63
1057.92
430.38
45.43
419.83
4699.96
3655.97
168.72
425.23
6622.68
154.94
316.76
23.15
566.34
2333.1
369.64
2760.06
273.88
416.58
155.34
41.33
381.28
492.99
390.6
612.26
417.17
417.18
74.79
167.91
273.12
77.67
434.94
511.16
325.75
34.14
462.49
3108.97
278.1
551.86
188.89
478.46
375.17
3253.84
360.16
4532.42
477.83
323.58
128
48.54
382.73
182.28
329.01
34.73
470.48
47.6
268.28
278.07
443.32
2217.14
7600.3
236.04
75.51
316.96
676.31
43.61
1010.29
45.12
193.52
568.2
428.21
134.73
548.63
523.2
306.31
29.29
549.39
38.84
2000
34.4
355.67
50
288.48
376.37
455.75
37.52
241.56
278.45
1366.07
78.75
5353.94
24.74
7586.86
734.55
354.49
151.66
43.5
485.41
269.17
1012.43
244.06
281.7
111.49
419.75
215.65
34.89
250.78
4000
577.48
43.7
418.44
29.08
132.4
429.39
176.36
2496.22
418.6
573.98
29.3
217.57
2954.79
101.38
197.56
528.76
352.33
617.3
121.85
3657.04
257.7
459.04
44.5
89.01
162.54
20.46
412.36
298.85
245.43
2778.69
4457.26
428.75
266.9
479.05
4049.98
7631.07
489.92
2488.74
78.34
500
38.74
427.45
203.37
6479.12
19.15
266.8
215.75
99.95
29.84
17.18
489.78
385.64
8000
1384.98
385.38
338.51
468.39
50
2778.44
4638.36
2269.32
392.84
7336.54
959.54
48.04
287.35
254.12
6561.21
1879.07
597.47
1963.62
611.37
450.99
264.73
343.03
255.1
145.38
21.95
306.96
49.55
295.07
293.59
8000
268.81
402.78
49.7
492.07
455.98
3086.96
431.54
205.84
465.66
32.95
34.35
53.6
310.53
5653.3
500
40.98
6093.04
35.11
374.72
16.96
308.36
40.92
36.99
46.75
4806.48
487.92
230.05
173.98
573.4
28.79
8000
2308.95
322.47
473.97
50
2399.3
226.88
1182.93
46.09
266.86
375.16
34.17
25.54
291.81
1512.88
358.71
214.94
421.35
201.03
47.79
368.09
606.34
47.84
138.57
1127.25
7201.94
32.6
229.4
42.09
219.32
133.98
292.19
112.67
7575.09
133.17
5170.2
171.11
284.91
427.11
193.41
232.45
251.39
442.54
387.61
698.24
28.06
37.25
18.76
30.58
34.64
49.37
6758.88
2759.44
3624.87
25.7
2492.47
420.59
160.89
458.19
288.18
50
29.94
495.03
7756.1
363.29
434.3
234.01
90.39
159.01
7105.39
823.57
31.1
283.41
309.13
357.65
306.02
169.76
3804.55
29.93
1568.03
3760.32
245.76
255.05
685.82
42.5
21.38
4307.6
275.98
382.52
211.45
139.95
1073.58
295.59
367.85
211.35
466.12
346.95
648.36
353.11
7950.51
160.79
38.89
32.51
50
525.86
25.9
470.79
412.82
539.7
406.65
138.37
41.71
446.08
23.79
38.6
32.24
6676.96
48.08
96.64
214.42
292
218.04
262.74
28.96
2054.99
509.17
103.9
228.61
47.92
293.53
8000
181.01
764.2
361.46
390.96
30.61
369.23
494.89
544.88
41.54
30.58
285.17
338.84
330.76
196.74
33.86
194.83
463.13
555.57
252.1
293.22
4412.33
278.63
211.54
38.31
3727.84
44.08
144.75
142.97
26.43
343.19
247.9
42.86
193.25
274.62
580.29
6385.06
30.43
726.35
3501.33
6437.14
4674.57
3426.76
43.19
19.16
407.74
456.29
222.77
363.81
193.59
405.58
823.9
264.99
306.58
226.68
250.45
727.52
49.87
3847.45
382.4
399.77
46
1117.14
72.14
542.56
187.2
38.11
207.41
239.36
396.49
21.36
4000
4753.96
23.6
24.91
590.68
67.11
312.77
592.4
532.7
8000
1234.98
177.17
318.76
20.81
572.89
23.99
126
409.38
8000
424.19
68.56
347.54
555.23
3664.75
628.49
481.15
40.7
2329.64
328.99
22.51
169.77
7297.95
1849.77
580.47
531.39
166.51
334.42
238.55
481.57
6839.82
372.07
498.87
184.33
390.18
4000
25.6
234.85
221.23
50
466.71
967.16
204.32
879.54
8000
375.48
45.51
437.82
193.36
107.01
169.39
34.22
187.03
7967.41
472.88
542.62
483.37
33.18
508.62
170.41
22.95
617.67
1263.96
203.93
63.76
442.43
60.4
7371.98
39.59
720.35
513.11
177.12
657.62
293.14
233.07
6219.76
44.16
118.04
481.79
26.87
438.73
291.57
49.88
2882.8
471.47
364.01
36.4
304.33
360.54
50
562.84
527.14
4104.84
351
681.77
168.06
231.56
42.99
500
500
50
31.36
33.75
461.89
406.74
6654.12
223.46
455.32
46.43
1910.4
104.13
268.43
1047.17
2133.09
307.73
185.14
149.33
3725.87
458.25
310.14
379.96
271.97
321.31
258.46
19.79
8000
1678.36
428.79
42.68
25.4
276.15
