3243.6
140.26
490.42
274.9
1099.98
179.98
80.92
118.65
1747.39
192.36
289.09
2940.24
182.76
32.52
22.99
136.94
346.37
97.38
431.75
130.58
287.96
444.52
3547.74
274.87
36.86
15.29
3249.97
1410.6
33.53
313.96
28.26
195.58
282.01
271.87
226.08
32.23
358.99
6733.67
500
407.97
39.14
1286.36
84.47
32.78
28.38
590.58
469.73
308.45
211.01
454.63
44.59
6574.57
306.91
32.95
33.61
15.45
15.13
247.19
27.84
7606.26
563.42
32.73
3683.52
93.15
34.2
2548.44
371.47
422.42
239.37
480.05
134.89
22.66
171.31
44.8
225.3
22.91
28.7
22.28
567.13
654.88
4777.52
323.12
147.32
1268.62
41.16
3604.81
495.68
686.3
201.78
419.61
209.33
351.53
3242.16
1543.23
505.76
299.64
454.02
239.93
116.01
353.1
488.78
328.33
484.85
48.19
137.54
28.14
315.68
126.64
428.37
227.84
142.13
398.23
34.03
493.83
6786.24
23.42
36.21
701.99
49.45
322.13
496.37
496.86
145.37
140.3
500
30.46
3048.74
119.73
6579.17
494.56
524.95
7363.71
47.32
170.01
7326.74
305.94
35.22
18.85
311.6
49.66
1878.28
195.26
590.56
1692.5
473.12
53.64
612.69
35.63
238.24
17.23
3452.38
1268.7
6474.57
21.9
6323.56
38.61
443.22
3840.74
188.81
20.92
1487.86
23.44
81.8
16.57
240.22
242.54
169.19
484.27
22.57
7719.3
46.62
32.44
7009.78
33.94
265.34
392.75
843.02
21.64
27.6
44.57
5858.68
462.02
3841.94
241.74
376.77
143.78
236.03
99.22
35.71
28.47
5083
42.13
2120.34
494.82
6485.18
237.07
336.32
220.46
30.52
151.51
33.2
7621.3
129.07
375.16
364.6
37.25
366.07
148.24
357.66
20.46
1316.28
149.75
3252.35
564.6
146.4
163.94
457.05
50
2735.32
26.85
401.85
13.4
3269.02
23.21
342.44
257.29
95.55
138.07
2756.61
392.29
1750.31
297.1
3387.4
192.81
7818.44
564.73
118.64
171.93
40.07
3205.1
124.62
17.63
315.46
67.04
18.83
164.41
354.08
375.53
20
339.61
37.69
325.92
3908.91
25.22
46.9
400.93
8000
45.05
5053.61
475.13
4888.15
8000
7201.96
315.91
278.61
20.96
127.15
112.78
47.53
308.29
202.36
194.77
354.59
1021.45
6573.8
20.27
7772.2
164.24
38.86
77.14
1613.64
3554.34
40.03
67.49
410.02
172.46
46.5
588.82
142.75
482
387.26
1358.78
2115.1
18.93
453.67
262.29
43.67
214.31
47.57
2360.22
877.24
448.75
427.99
137.37
1295.49
396.93
3658.22
301.96
411.54
144.67
552.75
512.14
171.67
34.87
221.02
22.45
385.43
384.21
1762.58
2343.43
140.91
5084.15
45.4
27.44
518.46
59.37
445.13
3709.98
749.66
3630.08
29.52
150.9
303.77
703.73
809.04
102.42
248.64
333.5
8000
285
268.78
438.38
3113.42
2348.73
540.4
429.49
23.75
91.24
4668.09
492.41
154.26
2296.2
443.4
755.29
3968.64
305.66
6556.05
234.93
38.18
7137.26
7898.75
1889.44
389.39
316.17
6640.04
34.38
441.03
245
3386.34
2709.6
39.41
509.45
400.43
579.24
4557.68
96.38
1633.08
22.06
49
192.03
266.2
357.02
26.33
92.13
312.54
7728.19
73.26
250.74
309.35
128.87
1021.39
452.07
31.74
387.49
216.58
786.38
446.06
21.66
25.98
445.64
438.93
438.34
357.18
45.66
348.13
20.39
7452.43
482.84
129.22
3766.47
301.26
19.61
33.92
123.32
22.68
2260.69
478.18
586.57
78.41
2010.27
346.26
307.52
350.52
397.48
336.47
72.96
107.73
342.39
291.83
952.78
7268.01
31.01
129.32
433.6
50
6029.36
62.1
380.58
36.35
25.92
301.9
149.94
765.09
386.87
482.29
2348.37
396.14
6832.67
5757.26
386.02
321.5
1780.16
1963.14
251.58
148.17
218.87
422.53
6680.07
40.76
373.5
70.88
356.07
242.34
32.94
237.3
39.98
448.7
422.89
352.7
35.22
586.97
73.72
2165.63
573.14
4390.57
43.71
2733.58
37.56
17.44
5675.98
33.71
208.58
194.31
311.59
308.21
179.04
425.37
21.77
282.74
286.14
88.43
119.26
472.96
148.36
278.7
5648.81
1657.17
591.45
124.49
51.29
3817.46
291.73
6980.71
2992.87
153.13
3337.07
240.61
630.82
6128.6
80.13
259.3
14.88
3649.57
405.03
8000
43.17
111.64
12.74
302.77
422.03
36.74
327.93
40.62
164.97
208.85
461.06
369.7
1366.5
206.28
46.55
593.34
2282.09
44.35
353.41
406.31
3476.93
269.1
272.82
412.49
269.31
5802.21
470.12
232.61
34.62
405.32
239.02
322.12
135.29
2550.26
657.29
2275.13
431.5
168.7
564.19
299.6
26.07
4772.59
236.65
147.38
2451.12
360.23
488.65
14.88
149.71
143.22
386.13
159.51
398.42
128.18
20.5
127.96
44.32
40.26
426.4
25.89
150.01
33.16
488.24
270.27
321.12
234.49
4784.45
1925.63
256.87
354.56
386.66
6838.26
1412.58
21.6
35.9
475.63
1415.09
3428.73
255.42
250.86
156.61
127.35
271.23
5978.1
511.75
199.86
504.69
303.96
8000
1204.83
31.94
62
467.7
427.14
866.18
145.63
7329.78
377.63
809.54
314.47
399.43
44.44
169.39
261.3
346.54
32.12
214.21
184.19
1837.41
2542.42
33.51
109.65
46.26
229.37
3279.37
275.46
227.54
86.81
2000
585.51
2855.28
25.61
383.9
30.27
434.08
25.2
2342.83
209.63
354.35
46.96
5751.23
3910.96
315.04
400.22
383.85
89.14
251.21
185.44
240.56
418.74
138.69
507.47
354.42
45.01
417.7
1384.73
545.14
261.92
144.68
168.27
448.74
5306.04
3993.22
376.79
45.63
4151.24
158.14
80.44
77.23
183.33
49.43
61.44
401.29
3789.46
6520.63
3907.6
6920.88
370.78
1486.97
238.76
2295.41
413.75
486.61
565.95
133.52
81.32
266.4
22.78
40.35
203.55
6832.83
324.36
179.92
381.86
50
270.92
370.72
6372.63
59.76
270.59
292.23
145.78
371.13
3039.73
1746.2
285.63
373.61
394.87
3812.32
307.94
37.52
461.27
560.82
1315.41
229.15
1042.43
304.7
141.83
32.35
25.57
272.18
212.63
37.62
457.53
6962.9
318.25
221.4
373.17
3481.98
486.16
218.16
360.9
308.89
195.72
399.27
20.4
244.43
3569.17
85.11
43.13
115.77
3779.56
753.79
7507.33
500
627.4
36.93
30.14
3344.51
256.68
23.73
224.89
409.77
416.97
68.36
50
6868.38
496.65
47.46
495.53
6055.67
4335.12
182.03
582.57
145.06
403.34
33.21
459.96
575.27
567.93
151.94
433.26
129.55
15.23
3578.06
352.45
44.64
456.04
521.75
115.94
1562.04
477.06
6260.18
374.11
40.99
3423.02
291.37
297.04
442.06
265.86
37.58
17.56
275.81
103.91
35.01
479.4
46.29
39.71
5533.5
1543.14
129.54
282.5
273
655.72
86.01
8000
3399.33
311.87
171.27
7590.6
380.56
486.08
415.98
94.19
417.2
1873.61
216.25
38.55
2532.51
284.69
155.15
458.63
375.83
435.8
39.29
24.69
24.27
392.06
43.26
262.75
457.15
1237.22
49.47
236.68
115.96
39.02
411.12
599.37
160.91
2243.31
293.79
302.83
349.21
237.7
340.67
3095.21
407.61
24.63
288.09
36.03
7788.4
261.38
368.63
209.71
404.02
563.48
207.72
2531.27
469.05
145.58
595.61
171.65
393.8
452.41
46.88
253.3
3245.84
22.17
500
119.2
41.51
43.14
497.85
99.38
6560.19
1566.12
147.54
425.66
497.45
325.67
429.42
398.59
1078.58
473.01
334.06
156.44
439.62
78.68
386.38
136.29
426.43
315.23
391.11
388.84
99.55
232.34
4518.47
505.31
641.8
14.2
623.67
247.28
200.35
29.52
1245.74
456.44
28.19
203.85
317.23
1711.49
39.16
3868.32
259.02
130.15
210.56
140.79
214.95
208.71
343.58
17.69
6980.11
108.57
4476.91
379.29
468.27
795.39
150.45
43.05
100.68
351.72
129.01
709.13
26.2
22.22
155.7
493.81
392.9
5517.93
2000
3053.3
470.53
5446.05
971.7
271.42
2696.81
24.87
456.22
312.25
179.18
2847.63
203.05
7821.41
253.49
455.94
95.65
7871.82
3110.56
39.16
146.58
49.36
115.61
395.5
522.85
279.22
445.63
660.56
18.16
29.67
432.76
290.76
7846.54
802.46
566.73
465.22
100.87
415.79
316.81
2805.36
530.65
364.9
32.43
301.61
459.69
50
1288.62
348.14
24.5
402.16
79
11.64
31.54
196.9
391.64
358.88
585.04
398.01
589.61
19.35
360.06
23.86
138.83
95.04
2294.53
29.89
179.88
435.81
175.23
3318.65
24.24
197.24
440.46
258.04
15.2
287.54
16.99
266.17
1417.92
3724.96
24.03
367.51
436.5
7764.56
576.89
269.69
4355.26
40.55
22.52
346.68
319.02
180.12
1033.74
35.08
260.5
268.29
542.11
393.6
420.3
281.37
584.6
204.35
237.08
125.22
1585.16
499.7
40.22
2123.52
446.4
20.92
139.29
341.87
24.34
47.95
269.54
485.94
968.17
28.95
566.26
409.27
24.99
43.09
1927.51
5396.34
35.46
36.34
418.45
41.68
23.48
240.33
27.09
294.77
59.65
31.3
449.28
1869.52
229.46
43.99
31.93
174.77
71.27
436.12
20.97
35.97
38.5
373.82
7005.98
879.94
538.33
500
95.61
5606.93
14.92
24.46
409.79
35.56
229.8
196.48
312.36
2027.06
43.83
257.88
15.52
47.28
427.74
3289.45
2944.61
342.41
347.68
568.45
34.65
277.67
46.17
112.77
6061.19
466.45
104.45
440.39
39.87
16.78
122.11
4000
58.98
2070.4
728.05
1091.84
1838.46
294.49
466.7
4529.85
3452.29
108.44
3936.71
271.5
443.29
56.34
458.43
484.06
190.51
147.22
161.89
32.37
554.02
109.9
7556.86
20.8
19.59
136.7
41.76
276.18
500
8000
418.28
202.64
296.46
534.2
2458.87
93.06
36.53
19.91
121.03
249.81
354.57
478.01
456.47
20.8
254.47
454.83
39.99
482.73
1427.36
7645.04
482.02
284.91
405.14
450.13
1363.28
115.6
125.9
333.58
213.66
2066.44
38.49
27.78
33.63
325.95
3439.92
2620.09
5480.76
424.71
1829.94
2142.1
1619.81
402.63
682.89
1285.81
246.4
2711.13
559.42
434.38
444.23
1007.6
405.22
32.57
182.3
376.97
37.19
6492.78
8000
4960.91
412.76
512.61
96.14
22.01
374.54
44.69
303.96
313.59
1420.74
36.35
290.92
588.64
164.84
320.32
193.15
235.51
7597.43
16.94
351.06
471.86
329.74
437.31
361.59
429.07
988.39
368.26
32.61
17.56
42.06
931.32
520.62
693.51
221.98
25.89
72.62
3764.24
5230.36
41.06
241.14
311.7
8000
1299.58
477.79
14.95
314.38
280.09
1892.88
45.4
393.68
364.09
402.22
142.17
5434.84
36.75
23.23
489.21
502.71
929.52
187.82
162.63
162
516.54
403.77
323.06
541.4
1654.62
176.52
629.63
2083.81
205.18
333.03
7930.76
3759.68
800.37
189.89
398.73
222.38
364.79
273.79
5044
245.76
5035.13
531.17
68.44
33.6
15.42
40.29
178.4
225.1
17.99
1517.45
17.33
807.96
1801.26
300.28
22.27
6434.22
208.31
13.67
119.69
300.92
371.91
3500.93
425.17
87.67
399.75
924.38
521.34
562.32
268.64
237.3
143.79
33.39
1898.11
33.76
44.61
237.7
242.47
2852.2
41.23
441.85
167.09
4949.85
142.63
220.88
42.16
1453.94
132.62
213.23
203.01
192.99
361.31
2112.25
24.19
219.61
290.51
102.69
435.97
463.53
417.82
7872.49
438.31
40.03
328.5
50
8000
1833.29
434.7
354.14
278.38
2819.72
2625.72
35.42
490.54
364.03
628.17
601.72
391.14
2857.55
428.37
47.84
190.68
3331.34
115.69
181.08
497.72
124.26
473.44
6270.41
217.97
50.32
426.39
3692.88
1730.28
36.47
29.97
315.74
348.27
78.75
79.68
888.92
1010.71
3876.13
46.65
168.07
3144.74
196.25
47.62
295.22
53.87
385.65
255.23
350.47
207.78
211.49
286.55
102.06
532.4
3694.91
64.15
162.37
46.56
17.31
781.39
70.1
197.08
124.47
457.67
5784.75
19.27
416.16
64.77
618.51
126.27
129.97
433.57
384.47
19.47
149.24
352.28
5853.53
38.98
409.35
1901.09
316.94
1079.42
17.64
500
7458.29
1170.98
35.04
554.3
395.78
465.88
7913.3
460.67
142.88
5563.68
139.23
47.7
308.53
4958.4
391.92
723.66
7524.89
32.43
7449.78
958.77
29.63
317.38
325.66
488.09
6602.25
532.07
1028.77
527.39
221.26
32.53
470.28
475.23
566.75
8000
198.13
558.64
298.68
5453.68
89.94
71.94
5755.93
458.36
1899.1
33.86
330.75
310.84
301.39
3923.13
386.93
5506.63
2269.55
829.37
17.82
414.38
1784.11
498.63
337.75
21.47
41.79
3536.41
459.07
5437.9
13.31
345.55
500
53.12
433.19
156.53
55.55
99.12
476.12
7210.87
427.95
195.86
1031.72
368.66
4571.24
181.44
423.61
37.49
217.41
47.24
244.1
146.31
312.38
384.87
390.75
8000
178.38
251.96
210.59
321.83
166.7
5447.86
111.02
570.83
4237.6
28.34
3948.6
351.96
497.72
361.43
172.7
48.6
5268.17
1987.1
50
15.34
181.21
43.56
1825.75
5964.97
4810.76
125.5
3712.16
263.97
653.31
671
607.74
182.3
5442.16
176.64
217.36
71.8
171.64
1863.72
1114.14
312.56
130.98
3114.29
7288.96
420.97
409.54
499.13
413.16
50
404.66
126.49
334.9
162.79
167.76
180.02
3540.94
291.86
4928.68
47.13
39.86
1446.05
1377.91
282.18
401.53
295.05
2741.54
420.17
27.96
254.26
483.91
267.91
7554.71
1468.42
301.13
518.3
339.51
355.77
256.64
450.06
190.42
444.38
329.76
500
464.24
354.79
2282.64
45.07
931.51
3343.7
468.25
37.09
345.05
320.72
595.28
5329.33
420.11
121.4
581.91
31.31
198.57
7466.27
50
51.22
194.3
226.52
442.21
153.89
523.45
45.65
350.19
415.1
366.7
405.6
31.95
341.96
40.77
30.74
275.4
122.84
2286.58
132.15
399.75
5137.16
7936.13
237.23
1204.84
457.2
1167.42
261.2
370.78
416.38
567.72
3591.8
340.64
27.97
48.32
7665.81
462.72
425.42
208.73
7959.18
266.09
413.68
2352.18
35.94
363.61
7753.65
250.54
13.75
7847.75
482.58
485.84
26.63
216.29
1410.39
4336.68
45.81
432.52
358.25
1178.43
203.38
394.19
564.5
370.64
122.56
237.91
589.55
1937.63
175.84
481.31
6451.68
395.2
330.22
210.68
632.1
92.55
2090.99
30.5
80.82
1691.89
38.13
1247.5
465.64
156.83
47.65
441.84
1011.89
187.41
275.25
450.22
382.38
212.14
352.39
50.91
3078.52
148.6
413.71
2300.93
23.75
280.11
429.89
26.82
482.92
360.77
443.95
212.32
127.3
41.16
345.75
338.91
248.37
4208.6
400.37
156.03
361.35
741.18
269.15
32.9
498.48
232.04
39.65
33.55
208.49
3457.59
3877.64
245.45
446.89
113.97
453.35
201.49
256.07
770.54
78.85
15.02
2523.67
245.27
271.1
49.26
469.44
276.22
258.69
111.73
83.27
533.96
194.06
435.41
400.08
483.63
571.63
198.55
344.26
2963.64
37.4
245.54
354.71
25.19
166.86
352.31
732.63
8000
348.12
191.04
1871.78
23.29
45.11
223.88
196.62
552.4
245.44
396.91
2938.21
42.24
6718.93
38.78
43.37
7326.78
385.51
365.76
333.28
391.47
1798.02
7916.5
287.97
271.06
283.19
24.13
348.06
443.64
127.85
355.43
15.69
108.52
213.35
2623.27
1109.12
203.85
435.42
63.95
40.14
122.36
196.22
172.85
2600.97
99.27
213.15
1583.41
260.57
5814.41
6982.12
402.69
48.12
7120.28
365.72
58.99
300.54
82.13
6828.37
40.9
1494.03
475.37
443.13
119.35
80.4
242.67
163.07
33.99
468.75
440.88
437.68
402.57
30.03
2649.19
241.28
109.2
331.43
1515.81
4626.07
464.24
3573.79
196.23
504.07
1022.67
76.21
19.25
561.04
16.48
24.69
69.37
370.75
280.38
3185.78
7746.76
40.67
354.71
383.45
242.28
325.15
407.57
60.67
2633.55
316.26
603.74
46.16
2901.46
37.04
6031.49
548.32
284.53
424.09
258.2
380.93
286
415.33
616.19
2078.26
89.71
38.18
400.28
404.25
34.16
148.92
4278.33
4201.65
2406.65
36.17
409.65
402.5
2598.85
466.7
7151.8
450.98
45.93
162.25
1509.63
49.22
429.52
412.95
2465.9
42.54
123.87
24.08
256.16
278.92
36.8
4166.83
238.71
387.1
462.49
410.59
348.03
172.39
5285.76
1891.86
209.33
430.11
79.45
3251.48
207.75
24.09
1949.73
430.9
97.06
435.71
167
668.38
511.22
234.36
292.27
273.62
49.68
47.43
40.47
1393.54
78.54
202.47
385.42
487.43
50
337.65
452.72
29.18
473.45
405.85
335.67
29.61
165.09
2447.26
140
279.19
37.44
495.98
441.74
50
426.86
76.03
264.81
246.43
181.68
49.07
42.49
217.16
436.59
1052.47
390.55
3017.05
334.91
6481.01
194.41
253.04
28.25
26.79
200.32
398.15
885.01
347.8
5375.68
49.49
412.88
329.75
3889.73
167.65
437.85
12.36
363.42
448.82
36.9
357.35
1384
249.32
203.72
124.82
2425.37
162.41
144.86
60.99
173.26
20.54
132.7
33.5
105.24
7060.08
363.2
53.66
570.25
302.47
13.89
18.8
1952.36
33.21
165.05
307.26
29.1
49.08
5613.6
373.22
266.14
43.56
438.95
5369.29
179.66
404.68
306.76
638.76
7802.48
564.1
77.16
360.55
180.83
366.4
141.95
25.55
25.12
578.89
1054.64
601.66
414.76
35.57
412.4
457.6
5668.95
116.82
297.26
194.76
485.56
209.84
417.05
369.62
22.61
40.42
85.59
293.74
467.5
273.9
39.35
89.27
16.64
20.06
29.83
28.52
43.15
32.66
27.54
235.44
66.84
306.38
360.43
266.34
7744.18
32.16
276.47
294.38
551.14
7595.4
205.78
5959.13
579.03
518.45
7861.59
490.62
258.44
645.65
90.29
16.72
353.43
414.05
160.48
1574.14
3340.11
260.94
36.69
241.89
364
449.6
297.12
595.19
33.77
237
296.83
284.58
207.52
48.01
312.06
491.03
291.24
72.39
588.25
430.06
352.23
318.07
174.13
440.34
322.47
5526.74
277.24
7717.28
23.16
328.26
6284.6
434.82
175.21
36.81
261.22
5434.5
204.6
516.79
385.05
3582.34
289.64
404.06
120.24
1515.31
89.37
247.86
307.93
319.5
1226.51
201.09
238.04
99.66
1639.01
206.16
2991.6
138.39
87.92
15.85
221.85
29.3
441.71
500
4080.42
6856.46
18.99
385.06
301.11
396.99
195.99
281.99
270.88
6297.93
445.3
215.64
42.19
7779.24
37.13
79.22
279.26
139.78
143.03
360.86
1663.5
2938.94
548.01
412.59
421.35
7079.64
311.95
4211.79
287.33
338.79
212.34
265.3
200.08
222.75
2335.33
439.12
465.34
25.62
358.34
458.83
16.43
167.42
197.66
154.22
500
34.53
266.54
3495.85
27.46
37.74
165.84
498.62
88.03
1032.91
33.53
48.19
32.28
7050.92
2097.07
277.02
121.26
169.94
287.29
292.14
3065.4
35.46
408.73
41.08
3211.02
82.31
252.2
47.7
23.26
111.49
149.58
41.34
21.81
34.65
2464.67
340.49
19.76
238.58
19.45
376.53
42.72
442.9
424.29
456.29
4651.26
3771.53
214.8
527.1
293.67
1558.57
52.02
326.88
500
542.71
232.36
305.57
210.81
583.56
487.42
401.11
32.72
172.95
45.85
445.11
564.13
90.42
1660.51
285.93
2087.07
392.14
450.89
4728.04
7634.27
455.79
29.41
3856.57
41.16
142.79
39.34
613.43
25.7
1911.31
419.96
32.05
341.27
446.65
11.53
4000
29.51
37.37
503.25
405.71
48.08
463.04
554.95
3642.48
283.48
318.79
1182.81
50
389.33
43.32
792.51
3307.91
307.46
94.89
147.1
254.23
363.22
58.13
341.79
2990.68
27.4
368.67
43.2
1150.99
185.98
1365.03
463.98
160.42
407.96
3170.1
113.26
17.91
536.39
140.04
3333.11
39.19
395.72
247.5
47.06
1067.93
416.57
49.24
314.59
97.14
245.13
159.4
343.32
492.5
119.49
43.01
8000
344.23
354.97
148.45
79.41
308.57
17.12
1208.96
211.81
240.05
3987.29
235.4
46
252.76
440.07
561.25
193.21
315.02
2398.69
5790.1
403.42
447.11
206.62
18.12
79.3
517.68
32.72
599.74
38.88
3834.81
561.91
1334.07
36.05
24.48
3643.14
38.13
16.26
514.55
623.59
118.86
394.56
456.22
120.04
491.92
216.73
324.99
2061.42
263.6
48.7
431.51
31.71
7930.58
330.76
351.15
267.87
89.53
193.08
37.85
537.46
84.82
290.02
78.7
333.24
283.11
3807.73
6326.49
7913.31
1462.69
3324.91
367.28
46.3
310.61
420.65
894.56
6108.37
38.36
81.47
19.99
3121.85
229.71
415.83
510.59
28.88
367.02
13.65
201.27
42.33
6985.36
443.36
459.21
4811.47
108.93
199.88
326.42
45
381.91
121.4
19.39
382.1
46.05
46.84
267.72
7905.05
291.12
245.63
133.02
74.55
553.73
101.18
47.54
324.15
3213.78
486.99
460.42
475.69
355.56
1060.79
210.13
2769.78
519.8
284.54
573.72
482.83
182.42
403.24
3734.93
27.88
500
310.8
224.85
395.77
6966.67
255.44
201.3
228.84
32.37
774.3
356.27
48.85
142.76
1871.79
316.5
287.27
34.91
37.11
3397.07
243.85
378.61
349.11
229.91
87.01
209.63
1437.71
118.54
397.06
4390.46
441.9
3624.2
200.53
31.04
2600.45
3584.6
2793.35
375.96
428.13
411.35
27.89
56.89
315.41
455.95
498.34
381.46
516.85
42.02
190.09
4250.67
37.37
21.57
3251.93
62.14
271.84
233.78
385.06
26.19
538.26
1312.16
466.07
415.2
1366.92
5017
6756.71
180.25
2446.69
25.82
48.5
1508.82
146.33
3785.01
4409.66
249.1
209.59
3915.93
222.48
88.92
275.13
298.27
351.84
971.96
583.29
319.75
415.77
15.49
7240.94
141.28
41.48
465.29
6957.47
59.94
5724.53
2687.33
48.82
1011.34
235.08
336.81
290.97
38.09
46.6
20.44
419.74
363.91
492.21
7536.04
685.08
25.33
165.62
53.67
174.98
271.09
2434.91
6672.45
214.67
169.22
183.38
585.45
18.35
383.72
569.73
120.65
34.61
48.02
344.22
143.84
439.41
31.96
394.6
137.31
46.72
97.57
370.68
27.6
49.24
497.21
228.79
2505.98
274.81
928.69
231.88
39.31
425.62
80.65
40.38
1577.47
36.56
214.95
17.46
24.47
286.1
341.53
204.15
29.24
425.1
2539.53
128.53
413.78
149.34
106.73
385.98
477.15
5482.87
359.87
439.94
182.64
477.47
1175.31
131.27
3774.08
388.07
2008.16
45.62
146.05
264.28
2163.34
1161.85
49.04
402.77
41.9
44.55
377.92
19.66
537.92
474.7
2873.52
597.31
95.98
4372.67
294.91
2433.82
1080.35
95.78
403.73
1836.52
470.25
153.3
2380.65
247.01
167.51
1060.63
431.66
314.17
684.66
464.36
1063.52
169.57
7195.33
34.72
1676.21
209.72
432.58
200.14
24.54
516.62
7780.19
662.32
6430.95
37.15
575.82
30.45
193.26
234.98
343.26
754.01
363.43
34.41
195.99
87.98
3908.18
13.69
465.59
819.56
15.26
6651.43
3325.84
476.98
34.16
422.6
106.31
7022.53
453.56
30.33
381.86
493.28
329.54
1535.36
205.38
337.35
288.43
311.36
403.74
3085.28
3548.48
165.64
376.62
457.16
257.92
176.77
204.22
434.64
3472.5
2027.1
159.41
16.52
156.91
1406.64
4024.15
6967.42
1156.4
327.3
413.85
591.58
39.2
466.15
412.28
532.6
300.02
478.88
1350.83
588.41
438.42
126.36
87.74
172.96
237.19
603.21
416.05
431.32
35.67
442.1
417.19
4000
284.02
37.88
30.93
594.5
35.83
35.9
59.2
186.35
149.1
45.02
279.21
327.64
382.89
848.56
476.42
391.17
40.89
449.76
456.86
6597.78
360.99
6095.23
331.1
288.2
497.44
47.07
469.17
262.3
5162.74
3625.7
16.67
33.8
163.4
270.08
7824.43
403.45
366.18
41.93
26.21
297.14
148.1
2952.46
337.9
30.41
303.54
568.67
36.87
601.09
22.35
142.61
267.11
63.2
310.99
23.16
40.61
219.08
21.38
417.04
476.88
66.85
500
440.82
3921.69
580.84
449.04
491.53
107
594.75
285.27
40.57
479.71
177.61
5811.97
160.28
1097.37
3214.34
562.24
406.28
408.95
500
2647.4
48.01
201.58
569.81
125.3
363.28
389.27
339.16
447.6
1894.31
37.15
397.8
275.41
136.36
439.82
3619.73
473.45
288.47
7828.5
48.32
35.18
82.46
50
240.06
3734.73
212.7
414.98
40.23
353.7
5709.44
51.3
400.29
28.96
233.31
2253.53
744.06
21.38
42.26
42.45
443.61
7334.84
313.99
518.13
414.07
154.08
63.35
452.98
231.79
326.19
249.33
249.23
586.82
316.25
300.63
3729.69
433.09
404.51
81.16
527.02
450.15
329.48
386.33
19.52
276.82
379.6
276.24
433.01
71.02
313.91
431.37
350.32
37.81
332.36
27.35
329.01
2398.89
30.23
458.9
467.55
8000
1683.15
360.34
290.78
45.63
111.93
192.69
7357.61
382.59
201.69
243.59
495.89
46.83
25.92
13.89
344.58
3933.85
36.98
1552.64
258.72
474.96
44.81
6243.69
3638.87
276.04
597.02
187.46
1085.29
211.83
443.04
7762.78
444.16
511.2
224.96
484.86
48.67
356.07
47.33
511.67
6975.26
27.11
278.3
158.66
161.92
335.37
464.93
227.37
63.78
357.45
7888.11
375.5
134.22
26.32
378.48
4861.18
398
1255.38
7527.48
353.75
454.79
230.1
522.17
38.35
340.09
140.97
73.62
1177.32
46.06
479.83
204.18
245.26
3929.14
286.13
447.86
240.25
67.88
42.96
486.99
610.93
184.35
77.82
444.18
221.16
419.31
1628.06
395.2
143.5
220.26
396.03
214.68
48.39
549.56
146.11
4735.02
13.42
363.8
19.73
500
6294.89
495.95
380.97
297.22
560.92
28.24
41.18
572.98
158.77
433.15
20.44
4308.12
134.53
93.32
15.2
3759.43
5988.39
408.47
909.62
287.95
271.07
462.16
283.65
546.14
25.36
444.8
135.41
157.92
356.78
206.57
22.3
381.16
1442.77
331.93
14.69
1774.5
5564.8
1630.9
3595.83
25.16
3240.98
478.46
19.68
1705.11
29.69
142.66
368.72
194.41
4817.98
104.03
21.39
403.78
5285.66
590.66
29.98
160.11
7049.03
269.34
254.86
583.12
394
223.94
255.65
457.29
315.79
38.21
158.51
166.3
159.42
72.02
85.74
360.88
75.7
222.99
55.92
42.62
22.3
176.24
271.76
438.48
364.37
434.31
321.62
340.05
394.55
412.12
366.12
342.53
384.85
450.91
6646.16
184.43
204.09
525.82
1527.99
509.8
3197.3
3358.24
319.86
193.76
338.22
1700.55
153.74
223.54
375.89
102.56
182.73
43.45
1317.11
177.7
115.15
538.1
124.22
42.94
39.11
340.21
149.93
209.59
30.39
431.94
280.54
1798.9
1796.81
14.12
928.12
81.21
26.21
414.79
451.99
487.87
38.89
523.04
1455.17
3878.85
196.52
808.26
380.2
474
117.33
500
178.77
8000
34.47
207.05
545.61
1732.64
260.85
433.65
385.46
1923.66
27.55
3617.77
3158.53
1632.52
391.97
24.16
7816.26
180.04
3776.74
45.35
48.8
410.28
385.09
285.78
337.48
4295.54
550.5
3842.06
413.43
37.48
36.9
50
25.35
20.62
27.71
99.54
7163.35
531.63
3591.4
331.96
683.28
426.15
438.6
370.93
292.23
1456.69
871.46
22.71
330.49
134.62
38.73
529.91
356.54
4551.53
369.43
810.5
437.42
430.41
977.77
162.24
183.23
463.24
22.61
71.89
107.19
1077.25
292.22
221.85
529.99
202.97
6277.71
194.79
96.03
2024.81
1855
50
2413.97
85.47
570.38
17.96
16.43
256.17
106.3
3162.39
276.18
4899.83
182.2
4345.8
3683.21
291.5
7621.24
29.59
257.71
6577.99
82.72
37.04
319.48
467.58
93.53
4973.4
172.82
904.37
5019.36
368.71
1237.64
3164.91
171.98
14.99
300.27
2600.25
472.07
179.23
428.55
380.79
76.51
175.74
2968.66
263.65
538.02
470.93
33.84
348.81
437.61
17.73
81.57
500
3961.54
1334.26
80.46
174.73
41.8
447.27
50
1001.07
447.44
614.15
22.77
46.72
142.36
220.8
563.58
7942.48
2806.53
801.73
234.55
115.28
348.09
283.09
347.11
127.39
39.79
40.23
6425.57
860.2
435.14
147.85
320.87
445.07
329.33
446.72
167.15
414.84
197.11
21.66
218.31
527.91
518.89
2664.23
55.01
378.25
457.71
447.25
19.97
19.56
28.17
156.88
137.05
369.34
42.67
1635.04
446.16
391.93
340.99
15.91
25.43
28.7
5013.56
431.96
1383.78
310.66
6580.71
124.81
221.46
4057.3
417.34
20.07
