45.42
1696.79
5979.77
222.02
30.76
492.87
21.29
295.69
29.27
211.39
485.61
5469.93
636.04
488.62
4510.12
307.2
421.85
41.61
38.91
208.69
224.74
294.9
582.06
35.88
500
163.96
44.65
64.37
5678.68
717.05
118.14
213.44
409.6
620.26
500
58.49
539.67
3472.45
439.05
714.67
388.76
539.88
451.68
42.29
391.15
460.19
8000
439.12
3124.06
52.26
218.77
7696.48
302.89
146.04
354.87
392.19
208.23
43
3640.26
506.58
418.7
602.86
418.4
44.63
386.29
218.9
6032.29
446.96
49.98
41.47
264.44
466.26
469.43
1247.92
428.28
350
503.73
205.28
237.77
274.11
434.32
7825.26
4768.66
583.82
405.15
41.09
222.01
500
577.51
282.4
50
2247.31
824.88
535.03
419.86
375.05
327.57
8000
173.14
415.64
120.8
500
424.07
272.97
636.64
50
468.78
132.08
264.38
500
460.3
4000
209.14
500
322.14
294.44
443.02
358.61
1687.12
6887.51
36.55
41.48
392.68
146.74
492.07
485.04
42.76
216.64
500
265.31
411.22
167.29
381.1
8000
4453.42
460.59
305.01
401.69
3975.85
594.28
487.43
290.78
456.25
489.92
28.34
150.09
5101.74
5201.06
472.23
394.79
454.35
214.77
355.29
6323.93
645.92
424.55
1131.84
494.74
4669.19
307.84
653.8
481
272.54
168.76
47.43
39.35
432.91
201
300.45
809.78
23.77
585.26
712.71
585.78
3693.69
2363.94
25.66
207.5
35.27
42.44
21.14
231.36
190.36
665.84
316.36
40.26
462.19
354.39
500
558.32
180.96
169.82
500
342.86
394.58
20.37
308.27
381.43
218.55
248.59
6629.35
385.27
739.25
433.57
26.64
163.83
2403.95
30.73
198.25
364.95
287.8
18.46
69.13
46.06
7435
279.68
247.68
57.27
18.79
4785.76
361.66
275
222.35
46.33
332.52
260.59
5907.93
31.88
29.63
692.18
1646.21
157.71
907.85
7723.97
31.82
231.41
2444.27
559.74
500
34.4
320.49
3840.85
500
424.33
139.99
263.69
203.29
50
196.83
47.89
2808.76
7190.38
211.29
1789.69
444.67
500
5050.72
37.32
426.39
209.53
414.23
78.36
369.26
478.67
7963.76
577.7
200.25
29.4
1154.69
297.3
500
70.17
581.04
409.11
3519.47
486.06
499.08
312.46
115.51
680.51
50
3120.12
371.69
8000
37.89
36.72
349.16
234.31
303.46
425.56
444.65
490.88
151.32
7962.78
256.92
1532.6
68.94
485.84
341.46
6268.53
495.03
193.94
3102.05
388.73
7592.22
2490.76
6704.52
442.86
199.94
432.97
4988.14
360.49
1072.32
474.99
40.85
33.35
49.24
301.52
485.97
230.87
48.45
326.5
530.88
439.86
477.78
422.45
112.46
333.72
457.72
401.49
5275.07
234.69
482.8
305.56
131.63
472.76
250.92
489.62
495.45
50
3790.29
564.93
219.73
5768.98
197.36
487.16
49.59
315.96
374.93
217.4
295.72
325.36
141.15
585.27
40.76
253.45
598.7
332.27
1661.79
27.32
1320.11
382.02
418.62
338.99
30.12
500
487.92
639.47
235.64
248.48
25.22
37.2
386.09
45.13
321.9
500
1676.69
266.72
446.91
446.07
207.83
192.86
636.09
7918.92
237.33
3417.32
193.4
47.73
8000
499.02
3127.84
500
47.01
500
29.44
26.74
259.48
479.43
7294.19
3754.31
350.69
350.36
5565.18
334.48
1694.27
68.4
350.76
181.73
26.11
151.89
1754.37
7724.02
40.25
131.25
231.06
48.19
490.77
624.38
467.18
4000
489.13
189.32
92.77
1661.46
540.97
68.13
518.53
446.5
184.99
498.84
32.7
7846.01
45.32
112.3
305.24
254.31
388.87
245.2
500
167.75
246.32
4007.88
454.9
308.65
307.61
7756.37
145.32
241.29
191.48
400.85
500
2748.71
166.89
686.59
39.39
7923.75
34.45
225.26
2594.16
47.61
606.78
48.73
409.44
1102
84.6
43.74
39.09
39.22
2175.13
3438.66
4910.16
6737.16
30.07
47.2
68.59
3127.39
174.43
344.18
5318.95
500
203.26
234.17
68.39
3252.43
473.58
6936.63
179.68
21.98
158.91
760.29
2474.7
22.03
32.63
162.46
46.52
4346.04
28.61
259.46
270.09
1793.13
222.55
500
1205.8
321.28
30.59
8000
220.27
500
28.27
235.24
139.18
232.88
594.1
266.49
585.78
43.7
497.77
38.58
313.5
262.52
1924.41
43.11
21.33
3828.09
426.99
591.56
30.79
674.4
27.33
481.25
488.24
341.35
350.19
6877.81
300.88
252.68
179.16
35.11
453.38
3758.92
705.53
259.41
3055.41
385.44
42.62
22.96
224.53
465.06
576.39
43.07
3906.2
54.74
231.61
388.81
893.68
4191.05
124.89
5929.83
139.44
3251.34
45.71
253.45
232.86
315.92
323.76
443.23
500
82.54
456.01
38.56
679.19
485.4
403.46
350.84
93.63
545.12
49.33
41.24
3086.22
498.55
318.42
150.39
26.78
500
35.62
226.07
23.48
66.26
4246.15
413.66
204.56
256.46
297.76
42.53
29.9
48.03
28.47
412.16
35.22
128.29
21.17
3629.89
478.46
333.92
526.87
401.14
343.01
4000
491
103.06
479.17
408.98
237.98
550.45
331.55
1830.36
31.48
204.96
500
73.94
39.67
615.59
607.68
407.95
25.11
28.01
500
263.88
91.89
3999.18
128.6
467.15
39.06
182.04
684.38
7061.87
49.94
24
4329.52
299.92
270.06
46.73
366.13
155.98
4918.98
91.67
607.26
472
1404.08
404.41
193.64
262.67
161.22
466.57
44.88
33.84
396.45
315.38
545.28
518.42
353.31
452.5
6799.99
3711.6
454.29
383.61
469.57
358.24
424.2
481.59
8000
2455.27
362.83
345.38
66.88
916.5
1316.66
400.72
40.8
49.63
1517
556.06
5497.52
31.11
35.25
585.94
260.52
34.28
362.85
151.18
322.36
500
753.12
3877.15
500
261.16
345.59
485.35
26.09
486.17
396.45
23.69
244.94
474.01
746.58
498.83
32.57
418.82
579.34
121.97
910
360.07
2467.08
430.48
50
7174.55
3907.71
391.38
324
114.59
48.45
430.74
500
298.9
2697.12
188.64
500
282
433.69
1638.1
269.83
386.26
332.53
243.38
492.87
472.47
187.22
564.57
1204.5
3641.32
306.53
276.15
181.53
306.46
251.14
364.69
218.58
43.78
340.89
38.36
329.06
307.39
500
485.6
395.62
165.62
4000
304.2
500
438.24
211.32
354.47
301.77
95.2
305.97
114.92
362.38
500
606.25
355.52
341.62
55.65
352.66
260.36
83.17
510.12
401.93
5567.6
434.2
220.22
392.71
684.29
133.15
457.6
34.25
2999.31
103.98
588.15
487.24
500
31
28.22
7754.58
371.65
484.51
406.15
169.31
100.64
35.76
36.19
259.87
171.25
228.27
494.51
392.82
337.19
3136.66
336.74
4634.88
6307.88
5435.94
409.74
39.29
364.76
445.87
296.64
449
273.65
1767.51
33.79
514.38
24.83
146.94
231.88
143.73
418.63
438.28
348.44
36.54
697.66
577.74
124.77
34.77
50
415.93
458.91
1636.91
800.01
4000
4969.29
2050.47
243.17
206.89
431.23
164.71
334.47
362.81
298.51
8000
367.32
292.64
756.62
533.04
443.14
7541.32
531.71
426.19
242.09
445.18
8000
3570.2
196.67
730.9
6638.35
324.49
5609.28
233.65
624.49
3956.56
8000
347.79
840.33
19.66
802.41
485.33
305.78
236.49
34.37
297.03
2875.03
4861.68
698.19
468.3
26.2
4693.37
243.07
203.49
1015.13
5462.8
354.38
446.36
164.78
53.01
652.34
569.18
89.16
343.37
260.93
419.16
1321.38
373.5
400.94
268.14
360.03
500
306.16
3827.12
4894.35
420.75
1507.15
561.82
443.58
135.1
426.89
38.01
276.65
75.7
455.22
288.63
323.39
500
485.52
6812.3
388.9
185.55
197.11
3034.78
366.17
205.95
161.56
7955.21
3913.77
1291.03
3756.53
47.92
449.75
45.11
25.78
485.9
40.91
756.6
233.63
36.73
50
364.35
500
483.92
313.5
22.05
375.47
1314.09
278.94
1532.34
776.45
4633.45
156.62
24.79
793.22
227.73
484.97
500
656.94
265.39
25.04
483.22
377.58
262.75
26.99
24.84
39.88
4882.26
489.3
223.72
440.38
40.77
325.8
233.87
584.33
49.92
454.6
47.99
20.2
203.98
138.87
371.59
121.19
463.54
389.65
480.02
6711.44
250.75
358.75
600.88
5435.55
431.29
872.78
225.84
106.97
562.77
475.7
282.45
3675.22
372.28
294.83
182.82
50
3992.94
327.22
51.07
154
342.99
204.28
40.48
39.24
149.56
1011.26
279.13
44.16
500
25.19
37.77
249.97
8000
7373.39
46.58
7996.85
26.3
243.08
382.55
162.6
4000
412.26
1376.64
493.19
3121.57
467.85
206.92
472.4
410.78
383.97
42.57
66.49
42.91
3773.26
38.54
157.73
631.87
6171.99
232.86
323.34
176.9
493.43
260.34
16.19
352.77
239.03
558.23
7745.21
153.31
359.05
461.54
22.5
24.3
47.55
46.6
1128.82
343.34
396.66
923.74
500
145.92
16.96
356.14
180.95
300.7
431.97
3317.25
672.65
28.57
35.17
537.06
3593.63
522.24
46.97
212.04
246.65
272.22
50
45.68
1011.82
487.64
690.25
2608.49
482.21
597
17.81
1884.06
1816.87
399.69
1069.03
225.07
369.58
555.43
715.27
319.01
166.7
139.81
979.42
1776.37
143.5
41.31
80.09
6489.86
605.89
111.34
6046.78
954.35
648.92
589.03
295.96
49.78
32.09
5988.22
262.56
333.44
290.84
490.97
22.44
3832.15
446.41
72.31
546.44
598.12
17.18
1467.73
131.81
5255.06
47.64
46.26
173.7
33.94
7697.44
420.43
303.96
41.7
50
274.69
40.28
7967.29
251.31
25.45
260.12
5074.49
50
231.85
25.56
504.1
32.68
3813.54
8000
500
50
333.75
43.5
196.7
6804.27
324.33
25.87
390.76
323.36
579.06
49.31
566.93
92.2
376.8
22.38
3442.87
141.42
589.66
490.85
349.46
404.86
50
187.57
46.95
416.1
394.26
204.72
6239.11
39.47
680.78
362.13
3828.6
564.95
1320.57
131.78
566.86
303.26
5596.92
231.07
451.42
426.37
1248.06
2000
152.82
408.8
193.17
646.87
7911.01
388.44
146
482.84
36.77
451.95
3351.17
3851.51
364.67
658.58
383.26
159.19
729.77
683.45
165.18
318.64
500
403.02
936.19
43.34
202.06
50
328.64
287.62
472.89
49.97
2790.08
261.04
277.29
328.84
188.79
291.67
7377.12
320.31
314.75
44.88
390.04
464.38
409.67
36.5
3432.39
466.84
5660.99
261.92
4344.27
629.98
468.54
561.39
2954.04
188.03
178.81
382.42
36.53
154.51
471.05
523.12
146.95
4991.43
410.42
349.83
38.89
20.59
363.63
443.28
92.21
38.36
281.3
164.48
179.61
3871.02
176.71
3612.32
84.85
286.96
86.19
563.06
269.53
166.9
203.33
282.34
7794.09
114.95
101.48
413.73
1143.82
1839.26
190.64
2560.63
317.76
127.84
265.41
378.84
469.64
49.65
478.26
511.17
195.53
191.28
119.74
364.82
547.39
2594.51
50
27.07
389.32
636.96
659.99
249.8
500
486.67
83.02
307.21
765.65
147.24
2000
45.73
428.91
526.73
131.9
3047.26
44.64
22.37
251.16
26.19
516.75
249.23
341.18
180.68
6177.58
7456.02
216.33
260.29
199.39
6463.39
34.39
500
125.48
25.4
5636.79
222.94
2750.07
40.87
282.99
638.74
307.36
1195.67
5868.18
272.22
431.57
552.34
166.24
586.28
683.27
158.29
382.7
581.19
27.15
392.36
173.28
39.19
28.41
37.16
203.98
194.37
134.74
500
2358.54
314.54
307.66
407.53
562.99
172.79
984.49
8000
285.84
578.26
382.89
5355.46
2515.65
487.69
237.08
225.21
595.3
19.55
4000
500
437.93
49.25
428.78
1812.78
6523.54
108.94
598.97
42.48
500
2336.07
158.01
48.08
1524.17
68.19
211.47
947.94
500
236.91
426.15
192.91
588.54
29.12
343.72
636.13
477.6
255.35
349.66
492.06
175.67
204.7
895.6
131.01
310.31
8000
384.53
4718.35
455.07
7016.72
277.88
88.52
460.17
291.59
447.16
1782.57
173.54
536.5
198.42
1353.96
590.64
255.28
107.06
185.24
500
3775.24
241.59
409.93
278.92
39.88
666.57
192.47
116.2
168.77
252.58
7712.7
316.44
1245.22
296.27
7418.39
116.02
1358.54
125.9
272.26
488.14
34.3
313.32
344.08
3926.3
180.99
195.02
167.97
228.88
43.31
3488.32
500
469.47
42.42
615.94
33.79
4582.9
5035.36
1421.83
368.05
216.97
280.82
3803.75
48.62
317.22
40.81
143.4
36.72
500
3376.97
358.94
321.64
2394.11
500
500
579.66
1949.08
151.19
177.18
3950.71
348.43
2731.4
2996.94
3148.1
500
4325.58
380.92
345.27
411.25
343.57
33.71
287.59
7014.01
289.56
665.57
7234.54
244.17
406.9
1542.82
136.31
41.33
320.94
965.17
375.45
229.23
321.63
1135.56
250.31
161.69
284.93
44.15
198.4
199.21
299.54
675.1
274.6
7820.3
531.16
19.91
657.05
213.12
181.58
193.03
286.16
357.98
191.22
380.24
89.14
44.15
315.43
44.1
312.13
5710.98
50
5798.49
169.91
5081.63
1812.45
249.09
304.93
340.57
8000
148.19
293.54
392.55
50
482.28
425.93
616.96
104.87
44.34
374.86
347.29
186.81
128.75
399.86
591.78
511.28
223.59
1820.49
415.26
293.1
470.41
167.79
986.32
230.94
378.71
303.28
337
306.61
495.38
181.5
3879.49
8000
207.38
278.43
27.46
184.01
250.27
7786.14
470.84
42.83
93.86
22.35
5236.63
80.98
668.91
175.09
22.16
58.95
412.28
333.09
4000
353.49
645.09
652.4
381.65
2494.42
17.03
1388.5
253.35
268
7005.08
239.8
363.03
347.94
5370.71
4000
452.67
500
31.62
2408.15
288.69
5611.21
36.94
462.1
338.91
261.7
228.04
101.43
131.76
121.47
631.75
500
35.18
297.23
260.47
477.03
40.75
64.68
380.95
411.51
438.41
580.56
159.85
403.08
161.1
42.68
42.49
8000
1768.9
32.97
45.52
486.76
239.47
455.14
424.71
584.37
495.63
139.86
240.99
32.7
418.95
7842.4
428.45
1858.01
357.58
187.78
191.36
358.39
301.11
476.83
3351.88
757.85
588.65
6660.94
235.94
260.91
3536.21
339.13
426.14
7091.39
254.86
595.92
102.39
4954
1582.6
389.14
121.18
26.64
346.94
143.98
26.41
525.14
972.74
61.87
338.09
250.29
84.12
25.65
50
20.64
500
6143.34
673.94
263.42
65.03
717.06
375.85
279.4
3882.09
16.94
3737.68
22.98
39.29
3907.5
353.25
5143.19
310.03
4476.83
401.98
289.54
1555.9
6001.78
6004.87
417.82
44.44
79.04
215.47
19.04
29.04
292.03
487.9
221.5
204.35
47
3449.88
394.03
641.02
188.28
27.42
1576.02
70.82
408.49
366.72
258.98
500
543.37
351.36
1611.29
39.17
66.43
29.87
114.49
244.91
336.66
912.96
49.82
54.52
395.35
352.04
3389.65
1080.9
98.26
257.98
498.51
42.72
486.25
441.87
509.4
138.66
289.62
73.7
165.27
5908.64
305.44
149.2
50
29.39
450.49
7780.61
391.31
500
130.57
2754.08
2807.05
1083.58
966.59
257.69
845.81
25.32
2532.56
271.07
2607.87
294.89
3991.02
769.83
5136.26
118.3
373.91
2821.95
379.42
30.86
498.95
1853.43
491.37
351.47
361.2
235.35
219.11
304.9
22.37
337.21
580.76
4819.15
340.15
285.13
335.14
179.73
3141.14
40.54
26.38
501.31
6898.35
256.14
3937.21
43.26
381.14
462.67
42.25
229.1
320.83
92.69
820.79
7304.92
385.14
425.58
247.58
8000
340.15
54.85
335.75
515.09
202.87
7966
197.28
500
430.09
355.73
334.49
8000
402.84
122.81
463.85
3032.41
322.06
1304.94
356.21
289.54
8000
21.38
333.49
259.98
617.76
255.17
5325.15
45.33
35.48
658.65
26.01
46.63
36.68
269.65
629.71
665.61
117.44
219.2
439.7
6877.37
810.66
47.29
338.4
983.23
380.85
30.57
318.64
25.69
343.88
174.52
339.7
413.9
595.99
8000
541.02
359.41
3123.67
367.54
407.54
301.78
75.34
544.05
157.84
158.73
41.86
157.95
20.64
1661.68
2620.42
375.13
464.98
50
1683.12
23.8
6257.33
378.94
34.5
198.42
358.44
327.85
354.63
199.91
1488.78
416.52
40.27
21.37
8000
4411.59
352.52
50
3984.37
198.99
143.6
493.34
50
534.79
470.47
486.22
498.04
38.4
1206.31
238.13
1991.37
383.81
498.91
157.97
26.05
273.97
394.69
500
882.13
7977.15
438.56
31.72
284.56
27.28
64.52
352.03
235.18
206.99
254.14
47.73
37.31
27.73
306.63
307.94
5267.35
1159.67
670.6
140.55
21.05
230.13
263.96
3960.81
192.78
31.25
515.56
500
409.36
44.05
7171.78
56.84
341.16
5344.11
570.18
7376.11
67.61
441.76
339.1
152.68
383.46
28.03
449.63
50
309.05
401.35
822.65
491.76
220.07
3362.91
37.26
205.34
7898.37
309.71
367.57
253.12
7367.44
2389.61
5944.51
948.12
271.62
321.1
500
31.02
415.84
194.94
435.99
416
500
243.66
32.36
4180.81
368.91
201.88
6382.05
634.99
2690.54
273.4
3082.42
364.53
666.81
164.41
126.75
153.34
434.95
391.55
44.89
478.93
428.86
608.58
371.99
341.21
405.8
1692.37
8000
500
40.48
61.29
71.92
38.29
550.74
49.9
305.51
263
3106.75
333.62
124.72
470.31
708.34
395.76
6514.85
369.85
344.23
2331.74
380.94
3771.36
705.41
495.01
192.82
5880.83
443.87
35.88
6753.37
6085.51
276.46
413.89
32.18
261.97
18.41
6141.59
193.17
513.44
1754.52
227.67
521.36
639.16
337.94
467.76
32.3
1663.49
500
288.64
395.43
211.41
36.74
240.32
367.88
159.39
50.02
863.31
119.64
229.2
313.13
645.13
696.42
168.52
3728.68
205.81
182.45
418.34
858.6
183.7
49.84
1434.77
8000
500
248.66
416.08
330.81
462.13
480.92
586.95
277.45
6455.57
485.43
241.03
184.63
250.62
326.82
156.62
25.65
23.87
491.09
351.29
2381.26
1638.27
164.39
124.98
48.09
188.6
235.24
197.5
2607.7
3569.6
585.15
32.12
4577.09
7606.43
22.59
2000
36.82
562.8
56.59
44.39
41.71
651.99
83.66
607.05
6747.23
639.54
355.76
413.43
4249.18
401.37
1894.44
208.63
1967.44
3541.16
437.07
3541.2
375.13
403.71
1015.41
563.77
24.4
526.67
74.15
2622.32
480.5
482.37
444.73
32.95
399.63
205.45
207.14
372.94
197.11
426.65
397.67
356.77
723.66
234.54
338.4
5971.48
365.47
613.91
140.08
7906.12
89.27
370.26
179.07
509.03
190.57
2078.09
500
4368.02
461.91
92.74
186.01
478.52
676.62
278.31
331.47
271.67
404.48
5983.82
295.59
708.55
536.08
1152.98
100.9
34.43
2967.42
581.1
455.51
354.7
234.6
73.29
20.68
26.5
4000
502.75
500
401.33
350.8
334.86
34.85
242.69
180.02
234.82
377.94
258.92
179.98
500
24.14
1426.42
135.68
35.67
7798.59
339.68
101.17
416.98
6229.21
846.65
127.08
2498.96
229.87
289.05
23.14
165.9
20.56
205.67
50.84
428.24
308.95
6260.19
292.72
3861.63
405.55
409.5
41.69
25.41
40.58
437.25
324.4
40.22
385.56
444.4
688.91
209.98
1279.69
5286.48
299.6
559.27
2000
42.79
181.43
446.65
1872.25
2507.39
357.18
258.84
397.21
355
500
1779.32
407.47
546.57
150.43
72.66
425.28
184.87
5347.75
348.83
41.84
580.9
657.49
285.53
233.13
4368.55
385.69
27.23
28.93
41.76
407.11
341.94
405.33
25.29
35.27
3388.74
6264.76
426.49
529.28
528.72
44.19
500
8000
434.92
89.33
304.06
331.44
500
191.27
289.88
348.59
3865.8
301.67
451.88
1046.37
83
1866.34
398.95
212.46
475.64
3571.11
1788.06
229.41
233.92
431.81
459.52
349.98
309.65
378.17
377.46
281
737.22
455.68
234.3
383.33
40.22
51.3
32.16
210.26
3508.48
2276.55
39.76
2822.14
66.56
1772.81
333.62
451.84
1215.05
501.06
83.96
260.42
1706.43
286.32
349.15
340.65
320.31
1645.43
236.74
403.79
28.27
34.46
438.77
41.5
50
22.52
460.06
43.54
281.2
307.29
201.8
3911.2
3309.13
233.7
562.53
269.63
3653.04
5653.57
38.15
403.08
1605.28
320.86
19.42
1751.35
613.44
395.42
302.24
41.69
454.98
2940.8
500
7630.81
635.14
250
95.15
373.16
7985.71
3743.37
500
8000
619.05
170.68
591.67
27.91
37.95
28.32
3356.54
299.7
524.38
526.6
457.24
48.13
35.96
309.36
440.93
228.19
240.47
190.22
399.03
21.21
353.99
351.91
328.89
33.17
364.74
32.77
282.8
1470.54
215.77
482.24
569.65
390.92
118.72
496.14
285.9
204.67
4730.12
500
301.79
8000
179.51
48
185.17
29.68
646.84
3506.58
388.81
24.62
34.56
1344.57
713.76
82.06
7619.48
152.39
174.54
537.48
561.98
478.77
260.4
425.76
482.94
7384.56
484.71
83.48
375.53
6209.29
262.3
500
314.84
403.01
153.69
100.82
411.96
6126.59
20.71
274.17
5366.57
81.09
32.34
159.51
222.9
1384.4
8000
294.37
185
202.52
3362.32
77.74
391.48
661.54
1460.36
7207.94
389.54
42.59
370.55
561.51
1849.99
7649.47
925.16
848.85
482.25
36.78
349.81
5545.26
215.92
6756.11
3509.84
500
439.82
30.41
155.14
216.26
331.41
15.95
1156.74
309.55
621.04
428.4
7370.68
49.09
272.53
315.27
149.24
159.27
8000
7169.86
5494.42
218.26
1861.2
221
3757.84
658.87
404.34
565.15
314.5
652.36
97.38
23.36
5766.48
36.23
21.2
17.78
195.42
204.92
1059.9
85.11
1300.21
281.34
1654.98
274.24
301.35
39.79
2403.75
508.57
280.97
341.53
71.53
48.76
7396.14
48.1
336.21
299.22
671.61
31.52
492.86
50
27.51
261.39
247.71
451.49
274.57
396.72
89.32
42.64
4000
343.81
17.81
48.53
262.53
420.61
7891.27
196.68
37.75
233.61
3789.31
260.71
219.28
145.81
423.63
463.91
522.77
140.25
220.67
55.76
393.83
62.37
218.91
230.07
290.58
346.19
38.47
112.73
47.78
393.98
4456
7733.64
436.4
793.5
17.78
50
78.75
278.12
132.52
258.48
485.61
398.69
157.09
1238.84
328.01
3081.18
396.92
488.25
5156.12
118.28
305.57
268.48
163.54
299.5
276.15
21.62
245.42
2000
3394.15
252.4
228.52
36.64
318.88
5119.38
2920.94
50
6862.22
247.13
341.53
304.04
304.98
337.82
78.21
313.8
595.74
533.87
459.58
541.47
47.26
8000
716.9
361.92
147.78
6781.93
403.34
26.92
48.45
1052.96
265.23
37.36
34.24
974.63
43.19
4440.85
326.43
489.54
28.36
318.79
39.36
500
4859.93
94.42
89.47
45.21
43.03
38.15
2545.67
211.56
454.94
89.18
363.46
435.06
34.95
1170.36
609.88
2541.92
468.87
182.64
219.88
34.52
1710.23
570.29
190.54
182.08
61.56
459.04
542.91
64.99
5298.41
43.4
3925.45
420.93
6614.14
22.19
413.17
500
50
212.26
181.71
29.23
462.8
290.61
443.61
50
2000
272.24
500
497.44
395.08
479.26
358.21
384.75
158.46
169.18
230.85
3934.17
550.14
45.78
441.03
286.02
45
1409.72
86.67
386.93
98.44
487.98
35.66
1617.85
1695.89
6083.12
436.72
7928.86
593.33
233.87
28.69
392.81
373.71
158.08
409.47
30.24
255.34
60.09
2921.28
400.87
123.72
342.44
82.46
325.26
188.84
7441.6
4000
4200.11
449.6
114.92
301.42
372.85
45.89
105.89
41.7
742.89
27.37
303.83
463.47
640.84
220.37
5922.52
245.03
403.95
197.08
432.73
1971.16
43.09
1755.65
43.78
285.91
267.67
297.52
362.42
500
150.68
195.82
151.99
7883.37
570.46
179.68
83.68
155.12
415.04
5524.26
257.26
304.32
4930.18
1726.54
215.54
21.42
521.29
44.62
7768.51
38.23
687.98
1276.21
161.65
34.31
3539.56
8000
124.44
592.58
291.57
7140.28
5553.88
507.56
493.6
8000
341.94
103.85
119.8
282.45
454.09
485.76
116.95
1463.78
284.85
49.31
37.58
531.7
454.54
260
651.11
8000
500
26.05
229.65
235.47
75.78
7660.56
305.65
592.27
363.25
456.09
118.7
432.44
256.23
22.23
400.63
405.42
29.73
280.93
500
4917.71
729.77
372.55
567.02
47.02
627.85
1199.38
100.41
290.86
7460.36
20.09
438.73
182.91
167.54
374.33
380.22
79.47
5801.08
4373.88
593.16
434.05
49.24
2288.39
464.66
228.88
404.07
257.54
324.48
345.55
179.14
38.29
165.57
913.12
5163.24
419.56
405.46
474.88
423.77
215.97
500
3110.04
499.21
478.66
107.07
513.56
621.51
301.04
500
173.18
1656.96
44.78
480.91
179.5
276.71
291.27
485.1
187.05
25.54
388.58
7944.07
408.68
124.12
1790.71
563
169.02
1693.58
193.15
4390.9
483.61
4000
46.27
419.28
442.74
443.59
62.05
7566.25
452.22
296.65
376.21
354.21
339.58
408.16
357.55
391.17
2879.84
484.46
1679.57
48.9
33.28
1130.58
270.72
393.66
213.66
745.9
276.75
49.73
297.12
45.18
435.81
1692.98
324.05
170.36
1991.88
50
6330.63
5277.32
355.27
690.59
464.43
191.45
432.16
375.46
616.46
2070.31
367
284.83
464.83
5257.37
7161.92
59.87
364.21
170.84
157.27
8000
30.54
730.68
292.46
149.9
303.37
41.09
36.09
215.31
2880.64
75.88
456.39
309.97
5241.79
298.41
277.41
475.72
1889.72
205.59
381.53
552.79
615.68
343.78
22.85
90.96
50
198.09
2247.14
247.47
500
421.76
253.42
48.01
431.78
270.06
3888.59
198.87
3299.28
557.69
430.84
2000.63
400.8
402.49
395.68
322.43
1669.51
481.83
465.46
1081
170.99
299.15
500
3735.95
327.12
113.55
178.24
50
400.45
314.75
43.53
352.65
483.03
37.15
254.89
26.36
338.89
605.49
725.16
354.92
576.87
500
2830.73
1970.86
5767.99
197.31
196.77
42.97
663.41
8000
174.83
3934.59
432.22
452.99
264.79
4237.47
1443.04
6524.54
118.91
21.88
23.45
239.95
602.4
364.32
434.53
322.11
5778.77
7481.03
369.55
297.62
97.48
2417.49
558.91
69.42
262.05
341.51
397.6
219.86
261.75
27.67
26.39
5123.44
452.67
24.65
79.09
344.22
268.22
118.04
60.05
6435.41
758.84
236.03
24.82
612.49
6926.84
500
31.65
1424.05
7961.77
4288.1
34.09
48.38
202.89
46.41
3085.88
806.5
182.66
5467.34
33.55
222.07
202
360.41
79.6
386.89
26.64
4603.66
30.53
103.1
175.41
265.36
5225.98
4891.18
22.76
2727.98
8000
500
2000
495.82
8000
329.95
367.03
435.06
228.37
624.22
210.74
239.77
4000
373.56
273.74
563.8
1356.98
430.4
233.58
51.87
34.22
2449.73
6903.74
252.75
346.4
168.41
274.02
587.02
376.08
453.69
473.98
334.23
1720.3
447.3
40.89
264.81
411.68
8000
2856.47
1222.03
1403.25
5346.75
23.48
18.93
26.38
500
282.88
641.32
29.11
217.59
500
540.54
8000
365.65
29.9
405.27
95.86
280.05
180.01
402.99
237.91
502.94
2000
262.47
500
1785.14
459.25
461.95
299.92
24.87
7973.47
673.13
476.07
268.72
40.18
121.59
401.01
155.8
4994.47
7727.72
1815.53
31.45
211.46
36.3
604.5
168.39
392.09
433.48
900.51
288.58
141.41
419.78
249.07
25.97
126.79
1628.13
637.01
236.87
206.68
841.32
4826.34
445.86
299.88
284.42
449.41
677.18
255.47
1079.25
2580.11
459.96
77.88
548.4
1876.67
319.76
331.44
7870.04
39.75
314.5
2000
394.51
363.44
772.13
338.12
553.41
3450.05
369.82
322.3
49.22
3835.18
40.8
1588.97
359.66
195.1
323.12
632.61
141.68
4000
444.98
321.79
118.1
23.68
82.46
31.69
500
747.06
5355.97
6466.95
6749.83
40.92
8000
5217.84
591.94
195.41
44.87
50
282.57
622.38
828.2
253.42
178.83
76.87
5859.79
8000
449.76
417.33
286.61
500
218.64
192.77
1780.89
269.98
275.56
2546.47
6718.44
380.91
282.41
364.78
19.09
186.06
483.74
2692.87
260.37
593.09
348.75
48.71
292.22
310.31
43.87
7423.03
1650.28
500
500
199.4
1056.37
1398.18
6186.69
45.65
29.7
464.88
242.54
600.38
294.76
2881.48
340.83
21.34
86.79
500
156.23
1968.1
268.31
44.58
949.71
362.35
30.39
461.49
934.46
599.86
114.47
49.96
258.61
24.31
626.6
381.25
202.38
243.45
295.21
349.04
22.42
2613.44
265.23
1813.75
183.74
397.47
449.49
378.81
363.14
26.33
430.67
33.19
279.29
184.43
177.8
43.29
35.13
181.71
381.41
492.88
1883.21
186.12
490.8
294.35
49.53
489.36
149.43
156.5
3282.83
7305.33
1062.2
31.42
706.18
369.15
473.95
3146.11
169.69
491.88
1950.36
1765.18
286.76
293.91
163.71
452.83
1091.88
361.77
3890.86
285.72
448.92
411.79
41.56
48.22
