2588.72
144.18
26.34
13.31
92.09
315.83
77.75
404.76
80.68
243.58
429.19
3316.01
236.75
36.44
10
3110.51
1347
28.87
267.97
22.61
179.15
264.5
254.99
180.96
24.14
322.5
6586.08
478
379.57
36.43
1267.3
50
27.17
25.29
500
422.85
256.42
174.96
408.73
37.58
6262.28
297.16
28.41
29.69
10
10.84
220.49
22.55
7348.2
500
31.63
3433.71
79.85
32.07
2424.79
338.76
381.26
190.76
434.56
89.13
20.7
121.13
39.64
205.77
17.47
26.67
21.6
500
535.87
4265.64
274.2
79.92
1183.44
35.2
3474.09
456.29
584.2
184.81
384.55
194.13
342.61
2923.39
1468.33
500
271.24
412.39
205.43
103.71
304.54
428.26
319.45
472.44
41.35
110.62
22.26
268.7
79.98
386.75
193.9
104.92
348.24
30.66
471.81
6360.78
22.46
27.65
621.57
44.24
273.25
454.59
465.56
90.66
108.3
469.35
27.21
2967.25
94.34
6196.21
468.6
500
6818.62
40.11
111.93
7062
268.5
30.23
10.71
242.03
45.21
1807.06
153.65
531.69
1661.22
438.98
50
500
28.38
203.31
12.15
3167.6
1108.61
6290.53
18.37
6297.82
33.44
406.18
3651.44
173.06
16.47
1366.2
17.9
50.23
11.54
207.46
205.99
110.56
439.03
15.56
7275.32
40.77
30.41
6545.23
26.58
240.51
355.71
683.43
17.03
18.36
40.2
5709.7
433.61
3742.8
187.58
337.53
120.19
199.14
80.19
30.22
26.1
4714.29
41.46
2000
461.81
6098.55
213.34
304.44
183.14
23.55
106.68
30.65
7060.7
100.85
318.99
326.74
30.92
349.28
116.87
339.94
14.7
1185.15
112.86
3076.17
500
92.16
115.19
437.76
43.28
2559.49
22.03
387.79
10
3047.96
19.23
326.91
220.89
68.86
126.71
2635.47
356.34
1694.24
269.55
3212.55
169.86
7415.51
500
92.21
160.77
32.64
3141.87
63.15
13.35
276.08
50
13.47
116.22
342.25
359.9
13.95
304.07
33.1
276.84
3744.16
17.55
42.03
359.35
7836.81
38.66
4622.02
446.04
4509.72
7590.86
6801.34
279.1
227.56
13.8
105.72
65.37
42.93
302.5
174.01
159.63
277.97
905.34
6062.7
11.6
7476.88
134.96
35.35
50
1522.25
3369.73
31.85
50
375.97
137.39
39.78
500
97.43
442.47
341.77
1206.94
2000
14.83
442.14
190.21
41.65
189.78
42.95
2310.58
809.05
405.37
383.41
97.87
1127.06
343.7
3447.95
263.89
390.42
127.24
500
500
124.31
29.1
190.11
18.56
348.74
337.96
1676.01
2215.71
111.52
4454.54
40.7
23.52
500
50
427.71
3471.86
580.28
3374.86
22.73
118.39
250.02
636.47
674.58
70.05
206.44
280.35
7605.22
231.34
227.35
407.72
2949.72
2074.39
500
397.92
19.64
64.91
4448.89
431.96
106.83
2055.18
404.4
651.52
3798.8
259.64
6219.24
172.87
33.98
6653.16
7594.51
1772.4
365.14
251.64
6248.17
30.39
399.66
210.76
3272.06
2409.46
36.34
500
383.06
500
4393.63
72.36
1556.76
16.27
42.51
152.05
229.82
302.44
23.5
50
299.23
7549.84
50
220.38
246.75
63.55
835.21
423.53
25.24
366.84
174.33
741.53
408.4
20.55
22.04
419.66
411.41
388.51
302.29
38.56
329.08
16.64
7050.9
451.03
72.37
3607.56
256.76
14.16
28.18
62.17
16.99
2128.79
424.44
500
50
2000
307.1
260.9
310.83
366.09
290.3
50
77.87
285.75
252.33
892.72
6910.71
26.59
74.57
395.79
46.21
5478.74
50
343.85
29.51
21.23
264.34
117.56
608.77
349.54
448.32
2069.76
346.03
6674.96
5193.8
350.54
298.88
1754.84
1889.38
210.49
109.37
190.06
400.27
6341.85
36.58
304.84
50
296.81
202.54
27.98
190.79
36.98
431.85
365.36
328.69
31.47
509.08
50
2000
500
4119.73
40.62
2604.64
36.69
13.13
5302.18
26.76
190.88
117.03
267.64
262.32
130.05
391.06
16.2
247.46
240.68
50
88.43
433.33
88.93
240.15
5469.7
1505.17
500
79.73
50
3570.08
260.36
6644.32
2883.39
138.31
3105.63
204.3
500
5825.19
50
225.46
10
3559.91
383.34
7835.98
40.49
68.03
10
245
365.49
27.82
282.71
38.65
146.17
143.44
449.19
309.25
1287.41
160.55
41.76
500
2160.73
39.04
340.56
357.94
3389.01
249.34
252.33
386.18
224.3
5581.46
412.72
216.89
30.84
369.53
175.38
275.16
75.22
2392.02
500
2074.74
406.8
102.51
507.12
239.03
17.7
4248.22
204.64
103.68
2289.54
300.34
455.86
10
121.08
98.21
320.82
139.95
349.82
86.04
12.75
83.43
38.5
35.03
383.42
17.47
96.95
28.88
436.56
249.01
253.42
206.95
4480.65
1839.76
226.85
308.27
314.65
6726.67
1360.47
13.59
30.5
438.1
1286.44
3168.22
204.65
209.99
134.15
78.28
237.66
5729.1
500
139.07
500
269.2
7485.23
1142.51
27.7
50
416
399.82
739.21
94.99
6878.77
340.57
670.13
275.22
352.86
39.78
101.78
223.76
298.31
27
170.26
159.59
1768.96
2505.56
32.01
53.12
38.21
202.8
3061.91
228.51
197.25
50
1871.17
500
2672.75
20.55
353
28.39
397
19.25
2222.59
175.06
328.53
40.86
5257.63
3654.69
271.86
337.68
355.01
50
215.14
141.57
219.87
384.84
116.53
500
324.62
40.56
407.13
1297.11
500
206.44
106.45
96.22
421.52
5031.78
3706.61
333.73
41.55
4000
148.55
50
50
140.24
45.58
50
374.83
3598.66
6152.31
3667.44
6748.47
307.9
1302.07
205.37
2000
350.07
452.28
500
95.53
56.51
226.69
18.05
33.86
142.63
6421.04
262.15
158.14
342.61
47.45
218.29
332.61
6063.33
50
247.32
248.97
91.81
303.09
2748.55
1695.06
243.97
359.43
341.99
3720.34
276.34
35.01
395.91
500
1161.18
197.22
871.06
296.12
91.71
28.44
18.06
242.83
203.59
30.19
410.57
6800.04
308.73
180.26
353.61
3308.17
426.5
170.51
299.86
268.81
153.29
383.88
17.96
198.98
3519.29
50
40.64
65.2
3495.95
638.77
7294.92
463.45
561.93
35.61
26.83
3229.61
234.62
21.54
178.07
353.66
368.49
50.68
46.55
6407.35
456.7
42.31
451.4
5784.56
4000
170.61
500
103.94
354.22
28.57
434.93
500
500
88.3
372.72
90.89
11.33
3344.54
314.95
42.22
418.38
500
54.79
1497.29
445.79
6208.39
309.22
37.98
3208.4
242.81
260.74
389.13
245.86
30.19
14.24
239.23
68.79
29.42
428.16
36.59
36.27
5115
1457.27
98.87
280.14
226.05
527.55
50
7447.13
3165.65
237.92
125.74
7281.66
358.47
451.56
377.07
50
364.72
1757.23
174.26
34.02
2325.18
222.26
121.5
423.65
331.64
385.81
34.88
21.46
16.15
374.08
40.4
229.1
419.04
1086.37
42.17
199.25
50
35.95
361.65
500
119.19
2059.79
240.02
289.34
305.54
175.53
304.39
2926.88
362.29
18.45
271.23
29.88
7483.04
244.31
321.33
183.04
373.68
500
164.65
2385.92
455.63
89.22
500
117.23
345.06
377.77
40.07
213.81
3004.82
14.35
434.99
112
35.33
36.82
467.72
50
6120.37
1492.3
106.42
390.9
467.29
272.75
402.06
388.59
1050.19
457.31
292.48
80.98
403.1
50
344.38
78.8
376.3
296.27
369.51
327.51
55.85
173.24
4245.27
500
570.35
10
500.53
214.44
140.8
21.8
1125.57
395.59
23.36
174.93
277.32
1678.44
32.29
3655.51
203.78
74.46
164.17
109.32
177.33
138.53
308.72
16.69
6810.2
70.37
4045.9
358.66
446.5
733.53
109.27
40.41
69.06
312.96
107.35
641.93
18.71
18.14
94.92
416.37
353.33
5252.23
1849.37
2756.68
432.91
5186.98
858.3
244.78
2499.83
22.76
433.61
277.39
124.82
2515.59
163.43
7377.76
218.84
409.99
56.84
7311.39
2945.34
35.84
96.81
44.08
98.38
347.37
500
247.47
376.84
561.29
16.15
26.88
380.87
275.48
7481.68
699.34
500
431.76
50
364.44
272.64
2698.31
500
344.36
25.85
246
412.97
45.66
1211.19
300.76
18.56
368.02
50
10
22.69
144.57
345.52
322.51
500
343.55
500
11.76
311.45
21.83
71.87
72.32
2151.96
21.16
173.27
421.45
155.75
3131.37
19.95
164.63
393.94
219.55
10.19
235.44
13.89
229.93
1332.02
3574.55
18.98
306.65
393.93
7195.91
500
237.67
4099.75
34.62
16.66
326.14
246.16
147.55
867.99
32.62
199.86
238.88
500
340.69
388.58
264.78
500
152.95
199.13
95.23
1467.94
428.82
37.15
2000
425.86
16.34
119.2
310.31
23.01
41.7
226.3
455.38
824.85
20.81
500
380.58
16.97
36.86
1779.38
5227.13
28.03
30.87
377.16
35.87
18.52
184.12
25.39
263.32
50
27.79
437.42
1756.09
159.23
40.23
23.8
145.96
50
407.19
13.24
27.96
38.29
320.06
6490.54
800.83
500
469.62
90.7
5265.35
10
15.13
378.05
34.33
171.93
165.49
251.93
2000
38.67
240.04
12.64
45.3
382.52
3221.74
2761.21
300.71
312.55
500
28.36
261.41
39.31
87.78
5893.74
394.75
88.42
424.52
35.79
10.31
80.06
3738.43
50
2000
690.26
1054.69
1778.04
259.52
434.3
4012
3125.97
75.05
3757.17
256.28
393.33
50
419.73
456.95
168.73
106.02
115.87
28.7
500
87.81
7160.56
15.61
12.78
87.39
35.98
233.72
434.44
7480.44
380.63
155.84
241.81
500
2326.63
54.67
35.27
14.49
82.08
185.44
315.75
426.35
395.15
19.87
231.15
394.72
34.02
437.05
1266.69
7405.37
431.36
246.72
353.89
426.64
1215.61
77.11
82.2
278.99
184.34
2000
36.21
21.24
24.28
259.06
3176.67
2571.9
5109.93
393.85
1699.42
2000
1579.01
365.13
521.22
1190.99
199.43
2652.62
500
390.78
393.28
908.31
342.14
26.81
139.12
344.25
29.07
6215.38
7714.11
4612.03
387.91
500
50
13.5
364
40.19
260.63
261.5
1307.47
32.89
244.67
500
111.03
293.58
173.65
194.42
7420.4
10.52
280.6
403.8
287.17
404.39
298.12
407.91
974.48
347.73
30.79
14.17
37.71
812.47
500
510.29
172.89
19.95
50
3717.25
4775.78
39.53
195.82
248.02
7751.94
1227.3
428.11
10
288.18
268.46
1757.28
41.62
355.96
326.54
340.89
106.97
5064.29
32.04
16.7
467.5
500
876.11
151.36
137.38
143.37
500
380.57
282.53
500
1527.48
126.86
500
2000
171.45
270.88
7752.11
3684.84
657.19
147.5
353.73
191.97
343.38
196.53
4709.18
185.52
4803.91
500
55.38
25.12
11.95
34.37
154.02
198.78
11.28
1398.82
14.41
753.68
1678.75
273.04
15.25
5995.9
149.64
11.89
103.43
253.95
344.44
3294.68
379.95
50
351.45
815.12
500
500
230.24
227.77
102.48
30.57
1814.22
31.44
38.83
171.75
205.46
2748.48
37.58
420.77
119.11
4550.67
98.65
179.38
40.39
1365.71
90.81
171.2
176.9
146.4
329.23
2000
20.36
187.32
269.81
50
405.1
423.21
387.86
7394.87
383.49
37.11
268.1
47.21
7787.45
1790.69
400.71
326.48
270.32
2663.76
2274.09
26.59
448.07
304.94
541.46
529.73
352.48
2588.23
388.37
39.2
159.61
3256.12
111.51
150.02
462.26
86.52
430.42
5936.14
151.4
50
369.32
3618.88
1667.78
31.28
25.28
288.15
315.95
61.94
50
771.7
869.95
3599.41
42.22
147.74
2915.82
132.02
43.71
245.95
50
365.8
236.43
284.26
183.77
190.61
228.09
50
500
3438.33
50
106.52
44.07
11.88
599.88
50
134.5
96.19
431.96
5457.9
11.76
375.3
50
500
94.75
91.52
390.67
369.03
12.01
99.72
326.81
5520.2
31.71
369.2
1826.5
302.75
978.17
16.52
470.37
6845.04
1104.64
31.22
500
351.21
432.15
7369.11
450.87
124.72
5370.54
98.11
43.06
249.17
4547.22
346.6
665.27
7165.86
28.73
7113.73
852.4
23.9
245.67
299.15
434.72
6436.57
500
853.45
500
194.56
29.76
430.7
423.04
515.03
7800.55
174.47
500
246.06
5317.23
50
50
5476.61
428.07
1798.13
33.04
305.33
266.09
230.61
3548.8
336.9
5003.2
2000
763.47
13.77
370.26
1637.79
452.63
310.08
16.71
39.2
3208.07
430.57
5284.27
10.42
289.39
434.6
50
374.76
112.87
50
89.59
412.07
6920.71
364.61
174.6
900.68
316.23
4192.04
142.66
388.64
29.16
189.72
42.34
219.22
83.21
267.97
351.59
340.58
7354.69
122.1
226.18
196.3
255.03
121.72
5002.17
59.3
500
4000
27.24
3575.39
316.17
457.28
301.85
139.9
40.59
4831.09
1804.62
43.15
12.12
157.44
38.91
1712.14
5689.79
4565.11
60.85
3544.65
229.45
558.89
623.52
524.24
139.7
5092.89
153.67
192.06
50
110.84
1750.4
988.72
275.62
84.87
2932.77
7122.42
387.34
365.72
465.59
367.96
42.7
354.77
92.6
314.89
148.96
102.72
130.36
3256.21
283.17
4702.68
39.4
37.92
1293.58
1220.1
255.95
341.33
263.1
2386.06
371.23
27.6
229.72
428.1
225.93
7462.7
1363.31
276.88
500
292.58
321.02
214.96
409.92
166.52
387.39
293.81
461.94
446.61
324.63
2065.37
37.53
868.81
3152.65
414.29
29.77
329.57
272.74
500
4785.29
360.09
100.98
501.7
23.84
132.54
7284.11
42.47
50
140.55
158.01
417.35
133.34
500
39.78
319.41
376.7
327.16
363.18
28.91
287.38
34.31
24.76
228.07
62.25
2040.37
114.7
364.11
4713.34
7648.55
222.37
1146.75
430.59
1080.89
213.95
348.72
383.67
500
3514.48
309.45
21.51
39.49
7167.36
417.81
387.87
145.02
7760.71
216.16
374.54
2002.05
27.25
303.97
7524.68
201.4
10
7202.6
460.74
412.68
21.74
174.21
1301.47
4000
38.9
371.37
345.56
1074.8
149.72
345.31
500
305.45
110.72
197.01
500
1785.24
156.71
442.27
5980.35
328.11
293.37
184.34
548.71
50
2000
28.08
50
1670.95
34.93
1122.12
407.4
127.45
42.49
403.16
924.32
175.86
236.71
396.38
359
191.91
313.55
50
2760.41
142.09
362.89
2162.46
17.8
253.98
368.93
26.62
437.81
331.23
390.73
189.5
83.91
35.07
314.84
329.18
205.14
4000
376.55
102.89
328.09
650.92
209.54
29.47
459.91
221.35
34.92
26.88
156.02
3319.06
3827.45
198.52
396.87
74.64
384.59
163.72
188.49
625.24
50
10
2176.09
223.4
244.48
42.93
450.78
236.59
236.25
81.15
55.45
500
150.09
407.46
325.2
470.61
500
167.67
294.54
2904.88
33.62
232.16
316.42
20.06
162.68
306.29
690.16
7862.03
321.48
133.6
1747.41
19.8
43.37
188.4
157.67
500
197.92
340.95
2703.02
38.04
6337.35
37.57
41.32
6971.18
348.88
323.09
279.74
341.13
1738.86
7427.11
221.55
220.74
230.98
16.58
314.61
439.07
58.25
315.59
10
70.33
163.67
2480.35
1047.36
172.46
382.9
50
33.86
63.18
147.93
150.82
2289.94
74.11
184.99
1415.13
214.18
5543.5
6837.81
353.6
44.63
6845.83
346.82
50
269.78
50
6424.28
39.41
1436.54
435.38
384.81
100.29
60.27
221.37
150.8
24.6
434.38
436.46
388.03
344.24
24.69
2405.89
207.81
62.58
296.39
1413.47
4210.59
430.13
3334.45
163.54
500
842.52
61.03
15.55
500
10
20.35
51.56
326.22
234.72
3154.87
7564.38
37.81
291.61
340.71
204.55
283.87
342.71
50
2501.98
296.76
533.7
40.47
2606.38
29.6
5466.72
500
227.84
374.41
203.74
332.31
230.24
365.97
562.82
2000
50
35.25
357.53
373.82
30.23
107.45
4000
4000
2086.16
33.38
340.61
375.31
2443.94
408.23
6689.57
415.25
41.16
88.56
1377.52
44.07
379.7
356.59
2222.86
36.87
62.81
17.98
205.94
216.13
33.17
4000
210.21
369.21
393.53
376.95
270.55
138.38
4859.73
1747.13
171.37
406.98
50
3165.9
148.08
16.92
1807.93
362.58
82.18
426.29
111.02
639.96
500
196.42
273.11
250.1
48.48
42.84
35.03
1222.32
50
168.8
357.33
429.11
44.62
324.71
414.46
24.13
405.11
368.85
282.61
24.73
143.97
2208.26
124.78
214.9
34.55
424.33
416.69
44.9
379.68
50
201.46
216.32
144.74
41.14
36.6
168.44
403.61
958.08
341.45
2721.11
278.47
6356.55
172.96
226.01
25.69
18.61
146.88
371.09
813.58
283.58
5003.84
40.59
355.45
275.3
3732.19
114.93
421.99
10
309.16
413.88
32.1
333.87
1287.25
200.01
182.81
120.89
2230.89
121.57
99.67
50
128.25
14.97
80.01
29.79
59.96
6952.92
307.81
50
500
283.57
11.04
17.94
1848.87
29.64
130.2
245.97
22.39
46.73
5079.98
331.07
230.64
39.07
423.89
5182.62
153.51
360.62
272.32
529.61
7369.32
500
50
311.22
150.48
331.91
104.38
19.7
18.46
500
919.48
572.29
357.93
30.37
369.23
414.52
5211.67
111.59
281.69
146.79
445.33
150.63
384.02
300.02
15.99
34.15
50
258.62
404.51
217.71
36.9
54.47
10
17.49
22.28
28.25
36.16
30.85
24.82
201.66
50
262.07
296.03
199.55
7387.89
25.92
236.07
263.87
500
7324.35
166.9
5674.64
500
500
7586.35
447.34
208.77
512.98
51.88
10
325.04
347.78
100.98
1454.4
2984.13
219
32.23
208.68
333.83
436.69
259.95
500
27.03
172.28
241.54
279.86
144.73
42.6
274.51
454.79
256.26
50
500
393.29
313.26
280.91
114.36
410.87
271.83
4953.9
224.16
7442.51
19.23
279.71
5844.07
393.41
134.45
28.99
242.45
5084.72
159.62
500
361.49
3397.42
232.29
361.4
68.27
1418.12
51.42
221.91
234.37
298.56
1146.09
186.45
194.61
76.53
1539.43
157.76
2713.96
120.08
50
11.35
196.87
19.73
385.02
457.78
4000
6426.27
14.66
359.2
238
332.65
130.02
256.15
253.79
6142.98
392.84
201.73
36.53
7408.98
32.63
50
202.16
82.16
107.38
327.19
1556.24
2697.92
533.01
345.22
409.89
6754.24
285.88
4049.2
249.33
275.98
173.52
256.95
134.18
192.92
2081.97
405.11
430.84
19.77
326.59
392.24
13.22
137.61
133.61
144.92
473.25
29.55
222.44
3272.35
22.34
29.92
143.43
466.54
56.14
914.8
32.29
40.16
29.12
6661.09
2006.63
229.22
76.64
133.87
260.75
261.34
2833.25
25.75
390.95
35.27
3049.02
50
229.2
40.21
15.93
95.53
85.8
34.66
20.01
28.98
2238.83
310.39
17.41
186.83
15.06
324.64
35.31
394.75
395.45
377.78
4057.91
3631.56
180.52
500
250.36
1390.69
50
303.6
463.11
500
199.08
288.72
174.67
500
432.78
343.9
28.74
149.21
41.95
431.25
500
50
1506.43
248.18
2000
355.72
391.26
4532.95
7398.24
411.2
22.18
3804.93
39.49
113.95
34.24
528.41
22.42
1842.93
406.08
24.92
316.75
404.09
10
3628.62
28.69
33.14
500
372.78
44.09
409.29
500
3350.87
213.7
262.51
1092.66
45.58
337.04
38.6
680.23
2996.24
298.12
60.78
92.45
193.99
322.66
50
340.07
2865.95
24.33
361.83
36.06
1017.11
152.49
1305.95
438.73
103.31
371.62
2999.23
80.04
12.67
500
100.36
3232.77
31.14
335.73
188.11
42.4
985.15
402.45
45.63
281.96
50
206.32
102.24
279.03
443.24
66.12
36.75
7853.92
315.98
339.39
98.48
50
279.73
10
1178.24
200.56
175.15
3745.16
192.45
41.2
211.04
417.65
500
133.44
273.66
2240.81
5438.62
370.44
407.53
173.9
15.71
50
500
25.69
500
34.42
3738.78
500
1206.18
30.47
18
3567.88
35.9
15.99
500
523.22
65.18
338.73
400.97
57.4
464.48
185.77
269.03
2000
241.95
43.31
422.97
29.05
7541.09
306.14
295.34
237.7
50.18
176.19
30.35
500
50
248.66
50
298.73
219.35
3549.55
6133.01
7531.98
1300.47
3178.7
312.4
40.82
261.08
374.77
759.74
5462.61
35.85
50
15.07
2953.77
207.2
399.67
500
27.58
342.28
10.1
161.5
35.02
6446.39
400.1
437.59
4337.64
64.82
171.5
273.31
41.67
339.8
79.72
13.67
318.22
42.67
41.85
205.96
7714.47
266.04
225.34
104.64
53.12
500
62.35
41.79
280.95
3020.37
436.47
398.61
415.65
308.07
951.27
158.29
2532.81
500
261.27
500
411.04
141.01
367.52
3576.38
19.84
459.17
275.45
203.95
335.39
6531.78
192.25
153.88
192
28.36
638.5
333.53
43.44
114.2
1798.1
255.97
256.27
32.22
28.68
3226.25
223.77
338.74
291.86
200.02
57.49
200.84
1327.41
102.96
351.8
4000
412.75
3531.67
142.72
25.32
2385.89
3438.79
2725.66
352.22
362.06
390.11
22.71
50
310.31
393.11
462.57
370.61
500
35.7
141.51
4000
33.73
14.07
3109.28
50
227.61
168.53
343.59
21.65
500
1251.66
462.62
392.77
1270.13
4575.38
6658.48
151.51
2202.33
19.11
45.04
1364.17
133.35
3509.25
4175.38
217.32
157.83
3694.97
192.1
72.16
245.66
266.34
310.9
892.1
552.27
274.83
379.28
11.25
6652.97
99.22
36.32
423.06
6838.78
50.21
5278.73
2542.76
42.24
901.95
222.79
299.22
240.64
35.83
38.47
12.45
385.01
330.49
440.29
7319.8
576.51
18.95
131.64
50
165.19
217.02
2079.99
6329.16
165.66
119.88
144.29
500
13.2
354.76
500
70.95
28.05
43.31
289.93
122.78
411.13
26.94
361.67
89.83
42.76
94.36
351.97
27.15
41.27
475.45
194.58
2367.58
223.87
844.5
180.84
34.24
394.89
50
37.07
1469.14
34.16
160.95
14.3
20.55
242.24
273.29
163.66
21.94
419.21
2205.11
98.18
390.49
100.14
59.56
330.56
431.94
4917.04
323.02
394.13
123.66
436.21
1100.62
62.08
3582.41
344.6
2000
43.34
85.72
213.02
2000
1089.75
41.83
371.3
36.23
39.79
317.28
17.61
500
418.88
2791.89
500
61.58
4207.13
236.13
2235.6
934.66
69.15
353.79
1722.77
428.38
116.42
2229.37
198.2
156.21
929.92
391.95
271.14
574.86
411.4
965.91
122.15
6674.74
33.73
1629.04
158.69
361.87
160.96
17.26
500
7301.13
622.74
5884.13
36.81
500
29.08
143.32
194.66
315.94
694.72
326.35
32.29
175.92
55.76
3701.69
11.41
436.27
757.43
13.33
6428.19
3186.88
435.48
30.75
380.12
65.8
6863.48
419.53
26.45
333.13
477.47
264.6
1378.06
187.9
293.68
244.7
270.06
335.42
2797.49
3257.29
144.71
320.2
418.02
181.78
173.31
171.63
395.88
3247.04
2000
95
10
104.55
1297.59
4000
6310.13
1101
277.7
362.02
500
35.94
454.48
382.1
500
254.66
459.29
1237.9
512.02
377.55
104.06
50
126.56
207.49
540.67
355.53
388.72
30.52
391.5
407.96
3871.4
235.22
32.54
25.6
500
31.88
33.62
50
110.92
70.24
36.4
241.82
260.8
328.31
737.28
471.71
324.26
35.53
405.01
393.41
6276.53
331.64
5576.53
274.95
285.1
447.93
42.68
440.08
210.71
4915.64
3314.1
11.25
29.51
114.27
231.26
7597.74
340.82
303.05
38.26
22
267.66
84.04
2728.56
301.2
21.99
250.92
500
31.39
500
17.25
87.85
214.66
50
282.97
14.91
35.27
145.24
20.9
362.8
464.3
50
484.59
403.16
3682.89
500
386.8
471.05
78.43
500
222.42
35.49
434.21
154.51
5330.83
113.04
931.19
3053.26
500
368.27
343.81
463.34
2366.15
41.82
173.68
500
68.96
310.34
362.62
276.96
377.61
1862.76
30.71
369.42
219.28
68.43
392.66
3510.52
422.34
219.06
7234.33
47.11
26.43
66.75
46.74
208.24
3682.18
176.1
394.86
35.46
337.15
5088.49
50
343.5
26.06
179.48
2000
642.52
20.14
39.71
39.22
411.78
7072.94
291.45
500
364.89
131.42
50
417.86
199.61
288.38
204.04
211.43
500
266.23
254.28
3576.56
399.54
378.02
65.42
500
409.19
278.31
368.33
15.05
265.92
337.92
255.36
399.01
50
294.84
423.44
323.4
34.13
281.4
21.07
316.4
2096.03
27.86
421.17
424.16
7650.55
1620.92
331.42
277.81
42.5
51.08
156.05
7021
331.18
148.01
185.96
469.99
42.02
20.29
11.92
266.9
3645.61
34.44
1379.73
221.03
428.73
39.59
5743.86
3381.46
216.23
501.38
148.37
940.15
161.88
402.96
7384.96
402.51
500
194.41
451.24
40.24
282.21
40.37
500
6612.43
22.67
253.99
91.83
84.68
280.05
429.55
158.19
50
317.31
7573.83
338.1
70.83
19.06
336.43
4515.93
372.83
1184.22
6939.39
333.73
391.92
182.08
500
36.03
302
120.89
50
1053.34
38.01
411.43
162.11
194.79
3745.69
264.71
415.88
177.71
50
38.06
445.85
500
139.45
51.63
377.11
161.33
357.16
1568.3
390.48
127.63
170.04
352.84
173.74
45.22
500
82.28
4515.8
10
349.73
17.26
470.57
5785.47
457.09
330.73
255.69
500
24.15
38.17
500
137.66
376.83
13.18
4000
65.43
77.7
13.36
3577.17
5747.38
361.61
849.21
243.33
247.04
438.27
255.76
500
22.93
372.69
97.36
111.87
337.21
194.43
14.96
339.61
1270.89
306.69
13.35
1687.49
5254.21
1529.19
3474.95
21.45
3108.61
464.68
17.7
1659.24
27.2
135.32
305.25
153.78
4365.63
58.04
14.79
342.65
4998.62
502.13
23.17
148.93
6650.96
226.83
200.03
500
380.75
168.98
178.35
436.88
260.89
33.15
110.37
108.92
142.15
55.42
83.94
346.79
50
179.18
50
35.17
20.6
118.94
202.93
433.72
311.51
361.01
267.49
309.13
351.13
374.43
319.67
292.61
335.96
409.91
6353.87
134.02
169.23
500
1470.89
500
3063.95
3331.35
262.92
171.41
302.18
1560.65
92.07
175.74
340.37
64.03
133.94
40.83
1238.41
151.83
84.32
513.88
93.43
39.23
31.53
298.39
119.75
203.89
29.37
410.16
243.16
1642.13
1644.64
10.9
796.92
50.7
25.04
386.46
408.05
446.12
35.07
500
1279.96
3719.04
172.11
740.27
341.24
440.54
59.44
455.33
141.6
7667.09
31.71
161.79
500
1681.65
216.96
407.31
320.19
1805.98
22.72
3415.46
2888.5
1576.17
360.75
17.73
7698.8
120.09
3566.07
37.91
42.33
387.32
341
262.45
288.1
4000
500
3696.89
366.79
32.37
29.46
44.96
21.09
16.08
21.09
76.85
6950.65
500
3290.46
284.24
605.03
402.36
398.28
337.27
273.47
1339.15
791.32
20.34
301.54
101.33
34.39
500
336.63
4498.64
337.99
697.61
383.48
366.42
917.76
130.32
109.26
410.33
15.9
50
54.66
965.14
258.35
178
500
146.78
5895.31
145.36
51.6
2000
1810.84
41.93
2339.96
50
500
10
10.47
234.41
79.62
3043.4
245.15
4548.45
151.39
4000
3493.18
244.57
7565.37
24.08
232.31
6265.53
62.96
32.28
302.12
442.17
78.06
4660.84
158.32
837.79
4517.65
336.95
1173.49
2870.08
133.02
10
246.74
2491.66
457.78
115.48
405.61
346.56
54.56
119.13
2704.98
197.55
500
418.62
24.67
309.4
397.96
15.72
66.21
479.91
3821.08
1260.34
50
146.25
34.93
429.79
44.4
918.45
426.23
533.07
17.48
41.18
72.19
193.13
500
7451.47
2522.39
629.76
166.31
70.15
332.35
235.93
306.34
57.12
32.3
33.63
6328.82
758.45
384.29
104.76
303.98
408.07
294.44
391.17
112.38
390.3
173.95
15.02
187.16
500
500
2355.07
50
358.44
405.86
438.24
16.65
15.39
20.91
122.62
97.71
316.25
35.6
1515.41
431
350.68
297.42
12.85
17.15
26.54
4827.14
362.38
1280.76
270.54
6333.71
90.64
189.98
4000
383.45
14.68
425.47
147.8
3447.79
23.03
11.41
4000
210.01
187.18
5333.42
500
29.65
318.07
281.01
50
500
2999.54
18.79
500
170.3
33.67
193
121.86
500
15.33
402.12
265.89
40.36
532.07
36.75
91.93
23.3
252.42
50
133.59
377.44
5655.02
368.08
60.27
15.74
500
38.65
163.02
166.95
51.88
500
295.88
20.97
178.08
5641.1
501.21
463.22
102.56
83.51
419.55
90.84
267.57
238.7
408.56
20.08
500
436.12
179.64
272.39
361.46
2546.91
2449.26
138.74
91.07
100.57
257.62
5454.95
50
148.72
16.49
807.01
327.3
177.69
500
42.57
263.76
37.36
3189.44
7659.03
43.36
411.86
57.27
228.48
634.57
334.63
357.35
294.62
21.21
64.11
500
50
3792.33
2129.81
6304.21
56.12
67.21
6769.6
27.63
295.29
98.18
19.57
500
122.36
417.89
2067.74
261.13
414.77
370.35
773.89
154.64
50
119.97
441.66
7535.03
30.32
18.53
24.02
10
6480.5
386.86
50
2329.83
107.24
105.35
500
26.41
82.97
158.52
15.88
396.13
17.01
26.65
500
295.04
3414.89
38
50
568.38
390.14
3221.84
50
50
33.69
1336.37
162.78
5245.14
16.15
3643.46
426.91
