15.08
262.24
25.54
180.28
452.13
5039.55
550.13
459.44
4120.13
272.75
376.05
35.56
33.65
155.12
186.2
251.51
500
31.91
453.56
139.77
39
50
5357.96
661.7
50
166.89
383.76
528.94
469.18
50
500
3257.84
431.47
674.37
320.61
500
422.16
37.43
369.96
409.48
7810.76
386.63
2973.19
50
180.46
7217.36
282.7
140.35
315.94
361.69
170.38
38.04
3440.79
500
383.04
500
370.64
36.87
350.26
167.06
5393.09
425.19
43.39
34.84
235.31
426.91
417.94
1154.86
377.57
279.28
500
182.08
173.85
243.36
416.82
7472.53
4309.05
500
345.63
34.07
180.3
468.13
500
228.12
46.05
2000
743.76
500
399.53
353.38
266.09
7752.98
133.6
380.09
68.62
477.12
376.01
246.5
523.91
45.85
427.46
99.59
240.45
463.05
425.86
3957.11
191.05
464.85
275.63
219.08
408.15
304.32
1535.37
6721.92
33.77
37.25
332.36
118.09
464.57
432.18
35.26
164.6
467.69
209.15
363.66
108.69
332.01
7575.12
4107.06
415.61
264.44
366.64
3685.58
526.42
449.16
256.89
412.88
452.86
26.79
103.75
4865.55
4887.75
433.2
330.29
398.97
160.25
303.33
5959.55
522.6
384.56
960.92
457.84
4543.93
276.34
520.25
462.53
227.26
154.69
45.95
33.84
408
160.82
278.68
750.05
21.13
500
589.44
500
3420.07
2161.85
17.29
154.23
32.02
38.94
17.69
197.22
168.13
581.2
258.37
34.08
428.7
316.86
456.48
500
118.37
115.74
475.24
285.63
330.81
19.49
251.06
317.84
174.32
232.34
6077.93
325.1
673.98
376.36
21.74
162.95
2159.12
29.31
157.74
328.31
239.28
11.94
50
41.07
7206.36
249.63
201.02
50
13.93
4608.55
308.24
250.41
183.95
41.87
296.28
225.25
5554.1
28.86
25.8
500
1532.13
123.28
839.31
7331.18
27.88
188.24
2182.38
500
477.43
30.67
261.67
3626.98
478.4
380.52
111.17
255.85
141.92
45.57
143.25
42.65
2580.55
6783.5
137.68
1754.33
391.78
472.28
4629.62
30.21
404.14
141
392.71
50
312.74
418.24
7693.84
500
170.09
21.29
1020.52
265.31
452.63
50
509.85
373.45
3244.63
434.65
428.2
294.69
82.87
540.33
46.13
2905.53
332.72
7793.73
30.27
29.05
284.98
173.7
234.88
404.87
411.07
447.48
119.73
7697.09
190.11
1411.97
50
433.51
305.99
5899.33
422.38
158.81
2948.85
327.83
7276.25
2320.64
6414.79
426.2
133.07
406.39
4379.56
335.13
961.92
447.19
40.24
25.74
43.43
285.88
439.02
173.66
46.63
323.71
500
394.17
435.33
352.29
91.72
292.71
405.13
349.09
5084.12
171.93
473.08
264.41
122.73
446.93
222.64
430.18
456.57
42.91
3629.28
500
150.58
5346.43
185.26
456.1
43.66
266.52
323.97
185.42
256.55
276.71
101.12
576.69
37.44
229.64
500
288.84
1467.61
20.2
1167.05
339.8
355.55
291.36
23.01
458.72
461.99
540.74
165.31
196.47
16.66
31.09
357.73
39.43
279.55
481.3
1562.63
215.83
418.67
439.11
183.24
128.67
589.21
7559.3
200.74
3142.13
160.97
42.83
7727.02
449.29
2864.13
469.03
40.3
455.87
27.79
21.54
215.11
442.62
7146.63
3684.2
294.49
313.69
5055.66
286.6
1590.9
50
334.54
126.97
22.02
111.5
1725.95
7586.49
36.55
97.84
191.35
44.09
470.55
515.84
450.71
3813.63
455.15
184.99
50
1519.68
500
50
500
416.8
136.74
448.85
26.71
7722.85
42.16
71.23
272.66
195.81
360.15
207.78
455.62
143.97
208.6
4000
410.18
244.57
263.47
7449.73
97.62
208.53
159.08
366.91
476.36
2595.31
115.15
581.16
35.89
7534.07
29.51
167.01
2383.4
43.22
500
41.21
374.06
984.42
50
37.66
34.96
34.41
2000
3341.25
4666.86
6450.09
27.76
42.24
50
2923.09
131.03
323.47
4896.7
458.51
168.67
159.49
50
3064.27
451.5
6463.94
125.11
17.12
149.92
647.32
2359.58
16.06
24.92
145.18
41.03
4000
24.95
189.94
217
1744.81
180.35
455.89
1165.57
279.21
25.87
7975.69
170.4
454.39
24.45
179.42
129.32
201.68
500
241.11
500
39.78
461.48
31.56
298.09
217.91
1800.3
39.57
18.51
3806.12
415.05
500
25.59
530.52
25.02
435.95
448.06
299.57
309.65
6606.03
263.02
177.38
155.01
30.54
436.11
3519.44
650.54
212.51
2931.48
362.29
38.16
19.72
216.07
402.26
500
40.79
3700.41
50
167.56
369.2
755.96
4063.41
84.82
5408.17
118.1
3190.11
40.49
186.25
205.76
267.65
299.36
391.31
455.3
50
432.1
37.13
514.11
451.17
383.41
290.48
54.38
521.47
41.07
38.44
2858.84
450.31
280.69
106.92
24.46
455.87
30.75
150.9
15.53
50
4000
358.47
162.25
194.24
261.57
37.13
26.12
41.11
22.85
369.16
31.97
103.17
17.41
3435.99
437.46
314.81
500
365.62
289.87
3695.38
464.46
52.24
422.08
359.69
199.65
543.8
272.79
1672.14
25.42
193.46
492.76
50
33.51
502.61
500
366.09
21.43
24.91
463.41
214.36
50
3824.43
113.56
404.61
36.59
118.5
568.11
6783.24
47
18.06
4026.99
258.85
211.79
42.32
322.78
136
4543.59
64.01
500
430.67
1274.43
364.46
168.4
196.39
98.61
406.19
38.03
28.69
369.06
291.31
500
500
340.38
411.56
6481.37
3466.77
411.82
351.63
404.27
327.89
391.05
428.23
7622.48
2214.84
292.7
308.72
50
794.28
1244.2
357.9
37.34
41.78
1489.44
500
4945.24
24.66
28.63
535.88
187.2
30.76
336.87
95.46
276.63
491.18
629.82
3630.5
452.65
195
324.33
462.98
20.89
440.03
363.75
17.53
211.85
413.83
597.34
465.88
29.49
384.47
500
98.45
808.18
289.91
2334.7
383.71
46.19
6892.95
3599.86
369.16
282.37
73.65
42.88
376.27
488.84
259.6
2491.02
145.39
465.17
256.09
401.65
1563.61
217.21
346.11
315.68
207.05
454.75
450.87
120.64
500
1120.92
3334.35
291.59
202.74
171.28
271.54
210.46
333.24
175.28
38.52
288.8
33.09
290.55
274.5
462.21
422.39
366.67
101
3975.36
283.74
480.66
372.9
171.88
324.81
251.59
50
270.89
101.93
332.75
459.27
508.61
288.06
285.05
50
315.31
232.93
50
500
348.5
5327.52
403
170
379.99
617.96
95.51
446.2
29.99
2722.73
94.42
500
463.53
489.41
23.76
21.37
7350.13
323.35
470.39
395.6
144.89
62.77
28.28
28.85
252.58
112.41
193.3
445.7
360.83
300.7
3093.21
297.72
4189.11
5668.37
4755.97
386.32
33.3
315.67
393
271.85
408.38
225.06
1626.81
29.13
500
21.59
99.83
194.75
105.58
398.16
422.4
324.08
33.33
558.63
500
87.25
32.29
43.71
374.06
427.03
1543.85
676.21
3737.85
4651.32
2000
222.35
145.16
409.23
156.32
302.41
336.05
245.15
7780.28
311.79
254.27
686.91
500
404.62
7184.8
500
378.07
233.06
365.5
7683.91
3456
150.35
710.43
6157
266.59
5162.17
182.05
502.18
3615.34
7649.56
313.45
746.26
14.37
667.12
428.92
235.11
212.88
31.97
262.48
2671.6
4631.6
659.26
434.96
20.18
4412.83
190.69
164.58
880.11
5259.33
303.47
403.9
139.58
50
507.43
500
50
269.68
230.97
412.07
1185.76
337.22
390.62
228.08
353.22
466.4
277.82
3580.9
4621.59
381.45
1401.03
500
433.64
120.94
387.44
34.25
226.6
50
419.8
271.72
293.56
475.01
425.4
6307.61
328.76
144.78
130.17
2782.86
326.66
161.7
111.66
7642.65
3729.37
1215.41
3630.68
39.26
424.09
40.69
21.1
436.45
35.77
624.13
208.85
31.29
47.95
348.34
467.74
409.55
306.16
18.35
325.85
1267.18
271.92
1400.53
645.51
4220.12
113.21
22.29
667.54
160.45
464.65
468.99
527.15
245.1
22.2
461.8
339.79
222.08
20.02
19.3
34.63
4520.42
441.39
165.77
432.52
35.53
317.73
190.83
500
42.82
397.24
39.61
17.14
181.52
61.11
332.4
103.93
406.48
360.85
419.49
6347.84
202.45
330.42
528.99
4930.09
406.39
742.66
179.46
60.33
500
458.1
255.52
3469.81
319.59
276.81
152.99
46.36
3761.67
324.27
50
92.07
319.85
181.58
31.7
36.69
125.66
964.42
226.75
38.71
491.99
17.8
31.64
218.67
7960.75
6697.94
43.13
7901.61
20.29
225.72
338.99
142.23
3735.43
360.06
1351.65
432.56
2907.37
423.43
151.53
450.67
391.89
317.91
39.85
50
41.04
3587.11
33.51
119.78
565.35
6117.81
179.44
250.61
163.21
434.91
204.65
14.24
345.14
216.26
500
7358.06
136.53
328.94
426.86
15.86
19.23
42.08
41.47
1023.23
321.14
360.37
862.6
475.66
111.8
10.81
316.7
153.87
265.62
423.28
3026.29
568.53
22.87
29.23
500
3385.9
500
40.6
158.35
181.64
217.96
43.64
39.21
911.94
443.51
519.08
2430.63
439.98
500
12.01
1785.85
1741.83
382.69
982.71
165.76
318.61
500
590.14
262.19
100.9
109.53
847.37
1661.19
98.64
34.64
50
5991.67
512.03
87.32
5722.32
834.1
500
544.43
242.86
42.85
28.02
5491.54
189.31
316.79
265.39
455.26
22.29
3726.82
423.42
50
500
500
16.22
1357.47
99.28
5009.14
42.04
45.12
134.64
26.7
7373.87
393.82
267.84
36.19
46.37
231.65
36.34
7666.11
201.83
19.64
210.67
4764.57
48.97
184.19
21.14
500
23.71
3509.39
7631.89
448.45
45.22
292.43
42.2
173.66
6136.9
303.78
19.65
346.82
277.11
500
41.46
500
50
328.55
16.85
3204.2
101.96
500
471.92
316.01
394.74
44.37
161.54
38.59
370.34
339.48
188.87
5853.01
32.08
547.59
311.17
3655.59
500.72
1202.05
60.22
500
269.23
5182.89
179.19
431.69
402.2
1170.94
1899.7
130.81
355.65
158.37
500
7666.71
376.46
102.87
451.26
27.4
419.56
3106.32
3683.64
319.26
527.76
367.34
123.71
621.28
616.18
150.16
276.82
481.31
339.72
814.64
39.23
155.83
43.58
275.26
215.26
430.46
49.61
2703.25
225.03
251.39
288.24
140.2
259.97
6996.59
278.81
287.65
43.44
353.07
403.94
351.19
31.8
3364.84
444.37
5073.19
209.18
4153.42
581.51
452.22
500
2734.13
139.68
121.12
352.38
30.23
126.94
432.03
500
90.55
4404.56
344.92
325.51
35.19
15.13
318.69
400.31
51.26
32.04
221
119.15
145.68
3611.86
141.43
3296.69
50
251.05
50
502.09
236.64
119.58
139.35
250.85
7326.63
73.58
74.74
390.23
1030.34
1766.53
176.28
2307.18
276.28
76.27
237.01
338.92
455.62
46.66
418.2
500
161.62
146.94
74.13
314.23
500
2285.75
44.48
21.95
335.27
607.93
554.83
173.85
487.04
449.16
50
246.84
667.79
131.7
1938.72
41.77
364.39
500
96.75
2955.01
36.88
17.26
230.92
23.58
500
203.8
286.13
176.43
5647.53
7238.58
195.11
211.23
151.89
6321.09
33.01
473.94
80.72
21.69
5145.04
199.88
2551.59
35.78
237.14
500
277.15
1048.89
5366.37
264.24
396.67
500
148.8
500
557.4
105
324.66
500
21.49
320.71
131.78
35.86
19.6
32.33
164.86
155.02
118.84
462.53
2144.71
286.22
266.95
360.8
500
152.92
877.43
7831.16
241.1
500
337.38
4718.28
2397.58
441
179.57
174.25
500
15.63
3790.3
452.24
426.55
44.12
392.86
1769.52
6093.86
51.32
500
34.48
468.75
2000
138.34
43.8
1478.48
50
182.64
797.37
484.93
201.25
395.28
146.19
500
25.16
319.6
500
441.27
210.75
322.66
433.57
137.06
126.39
802.73
70.42
240.04
7711.36
322.16
4351.98
402.9
6523.72
225.19
50
435.91
258.44
418.23
1673.94
124.21
500
183.37
1290.43
521.72
208.32
79.78
124.44
462.33
3515.79
205.6
349.31
240.62
32.72
538.05
145.75
92.27
108.18
222.81
7466.07
286.43
1179.51
245.8
7229.55
110.84
1178.94
64.69
241.74
425.33
30.33
273
338
3772.19
117.98
186.6
147.05
211.79
35.23
3384.61
488.16
433.19
39.21
500
25.15
4461.39
4607.13
1366.82
311.61
190.79
232.12
3668.57
43.55
292.48
36.53
116.9
30.05
479.41
3169.42
319.66
295.95
2115.54
473.19
467.07
539.34
1882.96
95.05
145.06
3709.47
302.79
2586.18
2766.91
2948.11
489.81
4142.48
339.34
297.68
360.8
329.02
28.1
270.13
6979.41
244.98
507.39
6915.97
200.43
394.72
1454.75
89.55
34.74
275.82
869.85
341.28
178.8
260.23
959.78
196.14
112.37
228.74
37.78
139.11
165.33
265.99
585.25
208.28
7462.07
500
16.17
500
178.74
124.36
132.04
246.78
297.82
168.55
342.96
50
39.66
275.92
38.31
283.84
5405.68
44.66
5333.23
139.68
4686.73
1732.45
188.95
284.25
308.22
7799.78
97.9
274.39
373.66
45.38
423.07
361.41
500
58.34
40.25
365.7
307.91
123.95
86.53
362.84
500
500
185.53
1669.78
358.53
253.75
429.01
132.89
928.91
186.52
355.09
274.03
292.55
240.92
455.68
121.97
3767.95
7552.85
161.59
228.61
24.55
133.07
217.92
7539.49
445.85
36.34
78.63
16.84
4898.65
50
605
145.84
16.06
50
374.43
298.96
3939.87
294.91
526.58
526.89
358.66
2291.68
14.82
1291.5
226.25
195.06
6524.15
198.32
298.53
314.12
5052.8
3817.44
394.44
460.09
24.99
2243.39
232.07
5014.68
31.26
421.63
286.36
231.33
177.16
78.9
57.84
108.64
547.32
458.34
30.74
258.51
228.93
441.1
35.23
50
316.85
386
394.47
500
96.99
383.84
131.05
36.48
37.89
7835.63
1678.04
25.67
39.05
435.6
177.67
423.12
380.01
500
440.73
134.05
200.22
28.81
361.66
7401.62
408.71
1742.67
329.06
138.45
144.82
310.98
243.56
457.54
3231.18
643.3
500
6172.26
210.03
203.68
3281.25
291.63
413.24
6850.77
229.58
542.91
62.23
4623.5
1430.67
359
83.43
25.83
334.5
99.15
19.89
500
782.46
50
304.34
233.62
65.88
22.5
42.78
12.17
453.71
5545.92
633.28
193.81
50
592.14
348.8
213.19
3612.08
16.56
3577.09
18.71
31.12
3645.31
276.14
4630.51
261.39
4000
359.96
264.8
1478.62
5668.38
5709.49
371.63
38.27
50
162.37
14.75
25.06
250.7
476.77
157.84
148.3
42.37
3145.02
329.97
523.92
163.33
22.79
1409.08
50
379.87
305.13
242.49
442.53
500
323.39
1465.77
35.23
50
23.53
72.61
188.58
297.23
844.59
39.87
50
362.93
307.46
3273.5
954.73
73.24
205.07
490.61
35.38
441.71
430.96
500
117.92
251.11
50
156.65
5448.82
257.35
135.42
44.37
24.43
386.03
7737.43
330.22
465.68
124.53
2669.33
2693.53
1003.45
939.32
222.89
732.51
18.05
2477.36
212.04
2567.12
221.7
3853.06
590.92
4795.62
69.85
311.16
2635.81
332.86
22.72
448.72
1789.66
446.42
297.56
329.48
196.7
168.94
288.23
20.6
329.34
500
4723.21
283.77
242.47
302.4
145.47
2844.46
36.58
22.95
500
6690.15
181.62
3747.98
34.84
340.83
391.67
38.37
179.05
282.5
50
678.32
7006.24
353.18
378.16
228.41
7874.11
278.05
50
291.58
500
142.46
7470.05
181.02
482.59
378.97
300.6
313.72
7973.48
390.56
73.27
451.36
2961.74
285.69
1173.65
285.59
269.65
7603.04
14.71
294.47
215.3
500
215.02
4860.73
41.38
29.4
527.08
21.97
38.6
33.51
236.65
532.34
531.54
77.76
168.7
422.42
6538.5
651.72
39.93
321.99
924.64
365.13
24.51
299.11
19.95
339.12
135.2
293.3
353.74
500
7926.34
500
310.56
2824.41
338.91
364.38
270.98
50
500
106.05
123.97
38.2
131.83
15.94
1528.36
2399.01
321.85
438.95
43.3
1598.2
21.16
5878.8
328.65
29.14
172.15
331.44
293.09
317.11
165.36
1372.79
355.22
36.91
16.1
7916.5
4094.05
338
47.87
3935.83
168.21
100.8
441.09
45.01
500
414.36
458.88
460.38
33.5
1106.56
187.59
1927.85
312.45
471.25
120.57
25.79
227.43
386.21
472.9
739.83
7773.19
399.84
26.85
250.03
21.81
51.49
286.52
163.38
178.92
205.9
42.32
31.7
25.66
270.54
238.98
5100.66
1034.47
606.81
104.59
13.04
182.27
226.24
3666.63
159.19
26.14
500
457.15
367.57
38.12
6693.25
50
309.21
4956.11
500
7031.5
60.89
389.42
273.86
110.62
325.06
24.45
423.17
43.24
283.68
365.35
733.59
467.24
171.18
3043.9
32.5
146.51
7751.06
298.96
323.21
200.57
7109.38
2223.74
5371.71
817.45
251.6
259.65
485.78
26.21
357.07
146.77
392.95
402.9
463.71
202.49
26.23
4000
309.83
165.05
6127.22
500
2624.26
226.21
3017.54
315.31
579.39
134.8
76.88
136.41
388.25
361.99
39.64
466.52
379.78
500
345.39
275.52
381.46
1543.22
7889.18
452.43
38.85
50
50
32.02
500
45.79
254.89
255.06
3013.74
290.6
90.53
432.88
583.24
367.88
6264.76
334.07
309.92
2105.65
306.43
3534.44
554.45
448.98
149.86
5471.06
386.24
26.75
6393.44
5978.68
235.62
371.35
27.98
235.44
11.95
5950.7
156.41
500
1637.48
181
500
561.12
276.02
428.43
30.08
1525.58
452.48
251.17
346.56
185.36
30.84
219.5
328.85
113.26
50
777.23
79.78
216.94
261.3
503.17
539.92
116.39
3378.69
149.95
153.95
357.68
749.03
158.58
43.7
1310.76
7706.75
444.85
179.48
399.22
286.65
430.61
456.74
511.73
260.7
6302.08
456.8
202.17
143.61
195.26
274.49
109.59
24.81
19.72
433.52
335.86
2176.64
1533.16
113.11
100.54
42.86
129.66
187.99
161.95
2293.38
3495.58
507.66
22.78
4240.04
7038.13
20.52
1975.77
29.69
500
50
37.3
35.68
547.9
52.41
500
6496.81
528.65
312.24
376.8
4127.76
349.16
1785.2
199.22
1904.12
3312.99
401.94
3376.92
332.98
370.52
948.87
500
19.52
500
50
2491.44
458.51
462.13
397.64
26.75
375.75
158.61
187.65
326.29
180.34
370.93
339.83
296.04
580.24
157.29
291.79
5669.28
324.57
554.91
81.76
7736.67
50
314.29
147.1
500
163.26
2000
492.18
4005.49
409.16
77.26
129.23
457.88
522.63
234
274.57
247.65
369.72
5738.3
263.35
616.52
500
1094.97
57.3
30.18
2902.53
500
403.12
293.92
198.51
50
12.22
19.89
3800.38
500
451.15
333.4
293.61
313.42
28.4
206.77
176.04
195.53
367
220
163.51
450.65
20.23
1362.77
125.71
29.61
7429.9
271.78
66.88
357.3
6207.09
725.35
89.69
2291.12
192.38
259.25
18.09
104.57
18.58
137.84
50
361.95
253.88
5850.81
275.45
3803.35
369.66
371
39.42
19.73
34.77
426.96
277.42
33.94
335.36
390.69
550.2
200.11
1134.5
4727.94
253.56
500
1977.66
38.37
148.94
383.06
1800.22
2200.61
322.03
200.74
349.8
330.62
433.09
1719.64
336.89
500
87.04
50
394.16
121.15
4948.64
334.31
38.71
518.77
500
277.7
182.59
4085.9
351.61
22.53
23.88
38.39
374.6
302.83
361.56
17.76
29.27
3210.19
6088.2
381.45
500
500
37.87
493.05
7873.17
402.72
65.67
274.4
273.2
446.2
171.33
256.72
341.41
3730.74
263.49
420.68
988.39
50
1782.68
368.81
146.72
459.65
3470.21
1664.74
169.59
160.79
392.21
404.32
322.98
254.14
334.54
326.48
253.23
664.67
417.74
197.27
344.44
33.11
50
23.4
200.21
3300.63
2241.38
34.46
2652.46
50
1668.78
313.71
431.05
1177.96
500
50
235.51
1556.93
268.58
311.48
302.68
290.95
1525.33
210.95
358.77
24.98
28.29
377.42
34.46
46.56
18.97
416.17
38.05
262.69
247.84
151.88
3660.58
3127.92
198.9
500
239.51
3435.1
5098.82
31.62
370.27
1479.69
281.9
14.91
1709.65
500
349.17
237.06
41.25
426.67
2832.37
454.23
7277.01
536.05
182.22
80.62
310.35
7808.7
3581.04
457.05
7641.71
512.77
140.4
508.56
24.25
35.83
25.85
3078.04
259.91
500
500
435.36
45.66
31.59
269.24
370.79
203.78
213.36
122.69
349.88
17.58
285.04
316.65
300.63
28.35
301.84
28.86
224.87
1301
160.41
461.68
500
350.42
55.26
440.52
222.68
180.83
4311.53
457.03
258.36
7569.66
136.98
40.45
137.59
25.09
509.7
3311.48
384.75
18.82
28.86
1191.07
618.55
61.37
7263.05
100.1
116.83
500
500
442.26
188.67
387.1
472.23
7139.46
438.44
57.25
360.66
5733.72
221.18
459.25
265.79
343.55
110.87
59.45
370.5
6116.37
14.23
225.95
5010.45
53.56
29.79
120.89
162.37
1303.82
7627.96
281.56
145.87
150.96
3101.62
50
352.18
553.22
1321.67
6925.84
350.73
38.65
332.27
500
1697.72
7405.65
765.03
762.15
420.81
31.85
285.29
5472.89
207.95
6427.73
3395.92
484.46
396.59
24.22
140.62
167.61
273.7
10.43
1074.68
259.34
529.29
382.87
7201.83
44.31
237.41
270.88
114.79
119.8
7861.35
7129.7
5211.93
192.01
1710.94
216.8
3573.57
562.6
359.39
500
291.22
591.22
50
17.85
5268.29
31.65
18.56
14.09
152.97
167.41
1003.32
50
1125.99
228.25
1552.21
209.05
289.25
35.23
2167.81
500
250.89
310.4
50
42.2
7035.03
39.35
316.77
282.19
568.51
26.94
446.51
49.48
21.47
238.23
188.79
448.69
228.86
346.23
50
34.41
3793.28
314.42
15.02
42.89
227.06
365.86
7685.92
161.19
36.39
220.51
3646.44
224.15
164.25
105.16
386.85
427.45
500
125.81
171.32
50
354.39
50
205.66
194.84
239.41
315.7
34.11
89.19
44.38
359.71
4108.13
7354.15
394.23
728.33
14.01
46
63.49
219.94
94.36
234.19
421.78
341.81
129.07
1118.69
265.84
2745.73
357.62
468.57
5059.18
62.65
280.44
247.48
136.28
263.05
229.15
15.95
222.28
1925.62
3180.03
209.92
184.92
30.57
307.19
4871.03
2791.53
47.76
6684.32
199.4
278.41
241.15
264.47
304.97
50
275.3
500
500
407.96
500
40.93
7823.06
637.75
333.9
124.62
6232.01
357.46
24.56
43.28
940.04
200.74
34.98
30.55
896.9
38.01
4079.22
255.5
440.03
25.4
267.74
32.14
448.13
4416.94
80
68.39
42.61
38.51
36.74
2262.68
199.18
385.14
76.31
323.41
399.78
31.23
1093.51
514.62
2465.9
446.58
142.4
173.14
26.4
1587.02
503.99
162.8
128.58
50
404.34
500
58.37
4798.11
36.91
3713.92
377.59
6044.03
13.78
378.46
471.53
48.48
172.63
153.29
25.14
429.19
237.53
432.07
44.5
1939.95
254.64
446.42
438.66
339.18
450
303
357.91
116.39
143.92
208.75
3810.45
500
42.29
395.4
231.12
40.66
1238.06
50
374.53
59.69
459.25
29.89
1584.91
1559.9
5639.2
406.97
7724.61
500
185.21
25.07
319.37
307.66
105.94
357.77
24.76
244.44
50
2812.34
374.65
82.03
309.44
50
272.7
155.45
7056.14
3723.14
4000
389.5
93.12
275.73
334.86
42.49
58.68
35.64
669.34
22.69
242.19
458.28
500
166.59
5617.78
196.15
369.48
177.61
393.61
1868.58
38.4
1618.12
41.47
261.52
226.48
244.79
323.2
465.61
136.68
168.91
116.51
7412.33
500
114.42
50
130.75
379.43
5101.01
213.58
267.45
4587.93
1672.48
183.69
18.32
500
38.38
7152.46
33.21
591.22
1090.44
133.57
27.79
3431.89
7606.02
54.69
509.92
241.12
6581.83
5214.93
500
458.11
7847.33
280.94
58.25
77.82
253.27
430.05
436.76
99
1304.22
251.34
40.72
33.75
500
425.03
222.97
585.92
7726.46
491.36
20.74
166.55
189.54
60.69
7309.71
229.56
530.71
334.65
410.82
80.84
390.43
232.64
14.69
344.51
331.07
24.02
224.06
446.63
4686.42
632.47
365.36
522.06
42.71
500
1085.24
50
258.65
7307.06
15.55
398.02
126.4
130.92
315.95
326.15
50
5238.49
4237.65
500
362.42
43.75
2154.95
401.43
195.44
372.41
227.28
310.86
293.96
158.44
33.11
150.34
830.53
4857.3
368.85
388.26
440.41
398.95
177.1
488.84
2824.59
461.85
450.46
76.34
500
500
234.54
496.81
126.85
1594.01
36.94
450.04
137.61
223.34
257.35
459.28
151.09
19.55
331.78
7833.49
383.39
80.18
1705.57
500
130.66
1598.49
135.53
4239.96
427.17
3887.98
42.63
379.4
405.28
398.24
50
7110.11
409.04
246.4
320.91
316.31
318.76
341.35
315.63
348.11
2827.75
444.92
1631.77
44.85
26.16
950.24
226.86
341.82
185.17
697.05
254.66
47.55
249.55
42.51
390.65
1548.36
274.8
156.89
1966.73
45.35
5815.99
4954.11
322.81
506.84
422.1
139.89
392.21
344.89
518.64
2000
327.79
244.81
419.86
4989.97
6695.63
50
323.02
122.3
109.76
7658.91
24.58
566.64
258.61
106.23
235.03
31.59
29.97
165.39
2661.71
50
432.73
251.3
4659.75
251.26
227.32
436.61
1836.55
186.53
371.9
500
500
275.37
19.42
50
45.9
150.02
2171.36
205.23
456.63
342.79
203.95
42.43
380.71
236.53
3573.74
170.89
2910.01
500
365.41
2000
342.71
341.52
343.63
290.16
1601.87
436.57
446.52
953.71
136.01
245.81
462.39
3716.28
285.96
81.24
136.28
45.41
345.17
288.06
37.79
333.56
439.71
35.7
233.64
25.61
312.66
500
568.22
305.77
547.43
474.88
2672.88
1863.81
5341.51
142.94
139.87
33.65
500
7610.47
122.32
3769.74
392.06
418.39
217.33
4000
1397.13
6188.9
57.15
17.4
16.8
218.45
500
334.52
384.84
268.55
5361.39
7429.71
302.67
241.93
71.17
2082.48
500
50
209.07
295.42
326.53
177.15
229.21
20.45
23.06
4663.54
397.56
20.62
50
309.48
221.22
67.32
50
6097.37
638.83
185.95
17.57
500
6481.33
450.86
26.82
1314.96
7670.45
4000
30.71
43.87
184.86
43.17
2951.6
657.28
138.37
5198.16
25.74
178.33
174.96
335.92
50
352.15
19.23
4197.42
24.49
50
107.96
195.21
5024.78
4452.7
17.16
2471.04
7496.14
463.65
1957.48
456.39
7707.77
285.54
361.54
409.37
198.95
500
188.14
192.02
3781.75
324.9
219.67
504.1
1306.64
373.29
180.44
50
29.2
2397.93
6402.67
200.74
327.29
118
209.84
500
360.36
413.58
431.12
316.84
1654.95
398.14
32.14
246.78
361.86
7789.68
2819.4
1157.59
1227.35
4710.64
20.46
16.22
18.98
469.23
243.82
500
23.47
185.76
468.68
500
7860.62
299.55
24.3
372.64
50
270.14
140.56
388.28
213.02
500
1832.16
218.06
461.89
1715.17
422.7
397.89
247.81
16.13
7612.8
532.54
427.41
231.61
34.26
78.56
345.26
122.56
4771.21
7355.78
1700.12
24.75
201.44
29.34
500
135.69
355.6
377.92
784.46
280.73
139.3
417.56
186.04
17.34
81.83
1585.06
511.64
193.34
183.35
747.76
4470.69
385.28
225.12
229.02
415.98
538.55
222.43
902.78
2423.45
397.43
52.76
500
1785.99
283.85
277.7
7489.48
35.31
254.52
1904.41
375.65
307.61
613.6
283.26
500
3213.21
356.43
263.03
44.54
3527.25
32.69
1534.4
291.1
159.51
313.01
577.47
100.76
3887.61
441.18
300.95
99.53
17.75
73.12
22.31
448.87
715.04
4816.2
6231.56
6242.17
33.58
7918.8
4837.01
500
128.23
37.99
44.19
249.5
553.85
657.76
221.51
147.98
50
5315.05
7772
400.63
390.69
246.25
474.47
185.96
140.2
1682.21
255.38
222.77
2351.69
6308.03
337.99
262.4
315.42
14.02
143.35
433.57
2544.4
232.36
500
324.72
46.77
258.66
258.81
35.55
7289.8
1527.96
473.4
447.67
179.58
967.3
1226.5
5701.65
37.94
24.83
437.08
203.14
500
228.39
2545.13
295.67
17.35
50
462.04
141.31
1859.65
206.49
41.4
837.1
300.99
22.89
399.69
790.31
500
104.04
43.74
200.11
16.99
505.62
329.41
147.99
214.55
253.62
319.79
18.78
2344.13
192.85
1768.6
125.61
331.89
428.83
307.19
343.74
21.59
403.63
29.91
245.26
146.79
133.08
42.63
29.74
120.51
336.53
447.72
1856.13
127.54
450.77
260.91
44.39
442.64
95.67
103.51
3067.11
6987.73
990.7
24.18
533.52
297.68
406.15
3015.55
149.7
420.41
1851.5
1685.31
245.68
270.63
110.03
424.77
1089.71
297.5
3859.88
234.78
398.96
355.48
36.87
44.91
4012.42
141.16
50
21.68
34.05
1475.86
321.58
534.44
198.64
275.23
125.88
16.38
4727.68
423.84
413.52
500
207
378.68
500
2593.57
197.65
46.51
153.43
2068.86
595.3
314.04
327.89
3477.81
224.9
284
146.05
44.54
128.4
371.54
97.83
247.91
422.4
598.07
233.23
234.78
31.62
24.56
323.38
30.22
1574.96
