5619.17
161.03
50
35.76
473.07
333.57
244.48
175.33
1242.1
400.09
476.43
369.48
239.06
381.53
523.81
135.69
391.52
32.23
389.08
368.63
22.25
309.41
42.58
187.7
31.6
413.97
384.23
357.87
329.94
500
233.03
28.08
49.15
2882.28
3220.33
1405.42
188.41
277.39
452.23
477.52
109.8
1149.43
193.35
455.57
26.75
1684.37
383.81
492.51
369.61
2388.81
2186.56
226.23
312.39
3312.91
128.5
41.38
320.34
3653.03
1084.66
270.83
737.6
225.12
23.23
439.57
181.93
51.41
221.5
372.64
8000
445.86
193.92
335.17
500
7151.58
305.91
181.36
609.95
314.21
175.83
160.79
642.66
45.37
23.02
412.61
412.35
41.74
7139.32
500
630.09
327.18
325.46
557.06
6624.84
183.92
584.63
494.72
383.15
307.43
259.12
4185.66
335.1
325.92
602.49
114.51
907.51
411.68
723.42
661.44
215.63
134.06
388.12
434.02
1222.85
475.11
442.86
373
56.63
172.55
495.13
361.81
44.56
50
50
29.08
1057.39
443.52
721.35
3953.12
40.97
1586.2
385.53
50
43.76
348.62
50
76.01
39.32
189.55
3831.22
297.36
25.44
150.68
500
6768.49
461.39
335.87
25.02
38.44
2606.39
39.77
290.28
108.8
487.69
565.85
209.26
1090.53
419.75
2466.08
396.62
44.2
379.46
333.96
1402.39
197.46
1575.37
447.94
41.23
201.41
212.7
187.07
216.56
210.58
413.62
460.4
217.25
638.28
447.19
373.67
446.31
26.88
212.89
337.48
1306.38
410.86
4634.73
22.03
665.07
157.97
552.73
51.09
374.95
3387
207.22
212.4
555.14
342.43
43.22
285.12
7825.76
732.57
354.59
50
432.94
242.19
87
216.08
490.36
2000
536.06
500
499.53
495.87
294.09
1139.36
7396.76
304.76
533.26
306.03
331.44
363.78
1975.12
34.04
263.45
260.4
2868.26
172.98
227.74
33.4
319.65
47.43
425.91
1966.22
49.1
249.16
1136.37
500
295.72
33.13
438.13
331.32
311.26
42.81
3075.87
36.16
366.53
456.74
336.41
381.64
499.79
43.74
634.61
255.87
252.59
124.25
335.42
514.06
4606.17
1259.88
32.56
27.97
213.45
471.79
6586.72
29.25
334.62
24.61
522.02
1467.85
1940.43
262.77
305.11
276.56
196.85
405.72
8000
27.89
89.94
40.09
2914.73
302.07
404.32
680.78
218.99
372.64
25.11
417.23
432.25
396.69
125.55
754.23
29.21
202.74
47.24
317.79
49.4
2565.08
274.71
19.38
156.56
50
21.38
311.86
3057.67
345.94
285.25
2398.29
3075.99
39.47
1258.16
313.74
61.03
224.54
442.36
485
21.69
1227.31
333.99
478.47
24.7
33
19.59
1806.14
44.24
500
352.68
341.18
348.57
50
446.86
5936.92
3855.96
27.57
417.01
845.64
39.74
270.72
498.77
547.47
327.47
50
315.58
8000
237.97
46.58
27.08
466.66
40.65
380.78
274.44
381.32
241.83
6975.27
404.44
321.21
321.55
31.78
558.91
123.73
1440.36
7349.26
19.96
280
267.19
646.27
336.98
378.03
544.29
5659.2
500
151.6
3244.23
327.66
2680.06
1107.01
527.8
825.13
437.67
458.02
444.79
404.65
413.5
823.63
660.97
376.12
500
28.83
284.66
500
566.36
24.91
271.82
397.72
433.48
391.06
330.46
2139.03
346.43
47.35
210.21
297.49
406.17
277.2
4158.05
369.63
199.21
4298.2
3591.98
50
3824.53
31.42
7980.64
24.12
480.75
550.39
489.2
22.8
5583
71.39
466.02
309.87
50
257.88
264.41
319.35
479.28
93.15
30.39
45.42
599.16
50
146.81
383.1
1672.29
154.17
452.4
273.54
1629.95
268.31
26.91
45.26
176.13
969.95
586.78
3224.54
3810.45
2963.06
130.86
251.23
391.59
498.78
23.72
46.54
500
5386.44
2129.54
37.26
500
207.06
50
3379.67
461.89
422.23
25.28
44.63
37.78
167.45
535.7
7562.93
181.46
200.15
45.41
384.93
285.95
699.05
500
353
253.2
391.33
7905.41
268.22
6923.27
320.84
656.94
202.24
1344.99
44.96
494.82
2822.6
161.66
178.94
500
500
379.45
498.34
426.22
5406.5
269.1
89.73
7626.83
1537.17
3200.57
1848.08
43.03
222.22
21.97
183.45
317.09
563.21
451.09
82.24
2721.06
3556.63
237.81
6280.76
435.08
542.83
1740.37
316.23
2609.83
295.09
496.55
382.27
40.06
1457.32
381.7
137.24
681.14
166.9
293
215.28
217.66
261.14
319.47
401.93
183.39
37.77
394.43
468.11
589.2
135.89
361.52
302.92
3498.27
1409.85
44.09
35.56
164.01
290.89
4331.96
26.67
654.89
247.29
144.91
501.81
2911.6
93.6
29.14
348.53
222.44
285.28
337.64
40.93
23.16
137.19
58.88
6684.53
27.11
447.73
27.35
2312.49
7260.3
490.99
186.86
8000
575.62
137.79
306.12
121.56
549.75
215.35
43.12
254.18
203.98
2984.5
477.29
21.29
669.04
7813.47
3617.33
7067.51
323.09
39.11
20.74
8000
187.51
1484.45
543.44
57.24
28.86
500
5833.14
470.07
734.57
255.49
37.53
39.32
271.76
7922.7
462.2
473.53
217.16
18.36
428.67
3572.11
30.52
4179.47
355.78
37.01
43.32
1918.78
43.15
248.17
7984.32
109.43
367.35
8000
445.25
31.24
1550.55
365.71
7684.97
437.95
457.48
7337.99
171.87
1386.13
477.24
330.82
147.73
48.97
1283.04
173.17
563.7
232.73
282.06
302.14
197.81
257.17
55.75
649.21
50
407.91
500
7725.09
486.3
264.9
469.48
24.81
415.36
420.54
7996.79
346.34
916.81
7488.01
4525.73
31.22
192.96
44.98
451.12
1777.24
178.67
496.31
289.13
26.55
163.27
500
478.49
5935.57
757.39
46.28
6507.65
500
376.27
344.59
555.88
381.23
193.7
4000
94.69
445
494.64
167.58
473.58
5685.83
354.53
560.83
3129.31
6344.67
48.49
109.82
5438.78
76.79
40.63
7378.75
200.99
7123.58
1207.92
314.83
500
308.28
678.65
182.18
424.37
1251
345.11
461.46
8000
8000
175.85
328.06
29.28
481.83
224.08
590.9
40.33
459.57
290.04
463.66
173.11
175.35
32.79
200.25
370.26
355.27
1793.66
41.84
350.44
64.76
39.71
403.85
600.46
256.87
2635.47
1293.58
6221.01
3721.14
31.79
403.33
123.81
649.28
2191.96
316.38
500
339.15
6927.95
1088.11
37.83
442.83
659.94
216.8
4690.38
380.79
222.75
490.89
287.3
1852.13
4180.47
193.9
1061.36
3290.3
1911.71
449.81
599.75
40.03
446.59
29.53
6254.41
282.53
556.61
367.72
452.6
428.19
498.94
602.75
482.47
3441.17
49.36
905.28
655.79
2112.07
411.74
670.02
357.78
20.48
4345.48
267.03
222.21
651.2
429.87
73.38
357.39
310.42
392.49
744.64
48.87
281.7
371.7
45.53
8000
358.17
187.77
421.12
655.73
141.5
378.29
431.04
302.05
3082.72
222.82
2878.49
50
466.88
628.84
254.41
163.55
233.55
449.62
107.93
33.43
3972.49
500
267.31
392.81
243.33
2797.18
409.47
457.92
2594.09
353.54
345.36
2641.67
3388.74
448.36
192.29
1036.5
2887.08
291.56
476.7
396.83
260.87
337.82
3029.85
245.45
1053.82
464.31
306.79
45.38
2660.37
615.5
424.89
428.31
1062.63
572.97
199.64
49.7
580.4
50
114.74
1692.78
449.88
168.94
389.13
7977.51
269.92
497.92
2338.21
65.32
239.76
5001.09
321.04
4000
41.35
461.8
284.93
337.46
7705.82
41.32
551.37
329.7
4987.3
368.9
3776.02
391.52
490.31
4000
7637.5
599.25
289.69
686.16
413.18
159.04
347.81
135.51
841.48
2441.19
601.84
393.01
38.45
491.35
652.39
407.69
4300.94
255.56
390.7
424.7
44.44
94.44
428.81
104.9
589.63
49.4
402.24
277.73
628.63
211.32
49.97
590
217.01
45
145.58
2793.81
49.16
418.25
35.22
452.82
2663.81
580.53
195.38
301.45
1334.83
796.64
5635.42
334.96
962.99
168.29
8000
286.99
221.36
33.27
1744.01
396.23
438.79
868.38
173.44
39.92
25.03
207.79
394.18
68.28
500
47.3
1478.76
334.56
330.56
335.55
495.77
456.19
500
169.74
137.77
40.7
292.44
28.13
271.16
275.14
308.25
29.27
6764.05
71.1
345.63
103.92
40.03
300.18
1185.14
344.03
1783.97
472.34
30.45
404.77
461.4
7882.17
46.66
467.3
287.45
29.25
364.83
100.51
186.74
546.42
4038.34
439.83
84.07
46.37
386.73
446.4
461.59
40.6
410.35
308.29
195.24
413.66
216.8
24.85
429.28
1433.51
265.74
6256.04
485.43
8000
675.53
278.51
200.99
1607.08
41.16
287.9
403.26
280.31
666.61
20.91
408.18
541.28
25.15
434.1
178.49
243.35
317.35
583.81
436.78
500
327.75
309.71
583.68
48.77
45.46
1012.94
5065.88
495.69
578.93
318.49
305.99
310.17
585.49
350.14
38.7
30.37
141.38
1027.06
189.96
3989.46
28.21
538.6
164.76
240.06
494.16
4539.45
163.39
1437.76
217.46
282.85
440.41
340.24
288.83
6331.9
268.18
6545.54
35.26
5422.87
3841.73
197.6
423.4
112.75
36.34
50
27.44
120.77
3903.98
76.34
1897.09
496.31
34.25
60.12
752.63
271.38
143.44
478.99
176.92
1596.1
781.44
500
2765.01
267.32
7243.29
19.79
486.96
248.1
2705.28
307.66
772.62
242.15
240.16
4799.31
355.09
674.6
593.35
154.98
22.52
2000
1073.48
37.73
398.98
452.54
358.07
667.63
7704.34
538.22
586.05
38.18
42.85
388.21
498.31
228.01
133.03
303.13
709.46
457
3864.21
173.92
32.01
23.33
46.57
495.28
2658.55
443.77
464.86
62.16
500
179.42
26.35
27.33
192.51
46.6
66.26
1444.07
449.52
296.9
323.22
265.67
31.38
8000
7277.02
33.85
1077.57
91.25
2455.74
478.17
371.2
30.04
8000
25.69
5698.94
554.6
264.31
215.31
8000
28.06
6946.44
134.52
343.58
488.91
652.02
35.41
3593.94
22.57
3000.09
274.53
441.9
177.36
47.56
40.86
31.22
29.98
265.96
103.82
44.08
480.62
86.01
335.23
32.57
323.27
204.28
704.14
500
300.33
7812.07
602.65
367.62
296.96
236.49
1517.63
695.84
7013.81
470.81
213.62
43.13
64.86
1917.74
32.34
180.58
50
427.96
34.27
436.33
43.6
34.3
7003.45
180.11
50
364.51
198.68
7721.88
50
293.84
293.57
278.74
31.93
457.77
262.97
3082.14
135.9
22.02
3295.33
5714.75
268.22
334.48
41.15
1345.76
1897.27
1892.96
171.82
30.28
47.7
334.48
106.03
8000
441.48
29.73
7773.62
195.25
293.94
146.68
497.78
38.92
500
309.66
441.43
46.69
449.21
423.81
439.58
481.31
343.98
86.7
538.12
220.55
36.07
222.83
425.54
49.69
47.47
381.33
168.47
63.75
50
88.26
49.57
2791.57
180.53
8000
24.49
2234.17
230.85
7558.73
26.27
4549.73
1160.64
428.91
590.85
2755.13
37.29
2940.03
21.52
2456.66
2588.13
18.89
741.68
49.93
268.51
5339.39
3866.83
152.76
26.04
428.38
17.95
425.03
456.54
310.73
113.96
185.72
322.34
18.28
402.8
32.81
44.18
377.47
23.52
1312.04
1131.29
248.78
3404.13
383.99
240.71
429.55
320.15
174.13
346.78
510.26
5089.61
33.42
240.67
31.86
40.67
287.16
137.23
674.84
950.57
371.14
126.4
2382.32
2656.21
268.05
5394.65
153.04
463.73
172.93
1070.98
40.46
8000
2288.94
459.26
48.8
6190.99
35.02
205.36
39.98
655.55
6100.84
323.65
28.75
32.72
498.27
384.27
303.66
4000
23.77
498.97
21.66
731.32
499.82
228.3
439.35
176.01
570.29
213.31
464.31
352.39
500
272.9
217.8
340.16
325.37
1767.44
41.6
388.83
430.9
363.26
26.83
7045.08
403.52
21.66
22.3
834.17
330.1
4000
576.5
624.83
217.89
1372.27
25.15
339.61
499.95
8000
159.19
373.12
252.84
5783.75
705.63
26.17
678.76
6977.58
354.98
159.76
50
1970.66
260.49
44.64
40.67
414.62
83.18
585.87
500
192.92
83.04
589.26
80.61
178.84
50
68.02
245.51
20.72
391.44
601.26
448.91
308.47
1044.25
4000
206.33
240.41
427.62
664.99
384.14
415.11
34.59
3927.68
500
49.52
6548.43
314.82
232.31
640.85
34.3
29.75
482.9
221.44
385.28
1952.22
371.57
101.27
285.11
6272.79
303.31
225.4
50
1206.55
351.64
4000
33.01
31.97
688.81
473.03
275.18
332.02
231.88
362.14
195.42
376.9
500
7239.3
208.66
37.03
129.35
311.02
299.41
25.27
435.63
492.47
3219.59
473.36
645.57
190.9
260.46
251.09
50
221
3485.82
4059.33
150.03
1629.57
3149.88
639.69
47.88
572.4
37.78
219.88
878.37
175.41
3239.63
496.34
488.35
194.25
379.1
271.86
1229.15
45.98
255.24
357.62
426.59
424.71
88.63
499.13
105.12
324.17
182.99
1875.05
4000
171.44
190.02
2827.45
160.96
500
4054.99
4785.7
198.43
50
491.81
2912.95
451.25
202.53
498.9
123.97
5000.27
154.8
2899.69
74.51
229.18
151.17
500
28.8
178.97
367
721.44
227.9
8000
74.26
500
138.44
174.14
31.38
264.88
416.3
335.4
1712.68
162.01
431.93
23.69
19.71
349.07
485.46
172.64
178.74
297.56
1888.76
478.81
191.56
392.28
661.18
33.47
488.17
29.92
289.14
252.07
139.65
36.69
392.13
732.31
45.75
28.42
259.97
230.32
333.83
552.28
459.7
377.4
1194.2
7239.99
62.33
249.97
122.53
281.66
1989.05
406.53
4930.75
745.97
212.63
161.87
454.33
178.69
465.35
143.81
433.42
42.21
295.65
210.98
135.35
432.23
404.63
140.17
50
621.68
2319.2
674.36
379.07
1158.49
454.68
28.6
2902.42
703.41
462.38
602.97
365.49
46.67
388.69
500
27.97
3996.86
37.86
418.82
1256.64
280.38
40.28
19.89
366.33
508.74
403.57
125.27
431.46
4301.55
899
4550.06
226.92
216.03
483
482.78
36.68
500
49.51
494.31
408.39
342.1
722.53
39.2
429.61
34.57
500
223.04
500
458.2
374.67
128.98
592.72
206.46
18.27
25.65
553.71
42
354.87
26.82
337.01
2514.32
44.1
685.42
30.4
370.89
29.3
359.15
259.05
185.51
499.03
3464.09
483.71
375.41
168.21
260.75
498.83
307.85
547.93
1752.86
8000
26.57
429.47
188.7
32.86
914.75
370.29
471.33
1013.32
6849.53
580.18
533.78
39.98
38.92
8000
39.68
339.16
598.04
476.85
598.13
1979.44
48.25
1620.6
3608.16
520.3
50
520.66
743.43
40.41
163.31
26.45
457.3
483.82
8000
24.62
334.32
375.56
22.58
41.89
380.05
285.58
40.47
34.89
29.91
186.31
578.53
24.03
43.75
8000
486.08
455.94
228.25
566.01
243.32
43.75
1695.37
451.26
384.31
148.98
491.78
33.5
276.06
609.53
500
3516.11
40.75
225.41
260.06
51.65
212.51
5032.82
3195.49
50
50
417.39
145.97
47.85
33.89
1279.22
60.33
5396.77
49.91
294.84
153.07
132.11
273.6
677.29
244.91
413.85
211.72
129.63
323.87
20.68
148.75
359.86
477.06
87.9
4803.19
537.74
149.21
77.97
278.99
144.79
36.22
143.66
40.79
492.51
536.71
323.37
49.53
185.57
28.08
391.94
38.03
29.19
7969
663.47
393.71
626.24
1247.87
163.4
1558.96
5419.87
212.23
678.1
2936.77
26.47
50
172.4
28.17
199.44
328.48
212.69
230.71
1444.66
50
90.49
22.44
354.88
355.25
367.06
475.48
157.68
4570.95
1775.24
500
573.05
3172.98
2494.26
7025.05
308.48
157.47
56.23
146.2
235.23
6707.81
319.54
401.13
333.01
387.5
7598.92
412.5
187.79
8000
5273.71
50
345.91
428.65
3150.4
500
270.32
183.57
3498.5
16.81
212.19
3996.41
466.28
39.71
122.08
195.48
2742.89
499.27
31.25
6601.11
234.22
592.46
22.49
496.17
39.74
1452.46
491.26
50
449.63
353.03
5849.69
1432.35
73.97
287.05
187.15
1157.51
390.37
298.25
123.76
48.7
89.3
262.94
6858.84
26.67
693.22
3622.53
22.51
7088.65
272.33
3686.16
498.7
555.57
315.08
159.81
167.77
86.95
165.72
740.73
1770.46
71.67
263.45
377.61
28.13
6220.37
305.63
24.69
129.38
4225.16
416.23
348.44
660.88
21.09
275.43
136.46
592.09
321.68
282.56
41.9
3200.95
281.32
24.76
182.86
1017.94
18.8
150.57
524.96
105.08
393.61
300.72
35.23
555.78
416.43
136.7
27.78
2674.6
228.75
420.23
500
447.08
156.73
153.63
134.37
497
100.32
213.2
437.91
500
514.69
271.8
438.22
45.88
337.28
49.68
5925.2
405.35
656.94
219.85
152.99
249.77
104.24
1154.14
14.42
288.95
2369.17
181.21
1218.78
233.36
372.1
27.46
168.84
59.3
34.4
394.98
522.04
355.5
44.32
255.43
4925.42
4336.4
2485.37
169.78
31.59
232.98
301.79
499.32
387.7
595.96
69.15
183.22
490.32
298.33
267.25
328.49
262.31
6762.12
401.54
422.63
383.69
37.45
283.48
526.75
1023.04
435.65
136.12
489.52
445.53
500
2890.98
409.39
39.56
41.48
322.17
151.66
2706.21
488.7
259.69
177.01
125.6
732.74
240.94
629.05
525.4
34.04
500
690.56
31.2
179.5
329.65
387.41
43.9
77.89
171.83
43.38
2000
38.54
277.43
19.65
583
33.08
195.28
5174.57
40.83
2923.96
41.89
49.15
1441.85
611.18
427.43
228.57
279.62
852.99
465.31
291.69
6646.2
500
489.94
171.03
2311.02
554.77
568.29
516.36
562.69
233.93
183.37
2880.45
118.12
86.17
324.08
36.84
5918.28
7885.51
483.02
85.05
26.2
31.33
313.98
327.81
50
248.83
48.58
171.34
6840.3
263.79
236.23
258.54
26.26
610.8
186.43
33.61
419.08
415.34
440.02
228.82
47.95
205.36
39.93
7982.05
25.41
704.94
3650.33
410.93
428.38
400.7
7071.85
236.15
578.21
458.77
2030.49
50
379.87
48.09
260.28
3960.89
500
245.59
435.25
41.85
32.84
42.38
115.8
23.89
392.43
33.11
457.97
2939.05
172.31
236.44
32.17
2316.69
238
2700.35
231.32
188.74
89.67
5377.13
555.68
444.26
31.75
368.73
907.46
544
5111.82
8000
500
32.5
381.49
306.5
25.17
636.91
185.46
405.98
350.15
347.06
624.6
182.7
42.8
556.8
47.68
209
50
214.08
6408.43
1665.88
585.31
3391.78
661.29
256.7
43.71
335.13
500
474.5
151.52
147.93
33.01
467.61
425.06
426.33
377.97
2870.59
193.53
210.17
341.1
6907.34
4720.17
54.13
372.99
179.27
250.63
268.59
777.09
21.58
369.13
35.42
2369.17
226.64
3769.39
223.85
1814.81
181.82
2671.78
174.02
196.5
692.7
409.21
126.69
323.83
45.59
3246.83
18.42
3861.89
111.54
415.08
3771.93
200.34
264.87
449.3
293.44
451.47
287.68
196.55
22.67
320.7
28.95
73.99
151.53
466
579.58
48.77
204.9
442.82
154.52
1058.55
450.13
100.82
556.1
492.02
144.86
1246.89
341.57
48.89
50
262.18
300.63
22.16
2000
276.88
4438.17
180.71
263.28
620.48
44.3
691.07
339.97
209.83
38.98
552.11
485.5
410.6
34.7
57.79
50
999.32
44.13
4455.83
49.18
36.47
500
26.51
483.31
362.3
602.91
32.1
591.06
4590.21
269.77
394.03
394.78
306.78
444.4
2636.46
36.62
3206.74
217.64
33.04
241.14
6425.9
25.54
49.3
4781.62
4233.73
390.47
468.33
35.04
1236.52
41.87
262.63
3110.9
8000
42.05
473.1
36.27
334.54
3705.55
391.96
2034.09
7966.59
1060.1
5001.85
90.1
345.75
38.21
356.83
377.39
2000
300.93
320.98
684.73
483.57
1888.19
209.13
103.2
562.79
48.68
2358.24
3347.64
500
196.21
1787.62
399.45
199.85
249.75
329.67
453.03
399.8
39.29
254.82
133.4
153.7
154.19
151.7
183.52
363.66
694.79
193.07
311.07
25.02
198.3
500
726.51
408.32
4589.94
143.21
701.36
29.05
441.79
18.64
3018.33
383.01
285.62
304.7
6899.84
691.49
618.5
276.41
475.24
435.15
39.81
46.97
298.57
271.76
171.78
471.57
2037.86
304.62
30.76
42.89
1294.26
206.98
583.37
6122.42
442.05
241.99
460.69
206.41
413.57
3313.26
377.09
927.98
196.87
271.61
461.63
594.35
4916.46
219.17
407.56
577.82
330.55
228.89
439.9
5530.78
678.76
4331.05
168.19
33.43
6212.01
35.76
188.98
396
2567.33
2638.21
6864.74
490.16
340.71
5467.92
394.16
23.98
53.56
461.02
269.45
107.53
499.96
1683.52
3980.51
386.15
33.12
412.56
427.13
168.31
28.44
345.47
588.12
479.29
439.84
862.61
89.42
31.04
2584.67
28.33
1287.39
110.94
273.29
461.02
500
343.76
35.77
80.56
417.69
398.31
435.89
218.05
355.27
330.94
112.73
37.39
641.47
6349.84
657.46
225.81
640.49
97.09
285.38
31.59
22.5
260.18
211.36
375.65
48.2
1382.25
500
25.67
757.07
232.98
44.31
421.13
2686.67
8000
500
399.79
31
4329.86
281.06
1613.76
624.3
45.46
313.56
1812.15
500
50
6954.88
4531.13
1892.08
95.61
181.73
1133.6
295.75
463.75
338.67
6913.38
27.89
164.78
28.09
50
440.36
23.73
464.07
133.4
1121.31
3865.57
234.05
39.19
743.02
274.58
1909.77
177.21
452.94
1963.5
257.29
633.18
350.52
539.85
50
50
238.78
119.48
917.25
49.47
36.01
30.79
39.87
320.29
572.26
317.7
147.51
330.1
3817.02
37.88
562.48
299.68
199.88
374.53
37.53
28.7
500
118.75
444.71
43.43
247.09
461.25
269.58
3744.4
32.09
350.51
294.93
5122.63
947.68
46.19
370.68
200.4
462.65
6553.57
532.36
483.07
496.03
44.53
6564.51
653.4
645.7
338.42
132.31
357.59
34.09
2961.72
186.9
558.65
2753.1
386.82
5247.99
325.5
404.78
339.17
169.63
153.67
401.08
28.36
592.68
32.91
30.82
7001.45
1509.81
281.66
33.92
266.93
46.47
188.22
1420.96
503.91
148.15
225.01
246.07
426.26
500
31.87
4212.78
500
630.17
47.32
560.62
214.04
462.72
132.68
180.6
102.86
26.79
196.26
631.85
400.1
21.37
211.52
1264.62
666.83
304.3
31.33
208.58
7296.74
332.28
834.07
2855.54
29.4
33.29
104.57
6422.59
1973.21
148.65
460.68
139.7
84.11
2249.73
3932.99
47.44
398.49
138.58
5749.04
289.49
6892.34
29.6
37.45
43.78
38.46
833.36
342.3
327.08
48.22
2261.9
578.38
185.03
179.63
1508.34
410.02
27.25
87.11
250.94
144.02
7921.18
399.51
644.86
1795.01
26.53
172.03
3758.84
441.66
500
49.22
323.81
7817.62
348.56
360.11
327.63
48.36
278.01
309.69
50
319.43
365.16
428.83
42.3
597.79
43.97
7711.84
23.48
172.64
45.06
338.45
435.18
239.67
25.91
718.63
4528.8
8000
32.54
1832.51
274.75
303.74
500
663.22
40.08
665.53
95.51
37.8
6219.07
494.19
4000
47.86
300.85
8000
6053.7
7248.56
2577.86
424.87
794.26
45.48
29.05
1030.03
500
187.58
278.4
500
354.58
499.45
280.76
705.67
260.13
318.01
616.1
422.95
4220.77
2159.88
434.24
337.91
6431.42
322.11
130.42
27.86
30.2
17.47
667.34
500
701.1
2687.58
454.91
7573.3
1415.56
161.62
260.61
6329.45
36.9
193.63
5484.65
68.51
408.49
7057.76
342.76
965.62
3175.9
611.3
6687.88
3720.38
374.26
238.3
97.63
31.42
3484.12
198.01
180.62
7582.56
239.64
28.71
443.12
458.85
383.99
248.98
25.47
188.84
3694.87
21.73
500
316.78
290.81
494.72
6778.29
190.39
39.45
280.41
500
4284.47
252.74
77.4
339.2
222.02
234.79
303.32
364.88
265.97
217.75
204.87
104.77
287.93
1430.9
4360.69
206.11
403.31
214.3
162.17
2136.17
155.72
463.8
157.07
330.1
218.29
34.52
50
36.57
136.74
26.32
304.07
128.61
43.46
80.17
40.25
50
351.69
244.43
105.98
473.32
274.93
115.32
144.07
443.73
23.2
1582.06
5489.36
2043.35
30.9
666.53
3981.7
23.71
7501.79
465.99
548.94
25.04
348.17
2685.97
35.72
324.21
325.73
337.82
119.75
69
403.43
8000
27.59
575.56
5380.62
500
270.62
477.38
422.31
32.98
292.11
314.99
7153.16
358.6
1054.78
423.23
42.48
436.59
4827.63
3600.32
161.11
415.07
6720.24
145.29
345.52
27.25
543.94
2434.5
398.65
2889.08
272.58
395.31
151.38
44.09
407.48
498.69
377.62
691.85
447.32
416.71
78.84
165.85
280.01
67.65
407.74
513.43
343.18
35.26
457.66
3039.3
285.97
575.72
164.4
477.81
404.98
3169.88
389.42
4505.38
500
315.5
131.39
50
388.05
208.94
324.41
36.81
453.86
46.77
240.96
310.62
461.75
2254.75
7389.55
222.51
73.05
309.85
693.82
40.76
1022.1
43.93
187.88
515.88
419.94
130.11
643.7
503.63
307.44
28.7
589.48
35.78
2000
33.43
339.23
50
300.6
384.65
478.75
38.9
260.73
292.1
1370.73
73.61
5507.61
27.8
7806.82
686.72
339.86
155.88
39.92
487.07
254.25
1075.32
243.91
270.79
140.09
427.81
191.87
31.78
245.73
4000
530.5
41.13
380.72
28.76
113.11
411.72
192.45
2520.17
407.73
535.83
29.56
219.32
2912.34
119.09
185.2
562.5
359.77
640.75
124.31
3681.74
246.91
465.3
47.18
87.68
189.83
23.92
395.62
307.58
250.5
2933.98
4188.56
426.22
274.93
499.65
4160.13
7699.38
500
2502.75
66.35
493.65
37.35
427.07
193.6
6306.91
18.02
277.86
237.44
101.29
31.57
16.85
492.26
382.89
7933.38
1398.51
370.41
336.86
472.74
47.54
2694.72
4402.09
2190.84
368.61
7462.31
960.34
46.36
258.12
246.76
6478.49
1881.71
570.68
1909.95
653.21
464.18
284.59
335.5
233.89
124.43
22.74
329.63
50
310.25
285.1
7940.57
265.65
418.09
49.96
479.25
452.23
3117.63
432.6
216.61
437.09
34.08
33.51
53.57
325.03
5443.63
494.84
42.11
5962.3
36.21
375.86
17.44
338.24
41.46
35.89
48.45
4833.86
472.02
225.66
171.6
516.66
30.1
8000
2282.78
286.8
470.72
50
2377.33
237.63
1247.38
46.52
262.21
348.85
33.31
27.8
293.09
1515.68
336.37
207.45
401.46
192.61
48.15
390.68
615.41
43.5
151.2
1141.8
7366.45
31.96
231.54
44.05
202.78
134.17
293.07
90.3
7555.37
127.59
4892.89
182.67
313.92
402.02
207.71
234.58
252.27
455.12
392.55
787.99
29
41.71
23.28
28.03
37.08
46.79
6600.71
2884.64
3758.35
29.14
2364.78
404.13
151.33
441.31
286.85
49.87
33.12
489.85
7929.71
361.66
434.06
250.42
67.11
156.14
7385.92
781.17
32.9
264.72
298.32
375.14
305.68
166.9
3740.2
30.02
1585.91
3801.68
217.56
249.84
652.03
42.92
22.63
4275.89
270.37
402.9
187.79
167.13
1029.24
299.05
369.38
193.33
489.83
349.24
572.37
362.74
8000
162.78
37.4
32.77
50
586.6
25.7
455.65
417.34
508.01
403.32
155.05
44.62
417.34
25.33
39.26
31.55
6494.83
47.28
63.41
187.66
298.88
199.9
252.25
28.66
2186.23
515.97
89.83
234.03
48.59
283.72
8000
163.72
771.4
391.01
381.31
30.35
338.91
496.19
575.04
41.57
33.32
252.72
344.39
320.51
191.46
35.01
195.35
459.33
573.22
249.77
265.75
4699.52
302.45
206.57
35.44
3848.01
41.7
151.21
151.14
28.21
342.89
242.3
39.07
181.61
269.05
503.4
6393.41
31.16
701.7
3598.52
6143.65
4906.7
3561.24
42.91
23.28
405.52
444.8
210.57
389.42
162.99
394.27
855.85
259.56
289.75
210.38
267.01
760.5
48.42
3823.58
372.24
392.93
48.55
1173.59
81.13
590.33
203.44
41.63
186.71
238.12
422.02
23.69
3935.65
4817.24
26.08
25.29
541.15
68.77
322.56
521.91
540.29
8000
1265.96
205.38
316.26
22.48
550.27
22.13
132.83
406.23
8000
414.64
69.92
346.2
504.05
3845.14
650.61
454.59
42.12
2309.49
303
19.8
186.65
7196.36
1796.99
547.36
535.86
201.83
336.2
262.86
495.52
7147.41
356.28
500
184.78
390.62
3970.64
24.86
223.13
252.63
50
476.92
968.28
175.19
842.08
8000
385.14
42.49
468.09
178.89
81.16
172.12
32.27
153.99
8000
500
608.16
456.08
30.47
566.29
151.55
21.71
586.77
1293.5
187.42
73.55
437.62
57.28
7332.66
38.63
685.82
514.82
192.56
630.11
289.25
251.5
6238.32
43.8
149.03
486.25
27.92
404.23
285.74
49.6
3042.81
447.97
342.95
34.72
316.44
352.5
50
570.17
531.38
4137.81
337.6
703.49
187.52
255.45
39.1
490.56
500
50
30.36
33.64
465.37
393.83
6689.68
222.32
436.01
47.15
1920.7
103.53
279.79
1059.39
2079.71
296.92
185.95
