1670.61
6517.7
253.55
37.6
500
25.75
319.86
35.4
259.33
553.04
5557.34
727.57
488.82
5004.19
350.27
469.58
44.2
43.11
234.14
257.68
354.78
793.79
40.18
558.6
225.32
48.25
136.87
6301.27
747.61
110.84
256.11
449.2
748.33
621.12
137.65
680.17
3902.31
493.84
872.86
387.48
636.09
458.08
46.3
425.67
462.05
8000
500
3385.68
123.31
263.35
7915.13
398.53
202.34
393.54
455.72
278.63
44.56
3756.36
663.58
448.17
732.25
446.53
42.67
443.83
258.75
6691.14
466.55
62.12
46.67
296.17
500
500
1445.35
437.45
368.48
697.51
247.78
247.39
358.7
451.43
7889.3
5136.51
650.08
392.17
44.14
239.63
625.87
594.98
329.92
65.82
2290.74
843.7
663.84
443.61
430.59
327.71
8000
246.48
425.29
154.67
669.3
446.42
352.26
742.1
60.87
484.49
193.03
321.27
500
486.78
4432.54
303.3
545.24
363.81
354.4
500
381.98
1875.18
7062.86
42.85
46.1
394.06
188.22
551.77
500
45.31
232.07
642.54
312.09
426.39
234.23
406.24
7820.58
4433.11
500
340.02
407.29
4000
762.11
569.16
346.69
500
526.53
38.65
202.97
5225.44
5523.24
472.81
413.2
468.03
245.42
375.4
6320.09
777.84
454.71
1181.87
599.14
5011.07
332.63
726.62
513.3
274.34
253.2
75.56
46.75
449.04
223.87
360.73
872.22
33.08
630.88
805.8
609.72
3839.84
2637.09
32.96
255.82
40.78
45.19
23.18
299.42
246.58
791.47
331.52
46.79
522.12
368.85
555.27
607.67
192.94
165.31
591.6
367.43
457.39
21.12
360.52
436.85
280.97
283.86
6573.85
440.97
867.78
446.25
35.69
246.76
2494.78
35.46
273.12
364.19
341.81
24.5
129.27
74.98
7958.46
331.78
298.25
121.12
22.53
5152.97
362.07
303.31
210.68
46.97
366.39
298.91
6417.72
37.82
40.55
825.78
1722.87
204.67
1047.13
7768.99
36
257.76
2574.67
631.69
520.51
41.57
351.1
4000
640.07
500
210.52
313.21
185.77
50
219.61
50
3055.99
7318.28
264.29
1844.16
480.42
659.66
5440.49
43.92
449.69
243.07
430.6
116.25
387.07
500
8000
672.28
215.07
30.87
1260.82
300.53
552.03
103.98
681
448.94
3615.14
500
500
383.07
144.59
836.5
62.95
3379.84
416.13
8000
43.57
37.35
369.4
252.54
310.11
500
500
535.41
204.51
8000
279.96
1580.91
111.45
551.22
344.48
6482.68
532.25
204.44
3187.69
416.36
7928.87
2732.12
7198.27
501.61
226.96
491.92
5388.8
413.7
1178.88
605.19
48.03
38.7
50
331.46
531.29
265.18
120.82
374
627.11
449.11
500
419.54
154.59
354.25
470.53
452.64
5800.78
241.56
642.86
348.68
205.18
592.55
273.92
542.63
598.51
50
4000
714.51
258.79
6134.82
218.64
661.96
117.56
352.71
397.83
252.66
341.11
318.69
206.44
658.34
48.12
297.45
712.35
324.84
1743.9
29.19
1409.41
436.74
455.5
381.83
32.34
541.48
619.85
679
232.01
314.35
27.6
42.79
420.96
47.29
316.29
593.26
1800.1
277.15
480.1
475.32
235.52
200.09
735.8
8000
268.84
3799.32
276.24
50
8000
614.53
3269.36
661.36
50
550.7
38.01
32.51
280.77
602.3
7741.76
3984.38
401.88
378.91
6083.07
377.14
1770.03
127.54
383.47
231.29
29.68
158.12
1929.45
7946.17
42.64
130.55
311.26
83.57
588.98
707.15
482.64
4455.08
608.89
239.99
126.4
1698.48
582.31
113.03
623.17
499.66
228.31
562.07
34.16
8000
49.92
157.25
364.61
266.75
381.53
305.46
502.82
202.87
280.68
4388.42
500
304
332
8000
182.72
308.54
239.66
485.47
550.95
2856.64
233.73
707.59
45.95
8000
36.06
255.48
2762.29
48.21
727.25
50
493.29
1263.19
118.07
48.12
38.79
43.88
2340.63
3680.51
5660.85
7366.09
37.06
73.8
134.33
3337.02
229.51
384.3
5883.16
500
203.81
219.14
108.62
3254.78
484.85
6848.16
236.37
24.88
229.02
836.23
2958.07
27.17
36.76
227.33
50
4358.11
32.28
264.31
278.47
1862.8
251.41
536.34
1364.47
332.49
38.57
8000
258.36
515.76
34.87
224.17
179.19
272.15
745.07
303.8
667.88
47.93
500
36.12
335.28
307.7
2165.15
49.82
27.09
4272.85
462.33
594.73
38.42
686.21
32.65
533.72
566.14
381.31
340.58
7167.03
370.25
262.05
251.59
37.34
500
3969.29
822.12
284.79
3264.6
446.25
44.09
25.47
278.28
496.64
660.97
47.58
4335.53
103.68
245.6
436.47
1093.33
4484.49
139.01
6395.39
207.32
3468.93
44.63
286.12
257.29
331.17
384.16
456.15
505.9
67.34
499.29
46.66
793.72
586.42
440.84
380.17
99.79
654
69.81
45.38
3364.58
637.13
386.12
198.99
34.24
628.94
41
255.74
26.8
115
4659.65
473.8
303.87
271.99
293.67
44.56
31.17
89.09
28.97
461.44
40.9
165.59
29.32
3923.32
530.33
361.99
733.42
469.29
388.78
4313.79
587.5
140.03
597.13
414.91
306.31
774.27
368.06
1885.92
36.11
263.46
622.77
121.28
42.47
605.27
676.32
408.36
29.71
32.62
598.44
295.78
91.62
4411.56
171.9
500
43.45
207.58
841.78
7031.07
113.19
25.31
4871.48
325.93
281.69
50
428.13
211.02
5595.55
146.4
630.07
488.74
1457.44
413.29
249.81
271.51
192.53
500
45.51
34.2
421.47
368.59
763.81
625.7
406.05
500
7167.29
3986.64
500
447.83
462.06
364.63
485.32
500
8000
2574.62
395.21
417.74
132.83
1051.15
1412.1
434.35
45.92
50
1671.74
727.58
5903.62
38.93
41.13
784.09
294.09
41.76
404.19
213.81
326.86
612.2
832.4
4000
637.97
277.35
376.45
500
34.81
593.15
424.19
26.88
279.91
472.96
804.26
519.36
37.29
459.24
583.58
157.35
931.73
362.37
2823.8
452
124.73
7602.21
4114.33
460.66
330.82
117.96
118.74
483.83
606.77
321.62
2924.42
224.64
539.21
313.49
500
1800.79
295.45
407.87
411.37
279.31
635.14
588.7
203.39
733.95
1375.56
3891.55
375.15
326.71
234
346.25
249.99
374.21
254.03
47.67
377.81
44.56
409.72
374.74
601.39
483.87
413.24
196.1
4460.6
373.28
502.69
432.53
291.8
426.44
354.62
111.83
333.5
131.87
422.46
511.92
693.7
364.27
387.16
105.86
435.13
304.02
82.71
578.45
469.62
5801.82
465.92
246.06
426.07
834.57
178.45
481.45
36.35
3199.22
170.07
683.62
569.68
659.49
38.99
28.57
7866.13
420.15
500
483.66
242.5
158.18
38.08
44.89
302.29
226.43
264.07
500
445.99
386.78
3351.12
347.96
4874.46
6360.7
5645.77
447.37
45.09
397.02
490.23
358.82
500
308.02
1828.85
40.29
719.52
32.58
197.75
238.68
129.54
437.63
479.19
367.71
45.59
776.29
659.98
189.53
46.54
53.45
445.98
573.68
1673
912.91
4080.47
5210.18
2253.36
292.6
252.98
500
254.82
391.79
422.77
333.57
7973.72
377.61
302.8
838.04
661.46
470.26
7711.87
595.78
473.09
290.94
479.01
8000
3650.27
234.32
864.31
6806.7
342.64
6025.44
245.46
720.9
3985.96
8000
380.6
858.75
29.39
855.86
534.6
336.4
290.08
39.96
321.01
3093.85
5397.76
863.41
499.46
26.17
5308.09
271.35
250.2
1072.85
5688.91
405.02
488.79
210.17
114.46
753.43
635.92
107.56
382.91
293.33
475.1
1376.81
368.37
417.11
340.42
430.62
500
329.54
4000
5102.57
431.85
1592.01
642.44
490.59
187.84
455.85
42.99
334.96
114.23
492.79
361.9
388.38
654.68
476.98
7483.52
428.62
250.48
220.74
3227.3
431.8
242.5
166.23
8000
4000
1452.62
4000
50
510.97
49.53
26.98
500
49.23
885.7
229.68
42.48
72.1
441.02
646.59
498.47
379.52
28.5
409.94
1552.06
338.84
1642.43
877.04
5060.32
215.5
33
938.32
253.63
590.91
546.9
691.45
324.67
30.5
537.87
403.52
303.6
36.07
34.57
45.75
5138.48
575.78
252.76
500
49.02
421.26
262.73
704.58
50
500
51.01
32.26
268.51
152.8
410.9
181.28
454.84
428.12
500
7222.37
274.34
390.62
815.55
5911.06
457.48
1099.41
240.77
146.83
745.95
556.48
330.53
4000
443.71
351.71
248.12
104.97
4100.65
379.64
110.33
175.3
395.11
201.2
42.88
46.29
172.45
1076.84
280.47
50
638.59
26.58
41.27
273.72
8000
7430.12
49.75
7949.25
30.47
282.58
433.35
229.55
4145.45
424.13
1549.42
593.04
3428.55
500
203.43
500.29
485.06
426.46
50
128.25
50
4160.33
40.45
225.57
742.41
6411.97
270.94
323.53
234.33
624.47
245.84
18.94
405.26
301.5
712.8
7848.17
198.35
376.86
500
22.3
31.85
61.23
50
1187.99
391.26
437.83
1044.74
567.13
166.84
18.39
400.88
264.22
350.36
566.62
3454.2
810.99
34.23
33.41
616.6
3906.19
646.24
62.82
215.97
273.49
271.67
53.63
50
1044.93
500
686.52
2594.62
594.74
627.23
24.65
1979.6
1884.44
406.59
1184.4
240.01
408.1
634.56
819.47
354.78
197.21
174.28
1148.31
1768.71
182.12
48.1
134.86
7009.41
682.76
127.25
6615.88
1109.19
744.51
731.31
330.81
72.4
34.27
6035.31
251.59
336.28
357.03
562.59
30.82
3996.09
559.58
120.51
613.42
753.12
22.92
1615.45
179.98
5788.01
50
50
195.95
35.27
8000
463.87
343.56
49.25
88.39
346.41
43.35
8000
287.26
32.47
329.18
5685.78
68.27
275.63
30.19
671.28
32.59
4000
8000
500
89.43
377.17
87.66
266.51
6816.96
374.72
28.9
442.61
348.66
689.03
65.03
664.27
118.76
439.29
22.83
3636.36
187.72
685.43
500
395.88
464.73
60.46
231.21
49.53
448.31
423.1
275.9
6653.31
46.62
755.63
384.59
3991.32
713.67
1432.4
148.72
613.74
348.55
6209.51
244.14
497.95
446.17
1324.27
2061.42
221.7
433.86
217.89
670.48
8000
448.81
171.53
612.46
38.64
475.01
3549.94
4000
394
789.81
401.45
207.52
915.51
839.37
241.95
370.31
514.83
432.78
972.06
50
230.29
75.48
380.22
311.79
500
110.95
2990.33
270.41
357.25
381.39
216.2
351.25
7720.23
333.73
333.24
50
418.64
493.33
438.54
41.99
3644.34
596.23
5897.27
284.99
5168.36
749.02
504.03
660.82
3108.79
200.51
171.93
421.67
41.25
222.86
572.87
605.75
174.2
4974.1
421.7
388.47
41.84
27.29
433.05
520.96
107.56
41.6
341.56
185.16
205.14
4315.85
202.04
3835.63
162.59
335.45
104.34
702.77
356.91
159.49
252.66
306.34
7882.36
150.73
170.1
460.88
1154.44
1833.76
232.55
2728.31
378.02
181.24
309.99
389.04
530.03
100.08
500
575.13
241.07
287.79
173.4
397.57
591.38
2577.2
59.58
32.8
390.92
842.29
774.52
267.87
520.46
533.75
149.38
326.32
868.64
218.27
2313.43
50
432.98
588.51
159.73
3525.87
44.16
28.97
280.69
30.77
567.8
284.12
368.47
249.29
6147.71
7806.32
274.36
266.76
218.17
6771.84
40.4
518.22
218.22
36.11
6105.52
263.86
2847.2
45.17
317.54
803.25
338.17
1260.34
6341.92
316.38
441.76
694.14
232.17
755.87
825.22
200.79
437.91
695.52
35.59
408.57
201.57
45.79
28.19
44.93
211.95
256.42
249.15
675.81
2332
376.52
374
438.83
646.48
225.39
1148.4
8000
321.39
619
403.76
5415.01
2723.31
547.37
318.78
248.39
704.74
27.45
4324.44
599.64
485.08
50
462.85
1993.46
6927.25
146.1
657.45
49.83
579.13
2530.68
209.57
49.44
1615.45
117.49
257.64
1057.31
545.12
265.38
460.57
247.8
609.63
35.13
399.6
744.68
534.55
309.22
407.38
500
208.29
243.37
991.72
140.31
340.23
8000
410.54
5102.57
463.12
7163.39
311.2
131.56
514.51
356.24
572.56
1867.02
218.22
726.48
230.74
1514.74
698.69
308.46
165.4
188.39
559.97
3897.14
256.6
407.5
308.59
40.77
691.59
225.94
157.7
195.4
264.4
7997.85
340.96
1340.79
313.18
8000
175.72
1504.51
160.54
316.57
496.52
44.04
326.69
381.82
4000
194.05
242.7
167.86
272.53
48.72
3808.45
580.2
496.76
47.22
700.39
36.78
5127.25
5200.11
1588.37
380.81
272.84
307.47
3894.86
50
343.99
50
231.5
45.09
593.48
3550.15
399.03
381.95
2831.68
580.66
579.48
629.55
2303.14
204.47
219.53
4070.12
375.63
2907.88
3268.04
3266.1
690.05
4923.58
433.39
387.64
450.03
351.31
42.88
355.3
7334.69
312.81
684.31
7503.27
253.34
447.05
1645.19
144.09
44
378.82
1172.29
449.51
252.9
377.16
1164.63
295.14
231.73
308.59
45.36
248.15
240.2
357.47
781.41
248.15
7852.4
703.51
24.49
793.28
246.73
198.72
253.93
301.97
374.91
239.32
451.35
74.77
80.48
382.82
47.85
365.13
6032.09
82.58
6355.4
232.15
5740.69
1873.04
312.25
364.43
428.39
8000
213.1
341.44
464.4
116.05
577.09
457.43
680.39
151.35
47.84
419.35
426.36
191.63
202.21
401.04
651.47
652.01
231.86
1894.58
416.01
353.35
518.87
234.18
1088.54
308.98
418.2
363.44
399.52
302.51
594.44
174.1
4000
8000
226.2
345
39.02
228.81
298.38
8000
580.23
45.9
121.42
28.95
5583.47
131.08
751.17
233.5
24.96
109.16
448.94
357.88
4330.88
358.12
701.67
663.82
445.92
2506.82
24.36
1479.85
305.32
279.65
7289.72
252.05
373.18
401.04
5964.24
4324.62
466.37
543.19
35.93
2636.22
324.04
5675.55
39.04
476.32
362.97
289.27
260.55
144.74
175.81
215.59
776.15
555.93
36.95
294.7
272.86
496.71
45.27
124.31
396.75
427.34
459.58
652.45
198.91
456.3
215.91
44.73
49.46
7918.08
1837.18
38.11
47.02
500
280.43
500
437
594.69
500
196.41
291.15
39.14
443.83
7995.76
500
2000
399.1
221.17
210.81
397.44
348.86
500
3505.91
834.11
636.49
6789.32
299.83
319.18
3920.55
380.53
500
7625.92
241.9
625.39
134.22
5519.23
1675.96
458.63
159.18
35.22
412.87
175.5
30.31
605.76
1082.43
119.22
344.23
287.86
158.38
32.05
71.67
26.66
504.61
6638.19
888.52
298.26
116.64
938.4
411.5
347.85
4000
24.71
3874.08
33.1
44.58
4098.25
363.75
5403.36
353.66
4664.06
437.85
321.02
1731.18
6563.94
6271.97
440.2
50
124.53
248.67
24.02
40.01
308.56
561.76
274.93
252.74
50
3682.38
426.09
643.16
244.87
33.59
1635.63
128.36
427.82
417.53
314.92
512.1
631.16
356.51
1691.01
39.72
103.33
34.77
135.83
282.66
377.47
988.78
89.41
85.84
433.25
366.83
3653.74
1218.23
128.46
301.01
533.42
48.13
472.01
500
628.24
191.07
334.83
86.23
256.28
6163.81
372.14
222.97
73.12
33.23
458.64
8000
389.22
590.95
179.33
2910.35
3020.09
1147.68
1112.51
310.58
913.57
33.95
2749.58
298.15
2993.71
311.62
4331.47
881.41
5633.03
145.3
387.14
3067.97
443.27
39.69
587.37
1893.74
539.66
374.11
400.46
289.18
269.37
345.69
30.62
391.93
709.17
5332.54
364.78
315.88
406.55
227.21
3232.83
48.54
30.31
632.16
7408.05
319.83
3976.12
46.8
423.43
500
46.95
230.41
375.13
161.66
863.91
7951.61
399.67
455.48
258.4
8000
391.83
127.15
376.46
661.08
214.24
8000
249.24
570.41
471.88
371.96
410.14
8000
412.78
156.09
500
3316.04
346.38
1360.03
377.13
323.53
7920.88
23.64
377.93
262.5
632.28
316.21
5148.99
50
37.99
786.86
28.16
50
39.71
337.16
808.55
696.35
146.83
286.99
476.95
7224.97
873.15
50
412.21
1073.09
440.52
34.57
406.45
34.1
415.82
226.51
372.25
477.27
615.44
8000
727.05
415.36
3495.73
389.03
439.13
356.13
110.38
740.28
208.8
243.77
46.22
198.52
28.62
1816.06
2765.07
459.82
530.85
56.71
1829.23
24.54
6585.98
400.09
38.4
250.7
434.45
366.82
428.13
253.95
1493.23
467.24
48.99
24.54
8000
4978.55
426.56
103.41
4097.35
232.36
177.97
585.44
105.5
705.01
500
493.01
525.78
42.12
1201.09
270.57
2155.54
403.32
505.64
198.87
34.44
337.32
495.5
531.06
1000.97
8000
489.81
31.96
322.15
33.37
138.3
367.3
246.62
239.45
280.51
63.12
43.75
34.27
339.23
341.1
5369.66
1223.55
708.84
159.88
25.13
291.12
285.02
4149.83
267.55
39.62
579.91
578.66
435.7
46.68
7414.96
103.71
391.13
5445.49
699.45
7758.87
92.29
470.42
365.49
151.24
415.2
32.31
500
75.68
333.93
444.15
937.15
590.06
276.34
3403.87
43.86
203.77
8000
339.5
407.22
305.66
7803.64
2795.27
6368.9
1013.67
303.16
334.55
568.83
36.27
462.67
242.4
466.87
462.66
500
268.85
30.85
4372.66
402.57
247.78
6751
685.94
3017.53
338.25
3246.52
363
732.55
164.12
129.21
198.67
480.6
438.53
49.8
624.44
482.8
586.54
408.36
384.04
454.46
1778.98
8000
500
45.6
107.61
111.74
41.47
621.68
75.65
371.21
325.02
3291.73
367.69
174.26
564.59
750.23
460.08
6978.71
400.18
410.67
2550.22
397.61
4000
841.67
499.45
229.19
6123.1
477.51
38.81
7140.26
6191.41
312.61
443.75
38.37
319.46
18.93
6290.24
248.97
699.72
1963.36
271.79
668.73
758.96
342.1
500
42.18
1723.91
666.46
374.74
439.22
301.61
39.42
274.95
424.17
177.51
111.65
920.24
169.08
274.23
361.06
732.09
761.6
187.66
3936.97
228.35
262.21
469.87
1047.93
232.19
61.36
1513.22
8000
500
253.46
473.93
366.3
492.51
476.05
745.44
334.07
6834.13
554.16
240.09
206.79
273.88
370.77
170.23
26.09
27.42
500
401.93
2379.97
1669.75
217.1
218.89
114.25
241.42
253.97
253.12
2761.94
3816.39
690.45
35.98
4931.64
7960.71
30.45
2200.77
39.8
663.45
125.8
50
48
624.58
150.69
721.64
6874.77
790.94
374.42
446.79
4536.52
438.55
2017.39
232.71
2095.12
3604.71
448.8
3782.63
425.25
466.68
1194.43
703.4
31.14
648.17
96.36
2992.73
504.98
493.79
440.69
35.16
455.2
274.81
261.66
421.97
212.01
482.66
421.98
343.4
831.72
256.45
402.44
6390.44
380.35
788.9
186.17
8000
119.56
351.92
254.68
578.76
230.4
2360.02
516.59
4369.72
500
142.22
229.48
509.49
740.81
345.6
384.63
323.23
406.06
6292.71
326.36
815.64
582.79
1300.93
136.31
39.01
3246.99
654.89
495.99
388.78
282.84
117.89
28.38
33.02
4140.88
622.58
543.78
425.77
359.34
387.27
38.24
287.42
245.99
294.68
459.12
249.9
263.7
501.82
27.59
1554.23
190.54
37.72
8000
362.27
210.09
435.76
6523.41
899.23
175.74
2596.76
315.36
327.65
31.11
226.62
31.63
224.62
82.8
478.22
339.44
6546.31
346.47
4092.93
450.55
450.02
48.47
31.11
48.05
486.67
318.18
45.12
422.82
470.29
687.83
251.75
1452.82
5482.94
331.85
658.5
2290.36
43.4
223.83
468.74
1934.93
2608.04
394.19
328.24
467.49
427.77
651.1
2000
412.87
671.93
145.74
81.46
479.5
230.84
5683.33
412.31
47.7
752.81
716.5
374.5
287.67
4896.68
434.22
36.83
35.66
46.32
412.98
407.21
446.73
28.33
38.09
3692.23
6848.72
457.4
720.68
698.7
48.57
583.03
8000
490.04
124.55
382.9
379.45
575.86
269.59
296.26
411.11
4023.37
351.38
500
1097.96
109.77
1874.94
482.45
254.75
646.09
3831.05
1820.99
254.08
242.63
487.02
479.14
410.27
318.66
440.72
399.43
334.91
819.73
474.74
277.59
389.56
44.95
120.45
35.29
267.15
3713.79
2777.53
47.88
3127.79
100.26
1788.69
397.47
486.01
1311.36
761
88.12
291.47
1695.19
366.68
403.07
369.1
375.4
1830.39
309.72
474.3
39.28
37.4
434
47.07
109.38
29.01
565.13
45.76
389.54
315.67
243.12
4000
3397.56
281.63
658.93
283.56
3925.43
6181.59
44.49
467.24
1754.92
353.46
21.07
1931.02
678.45
413.32
324.3
50
500
3338.94
592.9
8000
770.17
256.75
161.82
417.17
8000
4000
530.75
8000
711.69
194.1
716.15
27.8
45.91
32.93
3493.24
351.53
598.03
675.85
563.82
50
41.66
365.66
484.58
277.62
269.05
196.85
456.65
27.45
389.32
366.49
353.09
39.32
367.66
36.68
312.65
1494.14
252.74
584.55
711.14
392.79
152.32
567.55
325.25
250.2
5249.15
500
335.28
8000
171.85
48.15
235.48
35.81
744.26
3515.29
463.47
29.65
40.8
1410.11
799.16
95.57
8000
182.69
261.62
578.58
739.14
543.57
265.54
455.97
533.21
7911.98
560.85
141.66
417.77
6350.61
259.56
613.98
405.46
409.21
167.66
152.77
475.3
6458.38
23.96
289.01
5864.92
89.91
39.35
202.31
247.73
1382.41
8000
373.19
191.1
235.63
3614.75
113.4
465.38
756.01
1676.45
7655.44
463.25
50
376.55
693.11
1900.91
7972.21
1020.83
989.31
507.39
38.39
373.91
5882.39
294.75
6964.07
3829.58
683.23
449.92
34.19
224.67
238.29
347.13
24.41
1323.48
379.08
753.09
468.14
7773.84
50
322.96
396.36
235.93
231.33
8000
7516.43
6034.93
284.75
1891.14
268.31
3808.51
754.79
431.13
599
379.39
693.02
151.34
29.54
5766.97
46.89
28.47
20.88
259.81
218.11
1140.81
103.66
1395.9
296.08
1688.33
317.73
342.55
41.46
2612.02
623.96
330.22
357.58
116.86
52.31
7356.75
50
348.25
347.13
820
36.58
549.59
61.32
29.29
298.65
274.91
468.04
288.16
427.96
114.23
43.75
4291.45
374.3
25.52
61.12
323.93
427.89
8000
237.59
41.98
296.38
3839.5
270.06
264.35
206.54
428.17
448.44
640.75
190.44
227.34
91.92
458.82
105.27
288.2
240.66
306.86
389.59
43.37
130.2
98.06
473.28
4613.62
7764.89
451.01
864.44
25.23
48.33
136.2
339.81
152.45
275.47
490.07
455.95
196.74
1356.05
361.07
3223.52
485.92
585.4
5727.92
146.5
322.49
318.88
226.71
369.02
312.04
25.15
291.29
2239.1
3449.85
294.25
226.23
42.1
370.73
5209.67
3160.01
91.23
7502.87
322.38
321.91
333.68
339.87
403.09
133.63
411.54
646.62
600.69
486.48
649.07
50
8000
913.28
434.97
219.26
6935.54
444.38
32.11
50
1045.93
302.42
40.19
40.34
1060.67
44.43
5054.72
318.35
494.16
32.39
307.88
50
642.8
5142.08
168.76
103.69
49.32
49.77
46.66
2821.99
281.11
470.83
180.54
425.9
487.54
42.98
1303.95
669.3
2883.99
562.33
212.84
251.61
41.35
1867.49
662.91
223.93
263.2
137.52
467.86
563.97
104.55
5583.83
48.6
4000
437.33
6842.82
25.15
462.18
500
99
247.93
234.06
34.76
545.46
349.39
472.78
91.5
2347.06
331.73
552.59
500
426.93
532.87
384.88
397.89
175.2
218.36
297.04
4271.34
766.72
47.65
472.1
299.92
49.75
1537.36
129.19
416.85
140.84
591.56
41.69
1750.35
1770.2
6509.97
496.58
7947.41
630.76
258.08
31.04
411.21
394.55
164.25
389.38
35.21
286.34
79.14
3084.77
415.79
130.81
407.08
73.27
319.65
252.87
7728.34
4000
4205.36
479.45
176.57
348.42
449.62
50
121.96
43.34
910.57
35.32
326.93
500
687.05
236.85
6543.04
252.81
403.48
232.72
476.63
2000
42.32
1847.94
50
297.02
267.33
333.01
388.18
617.38
206.41
231.15
154.71
8000
763.28
229.8
104.78
201.67
443.9
5863.86
284.14
349.16
5103.35
1871.63
239.07
27
699.42
50
8000
45.14
826.16
1269.63
216.43
36.37
3614.32
7945.51
173.69
819.37
328.83
7451.38
5805.95
624.16
607.46
7925.18
375.54
118.35
184.39
328.99
509.58
564.72
206.11
1543.71
306.23
82.56
38.89
683.32
500
327.84
750.63
8000
547.32
32.27
241.62
261.51
125.99
7949.66
313.45
695.21
417.75
481.62
167.24
483.61
308.68
28.42
441.76
430.94
35.83
349.6
584.85
5421.49
795.67
454.02
632.44
57.17
783.1
1308.22
128.13
379.45
7753.66
22.13
443.94
243.09
208.92
442.49
440.15
146.04
5951.91
5008.23
733.12
468.19
62.42
2431.38
498.32
270.26
409.25
317.7
381.88
382.28
243.02
46.23
199.46
1066.63
5589.42
500
455.31
548.72
500
282.34
622.35
3100.17
692.61
500
174.8
684.53
671.28
335.04
607.86
210.35
1767.98
50
560.57
244.88
307.55
305.07
500
262.87
28.22
408.33
8000
454.35
153.9
1892.91
551.62
200.49
1897.42
253.07
5003.43
492.39
4218.6
50
442.56
455.36
478.67
107.34
7933.65
489.93
343.66
391.6
396.85
385.4
420.96
389.7
430.03
3067.16
500
1746.84
84.13
34.19
1184.77
323.84
432.62
241.6
916.36
312.24
65.55
313.44
81.89
446.35
1822.48
397.87
231.24
2166.04
113.59
6903.86
5276.73
415.73
719.42
500
223.1
466.02
449.48
754.58
2200.98
383.55
313.62
500
5505.75
7679.19
121.69
404.73
204.47
173.6
8000
32.98
723.59
314.87
192.44
326.04
46.03
39.15
223.35
3196.83
117.89
477.4
381.29
5610.33
328.48
309.24
591.98
2000
232.19
449.61
650.15
766.71
362.52
23.83
97.63
108.97
258.63
2550.75
306.87
588.03
439.52
288.01
50.38
473.34
315.59
3915.04
227.97
3319.76
635.7
438.2
2430.9
408.65
417.07
434.93
377.55
1754.05
499.05
586.47
1215.39
223.97
350.33
519.12
4000
376.73
141.63
222.01
58.17
434.13
335.88
46.15
389.27
554.91
45.29
293.06
31.84
389.88
729.08
773.33
363.27
616.21
492.5
3224.82
2130.55
6003.77
236.72
205.29
39.07
673.92
8000
195.01
4330.54
485.1
476.68
314.29
4866.37
1461.18
7051.34
136.09
29.62
26.41
329.1
728.81
428.17
450.51
324.85
6172.13
8000
398.14
372.39
141.57
2721.99
786.69
60.1
326.04
382.71
446.83
271.15
298.15
29.61
33.12
5567.56
460.09
28.12
115.88
398.12
301.85
147.79
91.26
6859.46
844.56
229.29
28.64
634.44
7217.94
500
37.54
1525.22
8000
4605
38.73
61.07
272.61
50
3147.93
803.14
201.36
6120.2
40.69
243.8
250.53
420.34
111.86
446.12
26.42
4786.59
33.52
152.53
206.8
334.7
6031.44
5313.73
27.67
2728.43
8000
500
2185.75
570.64
7979.3
369.38
436.27
465.52
302.05
652.96
248.23
282.83
4118.07
420.05
327.96
658.36
1538.73
456.97
274.46
143.22
39.94
2484.87
7288.03
275.43
407.23
197.25
293.21
575.42
413.31
493.98
587.25
354.38
1840.57
435.18
42.84
280.91
455.07
8000
3144.91
1343.94
1423.14
5477.45
30.53
24.41
32.33
628.25
336.59
761.32
36.69
270.03
692.68
589.03
8000
408.79
30.55
462.04
155.1
319.88
216.97
442.42
247.26
691.15
2069.56
322.65
621.35
1968.34
522.35
479.33
331
27.28
7973.77
680.87
643.87
295.31
46.93
180.8
434.63
227.16
5611.82
7969.05
1953.82
36.62
303.43
41.63
586.77
204.43
468.45
438.72
906.53
380.36
196.35
470.25
283.09
29.45
124.51
1806.15
775.39
272.6
252.74
923.75
4807.63
456.53
335.4
296.84
500
712.1
293.07
1180.56
2896.03
441.18
133.52
673.33
2000
366.65
365.09
7738.16
42.46
341.55
2143.74
455.82
410.29
907.01
353.4
568.98
3638.83
447.34
356.1
58.34
4007.82
46.62
1668.14
396.57
268.19
362.15
835.24
196.77
4555.62
497.73
399.12
202.95
27.32
140.17
30.7
510.76
925.74
5627.68
6879.2
7409.36
40.26
8000
6031.84
649.29
176.13
50
87.46
279.86
725.71
941.62
323.67
238.8
112.36
6013.22
7927.77
481.6
482.92
357.89
623.24
264.86
247.58
1866.52
302.79
293.63
2779.53
7404.29
391
290.84
362.28
27.37
258.5
500
2930.65
299.27
692.75
406.62
70.33
326.29
355.48
49.79
7832.94
1712.05
576.87
500
255.11
1072.12
1413.77
6630.52
49.72
31.35
500
294.7
630.01
339.18
3119.27
363.25
25.92
117.97
500
221.93
1972.79
301.12
79.76
1039.09
392.65
34.55
455.46
1013.35
719.86
135.71
92.63
297.98
32.38
689.9
412.21
235.66
319.88
328.78
396.65
27.9
2588.94
310.93
2000
222.53
424.24
500
417.38
410.91
32.46
487.62
42.83
353.42
187.06
200.81
45.84
40.42
194.67
426.2
674.92
1931.44
222.49
622.77
347.13
108.78
586.18
213.96
188.01
3434.33
7787.16
1182.8
37.44
749.03
364.28
528.42
3321.33
200.76
553
2000
1871.17
345.77
327.14
211.1
491.75
1167.56
343.6
4177.52
304.64
440.1
454.67
48.03
80.3
4652.21
