159.14
540.18
353.55
1302.44
226.09
120.09
136.67
1901.69
260.56
344.41
2999.87
210.91
41.98
24.56
182.19
379.14
157.77
492.27
135.26
318.44
500
3609.76
317.5
42.02
23.55
3549
1599.6
41.82
351.58
32.13
269.97
306.53
366.86
248.45
36.53
395.15
7226.33
677.73
463.26
46.06
1365.16
94.56
35.44
34.22
620.53
500
334.77
237.75
493.48
48.63
7128.95
351.23
37.25
37.75
18.17
21.59
263.36
28.57
7770.98
729.53
42.83
3650.31
126.5
40.89
2895.39
427.97
436.57
271.76
481.34
183.73
30.63
214.6
46.45
267.17
25.53
32.72
34.97
655.56
729.54
5203.12
383.33
182.77
1341.01
43.42
3862.46
516.16
853.48
216.93
436.03
248.94
416.59
3313.5
1599.94
614.37
333.61
500
269.19
153.41
372.96
492.6
353.77
546.12
46.48
191.38
35.24
361.95
197.49
457.43
290.98
222.13
446.23
41.51
662.82
7385.28
30.47
39.47
813.04
50
343.62
500
555.37
175.91
171.97
569.68
34.77
3301.81
153.78
6689.86
577.3
584.28
7757.62
47.39
188.19
7621.48
352.1
33.44
21.46
317.87
50
1909.72
257.02
714.65
1902.18
585.67
95.71
622.35
41.85
283.29
20.71
3607.24
1346.98
6880.11
29.01
7217.19
43.62
468.73
4000
245.66
22.93
1601.89
30.32
91.45
17.07
305.68
241
241.05
560.41
26.16
7924.21
50
37.37
7253.69
41.57
357.6
459.81
985.54
25.69
25.24
48.17
6563.63
522.09
4213.06
258.47
450.78
215.45
287.04
145.99
39.34
29.74
5219.03
48.46
2354.8
580.08
6580.61
288.97
369.23
296.65
34.91
196.65
36.47
8000
203.09
392.17
401.42
40.46
415.41
198.97
407.38
18.21
1406.86
180.11
3489.24
701.3
175.99
170.52
500
72.63
2843.25
32.48
420.97
13.17
3260.75
30.05
390.2
335.03
147.21
193.67
3127.8
426.81
1888.72
335.67
3618.24
276.96
8000
706.17
192.8
244.24
46.27
3421.38
125.57
22.6
326.64
87.3
25.76
169.62
402.14
429.32
25.32
389.25
40.62
343.95
4000
31.12
47.7
451.31
8000
50
5627.47
548.69
5020.77
8000
7591.45
383.22
277.16
19.88
136.74
128.05
49.83
340.51
236.63
249.33
415.71
1098.96
6644.88
21.15
7811.82
215.92
42.02
82.95
1819.47
3632.76
45.35
104.17
472.8
230.72
50
588.92
157.62
494.52
431.49
1387.88
2222.23
25.75
500
295.26
49.29
277.58
50
2536.88
1040.27
473.62
469.14
190.91
1337.87
392.36
3683.67
331.9
421.59
187.35
527.29
682.78
213.7
36.54
302.17
24.11
465.04
460.13
1828.82
2644.84
153.89
5038.44
49.54
36.5
673.46
117.41
467.1
3948.15
847.07
3860.2
33.32
185.39
347.15
782.75
894.37
107.36
310.87
371
7958.35
299.99
284.81
500
3390.81
2385.15
593.06
450.45
31.12
107.67
4871.48
500
163.87
2583.72
465.82
947.34
4066.41
386.41
7196.97
245.85
44.26
7321.48
8000
2072.77
445.44
377.61
6900.17
38.84
479.85
317.11
3711.55
2834.64
47.08
680.91
456.45
610.08
4850.91
155.96
1701.8
27.78
50
261.02
301.24
351.71
31.99
115.22
361.26
7716.62
114.09
307.01
361.61
133.29
985.05
495.99
33.24
436.7
240.57
933.19
454.75
32.76
32.35
500
500
493.71
400.95
49
428.28
28.41
7833.67
500
178.08
4000
362.34
25.4
34.18
175.97
28.17
2544.35
521.06
625.12
93.72
2408.47
407.97
340.41
419.7
418.93
341.98
139.97
128.44
425.35
388.09
1055.39
7696.48
35.65
180.35
486.76
77.11
6243.66
103.72
399.27
42.62
28.48
366.97
159.56
968.53
412.87
500
2594.61
424.38
6994.66
6095.56
465.78
353.34
2000
2179.89
313.04
210.96
295.39
481.79
6970.18
49.97
394.19
89.6
371.22
298.13
39.18
240.13
50
494.48
490.21
430.17
41.29
702.55
102.5
2314.54
675.38
4999.58
45.56
2928.39
49.12
21.79
6205.61
39.2
251.52
258.97
345.41
376.93
229.65
470.22
28.55
294.92
301.8
107.58
142.26
508.96
138.9
317.43
5789.59
1708.15
747.65
156.04
94.9
3896.63
328.26
7664.67
3332.16
207.74
3440.05
280.15
654.55
6607.43
93.21
299.44
19.57
4000
432.04
8000
45.7
182.78
13.66
339.26
477.04
44.53
352.02
45.73
205.65
226.65
595.97
374.44
1484.37
194.74
50
655.86
2537.34
44.41
374.12
423.27
3879.86
344.74
316.64
465.37
313.89
6340.18
500
290.89
38.18
441.44
268.37
351.24
173.76
2833.96
659.33
2478.55
500
194.55
590.49
298.2
25.67
5137.71
277.85
210.52
2843.37
407.64
500
18.35
240.58
212.14
404.62
220.49
441.2
175.6
24.13
119.23
47.9
44.36
487.89
31.17
183.95
38.11
486.25
333.15
334.44
252.01
5393.46
2000
317.97
403.97
391.55
7334.82
1538.89
22.3
40.92
490.11
1470.25
3445.69
278.27
329.15
210.3
162.89
329.83
6768.34
619.6
208.16
628.84
362.41
8000
1310.94
40.99
123.39
500
500
977.47
175.52
7535.97
414.49
825.06
333.41
446.97
48.28
188.19
282.05
411.99
28.29
276.89
205.53
1902.55
2979.95
43.27
172.75
47.55
259.77
3565.76
309.5
248.24
110.75
2030.41
525.75
2907.96
33.02
413.17
34.41
469.41
25.32
2523.49
238.03
408.82
81.43
5656.82
3890.02
356.54
483.91
425.15
120.91
320.4
235.78
298.02
439.69
173.06
696.2
443.75
54.02
474.26
1416.79
638.51
300.81
197.82
234.22
500
5556.9
4202.36
438.4
50
4666.39
198.93
126.01
138.28
191.46
72.32
97.38
478.66
4000
6710.67
4046.7
7200.06
363.17
1542.08
265.27
2619.28
416.1
500
651.61
157.27
137.52
305.31
24.92
45.98
256.93
7443.72
365.81
228.84
436.58
86.11
273.27
403
6464.12
111.68
308.32
355.08
193.02
372.73
3344.35
1793.03
342.31
425.79
429.45
4205.58
354.34
48.02
483.49
633.75
1419.85
242.48
1049.48
373.85
189.79
39.85
28.87
295.95
282.29
40.5
472.15
7127.04
366.36
256.33
438.71
3647.57
494.86
267.36
397.85
362.25
251.56
434.67
24.51
280.75
3641.34
120.79
46.44
134.07
3817.04
779.7
8000
540.49
671.61
42.95
36.11
3631.49
290.42
31.28
291.35
469.19
417.48
139.22
88.74
7122.91
518.95
85.3
500
6621.76
4566.44
251.38
720.39
213.87
428.06
39.72
468.3
611.82
715.28
187.51
468.77
163.38
20.04
3880.74
403.43
50
500
620.45
140.48
1738.06
620.25
6700.93
382.93
45.82
3505.15
335.81
335.33
443.41
326.31
39.62
20.07
337.06
179.51
37.08
490.81
46.24
48.98
5971.17
1700.55
150.94
336.71
304.18
722.92
105.71
8000
3726.7
314.59
199.62
7824.05
403.87
544.02
440.16
163.72
473.02
1870.59
256.49
43.74
2529.04
291.2
214.01
467.02
429.97
462.15
40.39
29.19
30.54
409.1
49.62
329.36
495
1320.35
60.27
297.96
132.7
50
461.34
698.6
206.87
2407.15
315.72
370.52
402.14
273.73
393.75
3413.65
428.35
22.89
340.44
36.28
7904.17
283.61
440.83
258.27
453.15
569.55
270.44
2610.92
534.91
169.58
620.63
240.67
444.6
483.33
50
287.01
3457.1
22.68
568.88
200.32
43.33
48.78
550.41
166.19
6897.26
1659.48
193.48
483.5
527.67
365.52
461.45
465.76
1242.48
500
340.34
164.3
500
95.61
411.8
175.32
496.93
339.53
438.6
434.35
100.62
296.28
4998.39
661.95
701.71
13.79
708.77
258.49
228.09
31.2
1304.78
456.28
32.36
276.53
319.08
1863.02
38.14
4000
281.96
188.03
234.28
150.05
238.47
190.67
370.9
27.66
7493.77
148.69
5053.98
409.52
500
901.93
176.32
49.28
130.52
361.23
201.55
849.82
34.26
30.53
186.23
561.05
437.51
5889.06
2000
3097.62
502.2
5610.43
983.98
287.89
2908.67
32.92
474.47
342.86
238.48
2929.74
257.45
8000
268.67
497.81
184.5
8000
3503.63
43.13
187.17
82.19
200.69
430.46
606.27
334.99
479.49
659.81
24.29
31.85
483.25
346.08
7804.83
841.25
644.27
500
131.45
472.92
353.93
3031.99
548.42
428.36
36.34
318.92
500
70.53
1387.19
357.64
31.06
462.39
116.8
20.58
36.19
280.32
408.5
432.33
642.35
392.8
713.59
23.67
350.42
31.89
165.75
164.1
2770.06
31.65
229.97
500
239.51
3433.6
31.16
265.62
485.21
308.67
17.64
317.19
22.8
306.4
1498.28
3978.65
24.48
383.89
448.7
7924.1
577.31
302.03
4879.57
45.64
26.75
428.84
329.18
186.07
1010.86
44.53
301.02
285.22
646.53
412.25
446.91
343.19
735.72
276.24
319.39
191.39
1811.48
523.08
50
2403.57
494.8
23.65
177.34
402.53
34.05
50
290.66
524.13
975.99
29.35
626.93
449.25
32.37
47.86
2000
5689.15
36.89
38.25
417.49
47.23
22.68
293.9
33.59
365.11
113.08
32.4
477.26
1905.99
243.15
54.38
36.15
210.96
132.72
485.55
24.52
40.5
44.19
425.13
7442.55
948.5
682.67
612.71
140.13
6020.99
17.99
29.94
442.38
44.17
265.48
263.5
314.48
2418.06
50
313.41
19.46
65.2
463.94
3609.52
2998.52
368.63
407.15
604.13
41.78
349.89
48.66
150.98
6514.35
500
161.39
489.8
47.37
24.74
156.6
4286.86
118.6
2207.83
876.65
1260.12
1910.12
308.09
499.05
4685.13
3585.53
173.18
4129.25
360.3
463.34
90.76
488.56
482.33
215
225.51
146.86
39.51
737.47
165.22
7986.07
31.92
30.59
169.15
41.17
320.58
595.93
7831.91
480.35
243.91
336.48
660.1
2693.05
110.53
46.45
25.75
187.67
261.48
405.06
527.54
461.79
23.9
279.91
496.1
46.27
546.94
1555.31
8000
511.14
311.75
427.57
487.28
1423.95
179.49
202.71
382.95
259.08
2427.74
43.51
29.04
39.6
360.6
3711.83
2938.25
5905.81
461.7
1975.02
2287.6
1782.91
427.67
743.65
1262.54
303.65
3165.49
599.2
481.46
483.42
1140.7
453.82
38.41
235.73
406.69
40.97
7076.29
8000
5557.19
477.37
621.8
147.2
23.49
422.44
49.3
361.28
365
1484.48
40.72
318.52
629.71
188.43
387.13
236.79
295.38
7997.7
20.17
339.92
461.46
381.73
500
376.13
450.69
1054.91
423.24
36.55
23.31
48.9
972.19
671.64
691.95
225.99
28.51
77.56
4285.99
5579.39
45.2
281.87
344.82
8000
1442.91
500
21.19
362.69
343.69
1974.45
50
431.33
405.89
421.17
198.4
5699.35
44.17
28.44
596.86
733.5
1038.12
241.33
213.56
201.26
699.54
430.33
328.35
673.59
1746.03
203.07
779
2491.84
249.99
390.55
7944.84
4172.6
818.21
257.88
411.94
252.95
394.3
307.78
5498.81
251.51
5173.15
679.29
116.82
41.2
29.3
45.03
192.01
210.25
21.02
1746.32
25.82
923.51
1936.11
307.08
26.14
6885.81
253.49
14.91
176.39
342.05
402.37
3807.55
483.65
165.06
435.54
967.88
625.21
699.73
308.62
286.7
165.34
39.72
1918.13
42.18
77.23
281.73
262.43
3062.3
46.62
481.8
234.33
5004.88
172.84
287.54
46.97
1577.88
198.49
260.87
254.84
228.29
402.64
2293.72
36.32
272.73
317.13
136.62
491.55
472.03
495.68
7957.77
488.15
45.44
339.26
87.62
8000
1986.26
476.83
389.74
374.85
2874.42
2792.73
40.69
500
342.28
746.06
806.86
455.93
3098.69
481.5
49.7
176.27
3625.92
198.11
197.22
511.97
133.42
500
6472.3
281.11
112.77
473.06
3872.69
1913.62
41.62
30.49
361.21
420.31
107.76
148.72
844.66
1117.17
3876.71
66.48
220.52
3195.54
223.26
45.41
319.54
84.32
454.26
310.91
378.25
230.04
268.4
302.32
152.03
674.92
3752.95
132.24
190.73
48.03
24.67
858.62
80.65
225.39
152.18
528.48
6021.97
26.59
470.72
118.61
791.15
167.52
176.78
476.76
397.94
25.03
155.88
394.81
6133.8
44.41
453.34
1960.84
405.69
1076.47
23.69
611.31
7682.17
1277.67
40.86
649.56
447.17
500
8000
500
217.53
6037.54
155.2
89.33
315.74
5186.73
422.02
872.52
8000
38.44
7718.11
1092.94
29.4
320.73
412.16
593.28
7030.79
601.13
1054.51
685.84
207.13
38.87
493.55
478.65
626.1
8000
227.16
656.62
313.85
5666.47
94.6
110.6
5967.97
495.07
2000
43.84
352.98
321.98
339.74
3872.74
418.58
5821.57
2592.67
988.53
24.03
464.6
1826.58
549.74
377.43
32.39
45.7
3721.29
500
5899.69
19.44
363.68
500
83.13
442.94
176.52
88.58
169.73
500
7514.78
434.68
278.04
1130.99
426.3
5031.89
279.02
460.6
42.33
248.18
73.64
274.31
199.23
359.21
456.79
450.69
8000
213.88
283.25
242.74
333.2
232.23
5723.44
133.54
676.15
4448.5
35.74
4000
382.83
511.96
428.02
222.31
51.41
5593.84
1983.05
69.34
25.43
241.51
50
1972.92
6028
5241.11
145.59
3826.15
357.24
627
846.75
745.3
188.98
5664.21
214.47
285.06
120.25
233.87
1882.87
1203.64
369.25
134.79
3136.81
7737.3
464.98
409.87
576.21
462.25
50
467.6
140.35
411.55
240.27
215.45
208.25
3562.42
386.37
4991.76
47.65
46.43
1589.48
1383.99
378.32
469.39
326.08
2819.46
461.17
37.69
308.64
488.44
295.84
8000
1555.12
345.8
643.2
379.17
404.2
283.97
492.19
219.76
452.7
366.15
499.19
523.22
387.96
2714.08
49.71
1020.96
3438.56
533.91
45.09
384.32
378.39
704.83
5572.83
482.18
184.09
648.56
36.88
191.77
8000
87.96
98.7
248.13
244.97
473.22
256.79
637.27
68.16
417.34
441.21
383.62
404.56
43.22
362.07
47.4
31.71
306.47
127.72
2348.85
181.65
411.41
5621.52
8000
257.95
1287.72
500
1295.12
287.28
421.01
428.45
612.03
3858.76
353.22
32.29
60.14
8000
443.67
480.36
216.46
8000
286.45
473.84
2445.01
44.17
399.55
8000
280.5
18.12
7975.64
500
500
31.41
198.91
1365.24
4565.31
49.91
494.77
391.84
1249.7
248.21
401.5
745.7
385.59
216.79
270.91
709.39
2000
203.57
569.22
6830.35
391.4
365.44
269.03
664.01
159.44
2236.44
36.3
100.14
1823.51
43.51
1346.57
487.06
169.9
75.87
488.88
988.41
201.31
329.66
473.48
397.86
225.09
406.76
115.66
3086.56
220.49
445.47
2531.4
31.81
304.06
475.17
34.75
543.8
393.68
469.79
250.84
126.07
43.29
387.66
387.26
278.31
4440.93
482.4
155.15
422.53
875.09
314.88
40.87
569.11
297.16
48.92
39.27
252.71
3797.68
4000
278.32
452.6
192.24
455.07
257.25
286.67
766.3
94.57
17.1
2680.81
294.31
307.82
49.85
598.25
267.35
290.95
152.25
142.2
710.15
258.39
480.06
450.49
614.53
589.82
214.53
364
3473.92
40.48
342.76
368.99
31.74
239.54
436.06
827.63
8000
394.1
200.32
1933.42
26.26
55.05
305.42
248.83
580.61
249.09
469.24
3238.06
48.57
7247.94
47.39
50
7554.46
449.67
372.98
377.21
433.91
1939.63
7971.09
315.23
298.73
342.9
28.44
414.8
494.31
171.79
373.01
17.37
150.69
280.13
2754.43
1158.71
276
444.2
111.21
42.83
158.12
219.89
249.46
2575.47
146.97
257.16
1714.43
292.84
6260.88
7259.94
451.83
62.49
7437.89
416.05
107.6
334.72
99.45
7454.55
46.27
1731.68
490.36
483.26
166.84
132.39
316.48
228.83
32.29
591.39
500
466.43
435.35
31.84
3117.03
302.6
163.86
399.68
1636.55
4830.13
488.32
3773.97
247.24
626.45
1135.99
152.34
26.51
678.65
22.63
25.88
112.88
375.92
344.64
3527.03
7994.16
48.41
392.14
434.75
273.77
368.43
455.1
133.11
2833.82
360.39
711.38
58.25
3317.34
36.54
6109.42
695.82
306.72
471.1
302.27
421.1
287.55
481.04
766.7
2077.76
96.95
47.76
432.19
496.29
41.26
144.3
4714.67
4546.18
2594.29
42.47
455.26
460.75
2831.81
484.32
7667.61
466.79
48.95
191.05
1668.79
64.86
494.33
438.94
2823.85
46.98
137.21
31.83
316.87
276.47
37.96
4402.58
305.29
482.7
480.15
478.46
358.2
182.14
5704.32
2111.75
302.48
472.74
130.74
3460.15
253.59
28.59
2000
473.73
180.22
469.85
190.56
853.93
595.22
237.25
351.24
341.92
115.11
50
42.61
1495.9
92.76
242.21
432.7
576.41
50
335.34
488.72
34.63
500
427.59
399.35
35.75
199.06
2621.33
177.36
322.62
43.98
500
492.15
85.96
427.9
123
305.54
259.12
250.43
70.32
44.71
256.74
435.13
1157.02
441.62
3265.64
396
6774.96
231.58
321.15
31.2
29.85
268.03
456.63
1009
395.66
6016.29
69.64
465.8
376.36
4068.01
195.62
488.36
14.68
408.96
500
42.1
374.45
1564.91
255.54
231.37
189.85
2702.85
156.06
206.6
153.43
262.5
26.55
178.9
38.57
160.8
7801.81
380.24
139.66
675.82
367.95
21.28
31.03
2000
39.55
166.04
296.35
29.16
124.19
5680.15
385.82
320.76
46.31
462.82
5917.85
185.77
451.13
362.82
862.16
7848.74
609.42
86.42
430.75
253.25
415.57
239.61
26.29
29.5
699.81
1153.33
665.47
451.07
35.14
443.68
495.49
5523.38
184.15
359.95
244.84
607.59
249.84
444.17
408.04
28.52
44.66
107.27
367.47
500
279.26
40.79
137.47
20.51
26.78
34.44
38.65
42.74
41.4
31.71
282.71
103.19
370.7
373.68
311.92
8000
34.63
329.28
338.29
610.63
8000
273.53
6384.21
732.22
674.35
8000
500
282.32
684.99
93.37
21.9
418.85
474.03
168.39
1674.14
3543.98
306.54
40.99
308.95
400.91
552.99
316.94
586.13
36
280.62
368.76
320.66
228.49
50
315.31
540.83
350.42
130.98
560.75
454.33
396.28
337.52
238.82
500
359.4
5586.11
288.66
7779.76
33.16
396.79
6537.19
500
225.7
39.01
301.41
5928.46
258.31
657.22
407.56
3650.18
331.99
472.46
185.52
1545.84
156.37
281.58
368.73
387.51
1333.37
257.53
278.1
155.58
1649.48
204.64
3206.54
187.93
86.04
21.14
267.34
30.9
455.37
624.79
4143.67
7407.3
23.59
434.85
291.57
391.2
223.02
329.3
315.81
6720.79
481.19
328.34
48.75
8000
46.2
98.1
255.13
151.71
212.2
381.88
1748.56
3236.31
751.42
432.22
456.7
7472.62
345.04
4700.07
326.56
352.44
262.03
311.2
221.91
290.17
2572.18
469.16
489.83
26.02
400.03
500
23.6
174.03
229.49
176.74
548.01
38.52
289.45
3767.71
37.98
42.84
210.11
617
116.47
1146.42
38.01
50
33.88
7530.03
2432.59
316.15
132.45
234.19
354.27
321.9
3184.59
39.56
463.79
47.09
3438.38
136.05
340.85
50
30.53
133.06
148.4
49.53
30.94
36.52
2554.58
364.29
23.1
268.47
26.01
414.34
45.83
440.01
485.61
455.45
5005.33
4000
234.75
669.98
326.1
1572.57
99.18
341.78
533.36
753.28
280.13
368.04
242.01
688.55
526.12
425.1
35.79
213.45
50
587.99
638.35
131.63
1712.63
350.58
2349.29
430.93
493.4
5424.96
8000
497.62
36.44
4331.63
41.97
172.36
39.7
684.65
29.55
1985.5
463.09
34.33
409.16
554.64
14.13
4276.32
37.02
43.95
770.42
439.67
63.59
500
624.75
3776.32
302.25
338.64
1380.34
88.93
430.96
42.7
865.02
3406.32
379.17
116.24
168.2
279.25
394.09
117.06
405.13
3115.53
33.21
454.54
45.17
1187.44
229.58
1422.22
500
177.45
451.55
3292.16
156.98
21.61
633.83
196.17
3450.17
44.21
433.46
251.46
50
1180.44
458.57
68.91
344.36
136.27
294
156.8
361.96
509.43
165.14
47.28
8000
412.2
445.14
155.59
124.93
375.6
23.83
1425.28
253.5
279.86
4249.5
310.28
47.76
288.69
463.08
692.12
245.65
349.75
2795.47
6233.56
447
500
289.16
24.1
139.33
618.73
41.05
637.01
44.65
4000
679.48
1274.63
34.76
26.28
3867.27
45.44
24.39
590.98
806
149.64
402.63
493.68
142.01
500
282.37
341.41
2212.53
317.26
51.76
500
43.37
8000
383.82
396.53
327.58
140.66
264.1
41.73
769.07
141.4
340.48
142.83
377.53
312.87
4000
6446.73
8000
1601.32
3465.02
437.24
49.24
331.44
460.31
1028.63
6247.11
45.02
96.74
23.77
3301.6
292.96
460.67
612.06
34.65
400.24
20.42
215.67
48.48
7568.94
500
500
4895.44
124.7
227.8
336.41
50
403.63
154.67
26.78
397.48
48.55
81.12
291.08
8000
358.75
327.9
211.32
174.04
586.24
159.89
63.31
355.11
3428.18
500
500
500
418.58
1165.29
249.15
2920.7
624.66
342.46
664.26
486.25
219.4
480.12
4000
29
565.6
351.74
245.78
428.56
7190.43
269.17
232.25
298.29
42.56
770.39
406.33
50
217.85
1972.99
354.75
351.77
44.19
43.71
3522.07
317.79
414.64
368.87
306.95
146.11
268.29
1541.65
150.49
445.34
4929.94
487.72
3810.3
205.32
39.34
2774.99
3675.76
3068.17
454.43
436.48
414.83
30.92
161.97
387.17
471.93
524.33
422.67
643.62
45.07
219.43
4377.16
38.21
26.21
3385.8
112.91
283.75
258.06
412.91
31.06
754.71
1476.59
500
500
1555.39
5202.71
7349.61
179.03
2351.67
32.89
73
1601
245.36
4000
4937.25
259.43
274.39
4107.22
294.75
130.4
267.73
326.76
401.01
1084.42
717.62
377.38
437.79
19.66
7636.54
203.75
50
542.03
7352.03
154.41
6058.07
3158.74
75.56
1036.04
269.97
344.07
353.57
39.53
77.83
24.47
423.66
439.36
500
8000
762.99
32.38
177.43
76.47
258.73
273.36
2631.78
7199.66
269.61
216.53
221.05
617.93
25.02
449.38
667.12
162.84
39.51
50
374.27
174.98
469.37
36.22
413.19
184.57
50
201.77
397.78
39.02
50.72
663.56
291.07
2711.99
336.85
1022.92
263.84
39.23
426.41
127.75
45.22
1692.33
41.22
240.64
21.83
28.5
295.3
383.59
221.05
36.7
492.97
2700.75
149.23
475.28
201.72
127.95
422.27
500
5355.23
407.8
469.09
208.69
500
1330
142.98
4000
426.94
2305.53
69.66
188.64
288.97
2190.99
1274.82
55.85
435.36
49.67
49.49
429.91
28.54
684.05
498.23
3179.53
672.48
132.12
4834.84
359.1
2574.7
1137.84
143.23
449.67
1886.22
488.64
207.92
2595.04
261.87
202.39
1180.26
450.85
353.06
839.83
487.83
1224.88
180.61
7479.2
44.43
1774.08
222.85
451.16
259.17
27.76
603.35
7832.63
766.87
6560.5
45.52
612.09
38.76
253.95
264.96
396.29
810.42
383.85
40.02
259.63
162.75
4228.77
20.01
500
911.21
18.6
7181.2
3437.17
457.82
36.01
450.52
155.81
7296.03
509.39
35.31
416.36
500
334.72
1673.06
227.18
358.66
308.9
351.31
412.31
3312.98
3696.47
254.8
419.6
500
284.92
256.04
226.73
550.41
3839.8
2453.39
194.35
14.72
196.5
1494.4
4334.34
7239.83
1329.37
349.34
472.02
618.01
48.08
500
463.36
588.71
362.72
562.4
1379.09
691.93
479.68
208.8
122.7
219.46
254.95
738.56
403.57
474.44
36.85
441.38
462.66
4328.95
341.95
37.59
37.06
672.99
40.11
39.06
122.4
196.9
182.88
50
323.62
384.6
363.34
969.31
521.7
440.02
43.76
483.61
490.17
6876.47
387.51
6651.43
335.58
364.46
555.06
50
495.53
261.72
5895.79
3670.24
21.38
36.57
215.11
331.63
8000
434.37
389.62
49.84
25.76
359.46
180.03
3386.33
391.19
34.53
366.96
699.89
41.65
709.83
25.83
130.3
307.37
92.78
353.11
23.29
43.47
263.96
28.4
470.14
547.92
114.49
563.89
500
3847.71
620.24
476.94
504.66
162.96
659.15
308.8
44.89
481.96
239.68
5797.03
224.6
1155.09
3331.96
593.49
461.89
423.99
619.71
2825.23
63.87
246.31
657.47
155.65
366.04
433.27
373.21
457.93
2000
43.73
469.09
302.55
142.71
485.54
4000
474.66
306.54
8000
106.36
39.03
151.65
58.85
267.04
4051.83
293.01
471.69
43.22
395
5559.67
163.09
398.64
39.04
264.48
2571.29
883.63
30.94
46.35
47.65
480.91
7444.6
399.12
698.23
467.87
243.78
108.58
498.46
271.55
364.74
264.14
310.61
657.31
371.71
345.83
3767.46
434.32
445.79
159.51
604.14
488.26
333.75
439.58
27.91
310.77
456.56
325.01
459.47
128.34
357.53
500
384.92
46.06
365.18
35.25
345.59
2549.2
34.56
494.82
496.21
8000
1883.5
421.22
380.51
48.36
154.41
256.74
7559.93
395.7
246.85
276.16
552.38
47.71
30.84
24.27
331.72
4000
43.9
1591.01
316.9
500
48.62
6455.65
3520.37
303.16
677.17
238.91
1109.52
259.72
457.7
7978.85
490.49
579.35
255.09
499.25
50
404.99
50
626.49
7530.8
32.59
354.66
211.19
186.3
344.69
500
228.72
86.4
377.88
8000
417.04
132.07
26.7
387.55
5167.91
438.03
1333.28
7490.17
382.12
482.47
262.12
679.25
43.92
405.65
175.03
112.34
1216.71
49.78
496.05
229.84
309.68
4000
346.3
558.52
237.32
122.52
47.22
591.13
726.96
286.83
100.91
478.36
235.14
448.8
1775.58
429.04
215.17
272.13
441.68
278.68
58.69
721.04
147.26
4968.3
24.02
377.5
27.64
550.55
6463.15
499.73
411.47
351.25
603.44
35.75
46.01
709.79
179.56
493.39
23.15
4406.99
162.37
130.53
24.75
3998.84
6193.35
420.54
997.42
318.9
315.29
500
320.62
562.3
29.76
480.95
149.83
205.18
438.86
217.08
22.52
407.71
1501.01
384.73
18.21
1852.12
5852.88
1862.31
3969.19
25.82
3429.35
575.87
22.35
1826.59
34.35
231.3
437.67
213.5
5001.89
123.56
27.35
462.2
5490.61
720.72
34.87
194.45
7263.93
266.22
262.66
690.25
461.58
250.85
315.76
488.19
361.35
44.68
214.24
211.65
200.91
91.43
128.49
391.12
127.82
289.55
96.57
48.01
34.72
210.54
294.07
587.98
398.75
467.52
391.31
406.19
433.1
480.98
375.72
363.96
399.88
491.91
6894.38
206.74
213.8
595.46
1672.39
712.86
3514.8
3615.87
318.19
256.27
361.07
1713
181.17
267.32
401.39
129.96
238.74
78.09
1358.47
249.18
156.85
693.34
206.04
49.17
41.19
334.15
209.25
281.85
34.98
463.45
294.74
1918.98
1939.48
20.51
1026.63
129.55
31.86
416.55
482.99
500
41.34
655.65
1498.51
4000
263.27
857.17
464.93
545.89
133.82
590.98
184.66
7928.8
37.29
221.74
644.43
1933.43
312.72
500
434.92
1993.02
33.04
3648.63
3323.78
1651.66
393.34
30.76
8000
245.78
4149.42
48.38
56.82
455.97
463.96
296.26
372.56
4506.34
623.91
4000
431.45
41
41
89.65
29.18
25.93
31.37
170.96
7431.11
593.9
3898.73
375.34
917
443.98
489.55
398.89
345.7
1547.04
1024.2
28.42
326.89
208.72
47.51
594.67
386.86
5017.94
441.16
885.56
477.25
467.73
1073.68
221.94
221.53
559.62
26.26
101.76
178.1
1168.88
295.88
220.85
623.82
195.48
6547.77
241.75
144.75
2294.73
1913.04
84.29
2837.79
80.46
702.28
19.04
23.21
282.59
166.65
3408.12
324.73
5108.07
245.27
4532.91
3884.1
376.3
8000
30.65
294.29
6868.68
155.1
45.47
345.88
500
110.31
4994.08
225.41
973.9
5580.15
423.35
1420.1
3092.73
210.97
16.73
331.67
2799.73
490.57
212.83
500
441.8
160.67
207.01
3032.26
307.61
636.18
480.72
39.65
348.95
500
24.35
124.44
598.48
4371.36
1450.46
98.59
195.18
47.25
478.85
69.1
1083.88
500
807.33
33.04
47.77
136.34
263.35
647.09
8000
3029.05
892.27
256.39
184.47
403.09
304.8
372.17
132.26
49.41
46.12
6971.98
907.39
494.83
139.78
387.96
487.67
397.63
500
178.89
479.36
283.55
20.21
282.7
736.02
678
2778.28
91.41
402.15
468.01
500
27.23
22.87
31.52
194.85
156.28
415.93
47.11
1748.04
501.16
437.6
347.64
26.21
29.39
32.33
5517.91
485.78
1506.45
341.72
6663.44
200.2
276.67
4687.85
413.18
29.21
589.14
253.49
3877.96
31.03
26.64
4636.81
276.17
229.77
6261.19
619.81
42.88
394.83
313.11
155.19
724.36
3322.77
30.28
581.29
272.4
39.92
251.59
196.31
613.07
24.27
486.83
356.95
50
737.74
47.97
202.67
34.09
311.89
141.43
189.19
464.29
6642.15
500
140.25
26.14
683.91
49.32
235.06
248.16
114.51
617.93
367.02
28.9
249
6443.19
638.56
593.26
219.81
167.78
500
112.65
336.93
374.04
500
30.8
644.67
510.16
280.1
363.4
417.77
3031.96
3093.82
189.67
182.06
