5146.02
145.5
44.67
30.93
412.91
267.05
202.62
149.8
1123.09
368.32
453.28
298.07
189.68
373.82
556.94
95.94
318.34
27.28
289.22
321.83
16.74
256.01
38.38
135.15
26.26
373.33
326.63
336.82
244.97
446.82
163.52
25.65
50
2692.47
3045.02
1229.04
164.42
218.88
413.43
447.39
114.07
1015.7
159.05
411.83
17.15
1620.59
358.57
462.16
350.1
2177.23
2039.28
186.18
236.5
3260.57
76.27
42.5
282.55
3540.04
970.38
243.28
745.43
146.32
19.21
379.57
163.31
52.38
174.01
350.7
7693.91
441.33
173.53
283.08
500
6677.19
256.82
181.38
560.32
255.34
129.69
145.97
541
44.36
16.31
396.85
373.26
34.88
6725.01
459.95
536.25
294.46
276.66
500
6703.94
145.18
514.58
471.42
321.49
323.08
233.76
4132.33
287.37
286.52
500
73.75
868.04
354.52
579.64
582.18
186.4
101.71
306.84
382.76
1056.22
460.97
414.91
310.55
56.6
142.93
464.34
354.31
38.4
40.68
50
22.85
885.1
439.65
633.78
3761.2
33.71
1405.6
306.83
47.16
39.4
309.13
48.29
70.03
36.55
163.36
3602.52
292.82
24.02
118.81
456.61
6642.24
473.67
268.25
18.94
31.49
2439.44
34.93
260.18
67.7
476.31
594
174.91
962.22
430.69
2210.4
367.38
36.89
329.83
307.06
1289.89
179.81
1498
357.06
39.29
145.82
180.58
141.25
188.67
150.37
389.28
399.66
181.15
571.91
357.93
322.67
372.08
21.9
157.17
305.55
1222.85
378.41
4264.72
10
599.52
144.29
517.32
50
325.19
3356.99
158.31
176.42
500
306.24
37.28
250.12
7504.45
620.46
326.93
40.15
366.29
234.88
50
171.48
439.64
1874.21
553.25
445.2
446.79
421.36
259.26
1048.96
6716.26
285.54
521.44
270.36
252.21
343.31
1842.57
29.03
252.59
204.53
2740.38
140.34
159.92
24.65
282.74
39.63
390.75
1925.9
45.94
206.91
1007.11
458.81
292.1
25.26
412.15
319.15
243.94
37.22
2845.34
32.31
361.3
386.1
306.58
338.39
454.03
36.33
500
211.11
210.44
94.87
326.49
512.92
4288.38
1153.02
29.51
21.21
145.52
449.14
6439.68
22.24
274.39
19.15
500
1312.14
1886.65
153.01
296.67
270.57
164.76
344.5
7467.27
23.63
57.42
35.4
2765.35
209.52
352.66
595.9
205.14
362.07
20.99
313.35
347.24
329.93
102.37
566.54
23.82
179.54
45.35
282.13
42.88
2294.69
264.94
12.06
150.15
39.55
11.37
257.5
2786.54
311.37
267.19
2000
2813.46
34.3
1183.73
301.57
57.03
202.71
408.26
459.49
19.7
1202.6
297.15
444.06
27.48
29.49
14.76
1719.74
38.7
485.87
369.73
280.82
308.04
50
378.1
5610.28
3559.3
23.21
386.84
737.16
37.6
217.39
500
590.1
305.9
45.17
301.65
7499.89
219.93
42.72
24.7
453.95
33.78
385.4
294.72
318.73
201.25
6666.38
338.25
246.74
275.41
33.73
500
84.83
1418.07
6868.56
15.17
229.02
205.88
573.97
302.16
310.64
500
5563.38
484.98
109.22
3203.05
269.6
2407.04
932.54
549.62
655.22
402.74
396.8
406.3
355.22
318.97
720.06
595.19
358.48
500
25.2
277.5
455.57
603.68
17.58
217.48
379.18
391.43
353.5
326.44
2000
268.27
42.27
207.85
280.26
375.71
187.88
4000
336.58
116.94
4104.73
3373.6
45.12
3651.66
27.32
7561.76
14.85
458.91
500
437.53
16.87
5045.84
69.85
452.8
250.68
50
212.66
248.27
291.24
471.3
102.32
23.8
38.23
547.66
44.17
93.41
355.59
1458.42
153.42
417.16
216.38
1477.88
212.95
17.49
42.37
148.95
853.38
500
3019.81
3495.95
2687.7
103.53
197.79
341.94
453.28
21.93
39.46
418.07
5099.57
2053.26
27.28
500
169.33
47.45
3036.49
416.34
353.98
20.61
43.74
28.92
113.68
526.22
7192.85
134.56
176.76
38.97
346.14
250.25
598.37
492.92
268.97
157.52
332.13
7856.97
179.89
6258.1
316.96
511.53
184.21
1134.33
35.37
454.66
2651.46
90.63
164.14
436.6
492.41
310.69
481.68
407.84
5223.22
220.27
98.22
7354.2
1382.21
2966.74
1729.42
34.8
178.19
20.51
133.4
266.08
525.95
369.29
50
2485.8
3195.62
181.82
6272.55
382.76
500
1515.01
300.99
2377.54
271.61
481.89
347.83
29.91
1361.45
331.28
116.45
531.78
154.17
244.83
181.92
133.27
239.73
286.37
382.3
132.72
34.07
306.88
441.88
500.95
80.13
316
253.79
3461.94
1275
39.55
32.51
83.77
271.79
4000
24.19
500
215.75
120.58
567.94
2772.87
54.44
24.61
276.89
187.02
260.56
290.68
33
14.02
108.73
50
6532.75
22.04
427.69
20.87
2099.14
7113.47
500
138.94
7511.56
500
89.04
288.43
144.73
500
170.56
36.74
179.3
174.86
2705.24
411.65
18.11
625.23
7688.82
3416.67
6466.55
277.21
34.63
18.73
7742.25
158.7
1371.71
572.1
50.67
27.9
473.62
5242.21
418.63
534.97
161.07
32.49
29.92
236.39
7378.37
423.39
430.98
175.54
14.2
365.68
3395.46
25.63
4000
323.55
29.66
35.7
1757.46
36.85
213.84
7734.84
79.52
323.56
7630.95
368.76
31.17
1481.56
316.08
7105.24
422.9
441.74
6986.59
112.06
1323.27
410.79
266.77
106.04
40.93
1269.43
120.22
500
192.56
225.18
286.99
166.73
224.65
78.4
500
44.79
350.91
453.41
7531.9
430.98
239.19
412.73
19.29
371.36
396.18
7680.78
325.28
832.58
6927.67
4043.21
29.63
144.1
46.03
385.59
1714.41
108.03
434.97
291.99
18.46
130.64
500
407.41
6169.35
623.8
44.87
5768.23
500
352.73
307.73
512.63
318.85
122.84
3510.75
61
420.48
500
125.24
432.46
5312.3
311.8
502.78
2816.61
5829.35
43
76.24
4934.7
50.23
34.01
7305.19
162.51
6979.03
1195.48
278.74
500
256.02
500
117.34
396.52
1152.42
302.01
454.69
7416.76
7451.93
105.02
278.93
23.36
466.17
172.05
500
33.69
382.46
252.71
414.59
130.61
132.54
26.2
144.46
317.97
283.81
1716
36.26
299.02
77.13
35.24
364.85
500
169.91
2493.5
1139.29
5766.91
3510.28
26.04
361.51
87.46
599.8
2000
279.16
469.32
288.2
6881.2
1025.73
36.62
392.78
509.63
155.42
4304.85
319.38
178.64
452.99
234.85
1764.69
4115.26
167.93
991.83
3010.86
1903.6
416.2
553.59
33.52
424.66
23.03
6146.07
240.11
554.15
332.8
388.24
384.57
500
500
390.61
3202.8
46.26
860.69
582.73
2000
390.64
596.25
287.95
17.33
4000
234.12
179.57
523.78
394.31
63.51
327.98
287.07
398.56
756.79
46.87
280.28
348.21
43.8
7606.01
265.81
162.15
419.48
564.4
115.52
346.87
419.23
264.89
3024.35
154.52
2708.65
45.7
434.93
588.37
217.03
96.44
197.15
419.75
50
26.09
3584.72
500
208.08
365.31
209.07
2465.99
382.08
420.9
2362.14
293.85
316.19
2417.51
3149.79
405.44
164.37
911.11
2557.1
236.13
429.34
340.14
166.64
273.11
2782.51
205.68
923.93
433.21
294.13
39.1
2372.51
500
366.44
390.05
916.19
500
121.11
44.03
500
41.47
101.44
1553.93
424.12
133.46
351.64
7891.32
248.91
500
2157.42
52.62
182.79
4763.63
280.01
3843.61
37.32
418.52
251.83
287.89
7526.02
32.98
528.96
256.87
4514.72
343.66
3582.57
393.33
441.72
3809.43
7215.91
500
261.27
593.67
364.56
145.87
315.41
103.48
803.23
2196.17
548.16
407.93
30.25
431.23
569.88
373.75
4000
210.61
349.14
416.96
42.87
50
399.11
84.46
582.25
43.41
349.12
232.93
541.43
163.39
46.57
500
177.64
42.87
97.24
2480.97
47.48
372.91
22.81
423.84
2342.73
529.74
161.74
248.8
1222.73
661.34
5364.91
294.14
924.25
129.07
7512.24
257.24
213.33
29.41
1660.81
343.54
456.24
736.35
163.03
36.12
21.48
208.99
317.32
64.34
425.63
37.92
1354.64
309.2
300.03
299.69
436.91
371.91
463.62
108.04
105.51
35.1
251.18
26.92
232.03
209.95
266.3
25.99
6124.3
50
319.61
65.93
42.57
225.59
1028.17
287.42
1651.66
434.41
26.78
334.58
420.57
7475.56
43.5
422.3
238.08
24.29
353.95
77.02
149.54
500
4124.67
394.92
66.23
40.47
363.3
400.46
407.58
39.17
376.69
262.54
173.94
368.81
178.6
24.43
376.66
1349.98
232.08
6000.75
440.88
7975.21
510.39
277.62
178.35
1432.16
36.51
227.81
347.82
248.74
521.41
19.61
378.94
553.53
17.31
439.5
164.51
224.26
224.81
533.33
407.18
457.47
306.24
246.8
500
42.98
40.56
911.76
4929.67
462.06
554.41
282.56
299.16
271.15
510.73
279.86
35.21
22.68
105.48
879.05
169.01
3848.44
24.26
532.98
151.21
211.67
480.36
4135.5
128.48
1373
177
275.35
424.84
257.37
255.98
6130.86
204.2
6215.21
32.2
4974.8
3535.62
137.8
382.97
98.61
32
45.65
26.07
92.23
3690.59
74.42
1849.09
473.58
28.03
50
699.93
224.45
135.09
423.83
138.41
1542.45
652.73
468.06
2521.53
177.16
6817.75
13.83
411.43
171.13
2297.52
253.8
599.47
234.48
205.26
4319.12
350.91
500
500
155.69
14.61
2000
910.76
31.05
372.84
398.15
307.77
607.36
7330.1
549.28
500
33.93
38.81
366.03
446.4
190.08
102.81
250.82
607.04
434.89
3841.04
80.46
29.42
15.52
41.41
492.36
2591.02
397.53
438.91
50
465.22
153.53
22.46
20.49
131.59
41.51
50
1437.46
397.65
254.92
315.9
278.55
25.57
7550.78
6957.29
33.21
1088.71
50
2227.05
428.21
357.28
27.34
7273.52
19.5
5300.17
501.77
232.76
146.83
7418.79
20.33
6303.11
107.04
301.85
424.59
608.86
28.38
3415.43
16.57
2817.2
249.38
371.42
138.43
38.88
36.17
20.93
26.54
196.27
70.2
38.97
456.87
50
314.44
22.48
278.42
179.91
637.33
465.98
239.36
7652.33
585.81
342.49
250.21
221.04
1433.42
500
6352.36
470.52
177.83
37.6
65.47
1805.54
25.94
152.1
41.66
352.74
26.64
369.79
35.2
24.98
6752.53
136.97
42.39
313.66
187.34
7440.32
44.78
274.61
255.69
249.94
32.83
425.27
248.75
2980.34
79.24
20.02
2962.06
5448.85
199.53
286.12
36.85
1305.02
1730.68
1862.49
162.15
27.97
38.72
324.8
60.33
7521.12
388.51
26.01
7071.18
128.56
230.11
146.83
426.72
28.37
500
262.77
414.47
40.1
453.63
385.38
355.1
474.36
300.01
50
500
180.8
32.27
195.8
403.75
43.84
42.19
326.34
117.87
78.69
40.05
78.35
48.48
2590.48
136.17
7497.45
23.2
2000
164.74
7258.34
21.94
4000
1018.63
387.92
500
2636.33
35.28
2815.92
12.92
2083.93
2338.61
15.01
663.77
39.03
250.47
4863.98
3486.81
78.89
23.7
371.04
16
397.17
412.13
237.5
53.88
138.22
293.16
13.16
339.81
30.74
46.16
356.82
18.15
1291.36
970.25
212.24
3260.37
337.22
183.41
364.02
234.33
126.04
314.1
504.16
4766.12
26.65
201.82
19.73
39.92
252.91
53.06
615.34
800.03
285.7
60.55
2213.92
2405.49
199.96
4941.02
115.16
418.45
139.17
824.68
39.97
7892.02
2176.97
435.13
47.81
5986.17
30
143.7
38.11
552.76
5831.86
280.08
28.46
27.44
410.07
355.71
304.03
3813.16
16.49
434.83
13.29
646.97
433.91
212.85
388.78
126.1
511.1
171.44
441.89
340.75
488.88
236.4
155.47
293.98
273.51
1742.97
36.83
363.89
399.72
336.82
24.82
6608.5
358.24
20.57
19.43
716.97
321.28
4000
500
500
161.62
1371.13
24.15
284.36
500
7792.51
109.86
306.58
234.14
4941.55
517.69
23.04
576.09
6539.89
287.29
133.53
50
1826.91
202.67
41.57
35.33
343.1
79.35
500
439.48
151.21
68.43
511.74
50
177.48
50
50.13
181.45
15.05
312.95
500
397.8
289.5
910.65
4000
134.44
216.39
412.4
536.31
361.34
380.16
30.64
3806.82
489.08
44.63
5899.09
242.86
169.81
557.59
26.9
23.84
442.3
198.77
318.13
1878.13
373.92
50
243.35
6155.99
277.9
170.67
50
1114.24
277.82
3778.38
30
32.51
609.88
418.68
238.46
296.85
191.64
316.25
135.38
372.43
459.53
7030.85
173.67
29.42
113.71
245.8
248.94
23.17
417.46
453.56
2856.63
383.55
574.4
120.19
204.29
228.81
50
203.79
3254.05
4000
69.72
1389.05
3120.18
525.64
46.31
507.45
33.8
198.29
759.17
155.11
3003.89
460.94
500
122.96
296.02
261.12
1057.7
39
206.45
341.24
407.7
408.46
50
457.48
50
275.14
183.96
1672.93
4000
177.52
178.47
2521.23
104.33
500
4000
4137.53
166.91
50
410.8
2588.98
392.68
176.68
470.48
79.88
4700.47
105.71
2549.05
50
146.69
97.57
459.57
24.16
130.4
321.59
516.89
167.31
7788.34
50
459.87
131.83
147.49
26.67
224.04
404.49
321.33
1669.28
152.77
368.79
14.45
17.18
335.18
435.48
111.75
152.62
290.54
1766.43
444.52
145.35
347.51
620.87
29.42
461.27
28.93
235.94
229.66
64.89
30.67
368.63
655.3
44.33
26.44
207.42
193.13
338.1
500
364.78
330.42
1161.96
6584.24
50
175.19
133.89
244.99
1837.74
340.61
4299.21
719.08
162.08
136.92
390.6
130.41
448.22
89.93
409.12
37.57
278.79
203.44
114.14
375.2
403.54
126.11
43.72
582.7
2141.9
626.06
370.74
1046.32
434.15
27
2724.12
559.79
398.3
500
322.57
40.02
334.64
417.15
19.4
3683.38
27.4
362.21
1204.79
267.7
37.36
17.37
316.68
500
397.4
70.82
416.63
4000
801.22
4224.79
150.9
187.94
394.37
454.32
32.29
484.64
50
458.96
369.05
282.23
604.36
33.78
388.63
30.39
446.59
155.2
453.29
408.67
357.59
89.71
501.88
168.78
14.8
20.45
500
34.28
339.81
18.46
304.02
2218.12
35.66
500
25.93
293.95
25.74
280.56
188.34
109.52
450
3245.58
413.86
369.42
135.85
218.9
464.02
276.68
513.52
1748.83
7660.66
16.36
367.12
142.21
23.43
770.92
360.55
421.59
857.22
6570.78
606.76
500
37.19
34.11
7606.78
34.93
298.68
500
418.54
520.69
1909.75
43.93
1582.2
3338.65
500
46.17
500
587.6
29.35
97.06
21.45
398.22
435
7490.32
16.84
265.13
343.79
22.63
36.61
325.72
253.99
34.08
27.94
27.14
179.63
500
24.43
39.43
7653.71
463.04
451.33
187.96
536.19
179.09
43.69
1541.49
394.83
358.2
90.76
416.98
30.71
218.32
534.57
461.08
3434.47
40.12
173.76
211.15
70.35
122.7
4898.74
2763.08
44.11
50
401.65
104.89
40.09
27.26
1243.31
50
4999.39
41.9
263.94
129.49
117.77
266.87
541
182.02
349.93
216.51
84.46
274.62
19.81
111.76
324.86
381.05
50
4669.52
501.05
116.21
50
216.72
131.4
36.44
89.16
34.71
426.11
500
248.14
46.08
152.08
25.45
365.15
33.77
25.16
7878.49
520.9
373.67
500
1188.03
107.32
1468.71
4938.86
159.28
550.73
2720.73
22.01
44.98
159.89
26.59
151.59
306.43
213.2
175.42
1427.48
50
87.06
18.14
327.8
337.94
317.85
406.02
120.02
4058.27
1686.65
459.07
500
2838.49
2171.3
6243.41
252.87
116.36
50
88.01
216.36
6342.36
268.98
340.13
304.07
334.8
7111.91
380.35
148.81
7623.62
4678.81
44.09
312.85
393.29
2894.37
435.06
207.15
114.24
3224.69
16.69
165.3
3648.03
413.13
36.35
71.51
171.32
2550.21
426.24
30.03
6167.04
214.73
504.43
18.36
428.2
36.88
1264.16
469.63
47.01
404.21
355.18
5560.78
1347.66
60.88
272.75
165.93
1037.91
348.21
270.82
122.21
42.48
60.29
180.71
6487.59
24.07
644.78
3255.96
13.32
6493.84
229.99
3284.99
470.2
538.66
287.58
141.77
145.09
59.99
101.6
663.28
1705.21
50
228.02
338.69
22.18
6062.5
265.58
20.53
81.1
4061.99
403.84
306.64
545.79
15
236.77
100.32
523.47
296.43
264.97
35.53
2883
202.11
18.84
129.63
849.72
15.32
128.57
550.34
86.53
374.2
246.13
31.52
547.72
379.73
100.32
23.74
2472.3
176.79
391.42
500
372.2
145.49
94.39
70.53
473.16
94.49
179.9
455.32
432.69
500
223
399
42.97
305.31
40.91
5890.82
344.25
500
144.75
109.74
194.56
91.96
1067.5
10
231.81
2250.76
185.95
1159.95
183.32
323.85
21.35
96.7
59.6
26.37
347.12
500
323.86
36.93
212.06
4573.34
4000
2191.45
144.88
28.18
186.8
278.07
500
322.77
500
50
135.72
443.45
255.8
257.73
335.91
209.69
6597.71
359.02
387.28
350.77
35.59
249.78
562.65
954.64
419.69
123.43
424.03
387.8
441.95
2746.76
396.58
31.77
42.75
333.17
130.94
2397.02
467.13
224.35
165.76
95.22
702.88
191.55
557.81
534.33
28.68
460.26
521.11
23.72
148.11
279.01
322.05
35
56.77
85.26
37.99
1926.39
34.06
233.94
12.93
500
32.26
178.21
4763.14
36.06
2894.38
36.29
40.76
1408.48
571.69
404.11
170.5
212.54
830.4
445.68
274.46
6119.71
477.89
445.99
158.29
2299.53
500
500
567.48
500
227.8
170.98
2640.59
109.14
50
272.4
32.88
5506.19
7624.88
448.6
50
19.69
23.48
278.55
257.31
50
214.82
46.39
99.56
6399.66
234.11
208.3
192.74
27.5
604.99
115.85
36.33
367.63
377.99
389.84
201.04
45.66
172.63
35.78
7801.8
21.74
614.73
3516.46
391.11
386.65
356.65
6691.82
193.9
500
422.38
2000
50
339.8
42.98
185.2
3802.23
460.22
205.89
435.04
34.41
26.99
41.56
108.48
21.87
378.85
27.01
382.23
2679.85
130.77
251.45
27.29
2029.27
220.01
2373.64
216.14
127.22
50
4864.15
500
412.92
30.41
324.71
941.05
507.17
4683.2
7810.48
457.52
30.12
338.71
308.03
21.67
579.5
154.77
352.85
297.67
282.22
500
164.37
40.74
500
43.17
196.86
45.87
140.49
5972.59
1615.87
554.92
3101.25
526.31
191.23
38.75
295.43
462.33
439.18
106.9
103.48
23.85
429.57
387.98
370.33
344.83
2545.42
157.06
185.49
281.37
6505.03
4411.28
50
329.29
137.14
193.5
238.57
612.55
11.85
289.97
28.96
2225.72
176.2
3538.7
181.02
1801.3
163.72
2303.75
131.52
177.69
500
420.46
72.18
272.8
38.6
3217.07
15.26
3759.91
70.54
392.77
3526.61
148.03
209.44
368.91
265.52
443.78
275.91
171.52
21.8
256.03
20.69
77.71
108.1
397.56
500
43.61
144.14
408.78
147.04
932.2
392.36
50
500
405.53
120.47
1162.53
292.31
41.85
39.46
223.97
243.39
10.41
1898.22
244.75
4319.69
165.17
194.83
560.95
36.85
573.98
292.7
153.19
36.48
505.24
450.82
362.18
30.95
68
42.55
927.4
34.82
4219.42
45.51
34.74
427.45
24.46
443.89
289.77
500
21.88
591.57
4065.25
240.28
344.09
342.87
264.82
418.27
2389.56
31.69
3169.39
208.88
26.91
176.67
6106.59
18.73
42.6
4282.41
4120.41
342.76
410.03
31.55
1247.62
36.62
231.58
3015.93
7507.86
34.46
437.68
28.83
293.91
3494.36
318.55
2000
7994.75
904.7
5181.57
58.98
322.15
34.62
374.54
323.37
1921.07
285.03
306.01
517.93
458.63
1714.01
129.05
52.01
562.97
44.57
2087.81
3000.08
456.02
125.4
1678.06
368.94
176.86
239.45
286.56
427.53
345.14
32.51
192.18
141.7
155.92
124.63
99.43
135.62
348.22
643.57
130.29
216.17
18.54
153.17
481.74
631.68
346.89
4302.58
65.13
525.45
23.48
365.1
15.71
2739.67
319.07
245.86
278.27
6348.07
500
500
248.27
395.47
432.19
38.25
42.73
268.95
244.66
135.03
449.22
2069.66
241.77
26.53
33.75
1176.42
177.37
596.33
5660.4
388.71
206.57
400.83
164.81
373.12
3086.42
318.08
822.45
169.75
222.74
471.39
500
4454.11
180.44
356.72
533.64
320.92
203.65
461.55
5062.33
620.94
4233.88
80.37
31.41
5685.03
28.12
133.77
347.51
2283.58
2610.8
6462.07
444
286.69
5232.56
334.92
20.11
55.59
382.27
253.21
50
458.64
1639.35
3809.46
362.24
23.17
381.56
388.92
118.1
25.2
318.07
536.18
476.63
382.4
740.87
50
21.83
2404.54
23.18
1209.94
81.07
280.74
411.88
430.21
306.28
28.53
54.74
365.76
365.27
398.52
155.52
333.2
294.65
65.95
35.5
509.85
5913.51
500
215.25
500
50
297.99
24.07
17.61
229.54
127.28
325.53
46.51
1242.94
500
17.76
672.81
163.04
40.45
401.13
2511.12
7425
445.55
344.7
24.11
4016.65
242.7
1615.42
500
44.37
304.65
1823.04
500
46.41
6612.2
4217.65
1698.22
51.26
122.69
960.72
292.11
423.74
281.76
6502.45
22.09
140.17
23
40.97
379.17
15.41
432.75
121.34
1017.16
3966.4
211.98
33.86
683.15
254.9
1793.11
125.14
428.36
1927.2
211.51
643.29
283.55
500
50
42.94
178.7
50
937.85
44.05
30.23
25.03
31.25
249.89
570.69
275.75
137.34
311.67
3924.04
30.59
545.12
258.48
131.28
370.17
27.79
20.77
486.53
116.36
406.45
37.38
221.74
377.62
222.67
3475.72
24.7
324.95
236.12
4904.36
858.14
42.23
288.72
188.99
429.97
6019.16
500
423.44
441.92
40.81
6441.76
500
635.41
288.06
90.38
288.03
30.48
2725.48
130.74
500
2498.13
389.17
5074.85
317.87
346.68
302.43
102.2
94.6
341.22
22.38
558.44
22.88
29.28
6371.73
1460.77
228.3
31.63
195.87
41.02
111.78
1348.63
500
107.15
182.15
188.33
362.04
447.14
25.32
4000
500
500
44.53
500
159.15
417.56
105.51
169.69
77.23
24.26
158.85
563.49
369.27
16.19
156.22
1152.21
527.92
255.37
28.75
187.64
6644.26
289.56
731.56
2636.51
25.24
34.93
85.83
5815.15
1845.21
114.04
394.04
61.31
90.16
2037.62
3727.88
40.36
335.63
139.17
5354.38
214.81
6715.7
29.09
29.56
36.49
38.69
794.15
287.99
274.04
45.31
2034.75
537.09
128.31
138.78
1396.35
350.24
24.37
60.28
184.29
129.3
7267.26
365.79
569.44
1723.54
21.27
148.26
3418.99
397.44
463.2
41.01
304.59
7647.99
358.49
342.44
284.19
43.76
247.71
256.1
45.85
295.64
283.56
381.43
34.7
505.4
39.14
7514.92
13.34
156.78
39.5
272.87
397.11
229.55
20.45
566.94
4212.31
7527.18
24.36
1644.85
262.19
278.33
441.39
501.3
40.82
500
50
32.64
5635.12
435.18
3621.59
43.47
272.98
7925.97
5712.51
7237.21
2276.6
370.54
699.92
37.86
23.4
842.23
500
156.46
253.46
458.92
303.86
484.77
250.65
593.08
223.66
265.5
551.87
395.57
4000
2000
384.94
301
6167.83
237.91
87.5
19.17
28.36
12.23
500
475.51
630
2258.67
461.53
7090.88
1386.7
122.52
229.08
5897.28
30.26
152.04
4828.22
50
361.78
6782.09
307.73
925.56
2807.47
611.17
6449.83
3539.12
331.9
225.74
50
24.3
3115.97
174.94
151.94
7185.68
192.9
23.14
409.88
402.02
360.77
201.98
19.84
134.16
3373.58
15
438.35
284.63
266.48
454.02
6495.53
172.86
32.27
241.82
473.61
4000
258.04
75.6
282.73
146.11
178.06
285.12
325.61
243.2
144.27
189.37
61.59
251.81
1316.78
4000
170.08
370.93
192.16
121.58
2164.78
126.32
426.38
115.58
288.84
114.74
27.77
47.2
32.37
50
23.29
209.8
103.75
38.21
50
38.33
44.16
294.08
210.65
60.05
422.82
260.83
78.64
150.89
379.44
15.89
1469.61
4807.66
2052.75
24.49
500
3808.39
19.3
6813.84
426.06
565.36
17.8
286.7
2603.35
29.5
287.35
268.84
303.65
69.88
50
366.55
7694.03
21.29
525
4945.09
500
243.55
421.45
367.1
29.84
239.08
288.01
6871.59
293.79
936.51
399.99
38.4
389.99
4501.14
3401.07
115.73
389.5
6259.65
98.58
275.2
19.37
500
2140.45
367.91
2690.02
252.23
391.42
140.38
32.13
344.4
482.75
351.8
530.22
374.66
357.68
62.37
148.52
200.03
50.79
388.92
518.4
302.68
30.93
403.78
2923.01
234.67
500
133.48
446.25
368.2
3111.52
346.08
4355.98
435.86
260.5
66.38
43.64
328.93
164.11
282
28.83
442.04
39.86
207.64
284.94
414.92
2218.35
7119.06
193.86
51.06
283.46
620.55
37.48
1079.96
39.25
115.73
500
373.05
83.93
500
590.44
272.97
20.31
505.83
31.6
1940.96
27.47
289.77
50
276.5
310.79
456.55
30.97
192.14
234.95
1208.25
66.32
4902.81
24.56
7186.12
605.42
292.07
105.71
34.92
433.25
207.7
996.82
176.74
225.76
114.93
355.87
155.96
31.94
247.61
4000
526.28
36.25
363.12
25.84
107.96
369.22
169.06
2275.35
402.72
510.3
22.3
160.49
2611.81
65.27
174.8
507.58
308.31
500.73
98.89
3470.88
219.1
415.78
43.45
50
111.49
15.43
374.37
193.86
201.92
2715.44
4000
432.48
205.76
470.12
4153.06
7245.77
420.6
2219.3
69.42
500
32.39
358.35
142.24
6048.57
18.62
180.94
204.99
84.98
25.39
14.28
433.19
350.04
7842.86
1379.16
360.75
288.59
412.28
44.73
2544.44
4101.45
2020.14
318.56
7128.39
842.25
42.35
274.53
218.37
6129.88
1836.52
500
1792.36
566.31
414.52
257.33
309.86
160.71
92.57
21.29
280.79
44.26
310.76
245.69
7800.63
183.38
381.18
42.6
459.21
444.52
2929.53
360.34
163.27
423.24
27.72
29.95
50
284.14
5240.56
500
33.49
5862.17
34.99
311.17
10.18
300.3
34.98
31.63
43
4317.67
455.09
175.16
89.6
500
21.13
7525.12
2031.66
265.16
448.66
50
2354.9
208.54
1110.78
46.22
230.37
336.97
29.51
27.42
218.53
1357.62
311.74
153.86
389.68
145.81
44.99
341.38
581.29
42.28
106.21
1102.86
6949.44
28.24
148.8
35.01
134.5
91.38
260.84
67.56
7174.45
94.47
4529.77
154.12
257.95
376.39
154.69
208.13
261.56
371.05
375.26
709.32
21.99
34.75
20.04
21.67
33.56
40.24
6210.48
2530.31
3612.9
21.25
2234.92
370.39
114.23
394.73
248.59
43.53
27.9
500
7416.04
353.15
428.3
209.18
67.55
89.99
6747.49
733.45
23.73
257.08
257.8
347.54
257.85
89.71
3368.18
25.09
1444.45
3369.57
177.05
266.57
658.43
34.26
14.77
4000
207.13
349.79
144.3
101.81
936.85
269.67
312.6
158.29
418.69
323.14
500
325.74
7899.94
159.91
33.77
25.4
45.36
502.15
22.17
412.33
341.56
500
373.89
117.14
38.53
383.58
17.78
35.88
28.86
6219.96
43.07
59.41
205.13
242.66
211.89
218.77
25.66
2000
574.1
71.82
190.23
37.33
276.09
7585.93
145.75
700.08
343.77
318.52
24.76
296.17
461.76
500
38.17
27.61
245.4
260.23
285.1
125.66
25.82
155.29
412.14
500
210.66
263.47
4349.56
257.83
184.66
27.77
3834.64
36.97
88.04
138.87
21.56
263.8
196.13
32.52
126.45
240.69
503.31
5822.98
26.42
582.97
3439.01
5961.56
4366.98
3144.56
37.87
19.73
387.95
398.86
169.84
356.72
144.9
364.56
692.07
230.41
256.12
206.38
207.41
652.77
47.05
3545.71
315.65
363.19
45.63
1045.86
62.8
528.62
148.84
38.87
192.22
153.14
357.08
17.24
3741.83
4670.44
23.05
22.44
535.85
68.31
260.13
505.13
500
7761.47
1136.45
157.18
278.46
13.83
584.4
18.06
106.62
350.88
7796.53
364.3
79.94
314.05
500
3530.12
533.47
384.28
30.88
2000
242.48
16.91
153.44
6896.29
1693.82
522.89
592.18
122.61
301.87
199.09
474.86
7007.08
298.9
453.6
148.48
364.9
3855.72
22.67
192.54
190.72
49.75
402.98
946.04
161.73
726.26
7593.77
316.1
39.15
396.2
156.02
50
164.49
33
155.26
7669.05
433.73
500
412.37
25.24
500
119.24
19.09
500
1256.2
172.12
62.51
404.27
68.23
6590.55
34.6
580.82
518.41
173.84
511.86
243.27
192.33
6160.74
39.42
85.97
461.46
17.38
417.94
250.26
50
2704.39
426.07
331.11
29.05
242.51
308.55
47.29
500
500
4000
328.79
533.05
146.49
187.43
37.26
436.58
454.52
47.28
23.82
30.08
402.26
391.11
6240.06
210.93
379.18
46.34
1801.55
94.94
206.65
866.63
2000
281
122.32
128.48
3600.48
377.68
285.42
358.97
235.16
252.3
208.97
16.57
7634.8
1622.69
376.63
35.12
15.67
209.94
269.14
23.15
26.64
435.49
130.07
612.03
220.84
3014.24
159.26
500
2975.14
178.99
50
331.81
