2284.94
5257.56
140.54
42.88
33.73
419.89
283.93
188.2
130.79
1197.31
383.26
489.2
312.34
161.98
350.03
567.92
99.26
291.32
23.53
309.23
331.94
19.98
260.15
40.57
122.69
23.18
374.7
317.99
314.85
257.63
435.53
192.04
25.69
50
2696.59
2983.77
1246.75
164.04
211.67
400.03
420.35
113.78
979.36
156.85
401.82
19.53
1565.73
379.76
471.85
371.96
2180.04
2030.03
202.2
229.11
3242.34
59.59
41.81
246.02
3519.95
936.25
222.89
791.32
159.32
20.48
386.98
154.11
50
199.49
345.45
7489.2
407.92
195.77
268.21
500
6705.32
249.82
168.81
540.07
262.74
112.7
166.26
547.42
44.52
16.1
384.58
389.69
37.32
7011.02
457.19
544.61
296.32
270.75
500
6810.66
165.36
500
454.65
342.56
325.93
252.25
4289.24
298.38
304.11
537.27
83.33
820.28
355.79
541.72
570.19
154.72
130.99
318
388.64
1090.18
435.67
432.06
288.77
76.65
158.72
452.8
352.31
38.54
43.29
50
25.4
879.09
407.21
621.55
3779.83
31.52
1345.74
305.45
44.86
41.12
329.59
45.28
62.15
38.35
188.7
3569.24
293.26
27.67
117.96
466.57
6784.88
467.17
277.08
19.26
31.21
2508.83
32.83
265.22
56.56
480.19
500
169.73
947.68
423.56
2163.2
365.82
39.93
329.99
303.31
1305.3
172.42
1469.23
356.26
42.13
155.64
178.13
144.84
161.18
172.45
389.89
396.4
218.69
594.59
366.07
346.55
390.75
23.96
174.57
292.46
1227.58
376.8
4259.4
10
572.09
156.18
517.98
50
327
3480.08
164.58
190.79
500
306.03
39.15
226.78
7356.92
621.5
348.42
42.31
352.91
239.28
50
162.83
434.18
1970.17
545.99
435.7
445.79
407.1
257.72
1112.46
6838.74
282.38
500
251.87
288.54
322.97
1845.71
27.33
217.71
197
2732.15
114.51
189.04
23.57
286.17
40.52
401.77
1944.87
46.64
232.07
990.21
445.86
266.31
24.27
427.29
319.52
239.09
37.61
2765.3
33.82
377.9
384.26
304.11
358.54
490.54
35.77
500
201.39
221.11
64.74
317.01
500
4300.51
1098.09
31.11
24.36
151.98
454.9
6149.78
23.45
278.18
17.67
500
1250.73
1910.62
152.43
282.34
267.82
153.83
350.56
7441.18
25.57
73.15
34.8
2809.25
218.87
359.05
595.29
192.07
340.17
21.65
346.32
345.24
350.92
69.99
576.34
25.15
198.36
46.18
303.81
44.8
2356.3
272.09
13.79
148.65
40.34
10
258.67
2838.27
309.97
292.76
2042.03
2830.57
33.92
1129.06
313.99
50
201.69
427.79
473.83
19.12
1276.11
313.74
449.44
27.81
26.31
16.02
1670.74
39.63
471.36
362.76
287.74
291.1
50
401.61
5451.8
3627.55
23.99
406.77
760.29
34.68
227.09
500
552.75
306.03
44.45
270.15
7527.56
208.91
38.15
21.38
465.17
35.92
392.26
264.08
330.13
204.29
6794.02
334.74
262.04
239.77
30.1
500
102.78
1429.22
6654.19
18.44
246.12
224.51
652.41
277.38
307.09
525.32
5417.84
493.37
102
3126.22
289.82
2400.58
971.02
560.73
728.32
391.3
395.5
425.18
355.53
330.9
754.38
500
344.67
500
23.56
262.8
448.78
606.33
17.38
211.03
376.68
363.6
356.96
311.49
2000
254.69
41.12
184.26
256.46
372.56
201.46
4000
353.06
125.69
4007.8
3251.88
44.16
3631.29
28.8
7673.07
15.96
456.42
500
435.58
18.63
4912.09
64.17
455.84
279.17
50
202.89
247.89
280.81
437.69
92.72
25.57
35.87
500
45.29
95.41
347.49
1483.98
144.33
449.81
202.85
1458.03
231.14
21.15
41.59
141.45
864.12
500
3093.2
3500.72
2542.25
92.98
185.58
324.13
444.27
19.55
38.42
414.5
5136.56
2085.18
26.93
500
173.21
49.14
3119.88
438.78
353.33
24.12
43.21
31.45
111.42
500
7207.2
155.49
153.88
37.81
349.76
260.78
609.43
473.01
269.29
184.44
305.01
7862.49
191.96
6094.31
318.17
500
179.23
1119.09
35.9
446.4
2769.72
85.21
143.97
455.77
459.97
335.21
469.07
399.67
5141.45
219.99
75.88
7487.24
1353.97
2978.45
1776.47
35.87
161.75
17.78
120.36
272.07
500
369.07
66.45
2524.74
3111.95
184.01
5963.83
370.37
500
1515.07
272.68
2418.98
295.95
468.63
363.12
29.7
1349.35
336.24
106.72
556.08
139.62
259.87
186.08
145.77
215.48
278.04
393.06
128.77
32.46
330.98
454.87
537.06
78.13
285.32
258.81
3373.9
1275.5
39.42
31.2
70.22
246.23
4000
23
500
229.85
138.41
502.85
2802.51
67.66
21.91
275.96
210.64
266.38
287.13
31.22
18.2
119.39
65.22
6368.24
22.6
402.59
22.1
2143.7
7194.2
500
153.12
7767.28
500
64.5
283.94
143.77
522.77
157.21
37.79
199.34
181.89
2763.77
428.84
18.23
546.54
7739.89
3414.36
6732.12
272.99
34.95
14.8
7653.02
178.79
1384.2
530.44
50
24.41
478.42
5464.72
441.26
609.99
200.05
30.89
26.93
251.34
7676.25
431.93
430.16
200.46
15.16
390.52
3498.85
25.84
4005.3
319.64
29.45
35.22
1790.12
33.41
203.3
7669.17
55.95
300.6
7719.71
350.36
31.46
1436.37
309.49
6876.19
430.45
466.91
7092.36
99.29
1302.62
431.61
276.38
106.02
43.3
1240.98
118.73
546.74
208.91
246.61
283.09
167.1
193.94
69.48
500
47.13
356.21
470.31
7454.72
448.58
230.32
409.84
20.42
359.33
431.25
7685.62
350.88
856.11
7046.29
4098.96
30.72
133.67
46.27
363.08
1742.91
101.66
454.53
289.83
19.81
150.51
500
414.95
5841.11
603.55
45.62
5714.75
500
342.48
332.3
579.9
344.18
97
3615.47
86.44
408.91
500
144.45
439.5
5475
334.67
500
2946.73
5721.19
38.6
92.34
4754.61
50
34.91
7264.42
186.16
6991.59
1167.01
253.4
500
231.4
504.72
114.02
399.34
1162.93
304.05
442.93
7736.48
7368.28
130.01
283.16
21.53
462.37
190.81
512.26
35.81
414.56
258.17
408.51
124.31
143.81
29.21
149.4
331.09
270.18
1699.72
39.1
286.63
80.39
32.46
361.1
500
155.63
2495.55
1137.38
5952.88
3673.25
28.49
326.46
111.12
628.21
2066.54
305.48
499.56
272.45
6900.9
1094.19
36.83
421.29
564.53
147.64
4562.96
305.15
211.41
459.1
227.89
1702.63
4101.14
159.7
1059.29
2922.52
1835.58
415.63
541.81
32.84
439.84
23.12
5917.25
266.92
500
344.35
409.63
380.59
500
502.88
406.2
3242.8
45.26
842.41
529.98
2077.37
389.06
565.56
320.25
14.16
4000
245.77
184.7
567.17
414.54
66.46
299.98
269.33
375.24
731.82
46.26
243.45
334.36
40.55
7798.25
292.15
153.86
417.38
564.9
103.15
370.45
416.99
249.48
2954.09
179.27
2672.69
47.03
413.6
536.07
209.74
112.29
202.26
398.82
50
27.62
3602.92
500
233.95
362.33
218.43
2460.9
391.26
442.46
2315.06
281.98
298.14
2418.42
3218.33
416.28
137.85
932.47
2615.62
261.98
420.57
369.68
195
306.37
2889.28
188.35
891.47
423.9
263.76
40.28
2489.24
500
373.46
391.44
910.33
539.19
139.63
43.71
500
43.43
92.27
1547.41
434.17
131.83
356.28
7798.56
255.23
500
2133.99
50
178.57
4974.11
276.43
3777.9
36.04
387.08
253.68
304.98
7548.99
35.14
528.62
242.03
4564.04
322.65
3513.95
401.83
410.79
3851.2
7359.58
500
275.63
610.91
359.79
132.97
304.86
78.64
749.58
2012.48
568.47
393.16
32.21
436.6
585.14
383.1
4000
237.67
351.77
428.12
38.63
50
402.05
69.37
552.01
47.68
360.1
229.12
558.08
180.68
48.62
526.54
182.52
42.48
103.09
2610.03
48.48
380.2
23.2
440.19
2343.74
514.35
173.84
231.68
1225.02
626.68
5326.07
305.15
855.69
149.06
7667.56
239.11
221.37
30.22
1614.73
344.78
434.66
768.94
135.37
37.53
21.1
182.51
301.91
58.5
422.65
39.46
1326.62
318.81
304.3
309.97
445.21
385.39
452.44
110.61
83.54
36.61
261.58
25.42
231.5
209.73
291.88
27.8
5927.46
81.12
300.64
50
38.13
250.97
1081.46
283.55
1691.57
441.02
24.88
359.39
439.48
7785.42
46.21
399.98
235.15
24.6
369.42
88.65
173.75
500
4157.33
410.98
50
41.98
361.87
404.43
375.84
38.16
361.87
272.39
175.02
362.76
187.69
22.87
370.06
1407.47
245.95
6048.54
432.95
7953.43
566.57
290.98
178.53
1418.42
37.85
261.26
348.77
260.74
558.05
22.13
355.93
560.76
18.93
409.04
162.97
230.64
253.98
531.24
413.09
485.97
296
225.54
500
44.55
42.59
983.16
4838.8
470.64
509.76
313.46
268.1
299.25
532.75
253.5
37.79
26.27
101.31
879.13
174.58
3820.04
25.33
558.46
155.5
211.23
457
4414.36
117.5
1326.05
194.99
287.26
398.84
249.21
241.77
6199.94
205.43
6169.2
34.43
5153.15
3463.87
121.64
401.2
96.85
34.37
44.64
24.88
101.19
3672.21
64.11
1780.69
468.37
25.34
62.68
672.84
222.83
127.8
426.76
118.48
1544.61
660.49
456.25
2601.83
178.06
6925.07
10
416.64
197.54
2313.64
279.23
545.8
219.3
216
4419.16
342.03
500
512.84
157.51
14.98
2000
959.05
31.53
350.32
390.18
306.19
630.1
7314.57
560.52
500
35.68
37.58
349.9
447.34
188.92
104.52
266.58
667
433.05
3730.63
88.63
28.17
17.3
41.48
464.85
2583.73
405.78
426.99
50
446.57
150.1
19.1
17.75
107.83
41.78
50
1388.75
374.7
250.22
321.28
256.36
26.35
7704.41
6839.52
32.72
1071.26
50
2178.57
444.35
367.88
25.31
7109.09
18.72
5502.78
569.55
215.24
149.43
7542.24
22.3
6105.04
111.96
309.29
414.52
570.56
28.55
3523.22
16.55
2726.72
245.84
377
163.25
40.43
35.72
24.55
25.79
184.8
50
35.46
449.47
50
277.81
22.92
304.07
160.04
703.15
479.06
242.45
7728.85
587.82
345.33
283.99
203.9
1452.18
532.57
6500.3
475.11
190.1
37.77
60.18
1808.64
25.88
144.89
43.25
355.19
28.1
371.88
37.72
25.41
6980.18
140.09
45.47
299.51
166.12
7484.57
44.35
260.42
278.61
253.6
28.7
401.81
247.88
2903.61
75.47
20.58
3054.4
5347.16
192.74
287.31
36.69
1308.02
1772.35
1837.43
144.02
28.58
40.28
322.93
82.98
7463.68
384.02
26.57
7324.26
152.71
230.9
118.65
432.67
30.12
500
275.45
439.38
40.4
440.31
381.79
378.68
468.72
304.01
50
516.45
172.34
35.01
204.69
413.97
42.28
43.71
309.76
132.91
74.12
41.29
62.79
44.07
2593.8
139.64
7756.89
27.89
2000
154.15
7119.78
18.55
4000
955.19
377.7
500
2675.67
33.37
2667.69
17.24
2068.63
2387.57
17.13
701.38
41.28
232.8
5145.28
3484.67
95.59
21.96
353.04
15.23
398.61
401.6
233.42
83.37
114.85
328.99
10.8
333.01
29.27
42.77
390.48
18.8
1317.42
941.53
202.02
3212.29
356.19
199.43
378.83
238.77
142.25
309.1
529.9
4770.14
27.45
190.12
22.38
38.51
268.43
68.82
566.56
841.77
319.48
60.67
2223.69
2530.94
216.05
4956.5
106.24
397.02
135.57
909.99
35.11
7635.83
2246.05
433.86
46.43
5715.65
31.26
156.43
37.07
502.42
5966.49
279.52
25.29
26.63
410.3
331.11
303.03
3805.48
16.12
453.07
14.94
664.18
414.73
216.35
389.26
118.53
500
175.22
421.63
317.96
454.68
233.56
164.2
290.23
245.09
1717.94
36.92
346.37
390.67
359.58
21.84
6621.04
345.8
21.28
19.06
728.63
311.23
4000
504.74
530.28
160.65
1357.53
24.96
261.36
500
7705.92
106.41
304.78
230.89
5015.89
581.71
22.05
582.87
6774.51
313.2
115.34
50
1895.79
217.08
39.94
33.29
339.65
75.74
500
434.17
165.4
76.65
531.39
50
153.1
50
50
175.77
18.31
308.89
500
408.65
286.95
871.84
4000
130.77
201.96
406.5
507.48
383.67
385.88
31.68
3743.34
469.41
44.08
5847.63
261.36
179.24
559.93
26.12
27.73
441.86
227.24
314.65
1902.36
360.69
50
218.51
6047.93
274.13
161.24
50
1140.08
303.02
3856.33
29.87
30.48
614.52
425.8
249.73
280.38
190.99
325.87
156.46
376.69
460.66
7002.34
173.96
29.89
131.79
266.51
235.2
25.64
420.91
455.95
2994.82
382.52
544.79
134.68
229.43
226.4
50
206.9
3160.59
4000
73.09
1414.37
3188.55
500
42.33
540.31
33.04
176.8
750.62
138.23
3098.22
467.26
500
134.39
316.4
269.1
1094.19
39.16
203.05
338.64
401.93
428.75
58.15
441.69
53.41
268.81
184.46
1701.75
4000
170.46
194.68
2526.8
104.39
500
4179.99
4346.6
167.86
50
422.64
2595.73
392.1
170.53
462.37
106.04
4851.75
100.52
2601.95
50
174.62
135.17
482.3
25.46
132.63
315.97
503.24
158.79
7643.29
50
462.12
123.11
147.51
26.2
242.3
376.04
298.61
1673.11
166.6
372.76
17.15
14.83
316.94
421.42
134.79
158.17
291.99
1841.57
411.24
133.58
347.65
549.94
30.36
474.59
27.35
230.55
218.56
56.6
31.21
337.7
578.05
44.89
26.73
225.64
197.44
339.57
500
381.33
338.79
1118.22
6524.19
63.78
177.58
117.62
245.1
1870.66
325.97
4436.29
735.3
130.81
135.1
366.91
147.54
446.12
58.6
387.29
38.99
275.48
214.11
90.41
396.32
383.97
120.7
42.63
522.85
2070.18
600.72
386.02
1070.41
433.85
25.86
2760.02
540.58
425.63
500
308.88
41.6
316.18
442.85
19.49
3622.37
29.29
352.59
1199.94
297.41
35.2
20.19
343.02
500
361.79
93.77
410.25
4000
849.89
4110.45
138.65
197.36
418.41
453.72
33.48
475.3
50
449.04
382.62
281.5
666.87
34.18
388.47
31.14
440.01
128.99
438.63
412.28
350.36
105.33
526.22
167.48
16.32
23.49
500
32.83
335.32
18.02
325.71
2314
36.89
517.4
27.76
316.53
26.56
307.98
193.29
137.71
444.46
3420.11
447.14
360.48
121.75
223.59
485.04
266.33
524.3
1747.2
7575.89
17.92
368.3
155.57
23.92
749.47
332.52
398.13
853.43
6474.83
618.46
500
36.04
32.98
7656.79
34.55
279.52
500.81
392.33
507.96
1952.55
44.04
1527.97
3439.47
574.88
45.3
566.11
661.18
30.9
110.86
21.57
407.74
426.4
7646.33
15.78
242.58
328.81
21.86
34.87
301.32
261.84
33.47
27.89
27.08
142.8
500
23.26
40.79
7495.49
445.49
428.94
196.96
535.76
188.58
39.83
1577.38
398.76
363.83
94.57
431.12
28.87
238.36
500
487.59
3389.45
40.84
151.55
200.57
62.08
141.55
4965.65
2795.04
45.65
50
403.8
112.47
42.03
26.03
1244.9
50
5263.38
41.65
266.83
97.86
118.06
254.79
563.12
174.68
359.5
206.89
89.48
290.85
18.16
116.98
332.94
407.55
50
4550.7
552.01
131.66
50
220.53
104.57
33.8
85.26
36.17
462.31
503.41
272.84
46.02
132.48
25.28
362.42
31.89
24.5
7640.4
501.01
409.24
523.32
1151.24
89.62
1474.43
5120.67
164.96
582.98
2733.5
21.15
45.01
145.17
27.83
144.13
315.68
209.04
200.82
1497.78
50
90.9
19.35
328
313.82
341.39
402.77
138.49
4000
1733.09
426.3
500
2759.16
2191.43
6358.39
255.24
131.24
50
94.23
221.51
6341.34
243.24
344.83
298.33
349.84
7078.6
374.18
162.63
7732.73
4837.82
46.42
334.61
394.73
2875.92
457.11
206.98
132.39
3329.04
15.26
156.57
3665.29
411.17
36.45
92.6
163.21
2629.22
415.06
30.88
6106.49
210.75
576.6
17.52
426.57
35.01
1295.02
439.79
43.11
406.68
345.03
5367.84
1310.65
50
255.39
163.99
1011.36
357.43
269.57
97.7
40.31
50
211.8
6232.96
26.16
656.89
3218.71
13.71
6336.72
231.52
3290.5
457.73
522.86
291.1
140.62
154.01
69.24
129.09
697.28
1694.63
55.15
219.71
330.26
22.7
6065.05
287.11
16.68
89.02
4059.47
421.2
305.39
573.86
13.68
262.23
127.17
563.82
284.48
255.64
35.62
3015.66
209.24
17.14
112.12
837.07
18.86
124.59
543.39
84.66
351.9
226.62
33.05
528.26
409.38
85.53
23.69
2453.45
193.77
396.39
500
402.32
117.73
84.84
71.63
459.8
73.86
151.44
431
440.51
500
241.59
396.82
43.03
300.73
41.76
5700.65
327.17
500
171.78
107.48
214.87
87.13
1074.18
10
227.79
2359.86
156.66
1155.73
185.31
339.27
20.82
126.52
65.2
27.68
336.4
500
307.95
38.49
222.45
4689.9
4000
2235.38
147.59
25.71
195.38
262.83
500
328.54
506.9
50
125.43
446.99
261.33
269.73
314.95
201.88
6618.39
352.69
365.16
328.48
32.06
244.13
500
974.42
431.94
90.66
445.95
393.07
449.3
2734.8
371.83
32.41
40.61
307.39
113.19
2538.35
448.78
199.44
141.02
85.15
680.32
222.13
581.83
500
31.62
467.86
552.79
23.01
133.57
264.37
333.06
37.4
70.37
87.97
39.49
1957.67
33.4
237.94
10.38
500
29.47
151.46
5032.73
33.22
2739.52
35.34
42.75
1377.87
503.13
402.44
198.48
225.03
834.51
424.49
264.96
6126.65
477.17
458.9
159.93
2281.37
500
502.92
509.4
500
209.27
143.49
2629.72
106.55
62.21
270.51
34.3
5478.88
7623.18
461.38
67.83
20.92
24.25
281.42
257.58
50
214.59
48.51
112.95
6363.51
251.69
193.83
209.05
26.54
575.44
134.52
33.53
342.06
373.08
406.03
180.49
44.15
154.96
33.26
7752.87
20.13
637.94
3417.49
379.7
373.32
352.67
6773.29
217.53
500
430.1
2000
50
325.27
40.11
173.57
3937.13
470
227.73
423.45
35.7
29.83
38.54
90.61
19.56
358.93
25.96
385.97
2719.25
158.3
261.03
28.75
2017.27
228.6
2457.81
219.12
135.15
62.57
5047.52
500
414.33
31.64
327.55
860.3
558.41
4835.39
7599.53
480.64
34.18
323.53
323.53
20.91
585.29
153.43
366.16
300.25
291.03
500
157.45
41.37
500
46.21
191.38
48.96
158.8
5744.83
1662.99
567.69
3269.26
500
200.91
38.36
295.31
456.61
441.48
101.63
110.26
27.86
436.03
375.38
398.59
356.49
2443.47
152.2
174.95
306.91
6579.12
4497.28
73.78
341.25
131.93
187.67
270.98
609.18
16.61
305.77
30.73
2139.54
192.1
3607.44
160.76
1842.31
202.98
2278.83
157.17
157.67
500
411.52
96.77
261.94
36.4
3067.2
14.38
3750.62
73.54
387.11
3522.23
156.05
231.19
378.91
258.62
419.24
267.58
163.66
17.66
241.47
22.11
76.11
78
404.9
535.43
44.12
162.94
415.9
135.58
953.32
401.47
50
500
429.64
114.52
1152.23
319.64
44.65
42.87
221.59
229.24
11.96
1927.02
237.75
4183.17
131.53
208.11
607.74
36.88
585.96
309.62
165.39
35.15
500
444.13
359.42
29.57
56.08
45.06
862.05
38.71
4004.48
47.4
33.82
451.42
24.27
418.51
285.48
512.81
23.37
619.38
4187.03
257.75
373.82
346.83
276.76
437.45
2407.44
30.52
3074.71
180.26
27.91
201.85
6103.91
20.48
40.74
4363.11
4172.14
358.55
385.64
27.44
1176.39
35.35
206.08
3004.51
7465.87
33.52
441.44
32.2
296.64
3448.3
346.04
2000
7665.52
882.86
5181.66
72.87
311.93
31.46
344.57
320.94
1897.38
295.52
310.7
500
471.5
1713.72
126.25
50
525.2
45.02
2192.15
2977.66
448.85
127.83
1697.25
349.89
154.73
242.88
313.82
420.68
374.83
32.83
194.41
110.99
151.33
123.16
117.89
127.88
332.75
715.48
122.6
220.14
17.79
164.12
465.24
702.92
353.96
4472.24
66.64
546.19
22.11
358.14
17.99
2701.85
312.38
232.13
310.19
6535.56
500
529.8
256.17
405.65
437.6
40.37
42.48
252.38
230.65
156.96
436.2
2044.69
225.88
26.14
32.97
1084.66
175.65
543.27
5824.67
416.11
193.11
399.47
184.04
379.59
3137.07
320.74
844.71
143.83
240.49
464.85
500
4563.77
182.32
364.95
500
298.74
231.24
459.14
4852.42
572.91
4270.18
105.15
29.33
5733.27
27.89
133.97
371.5
2342.87
2574.74
6388.8
423.79
317.37
5296.75
340.16
20.32
50
399.74
276.26
50
467.31
1572.94
3702.19
379.86
26.32
367.59
405.67
93.88
23.27
329.55
500
463.91
401.39
754.56
68.6
24.3
2358.04
25.99
1268.01
76.08
274.3
417.54
443.61
310.54
27.72
50
363.44
377.63
389.82
151.33
320.86
295.61
78.13
32.42
526.4
5792.87
542.89
217.39
500
50
265.06
22.67
18.39
226.53
124.71
315.93
44.99
1233.31
500
17.51
626.96
168.66
39.8
411.91
2534.61
7646.27
446.7
342.73
26.96
4000
240.6
1626.11
514.67
44.42
280.63
1784.32
500
46.24
6664.75
4496.21
1736.34
50
123.95
959.12
285.73
431.02
275.68
6541.14
23.94
154.4
22.5
44.46
366.26
19.31
432.54
109.09
956.66
3896.83
204.77
34.58
612.39
256.6
1873.86
130.21
394.47
1934.29
203.28
601.38
309.42
500
50
43.04
181.07
50
889.08
42.95
30.07
23.36
33.68
278.7
583.98
258.8
111.91
306.23
3859.62
29.06
500
247.86
147
361.2
30.74
20.78
493.81
113.72
420.53
38.45
249.96
382.39
215.22
3570.43
25.51
303.75
223.5
4861.45
804.86
40.26
310.46
184.45
443.05
5898.48
500
437.7
450.21
40.62
6598.87
500
650.55
292.82
90.96
313.58
30.57
2689.59
151.93
500
2383.81
388.27
5045.18
315.77
366.99
317.64
123.92
99.39
364.7
22.6
513.02
24.83
28.52
6322.11
1402.37
246.84
29.28
202.3
39.8
89.35
1391.16
500
110.22
173.85
207.96
362.27
460.66
23.94
4023.74
500
500
44.23
500
159.9
421.71
95.6
167.31
71.71
29.25
135.37
562.15
385.35
16.47
158.61
1173.9
500
282.11
26.13
197.11
6632.66
284.52
778.84
2508.97
25.03
33.69
62.06
5942.95
1829
123.8
391.71
63.23
80.32
2201.52
3707.97
38.74
349.16
122.06
5306
233.25
6816.18
28.06
32.17
36.88
38.87
847.48
281.36
274.19
44.15
2154.81
500
99.83
123.28
1369.69
350.36
23.17
64.99
184.96
112.24
7307.39
347.68
542.59
1724.48
18.42
142.36
3465.72
401.5
478.56
44.13
284.65
7462.77
344.44
349.27
253.05
45.22
239.49
257.2
45.87
289.93
272.59
379.12
33.48
557.53
43.49
7544.11
14.56
163.6
41.92
286.48
398.56
235.41
22.8
604.75
4045.04
7470.34
25.66
1686.23
235.32
251.77
477.83
517.7
43.74
546.81
50
32.19
5597.52
432.53
3565.69
45.74
295.12
7827.96
5762.43
7046.11
2422.04
384.82
672.35
39.71
26.22
875.06
500
171.44
245.57
430.73
290.12
481.51
257.22
564.5
214.18
264.11
500
412.56
4000
2000
395.98
320.28
6131.48
267.31
93.7
21.65
27.16
10
500
450.45
591.3
2232.63
462.29
7269.55
1427.99
115.49
217.34
5946.98
34.36
186.66
5072.85
50
376.98
6906.87
301
889.29
2833.15
566.06
6360.71
3450.32
343.54
216.73
50
24.51
3255.93
182.56
127.69
7167.43
213.65
21.52
402.19
418.89
329.2
198.74
20.55
135.87
3384.86
17.63
459.55
274.04
246.6
475.67
6443.91
165.88
36.28
256.34
491.46
4158.63
264.96
80.85
303.62
172.3
172.09
275.06
313.91
247.43
158.3
188.16
76.82
253.66
1304.6
4074.68
141.16
383.35
200.89
132.2
2245.34
110.67
448.63
135.87
283.27
119.11
31.43
46.85
31.26
53.53
20.51
235.61
101.91
39.18
50
41.55
44.06
302.44
197.42
53.73
404.19
225.08
62.15
123.8
370.25
18.42
1481.71
4747.18
2037.81
22.58
500
3716.13
19.32
7023.91
427.38
502.04
20.29
291.92
2611.94
28.04
258.74
294.23
291.41
74.44
50
348.43
7626.05
24.46
500
4878.6
500
260.63
426.44
380.91
31.68
215.64
280.67
6869.49
287.23
893.06
386.4
37.62
399.84
4712.55
3319.45
102.74
375.82
5942.13
105.02
266.37
18.89
527.18
2241.58
358.29
2765.85
249.92
390.65
142.4
35.34
350.01
481.26
331.76
563.56
388.73
374.38
50
130.36
211.22
50
352.2
560.75
316.76
32.95
425.87
2898.36
226.89
500
138.36
412.51
373.59
3029.38
369.63
4251.11
437.71
271.38
66.38
47.75
334
167.85
261.61
29.04
453.48
43.16
212.12
290.87
411.4
2162.06
7115.29
175.95
50
281.81
598.47
35.89
1020.48
39.02
101.85
507.22
355.83
89.46
524.32
554.79
282.42
21.33
500
29.05
1914.44
26.8
313.79
50
273.69
327.32
456.29
32.23
188.29
235.34
1140.73
50
4981.13
25.53
7030.96
559.56
301.29
97.11
37.44
439.06
215.45
961.66
200.56
215.43
92.08
379.95
166.83
31.72
255.22
4000
500
36.53
370.73
25.36
89.58
341
165.82
2386.45
387.41
500
21.05
177.51
2646.43
68.87
168.79
500
296.32
500
118.5
3438.43
221.95
450.58
41.39
50
129.74
12.59
373.34
230.88
222.96
2670.81
4000
427.82
226.22
470.9
4150.55
7443.73
443.33
2108.56
74.58
500
29.98
376.9
156.52
5897.03
19.69
196.49
178.66
58.12
24.3
10.51
440.16
334.93
7831.77
1363.42
384.4
288.12
401.25
46.05
2663.46
4000
2000
324.74
7052.44
876.34
43.34
271.11
235.52
6059.72
1791.06
500
1779.47
506.56
412.24
255
300.4
168.29
86.14
20.49
277.1
44.97
294.25
240.96
7773.12
192.66
367.81
43.59
427.61
456.48
2906.59
378.08
185.55
415.95
27.14
29.69
50
257.89
5024.87
500
34.6
5948.67
36.25
317.51
11.46
303.99
36.99
32.01
42.86
4478.72
461.86
170.34
97.63
517.72
23.12
7412.37
2054.29
254.51
421.4
50
2227.39
217.9
1149.35
45.08
198.94
330.98
29.49
25.83
240.39
1362.92
308.57
141.76
396.59
161.2
43.21
311.54
537.82
39.37
106.14
1039.91
6730.08
31.15
182.38
37.65
165.86
82.83
275.31
70.66
6994.9
75.26
4533.06
178.39
275.82
375.63
164.41
184.1
278.23
385.95
373.7
711.56
25.34
33.56
19.89
23.45
33.27
40.41
6192.89
2553.99
3721.97
21
2166.99
374.97
110.88
400.88
257.8
44.28
30.72
500
7406.37
355.29
437.48
211.08
67.95
90.98
6987.65
780.94
26.07
245.64
267.06
324.23
285.6
94.98
3483.91
24.37
1433.49
3528.23
203.42
271.29
599.34
34.24
16
4000
218.29
354.15
154.39
113.1
949.27
272.25
322.21
134.77
429.21
300.1
500
317.13
7750.91
138.1
34.34
24.66
47.18
573.14
19.95
424.48
361.01
500
402.11
79.8
37.46
390.8
18.25
35.84
25.72
6344.48
43.19
66.07
171.52
228.03
194.51
198.46
24.57
2018.81
536.95
102.64
199.17
39.56
269.37
7782.26
155.44
726.77
342.32
317.04
27.23
323.78
474.75
500
39.65
24.39
245.02
257.38
297.31
162.52
29.26
146.53
420.73
500
217.21
257.85
4290.91
279.91
167.19
27.15
3699.16
35.25
86.34
142.64
21.49
281.7
185.34
33.16
138.38
243.87
531.96
5664.95
22.42
661.5
3489.36
5911.76
4340.67
3121.99
37.23
19.97
372.77
404.89
167.65
366.89
144.46
373.56
696.55
249.97
255.02
206.77
184.36
679.95
47.2
3429.58
337.35
333.52
46.72
1095.96
80.61
567.91
139.32
36.09
169.51
157.79
354.57
16.4
3715.59
4687.24
20.97
21.81
500
77.92
277.91
500
500
7762.58
1146.23
145.06
252.69
18.18
585.76
17.49
94.21
354.35
7492.93
337.36
67.68
290.28
500
3524.49
586.89
393.04
28.32
2029.16
240.28
19.94
171.51
6833.27
1687.76
500
516.99
134.81
263.75
205.4
463.42
6960.28
314.49
461.56
120.81
367.9
3774.91
20.68
190.18
168.38
47.81
432.96
886.93
147.11
666.4
7800.69
305.91
39.73
415.13
157.56
50
188.97
30.13
140.81
7825.91
459.71
500
432.83
27.26
555.26
147.14
16.22
500
1164.23
164.99
50
418.59
68.96
6641.5
37.35
554.33
545.79
152.51
598.89
233.6
204.39
5963.56
37.18
100.32
434.92
19.99
390.52
239.71
50
2833.39
451.66
322.03
28.81
266.74
314.66
42.52
500
500
4022.55
346.22
574.64
177.94
169.45
40.58
415.44
444.85
45.98
23.92
26.54
419.96
376.61
6243.71
200.76
393.45
45.65
1791.02
94.81
200.93
832.41
2000
287.09
130.83
93.72
3755.11
384.5
260.53
351.69
238.36
245.9
209.11
14.8
7323.14
1655.52
353.73
33.88
19.37
215.84
252.16
23.46
25.7
423.41
136.69
580.56
226.24
3156.03
124.74
500
