2239.59
5170.33
140.15
44.06
33.47
405.92
275.27
198.46
135.51
1155.78
372.03
489.74
278.19
161.2
350.61
530.86
108.41
309.8
27.17
291.69
345.15
18.85
260.34
40.46
129.66
25.36
390.53
330.54
328.63
272.04
471.41
170.41
26.04
50
2802.87
3077.84
1221.54
176.54
218.72
394
448.36
111.49
1066.81
147.33
411.16
20.74
1570.67
362.09
438.61
336.9
2115.42
2144.84
203.57
230.82
3133.8
77.34
42.57
269.1
3466.98
970.35
233.64
740.19
156.86
19.49
397.09
150.54
50
174.76
324.19
7655.9
412.4
182.95
277.54
500
6598.13
228.18
155.25
560.51
260.36
118.32
159.2
500
44.61
17.32
370.08
363.26
36.95
7047.82
447.24
500
315.26
277.14
500
6549.46
150.89
521.15
465
341.86
307.11
248.75
4226.34
288.35
319.35
500
58.27
832.8
354.77
566.78
582.21
187.61
99.54
301.31
381.07
1108.57
452.67
420.1
310.77
82.01
142.92
480.41
384.11
37.26
44.84
50
24.5
912.92
437.45
546.86
3829.76
34.34
1360.88
315.39
45.09
38.45
347.43
46.4
72.81
34.52
171.02
3615.34
302.27
24.56
118.13
456.56
6579.37
469.33
284.58
19.42
32.64
2416.21
36.4
278.58
55.36
469.28
536.43
175.99
949.71
412.16
2185.39
337.96
40.85
338.59
311.23
1307.45
174.62
1493.32
387.73
42.22
149.69
157.96
124.24
185.47
182.22
405.02
430.59
180.46
543.11
373.73
352.26
375.73
20.9
182.26
289.4
1177.6
370.71
4420.75
10
542.97
117.89
500
63.55
323.18
3476.86
176.64
173.79
502.69
325.13
36.06
227.84
7376.74
631.79
352.27
40.85
355.6
221.83
50
157.29
452.48
1935.45
586.81
453.79
455.85
433.98
265
1089.19
6902.83
287.43
541.62
253.05
277.77
319.42
1915.43
26.99
239.62
203.96
2834.48
144.49
160.69
25.41
253.01
40.18
382.78
1896.62
43.02
213.85
1077.55
454.3
286.45
26.4
425.58
317.64
260.4
35.71
2873.78
33.31
361.9
386.17
312.54
364.46
476.82
35.56
500
190.93
238.04
72.17
312.46
500
4306.48
1143
30.19
23.62
143.5
469.03
6276.94
23.49
278.34
18.81
500
1330.37
1880.37
160.98
284.51
249.74
148.78
351.73
7560.06
22.96
71.6
34.19
2749.42
228.19
353.8
555.29
191.04
331.56
21.6
327.75
373.06
365.6
75.54
644.79
22.85
202.79
45
296.75
44.33
2422.59
279.84
13.61
141.43
44.16
10
260.98
2874.82
302.64
291.42
2059.06
2833.8
34.78
1168.23
285.13
50
192.12
424
472.62
15.77
1197.95
318.05
453.42
24.3
28.85
15.37
1700.38
40.96
479.16
367.03
265.12
282.7
50
395.56
5663.63
3546
19.1
391.51
760.17
38.12
211.16
500
516.55
307.31
45.09
288.62
7548.08
236.63
42.16
24.69
472.07
35.74
382.5
281.3
330.84
226.46
6691.55
372.66
267.25
263.64
32.39
500
82.83
1381.34
6784.99
18.66
248.39
217.64
639.23
264.12
301.57
522.27
5444.52
482.39
131.46
3075.77
264.16
2381.62
920.64
526.77
643.11
376.33
388.86
411.24
324.86
351.41
664.97
525.71
352.66
500
22.84
261.21
449.18
584.01
19.08
205.16
369.22
388.84
338.21
318
2000
275.52
41.01
173.54
282.51
375.77
210
4154.94
330.79
146.68
4000
3406.96
47.33
3674.78
30.69
7472.1
16.09
462.74
500
456.02
20.56
5081.52
51.52
434.31
268.02
50
195.28
229.96
261.48
447.48
104.95
24.2
38.12
526.44
46.38
111.12
352.19
1479.05
163.01
421.21
216.92
1475.1
192.72
18.35
39.67
117.59
879.5
500
3041.9
3552.73
2664.33
74.89
189.63
315.36
453.34
20.44
41.96
448.98
5232.75
2000
25.37
500
149.25
49.19
3117.24
436.83
374.36
19.98
44.02
29.79
132.31
548.42
7101.71
156.17
151.43
40.3
362.98
285.19
626.83
473.52
279.61
188.51
300.38
7610.46
172.02
6267.44
331.72
505.49
180.54
1105.49
37.11
461.4
2698.17
111.93
160.52
455
478.44
339.45
468.98
386.59
5272.1
222.84
74.33
7537.83
1395.95
3119.78
1731.22
37.13
192.99
16.96
135.18
265.49
500
357.51
54.49
2608.43
3210.39
157.16
6047.09
382.25
500
1552.41
292.3
2494.6
272.14
474.7
344.7
30.08
1318.26
330.86
115.62
570.91
134.6
235.98
164.62
132.88
215.17
300.22
374
103.96
33.77
336.64
453.71
548.45
92.3
311.66
273.99
3311.16
1260.36
41
33.3
68.2
250.08
4000
24.01
500
193.9
127.3
513.33
2675.64
68.94
25.53
296.12
188.21
276.67
310.51
32.17
14.2
112.11
50
6278.67
23.35
405.84
19.8
2211.8
7148.24
500
149.73
7767.48
500
77.52
283.91
146.62
500
175.08
36.4
201.98
189.6
2780.34
436
17.44
557.6
7788.81
3463.98
6755.37
303.73
34.51
14.64
7919.18
194.27
1356.9
584.38
52.43
26.16
488.47
5335.51
417.26
586.71
187.54
29.86
27.11
255.4
7403.02
426.45
442.51
207.67
17.93
379.07
3571.78
24.61
4000
316.94
33.09
36.15
1713.44
33.44
223.4
7827.09
79.13
322.49
7584.19
368.38
28.69
1399.82
289.62
7184.65
430.01
449.15
6921.52
117.96
1265.34
422.15
265
111.73
40.98
1196.4
142.54
578.12
196.52
224.47
291.4
150.95
207.66
70.09
500
47.53
350.57
452.66
7248.75
460.24
230.58
395.33
19.69
367.12
398.49
7642.77
327.92
863.75
6953.06
4279.6
32.09
148.53
44.33
376.32
1737.63
127.52
428.97
302.96
20.29
124.57
500
442.56
6015.07
588.95
46.02
5852.8
500
342.13
310.22
508.82
326.75
116.6
3631.76
57.33
413.02
500
160.43
419.85
5560.02
324.68
500
2883.93
5971.95
41.34
66.61
4805.05
50
34.89
7315.43
152.53
6854.46
1128.76
244.1
500
249.02
500
129.93
381.68
1209.68
304.51
434.84
7734.41
7397
105.98
273.02
19.26
467.2
174.55
500
36.61
394.54
258.86
412.65
107.46
137.21
28.35
157.67
332.3
307.82
1699.05
35.11
278.77
67.96
35.95
371.42
500
191.4
2568.06
1174.16
5885.66
3490.42
26.09
350.45
91.48
584.03
2040.52
287.78
477.31
299.38
6837.12
1062.68
35.7
426.22
528.61
165.74
4417.5
303.81
188.5
449.55
253.45
1707.36
4112.73
156.6
1076.63
3056.68
1913.56
419.06
526.84
30.9
409.64
26.43
6219.91
247.89
547.1
322.16
402.39
394.3
500
500
410.05
3254.59
43.75
835.18
511.48
2000
393.51
567.48
295.47
14.15
4000
260.41
189.55
500
392.49
50
332.72
259.13
380.95
730.28
46.92
275.27
333.07
41.78
7749.32
292.58
168.84
433.56
638.58
121.27
368.52
427.13
244.36
2878.53
189.55
2594.73
46.99
433.9
567.08
199.18
106.73
209.54
390.17
52.41
28.6
3539.93
500
235.86
373.25
203.09
2439.21
387.97
420.12
2354.14
301.95
330.58
2393.23
3150.98
414.29
168.27
904.36
2547.55
243.47
434.01
339.59
156.4
299.03
2777.16
200.76
867.71
458.65
284.19
38.98
2431.65
500
368.91
405.1
920.64
500
137.78
43.52
500
42.21
91.76
1541
420.1
132.92
359.85
7757.61
244.43
500
2145.42
50
161.68
4859.6
265.5
3835.78
36.83
425.04
250
295.42
7760.44
33.16
500
253.86
4504.5
319.14
3471.35
385.25
424.85
3748.4
7302.87
505.94
242.32
544.39
373.98
160.08
331.62
103.8
740.67
2015.2
549.78
390.21
28.54
439.03
637.9
363.55
4000
234.16
361.64
403.6
42.52
56.19
401.6
67.03
566.88
45.94
340.29
250.78
532.37
173.42
44.93
528.46
183.41
39.42
96.6
2443.53
47.12
362.26
22.22
445.5
2404.53
500
180.52
243.78
1269.02
658.73
5436.01
303.1
855.7
126.21
7666.27
236.87
221.77
27.61
1614.34
358.27
418.8
708.84
129.15
37.92
23.69
177.79
340.15
68.79
443.14
39.19
1320.94
301.33
315.51
321.3
439.26
387.47
471.7
97.11
100.89
38.95
267.92
23.53
217.68
199.12
267.36
26.75
6050.1
51.26
307.63
69
42.21
230.81
1057.28
298.69
1675.77
419.04
28.7
352.64
412.88
7656.6
42.41
419.82
235.03
26.76
347.85
98.34
162.64
507.44
4219.74
404.14
72.86
42.06
347.66
384.78
375.46
40.22
374.35
254.6
152.22
367.46
175.19
23.28
349.23
1411.67
216.46
5898.84
411.32
7870.27
518.57
275.2
186.44
1386.28
38.31
242.33
371.18
252.55
582.91
23.25
350.79
502.35
20.67
429.5
172.91
242.66
236.52
576.75
405.68
457.9
297.3
241.88
516.92
43.48
42.15
946.86
4748.15
460.27
572.01
292.76
269.37
265.34
538.37
292.2
35.47
22.98
121.95
895.18
146.46
3775.34
23.21
544.79
150.37
185.36
460.42
4419.45
122.32
1352.5
203.34
293.89
418.5
274.93
255.49
6084.49
181.67
5949.88
34.35
5196.52
3531.23
138.76
405.98
105.49
30.75
45.23
22.97
106.51
3710.03
50
1832.77
473.57
27.33
50
692.38
227.14
136.21
403.26
142.6
1526.06
642.18
482.97
2631.93
203.1
6935.13
11
408.7
193.55
2332.86
254.46
603.94
228.35
197.45
4519.56
326.27
500
500
141.03
15.52
2000
929.46
30.87
376.96
410.08
304.92
655.49
7291.76
519.33
500
31.56
40.02
340.71
444.61
197.48
82.61
273.63
637.29
445.62
3855.46
96.84
27.75
20.23
43.02
490.95
2505.34
391.95
427.83
55.47
440.98
171.65
23.13
19.97
122.88
41.85
50
1444.42
362.22
263.98
319.47
265.87
27.84
7474.85
6849.17
31.33
1044.27
50
2347.01
453.67
355.12
24.11
7147.25
21.28
5475.27
503.03
235.83
134.74
7469.81
22.77
6218.95
108.26
293.11
431.85
588.69
31.04
3482.59
19.66
2866.46
270.35
408.44
161.38
40.29
33.55
21.07
22.57
212.33
58.72
34.84
450.44
53.29
294.72
22.67
281.87
161.12
625.35
460.36
217.39
7792.77
642.52
318.58
253.21
217.54
1444.55
536.38
6327.55
465.89
189.25
38.9
50
1807
28.94
165.15
41.37
367.71
29.81
360.8
39.6
25.09
6952.18
120.66
41.56
319.72
188.31
7519.33
46.05
295.33
273.04
235.98
32.46
426.93
264.04
2825.21
103.28
20.77
3071.55
5276.19
171.33
295.23
35.44
1247.98
1710.57
1859.39
130.37
30.13
39.38
292.66
75.22
7361.35
362.38
24.66
7232.45
143.17
237.39
143.34
447.75
31.81
500
286.86
435.47
39.19
453.1
400.45
359.71
461.96
297.34
50
550.81
177.41
35.05
190.04
389.93
44.68
40.97
332.49
105.68
86.53
40.16
78.8
44.67
2592.24
126.49
7500.5
27.95
2000
148.58
7226.01
19.65
4000
950.19
358.18
509.02
2529.8
35.43
2799.74
17.79
2010.62
2400.04
14.44
646.85
38.36
243.5
4842.96
3626.51
89.19
26.03
360.56
14.51
394.57
435.31
254.18
50
111.92
316.05
11.98
368.65
28.84
44.17
363.42
17.02
1262.79
963.46
175.73
3220.2
363.79
180.17
389.51
240.65
147.87
307.88
500
4891.07
23.55
211.43
21.48
37.83
267.72
79.1
616.7
808.39
312.03
87.49
2211.11
2440.68
206.88
5150.87
123.9
401.7
148.17
909.3
37.66
7771.76
2209.58
432.3
48.76
5716.45
31.11
168.47
38.14
548.95
5996.56
264.37
25.64
29.29
405.74
339.5
284.69
3853.98
15.56
442.47
14.56
599.81
419.78
224.52
358.82
128.45
500
174.68
450.81
343.28
489.05
270.28
161.89
322.93
251.72
1737.56
41.36
370.4
398.8
352.75
25.91
6445.24
324
16.86
18.1
753
326.47
4000
518.27
500
175.63
1288.18
24.29
289.88
500
7495.2
106.02
314.53
216.83
5089.91
548.29
22.67
504.52
6694.66
308.42
113.87
50
1891.58
205.96
39.35
37.06
337.19
53.88
500
431.04
175.12
82.97
500
50
166.56
50
50
173.34
17.75
320.77
500
389.04
272.24
864.91
4000
131.27
191.27
432.79
577.89
365.78
362.33
32.13
3782.53
463.98
45.01
5732.63
257.58
168.23
582.28
26.65
23.65
465.54
197.35
320.67
1876.5
359.73
50
229.61
6133.79
274.43
170.05
50
1113.24
281.64
3828.92
26.95
30.36
661.53
436.36
245.96
301.91
196.04
328.11
132.55
390.09
447.84
7115.91
180.14
28.61
116.69
242.94
227.23
24.44
394.84
448.91
2994.18
393.66
558.37
155.48
239.2
224.96
50
189.31
3136.66
4021.97
85.22
1467.42
3104.57
500
42.76
537.19
31.76
175.02
744.44
140.18
3009.08
452.67
500
148.97
313.03
247.96
1111.67
36.32
238.71
349.59
377.65
408.91
50
452.13
50
272.22
178.36
1673.45
4000
152.12
182.64
2571.86
111.38
500
4178.58
4308.39
168.42
50
426.15
2541.69
414.24
162.92
451.45
81.27
4717.62
108.86
2528.44
50
157.6
100.65
461.55
28.59
129.58
306.6
549.48
163.1
7548.86
50
458.49
147.75
135.61
25.11
253.58
387.77
294.18
1638.88
165.17
378.52
14.12
17.16
303.32
435.01
140.92
164.27
295.2
1774.09
441.39
145.8
358.43
574.97
29.59
460.87
27.77
248.37
220.23
93.05
30.98
365.84
614.2
44.07
25.4
205.72
178.7
318.37
500
365.53
327.36
1147.69
6779.75
50
173.8
118.83
250.81
1890.03
330.81
4616.25
697.81
142.1
145.47
380.88
124.75
467.07
95.15
405.59
36.89
279.18
212.09
97.35
387.88
389.34
140.4
44.56
522.42
2120.2
573.38
373.26
1017.74
411.14
28.66
2772
603.18
399.61
507.21
324.24
40.29
323.86
427.8
20.84
3610.33
28.24
382.35
1175.03
277.21
34.92
17.86
330.58
500
365.22
97.9
420.52
4000
874.44
4168.4
151.97
222.77
397.82
475.91
32.19
490.92
50
465.47
375.05
280.07
639.67
33.8
380.59
29.84
416.53
129.72
435.31
439.01
359.82
109.77
500
188.24
12.98
23.65
500
35.32
323.35
18.76
322.19
2200.16
36.94
500
24.31
312.08
27.45
299.91
194.37
126.42
427.35
3381.03
415.52
377.37
125.29
249.3
479.63
252.86
500
1735.41
7629
19.12
396.91
135.65
22.87
722.28
344.23
410.54
892.95
6567.17
606.06
500
36.26
32.72
7601.4
36.19
278.54
500
412.63
528.19
1928.66
44.91
1540.38
3417.74
526.22
42.24
565.93
580.25
27.5
102.32
20.57
428.69
405.18
7492.28
16.25
247.15
335.2
21.91
37.57
319.95
237.2
33.39
26.34
23.25
178.05
500
22.89
40.58
7586.95
449.59
439.25
198.13
525.81
189.64
41.51
1552.53
400.96
335.28
97.38
450.85
31.06
237.44
500
487.45
3274.31
40.26
153.4
221.16
56.09
136.76
5066.69
2804.14
46.4
50
416.73
122.92
40.43
29.39
1289.06
50
5201.12
41.79
273.57
94.76
103.62
258.43
566.81
200.61
358.84
181.27
97.03
254.06
17.21
113.37
333.99
415.04
50
4549.36
535.86
106.94
50
212.34
135.6
34.13
85.01
38.83
436.07
500
278.09
48.63
165.72
23.25
347.51
33.39
27.28
7805.25
500
407.2
527.17
1134.44
104.13
1497
4950.84
159.36
555.96
2681.29
19.2
47.36
153.52
25.61
148.76
311.47
185.12
189.54
1453.74
50
83.52
17.63
330.72
304.49
338.8
408.23
133.98
4041
1731.19
438.32
509.59
2766.99
2222.31
6289.76
249.68
142.77
50
61.76
247.2
6240.55
252.08
350.15
321.6
356.6
7298.87
355.21
137.47
7612.47
4770.2
44.13
311.9
398.64
2974.42
461.01
210.29
143.41
3288.51
16.82
179.45
3782.48
432.64
36
97.17
169.29
2576.32
442.96
28.35
5898.47
215.68
582.74
15.73
453.62
35.71
1310.9
469.34
42.87
430.79
346.5
5519.91
1289.64
55.47
262.01
155.12
1067.27
333.88
302.42
124.15
43.78
50
216.32
6465.33
25.1
653.25
3208.07
12.41
6225.14
215.74
3351.88
455.8
574.47
280.69
111.66
129.91
67.97
101.17
681.98
1660.18
55.98
237.1
334.03
19.29
6215.83
290.8
19.39
99.17
4000
397.81
317.47
500
14.13
253.37
111.73
509.56
302.66
268.87
33.28
2878.38
209.2
17.61
124.46
924.89
16.65
104.86
500
73.86
374.35
245.34
31.29
500
411.87
111.98
23.09
2427.49
192.26
388.17
500
404.55
108.75
84.22
93.47
471.66
95.65
179.59
451.97
461.08
500
239.81
419.97
43.1
309.25
44.12
5611.9
336.59
500
147.67
103.9
225.15
64.19
1137.28
10.7
221.01
2353.73
157.71
1172.84
199.04
327.19
23.87
91.49
50
27.98
336.86
500
326.33
37.09
203.49
4471.2
4000
2270.21
129.16
29.88
193.02
281.59
500
329.83
500
50
142.59
469.77
283.92
231.98
338.23
225.73
6548.74
332.32
369.21
338.52
35.78
242.87
568.76
987.14
416.8
97.67
441.69
401.87
452.73
2661.97
372.83
32.12
40.13
309.09
116
2392.67
473.66
225.76
157.14
102.44
656.23
188.41
559.7
500
30.47
483.96
578.14
25.67
147.02
268.58
310.59
33.46
67.28
97.7
37.11
1945.22
31.72
224.56
10.68
500
27.94
143.99
4927.23
34.92
2890.86
34.75
41.29
1335.98
500
401.49
196.62
196.23
846.26
432.28
282.25
6231.4
473.4
463.25
151.53
2225.77
506.51
515.32
500
500
216.67
143.47
2640.15
99.15
50
275.33
34.7
5636.53
7701.08
456.26
63.66
21.34
26.54
264.41
286.02
50
222.2
48.27
130.3
6446.97
232.21
194.39
177.38
25.75
574.88
122.13
37.05
354.46
369.14
393.58
170.13
44.05
179.82
33.7
7663.15
20.55
620.64
3486.09
377.5
408.32
335.72
6713.94
197.58
500
423.19
2000
50
341.06
42.37
186.12
3869.9
486.25
227.92
411.38
37.22
27.85
41.51
76.92
18.99
387.63
22.78
385.46
2705.75
125.48
265.7
28.7
2119.45
206.72
2504.62
205.3
153.06
71.4
4977.7
500
418.64
28
330.19
919.12
510.29
4668.52
7694.58
462.6
30.49
336.55
326.38
20.86
632.44
153.16
374.26
274.03
305.83
506.21
145.19
42.2
525.68
44.79
219.06
45.55
122
5855.04
1624.26
572.19
3242.03
544.56
214.58
35.34
279.67
436.48
460.95
87.39
132.04
28.16
449.06
360.47
374.86
343.88
2457.14
164.74
180.16
285.92
6658.35
4517.49
59.33
332.44
115.67
210.55
242.45
617.61
12.06
302.26
28.08
2100.38
171.52
3558.89
151.96
1754.09
168.73
2268.56
148.45
183.96
500
389.52
88.47
259.64
40.03
3174.28
14.53
3784.75
51.91
382.57
3543.22
148.65
203.78
389.81
271.23
431.4
260.3
146.25
19.21
258.45
22.46
75.26
80.62
411.1
500
40.79
161.53
426.22
150.04
958.89
388.12
50
500
421.09
119.53
1162.2
289.73
41.93
39.41
214.61
253.69
13.88
1936.16
230.99
4297.48
157.87
224.3
601.2
36.3
567.51
320.61
147.35
35.23
534.62
425.36
349.94
28.09
54.26
44.27
880.15
39.03
4200.29
43.84
36.07
454.44
22.13
438.18
305.77
532.05
24.84
539.74
4151.16
251.95
343.99
334.94
252.94
404.07
2442.62
30.97
3135.06
213.16
25.84
193.47
5900.29
17.96
41.21
4355.86
4103.54
337.93
412.42
29.08
1218.71
36.39
220.88
2957.99
7542.6
36.35
436.41
30.3
316.8
3601.09
318.76
2000
7882.49
910.61
5091.64
57.44
322.23
34.01
343.72
332.74
1831.05
289.15
309.64
514.4
479.89
1769.04
108.93
52.8
529.11
48.98
2070
2929.91
459.46
115.43
1660.41
365.51
142.89
249.23
300.55
434.21
341.74
33.55
220.6
139.07
151.96
108.79
118.2
124.07
350.2
648.94
119.69
210.77
19.39
159.32
484.83
650.78
347.41
4480.37
93.55
544.9
20.44
385.53
15.1
2735.95
324.95
250.09
305.04
6430.47
525.81
519.08
261.53
385.47
428.41
36.09
41.05
282.87
249.36
162.12
434.79
2008.77
218.97
24.98
34.6
1147.96
196.94
554.02
5929.72
394.69
204.57
382.97
173.99
379.22
3098.08
310.02
790
152.36
254.27
486.65
500
4534.22
167.99
368.79
554.28
308.32
206.81
443.82
4916.2
591.68
4245.02
112.94
30.24
5862.76
31.34
142.44
370.28
2294.99
2566.1
6657.75
443.68
314.49
5246.39
333.14
20.21
50
411.85
247.5
62.86
444.69
1583.23
3686.82
376.28
23.52
382.18
403.24
116.96
23.91
334.92
544.28
476.67
410.65
801.95
70.66
26.06
2474.59
26.38
1239.27
90.62
273.49
421.09
445.43
299.58
28.24
50
359.45
363.95
414.56
142.39
334.75
285.04
73.22
35.88
500
5956.99
500
217.72
500
50
274.59
26.99
20.33
237.89
126.49
346.7
45.05
1296.81
500
20.25
694.8
157.57
41.2
405.21
2394.08
7656.67
453.9
343.31
25.43
4000
230.51
1586.79
500
42.76
309.3
1744.77
500
44.56
6464.24
4348.74
1792.05
55.69
130.38
1052.04
280.05
404.33
294.69
6523.15
21.14
136.8
21.82
45.18
368.27
19.39
417.27
109.97
979.9
3784.22
181.45
30.22
674.04
283.9
1784.94
122.42
418.61
1897.63
194.67
565.47
284.67
500
50
42.95
165.43
56.38
890.5
45.07
31.51
24.23
31.61
251.57
540.91
265.05
139.93
337.91
3892.38
30.99
504.26
256.41
143.57
376.78
26.78
22.16
474.24
110.35
404.72
35.86
238.98
368.16
217.76
3636.81
27.21
306.3
220.55
4898.68
824.06
42.41
313.05
181.84
414.79
5818.08
500
423.98
453.52
38.04
6370.75
500
594.77
286.55
108.16
293.87
32.23
2719.81
122.21
500
2537.48
394.42
5051.74
341.62
370.82
314.52
95.81
114.44
343.18
22.22
524.24
25.5
28.5
6357.99
1419.41
244.67
32.85
215.63
43.27
103.47
1431.29
539.2
93.57
169.5
175.86
362.34
435.76
26.92
4000
500
500
45.11
500
169.04
425.47
100.35
158.51
94.97
24.62
150.17
598.76
377.88
15.76
163.9
1167.83
557.68
291.06
25.31
193.39
6852.55
294.93
697.49
2511.97
24.19
32.36
64.28
6078.93
1834.5
96.03
389.25
81.24
63.53
2172.13
3755.27
37.82
354.98
139.82
5226.65
240.11
6652.09
28.41
30.23
36.76
35.72
786.02
306.46
273.98
43.4
2074.02
516.15
117.96
118.51
1386.61
359.45
25.04
50
202.74
123.62
7304.67
368.4
589.72
1710.66
19.94
144.34
3478.64
400.05
447.17
41.41
267.73
7470.19
341.68
352.36
253.21
47.47
235.37
252.43
44.27
269.61
290.21
378.42
34.85
574.37
39.84
7586.88
15.22
144.92
39.96
298.32
383.42
217.4
19.12
628.4
4181.05
7582.13
24.53
1675.97
234.71
287.83
441.31
554.47
40.12
528.31
51.12
36.26
5644.93
425.81
3610.38
43.39
262.11
7673.51
5802.23
7262.16
2394.56
374.86
741.58
36.56
24.92
907.89
500
148.86
228.21
436.2
269.3
476.25
254.68
587.11
205.3
280.24
500.33
410.64
4012.38
2000
395.04
314.27
6254.54
247.21
92.08
21.88
28.9
11.94
500
445.5
612.2
2362.8
437.6
7184.11
1412
146.7
220.47
5788.66
32.32
155.38
4801.33
50
341.24
6885.89
314.93
860.05
2775.81
542.7
6426.35
3610.11
346.8
204.61
50
26.64
3148.02
203.68
144.34
6985.32
194.49
21.2
391.01
439.29
356.87
208.15
21.78
159.34
3333.55
14.12
449.02
272.59
270.61
462.07
6519.18
156.9
33.89
259.72
472.52
4187.67
264.1
58.13
297.01
153.27
195.51
258.97
313.09
229.49
145.81
179.14
51.63
250.69
1317.52
4063.9
157.62
351.68
179.28
136.27
2127.05
104.18
426.77
118.52
304.2
113.51
31.7
43.57
33.69
50
22.45
207.38
114.29
34.72
70.82
38.15
44.76
277.86
181.03
55.62
408.11
247.42
64.63
114.81
387.09
18.17
1436.17
4964.38
2029.86
21.21
506.52
3725.47
19.37
6811.47
459.37
568.04
19.6
295.82
2470.8
28.68
271.13
299.65
289.61
75.71
53.99
342.24
7595.61
21.84
500
4955.91
500
265.96
413.3
385.06
29.91
253.32
281.6
6845.53
279.2
896.66
402.46
36.16
405.44
4648.21
3372.41
120.68
382.27
6269.24
87.88
264.42
21.56
500
2130
350.4
2765.54
256.31
379.77
114.29
33.57
319.12
488.75
326.25
581.97
402.13
374.82
55.59
114.48
206.72
50
351.84
544.6
315.38
29.95
426.4
2943.94
242.96
520.8
127.85
427.42
359.88
3180.59
357.43
4303.54
415.16
294.58
67.33
48.18
330.86
145
286.81
30.75
453.31
41.73
216.62
296.68
404.14
2188.49
7232.86
171.07
50.9
292.28
573.08
35.36
980.82
38.77
111.31
506.76
364.49
86.95
566.41
560.86
270.08
25.03
510.3
30.39
1957.81
25.21
304.43
50
253.59
306.39
467.43
34.41
180.3
263.3
1199.83
50.86
5140.18
22.38
6940.56
604.03
288.66
82.31
38.97
414.99
229.99
931.35
176.47
213.41
124.71
348.4
168.7
30.03
245.16
4000
508.88
37.82
345.43
24.57
98.54
360.84
160.18
2267.14
373.39
537.23
21.22
161.64
2509.11
79.57
166.66
531.1
302.57
506.09
108.42
3445.88
219.47
429.2
43.75
50
134.74
13.17
404.32
206.74
228.03
2687.96
4100.39
435.39
225.33
481.81
4149.94
7238.54
420.82
2195.99
62.84
500
34.27
377.43
125.29
6120.51
15.28
189.22
206.78
83.06
24.77
12.24
439.98
329.17
7644.11
1315
361.13
322.42
428.94
48.44
2548.4
4011.5
2000
310.97
7237.94
862.11
39.67
244.41
217.84
6200.08
1832
500
1814.04
557.58
420.55
223.41
303.14
186.66
68.95
22.17
266.27
46.31
303.02
239.61
7901.77
180.76
387.72
44.09
437.65
441.89
2761.77
352.96
180.52
414.65
31.26
29.52
50
269.12
5165.67
500
37.92
5915.27
36.52
329.07
10.77
321.73
34.81
28.77
44.78
4341.09
425.14
175.97
124.08
500
22.94
7475.05
2062.65
256.33
423.89
50
2362.37
222.92
1077.55
45.61
230.8
315.87
28.26
23.86
231.13
1369.78
303.87
149.67
400.67
178.51
42.76
338.96
572.72
39.59
104.02
1089.11
6889.89
29.19
152.1
36.12
163.96
110.46
270.78
74.96
7139.5
66.09
4788.36
159.72
282.15
369.42
169.98
209.64
273.74
381.06
376.51
745.27
21.75
35.85
18.6
21.3
32.39
40.72
6193.5
2629.24
3629.8
23.01
2341.15
375.26
130.47
391.27
266.15
45.26
29.93
500
7392.05
348.84
416.72
196.81
82.4
78.51
7013.02
790.65
25.35
236.84
262.63
320.8
263.11
99.51
3501.94
25.79
1457.14
3437.95
197.56
240.45
611.11
33.06
15.07
4105.38
221.68
379.6
175.65
105.04
1006.22
268.85
312.84
157.51
416.21
292.97
500
308.02
7972.55
141.74
34.59
24.02
47.04
521.33
20.31
424.59
366.12
500
393.32
111.72
36.92
407.18
21.36
34.7
29.2
6227.12
43.13
77.15
197.3
239.31
186.03
200.77
21.38
2000
511.12
67.19
205.79
38.17
295.69
7847.17
117.95
731.46
311.52
317.37
23.98
326.83
454.4
500
37.58
26.41
225.85
278.14
310.62
158.84
27.22
159.44
414.73
500
192.59
238.77
4402.98
290.34
173.48
30.13
3822.31
37.12
106.83
120.26
25.86
283.07
190.28
30.15
130.99
269.9
500
5957.84
24.53
659.74
3314.47
5874.25
4372.67
3320.73
36.64
19.48
395.39
405.84
148.16
327.66
129.45
374.38
711.51
247.12
265.68
197.49
189.66
666.33
46.31
3584.64
332.66
338.95
47.8
1040.97
50
587.4
151.96
38.23
184.13
189.55
357.67
16.61
3809.46
4511.69
23.43
18.79
523.72
76.58
256.79
500
500
7653.71
1154.65
163.85
249.93
13.99
536.35
15.67
104.42
387.43
7564.31
349.26
84.12
295.77
528.55
3459.27
554.08
385.57
30.73
2072.91
245.25
16.63
178.15
6705.81
1733.66
520.87
532.75
106.39
266.19
225.42
482.28
6986.53
320.56
466.87
137.28
380.56
3818.99
21.47
198.1
160.52
45.42
409.6
922.99
170.27
737.55
7789.38
326.85
38.29
405.46
175.28
50
187.84
31.77
152.11
7700.49
445.84
500
428.7
25.46
501.44
120.95
19.18
500
1198.78
173.54
50
404.5
55.94
6563.39
37.56
575.37
500
140.77
572.03
259.93
183.08
6010.83
38.71
102.11
448.38
16.65
386.72
261.85
50
2684.25
415.82
327.06
25.3
247.31
309.33
46.5
500
500
4000
335.31
574.19
171.45
187.39
37.9
441.67
477.82
48.74
27.79
28.46
382.68
392.92
6204.81
203.66
365.03
46.48
1837.05
89.28
200.79
917.81
2000
294.66
108.43
115.66
3729.45
394.09
286.05
343.32
264.9
265.47
214.15
16.41
7554.88
1569.49
350.87
34.6
19.04
214.79
249.75
26.63
27.78
443.55
147.82
627.36
214.35
2986.53
