466.41
20.44
283.72
32.49
220.92
500
5107.29
538.32
429.27
4837.97
328.91
438.39
40.39
38.55
198.5
236.04
332.38
619.77
33.2
500
157.07
43.79
65.19
5652.45
703.51
71.01
221.02
399.94
615.09
500
87.72
569.7
3662.12
446.6
848.17
329.29
626.17
432.96
42.11
380.07
412.74
7678.78
476.82
3076.92
86.13
243.32
7503.67
358.29
172.08
328.01
446.55
225.31
39.96
3547.55
586.58
430.98
629.49
416.8
38.54
402.46
208.55
6052.26
458.87
50
42.45
289.79
459.1
464.66
1349.72
414.61
359.21
640.38
194.84
201.97
335.45
429.72
7604.77
4744.78
554.82
379.14
38.42
229.99
541.7
500
286.44
50
2197.3
792.36
609.93
418.96
371.95
300.83
7774.45
200.17
380.94
114.63
561.36
405.07
301.31
586.09
50
433.61
141.29
296.61
485.91
467.98
4000
271.48
500
308.9
302.26
467.23
358.19
1774.1
6800.69
38.14
40.05
355.33
151.7
500
463.54
44.5
181.89
541
278.96
377.97
180.29
355.11
7680.33
4303.55
452.24
295.09
396.7
3875.3
627.94
500
276.53
468.51
500
29.89
158.44
4928.41
5169.33
437.92
358.58
445.86
200.05
341.6
6108.59
736.79
415.72
1044.79
500
4471.12
267.25
594.42
500
269.21
211.2
57.64
41.34
426.75
188.39
355.04
754.02
25.38
545.44
727.49
567.54
3721.5
2262.96
24.23
207.78
35.78
38.29
17.52
246.54
184.56
743.23
313.84
38.8
500
345.19
500
516.81
160.91
112.63
500
322.55
411.87
18.19
330.63
370.94
224.51
245.41
6489.65
394.45
809.76
389.43
28.71
220.4
2209.42
32.73
219.25
355.51
316.44
19.88
100.35
50
7712.21
329.72
271.92
83.34
17.73
4765.84
354.84
278.97
187.16
44.45
332.74
263.47
5924.49
32.11
34.87
739.67
1653.65
169.37
897.98
7513.02
32.44
230.76
2552.86
500
500
34.11
312.73
3810.36
543.6
461.27
155.21
261.65
149.36
45.17
201.85
44.12
2877.14
6893.46
201.73
1814.59
439.14
572.44
5024.83
35.77
431.02
191.97
382.26
72.76
343.28
465.79
7735.37
521.72
189.77
27.31
1182.54
268.1
500
83.13
579.94
431.09
3554.47
495.49
460.35
338.29
119.65
680.35
50
3212.9
373.06
7607.45
39.11
36.27
314.11
235.56
290.9
485.86
466.94
500
151.43
7816.54
235.67
1488.85
73.03
500
309.93
6235.16
500
158.87
3063.39
400.59
7691.85
2690.03
6938.65
500
188.42
439.63
4900.24
376.5
1055.66
513.3
44.59
32.86
46.77
325.55
500
240.67
77.75
342.33
601.76
419.49
491.5
398.11
98.18
326.17
430.43
394.92
5192.06
237.56
500
305.68
148.63
504.48
223.93
500
500
44.94
3710.86
576.47
223.02
5606.24
194.43
557.55
64.47
326.72
356.89
218.97
271.43
308.11
166.52
571.71
43.98
243.42
603.16
315.8
1607.33
26.56
1344.73
431.3
427.67
335.96
26.39
506.87
500
581.47
207.49
273.55
23.04
41.11
392.77
45.49
280.38
500
1712.79
220.66
465.16
460.15
181.67
177.26
609.6
7874.76
253.35
3574.41
220.62
48.11
7923.31
508.56
3194.19
500
47.83
507.01
32.18
26.93
248.19
500
7353
3764.9
356.23
361.39
5550.59
357.59
1669.03
79.5
338.38
194.23
27.12
124.19
1841.13
7583.48
37.96
84.08
239.39
50
510.82
603.76
445.79
4065.7
510.43
189.61
70.01
1653.03
525.98
76.78
500
453.03
191.5
514.69
32.71
7856.99
45.06
120.3
316.27
243.77
359.72
263.6
500
169.1
259.48
4214.64
442.25
260.83
268.07
7754.28
129.99
268.58
196.95
412.77
500
2803.21
179.08
665.05
44.37
7720.18
33.43
202.45
2452.38
45.79
653.04
46.06
447.65
1201.48
86.36
39.66
33
42.38
2104.95
3446.83
5093.04
6797.56
30.74
50
116.11
3001.76
187.02
370.92
5516.65
465.67
170.4
183.03
64.79
3105.5
448.58
6530.26
187.1
19.52
193.75
768.78
2750.9
24.39
31.92
199.28
46.55
4321.09
26.86
240.62
245.81
1796.84
242.44
500
1223.55
305.06
32.74
7885.01
207.71
500
28.87
193.93
138.15
205.12
559.08
281.24
521
44.72
453.09
32.77
314.42
248.06
2000
41.96
26.07
4000
442.73
519.28
32.59
591.88
29.66
500
500
338.93
311.98
6890.5
365.93
226.74
204.36
30.81
456.99
3797.93
717.79
240.56
3095.28
375.94
43.65
23.88
235.3
437.35
500
42.95
4000
98.74
210.16
383.71
994.16
4194.27
120.65
5935.13
146.22
3172.8
39.74
226.16
191.85
309.58
340.05
418.39
500
50
472.93
41.1
627.64
555.26
398.54
314
78.65
624.73
50
38.95
3256.26
500
350.86
159.22
28.95
536.94
34.28
243.8
20.6
96.42
4458.98
426.41
236.61
258.92
291.42
40.4
25.15
50
23.59
428.55
35.01
133.45
21.66
3701.55
500
332.97
622.74
425.05
334.25
4000
500
101.69
500
383.8
263.19
658.36
293.58
1720.95
35.89
247.21
500
89.6
36.59
513.09
569.26
374.89
21.6
29.97
500
280.84
81.67
4000
143.08
485.78
37.55
194.56
719.29
6956.92
50
22.4
4375.03
302.99
233.7
46.86
392.74
141.41
5016.84
121.31
550.47
421.63
1361.32
397.36
200.79
257.46
146.14
462.91
41.87
31.22
407.21
316.31
664.49
500
366.14
465.95
6693.81
3759.84
472.49
407.36
447.49
339.25
444.43
473.35
7889.88
2421.52
357.32
347.31
87.1
973.13
1371.78
392.08
43.6
48.87
1579.64
593.56
5536.14
31.69
32.97
724.14
270.41
33.63
360.27
163.86
300.59
506.81
741.62
3658.14
500
225.16
334.95
465.17
29.34
500
398.88
25.58
217.52
453.4
745.57
500
32.36
408.81
534.3
111.94
893.58
330.8
2591.66
424.38
51.92
7256.85
4000
439.04
304.06
100.82
61.18
437.65
500
295.8
2801.74
197.88
500
254.13
486.27
1704.29
228.39
385.28
342.61
246.36
529.74
500
179.13
659.3
1308.14
3698.9
345.68
291.18
194.7
316.15
246.9
328.79
216.86
41.75
345.03
41.13
357.66
312.72
500
461.48
375.15
169.13
4112.85
331.47
500
414.14
242.22
375.56
316.27
83.14
315.68
96.87
382.83
500
643.62
362.09
348.24
91.07
386.05
260.81
60.2
521.49
396.28
5593.03
399.12
203.58
387.35
655.05
149.91
452.78
33.09
2962.04
117.12
613.13
500
516.72
33.42
21.77
7592.59
380.35
484.73
441.34
208.96
99.01
34.96
39.33
246.41
174.92
217.81
494.23
398.89
324.61
3193.16
325.37
4361.06
6086.03
5126.27
412.8
39.55
350.79
413.66
301.57
464.56
270.86
1691.88
34.44
626.17
23.9
130.43
209.5
118.52
391.47
446.93
305.91
42.81
672.19
515.42
151.44
41.01
50
401.26
500
1614.86
771.39
4000
4781.7
2000
274.73
196.57
459.99
182.92
349.87
387.17
300.1
7946.1
322.66
257.77
782.56
598.85
436.52
7289.72
500
445.67
220.02
426.84
7640.79
3579.01
180.21
739.74
6675.49
312
5724.92
230.5
651.5
3712.86
7969.98
334.27
839.11
20.64
755.98
500
306.02
257.51
33.67
282.2
3067.07
4908.53
690.39
460.9
24.46
4884.97
223.82
220.33
972.27
5278.01
363.37
458.43
156.47
78.86
627.21
572.21
82.55
360.22
274.78
404.92
1303.06
330
374.85
294.92
399.53
462.28
295.66
3863.16
4567.31
392.57
1515.76
529.32
473.13
111.28
415.7
35.61
308.31
87.19
457.71
305.88
322.61
514.75
427.97
6918.58
355.18
215.85
194.13
3137.83
395.23
231.19
116.68
7728.75
3820.34
1322.63
3779.68
47.68
500
46.18
21.75
483.8
48.1
741.82
220.18
41.05
50
387.98
514.71
476.57
330.99
26.3
378.37
1375.54
322.94
1515.66
772.08
4496.99
172.98
27.57
784.56
219.32
500
500
570.14
302.16
27.81
500
366.35
262.87
28.68
25.83
44.98
5095.53
500
214.05
474.86
42.5
375.54
214.76
636.39
45.09
468.83
50
23.64
232.83
122.66
366.69
171.87
412.07
399.79
484.26
6934.96
236.24
377.83
726.88
5547.6
429.39
924.25
205.95
122.37
599.54
500
303.72
3825.2
389.35
281.73
203.48
54.8
4000
360.47
102.67
160.28
387.81
150.06
41.87
36.9
136.96
1029.25
250.67
45.24
500
21.88
39.27
239.78
7982
6829.42
48.75
7881.7
25.13
241.29
378.64
162.16
4000
375.6
1394.74
500
3166.79
483.31
177.96
500
421.41
372.09
46.1
91.66
48.29
4000
37.02
174.98
634.77
6087.85
232.09
269.49
195.11
500
211.58
13.62
353.74
249.89
600.11
7388.05
166.55
325.35
462.38
20.34
28.52
50
46.61
1073.86
363.6
400.93
876.95
500
135.45
11.79
358.11
196.95
280.73
500
3130.78
687.99
31.75
30.11
506.98
3594.91
549.57
50
180.86
231.56
243.05
50
45.6
902.67
470.8
643
2502.1
559.34
510.38
19.52
1855.83
1726.76
396.79
1087.09
210.6
393.17
552.57
667.06
350.23
126.33
126.68
966.57
1713.77
146.51
43.06
72.33
6500.16
619.62
67.29
6101.3
979.88
625.42
669.24
274.27
50
27.8
5741.67
224.64
297.73
295.64
500
24.77
3689.37
500
91.58
500
630.11
18.58
1456.34
142.47
5595.28
45.5
45.87
168.29
29.07
7573.96
427.77
300.16
43.34
50
297.13
39.5
7809.85
234.73
28.48
287.01
5093.46
50
235.06
26.99
591.26
24.33
3772.13
7725.1
495
56.28
350.2
50
217.25
6664.02
345.9
27.54
412.93
313.72
602.36
50
550.78
63.69
386.56
17.4
3411.56
125.5
576.15
463.74
385.91
453.48
50
169.17
44.82
428.69
384.55
226.05
6194.34
40.17
662.41
355.61
3684.17
624.95
1318.25
112.82
566.13
312.48
5993.35
212.51
468.29
433.01
1199.7
2000
190.69
402.07
191.35
562.06
7966.69
396.97
149.4
500
33.06
441.19
3358.38
3820.79
371.43
727.9
372.55
200.34
859.37
719.38
176.83
334.82
500
369.83
894
45.34
183.27
50
350.39
280.75
493.94
56.02
2796.85
255.51
297.51
330.56
184.17
317.37
7134.68
300.57
307.33
47.22
396.83
443.08
411.5
36.79
3456.94
500
5613.34
266.67
4950.02
623.96
500
501.94
2945.25
169.3
143.86
349.91
37.28
160.15
500
559.45
139.82
4686.29
400.59
347.84
36.73
23.82
368.42
500
63.12
36.39
279.37
133.38
164.48
4000
179.89
3625.58
98.03
292.82
50
596.35
284.87
141.65
231.52
247.64
7544.28
110.06
137.03
417.08
1029.84
1736.02
209.01
2446.65
326.12
119.41
263.23
329.94
500
66.39
482.64
541.32
202.04
239.52
126.52
373.05
500
2544.66
50
27.47
351.33
716.13
667.66
237.92
500
500
110.02
300.05
748.98
167.38
2000
45.77
403.63
505.18
101.67
3248.37
36.18
23.56
235.55
27.56
500
216.7
338.58
218.91
5947.98
7493.92
232.09
230.92
179.25
6536.65
31.12
500
175.09
28.17
5764.53
226.22
2649.46
39.87
276.31
656.07
308.89
1161.77
5838.76
255.94
428.4
591.72
191.82
630.09
778.06
127.65
370.65
547.92
30.16
368.87
157.56
37.74
22.34
37.81
159.29
230.13
206.47
537.57
2278.06
341.88
322.71
382.31
524.59
210.69
1019.21
7712.15
278.32
596.88
362.74
5215.02
2577.58
500
251.5
211.68
600.09
22.97
4000
500
455.96
49.7
420.82
1891.72
6552.19
115.24
513.79
44.43
500
2309.23
191.21
47.85
1569.05
63.16
232.36
893.56
500
231.12
440.03
218.76
546.99
32.44
331.6
629.92
500
291.19
357.81
497.46
164.82
203.05
896.59
112.91
317.55
7695.6
363.41
4572.39
456.81
6790.24
280.8
108.29
500
298.33
500
1770.72
183.04
620.16
215.93
1446.13
596.76
275.18
109.45
138.72
502.4
3691.81
234.38
393.91
259.46
38.06
597.04
179.85
145.69
178.34
225.28
7663.22
325.16
1219.8
280.87
7790.03
106.34
1365.03
127.31
269.74
433.78
41.25
310.93
355.82
3928.76
178.68
183.22
166.5
229.8
41.01
3613.46
500
466.35
43.92
575.88
33.86
4784.92
4588.85
1455.68
368.33
237.11
242.89
3754.44
45.24
287.02
44.58
190.82
38.07
527.47
3378.98
347.48
338.12
2479.87
500
500
600.74
2000
135.83
166.68
4000
356.95
2680.36
3097.69
3037.91
527.54
4252.43
395.81
327.9
383.56
310.5
33.87
301.03
7092.51
297.38
588.97
7211.99
205.47
374.72
1526.12
116.45
41.45
313.08
989.09
410.28
222.38
359.51
1049.06
238.27
177.89
253.56
41.51
198.19
189.25
289.57
689.78
216.09
7488.79
647.22
18.34
691.53
201.93
166.16
203.87
296.23
332.87
211.13
411.57
58.64
50
316.08
44.31
310.54
5621.74
72.07
5708.79
178.65
5254.62
1802
247.44
313.43
358.5
7893.62
151.67
283.01
448.05
67.59
500
445.09
527.18
110.4
41.39
374.91
385.71
167.59
162
371.66
552.5
500
174.87
1795.41
382.75
303.69
500
194.5
932.8
250.59
393.47
335.42
362.44
249.94
528.24
169.06
3793.02
7787.88
216.62
270.63
31.75
163.69
282.3
7582.18
500
39.41
90.99
26.19
5010.14
64.69
697.52
173.72
17.28
50
385.17
316.41
4000
323.48
623.59
500
386.65
2446.65
18.88
1359.31
233.42
265.51
6992.65
221.24
343.77
359.33
5369.88
4000
444.06
537.64
33.06
2506.32
261.42
5333.17
34.84
431.85
349.92
258.29
215.15
115.11
150.84
181.72
640.6
512.43
31.98
253.45
247.94
447.21
41.8
87.28
351.38
407.95
441.6
589.85
136.58
421.39
182.66
41.2
45.97
7569.12
1668.83
31.38
45.53
457.75
242.33
470.29
415.67
500
482.8
163.5
260.17
30.1
398.63
7643.46
463.74
1955.02
359.17
162.61
174.82
344.79
307.59
473.23
3350.57
780
503.18
6658.7
228.69
281.86
3582.66
323.82
448.28
7189.86
216.7
533.86
76.55
5371.53
1516.73
424.95
127.96
30.13
353.72
130.14
24.3
500
969.41
95.34
324.92
278.03
97.59
23.83
50.84
18.34
500
6265.91
720.41
259.58
62.63
844.75
378.7
298.62
3839.11
21.82
3801.07
28.06
38.35
4000
330.85
5130.99
305.68
4187
424.93
290.35
1626.12
6070.83
5667.8
410.55
45.35
63.44
205.37
19.65
35.57
267.13
500
243.77
176.6
47.02
3401.4
410.92
534.74
202.96
23.95
1587.82
69.65
412.1
400.51
262.08
500
500
329.15
1624.94
34.7
71.15
31.32
103.99
252.43
351.66
851.92
50
50
409.42
316.47
3441.24
1066.36
83.36
263.45
500
43.62
424.96
471.56
582.5
119.8
291.15
63.83
211.77
5571.99
304.47
175.07
50
27.7
410.82
7605.51
342.12
500
122.22
2741.58
2660.82
1118.49
1088.42
259.79
766.65
25.46
2565.18
272.49
2763.81
289.04
4000
706.55
5218.77
80.29
349.73
2810.25
403.99
34.5
507.1
1882.71
500
332.72
394.08
248.93
230.89
315.98
25.24
349.91
571.65
5189.92
340.52
281.56
371.18
172.27
3150.09
43.57
28.07
534.74
7066.53
281.3
3912.71
42.32
393.36
464.8
41.97
203.02
327.6
114.58
808.18
7407.13
374.73
432.72
229.52
7708.7
357.06
52.24
314.89
583.94
179.58
7893.21
228.32
500
436.23
332.19
338.28
7888.69
395.82
117.89
461.34
3048.56
293.28
1263.82
332.35
311.19
7685.82
16.95
326.22
227.8
564.84
262.5
4966.23
45.46
35.55
645.11
22.21
44.73
31.75
270.27
703.88
533.99
83.21
221.13
432.37
6830.75
762.23
46.48
369.96
914.97
394.57
27.85
368.94
28.8
373.45
186.09
322.81
440.63
567.18
7636.94
588.96
342.8
3254.47
380.78
397.64
336.35
99.61
670.37
144.04
179.53
41.04
162.1
18.98
1687.95
2430.69
406.32
500
50
1690.26
20.78
6340.3
365.94
30.59
212.81
380.12
334.1
376.94
209.91
1408.53
436.7
42.22
19.45
7957.28
4521.66
372.77
62.11
4000
214.01
142.06
500
72.27
628.64
462.9
463.87
500
34.42
1180.3
237.48
2000
352.81
500
128.16
32.45
287.8
443.35
500
937.02
7858.09
458.78
29.64
296.29
29.24
99.42
334.7
219.01
215.43
242.03
50
38.44
30.99
320.79
308.07
4954.24
1162.18
653.68
121.18
22.17
261.08
258.52
4000
195.11
36.31
539.67
500
408.17
41.61
7212.49
54.65
352.09
5273.17
583.16
7415.24
80.34
439.26
315.2
112.93
376.49
25.07
469.88
50
306.61
410.36
758.15
500
227.85
3329.85
39.97
181.31
7574.54
304.83
372.71
269.27
7363.4
2502.2
5794.77
899.43
256.38
299.35
500
31.27
415.85
180.19
425.41
426
485.08
261.71
28.72
4111.54
367.36
183.17
6596.15
584.2
2991.3
307.78
3009.78
350.61
676.12
122.93
118.29
172.79
438.08
363.99
46.69
527.81
431.32
500
381.76
339.98
443.05
1651.32
7819.41
473.91
37.15
50
57.55
38.42
510.51
50
324.39
295.16
3061.3
333.32
133.03
500
661.73
438.63
6636.16
347.61
341.79
2504.04
378.51
3880.99
734
479.87
164.22
5716.09
449.4
33.51
6539.96
6045.75
263.98
376.56
31.96
287.8
13.54
6062.07
218.6
635.52
1862.9
245.04
617.63
666.64
323.7
468.99
33
1629.49
520.03
341.28
397.3
238.23
34
248.66
382.89
121.03
76.97
845.04
152.06
235.47
323.16
620.91
658.68
140.19
3657.43
178.07
220.3
440.58
869.94
170.46
50
1415.89
7787.5
468.57
229.87
430.98
335.57
438.33
448.31
607.53
322.35
6443.67
500
222.34
195.22
251.76
340.31
112.33
21.34
24.81
459.8
362.53
2341.77
1601.1
175.69
161.5
50
189.96
212.37
234.08
2431.5
3597.54
671.08
29.22
4412.32
7610.17
25.79
2000
37.97
517.9
75.36
46.17
43.78
595.22
114.11
600.11
6780.5
654.27
337.16
440.47
4345.64
409.63
2000
206.02
2000
3526.94
417.89
3563.26
348.79
425.7
1012.71
630.56
30.45
554.59
50
2722.56
500
481.82
402.48
28.24
430.01
246.58
224.16
390.89
168.29
430.67
388.34
331.16
694.93
221.09
357.94
6062.63
360.32
626.87
142.68
7808.93
99.48
311.68
195.08
500
222.48
2000.04
500
4204.63
480.03
79.71
174.56
500
624.42
288.37
315.8
286.92
377.35
6022.73
293.14
709.8
520.56
1161.52
84.15
35.08
2945.06
500
438.61
323.97
250.82
104.09
24.8
27.57
4000
568.19
500
414.04
331.59
322.05
37.57
225.98
216.19
239.33
405.9
246.16
199.04
500
20.52
1496.32
150.62
34.46
7673.4
324.77
143.84
397.3
6477.63
766.23
100.65
2437.4
278.42
271.43
24.63
153.62
26.98
147.2
67.62
434.03
301.56
6159.52
292.24
4000
406.38
414.94
39.71
27.54
40.37
469.53
280.29
39.43
373.33
423.21
631.98
234.48
1342.89
5115.57
299.86
515.63
2124.24
38.99
178.8
461.77
1842.37
2506.74
356.02
279.46
410.64
382.28
577.07
1945.23
391.94
587.21
112.65
50
416.14
195.73
5145.68
363.93
40.1
683.6
589.68
315.5
265.77
4420.79
409.97
32.71
29.77
38.86
390.64
371.94
385.07
24.94
32.54
3520.56
6705.47
420.43
576.31
554.59
41.18
531.23
7622.78
431.98
95.95
331.36
359.15
500
226.54
245.36
349.86
4000
315.17
447.1
1036.03
71.71
1825.52
422.8
198.8
544.09
3571.12
1715.24
241.4
219.61
412.12
447.5
375.15
292.86
376.45
384.11
265.92
767.24
433.63
215.48
331.52
43.24
61.82
29.27
248.73
3502.28
2564.66
43.26
3000.87
50
1634.16
340.36
449.1
1236.68
669.99
75.37
273.05
1628.65
312.61
367.06
319.48
330.35
1667.14
284.58
432.54
33.53
31.43
411.2
41.48
61.83
25.01
500
39.71
326.24
280.65
193.59
3798.33
3363.51
238.47
627.73
233.42
3770.1
5804.07
37.52
401.61
1616.99
327.36
18.41
1863.34
523.24
375.65
272.22
43.46
488.67
3075.94
507.51
7821.95
658.15
219.21
130.54
371.14
7809.54
3809.84
500
7611.05
612.84
157.76
625.9
22.19
37.68
27.58
3226.15
311.75
506.07
534.01
500
45.31
36.38
324.44
431.75
230.93
226.54
172.08
423.65
20.16
347.45
328.76
326.12
35.39
310.61
33.82
277.65
1436.27
193.04
500
613.5
347.68
103.3
500
271.11
228.8
4746.89
469.35
275.43
7611.71
158.24
43.19
163.13
29.31
604.72
3449.35
428.24
22.18
38.59
1213.68
704.1
52.17
7644.03
145.37
201.41
500
677.19
500
222.06
413.34
500
7540.31
500
76.75
399.37
6152.87
220.59
500
362.54
357.86
130.13
98.36
412.1
6373.85
20.36
267.18
5456.38
75.44
33.48
152.47
220.89
1306.45
7794.81
346.99
164.1
162.61
3439.24
53.98
399.97
579.46
1549.71
7329.42
430.68
45.85
346.09
612.44
1867.95
7632.06
866.93
923.59
500
36.3
325.33
5510.74
279.71
6501.98
3509.88
561.53
432.83
28.44
196.89
202.59
315.12
16.31
1263.86
346.31
662.61
406.32
7404.38
45.05
265.76
380.56
166.47
175.15
7892.18
7202.11
5743.45
237.68
1760.76
254.05
3778.3
639.75
400.29
577.21
328.78
616.2
104.89
25.5
5342.26
41.16
22.47
17.01
191.01
205.87
1086.13
52.22
1293.68
273.32
1545.09
262.06
302.8
37.13
2312.81
510.47
282.54
351.27
50
50
7070.19
48.09
312.25
319.9
684.76
32.14
500
50
23.5
253.06
227.97
462.28
272.62
405.37
90.12
37.5
4000
330.79
20.35
50
275
387.43
7940.23
194.03
39.51
269.42
3704.64
242.99
224.76
166.71
403.67
403.71
545.14
133.32
180.01
50
403.24
50
249.8
227.78
281.06
328.25
37.02
111.22
50
408.02
4471.99
7593.56
400.75
784.69
20.39
46.42
66.94
273.02
127.82
247.56
464.81
415.78
181.01
1248.45
329.79
3113.53
438.15
500
5211.29
103.02
260.59
299.27
175.33
321.28
239.68
22.29
278.82
2046.02
3155.52
267.79
181.69
35.39
324.07
5074.87
3094.07
53.74
7175.45
290.69
311.32
286.34
304.02
328.65
73.33
376.91
500
548.15
433.92
523.09
46.6
7744.04
829.31
397.84
149.37
6609.19
397.85
29.69
43.54
1002.02
264.18
35.78
33.16
902.86
36.35
4447.11
287.21
482.32
28.96
284.83
42.26
500.97
4790.86
112.55
78.92
45.18
45.72
40.53
2610.84
236.15
403.53
145
372.94
466.18
34.86
1200.09
605.84
2635.36
500
157.64
228.4
31.97
1775.56
619.59
183.02
202.98
90.58
434.89
500
70.01
5364.53
41.67
3879.55
400.07
6743.48
19.72
428.19
487.25
73.53
220.88
181.78
29.88
500
285.02
471.97
50
2143.73
299.78
500
465.44
371.17
500
339.45
366.72
155.57
168.86
257.79
4042.26
648.59
42.15
449.95
262.88
43.21
1396.26
64.78
385.37
83.63
500
36.13
1673.33
1633.25
6070.13
429.32
7642.16
555.52
226.61
26.68
363.54
379.72
123.02
357.79
30.48
255.14
54.8
2971.63
381.16
107.44
370.71
50
285.27
218.62
7614.8
3906.67
4097.72
440.77
127.55
330.47
386.75
46.49
96.73
37.74
860.01
30.74
295.29
493.87
655.95
206.62
6271.14
201.39
355.39
168.8
418.67
1862.07
36.79
1782.46
43.52
290.06
227.17
272.8
361.91
523.17
177.42
183.61
114.71
7878.24
594.97
179.85
64.34
143.12
409.43
5422.18
212.79
309.99
4903.5
1723.7
189.47
20.88
517.56
44.01
7722.3
39.06
697.64
1177.86
187.28
30.86
3426.54
7584.96
125.64
728.8
307.66
6962.66
5629.83
500
549.22
7519.78
353.54
84.67
146.2
288.03
500
500
166.84
1450.43
269.17
50
36.55
611.22
457.19
267.97
657.38
7653.4
500
25.64
201.82
213
116.15
7674.95
280.18
602.47
388.13
435.58
110.22
429.09
268.42
24.07
418.2
384.22
32.18
308.96
500
4901.69
656.23
401.99
555
50
644.81
1190.68
89.23
322.96
7484.4
20.06
409.9
192.62
178.14
391.74
398.38
89.52
5652.89
4637.55
576.96
420.62
50
2309.38
469.39
228.19
393.27
271.27
336.97
354.23
167.31
41.14
155.05
991.13
5431.68
466.68
405.52
500
452.89
227.97
568.22
3012.07
540.54
477.57
117.45
611.37
528.63
316.63
535.04
178.23
1606.79
44.52
500
190.15
288.17
294.57
465.57
194.79
24.89
343.72
7873.17
398.71
91.69
1862.11
500
171.37
1731.5
180.76
4757.2
477.68
4061.66
45.68
383.22
433.16
431.52
55.39
7480.05
431.04
281.48
348.48
352.08
320.12
393.43
343.18
382.15
3040.01
493.44
1645.77
50
30.68
1095.52
271.48
392.53
220.76
832.26
259.72
50
253.02
50
432.02
1643.77
342.46
196.26
2010.72
56.91
6461.75
5026.04
395.68
629.29
483.81
154.9
428.42
399.49
736.68
2102.24
333.79
255.11
451.76
5025.94
7575.79
63.68
360.54
173.96
112.18
7887.47
30.66
679.02
278.72
168.77
258.19
41.07
35.3
188.54
3051.72
86.07
468.48
335.11
5196.5
279.15
284.54
500
1911
184.4
423.84
544.41
692.32
320.57
19.59
50
50
217.56
2376.9
263.84
554.13
399.11
262.75
50
440.15
285.68
3806.4
206.67
3092.39
557.69
385.88
2241.35
388.51
390.92
374.64
329.59
1699.13
467.36
500
1178.26
169.61
323.44
500
3783.54
340.32
90.08
195.14
50
380.07
308.16
40
351.84
500
43.08
260.18
27.62
346.67
621.54
700.4
338.52
500
447.4
2902.8
2000
5620.54
164.85
152.33
35.09
622.84
7775.33
152.84
4000
444.95
428.44
278.72
4333.39
1387.68
6717.44
100.33
25.22
22.21
281.41
553.91
366.09
446.96
293.16
6034.91
7705.82
376.85
330.22
95.63
2593.96
632.36
51.7
308.22
331.84
401.12
240.03
254.98
21.54
29.47
5253.25
448.23
22.99
57
339.08
261.06
100.22
52.43
6360.37
740.39
209.49
25.57
537.15
6703.73
480.71
33.01
1378.33
7943.54
4182.21
32.75
53.04
223.94
45.74
3015.33
744.26
160.03
5694.37
36.06
219.96
233.94
375.3
106
420.77
20.46
4296.21
31.83
117.9
143.42
284.19
5566.07
4898.25
21.68
2463.21
7779.19
473.77
2064.37
500
7816.37
341.86
405.13
428.42
223.6
570.09
238.4
242.38
4049.04
380.72
269.47
527.55
1439.91
448.53
222.11
94.64
31.7
2403.36
6956.12
209.94
345.02
134.96
243.95
500
379.49
462.3
500
336.17
1704.5
401.72
40.38
239.22
418.14
7963.43
2973.24
1267.24
1290.6
5390.96
27.47
20.18
22.87
541.42
287.66
666.53
31.9
208.42
543.17
523.81
7818.08
373.58
30.17
401.3
112.36
276.67
172.12
432.81
228.43
551.12
2000
297.45
540.33
1862.48
500
435
295.98
19.22
7847.46
555.32
514.27
248.58
39.72
145.15
375.73
171.49
5279.6
7621.2
1858.19
32.26
242.85
38.3
549.33
184.2
427.24
394.76
808.87
332.83
167.74
431.98
229.34
26.13
112.38
1784
704.39
252.33
204.38
777.69
4482.19
433.3
293.75
275.74
478.07
681.04
260.44
1065.03
2692.91
400.41
117.77
555.29
1873.16
325.68
307.58
7493.25
40.6
311.63
2000
429.18
388.11
779.04
324.61
512.32
3354.59
376.54
336.53
50
4000
44
1594.12
362.87
230.72
320.76
742.16
169.14
4069.52
457.44
339.63
173.66
22.74
96.27
28.45
500
762.07
5346.57
6473.51
7037.13
34.22
7621.14
5713.17
607.4
161.24
46.46
80.73
229.06
672.39
782.12
265.43
202.33
76.84
5486
7501.42
451.43
443.45
313.95
568.49
204.87
195.54
1768.74
279.49
240.65
2656.79
7014.67
343.6
269.19
331.22
23.81
229.56
467.61
2787.18
244.43
567.92
373.81
50
287.07
320.2
46.42
7644.11
1648.34
500
474.85
229.61
983.11
1331.72
6086.32
41.71
23.42
487.16
227.86
500
296.86
2812.4
338.93
24.69
99.57
479.52
159.31
1895.11
250.24
50
909.6
341.51
31.83
429.25
950.91
565.87
102.34
63.88
261.31
28.93
600.32
379.09
205.91
276.16
290.14
334.94
25.61
2500.71
252.69
1876.55
162.27
363.92
483.53
354.69
364.5
29.68
457.29
35.8
315.12
174.53
190.04
42.18
31.79
173.21
371.37
594.1
1853.33
189.98
523.73
335.05
73.38
500
136.64
138.21
3257.57
7495.19
1028.47
29.98
701.26
330.62
500
3072.45
169.38
500
1888.83
1766.94
277.68
275.97
174.52
478.53
1098.55
331.61
4000
263.49
399.88
412.37
42.5
50
4245.4
208.92
91.69
29.7
39.47
1704.21
355.51
636.91
229.26
334.21
168.6
18.93
5198.22
468.32
486.99
523.9
215.3
441.76
546.74
2723.43
265.82
50
176.3
2413.05
691.49
346.37
338.49
3690.09
262.89
330.01
183.99
47.3
160.41
375.38
100.98
296.09
500
683.12
265.58
