38.93
500
23.44
339.71
34
255.67
558.39
5696.27
687.42
500
5203.22
349.43
451.69
46.9
46.91
220.77
250.51
370.41
752.46
41.9
587.19
213.24
47.58
111.05
6086.82
718
128.93
241.68
449.31
672.37
577.67
153.34
598.86
3943.44
495.33
926.71
391.94
706.8
465.7
49.28
422.55
481.81
8000
495.73
3438.28
157.15
285.35
7911.68
363.56
212.77
389.27
465.83
264.82
46.73
3751.4
717.26
453.03
734.73
475.14
45.8
454.83
250.81
6643.72
500
61.17
45.84
308.27
490.4
492.21
1382.84
459.1
368.82
661.42
240.83
264.95
353.16
458.87
7758.59
5049.27
645.19
413.76
40.15
258.46
606.83
596.21
330.59
72.18
2449.8
870.94
658.3
459.3
416.9
330.31
7960.07
237.12
418.62
147.85
644.34
464.39
316.61
738.47
68.56
490.52
183.03
308.5
500
500
4534.4
292.31
508.66
332.36
318.66
500
387.12
1833.05
7063.44
41.65
44.76
389.13
172.19
502.27
500
44.89
256.16
610.7
300.71
429.68
211.93
369.36
7898.37
4561.11
474.69
339.83
426.52
3982.51
745.62
540.33
336.75
478.28
589.78
35.02
221.21
5420.09
5483.58
475.91
394.35
495.93
227.96
368.28
6527.61
792.41
474.92
1207.68
580.69
4775.97
317.85
739.17
537.58
282.67
223.7
106.65
44.26
461.57
224.32
369.51
901.12
33.48
621.13
782.31
645.27
3790.23
2636.79
32.17
223.27
38.71
47.55
25.93
306.15
215.98
806.98
364.41
43.92
519.75
364.75
541.98
611.62
180.81
153.79
604.29
382.12
447.97
23.21
382.42
421.34
277.66
292.25
6631.69
445.8
937.03
448.11
33.01
261.01
2459.85
37.1
283.82
365.1
359.28
23.4
113.46
78.68
7917.11
353.02
276.91
107.23
20.12
5222.59
387.73
292.28
241.24
46.67
366.42
293.78
6292.57
35.5
39.51
772.18
1676.3
225.51
1050.79
7597.74
37.56
251.23
2689.83
602.46
514.22
38.72
357.23
4000
611.43
477.2
207.26
301.58
207.81
49.16
203.75
50
3075.43
7345.96
236.26
1879.48
463.27
689.83
5324.22
43.02
458.39
221.78
431.49
103.72
387.83
500
7996.68
628.58
213.23
30.33
1264.18
319.09
575.14
86.24
653.49
454.22
3658.97
500
500
346.71
162.14
770.07
56.83
3292.71
425.67
8000
40.52
38
372.5
247.96
332.11
500
500
520.06
213.74
8000
303.51
1619.99
98.51
518.99
376.63
6584.26
580.44
204.34
3355.38
439.34
8000
2738.97
7184.54
578.07
223.43
500
5350.7
398.85
1128.82
621.62
47.78
38.75
50
362.81
525.19
281.04
107.76
386.51
718.64
484.44
500
428.47
171.75
349.56
456.19
414.86
5629.9
245.46
594.03
359.24
199.79
607.57
276.75
516.74
513.62
50
3920.01
720.21
240.65
6144.87
247.77
642.57
111.75
330.84
392.21
231.08
313.62
316.09
234.65
660.38
50
299.02
740.03
361.35
1720.49
28.36
1463.89
446.05
454.42
376.67
35.2
526.45
568.05
675.05
246.6
316.75
25.96
42.41
431
46.96
311.48
585.48
1757.81
268.36
478.07
482.65
227.47
219.57
739.57
8000
298.14
3711.58
283.7
50
7991.99
610.51
3226.21
589.2
49.05
587.15
33.5
34.91
301.66
580.28
7938.73
4000
378.55
402.6
5806.48
409.6
1794.56
135.74
398.9
230.66
32.76
184.44
1930.65
7991.42
43.53
151.39
297.03
86.27
574.74
708.38
482.36
4414.21
659.53
247.67
124.1
1721.16
652.34
117.28
611.37
489.32
220.72
618.83
36.08
8000
48.54
154.76
342.47
265.68
379.31
304.6
523.73
215.88
300.7
4389.62
500
314.07
313.89
8000
166.99
316.74
215.82
476.53
573.85
2849.3
242.35
775.55
50
7924.02
36.11
271.52
2652.36
48.11
734.83
50
500
1236.09
122.08
46.83
40.32
44.17
2276.19
3639.45
5535.82
7139.45
38.87
57.8
130.21
3288.06
238.68
406.21
5835.05
497.52
221.05
231.04
93.15
3239.79
500
6779.07
244.14
26.12
219.23
864.2
2938.88
28.8
32.97
231.63
50
4697.69
35.93
273.66
267.81
1885.94
247.56
605.36
1373.17
330.86
37.35
7996.17
262.64
602.19
35.84
238.86
206.38
266.84
733
319.22
677.22
50
500
39.35
361.5
314.57
2194.51
48.51
28.82
4115.34
471.63
642.52
37.37
688.81
35.79
596.77
505.41
383.05
360.7
7172.82
402.47
274.74
243.62
36.12
500
3993.95
759.42
277.4
3311.94
429.38
47.97
29.85
286.81
475.97
649.55
47.36
4150.97
109.92
232.77
438.73
1102.18
4469.04
160.95
6586.58
184.61
3469.9
46.23
255.94
242.59
329.8
381
462.01
578.15
63.12
500
45.03
760.09
629.02
452.44
378.99
118.1
661
56.6
44.21
3342.44
623.66
399.16
174.07
34.33
572.53
41.8
263.11
27.68
125.19
4847.72
444.66
289.47
273.48
296.84
44.55
33.13
86.31
30.48
434.31
40.48
155.29
27.59
3811.13
532.96
363.63
784.43
456.84
400.7
4232.62
547.53
125.97
514.66
388.77
325.9
703.44
340.75
1799.03
39.79
289.6
641.29
134.29
39.24
698.73
640.98
421.27
29.15
34.54
566.86
293.51
96.58
4312.77
183.21
500
43.84
242.16
815.41
7208.51
99.42
26.39
4751.45
345.28
289.82
50
435.02
175.2
5421.7
139.78
673.37
475.7
1471.97
424.21
223.69
310.13
190.88
500
44.64
36.14
438.32
350.03
714.63
638.3
383.28
500
6926.07
3840.53
500
424.48
487.1
389.92
500
500
8000
2601.05
404.87
412.91
119.74
1108.58
1439.04
422.29
44.7
50
1703.98
683.38
5986.35
36.73
41.08
757.06
297.04
40.47
387.34
211.26
309.68
596.62
830.1
4000
585.66
264.78
377.79
500
34.46
530.24
409.06
28.41
280.2
499.7
806.51
551.6
39.61
467.6
609.18
178.8
936.6
384.93
2927.35
437.59
90.41
7559.07
4176.39
445.17
324.78
153.52
104.98
496.24
583.47
328.91
2852.25
224.43
587.28
293.17
500
1760.45
275.71
432.94
384.04
268.07
590.38
540.23
212.56
687.97
1333.52
3936.99
386.95
303.22
244.72
339.26
268.97
368.34
236.54
48.47
388.65
43.71
386.35
379
651.57
496.65
412.8
201.15
4394.2
377.15
521.82
436.89
271.17
447.97
329.76
121.1
363.14
142.32
411.78
502.16
705.24
369.48
388.09
108.18
414.35
309.78
81.96
582.54
451.17
5903.62
441.26
263.42
406.01
835.37
175.14
500
37.29
3295.46
161.37
721.41
516.41
580.47
40.44
28.34
8000
441.3
500
475.11
265.7
169.84
39.98
45.78
311.48
214.86
273.64
500
455.91
366.44
3242.78
358.52
4787.93
6685.05
5553.15
440.5
42.01
388.64
457.82
354.96
500
310.12
1867.23
37.81
699.64
29.81
197.38
232.41
133.85
460.05
488.29
382.17
46.02
789.48
601.92
168.31
45.9
66.44
469.23
540.49
1696.47
857.95
4146.04
5050.8
2224.05
300.2
243.54
500
249.12
392.41
436.42
335.92
8000
371.7
315.8
854.04
612.51
495.34
7681.51
573.91
480.64
279.81
465.23
8000
3774.25
249.34
814.69
6808.13
375.16
5988.94
274.02
713.55
4000
8000
373.88
940.48
29.59
899.89
523.42
342.46
299.46
38.54
347.56
3153.75
5282.14
856.12
500
29.06
5257.96
276.15
247.69
1125.86
5802.29
410.13
500
206.11
122.04
762.94
707.3
127.55
406.31
290.4
461.52
1394.33
372.01
434.26
325.46
421.76
500
344.2
3932.68
5169.55
409.31
1569.43
658.14
500
156.78
438.55
41.84
339.49
134.71
474.36
368.48
374.59
593.15
470.37
7392
399
247.39
218.64
3258.95
460.03
235.56
181.06
7971.33
4000
1384.6
4000
50
519.95
49.99
30.15
500
49.37
863.46
258.5
42.47
70.91
439.93
624.73
496.07
378.11
29.49
420.21
1458.53
339.76
1616.05
832.09
5068.57
216.08
32.32
900.99
239.8
569.54
598.63
669.6
328.18
28.65
520.6
399.19
304.49
37.15
32.47
48.33
5284.18
530.25
244.91
500
50
406.96
287.56
667.97
49.96
500
70.5
28.55
262.38
127.59
422.1
206.9
458.85
437.95
494.56
7016.34
256.25
395.85
748.16
5984.72
448.6
1026.76
253.91
152.35
658.62
557.9
326.3
4000
429.14
360.03
231.81
89
4230.77
382.79
138.14
178.4
403.21
196.94
45.52
44.43
189
1043.11
302.97
50
558.75
23.58
41.52
271.1
8000
7221.37
50
8000
34.02
287.38
415.46
213.76
4199.14
429.85
1561.9
583.52
3365.95
500
222.07
521.58
465.47
412.67
50
144.24
49.01
4088.41
41.94
212.05
792.03
6540.29
290.29
328.32
214.12
580.37
282.39
21.8
383.88
274.8
637.44
7685.55
205.5
386.53
495.64
24.67
30.69
80.68
50
1217.06
382.61
431.26
1065.49
555.18
179.31
18.45
413.44
261.41
323.75
561.69
3445.85
818.03
32.66
33.86
530.94
3850
637.9
53.1
211.4
284.66
267.8
81.5
49.87
1058.48
498.96
729.82
2682.86
616.13
634.7
22.71
2000
1837.32
427.58
1190.35
231.11
432.73
714.52
801.86
372.15
169.35
169.34
1106.79
1820.28
206.69
45.09
140.86
6881.54
726.64
99.03
6388.92
1093.66
794.01
738.93
347.85
84.35
36.4
6367.07
252.88
355.59
346.98
567.28
33.56
3933.21
564.66
124.02
617.37
752.12
25.46
1600.33
206.14
5747.53
48.85
50
197.14
34.35
7873.91
491.66
356.72
46.99
84.85
346.98
43.56
8000
267.63
34.72
309.98
5509.5
72.09
276.89
29.92
651.52
29.08
4000
7987.85
500
117.9
374.72
52.71
266.01
6718.62
376.53
27.8
419.08
370.74
710.94
63.85
662.37
107.77
448.98
20.32
3566.59
173.07
685.58
500
401.7
487.37
82.51
209.89
49.28
461
423.33
283.49
6656.31
47.26
775.03
404.25
3972.3
776.03
1440.75
176.73
650.51
337.7
6309.93
266.63
499.08
437.05
1307.36
2173.91
225.08
468.15
240.64
667.55
8000
467.52
185.45
546.16
39.2
474.83
3549.71
4000
413.72
808.74
415.35
224.43
943.48
866.3
223.91
377.97
530.98
436.25
1026.56
50
223.89
65.05
401.78
309.27
500
84.84
3057.1
269.96
343.37
385.49
223.76
358.4
7670.71
339.57
342.97
50
419.84
477.79
452.24
41.13
3576.61
513.06
5897.74
315.89
5053.93
729.25
553.96
648.38
3196.18
194.59
196.43
402.57
41.28
205.27
526.64
581.66
176.09
5076.38
428.99
413.86
43.08
27.22
415.3
532.38
135.34
40.81
345.38
181.1
192.06
4219.08
212.04
3872.47
152.19
310.59
88.81
723.73
346.32
170.04
264.22
315.11
8000
158.57
177.86
487.25
1147.36
1874.65
262.47
2762.42
383.93
162.26
328.83
370.15
528.18
113.95
500
641.78
224.75
261.1
197.98
398.01
592.56
2605.55
76.69
30.02
391
812.93
823.59
282.2
600.86
569.5
139.79
333.11
887.88
203.08
2288.43
50
431.71
561.66
160.06
3418.07
41.79
32.29
289.6
31.36
576.19
274.58
365.15
252.9
6154.74
7759.77
272.45
302.12
206.06
6899.11
38.03
576.62
215.57
33.68
6004.91
281.99
2851.45
45.34
314.49
798.46
342.04
1281.69
6314.74
305.42
441.2
723.45
221.65
726.1
788.62
190.45
427.9
630.01
34.82
400.02
200.47
45.04
27.65
42.25
196.51
242.66
213.67
624.89
2472.18
385.06
377.67
424.33
659.91
238.88
1133.36
8000
318.18
698.47
400.8
5590.39
2877.61
540.78
301.43
265.52
777.24
27.53
4115.78
636.89
469.23
50
433.19
1959.68
7046.56
166.2
647.37
49.69
589.29
2516.94
201.75
49.46
1659.64
121.33
271.09
1024.3
626.24
260.04
484.89
254.87
629.93
37.21
387.89
693.99
565.11
322.42
411.27
500
194.41
246.64
1013.35
161.47
328.52
8000
429.32
4998.83
462.73
7283.45
339.83
125.55
500.9
352.81
543.23
1842.6
209.85
648.65
223.64
1480.81
729.03
299.78
144.65
179.48
531.8
3855.94
267.35
426.26
313.63
44.2
690.89
216.81
174.95
195.66
277.34
8000
346.7
1313.96
308.63
7963.14
151.96
1528.33
133.16
285.4
463.42
44.6
340.4
407.65
4000
212.11
237.34
177.58
273.72
48.03
3769.66
559.25
500
50
662.22
40.86
5137.71
5082.89
1614.98
372.96
254.77
287.92
3820.42
50
339.77
50
203.96
42.03
667.21
3621.78
382.6
378.81
2663.09
569.43
583.16
643.21
2235.22
192.52
228.72
4231.57
360.11
2816.19
3256.59
3235.8
625.75
4796.14
426.15
378.42
415.74
359.4
43.81
357.62
7368.68
337.19
738.69
7606.4
263.77
435.21
1646.82
151.95
42.62
371.91
1148.02
431.21
265.25
364.56
1173.39
303.63
234.74
291.62
49.49
243.74
211.01
340.98
735.04
248.8
7935.82
773.27
27.1
778.93
232.89
182.57
238.5
310.55
402.06
263.82
450.74
83.28
85.29
355.56
48.29
358.87
5846.27
99.01
6265.21
209.65
5745.69
1914.53
323.9
373.16
415.8
8000
201.11
343.59
457.57
109.66
535.58
456.4
666.81
164.94
48.8
398.32
396.75
199.88
205.37
392.36
666.41
605.5
232.03
1908.99
435.32
323.54
546.87
217.52
1023.77
292.26
426.15
373.48
374.01
302
568.58
178.47
4000
8000
223.92
318.91
39
228.62
309.91
7906.28
525.28
45.23
125.37
31.54
5564.56
141.49
807.68
229.01
22.02
107.18
456.71
349.93
4267.78
365.37
658.42
649.31
439.83
2595.62
24.95
1464
286.89
289.39
7380.22
266.86
385.43
413.67
5984.05
4194.82
465.79
589.39
35.56
2768.84
314.26
5601.04
38.64
476.07
371.6
302.27
264.64
156.18
177.08
226.74
754.87
572.44
37.49
292.47
295.06
462.77
47.59
114.98
398.03
450.19
471.53
637.67
207.58
430.27
198.78
45.24
50
8000
1855.26
37.31
49.03
500
260.14
500
464.94
576.78
500
204.68
324.01
38.02
467.59
8000
500
2000
387.39
198.57
210.82
375.99
338.45
500
3446.84
873.9
677
7029.48
282.59
292.11
3795.51
364.5
500
7860.76
269.33
685.7
126.75
5718.25
1687.85
461.86
144.43
36.69
380.79
198.5
31.33
555.2
1014.05
110.52
344.31
298.15
129.97
33.02
74.6
24.91
576.41
6464.28
844.09
302.54
138
885.88
398.48
348.87
4000
27.34
3968.96
31.31
45.63
4071.03
363.3
5505.54
365.82
4573.68
429.29
331.91
1761.12
6469.33
6159.5
436.54
49.03
118.47
247.6
28.14
38.14
313.28
531.49
296.14
239.75
48.14
3635.19
452.56
688.6
240.47
29.16
1611.81
119.36
457.67
426.46
322.55
559.29
553.96
370.19
1679.68
43.08
112.98
32.83
147
282.34
375.22
996.52
83.39
99.37
446.57
365.95
3704.16
1213.15
134.14
293.94
500.17
50
482.8
500
679.29
182.29
325.53
77.43
223.62
5900.33
370.48
195.37
86.22
34.3
459.28
8000
383.83
548.6
157.55
2906.89
2969.01
1147.19
1156.9
286.53
851.82
34.31
2789.09
306.84
2943.43
320.11
4239.84
841.86
5549.88
117.98
420.93
3123.57
408.02
38.67
572.61
1974.11
572.18
362.13
437.64
317.88
239.78
368.62
31.83
409.61
722.78
5533.45
392.07
298.02
411.3
217.2
3219.16
46.78
34.37
663.49
7350.64
323.23
4000
48.65
438.48
485.02
45.07
251.31
370.91
169.23
834.43
7739.56
387.62
477.27
281.47
8000
377.63
101.14
378.72
654.75
230.09
8000
240.94
521.52
471.78
379.6
401.91
8000
415.25
144.64
500
3291.26
349.69
1367.15
360.32
329.46
7960.16
25.84
351.14
272.55
685.66
295.95
5221.44
49.45
37.69
799.27
29.04
50
35.91
309.92
773.38
608.24
148.35
286.6
470.88
7090.44
872.8
50
393.82
1021.81
441.35
30.57
392.44
34.87
440.34
213.74
359.67
458.72
661.55
8000
662.14
381.79
3327.56
399.3
437.62
350.39
112.87
691.61
198.14
247.19
47.64
205.5
25.82
1830
2700.59
464.53
530.35
83.28
1832.13
23.92
6579.19
423.8
35.42
250.16
437.72
365.63
410.31
254.04
1537.82
476.77
48.78
28.17
8000
4935.01
417.84
107.52
4053.09
224.84
160.02
509.49
107.14
664.99
489.74
500
510.94
39.79
1200.53
301.05
2108.7
380.53
530.78
164.4
34.89
343.67
500
599.57
1007.05
8000
497.06
33.47
324.46
35.04
123.54
363.49
244.92
227.3
280.45
88.16
40.23
36.56
352.59
329.68
5507.2
1240.46
717.72
166.28
26.77
307.17
271.22
4031.7
273.42
39.75
576.99
521.97
415.86
49.6
7533.34
112.01
362.57
5635.32
672.23
7741.01
109.67
476.85
356.54
188
390.16
31.62
500
84.62
366.85
449.24
861.86
594.67
254.77
3547.91
41.87
198.52
8000
358.72
428.97
274.85
7850.24
2687.46
6045.04
1047.27
305.69
358.41
530.31
37.99
463.89
255.31
463.09
469.97
500
303.17
30.98
4359.39
416.29
220.1
6880.28
650.62
3065.72
317.41
3125.32
384.26
782.51
181.37
134.41
217.41
447.88
432.09
50
645.79
465.56
597.48
414.69
385.93
464.13
1741.47
8000
500
42.32
113.18
117.88
43.06
590.34
76.4
346.49
348.45
3240.2
343.76
169.88
522.74
741.27
466.97
6976.3
391.67
378.54
2601.15
413.25
4000
865.3
500
214.45
6051.83
496.4
40.22
7094.65
6356.98
312.64
438.73
37.73
344.03
18.57
6405.57
259.69
711
1941.44
288.5
706.61
767.14
340.55
500
41.3
1674.89
648.61
353.61
434.87
299.77
37.04
284.34
402.34
188.82
95.65
932.51
177.41
287.04
365.15
648.92
775.51
167.4
3898.4
235.66
253.08
456.23
1025.3
227.3
93.63
1575.73
8000
500
255.67
496.51
368.64
459.2
500
677.15
364.77
6965.93
530.24
254.09
201.15
277.71
381.9
153.47
27.11
29.37
500
407.67
2541.43
1707.77
206.55
227.23
101.79
216.13
252.56
254.82
2631.29
3794.45
738.51
36.06
4862.76
7859.03
26.79
2152.23
39.39
638.52
113.06
50
45.63
657.86
151.39
690.04
7137.59
811.58
394.88
480.73
4644.39
427.02
2105.38
245.89
2055.06
3656.1
424.73
3794.78
395.84
474.33
1125.45
712.23
33.01
656.01
99.32
3070.51
509.09
489.22
468.38
36.32
468.97
268.28
250
397.17
216.82
473.5
419.18
341.19
771.77
258.49
395.38
6221.78
401.62
811.03
178.24
8000
127.14
366.2
239.12
585.02
253.35
2316.16
513.23
4328.39
500
140.97
225.66
507.74
739.96
320.11
378.01
297.12
418.38
6156.01
349.66
824.31
584.2
1249.54
122.02
39.64
3131.71
638.81
500
376.82
295.6
143.35
30.04
30.28
4276.08
664.39
563.79
437.72
378.2
379.44
38.45
286.29
256.64
278
446.49
286.88
238.36
504.99
28.02
1606.37
199.11
40.05
8000
354.59
189.74
450.07
6558.71
884.5
150.61
2786.49
304.31
322.77
29.8
197.56
29.86
201.02
104.1
444.6
328.62
6466.65
347.26
4062.13
427.71
431.63
45.3
31.06
44.79
487.92
347.82
47.57
405.4
478.06
718.29
251.59
1468.1
5648.98
337.98
633.12
2219.46
43.53
219.39
497.03
1874.15
2619.07
379.73
323.01
464.21
456.18
660.66
1976.61
425.68
751.19
164.65
95.94
471.12
239.39
5443.77
394.82
48.53
788.83
720.95
373.9
309.63
4649.84
449.87
34.14
31.73
45.79
410.66
392.87
413.2
31.95
38.08
3581.76
6803.36
485.73
745.29
658.41
47.57
619.46
8000
478.57
150.23
356.08
379
546.15
259.05
300.54
418.15
4111.75
346.24
472.32
1154.63
118.08
1896.54
464.53
259.49
673.54
3771.41
1820.64
253.92
246.76
489.25
493.23
424.3
334.88
450.31
417.62
311.58
812.81
461.5
280.97
387.5
43.8
105.67
38.18
273.46
3620.83
2785.52
47.93
3031.29
101.93
1812.18
395.12
476.2
1322.14
760.25
92.13
318.64
1760.13
363.69
384
378.92
358.42
1783.38
322.74
445.88
39.21
35.78
436.51
45.76
87.71
27.44
597.22
45.08
361.38
308.5
237.88
4000
3480.23
285.72
697.3
270.45
4000
6104.22
44.61
449.9
1755.49
377.22
22.62
1982.65
640.3
433.3
331.21
48.54
500
3293.8
565.44
8000
796.53
281.03
172.55
408.27
8000
3955.8
542.5
7982.75
724.99
221.77
790.04
26.95
45.26
34.62
3475.81
333.86
649.81
680.78
529.15
50
43.99
353.34
471.76
276.32
289.04
204.65
464.85
23.76
415.81
374.99
353.36
38.22
363.38
35.71
307.25
1475.28
228.69
578.81
712.92
391.95
149.7
592.06
318.47
247.11
5146.32
500
304.49
8000
176.19
49.85
235.63
38.73
767.08
3651.32
470.7
28.06
44.6
1327.19
847.15
84.94
8000
178.77
248.61
551.38
767.36
544.75
272.09
446.55
575.41
7832.25
592.09
148.58
422.36
6357.47
276.1
647.64
373.97
421.63
163.79
166.55
470.71
6600.99
25.24
290.9
5793.82
95.29
36.92
223.33
236.96
1414.86
7933.69
358.63
186.91
205.19
3640.25
98.46
452.18
692.15
1653.83
7492.56
434.97
50
375.49
717.74
1963.95
8000
934.62
1015.58
510.15
41.98
369.25
5908.89
316.57
6954.83
3869.29
686.84
454.63
34.55
227.33
267.59
339.99
25.57
1287.79
386.6
793.37
457.13
7668.49
50
301.81
412.95
216.66
232
8000
7443.14
6024.42
274.89
1923.39
291.43
3964.31
708.74
417.5
637.45
372.97
751.47
158.92
32.79
5875.53
43.04
25.61
23.6
267.65
236.41
1156.18
118.57
1346.36
302.71
1656.78
299.52
355.83
43.57
2471.71
645.1
311.86
393.8
103.93
55.03
7537.85
50
361.95
372.09
726.58
38.71
588.87
56.12
30.08
290.95
272.38
482.47
309.25
449.73
152.94
44.82
4091.19
391.29
22.06
76.05
329.93
434.43
8000
249.83
43.23
298.36
3964.29
271.7
275.92
200.05
440.82
466.91
648.25
190.09
229.5
115.16
451.84
78.37
251.33
261.29
337.12
398.78
43.4
160.84
66.01
437.16
4550.26
7973.73
456.1
942.89
26.07
49.47
109.08
313.97
165.33
264.99
494.77
455.99
213.91
1339.14
375.1
3269.11
456.43
560.87
5540.66
123.17
313.54
343.67
211.69
363.88
315.15
25.74
299.64
2189.31
3327.13
311.49
241.21
39.46
370.5
5432.82
3298.01
85.57
7558.52
310.65
323.13
357.81
339.45
386.72
141.98
389.93
603.08
593.39
500
645.19
50
8000
878.35
446.9
207.85
6894.36
442.87
31.15
50
1097.08
305.53
38.35
38.37
1013.08
43.62
4953.89
326.51
500
34.02
300.12
47.2
678.63
5249.43
168
94.7
50
50
43.97
2841.37
271.48
462.57
178.51
425.15
500
42.11
1246.06
647.58
2722.81
531.57
213.66
255.01
40.52
1933.73
638.58
254.22
230.28
119.07
475.89
575.23
100.38
5616.32
47.66
4000
462.55
6937.15
26.06
462.13
500
83.46
271.37
225.77
35.93
564.39
345.63
500
74.07
2261.72
343.28
628.36
500
403.01
543.06
388.78
383.08
176.05
242.02
301.22
4260.78
723.41
47.03
496.5
315.17
48.11
1496.61
106.2
442.6
153.31
621.05
39.5
1747.34
1733.24
6685.06
496.29
8000
667.77
269.29
30.8
388.57
406.74
178.54
399.33
35.16
278.88
85.24
3027.07
430.25
126.89
399.14
77.11
321.16
260.62
7902.42
4000
4357.32
492.81
154.45
353.46
429.39
49.99
132.48
43.29
963.95
35.14
343.59
500
767.73
258.41
6577.77
250.42
426.62
229.31
454.79
1959.29
42.11
1883.74
47.79
295.03
278.26
318.44
395.25
636.43
213.07
216.14
159.17
8000
709.94
226.32
110.89
185.41
433.23
5650.43
284.9
354.1
5346.34
1840.39
226.27
27.94
701.87
50
7913.53
45.1
840.59
1293.26
213
38.15
3730
8000
180.78
780.19
324.3
7465.21
5905.06
551.2
642.78
7880.47
379.15
133.08
181.42
328.24
596.3
591.87
176.58
1560.23
318.25
80.72
37.13
694.28
500
299.52
769.03
8000
549.83
32.56
233.04
243.33
136.88
7948.51
297.39
691.62
429.69
500
174.62
474.7
332.36
25.42
463.25
448.13
35.09
340.48
528.67
5378.85
809.66
440.76
597.77
53.77
789.65
1302.18
127.91
360.75
7897.85
23.88
451.18
261.55
190.41
416.51
447.54
158.38
6245.03
5014.69
666.6
460.94
89.35
2501.3
489.64
281.64
427.64
294.08
364.88
370.49
207.33
43.9
222.83
1117.01
5746.93
492.68
444.96
517.46
489.49
253.54
601.51
3224.94
655.49
500
156.89
712.82
646.84
351.22
634.21
208.4
1748.97
50
580.68
254.81
330.74
320.36
500
231.1
29.58
391.37
8000
460.36
137.9
1963.84
622.56
198.33
1888.55
248.93
4947.17
500
4339.85
47.66
443.45
455.58
491.45
96.38
7865
472.79
339.29
382.35
412.75
372.8
441.31
405.65
411.06
3187.86
500
1746.06
70.18
34.17
1208.9
317.66
443.39
234.85
930.2
310.77
68.86
282.31
72.79
477.35
1740.55
367.13
244.45
2212.46
110.63
6843.16
5545.28
404.13
696.46
500
199.79
457.46
434.84
779.52
2322.45
388.62
303.2
493.88
5505.9
7948.02
108.5
405.79
214.85
175.51
8000
36.51
762.01
285.3
194.42
323.74
46.42
39.05
242.42
3256.63
132
500
354.21
5413.89
325.3
309.29
570.82
2000
233.56
475.52
636.56
749.32
352.97
25.41
105.11
108.23
262.7
2522.51
329.02
630.7
421.43
297.66
75.57
461.38
328.92
4000
233.59
3277.56
636.77
430.98
2357.22
405.34
414.31
447.91
366.27
1806.44
493.97
570.26
1209.11
191.97
351.24
501.71
4000
357.83
142.29
218.17
54.69
414.13
327.5
46.45
394.46
522.7
44.68
299.62
35.54
354.88
749.67
840.12
398.52
667.85
500
3120.19
2201.22
6181.97
215.53
192.81
40.85
648.59
7885.09
182.85
4305.02
485.31
480.38
279.15
4642.83
1497.75
7191.3
142.52
28.86
26.83
311.51
705.42
431.95
461.5
319.64
6322.75
7942.27
416.27
333.08
151.79
2779.41
727.04
75.93
320.04
370.92
434.76
280.47
292.61
25.99
33.7
5492.02
479.59
25.97
100.35
391.95
286.68
160.62
87.06
6698.87
775.11
248.06
26.29
642.57
6973.02
500
35.5
1499.55
8000
4506.72
40.39
94.2
245.57
50
3091.16
855.7
206.08
6099.42
38.86
247.82
260.98
395.16
130.35
447.55
28.97
4886.34
32.89
148.23
168.38
319.9
5865.29
5013.56
28.74
2696.69
8000
500
2210.27
540.4
7869.9
405.98
426.68
494.19
297.09
618.69
266.65
273.58
4370.65
436.09
330.65
712.13
1521.92
465.51
256.2
110.85
35.45
2631.93
7069.22
279.77
381.46
190.9
288.28
548.36
446
499.23
504.64
373.95
1822.29
449
42.02
285.76
466.12
8000
3243.42
1312.3
1451.61
5464.76
33.52
25.24
31.24
602.78
336.95
734.73
37.05
280.75
658.61
548.61
8000
427.81
33.19
429.19
156.41
325.28
204.54
463.74
269.15
673
2122.4
322.73
665.52
1985.46
517.43
485.33
336.16
27.05
8000
688.46
632.91
300.12
43.93
168.75
411.53
224.74
5440.1
7963.42
1914.34
37.39
293.03
43.63
585.36
210.28
452.48
462.79
898.38
394.95
198.37
458.28
279.91
32.8
144.08
1841.08
735.67
256.51
236.95
915.37
4914
490.44
336.38
284.74
487.09
690.87
319.87
1188.38
2824.72
436.37
157.51
685.67
1986.09
370.96
348.27
7787.01
41.94
360.65
2005.27
431.38
405.16
896.64
366.72
595.62
3663.6
419.44
352.89
70.6
4309.07
48.76
1615.53
417.58
261.01
349.61
834.23
191.15
4580.08
494.24
407.6
192.06
27.51
160.82
29.68
525.69
928.38
5775.34
6775.68
7445.77
42.64
8000
5975.7
672.39
192.89
47.18
116.62
299.23
727.78
904.49
323.1
231.95
109
5973.49
8000
489.06
458.72
356.43
644.44
259.83
235.1
1911.8
294.31
273.25
2707.96
7289.26
392.24
289.98
388.48
25.65
248.36
494.63
2948.79
272.28
672.48
433.42
76.81
333.08
327.19
49.78
7998.28
1735.14
585.3
491.91
237.43
1090.64
1415.92
6684.61
48.13
30.53
500
274.5
658.34
345.11
3088.64
361.48
26.07
133.06
500
207.4
2000
304.84
70.42
972.33
390.9
35.77
473.15
1047.69
705.32
140
114.67
289.27
31.32
681.36
406.75
262.83
286.21
332.56
380.32
31.05
2521.4
314.73
2000
189.8
413.56
500
416.86
383.85
34.42
494.04
43.92
358.25
201.45
215.43
45.03
37.95
193.59
418.85
682.57
1940.43
212.06
633.56
347.18
88.67
535.76
206.81
189.04
3452.51
7738.17
1134.28
35.12
720.37
363.32
577.83
3175.72
174.59
583.85
1963.68
1839.7
336.93
300.87
185.34
500
1257
360.59
4213.96
330.75
431.54
439.08
44.63
58.14
4712.33
230.26
131.01
36.67
41.74
1802.6
432.41
755.78
