2276.28
5166.81
129.75
43.67
30.55
420.26
294.8
201.3
125.24
1115.72
369.98
455.38
308.71
185.43
359.72
538.87
95.54
316.05
27.32
299.11
330.01
19.29
280.84
40.51
120.48
23.49
362.24
321.72
333.67
255.45
469.86
178.12
26.18
50
2708.35
3123.92
1280.35
150.05
230.84
410.93
430.83
95.83
1068.4
168.61
438.03
19.47
1570.56
378.38
433.22
363.45
2139.55
2030.39
189.8
245.05
3205.05
61.11
42.81
274.74
3503.77
891.43
212.4
708.79
174.66
17.35
394.14
132.38
55.41
192.55
333.01
7510.92
419.52
160.03
271.27
500
6789.62
240.59
181.67
521.54
238.17
117.44
145.43
500
43.18
17.1
390.46
383.51
36.1
6753.14
448.61
525.21
276.82
266.33
554.96
6726.12
159.62
511.66
446.1
332.93
302.09
244.34
4176.83
320.43
292.21
500
73.02
810.22
353.45
517.31
550.33
190.69
128.05
302.55
408.64
1043.76
456.96
415.77
316.67
76.08
179.72
469.77
356.29
38.28
41.84
50
20.97
931.06
426.38
619.55
3738.18
35.42
1424.95
303.75
43.99
40.7
333
46.39
50
36.24
172
3729.8
308.44
26.18
113.8
457.79
6512.29
483.55
269.31
19.97
32.91
2392.35
35.38
274.79
50
462.8
567.43
169.41
887.42
422.87
2141.85
345.35
36.55
314.19
317.75
1350.62
166.56
1535.7
379.36
42.66
153.59
150.44
155.86
195.29
170.31
380.65
400.01
206.1
571.81
375.86
323.43
374.69
21.46
147.93
303.45
1180.54
373.5
4135.05
11.63
533.28
151.02
500
50
327.1
3467.78
157.7
178.5
500
305.46
37.84
246.7
7543.54
572.78
352.57
39.46
365.98
247.61
52.44
175.09
430.87
1922.77
539.64
457.73
442.46
432.6
242.49
1044.92
6781.39
264.25
500
271.12
253.5
328.59
1842.81
25.06
242.53
184.37
2697.1
145.35
174.96
26.73
277.43
36.22
406.1
1861.14
43.83
213.95
1046.21
437.31
286.32
25.27
415.38
295.79
263.87
38.72
2820.43
33.96
354.93
412.16
311
360.15
455.52
38.51
501.95
191.89
216.18
95.56
314.55
500
4193.19
1099.14
32.9
20.83
158.27
435.22
6443.54
22.82
270.09
16.6
527.58
1278.09
1872.57
155.64
296.79
255.11
148.77
366.18
7484.49
26.47
72.41
36.38
2762.19
211.1
330.37
585.17
180.35
343.83
17.01
342.57
368.03
362.61
77.3
576.94
23.24
209.12
44.34
292.06
43.54
2367.47
248.22
15.2
125.83
43.72
10
234.07
2894.19
312.86
259.68
2000
2825.8
33.65
1169.78
312.97
50
194.96
414.04
461.27
16.63
1229.47
308.66
443.04
27.24
28.49
17.21
1689.85
39.65
472.5
360.81
288.02
286.2
50
406.64
5462.84
3450.52
22.63
383.03
732.62
35.87
246.51
500
528.4
302.95
42.27
304.92
7315.09
209.6
41.88
20.64
461.9
34.93
403.29
277.95
315.91
204.67
6768.26
342.59
248.92
240.69
32.11
500
117.43
1391.96
6900.73
18.96
251.04
231.22
612.47
276.87
277.38
500
5561.96
477.82
132.13
3108.85
291.83
2369.26
985.64
511.66
699.9
411.42
386.31
430.79
347.08
329.25
737.35
549.28
350.66
500
20.63
272.86
428.78
592.98
20.03
218.77
355.8
388.83
328.52
306.71
2000
254.57
43.15
205.79
274.85
348.15
222.25
4000
339.79
131.26
4000
3335.19
43.27
3590.38
31.1
7570.48
15.55
443.21
500
447.58
18.85
4954.93
50
459.51
250.62
50
211.84
228.52
265.12
431.77
102.77
24.02
38.53
535.67
45.68
91.82
342.44
1515.82
159.27
440.52
228.53
1504.6
199.22
18.16
41.43
139.85
916.03
509.69
3060.45
3485.23
2578.7
94.59
173.02
317.05
451.18
21.62
42.76
412.84
5197.21
2064.78
28.37
500
152.73
47.36
3046.96
407.11
365.47
22.83
40.45
29.52
130.31
515.96
7249.65
134.03
160.74
39
364.25
287.11
570.79
469.05
285.87
157.67
322.53
7772.38
166.36
6399.88
308.57
507.36
162.88
1193
34.92
464.51
2776.63
113.45
157.96
440.87
479.23
324.77
446.92
405.71
5263.77
236.37
62.13
7478.59
1369.25
3128.6
1689.03
34.94
168.98
17.92
134.5
244.11
500
381.31
62.94
2492.4
3088.8
176.4
5980.74
389.94
500
1564.69
301.29
2416.84
269.28
463.97
350.72
31.45
1327.43
361.99
119.7
503.92
154.59
243.42
172.42
132.76
221.09
307.04
394.32
126.97
34.36
317.62
448.45
500
96.11
295.39
269.2
3374.2
1232.26
41.3
32.19
92.54
277.38
4000
22.64
500
192.84
117.65
500
2783.65
65.82
24.1
276.38
201.06
254.59
293.73
31.95
14.89
116.75
63.85
6583.81
22.67
403.56
23.56
2081
7160.06
500
141.67
7763.51
500
77.92
276.67
133.49
500
145.53
39.68
179.28
178.19
2686.2
418.35
17.04
613.28
7799.8
3486.85
6647.4
285.78
32.13
18.68
7790.32
183.76
1320.68
567.74
50
24.63
470.87
5477.97
439.13
604.74
191.52
32.51
30.06
241.77
7415.32
421.33
445.91
203.78
17.28
381.27
3573.58
26.37
4000
321.65
29.41
39.28
1715.78
34.5
212.11
7803.75
76.78
297.12
7686.36
362.05
28.9
1485.3
307.69
7101.05
415.54
453.44
7107.84
122.24
1320.51
439.03
276.18
119.07
41.25
1266.53
117.07
517.46
214.48
246.34
292.25
159.65
220.32
79.47
500
44.33
356.2
468.28
7583.22
449.77
228.23
401.36
17.99
368.69
399.56
7925.82
327.78
825.16
6819.85
4040.45
31.71
166.24
43.32
377.2
1711.36
99.6
449.71
282.66
23.35
132.05
500
435.72
6114.66
631.29
45.09
5928.97
500
374.73
326.57
512.98
312.74
106
3465.67
50.4
411.43
500
137.58
410.94
5593.05
324.48
500
2974.87
5825.33
41.22
86.93
4901.41
50
33.95
7129.11
167.22
7116.41
1162.7
242.02
500
226.01
503.15
119.22
393.18
1123.12
302.1
428.12
7734.75
7419.88
134.55
273.78
18.78
459.33
162.4
500
34.62
384.46
275.06
405.76
119.94
130.59
28.1
150.3
327.72
294.72
1759.09
39.1
312.64
63
34.65
378.18
500
152.33
2466.09
1185.23
5713.02
3619.9
26.85
360.33
102.29
619.03
2004.14
308.81
498.17
290.79
6648.1
1102.18
37.1
402.43
509.55
164.67
4471.33
317
206.43
433.98
243.34
1749.06
4055.11
172.4
1058.6
2963.79
1876.79
437.42
500
30.06
422.81
25.47
5984.33
245.51
535.67
339.5
415.19
376.91
500
500
413.38
3255.63
43.71
788.2
555.07
2000
396.59
629.97
291.11
15.09
4000
257.94
159.34
570
383.98
67.73
325.35
270.77
379.3
737.02
43.77
259.73
351.58
43.99
7634.89
301.69
170.87
416.61
579.22
92.04
351.21
430.84
271.58
2949.42
152.08
2661.72
45.41
427.27
585.24
200.29
95.24
211.2
408.39
50
26.83
3708.52
500
208.93
366.77
214.33
2499.28
376.86
417.91
2195.53
311.18
308.38
2388.74
3175.93
415.29
147.33
845.13
2587.11
249.43
442.68
345.5
169.66
279
2887.26
205.29
934.27
461.76
271.48
40.95
2392.5
500
371.41
376.57
897.07
500
131.88
42.24
500
43.13
85.94
1584.12
428.66
131.58
362.14
7771.74
268.51
500
2102.38
50
172.19
4646.06
273.8
3884.87
38.79
411.44
241.79
296.45
7584.83
33.36
500
245.1
4479.64
339.26
3483.3
388.71
421.07
3792.41
7134.69
551.69
253.07
569.85
351.32
151.96
314.94
100.98
763.94
2148.61
577.63
389.11
31.51
438.79
572.25
367.23
4000
210
359.6
435.65
40.62
50
397.9
72.36
582.75
44.06
376.36
238.12
558.49
174.75
44.66
527.76
148.98
40.19
91.46
2524.64
45.25
372.19
21.88
427.16
2496.35
500
149.07
248.86
1224.62
665.75
5516.66
273.73
912.05
142.4
7487.47
247.36
219.87
27.46
1606.38
338.08
432.29
754.83
138.88
38.38
21.72
177.81
331.21
55.17
435.27
39.62
1330.61
296.87
320.89
294.6
432.17
406
443.96
108.66
102.77
36.38
261.03
25.75
220.2
204.61
288.25
28.96
6214.88
55.16
321.89
50
39.81
227.56
1020.1
272.5
1661.5
453.31
26.99
358.78
423.99
7591.56
46.27
397.34
252.37
27.03
341.14
76.12
158.45
500
4008.02
378.08
50
41.98
360.23
394.57
382.9
38.52
369.46
269.65
146.3
355.5
187.3
21.26
370.68
1343.14
235.97
6111.18
417.53
7935.82
590.29
266.65
187.75
1374.9
38.11
238.02
341.53
244.33
591.76
22.38
361.94
558.23
16.93
429.87
141.8
207.88
228.99
530.88
389.34
471.08
304.36
225.6
500
44.42
42.69
967.11
4734.19
462.56
569.05
287.12
263.86
289.49
529.25
254.66
36.24
22.33
125.24
821.51
181.92
3901.63
25.46
558.37
171.56
187
492.8
4266.06
114.83
1379.89
205.82
295.63
386.24
272.55
242.3
6145.61
176.31
5983.44
33.25
5051.14
3528.07
124.98
396.54
111.83
33.47
44.15
26.9
86.41
3813.79
50.28
1839.68
446.2
28.46
54.22
652.77
220.68
155.24
416.75
138.12
1527.15
704.88
456.05
2629.35
200.39
6972.03
11.47
421.48
194.94
2248.53
286.16
558.39
214.73
229.06
4503.52
339.85
500
500
145.04
18.38
2000
949.74
31.31
358.63
415.94
298.79
617.72
7234.77
511.18
500
32.71
41.45
369.01
474.2
208.2
82.62
249.28
617.47
447.3
3837.49
104.88
26.93
18.62
40.97
484.84
2674.36
405.38
412.4
50
465.92
177.46
21.62
18.53
128.41
38.71
50
1412.48
375.22
261.63
311.33
272.59
25.64
7619.75
6717.38
32.53
1108.78
50
2293.23
429.41
378.67
27.49
7231.81
20.34
5327.34
500
228.45
157.28
7652.4
21.33
6039.6
100.12
288.11
434.23
600.13
31.01
3402.43
16.54
2716.22
244.7
404.07
144.37
41.41
32.06
25.37
22.2
180.14
64.87
35.55
465.13
50
290.23
23.39
285.78
186.89
669.22
452.8
230.56
7685.72
595.02
329.86
279.89
224.51
1445.52
540.12
6624.87
475.81
170.62
41.15
50
1830.91
25.71
152.98
41.48
368.33
28.14
378.32
36.69
28.69
6817.22
111.36
42.98
315.74
170.78
7210.94
47.57
289.06
274.96
235.4
29.66
400.9
261.9
2887.15
108.5
20.52
3012.58
5198.96
193.38
295.28
37.52
1291.18
1741.61
1777.22
157.54
28.09
37.96
320.69
67.23
7622.04
381.45
26.38
7400.24
163.85
224.24
123.73
450.84
29.53
500
262.19
410.79
40.78
463.5
404.3
377.74
481.3
299.89
50.87
500
177.42
34.62
197.74
388.37
46.34
42.12
330.3
125.26
62.67
40.53
69.86
45.33
2495.48
142.19
7450.55
27.5
2000
151.68
7077.14
19.41
4000
1013.05
369.94
500
2603.83
31.88
2690.84
14.21
2081.25
2375.06
18.67
623.24
38.28
240.86
5145.2
3567
76.21
22.86
379.82
18.12
414.02
425.39
244.17
78.11
139.35
318.18
12.1
338.82
31.53
46.34
362.09
20.41
1240.16
974.11
180.2
3354.23
339.29
174.3
385.72
259.95
146.85
321.38
530.8
5011.42
25.34
211.99
20.83
36.73
284.49
63.02
601.22
788.44
322.6
52.8
2205.72
2510.01
231.23
5206.15
110.16
414.68
147.51
857.28
35.9
7690.26
2247.52
455.11
44.7
5686.35
27.28
141.74
35.13
500
5945.55
258.72
27.14
27.6
406.64
361.27
267.96
3837.67
18.04
448.06
13.35
651.3
423.27
221.38
361.8
134.17
536.97
168.37
421.37
312.49
471.69
232.21
177.16
294.96
249.1
1740.13
39.13
365.19
387.2
338.4
23.16
6673.13
357.88
21.36
21.6
700.68
290.21
4000
544.68
531.1
142.63
1374.95
21.65
273.08
500
7633.83
112.03
313.76
229.94
5172.54
546.31
25.02
589.84
6685.62
308.37
141.08
50
1840.53
193.89
40.03
33.22
335.28
50
500
432.77
152.5
71.16
503.38
50
167.93
50
55.92
197.51
14.78
333.33
500
403.04
277.63
926.68
4000
159.28
219.53
420.5
577.91
375.85
359.56
30.44
3728.9
494.7
48.23
5901.18
263.85
160.98
572.44
25.91
26.85
431.03
219.94
322.54
1885.34
350.51
50
232.44
6072.68
281.2
176.28
50
1136.71
288.61
3739.95
28.73
28.05
597.62
430.13
229.58
286.27
195.46
303.94
142.08
352.99
453.45
6896.7
160.77
29.41
131.27
267.55
244.56
23.78
406.18
437.01
2896.13
410.33
562.5
145.33
204.41
248.41
50
199.09
3175.2
4000
58.42
1472.58
3091.88
501.81
45.4
544.09
34.03
200.36
817.57
163.64
3120.74
464.19
500
152.08
293.81
246.48
1023.36
38.57
205.74
348.58
394.35
402.59
50
448.94
50
277.81
184.7
1675.91
4000
158.74
195.13
2464.26
139.66
500
4000
4124.51
173.35
50
409.71
2688.66
420.67
168.18
469.77
80.14
4639.41
75.47
2453.42
50
173.43
123.73
457.92
25.51
133.35
322.38
516.24
178.46
7514.93
50
468.89
147.4
158.16
25.18
259.82
384.21
299.77
1659.18
136.56
346.13
18.42
17.33
319.17
449.59
146.96
143.8
280.96
1810.93
432.25
153.07
368.66
608.17
28.93
472.1
30.8
252.57
215.54
86
29.9
353.13
631.02
42.21
22.7
229.74
180.24
326.44
500
385.93
329.37
1073.39
6610.52
52.42
196.79
129.75
262.13
1918.03
332.67
4442.45
662.46
154.71
141.59
363.36
141.42
465.4
93.87
397.64
38.38
301.32
181.68
108.23
386.59
403.65
106.99
44.82
528.57
2127.29
601.18
377.17
1062.61
426.71
26.78
2760.69
629.53
406.4
524.74
305.87
42.03
338.53
434.77
19.71
3687.67
25.99
347.18
1201.56
299.64
36.83
20.84
313.26
500
385.41
92.25
395.35
4000
813.54
4123.12
160.3
204.79
402.25
452.99
35.82
465.55
50
466.06
384.49
268.92
666.19
35.98
368.54
30.42
432.05
166.75
461.39
441.23
363.22
90.97
537.87
165.45
12.86
21.79
500
34.36
352.26
21.71
335.25
2275.52
36.67
500
23.91
296.76
24.12
311.63
196.72
120.72
440.93
3394.97
450.2
341.38
140.25
236.47
450.83
267.37
501.9
1687.6
7546.38
20.01
379.99
154.51
21.89
707.88
329.44
410.27
920.68
6397.11
619.52
500
34.15
34.18
7691.29
33.44
278.47
500
430.04
533.81
1948.5
43.35
1575.3
3412.27
503.68
43.22
500
652.38
28.17
93.1
21.2
410.82
414.75
7534.9
16.97
254.02
327.48
20.78
37.77
287.93
259.36
36.8
30.08
23.89
166.26
500
20.29
43.14
7680.09
441.13
427.17
186.36
500
185.2
40.12
1590.16
382.1
372.87
104.92
425.05
30.49
224.87
508.47
491.2
3388.27
36.69
159.9
207.29
76.6
149.07
4959.36
2713.07
43.75
50
402.96
99.48
43.61
27.39
1238.27
50
5133.65
44.61
282.01
126.76
129.71
263.79
535.41
206.67
369.96
208.11
89.55
268.2
17.39
96.35
353.53
406.04
50
4526.5
548.3
114.9
55.66
219.03
141.33
32.74
90.81
35.64
439.08
500
279.78
48.86
152.07
21.84
331.38
33.5
27.51
7765.11
500
375.38
500
1158.28
102.58
1497.47
5100.39
157.82
573.52
2694.57
22.97
47.55
150.64
24.68
145.28
331.21
177.31
185.45
1470.65
50
97.21
17.22
330.06
333.63
326.43
414.02
155.56
4000
1658.92
426.63
508.59
2889.05
2198.68
6446.5
273.92
117.75
50
76.82
214.13
6332.64
247.3
332.81
318.8
368.25
7045.68
389.03
148.52
7641.18
4720.44
44.29
316.47
383.25
2935.39
446.95
215.05
134.78
3330.05
15.79
165.1
3634.16
432.05
33.93
81.41
148.73
2608.02
412.3
31.42
5979.31
212.95
559.8
18.27
439.2
33.07
1324.27
469.29
45.28
406.94
351.91
5543.53
1282.82
50
249.96
161
1081.11
334.88
294.61
102.08
41.06
50
178.5
6404.45
25.63
697.13
3300.88
14.79
6471.16
205.47
3275.75
489.73
552.49
259.13
118.06
162.25
53.84
107.25
693.03
1679.63
65.2
218.09
325.21
23.05
6080.18
265.28
19.15
84.29
4273.44
416.9
286.93
564.29
12.91
250.88
126.6
500
281.76
267.45
36.64
2981.48
230.38
19.83
121.22
929.99
15.49
139.41
551.24
78.78
346.27
247.19
32.9
524.04
412.02
115.11
21.22
2451.97
171.72
386.73
500
391.27
136.04
93
80.07
452.31
73.64
156.21
422.21
450.41
500
208.08
416.46
42.45
306.82
40.33
5592.42
347.52
500
155.9
109.05
225.9
63.73
1120.52
12.5
230.02
2263.3
151.31
1132.13
198.7
323.13
23.34
109.11
65.82
27.25
326.19
500
305.54
36.06
206.89
4471.66
4000
2320.48
121.72
27.37
179.6
248.44
500
322.59
500
50
152.36
463.79
248.58
250.43
346.26
213.11
6408.94
339.23
359.21
328.98
32.91
265.53
500
924.82
431.77
123.97
453.27
403.55
443.72
2707.03
381.59
35.66
38.36
308.32
116.72
2451.06
458.72
208.08
137.07
94.6
714.36
222.61
564.46
516.64
29.91
452.89
607.24
26.88
131.04
270.95
327.62
34.88
50
108.97
37.12
1961.8
31.28
254.03
12.5
511.09
31.93
151.57
4965.92
36.8
2791.59
32.63
42.08
1405.72
536.29
371.42
175.03
203.39
889.98
459.22
296.39
6080.57
464.28
438.53
158.96
2225.3
500
533.73
550.59
517.47
225.89
152.78
2770.55
86.78
50
269.89
33.96
5628
7685.97
460.13
50
17.62
27.14
289.97
250.49
50
237.8
47.7
101.45
6464.4
232.39
185.56
192.39
28.21
521.66
130.81
36.13
366.1
348.9
385.28
169.9
44.77
161.61
35.88
7721.57
21.45
638.42
3475.57
393.32
400.84
355.74
6728.78
206.32
500
430.02
2097.7
50
323.9
38.62
176.75
3872.06
458.87
205.71
430.93
35.15
25.78
40.01
94.56
21.98
389.65
26.68
400.44
2690.68
146.64
251.39
27.5
2169.04
199.62
2377.87
208.26
120.32
51.75
4807.69
500
413.92
30.21
340.78
886.58
583.07
4569.49
7518.81
452.57
31.91
347.57
323.77
22.28
588.79
146.4
355.24
290.5
292.62
500
175.28
41.08
500
48.14
219.57
47.8
132.26
5989.95
1666.04
547.94
3243.75
500
195.56
39.15
269.37
454.06
463.61
99.03
105.97
24.36
445.22
386.01
367.87
333.42
2542.21
168.35
182.35
298.22
6495.24
4444.19
66.09
339.71
124.11
208.73
239.68
627.47
16.7
285.47
29.15
2119.09
202.85
3559.63
163.4
1843.96
171.91
2355.82
133.87
176.15
500
403.88
73.55
273.64
38.87
3156.88
13.49
3755.07
77.78
408.69
3630.56
155.96
241.5
363.55
263.71
417.27
257.52
159.75
22.05
243.54
20.05
87.57
111.5
414.38
528.24
40.18
147.33
412.29
150.03
926.68
399.5
61.57
500
403.04
113.58
1078.78
292.48
42.64
38.92
214.75
244.99
10.69
1907.34
219.3
4168.6
128.72
206.38
542.31
39.49
571.17
297.15
161.85
35.62
500
415.27
361.08
28.45
50
45.03
932.17
36.38
4140.38
46.33
31.27
439.89
24.67
418.46
285.18
500
21.59
580.86
4159.52
231.83
363.93
313.12
254.8
402.63
2303.88
32.03
3200.63
191.84
26.07
171.22
5946.42
18.75
43.49
4442.27
4123.96
338.24
422.94
31.39
1255.02
34.97
222.29
2940.37
7547.59
37.18
446.94
29.82
315.65
3475.37
319.37
2000
7944.13
889.73
5175.36
62.6
321.89
33.25
349.22
324.63
1877
273.6
301.77
512.34
466.9
1716.54
118.49
56.47
549.83
46.65
2177.19
3117.16
445.75
115.98
1636.09
332.77
168.45
250.94
306.31
437.75
364.81
34.25
190.88
141.58
122.57
105.05
135.39
122.09
350.73
628.76
141.57
221.3
19.54
144.52
469.57
677.9
336.1
4494
103.66
516.42
22.14
373.06
15.7
2807.79
312.02
231.77
307.66
6419.42
531.49
539.72
273.23
399.72
406.05
36.48
43.78
283.63
234.86
149.5
435.63
2056.03
251.42
26.4
32.42
1164.57
184.34
518.25
5746.8
413.57
211.12
390.81
154.48
402.02
3061.51
307.08
774.82
154.02
232.4
459.22
500
4567.73
189.97
363.63
552.16
312.64
223.31
446.44
4846.98
604.96
4311.03
102.64
29.92
5742.23
30.06
146.09
385.26
2379.32
2627.81
6447.68
459.14
294.42
5313.69
330.74
21.4
50.11
386.53
266.91
62.41
447.23
1628.63
3771.08
362.73
25.18
347.54
424.76
103
24.84
308.7
549.79
475.79
391.74
754.38
50.28
26.14
2399.11
24.78
1243.41
81.15
287.54
406.09
426.27
308.48
29.51
50
357.94
373.49
416.31
176.5
319.65
278.27
94.37
34.77
500
5716.62
500
195.41
500
50
303.48
24.54
17.1
201.85
113.13
346.85
46.34
1214.82
500
19.14
636.12
164.72
39.2
422.56
2513.19
7495.24
449.33
321.96
24.23
4000
252.95
1580.27
517.04
43.52
284.12
1780.13
500
47.7
6425.66
4405.15
1750.02
50
116.02
1040.36
254.44
429.76
264.19
6526.72
24.57
168.24
20.91
41.03
363.21
18.78
425
101.56
980.92
3931.33
188.94
34.5
635.72
283.91
1871.78
153.65
406.19
1940.15
212.94
596.68
299.89
500
50
42.18
197.76
50
870.08
44.73
31.16
24.59
30.94
270.51
512.7
254.92
124.55
307.44
3884.83
31.04
500
236.88
142.82
374.33
28.55
23.82
455.88
100.85
426.3
36.67
237.97
390.04
213.57
3464.17
25.06
313.57
236.28
4894.22
787.51
42.45
295.26
181.29
436.38
5952.12
500
438.35
458.1
41.62
6559.97
500
642.23
281.29
101.26
316.65
32.77
2803.2
154.98
500
2522.73
358.57
4766.13
325.84
367.75
325.12
92.32
94.39
348.01
20.44
549.88
22.54
28.92
6556.12
1391.35
233.08
30.52
217.02
39.32
103.79
1350.53
530.33
108.61
168.3
190.04
367.63
448.75
25.5
4000
500
500
43.04
500
164.72
436.58
75.21
170.79
80.04
27.4
149.54
593.93
385.83
14.93
132.6
1174.94
500
259.76
27.22
208.06
6800.79
290.57
704.63
2487.76
26.38
30.17
95.41
5817.43
1834.29
114.88
416.69
91.38
59.76
2077.63
3802.74
39.88
334.9
141.44
5451.01
210.69
6764.96
31.19
32.6
35.47
35.58
787.85
312.17
293.95
45.41
2000
500
97.48
153.82
1415.57
356.86
22.81
50
194.62
113.83
7365.18
345.23
559.9
1672.48
23.05
129.91
3375.59
417.74
478.34
41.29
269.91
7720.95
355.82
345.74
284.29
45.47
273.1
248.69
46.92
278.7
273.48
381.39
37.88
503.89
42.26
7650.71
14.35
157.71
41.25
300.13
379.61
216.33
20.29
564.41
4000
7434.75
23.88
1638.52
232.56
264.08
467.38
500
44.01
517.31
50
32.75
5448.42
428.98
3723.6
42.6
298.4
7812.69
5814.85
6978.75
2424.41
383.55
741.76
40.59
26.63
850.9
500
173.11
248.27
449.98
305.92
459.66
230.57
644.67
213.15
262.63
551.31
402.04
4000
2000
391.11
330.25
6454.81
249.03
104.45
23.24
28.94
10.23
500
455.24
651.44
2327.91
430.12
7107.05
1431.08
142.51
241.46
5974.55
34.29
161.01
4864.38
56.5
360.26
6721.66
276.39
873.4
2731.92
624.58
6408.49
3500.79
331.92
228.64
60.19
24.14
3158.23
184.33
142.44
7257.41
208.94
22.92
387.11
403.1
356.65
202.39
22.3
167.76
3474.96
16.34
451.29
255.5
239.39
468.12
6528.76
165.21
35.56
242.4
487.82
4202.77
238.93
64.77
287.37
147.56
166.32
288.04
336.79
236.06
160
171.72
52.02
258.02
1359.72
4179.27
138.25
375.25
201.13
117.28
2207.96
104.44
421.13
110.17
316.87
119.05
29.33
46.93
31.7
61.17
21.3
229.09
91.4
38.99
80.27
39.59
46.4
308.61
186.27
50
433.08
252.91
84.86
134.25
392.06
14.47
1405.15
4818.86
2025.92
24.98
500
3811.81
18.21
6817.6
435.23
500
21.5
305.46
2486.88
27.9
272.99
277.75
300.15
100.44
50
364.5
7767.47
22.77
500
5178.54
500
260.91
410.39
378.15
27.82
218.76
295.52
6938.33
306.01
893.68
409.07
36.53
389.13
4495.81
3388.11
98.87
386.03
6211.98
114.55
284.01
23.52
500
2069.28
341.28
2733.87
247.6
386.02
115.85
34.31
316.29
470.75
344.17
535.16
377.66
345.06
56.34
137.55
221.97
50
372.21
558.35
323.07
29.67
402.69
2888.36
242.03
536.61
125.85
436.5
374.28
3140.94
374.39
4097.02
409.84
267.74
70.79
45.89
341.86
162.22
291.13
29.54
448.43
42.99
187.23
279.04
414.79
2219.72
7161.27
187.89
69.09
277.16
621.7
37.86
1048.25
41.36
132.99
506.66
380.39
98.15
500
559.07
287.61
22.22
500
29.67
1945.86
23.55
285.06
50
273.69
309.46
455.47
33.81
186.5
260.2
1229.55
74.66
5098.48
24.84
7130.44
643.55
291.08
96.8
38.56
422.38
226.44
971.81
163.44
220.33
96.06
346.34
148.49
29.02
230.44
4000
512.34
36.38
355.53
27.95
91.5
346.17
183.02
2236.23
401.08
565.28
21.96
178.31
2616.82
83.34
174.76
500
301.63
511.05
135.52
3475.74
213.88
443.42
41.62
50
100.19
15.21
397.63
225.05
214.5
2729.65
4000
425.59
228.05
479.6
4000
7464.66
445.39
2259.5
50
500
33.81
346.12
145.39
6135.68
17.21
183.71
173.33
65.92
22.94
10.09
451.2
348.18
7927.67
1292.04
375.9
321.67
396.24
45.45
2557.6
4000
2000
314.74
7068.75
887.55
43.87
267.55
236.36
6097.87
1786.28
500
1826.22
574.56
394.3
241.11
319.76
161.57
81.79
19.69
269.82
44.55
276.97
250.99
7832.02
184.82
374.28
43.6
451.22
432.18
2869.62
349.48
164.15
417.78
28.04
28.89
50
280.96
5024.69
500
37.24
5686.33
36.38
323.45
13.81
288.6
35.35
27.97
41.41
4602.72
451.69
168.19
97.4
507.22
20.94
7518.75
2014.35
246.06
424.41
50
2383.18
190.98
1140.51
44.12
238.53
340.65
26.28
24.97
248.4
1430.18
283.46
136.05
408.8
163.92
44.48
342.98
523.05
42.77
109.21
1077.22
6729.16
31.9
159.15
35.58
131.35
108.33
271.07
50
7066.28
73.57
4697.12
173.13
284.02
383.66
161.6
181.79
262.56
362.82
367.74
744.3
21.77
36.44
19.41
21.49
32.87
38.41
6132.14
2670.66
3594.96
25.06
2324.72
382.28
126.08
411.83
244.78
42.43
30.86
500
7628.37
336.66
417.86
195.59
83.78
56.79
7055.26
772.81
25.49
231.17
229.77
325.37
280.82
117.67
3379.29
27.63
1462.66
3402.5
193.54
234.66
647.96
33.08
16.13
4093.51
213.91
367.19
149.08
107.56
998.82
262.05
319.84
145.27
408.54
314.95
500
326.61
7639.53
143.82
35.23
26.13
46.87
516.95
20.85
420.19
340.42
505.18
381.16
104.19
38.86
371.13
22.28
32.94
25.05
6416.37
45.65
52.78
193.68
238.63
218.39
215.15
23.2
2004.8
529.66
98.56
203.11
41.46
265.76
7825.77
140.75
669.68
322.1
329.87
23.21
300.32
458.47
500
38.03
27.9
235.78
284.9
302.6
148.59
30.01
148.95
430.53
500
200.13
267.86
4291.62
261.13
183.74
30.83
3686.38
33.26
111.14
116.04
23.11
273.41
180.82
31.87
107.17
270.92
500
5679.63
23.73
600.72
3420.17
5746.6
4483.82
3137.05
36.27
18.66
374.65
404.71
154.64
331.54
138.09
368.76
734.46
213.78
242.75
222.86
197.67
639.97
47.1
3393.11
315.92
361.63
43.86
1067.18
56.05
539.85
170.86
37.72
195.23
168.85
362.58
19.68
3748.56
4442.67
21.49
19.14
541.83
78.21
247.61
500
500
7643.01
1097.86
139.36
283.19
15.98
541.66
17.1
106.44
379.92
7538.18
336.69
75.26
288.05
500
3615.21
553.53
391.09
31.46
2000
236.28
16.88
167.94
6774.23
1711.18
500
513.33
132.72
291.8
224.28
462.93
6774.5
300.73
466
121.36
360.82
3866.86
24.71
208.72
181.26
49.68
437.9
955.9
152.43
670.61
7724.1
328.95
37.94
426.11
180.49
50
165.76
33.09
137.84
7753.16
434.28
500
436.13
23.46
546.09
129.97
15.83
507.43
1199.62
194.58
63.66
422.68
63.58
6521.06
38.68
573.54
500
151.01
577.57
237.81
210.14
5962.58
39.38
74.09
441.71
17.15
388.59
272.89
50
2806.43
417.4
317.2
25.97
265.73
327.85
42.76
500
509.09
4009.47
335.94
553.88
154.59
172.45
40.79
440.75
466.19
45.61
27.56
26.33
383.07
367.94
6329.86
209.23
362.4
45.49
1792.04
106.09
221.59
915.22
2000
258.39
102.78
127.3
3744.01
377.21
277.05
374.18
264.47
264.29
202.55
18.86
7504.1
1616.2
374.69
34.58
16.19
236.47
248.2
26.99
28.29
457.89
133.38
664.19
220.21
2992.56
125.78
500
