5485.02
187.37
48.63
39.15
478.82
315.3
209.22
160.96
1210.9
429.31
500
335.91
230.26
416.89
647.42
133.69
338.95
28.91
332.54
393.75
21.15
286.02
41.21
151.41
27.71
410.59
346.37
369.68
301.39
483.1
226.05
30.67
77.62
2938.8
3263.18
1308.81
189.38
287.85
458.91
479.77
148.73
1132.72
198.26
468.87
26.3
1697.42
415.43
500
378.09
2253.36
2202.36
229.15
283.62
3379.31
116.42
46.3
305.91
3749.68
1050.57
274.48
810.22
186.11
22.26
442.94
195.15
92.08
205.86
355.33
7958.81
452.17
230.42
307.66
570.5
7250.98
296.89
229.52
631.43
283.37
132.68
193.18
647.52
50
24.38
422.4
394.96
42.06
7201.7
481.42
633.67
330.35
316.18
583.93
7163.98
188.73
572.49
492.73
372.19
348.39
274.3
4409.75
345.9
352.68
605.26
119.54
881.78
411.68
627.03
673.24
221.95
155.13
343.92
447.39
1177
500
459.15
354.81
127.07
184.48
500
398.8
43.91
46.17
85.44
28.87
993.67
477.41
704.43
3865.18
40.56
1494.15
356.08
50
42.73
387.8
49.54
93.83
41.96
213.63
3948.69
328.09
31.32
160.05
488.25
7117.95
500
323.84
22.77
38.15
2698.89
41.47
295
104.75
500
659.46
225.63
990.33
474.22
2405.43
370.94
45.64
381
335.7
1422.29
217.13
1613.01
433.05
47.73
186.01
208.74
172.66
211.15
188.42
434.15
472.27
221.15
684.81
402.4
363.9
433.23
28.62
195.32
348.37
1329.67
392.78
4467.79
18.1
700.02
157.47
627.82
105.4
355.84
3545.1
216.83
222.56
615.41
363.09
45.13
293.73
7945.01
715.71
370.13
47.86
413.4
271.01
106.39
204.05
474.11
2000
641.97
499.57
471.44
452.73
318.32
1140.65
6988.92
309.15
575.22
298.07
321.44
364.58
1966.53
31.73
260.27
254.39
3060.92
183.68
203.25
31.44
292.19
41.37
428.05
1985.61
50
263.21
1099.64
500
306.94
31.82
442.29
345.8
304.13
41.31
3114.11
37.21
423.21
449.02
347.44
389.43
495.7
39.8
592.25
219.87
263.49
121.43
347.06
606.45
4673.69
1220.23
33.6
28.77
185.61
483
6683.21
26.06
339.07
23.34
576.53
1416.8
1918.34
221.13
354.21
313.36
204.49
386.6
7833.86
27.66
98.97
39.71
3011.68
255.11
378.42
705.11
246.21
378.32
24.27
369.51
416.15
392.51
127.84
756.31
31.52
253.49
49.67
321.73
48.35
2593
316.14
18.22
183.64
46.91
15.57
309.03
3067
343.88
328.66
2268.99
3040.02
38.91
1226.2
350.23
99.17
214.77
438.2
500
24.85
1367.29
349.55
460.08
31.22
31.37
21.45
1759.31
46.19
500
396.84
305.16
345.87
69.15
424.71
5949.2
3648.59
25.39
435.58
872.48
41.43
255.34
520.84
600.55
343.68
49.78
342.83
7902.62
259.62
44.8
28.19
491.95
39.26
411.98
308.42
393.35
261.84
7022.93
375.09
301.35
306.27
39.43
643.4
158.62
1513.55
6982.89
24.22
298.33
261.17
742.1
311.75
344.35
556.87
5642.44
500
158.62
3431.62
316.41
2568.99
1071.29
595.23
806.57
442.17
437.95
484.89
381.81
374.02
796.05
619.01
360.69
512.33
29.31
313.76
491.22
635.94
23.61
244.42
386.21
426.62
372.11
355.36
2219.08
314.29
45.77
225.66
301.48
399.98
234.91
4390.29
401.98
173.66
4336.21
3499.41
50
3683.36
36.41
7997.96
21.5
484.14
540.39
482.33
24.05
5300.14
117.1
490.56
295.59
81.4
222.88
263.48
294.05
475.52
120.83
31.38
43.71
643.26
50
156.18
376.71
1632.85
183.62
481.77
268.58
1605.03
260.04
23.45
45.3
169.4
1017.88
529.82
3298.75
3793.63
2896.61
110.84
224.18
372.64
480.11
28.04
46.93
457.92
5586.77
2201.15
34.51
503.57
212.43
50
3180
478.48
411.63
28.61
47.74
35.47
142.26
616.32
7555.2
178.19
222.49
42.57
396.45
294.55
683.17
500
325.64
189.04
336.3
8000
217.12
6750.65
361.52
629.52
193.84
1242.6
40
479.16
2920.45
143
204.99
474.44
500
364.86
485.68
454.84
5369.54
255.12
111.48
7649.46
1489.04
3188.65
1825.98
40.87
225.17
24.15
170.58
279.96
628.43
410.62
80.41
2719.96
3248.53
212.43
6449.89
422.67
602.32
1705.78
346.19
2581.7
341.94
493.87
388.3
36.85
1483.08
379.54
122.05
606.29
167.34
286.07
217.34
165.33
249.19
318.29
427.64
170.23
39.34
359.48
496.17
631.05
112.19
322.38
305.58
3625.75
1364.36
48.65
38.17
135.48
310.17
4310.11
26
577.98
237.64
142.67
657.75
3000.56
85.73
29.63
314.15
251.73
295.81
342.7
39.85
20.34
168.9
95.62
6744.51
27.8
443.09
29.16
2383.4
7418.55
544.1
192.11
8000
586.44
139.68
322.69
152.94
595.94
196.18
42.94
239.34
225.48
2950.47
476.82
21.77
678.87
8000
3647.77
7099.01
313.46
39.8
21.52
8000
231.82
1427.36
679.54
92.1
31.2
500
5864.56
448.29
690.82
206.71
37.3
35.97
265.33
8000
454.48
472.35
214.11
18.62
397.57
3632.23
30.85
4100.28
389.22
34.5
43.1
1877.37
40.42
247.35
7957.29
124.3
366.13
7969.87
401.79
35.26
1561.55
330.62
7421.85
442.77
485.98
7375
165.3
1363.52
485.24
321.41
163.71
47.11
1298.25
166.59
629.06
234.34
256.93
342.57
186.13
260.2
107.94
559.3
49.56
403.32
500
7934.21
470.08
282.02
435.92
26.21
395.14
450.87
8000
366.38
987.74
7236.86
4501.26
32.9
181.1
48.24
424.9
1810.78
161.19
471.89
341.57
24.47
165.39
596.68
465.42
6417.39
696.9
49.61
6249.46
527.53
402.45
346.72
659.61
369.87
137.18
3855.91
124.99
446.1
541.26
166.16
482.41
5940.41
347.13
600.9
3035.22
6216.41
47.32
116.11
5058.07
92.3
40.91
7361.19
192.96
7250.44
1297.6
293.76
557.72
267.35
636.75
149.58
447.04
1253.4
343.85
492.84
7764.48
7958.48
178.45
312.91
24.5
500
231.15
537.32
40.39
432.41
293.31
453.35
138.29
202.37
31.5
197.99
342.9
322.34
1835.26
40.82
325.49
98.84
38.08
409.12
618.62
228.34
2750.35
1324.89
6073.46
3770.38
33.14
393.86
150.73
735.76
2223.19
347.91
500
335.06
7231.14
1214.5
41.86
441.6
648.9
207.72
4915.74
354.39
249.81
491.21
289.33
1796.59
4553.41
202.21
1121.55
3131.36
1926.41
476.89
572.71
38.22
475.67
30.79
6320.87
280.7
603.52
365.46
437.86
440.33
598.31
587.53
443.62
3317.85
48.58
903.46
631.69
2267.39
430.84
672.98
326.34
20.02
4358.65
291.85
198.94
590.87
435.21
77.47
347.5
314.59
441.87
834.11
49.74
309.4
370.92
49.26
7877.36
338.17
211.12
451.15
670.6
150.08
413.87
446.31
309.96
3265.92
224.07
2879.76
50
455.54
706.22
252.02
135.83
244.12
453.43
94.02
35.72
3839.82
566.53
247.01
407.53
257.59
2699.08
402.74
489.21
2494.74
319.3
374.9
2545.41
3319.04
426.51
188.38
1024.78
2869.26
277.68
458.5
401.99
199.24
320.35
3082.96
245.24
1051.45
463.97
324.24
42.56
2651.41
528.85
431.94
437.46
987.78
594.61
179.29
48.13
591.76
47.59
151.18
1618.68
465.33
165.21
407.18
7981.08
317.39
508.98
2226.44
66.31
201.86
5315.65
314.51
4000
42.81
445.01
299.38
334
8000
40.27
604.64
296.42
4795.94
385.82
3727.13
406.33
471.64
3940.28
7442.04
553.28
292.02
624.28
402.12
188.29
359.9
142.9
847.19
2224.28
616.37
415.31
36.22
476.25
738.24
432.35
4216.84
279.17
420.34
480.47
43.96
98.45
434.24
129.9
597.63
50
379.46
279.49
643.11
220.95
49.05
597.37
222.94
45.52
156.58
2702.32
49.9
404.32
28.41
482.25
2605.55
606.66
192.11
273.84
1373.28
789.65
5591.07
321.44
1027.58
186.36
7865.85
281.49
257.15
34.42
1796.84
381.83
478.18
811.47
183.37
41.26
27.36
247.7
342.94
107.19
474.81
41.55
1403.12
325.21
335.38
355.96
490.29
426.8
494.24
158.28
145.35
39.35
288.21
28.9
266.04
242.08
335.65
33.27
6405.88
88.02
358.72
95.35
47.78
272.47
1213.39
344.35
1802.22
462.35
33.23
368.96
450.36
8000
50
445.76
274.27
32.14
380.72
124.47
214.76
626.02
4474.28
443.41
111.71
46.45
391.74
415.47
438.52
45.6
416.32
276.34
207.12
415.05
227.79
25.47
427.5
1514.32
272.36
6418.5
457.5
8000
630.54
299.5
244.16
1500.87
42.11
281.96
406.75
286.02
704.07
27.5
404.08
589.57
23.56
474.93
190.14
254.95
297.56
673.99
435.79
500
332.34
279.88
536.47
45.39
46.4
994.06
5373.53
500
607.32
344.51
328.47
322.07
616.06
324.87
39.07
28.57
173.32
948.9
208.94
4000
26.23
587.52
225.98
221.93
500
4537.53
170.64
1495.45
251.37
297.27
441.73
316.68
290.83
6449.89
214.72
6484
37.02
5479.38
3822.34
178.44
435.76
152.14
39.21
49.95
31.28
119.59
4000
99.44
1917.66
500
31.59
71.02
735.65
281.9
193.53
456.1
153.09
1658.42
788.99
500
2844.58
250.24
7102.36
16.01
462.55
240.7
2588.59
305.26
687.37
256.73
256.59
4794.82
374.2
609
555.56
199.48
23.31
2139.44
1033.8
37.87
411.51
439.94
364.37
726.33
7678.92
599.97
548.89
40
46.29
373.14
500
250.17
140.23
304.05
711.75
484.72
3897.11
151.35
32.36
24.08
45.62
500
2755.49
451.53
471.74
72.55
500
204.01
27
22.12
169.12
46.64
59.15
1516.91
423.93
298
348.8
283.42
34.12
7938.16
7213.78
37.74
1149.63
74.05
2458.62
468.02
385.93
31.73
7749.29
22.24
5804.69
629.93
259.08
211.45
8000
25.98
6572.1
143.19
347.62
454.25
637.36
36.92
3655.38
23.02
3077.58
295.52
427.29
191.85
45.61
40.7
29.99
29.27
219.87
75.31
40.88
494.98
78.01
340.28
29.36
309.18
206.1
720.44
500
274.05
8000
689.74
382.93
289.99
250.37
1575.83
637.07
6838.98
487.17
208.64
43.26
107.68
1981.05
34.35
208.63
47.37
409.71
34.95
409.36
44.07
30.21
7173.22
151.68
46.65
363.48
217.46
7814.52
50
325.34
301.67
288.44
37.68
465.25
279.74
3187.84
118.8
23.94
3265.65
5561.48
222.44
330.88
41.07
1337.41
1806.83
1963.29
170
32.53
44.44
336.8
127.46
7792.21
401.25
34.33
7576.75
178.07
294.7
164.84
462.68
33.97
540.78
311.93
446.94
44.36
500
441.44
417.21
500
318.04
86.29
639.7
212.65
40.1
219.42
426.65
46.82
49.79
359.57
150.59
102.86
46.85
118.09
50
2831.54
172.74
7956.09
28.16
2166.17
196.72
7333.9
25.95
4115.89
1095.47
416
617.96
2793.12
36.83
2890.54
20.84
2200.17
2458.91
24.15
738.82
43.15
298.19
5375.82
3811.65
136.09
29.13
394.75
23.68
440
455.94
287.03
119.17
180.19
347.03
17.68
374.51
37.66
49.77
420.16
24.72
1412.47
1126.49
243.13
3539.21
370.28
240.22
416.29
290.02
157.26
375.1
662.54
5293.5
32.13
238.73
26.92
45.3
319.36
99.95
626.72
912.37
356.53
125.07
2545.33
2671.45
238.1
5272.52
151.72
443.34
172.23
954.69
40.85
8000
2438.36
461.09
50
6079.1
34.07
186.73
43.51
619.92
6310.4
327.63
29.59
32.03
469.63
380.15
344.96
4000
18.47
478.48
20.96
770.89
471.28
254.91
418.65
169.56
571.34
209.37
466.29
347.25
500
275.69
206.94
331.11
296.89
1760.33
43.43
406.67
431.92
368.34
26.49
6794.44
391.24
23.98
22.44
780.94
340.46
4087.35
568.98
586.6
188.27
1417.84
26.61
317.02
566.89
7973.9
154.14
331.45
239.14
5409.31
653.91
31.45
678.39
6840.11
333.78
151.53
81.83
2000
247.22
47.05
41.33
371.93
91.98
600.91
495.82
205.09
113.96
645.35
83.48
214.51
84.95
61.14
245.15
24.75
362.1
612.08
452
320.46
1051.87
4333.04
187.27
255.49
457.78
603.73
423.25
402.9
33.62
4000
500
50
6115.74
299.63
192.25
694
32.88
29.87
488.14
259.34
372.49
2000
419.18
84.71
260.84
6431.16
298.04
219.87
65.76
1209.2
320.86
3949.65
32.99
33.73
755.8
457.88
255.61
320.73
236
341.74
181.7
417.98
500
7318.14
211.28
33.57
149.11
315.02
276.97
31
436.33
483.85
3116.48
456.09
695.2
160.83
249.63
275.08
65.4
239.63
3463.57
4242.75
105.78
1535.73
3388.69
641
50
582.04
36.38
212.26
876.67
201.27
3358.66
500
509.4
182.05
339.41
313.86
1210.06
43.19
280.67
360.46
437.27
471.53
84.11
499.54
72.53
297.48
188.56
1741.11
4052.53
191.32
221.78
2662.46
168.63
503.31
4392.73
4601.47
207.07
81.49
471.81
2838.7
428.84
218.54
500
137.54
4903.43
116.68
2760.06
70.87
211.57
139.87
495.94
29.09
185.51
369.92
620.06
231.68
8000
81.7
498.27
181.9
202.85
33.01
299.4
419.61
328.2
1726.77
196.09
393.87
22.93
21.4
360.93
490.57
165.32
198.14
318.27
1911.82
486.04
193.16
383.69
657.74
33.61
484.55
34.25
279.53
270.54
119.67
36.34
402.21
707.11
50
30.05
241.08
236.14
383.33
574.84
426.86
365.66
1203.26
7069.58
110.06
234.89
190.08
302.62
1934.98
365.11
4904.53
844.08
179.31
175.84
426.06
179.11
500
104.2
444.48
44.75
333.28
242.88
149.35
439.24
443.34
182.74
48.12
635.21
2250.54
668.88
402.54
1173.06
455.1
34.04
2990.77
640.74
447.69
587.83
340.74
45.07
351.01
487.25
25.35
3911.95
32.91
411.89
1277.46
325.71
40.63
23.56
361.44
554.84
404.72
100.69
431.36
4107.18
943.11
4582.04
200
231.5
466.03
500
37.47
500
74
499.45
432.78
299.96
793.05
40.9
432.41
33.88
482.85
193.66
470.66
473.51
383.14
147.35
644.01
198.32
20.7
28.22
524.8
40.44
391.34
27.02
343.92
2355.19
43.25
629.18
32.5
364.29
29.35
329.21
243.75
157.64
480.95
3506.31
483.24
393.4
173.69
274.06
500
282.49
581.4
1853.26
7818.12
21.79
435.16
172.52
30.03
812.17
381.74
454.44
1020.05
7005.81
690.55
531.4
39.04
37.78
8000
39.94
339.94
515.92
433.37
608.96
2000
47.79
1700.88
3693.83
631.57
48.11
618.25
761.67
36.7
122.47
24.92
444.72
463.5
7932.52
22.13
279.32
385.28
26.08
42.66
329.09
306.44
41.33
33
29.08
217.41
615.08
25.46
47.47
7975.6
494
471.97
208.57
613.92
217.34
45.07
1703.78
419.46
385.12
161.94
454.56
37.99
250.47
665.37
500
3620.75
42.28
228.7
234.68
101.02
169.89
5459.59
2976.12
50
85.03
443.61
163.83
46.98
34.85
1370.99
78.35
5532.33
47.33
314.38
143.64
153.05
282.56
654.59
249.61
401.36
251.33
143.43
311.74
24.25
163.79
363.88
438.89
95.33
4709.2
608.61
164.92
74.77
278.84
177.52
38.07
129.31
44.49
499.61
578.89
281.05
50
175.51
29.13
371.68
36.94
32.69
8000
616.48
431.63
530.59
1244.68
118.52
1604.25
5167.41
199.17
687.4
2920.22
28.16
50
198.76
32.65
211.33
365.97
216.34
227.9
1607.95
68.25
120.71
25.01
384.19
346.9
369.78
461.18
167.93
4354.4
1789.77
469.26
520.95
3016.23
2503.83
6671.01
290.94
154.57
72.25
109.69
283.88
6451.7
296.78
394.28
357.3
372.33
7608.23
417.57
182.17
7970.99
5034.92
50
366.69
452.35
3170.48
483.16
240.74
154.33
3459.26
23.51
213.33
3977.54
445.3
39.51
111.24
217.29
2849.93
463.45
36.33
6316.16
224.94
640.15
23.12
477.97
39.17
1358.73
482.08
47.73
446.95
382.83
5639.48
1412.55
106.61
280.7
202.51
1183.74
368.08
327.16
146.49
49.49
99.32
233.3
6664.04
30.45
771.68
3551.26
20.11
6835.27
246.22
3605.78
500
679.41
322.31
165.86
177.02
80.23
135.91
786.6
1815.41
98.61
287.12
383.04
27.51
6541.69
326.67
22.53
130.99
4367.04
466.82
328.39
634.16
21.61
279.48
154.84
655.47
308.89
303.96
41.76
3121.6
262.75
25.03
143.07
949.31
23.71
159.02
653.84
92.62
385.08
269.78
34.52
592.66
418
141.77
29.08
2641.79
227.84
421.28
580.32
437.78
176.24
151.53
140.59
500
141.53
184.44
460.99
497.22
545.13
258.17
456.19
47.73
359.24
44.94
6179.14
368.49
599.19
212.73
114.42
266.61
121.14
1202.62
15.02
256.33
2610.23
201.35
1271.97
232.73
369.91
28.85
144.65
108.79
32.64
400.31
502.57
351.53
41.4
259.65
4861.64
4467.05
2511.03
182.45
30.93
227.71
309.66
552.6
369.38
575.87
90.33
183.82
484.72
295.41
291.07
389.06
276.69
7075
379.69
416.33
404.02
37.71
296.75
663.1
1084.11
466.05
164.78
491.12
438.01
498.3
2922.47
429.89
38.92
44.94
379.29
160.24
2739.31
500
235.14
189.88
124.87
747.55
260.13
614.26
637.9
34.41
492.95
651.6
29.1
193.49
320.96
362.48
40.81
86.06
141.53
46.36
2000
39.7
292.08
17.7
549.04
35.17
202.94
5168.35
37.18
3061.29
37.78
48.38
1420.87
668.22
420.93
236.53
252.96
910.88
495.92
303.1
6505.4
500
486.02
191.87
2427.36
540.25
597.88
597.82
588.42
259.9
216.31
2971.54
143.13
97.47
317.39
37.56
5943.59
8000
467.62
82.06
22.51
32.52
313.39
297.54
50.6
273.18
50
152.8
6710.99
263.57
248.36
250.82
29.27
653.28
156.32
37.91
380.87
397.6
434.54
239.95
50
203.84
37.97
8000
27.79
761.64
3664.89
442.54
439.19
377.4
7182.25
237.4
551.12
448.32
2255.07
88.45
371.01
43.69
232.28
4000
500
243.57
471.67
43.09
30.71
45.9
114.36
27.28
430.69
32.65
424.8
2872.43
202.34
276.05
30.62
2224.34
265.89
2732.73
258.16
170.51
110.43
5235.93
609.95
437.14
37.42
395.97
978.89
615.55
5099.52
7956.9
500
35.67
390.97
344.92
28.41
701.9
170.71
428.79
306.33
318.58
610.93
179.26
49.56
537.95
49.67
261.25
50
162.43
6377.21
1715.03
636.63
3297.31
622.27
249.69
40.06
336.56
500
494.64
139.73
157.56
30.83
465.03
406.8
399.89
390.41
2743.1
189.84
215.42
333.01
7129.73
4838.06
109.4
391.7
152.52
252.13
314.55
707.29
19.43
326.58
35.78
2389.99
231.18
3718.61
210.04
1871.1
237.52
2495.34
163.85
211.87
537.19
457.06
130.41
337.24
44.09
3444.98
18.15
3822.85
110.04
440.09
3694.97
183.97
260.08
403.47
301.58
482.87
310.85
193.21
25.56
278.74
29.13
106.56
136.34
447.13
648.35
48.12
171.64
450.54
193.95
1035.37
417.72
81.61
547.43
471.13
156.07
1233.77
343.4
48.08
46.58
252.74
294.66
17.89
2000
274.59
4478.05
188.14
261.7
640.42
42.09
651.39
345.24
177.37
38.97
607.28
480.4
408.22
36
89.65
49.33
1005.08
39.23
4475.88
50
37.38
491.22
26.96
454.18
332.36
559.85
27.62
639.78
4483.67
267.24
395.04
372.91
286.78
470.77
2591.71
35.25
3267.66
218.01
31.49
210.82
6210.88
25.14
45.71
4947.96
4410.57
392.84
430.19
35.9
1299.8
38.29
261.29
3192.33
7588.3
38.2
481.91
34.56
349.08
3757.43
378.44
2106.55
8000
1026.7
5189.78
110.75
360.26
38.22
381.31
360.44
1996.83
313.26
329.13
567.5
500
1837.82
148.34
78.06
622.14
50
2316.01
3269.78
487.2
151.56
1775.38
388.8
179.17
285.67
349.89
478.65
398.42
38.71
255.11
167.43
179.05
149.28
168.89
186.19
370.13
753.35
161.51
248.23
25.18
176.07
500
743.32
410.65
4799.15
130.75
659.13
25.9
394.21
22.78
2887.44
379.23
284.06
315.29
6826.12
603.91
646.14
297.05
461.18
456.2
42.17
46.58
299.5
287.03
181.19
478.44
2308.93
265.33
31.99
36.79
1250
240.2
673.64
6207.14
430.75
228.93
434.68
219.84
416.83
3356.54
357.99
853.75
191.63
271.24
500
550.05
4946.61
228.83
391.86
585.83
356.48
245.82
468.33
5290.94
750.38
4605.15
129.65
36.83
5992.76
34.42
204.94
403.58
2394.73
2671.14
6893.42
499.09
324.66
5446.78
379.36
22.88
91.18
432.55
305.04
100.72
481.71
1719.39
3908
406.08
27.98
410.71
460.51
137.78
29.69
360.39
662.05
500
430.32
840.08
90.2
28.6
2556.76
28.41
1298.28
125.78
330.91
462.65
459.66
342.07
34.47
97.48
407.26
404.25
423.38
221.24
346.41
299.84
115.01
41.14
636.81
6065.46
637.2
261.88
619.34
83.12
308.55
32.3
22.44
241.81
154.33
385.41
47.74
1399.84
569.15
26.48
715.89
201.66
45.2
445.55
2681.11
7956.59
500
366.27
33.49
4071.19
291.76
1653.21
556.23
48.95
344.33
1856.8
501.97
50
6778.99
4573.28
1795.63
86.24
164.74
1068.7
314.31
472.38
311.97
6902.97
26.84
206.65
25.35
48.73
410.08
19.98
466.74
164.36
1097.23
4000
233.39
38.06
771.55
314.13
1930.31
197.78
454.71
2000
243.32
722.64
328.92
566.78
57.67
50
216.32
104.81
946.86
50
36.83
28.84
38.78
299.97
648.47
309.77
143.04
345.96
4000
31.92
630.5
273.64
195.72
403.59
35.2
25.16
500
147.68
471.37
43.53
258.49
442.52
253.91
3798.45
29.68
336.16
278.07
5010.19
975.55
48.65
327.73
209.83
477.99
6282.96
510.88
460.22
465.33
44.08
6680.12
550.98
682.55
317.06
139.74
349.46
34.71
3056.15
185.12
512.4
2590.83
395.83
5382.23
364.78
412.05
341.67
143.18
137.7
400.35
25.78
600.11
30.74
32.73
6704.85
1560.96
283.9
34.29
232.23
47.34
134.92
1492.01
670.13
162.32
210.62
217.35
385.43
494.98
28.07
4224.18
541.89
610.12
47.9
586.75
229.02
479.85
125.92
189.96
117.9
34.05
193.15
623.41
417.89
20.44
200.64
1277.13
598.79
320.15
31.68
252.3
7033.49
327.02
804.12
2842.02
32.44
38.1
102.21
6378.13
1936.45
160.5
434.28
120.75
133.42
2279.21
4000
41.2
369.55
157.39
5761.88
254.28
7039.85
35.44
38
38.8
40.71
871.02
320.79
335.75
46.43
2259
568.95
162.45
160.61
1489.84
396.06
27.84
115.39
244
170.07
7773.03
396.57
666.12
1762.02
23.81
150.35
3737.01
441.98
500
46.94
343.04
7882.65
376.56
405.84
305.86
48.51
283.88
301.13
50
308.79
322.65
425.54
41.12
606.18
47.72
8000
16.37
183.38
43.52
324.8
412.01
270.33
26.42
672.79
4390.45
7773.87
30.31
1748.36
294.36
300.75
500
641.48
45.49
605.12
96.36
38.94
5669.32
486.35
3799.67
49.81
310.84
8000
6312.36
7422.97
2508.09
426.29
823.35
42.78
27.8
979.75
582.56
193.82
258.76
500
335.5
500
269.04
669.59
274.72
318.03
587.45
440.43
4345.57
2106.78
452.89
363.55
6613.06
284.1
126.69
27.84
33.48
14.93
591.47
497.8
757.48
2612.17
471.89
7383.52
1554.26
160.66
251.43
6320.58
35.51
225.01
5482.66
98.89
408.7
7297.96
329.86
1020.39
3044.08
697.23
6743.77
3830.51
402.85
264.57
93.36
31.1
3418.01
243.5
177.26
7424.26
261.65
26.92
420.32
447.18
400.08
267.71
25.89
198.46
3531.65
21.21
500
311.67
285.12
500
6691.49
212.37
38.64
294.94
500
4552.37
286.31
99.99
351.32
216.09
219.25
328.1
352.31
256.59
192.05
212.04
108.07
280.04
1407.64
4434.34
201.35
418.75
237.81
164.86
2478.1
130.99
458.63
148.68
356.48
175.97
35.61
49.23
37.01
92.43
27.43
257.32
153.35
40.72
120.55
46.28
50
348.94
223.69
76.33
468.24
268.28
95.31
192.48
443.17
20.97
1578.66
5207.92
2341.02
30.11
616.54
3948.76
25.26
7141
500
620.78
25.08
349.2
2794.63
37.25
331.71
308.88
338.81
122.81
78.54
387.75
8000
25.91
614.72
5358.66
529.09
319.41
432.85
424.7
32.22
265.18
313.37
7116.83
331.04
973.85
436.5
42.21
424.52
4777.11
3603.34
145.85
390.84
6499.32
120.63
311.74
23.89
562.28
2351.31
376.44
2903.95
284.71
431.5
169.6
38.95
358.1
493.81
400.19
644.36
448.5
389.23
89.77
174.45
239.81
84.67
399.99
663.61
348.07
35.41
439.21
2992.31
278.43
594.82
194.52
475.04
388.76
3220.46
380.5
4506.4
459.97
328.67
101.46
48.76
390.73
200.29
302.38
35.74
484.92
45.03
238.53
303.59
428.27
2311.65
7524.92
214.6
81.97
307.9
705.52
42.53
1124.78
45.81
176.5
613.89
412.42
126.71
600.4
665.92
318.29
29.33
541.75
35.73
1980.95
31.24
343.64
76.53
310.7
378.72
499.35
36.9
219.05
310.69
1250.99
88.89
5392.9
27.45
7379.36
666.34
350.4
112.29
42.64
479.47
256.5
1105.61
202.57
288.63
142.5
420.85
199.91
36.35
271.53
4129.24
636.93
40.69
410.49
32.6
119.2
401.11
187.33
2451.43
439.9
640.37
27.89
195.76
2816.26
106.8
206.41
599.5
322.62
560.48
138.9
3682.36
274.31
489.12
46.76
78.28
137.25
17.58
432.04
270.32
269.06
2885.82
4338.54
468.74
250.67
500
4464.28
7714
467.07
2312.37
108.64
569.45
35.68
400.05
179.01
6334.21
21.25
234.3
247.76
123
27.71
17.96
495.21
399
7963.65
1437.86
392.1
343.13
474.57
50
2725.35
4331.4
2149.66
376.54
7722.4
922.58
45.88
312.25
272.54
6501.56
1974.75
527.04
1863.06
692.11
452.55
293.09
330.65
216.74
124.88
28.19
320.26
50
325.87
279.64
8000
252.32
428.75
45.95
483.32
464.89
2998.22
399.67
213.09
453.93
31.58
34.82
83.07
320.86
5499.17
551.67
41.01
6097.49
38.06
363.3
17.01
350.93
42.86
36.74
46.38
4866.27
468.79
235.03
130.48
548.64
26.72
7866.18
2177.98
318.13
465.99
65.53
2394.02
252.29
1187.05
50
248.99
347.35
36.05
28.92
283.78
1525.27
351.7
196.07
415.5
185.84
48.79
353.63
606.72
44.52
156.7
1209.14
7292.06
32.37
224.83
43.31
190.96
123.44
312.66
87.02
7643.58
130.04
4942.29
189.19
307.27
432.15
213.23
236.08
308.72
415.33
419.87
796.77
26.35
41.21
21.08
28.28
39.8
43.13
6662.76
2722.61
3903.02
27.49
2364.62
418.85
146.04
468.01
312.58
49.62
33.32
590.58
8000
376.11
474.07
258.99
106.37
124.31
7296.34
836.04
29.56
261.53
308.07
368.63
330.49
144.61
3728.09
29.41
1600.58
3602.46
241.7
295.38
725.24
41.33
18.6
4341.55
260.57
422.32
190.8
152.52
1082.73
296.96
332.36
178.13
462.28
358.11
622.91
346.68
8000
203.44
40.64
27.64
48.99
663.68
25.53
473.48
388.67
554.43
447.1
137.26
41.64
439.43
23.19
37.31
30.43
6663.18
50
118.36
236.75
255.85
227.31
258.43
27.03
2212.95
597.83
130.63
242.05
44.73
327.4
8000
191.75
785.57
360.84
393.06
28.69
364.89
500
593.87
42.46
29.32
259.37
313.28
313.48
168.25
34.29
197.3
463.37
542.42
267.42
287.32
4458.6
296.78
226.38
32.97
4000
41.09
143.69
158.75
26.1
301.66
217.55
37.04
174.23
310.4
569.01
6174.04
27.06
744.34
3622.44
6077.33
4668.61
3426.44
39.99
23.6
445.88
441.41
201.19
400.25
188.5
419.37
773.12
287.49
276.08
268.97
238.19
782.26
50
3735.8
377.75
379.41
49.42
1213.81
89.15
664.58
212.67
44.88
232.11
192.48
406.86
22.45
3856.08
4737.08
25.43
23.12
634.04
120.21
305.23
561.84
553.97
8000
1162.53
176.77
319.39
19.47
695.79
24.77
156.12
398.54
8000
379.66
130.01
329.28
642.11
3630.44
654.01
432.57
37.7
2313.33
303.21
21.23
209.81
7213.6
1829.23
615.25
685.52
168.52
308.02
241.74
500
7080.78
348.57
482.44
171.08
414.49
3996.24
27.21
250.57
229.12
50
450.8
1028.02
182.82
812.86
7979.78
373.07
46.42
447.01
203.5
74.22
205.5
36.68
173.9
8000
473.62
575.51
474.67
30.43
638.94
183.68
21.11
594.01
1321.97
225.21
97.82
480.64
108.92
7117.21
41.56
660.46
607.8
184.2
620.85
302.92
226.05
6595.17
44.04
130.38
478.62
24.72
434.77
298.24
62.34
3010.94
457.63
347.27
29.37
307.96
365.55
49.8
544.36
593.4
4429
378.23
624.71
223.11
222.63
45.33
461.22
496.38
50
32.84
34.16
451.19
