489.32
20.12
260.99
31.2
245.67
500
5117.42
632.24
455.48
4821.61
330.61
412.55
43.51
40.47
186.17
210.69
330.83
652.97
37.43
500
174.08
39.96
98.16
5822.8
697.05
79
228.54
421.44
629.97
526.47
103.86
567.84
3732.16
455.46
792.93
332.27
548.99
450.15
41.48
401.35
437.42
7955.01
459.38
3106.87
98.78
236.06
7413.17
328.97
194.49
337.04
441.83
243.63
39.03
3490.05
641.6
416.41
567.79
422.65
39.92
410.82
223.55
6121.36
428.23
50
39.68
256.84
470.43
449.84
1334.4
395.78
354.33
628.55
230.92
196.71
302.4
448.42
7410.46
4683.12
541.56
375.4
36.02
225.27
550.96
528.6
312.91
50
2113.52
785.71
601.42
407.93
380.36
294.85
7565.84
208.29
386.44
124.39
541.7
418.59
300.43
600.65
50
449.28
123.93
281.93
467.54
447.51
4145.56
235.48
500
312.64
299.25
449.77
339.43
1775.1
6709.51
40.35
40.27
354.52
157
500
488.62
44.51
196.51
516.54
297.73
376.8
195.85
341.89
7485.84
4285.03
460.91
289.9
382.25
3764.01
664.64
500
311.83
459.79
500
32.8
169.65
5166.64
5212.04
430.46
378.3
456
208.4
324.74
6033.38
687.29
417.01
1104.75
500
4659.07
295.75
596.92
500
234.72
212.5
61.71
42.1
440.68
184.37
339.48
841.33
28.28
572.62
728.85
524.11
3716.66
2409.93
26.83
209.23
34.32
41.18
20.93
241.58
182.47
657.46
303.6
41.46
500
322.43
500
559.34
168.19
131.51
554.29
330.95
391.36
20.18
314.99
396.67
216.39
270.81
6467.33
382.95
742.98
392.36
30.51
209.69
2229.06
32.17
238.02
353.89
306.49
19.41
92.76
50
7749.94
305.91
262.53
62.92
15.24
5018.52
351.4
265.46
187.45
44.03
331.06
257.94
6113.51
31.77
36.94
726.24
1645.18
178.91
965.63
7434.54
31.66
227.49
2468.09
512.08
500
33.21
295.18
3807.14
513.44
447.42
157.8
279.27
154.73
47.18
198.05
46.2
2850.7
7117.95
196.47
1834.98
443.41
532.23
4861.42
38.86
400.77
191.53
415.58
59.18
339.92
483.92
7734.94
570.88
193.9
23.73
1177.68
271.13
500
80.57
642.13
424.09
3551.4
463.71
461.58
311.49
125.99
710.81
50
3052.95
400.33
7793.51
35.81
32.49
328.81
217.85
292.85
450.28
475.87
500
151.32
7701.71
228.98
1490.96
50.02
500
337.78
5920.87
500
173.93
3109.58
382.46
7588.31
2572.68
6993.79
500
184.39
461.23
5126.23
357.71
1101.8
500
44.04
30.52
45.71
323.22
500
218.78
79.97
353.21
552.28
424.84
482.32
377.88
131.36
324.27
427.43
413.08
5180.14
202.25
500
328.79
164.6
500
239.44
500
500
46.84
3792.32
566.87
198.59
5513.57
180.83
500
61.24
298.01
364.07
209.25
283.11
279.76
193.87
546.99
43.61
255.68
567.91
308.05
1575.68
25.64
1292
397.89
406.96
322.52
30.14
500.28
500
625.53
205.07
249.31
23.26
37.94
376.05
42.83
264.85
500
1696.93
242.25
441.58
434.37
174.51
173.02
685.3
7829.19
238.82
3510.86
241.53
45.61
7716.83
500
3128.25
523.77
47.85
511.58
32.7
27.42
275.48
500
7474.95
3768.89
350.45
358.88
5649.18
364.95
1650.06
74.78
370.84
204.44
27.34
145.1
1798.95
7612.68
37.95
98.33
273.57
50
500
635.97
450.62
4107.7
525.41
193.02
103.28
1633.66
571.81
80.28
500
459.62
186.62
514.56
30.46
7727.4
47.04
92.34
323.74
224.5
340.38
264.19
500
160.67
245.08
4256.56
457.33
260.13
292.43
7811.98
139.63
276.09
191.09
442.06
500
2794.39
181.88
588.76
42.81
7508.3
33.37
228.35
2555.04
46.82
621.33
47.61
449.21
1150.08
85.02
40.11
32.38
40.3
2079.76
3473.24
5307.78
6912.79
29.89
50
106.99
3082.71
189.61
335.8
5467.45
489.21
188.69
164.76
50
3205.73
481.3
6491.18
186.71
21.71
177.06
761.83
2716.67
25.65
28.3
199.03
48.56
4074.2
26.93
239.28
234.72
1789.23
236.75
500
1227.79
282.02
30.52
7756.3
214.42
500
29.65
192.75
143.86
209.02
605.36
296.73
556.04
44.18
463.32
31.63
315.84
275.97
2000
41.42
21.84
4000
447.26
527.24
31.23
648.6
29.23
500
500
344.26
320.04
6970.66
341.31
215.35
207.1
31.85
456.74
3767.79
662.89
269.09
2965.67
385.73
43.77
24.46
270.99
436.64
507.7
43.31
4000
64.68
205.08
397.72
958.63
4362.86
84.32
6130.47
145.1
3208
40
246.32
203.13
317.05
336.7
401.78
500
51.32
475.8
41.41
649.86
500
418.1
313.84
78.56
572.22
50
41.5
3134.52
527.16
362.58
147.23
27.21
500
38.45
236.79
22.65
85.54
4250.78
398.78
230.85
249.65
261.94
43.64
28.64
50
22.91
396.42
33.24
115.37
22.32
3594.63
500
349.53
677.87
392.32
366.99
4000
500
81.54
500
369.95
283.3
620.7
304.58
1777.59
31.3
249.51
500
58.31
34.24
600.95
544.82
372.39
22.04
26.99
500
281.29
74.77
4000
134.34
490.72
36.09
189.73
672.66
6724.69
50
24.08
4396.6
298.74
237.2
48.68
400.19
140.36
5160.12
117.88
589.64
428.95
1383.85
411.97
193.49
260.86
133.84
481.62
38.95
30.13
377.31
314.29
709.02
513.43
368.88
446.67
6692.76
3657.97
484.07
404.06
440.9
342.73
452.73
462.52
7881.92
2362.76
335.71
350.26
110.05
1008.63
1365.61
392.44
42.66
46.17
1538.97
611.64
5647.77
35.68
33.67
663.14
278.58
36.54
355.71
158.22
277.93
566.39
696.32
3766.23
500
252.04
326.78
461.19
29.85
500
379.16
22.51
221.29
441.63
667.23
500
33.87
420.09
500
123.28
841.34
331.93
2576.17
409.6
79.52
7405.24
4000
440.3
292.36
111.54
83.47
427.97
500
304.93
2734.46
195.39
500
249.14
486.2
1683.49
233.36
362.75
361.5
217.11
538.58
500
169.29
628.57
1272.38
3628.64
327.14
270.43
216.35
287.96
215.95
332.23
183.93
43.3
359.67
41.87
362.78
314.09
508.68
428.98
398.54
145.21
4022.82
350.19
500
424.59
229.73
395.74
325.63
99.94
295.7
87.05
380.56
500
646.19
353.18
341.15
54.15
385.78
270.73
59.39
500
417.72
5733.15
424.43
211.18
400.3
661.38
143.28
450.12
30.95
3099.62
109.02
656.37
500
500
32.96
24.25
7662.43
403.78
467.43
422.37
192.88
125.48
34.21
37.53
248.66
161.65
242.37
460.5
411.92
324.97
3035.48
327.4
4634.23
6309.17
5045.05
409.33
36.04
339.94
421.37
305.11
483.83
267.99
1717.12
34.31
585.36
25.63
141.65
195.83
113.74
406.02
467.35
303.48
39.37
689.46
511.4
131.97
39.25
50
427.79
500
1541.97
776.4
4000
4789.9
2000
256.36
209.25
468.11
188.7
380.19
377.68
293.32
7783.45
332.5
262.63
728.87
566.8
444.58
7403.72
534.94
452.51
220.07
445.45
7521.02
3557.32
182.89
774.21
6622.91
313.9
5581.16
233.02
572.65
3863.55
7988.69
315.03
843.75
20.97
810.8
500
299.21
244.78
35.09
289.5
2950.22
5095.22
733.93
463.43
25.11
4930.57
250.82
221.92
1022.98
5546.69
368.64
466.77
138.71
71.97
569.42
558.9
51.03
361.57
268.93
410.77
1265.34
352.94
370.53
289.95
389.23
493.61
304.72
3898.79
4717.51
393.03
1498.09
569.43
475.59
137.68
411.96
39.1
282.54
110.65
433.59
299.94
326.08
511.48
424.68
7168.72
387.02
237.67
211.17
3105.44
400.5
229.99
145.23
7582.77
3803.52
1329.5
3831.96
46.87
500
45.72
24.4
462.84
44.94
696.9
209.2
40.64
50
397.65
533.62
460.47
368.11
26.82
382.28
1423.65
306.08
1458.5
743.12
4491.82
143.07
28.72
776.51
193.2
500
500.69
549.98
284.81
24.26
500
391.67
259.07
30.71
26.68
44.73
5107.12
500
219.42
484.34
43.97
363.31
216.96
630.54
43.52
464.63
50
26.67
228.02
106.51
376.19
164.58
415.05
369.57
446.68
6860.97
221.55
384
658.72
5352.48
405.24
962.05
204.44
103.31
606.51
500
276.04
3770.37
375.3
309.64
223.23
50
4000
343.7
96.25
163.56
362.06
182.17
39.15
38.43
130.49
939.11
250.79
45.56
519.03
21.58
38.55
244.04
7757.01
6882.07
45.24
7859.74
29.24
240.48
402.42
172.42
4000
383.35
1451.48
500
3304.79
465.48
164.19
500
406.63
368.75
46.4
98.93
44.38
4000
38.8
187.62
659.4
6063.45
228.38
276.78
176.26
500
224.98
16.13
325.85
238.85
589.79
7359.97
173.36
351.85
445.65
18.07
27.74
50
49.59
1072.2
341.67
379.49
877.71
523
138.01
15.25
345.24
215.57
299
500
3106.81
674.92
28.09
32.8
500
3689.74
593.49
50
149.26
249.6
225.13
50
45.39
931.9
454.26
672.53
2524.7
566.46
545.4
21.46
1893.61
1740.37
367.54
1001.62
191.21
376.09
583.02
702.37
341.34
134.15
138.05
1040.55
1687.75
134.78
39.32
96.73
6521.82
637.07
59.41
6178.96
944.56
606.38
643.86
291.78
50
30.26
5994.78
223.94
306.76
282.53
500
27.62
3853.58
500
65.92
515.72
704.07
16.85
1435.6
160.76
5558.04
44.33
47.82
194.57
29.43
7810.96
431.29
305.8
46.42
50
310.2
38.08
7717.95
241.33
29.21
277.86
5130.88
56.24
235.77
27.34
588.2
24.65
3755.26
7710.07
490.16
71.48
356.6
50
219.58
6400.17
320.63
23.61
403.27
327.47
613.95
50
590.55
61.77
401.67
15.44
3380.75
124.3
606.35
476.58
366.34
441.25
50
180.56
46.77
418.88
392.65
240.1
6149
43.23
600.54
349.93
3619.47
620.26
1397.06
116.69
508.31
297.9
5927.74
235.75
459.91
412.82
1137.25
2000
196.86
428.07
192.84
532.42
7847.71
409.45
137.43
513.32
35.09
452.32
3298.08
3834.81
348.79
752.62
365.86
198.31
766.31
761.52
176.55
340.33
500
374.81
930.68
43.74
170.16
50
371.49
285.86
484.42
50
2820.79
237.65
302.69
323.7
171.29
311.19
7128.85
329.28
304.04
46.89
385.03
420.5
426.15
37.3
3442.51
500
5604.4
250.88
4936.61
617.07
500
587.12
3067.85
146.06
139.09
356.15
34.02
151.29
500
516.23
115.53
4941.12
393.76
351.22
37.59
24.79
381.14
500
80.09
36.81
294.06
116.04
157.15
4000
180.91
3671.94
98.46
303.44
50
563.11
309.22
153.06
205.55
252.91
7577.92
98.77
131.59
429.52
1007.53
1725.96
218.29
2469.6
310.52
121.33
267.09
339.66
500
70.86
497.71
503.46
211.19
238.2
152.52
365.77
520.71
2563.86
50
28.8
340.48
747.65
703
230.09
500
500
104.98
287.96
828.2
175.25
2086.81
45.51
393.86
509.84
89.03
3265.24
39.91
24.54
263.21
27.69
509.84
210.17
334.77
220.88
5919.25
7648.43
242.28
251.38
166.85
6614.76
36.09
500
179.98
29.53
5512
244.97
2536.05
41.48
286.8
658.45
279.6
1209.39
5840.64
258.72
396.88
564.24
182.15
563.56
761.14
148.95
381.2
539.03
29.14
349.09
166.69
40.42
25.08
40.56
149.73
226.86
198.58
528.46
2234.08
331.96
329.1
408.71
500
188.57
1010.73
7642.65
273.79
592.84
366.1
5291.55
2499.69
500
271.86
211.93
608.67
19.42
4000
514.42
457.21
47.91
427.48
1942.69
6472.96
105.48
529.35
43.36
500
2223.93
193.38
48.44
1508.31
62.04
203.12
962.56
500
212.44
418.11
227.97
565.73
32.15
358.7
583.98
500
277.64
349.83
480.01
150.2
215.16
852.36
127.68
305.8
7898.15
366.84
4498.78
423.47
6678.1
269.56
95.74
500
314.54
500
1730.91
170.17
564.36
206.89
1404.92
617.5
252.69
139.51
175.71
500
3606.83
211.72
375.62
268.61
39.93
595.53
186.24
148.95
165.24
238.15
7658.57
325.29
1209.75
287.64
7577.46
142.23
1345.19
111.55
262.06
432.45
42.14
272.83
372.82
3843.45
156.24
170.96
132.44
220.47
39.31
3559.74
500
461.15
45.05
529.98
32.66
4684.62
4747.61
1495.95
346.56
215.15
268.19
3792.48
47.28
294.86
42.39
165.93
39.04
500
3327.94
348.36
344.04
2488.65
518.6
500
612.84
2000
166.74
178.45
4000
340.27
2721.76
3031.45
3049.2
542.51
4496.63
376.3
316.38
396.85
311.84
34.29
328.33
7197.15
278.77
585.84
7318.36
242.1
395.45
1559.9
125.21
39.32
319.18
1042.76
374.58
203.64
359.48
1038.13
248.39
177.03
252.73
44.36
182.06
205.09
312.57
633.99
228.01
7471.58
642.29
19.14
688.82
220.09
148.74
216.26
279.71
349.74
219.99
388.16
50
50
324.13
39.91
342.72
5610.83
51.92
5977.71
181.08
5462.06
1841.41
274.03
326.66
358.15
7592.36
161.45
310.14
413.1
51.65
500
430.43
512.22
126.99
44.51
395.79
384.41
158.69
131.65
362.93
579.73
500
193.33
1771.08
388.22
284.72
500
172.27
953.8
265.22
397.26
317.75
342.83
249.05
514.52
132.11
3934.01
7610.45
186.11
294.99
32.34
183.64
278.29
7557.43
500
38.51
89.42
25.69
5136.18
63.17
641.96
183.04
20.18
53.31
407.08
320.62
4000
335.23
582.93
523.67
403.46
2378.98
20.36
1426.31
248.44
256.64
7192.63
242.42
322.6
368.85
5495.34
4000
439.03
500
29.45
2476
251.62
5095.65
36.82
460.12
336.06
264.83
239.38
98.62
118.41
151.04
609.98
500
34.9
240.62
263.74
429.09
40.48
94.68
380.27
408.42
441.78
585.93
158.1
395.4
186.79
40.14
43.12
7815.93
1722.7
30.8
45.47
472.43
227.92
489.53
389.52
519.41
464.24
138.99
277.1
34.24
410.42
7833.28
444.66
1956.72
359.83
146.64
201.92
351.5
304.46
467.76
3257.13
766.47
560.65
6382.43
229.23
272.36
3545.59
346.52
466.05
7337.21
233.29
579.45
91.57
5305.77
1525.75
426.87
101.2
29.62
339.96
134.05
26.52
506.68
936.24
97.85
329.31
279.85
114.81
28.08
50
18.47
500
6072.07
733.04
257.87
84.19
826.46
357.16
291.16
3838.75
20.06
3684.18
24
38.45
4000
314.52
5074.52
312.25
4338.5
408.24
282.22
1616.63
6362.9
5655.2
400.52
46.01
65.02
211.07
23.07
36.16
278.44
500
247.58
210.27
43.47
3443.2
400.31
594.38
201.05
28.01
1576.8
88.04
390.07
407.57
292.17
500
532.75
324.36
1607.46
35.59
72.19
27.74
95.35
256.7
356.04
926.61
50
50
408.81
329.01
3380.67
1072.17
70.87
256.18
500
45.13
451.28
460.03
504.08
121.28
289.48
63.86
194.57
5755.81
315.66
180.21
50
31.7
409.57
7858.47
349.75
500
119.99
2775.62
2729.05
1092.7
1084.1
267.45
770.04
28.77
2529.16
291.77
2721.53
277.44
4000
770.89
4968.72
81.9
349.9
2757.41
396.46
34.47
522.51
1850.02
500
359.46
359.14
285.13
236.6
320.18
23.33
351.93
613.72
5142.9
324.46
243.45
335.7
165.26
3025.39
41.21
28
554.83
6796.83
276.46
3941.56
39.03
403.68
452.39
38.46
195.48
321.3
103.29
820.68
7427.17
348.07
423.25
246.59
7888.11
362.8
76.63
309.27
520.55
203.28
7641.72
207.87
500
430.11
322.42
353.93
7915.92
381.02
109.91
469.3
3127.54
300.13
1278.57
334.58
303.84
7519.49
17.77
337.62
227.67
530.71
251.74
4943.7
48.74
35.16
615.05
25.39
46.29
35.32
283.16
639.69
543.61
99.1
244.1
418.25
6699.69
774.24
46.86
341.9
950.74
412.43
27.18
348.86
30.81
391.12
172.69
321.97
414.51
541.37
7791.04
551.44
365.63
3112.5
344.45
405.25
329.16
105.66
642.44
140.83
168.32
43.28
162.57
19.62
1654.41
2547.6
392.41
500
50
1689.86
16.72
6169.08
372.91
31.19
216.43
387.99
317.01
357.18
204.31
1452.25
403.6
40.46
23.67
7631.55
4735.94
367.82
50
4000
216.32
103.78
500
50
603.4
458.94
472.16
500
37.26
1162.13
265.98
2000
359.33
500
137.47
30.09
286.85
449.21
500
991.6
7694.21
462.19
30.26
281.21
27.43
105.43
310.17
225.81
198.99
256.08
50
36.33
29.51
284.55
303.76
5067.3
1176.94
595.33
131.7
21.33
253.64
228.99
4000
194.69
33.4
500.94
500
382.48
44.82
7130.86
70.65
346.24
5237.09
574.56
7330.14
59.93
433.98
288.73
143.07
377.92
26.01
456.78
50
304.91
408.42
833.34
500
215.09
3282.45
38.04
167.63
7766.27
333.44
370.46
255.09
7296.74
2623.12
5840.77
990.57
241.47
319.36
500
34.74
401.53
207.46
420.44
423.7
468.6
233.17
25.63
4101.26
351.53
191.02
6681.05
576.91
2831.27
288.55
3115.75
344.59
653.18
126.18
125.23
177.32
415.84
399.42
45.08
556.84
438.04
500
381.25
332.49
421.2
1658.04
7702.64
466.26
39.49
71.27
71.04
35.82
500
50
309.95
270.62
3120.91
317.92
115.92
500
628.1
430.45
6619.44
376.8
334.21
2518.25
365.05
3795.66
741.01
458.69
189.33
5784.66
442.33
34.31
6761.66
5892.75
268.76
407.4
32.06
298.49
13.54
6137.79
183.11
629.07
1859.01
258.29
616.87
657.29
306.42
456.32
34.53
1629.48
581.47
334.42
376.57
256.27
31.85
245.83
384.85
115.53
79.87
823.28
149.2
239
323.49
618.92
618.4
150.61
3792.76
173.7
215.79
408.83
867.18
170.07
50
1438.2
7629.91
475.62
229.3
442.83
327.48
431.3
443.2
619.84
307.51
6538.61
500
208.16
186.84
250.85
324.03
113.81
22.58
26.61
460.1
358.13
2256.16
1554.25
178.74
167.75
50.5
209.16
230.11
234.34
2515.27
3635.25
657.26
28.85
4622.6
7466.43
22.62
2000
34
537.07
88.31
44.05
42.78
537.63
122.63
594.13
6519.51
689.98
330.79
415.84
4187.92
419.57
2000
210.96
2000
3456.98
416.93
3508.85
358.11
420.09
1023.81
582.26
28.16
569.88
50
2864.42
500
460.22
420.15
30.1
432.7
221.81
188.72
360.14
197.53
444.05
379.25
299.29
710.49
201.92
341.33
5856.41
362.46
678.39
125.58
7585.9
71.01
326.45
226.24
500.38
218.19
2073.18
500
4087.74
485.5
91.59
184.83
500
623.19
284.68
339
259.9
381.5
5954.76
310.17
755.3
500
1210.72
84.17
34.63
2928.03
562.81
435.67
324.66
254.38
70.82
25.54
27.39
4000
529.6
500
380.57
317.01
346.84
35.15
240.25
196.81
238.36
434.6
224.26
220.01
500
20.99
1538.28
156.72
32.15
7709.73
327.49
140.02
385.15
6474.17
747.02
116.75
2419.24
288.17
280.25
26.37
170.26
25.23
159.26
66.31
426.94
299.85
6104.62
317.53
4000
406.93
392.73
41.95
26.59
38.87
459.87
303.74
43.05
395.2
436.75
636.98
219.86
1301.28
5414.48
301.81
506.17
2169.46
39.95
172.21
440.47
1820.85
2431.05
334.24
262.1
417.5
405.21
577.37
1875.35
374.27
615.39
112.28
66.06
441.54
215.72
5040.33
385.23
41.09
644.67
643.28
323.32
263.88
4565.1
416.96
32.09
25.72
38.57
381.55
369.33
397.35
27.33
32.95
3390.99
6653.39
430.22
663.17
579.16
45.79
532.92
7737.71
437.52
95.35
316.26
353.07
500
223.98
252.52
370.8
4000
313.91
447.92
1041.63
84.77
1799.14
429.98
201.98
500
3632.74
1738.7
212
229.01
415.53
445.26
383.62
288.55
394.89
384.77
265.99
702.67
439.46
215.33
355.39
41.28
55.75
30.86
263.77
3409.41
2438.96
43.16
2946.59
50.3
1719.96
353.51
423.48
1168.08
607.07
53.57
252.24
1627.76
305.99
339.78
327.46
323.21
1734.05
274.6
410.22
34.94
32.51
399.2
39.48
50.18
22.28
500
42.59
329.39
295.74
177.42
3921.15
3320.12
250.33
618.65
233.57
3849.82
5785.65
38.85
417.89
1651.76
332.86
16.76
1866.87
589.2
367.41
291.49
44.39
481.92
3144.68
500
7711.29
653.2
243.12
115.86
358.5
7924.75
3740.74
500
7901.16
664.56
179.6
689.24
24.15
39.64
31.84
3301.53
312.2
500
500
500
49.72
37.58
341.72
438.6
234.37
233.06
163.61
408.5
21.63
363.77
311.34
303.74
33.71
335.96
34.72
284.58
1438.38
198.46
500
597.9
363.91
98.58
500
286.38
208.85
5071.95
474.4
293.73
7773.41
157.29
44.03
191.7
29.39
618.47
3393.47
429.09
24.86
37.71
1249.39
700.24
53.79
7653.73
132.07
182.52
500
673.6
500
223.21
413.86
500
7466.01
500
90.89
368.43
6188.33
238.65
515.02
332.96
393.64
97.99
125.56
398.88
6346.23
17.05
269.28
5464.45
62.76
33.56
170.88
197.19
1362.33
7566.42
353.34
167.35
198.07
3447.74
89.1
431.12
588.85
1580.91
7146.3
409.61
44.1
327.75
562.92
1852.78
7599.22
865.98
894.84
500
33.65
313.25
5695.1
250.09
6579.11
3675.35
571.18
400.31
29.68
178.45
205.79
277.54
20.31
1182.57
339.93
653.37
431.04
7151.94
44.85
282.53
369.97
171.36
187.45
7975.69
7150.59
5724.83
246.92
1816.11
249.4
3619.28
689.63
390.49
524.91
326.77
630.83
133.8
27.58
5389.7
42.51
24.74
19.08
217.29
186.85
1036.94
62.02
1259.4
275.47
1579.51
279.25
299
36.13
2389.96
513.65
274.56
325
50
50
7067.05
49.11
328.55
332.79
678.53
32.56
500
50
21.55
247.04
219.69
447.75
265.79
417.16
78.32
38.21
4000
352.24
20.53
50
297.58
386.11
7790.73
215.14
41.56
261.99
3649.42
248.27
220.38
163.53
385.53
432.57
523.9
139.02
186.3
60.11
417.37
53.01
238.83
207.04
269.68
351.1
39.83
94.72
50
413.41
4268.42
7606.02
428.45
845.24
22.29
43.96
95.58
273.77
123.93
244.91
454.02
430.57
147
1219.93
321.74
2928.37
430.8
500
5098.35
81.02
283.35
299.69
161.85
310.12
266.95
20.91
253.63
2000
3162.6
235.53
203.21
38.47
299.46
5138.31
2951.57
50
7366.79
293.78
290.77
316.31
296.33
360.21
92.79
354.37
569.75
508.99
462.2
567.23
44.91
7977.67
815.66
380.74
181.49
6642.31
410.64
29.28
44.2
937.55
272
33.77
32.65
875.99
36.2
4464.74
276.27
466.69
31.28
276.53
43.65
526.97
5104.56
127.91
77.6
46.77
45.51
39.47
2533.08
225.68
433.7
144.76
379.81
468.95
37.71
1186.09
580.82
2587.44
500
158.6
232.91
35.48
1776.3
625.29
208.11
224.44
98.36
457.7
500
60.28
5142.08
43.7
3789.69
425.81
6684.73
20.54
412.21
484.03
56.85
225.64
187.73
30.78
500
296.13
457.75
50
2084.42
284.61
521.68
484.05
362
500
364.31
366.54
155.17
180.71
263.38
4187.06
630.48
40.55
459.95
261.31
44.56
1406.36
73.04
394.84
91.66
505.93
34.76
1689.41
1638.82
6205.85
458.11
7701.41
595.09
213.07
29.2
361.55
378.81
137.11
379.69
31.6
240.13
50
2925.97
376.04
110.48
360.64
50
289.57
217.39
7597.35
3923.61
4157.54
425.57
135.98
325.37
382.18
48.44
80.16
41.1
882.84
28.14
276.82
460.98
624.16
201.46
6218.28
197.9
374.47
197.5
426.27
1882.72
40.47
1811.2
44.72
283.25
219.23
270.37
363.52
526.23
169.03
161.8
119.89
7900.34
633.8
179.08
82.15
172.9
380.17
5309.35
211.58
313.75
4786.53
1775.6
190.39
22.81
573.66
46.09
7782.61
39.42
679.2
1161.66
172.12
28.97
3541.24
7680.08
104.48
673.24
286.37
7169.95
5587.52
500
567.55
7559.4
344.37
78.26
131.28
316.43
500
500
143.54
1424.95
280.55
50
34.08
538.21
441.28
275.66
645.37
7670.69
506.83
28.77
212.6
224.8
107.53
7574.2
266.2
618.77
370.52
468.72
105.73
428.01
271.14
24.32
428.7
400.62
28.32
295.31
500
5046.79
622.06
407.63
521.07
50
668.79
1208.52
95.3
306.03
7392.17
20.29
392.25
200.29
156.91
407.31
392.83
125.56
5790.95
4762.91
644.32
411.52
50
2318.97
456.91
215.76
373.45
283.55
310.41
326.64
176.32
38.38
168.07
1005.66
5272.07
436.37
391.22
500
438.92
244.08
556.28
3044.46
577.27
475.86
131.28
668.87
558.09
323.39
519.81
184.65
1658.86
47.23
500
204.17
285.2
292.6
471.75
201.22
26.94
351.63
7976.41
407.78
103.9
1838.65
532.94
146.44
1763.35
178.28
4480.26
464.87
4000
45.7
380.9
434.57
446
66.52
7451.62
442.41
301.95
358.87
372.51
317.21
411.38
346.43
393.67
2954.61
493.95
1707.83
50
32.87
1072.7
257.6
398.88
218.87
749.79
267.6
50
249.86
50
420.23
1703.13
331.73
218.09
2000
59.09
6377.98
4927.31
393.22
624.13
486.69
165.97
408.38
393.12
704.89
2000
348.96
278.48
448.06
5109.08
7546.95
70.89
382.67
161.84
112.16
7642.49
31.81
666.87
277.53
166.24
267.13
40.7
32.24
188.28
3013.07
85.7
430.02
327.18
5053.17
294.48
269.68
500
1914.07
191.65
409.68
523.5
712.15
312.17
21.04
50
50
201.75
2300.25
281.07
507.7
411.22
255.5
50
425.29
289.23
3856.49
205.73
3137.96
537.23
411.92
2298.98
368.56
386.19
408.29
313.28
1736.19
473.92
500
1175.62
178.88
290.92
500
3855.91
316.83
115.35
213.98
50
412.43
294.54
41.4
341.44
513.96
43.98
245.22
30.68
329.99
619.6
692.35
337.41
570.48
451.52
3016.29
2000
5907.09
190.9
165.96
38.73
608.19
7836.22
156.63
4000
445.62
420.63
255.27
4439.5
1352.38
6682.28
109.89
20.58
24.39
277.47
639.52
369.01
410.92
278.27
5896.31
7573.76
370.7
316.53
130.9
2586.24
588.21
50
280.79
323.04
420.42
214.94
247.78
23.24
30.11
5383.76
448.16
21.74
80.53
332.42
262.72
120.64
50
6414.73
719.55
214.04
21.22
587.91
6583.1
459.45
29.62
1363.05
7743.88
4338.07
33.83
50
204.93
47.58
2877.16
756.68
173.97
5781.7
31.78
224.17
220.88
364.68
103.41
399.26
21.75
4341.07
27.47
116.81
166.96
298.36
5489.2
4960.77
25.42
2651.23
7737.98
461.07
2000
500
7828.13
355.06
406.78
432.9
244.46
588.25
215.34
252.54
4054.06
412.35
293.66
593.54
1452.4
429.55
245.3
85.42
32.78
2283.06
6838.11
236.24
356.38
151.76
249.96
540.04
373.85
443.93
500
310
1742.74
397.6
38.25
255.03
425.3
7979.17
2999.08
1206.66
1316.88
5113.37
27.07
20.01
25.52
529.05
282.52
665.73
34.36
241.65
567.38
523.87
7957.41
371.23
27.76
418.47
93.66
296.75
176.15
405.9
221.17
621.02
2000
311.21
551.27
1832.37
500
433.07
282.54
22.38
7889.14
538.73
537.41
267.94
42.93
144.31
368.44
178.44
4997.8
7476.79
1847.52
29.02
255.14
40.81
528.61
150.37
418.1
414.12
799.26
325.35
148.16
420.14
228.97
26.81
107.23
1697.25
683.72
239.28
193.56
830.13
4640.33
429.48
276.87
254.95
463.84
592.34
249.01
1079.36
2571.51
422.85
92.25
588.68
1880.17
349.44
307.9
7604.67
37.58
312.83
2000
426.88
370.93
825.23
311.48
500
3366.07
402.59
346.92
50
4000
44.09
1598
385.85
223.73
325.74
648.4
142.13
4217.83
441.19
340.87
140.61
24.16
116.53
27.72
500
794.19
5208.7
6494.48
7097.56
35.26
7625.59
5593.7
517.41
136.18
43.9
67.85
242.38
679.89
841.17
258.49
199.39
88.48
5564.83
7545.1
475.39
415.7
302.8
500
220.8
205.87
1747.66
278.87
246.14
2500.7
6839.36
342.09
275.84
340.71
20.52
227.33
455.65
2693.87
270.31
600.92
385.56
50
291.05
295.8
46.41
7705.41
1667.5
500
445.94
201.56
1013.64
1353.86
6179.4
42.64
24.86
466.32
240.98
566.11
276.98
2750.15
351.41
22.46
105.19
474.22
181.1
1871.34
278.75
50
944.1
338.94
29.93
437.42
912.23
571.73
125.57
50
237.83
25.97
615.31
372.34
227.98
258.25
287.27
363.66
22.9
2423.88
252.59
1907.5
151.16
360.7
493.2
375.32
352.72
31.08
440.76
40.36
323.94
162.08
183.09
41.25
31.7
143.64
369.25
549.07
1857.26
196.69
500
307.32
70.19
500
169.7
133.26
3251.72
7522.88
1008.56
28.04
621.92
345.07
500
3030.05
148.74
500
1899.61
1790
288.44
265.55
161.07
455.14
1127.7
317.73
4000
293.55
395.58
413.7
39.87
50
4259.67
204.03
77.25
27.6
39.33
1707.26
384.8
629.83
229.41
339.84
188.62
19.13
5206.65
462.36
489.09
550.02
218.98
420.93
550.52
2736.51
267.35
50
168.91
2259.72
661.37
313.43
344.15
3645.84
288.85
350.76
201.42
44.18
179.87
357.13
