5213.81
152.91
44.99
32.16
430
292.99
194.44
115.74
1176.49
384.02
462.26
277.49
185.35
341.18
500
113.66
306.84
24.67
302.57
338.95
20.48
271.55
39.09
111.52
25.3
373.44
305.55
319.24
268.42
470.82
189.9
25.06
50
2719.58
3088.66
1286.41
153.83
233.78
403.62
427.09
114.67
1056.02
135.19
433.36
21.34
1558.01
385.44
447.31
334.82
2204.66
2037.51
205.67
249.19
3254.56
73.41
43.56
245.3
3457.12
979.83
239.36
769.31
146.34
19.44
403.96
156.93
50
173.93
339.45
7536.66
429.75
191.9
271.74
500
6828.2
224.66
154.07
556.5
238.14
108.02
159.51
520.53
43.73
15.73
376.85
372.94
37.47
6737.55
458.62
556.93
304.21
257.82
500
6603.61
146.86
544.38
446.04
321.33
302.62
253.97
4153.26
294.36
302.99
500
85.02
835.72
391.64
536.1
560.4
178.33
96.25
332.92
402.83
1020.21
455.53
443.65
289.74
65.16
161.45
462.07
360.38
38.38
43.35
50
24.7
880.96
417.91
600.78
3702.6
33.93
1388.62
316.65
45.13
38.26
337.85
48
75.88
38.59
179.9
3660.72
314.25
28.04
125.78
441.86
6782.15
476.6
260.36
17.48
29.25
2364.56
32.72
255.82
64.89
483.25
578.41
199.08
898.59
413.13
2158.39
343.03
39.28
315.74
316.08
1363.45
153.66
1466.15
390.13
40.51
173.83
176.74
129.46
175.16
153.16
388.43
400.12
185.09
548.81
373.02
323.04
357.77
20.52
177.22
320.61
1191.75
352.75
4346.02
10.75
511.07
131.97
534.86
50
315.5
3435.4
171.78
185.88
503.91
316.98
37.67
242.72
7354.55
627.17
344.79
42.6
388.66
250.32
67.7
174.07
445.44
1945.18
518.6
441.09
438.44
418.95
243.65
1039.35
6590.09
273.94
506.5
261.73
264.03
317.86
1848.67
29.45
223.62
181.19
2826.8
114
173.67
27.11
249.35
40.45
383.68
1916.58
44.8
237.82
1037.73
432.62
281.51
23.21
417.71
304.06
246.08
37.94
2801.34
33.19
374.57
407.87
335.32
346.25
480.35
38.1
500
193.59
221.3
93.78
308.83
500
4350.85
1082.09
31.98
22.91
181.48
460.82
6370.59
24.31
294.35
20.96
500
1313.52
1869.73
161.84
311.05
276.83
163.43
374.2
7443.38
25.62
50
35.8
2705.09
214.58
336.45
612.55
188.73
353.86
21.19
334.49
373.2
367.47
100.4
590.21
23.06
195.12
45.49
309.21
44.04
2361.92
271.3
12.93
147.11
44.13
11.01
237.87
2759.14
315.98
282.61
2112.98
2802.36
33.78
1140.57
314.62
55.46
202.4
430.91
482.48
19.96
1255.3
301.9
417.88
24.12
26.46
16.65
1675.19
39.1
485.14
343.24
294.78
309.53
50
404.67
5767.63
3509.84
19.27
392.36
696.12
35.37
227.44
500
500
329.35
44.5
271.24
7572.04
222.47
40.24
25.1
467.88
36.19
395.43
293.39
337.1
204.64
6858.84
351.1
246.94
260.27
30.07
539.94
81.94
1361.79
6768.94
16.08
242.28
221.54
578.68
284.43
295.03
500
5409.97
462.75
125.9
3159.45
289.18
2285.99
951.84
500
690.56
402.61
418.62
423.86
325.42
350.79
742.47
540.54
328.09
500
24.49
260.94
419.92
561.19
19.82
194.77
379.15
363.94
349.45
317.23
2026.18
289.11
44.24
191.69
285.43
379.02
215.71
4079.38
340.39
140.05
4000
3321.45
47.5
3561.19
28.66
7697.6
15.47
450.19
500
459.77
17.42
5006.39
52.72
447.4
275.63
50
195.21
226.85
278.05
452.13
69.7
26.32
36.45
565.23
45.89
118.52
352.8
1483.19
158.23
427.89
222.69
1506.02
191.51
21.26
37.89
118.64
900.78
500
3060.42
3630.32
2556.29
79.58
192.17
313.19
468.04
20.91
39.5
413.18
5316
2090.72
25.85
500
179.23
45.96
2995.76
419.63
376.43
24.8
43.04
29.15
108.52
553.59
7118.74
124.64
163.59
38.02
344.95
249.39
614.38
495.4
289
184.66
315.19
7630.52
187.36
6117.43
295.84
586.53
169.22
1136.63
37.93
470.93
2648.95
87.1
133.72
447.78
471.5
338.32
480.51
394.13
5026.6
223.55
90.41
7588.93
1404.58
3136.76
1699.97
34.24
191.05
19.44
144.5
234.57
523.17
353.85
62.21
2644.49
3238.29
160.85
5933.09
376.62
500
1527.28
289.86
2369.45
300.12
488.52
371.36
31.79
1410.33
360.88
117.56
567.46
148.75
257.33
157.05
145.21
208.21
273.53
384.43
118.2
32.97
330.65
435.06
536.47
70.68
317.33
245.91
3379.93
1299.23
43.7
31.67
84.13
266.45
4000
23.65
501.04
206.06
105.72
542.31
2739.85
50
25.51
271.17
214.5
261.75
290.38
34.72
17.66
108.39
50
6341.96
24.1
404.09
20.06
2230.88
7305.85
500
162.84
7648.52
500
76.55
275.73
127.67
500
164.72
37.27
191.77
158.96
2753.99
419.66
16.8
541.86
7623.14
3472.37
6599.46
295.11
31.38
15.71
7780.72
155.25
1365.26
585.73
50
25.33
482.85
5272.12
429.86
560.56
187.36
30.6
29.72
240.12
7496.44
424.81
451.72
195.15
15.2
362.29
3478.66
26.45
4000
327.05
33.59
36.6
1738.93
37.44
194.98
7890.77
54.26
320.38
7665.35
358.36
31.95
1410.78
289.36
6978.26
427.88
465.4
6923.53
114.36
1321.42
441.69
255.4
113.58
40.62
1263.16
132.99
511.43
199.75
221.53
298.92
145.77
213.71
58.62
500
45.94
367.3
468.58
7498.13
439.57
264.85
419.47
19.52
383.67
398.16
7898.63
332.83
840.95
6830.26
4167.13
29.41
142.52
46.66
365.98
1759.01
107.84
422.17
283.72
22.92
131.23
500
439.53
5985.52
615.56
44.45
5787.04
500
358.51
298.78
582.74
312.49
120.82
3637.63
85.48
437.87
500
153.09
425.82
5500.81
316.88
500
2997.99
5902.33
42.32
83.96
4758.34
52.21
35.5
7149.36
186.7
7157.29
1211.18
265.91
500
258.49
558.87
111.78
406.62
1167.53
317.29
452.54
7422.59
7705.56
136.97
262.37
22.67
484.5
190.71
500
34.59
386.86
258.45
412.67
121.4
148.06
26.13
146.83
308.08
299.87
1738.1
37.88
298.83
81.59
36.73
393.11
504.22
171.28
2394.57
1162.68
5895.83
3628.39
26.49
345.23
75.17
642.86
2000
278.63
489.64
274.46
6755.29
1091.75
33.13
402.57
569.61
185.95
4421.38
301.09
202.35
449.96
224.7
1690.75
4147.56
138.59
1068.91
2927.18
1861.47
445.53
508.01
34.12
405.16
24.04
6161.34
262.03
500
356.91
383.66
380.29
500
500
382.18
3099.38
45.01
820.35
525.3
2053.05
382.34
611.81
319.9
14.27
4000
238.06
168.45
529.42
388.27
50
311.53
275.3
396.23
709.96
42.38
263.72
354.94
41.3
7707.04
276.08
164.22
426.64
584.53
102.49
366.29
402.26
246.37
2880.75
181.78
2666.07
45.15
430.44
522.55
201.05
95.05
180.47
418.02
56.96
30.17
3709.96
500
214.63
352.87
226.75
2352.81
380.5
416.52
2193.3
295.72
336.08
2273.78
3172.31
402.15
151.22
930.68
2677.46
238.64
423.27
371.9
191.64
295.63
2743.2
198.18
923.24
451.46
267.41
38.26
2400.3
500
375.6
392.91
886.53
539.82
135.48
42.78
528.73
43.53
86.44
1551.03
428.7
147.27
359.74
7867.45
275.94
500
2109.46
50
172.31
4890.41
254.57
3754.39
40.82
423.63
243.04
311.38
7722.1
35.08
500
276.9
4591.03
355.33
3477.61
369.4
450.54
3821.35
7254
500
242.61
548.28
355.07
157.02
325.23
65.43
721.96
2128.44
512.17
392.08
31.73
413.21
643.87
355.72
4019.15
240.21
375.44
409.75
39.6
60
399.88
95
536.11
44.08
372.58
246.74
521.22
170.86
44.03
536.03
175.56
39.06
94.21
2560.29
44.43
390.11
22
433.66
2521.61
500
176.2
238.55
1278.43
687.86
5514.94
280.53
892.93
164.23
7739.39
235.31
196.72
25.43
1685.99
338.29
428.6
733.49
133.12
35.38
20.83
180.24
329.76
75.56
425.58
39.62
1319.82
317.28
311.21
298.4
439.68
409.8
459.14
113.56
77.68
37.38
259.08
24.06
216.04
219.87
291.27
25.18
6255.42
85.8
312.01
50
41.51
227.64
1109.07
273.38
1663.96
434.71
25.6
354.81
415.4
7812.94
44.72
399.26
227.47
26.06
347.29
82.79
179.06
500
4068.16
373.53
52.67
40.4
346.89
400.86
398.58
38.42
388.6
238.82
146.99
362.84
205.79
20.16
364.16
1363.93
216.08
6163.64
431.22
7915.56
584.98
272.2
186.51
1449.74
36.85
237.74
371.11
240.54
589.42
22.89
366.64
500
20.14
421.98
145.28
230.06
250.42
606.1
385.2
483.17
290.08
226.46
500
44.25
43.52
924.14
4967.24
471.81
581.05
315.14
295.36
274.46
547.25
253.78
36.78
25.38
118.92
889.95
181.36
3867.14
24.22
500
162.21
209.04
483.6
4144.41
122.19
1365.15
181.41
262.69
396.63
261.44
269.99
5919.02
169.84
6207.6
34.33
5216.68
3449.79
142.82
390.76
86.59
31.17
42.77
23.38
87.78
3736.19
60.14
1856.08
439.71
26.84
50
686.45
240.9
122.12
395.61
133.02
1489.8
691.27
488.84
2654.32
179.19
6730.55
11.33
406.55
180.78
2428.38
274.26
558.46
215.22
192.31
4343.57
320.01
517.68
500
155.08
17.1
2000
914.85
30.78
347.11
387.57
301.17
586.5
7246.42
522.05
500
33.84
36.84
363.26
472.92
199.71
108.18
283.1
667.78
437.25
3677.24
81.42
28.39
17.75
43.27
481.37
2675.63
423.09
414.03
50
451.73
167.44
22.97
17.39
107.7
37.93
50
1364.1
362.74
274.57
305.95
272.22
25.82
7375.87
6708.13
28.91
1103.67
50
2217.64
453.15
357.43
27.91
7238.77
17.07
5477.71
500
227.53
134.62
7655.71
20.54
6244.32
87.42
296.69
445.35
614.14
31.53
3435.54
16.31
2746.4
250.27
399.52
142.95
38.49
34.99
24.46
22.85
207.9
64.14
35.49
458.64
50
280.31
22.42
304.16
184.74
656.59
477.41
222.3
7721.53
648.86
338.21
284.15
237.44
1460.08
553.4
6385.03
450.47
162.57
36.85
57.79
1872.34
27.32
152.7
44.06
346.81
28.78
346.01
36.15
28.38
6764.8
139.02
43.44
320.28
160.28
7539.82
46.8
274.52
244.45
263.56
29.36
409.83
254.06
2869.41
87.88
23.12
3037.52
5209.47
197.42
301.52
38.41
1274.89
1716.98
1835.68
138.67
28.21
39.81
310.77
63.23
7626.08
359.96
26.41
7080.25
152.34
226.38
140.02
444.47
29.35
500
271.18
434.77
41.75
454.25
403.84
382.42
482.53
298.27
50
500
150.14
35.39
188.41
380.58
45.41
42.05
330.94
127
69.27
40.98
62.94
45.71
2519.57
155.72
7505.38
24.66
2000
185.33
7079.76
18.11
4000
995.78
359.18
500
2539.19
31.98
2760.29
17.83
2078.92
2381.36
17.63
719.1
39.83
258.61
4955.59
3527.77
99.44
26.45
364.12
17.04
377.79
415.94
242.01
55.93
146.33
315.12
12.51
332.71
33.09
45.36
359.42
17.55
1272.1
968.78
184.27
3257.93
356.76
208.72
368.24
258.71
123.8
316.32
500
5016.48
23.27
183.21
21.67
37.74
284.36
90.5
524.47
845.74
322.9
71.88
2261.99
2352.46
203.82
5122.95
133.02
392.55
161.94
874.74
37.62
7651.88
2093.07
448.73
45.94
5932.21
31.56
164.32
38.13
516.85
5970.06
261.02
27.45
24.74
434.27
333.61
305.41
3929.91
17.46
438.26
14.3
665.99
412.51
209.68
358.61
150
536.31
168.47
428.71
313.22
482.37
247.52
143.91
299.74
250.13
1664.73
41.38
363.49
421.06
329.36
23.35
6697.74
343.88
18.16
17.74
743.76
297.18
4000
500
506.87
178.63
1308.01
22.88
273.64
500
7618.4
129.5
319.19
212.85
5068.34
547.95
25.6
537.71
6606.72
312.96
121.64
50
1899.47
225.69
42.28
34.38
351.4
52.58
518.55
429.63
147.9
72.7
514.07
50
170.96
50
51.04
204.04
18.38
331.74
532.61
412.71
266.75
955.73
4000
133
195.7
411.19
595.57
384.33
358.22
32.97
3740.37
490.16
47.35
5938.02
267.05
149.73
578.81
26.93
25.2
433.44
223.8
321.2
1900.15
346.22
50
235.84
6177.45
254.67
155.22
50
1154.96
303.05
3839.08
26.23
27.73
633.09
407.82
212.74
272.88
211.34
309.92
129.04
354.89
486.02
7090.13
161.23
29.39
96.03
247.2
255.81
24.04
402.33
439.2
2830.37
399.5
550.1
133.98
220.87
219.91
50
186.17
3105.24
4000
89.49
1462.33
3199.65
500
43.29
500
31.62
189.47
744.61
158.26
3134.99
467.68
500
132.57
329.49
270.73
1056.75
36.56
208.11
324.04
388.38
413.02
59.69
444.13
50
287.9
185.97
1703.1
4000
173.73
175.09
2515.54
120.86
500
4000
4285.06
173.1
50
400.6
2653.85
408.44
176.22
481.62
85.18
4604.45
107.81
2510.43
50
158.15
130.5
493.25
25.35
140.81
304.82
584.7
157.49
7446.49
67.61
483.18
156.69
156
27.17
223.56
378.17
290.18
1598.03
127.87
379.64
17.28
15.14
324.51
432.58
123.62
137.62
285.75
1839.77
421.06
156.8
349.74
570.43
26.07
479.2
30.82
234.01
223.96
63.62
32.83
349.85
613.6
44.08
24.17
220.73
199.18
337.81
500
396.92
311.22
1086.45
6548.23
50
183.93
132.22
241.15
1856.92
345.72
4347.78
662.33
140.31
133.39
355.96
143.71
453.75
66.77
400.05
38.36
276.3
178.58
98.29
383.12
399.31
137.13
43.85
571.88
2142.91
582.11
368.16
1022.29
439.9
25.51
2671.04
566.64
428.52
509.23
311.24
43.5
315.49
441.08
21.13
3588.68
28.2
384.34
1175.06
270.57
33.51
20.75
313.81
500
396.66
75.31
417.59
4000
848.95
4078.21
154.88
191.3
398.58
467.03
31.16
460.26
50
473.62
358.96
253.41
645.92
35.87
374.64
32.57
416.86
135.04
430.13
418.75
361.11
90.81
500
164.51
12.21
22.62
500
37.57
314.61
19.87
323.17
2156.58
38.51
500
26.27
320.8
25
277.18
195.33
128.57
447.81
3236.79
443.28
363.22
116.71
243.93
488.37
261.89
500
1700.8
7612.68
16.16
365
141.2
22.45
767.45
331.39
394.56
932.36
6620.39
620.24
500
34.42
32.84
7591.81
37.24
290.23
500
428.75
518.18
1986.72
43.32
1592.68
3347.73
564.59
46.74
504.56
578.24
32.04
102.33
20.78
420.55
420.08
7566.92
16.51
275.15
324.04
19.93
36.36
307.06
256.98
34.49
28.44
23.01
171.71
528.34
23.84
41.86
7573.87
449.4
427.13
187.91
511.61
190.85
41.5
1556.93
371.9
364.65
117.56
424
31.36
201.66
505.05
479.37
3344.51
38.74
157.88
202.04
50
150.38
4897.41
2813
44.82
50
425.66
99.3
42.29
27.98
1257.52
50
5242.42
43.44
261.06
110.91
112.36
252.51
558.01
185.73
343.97
211.75
86.69
263.34
19.34
125.45
322.3
386.31
50
4475.07
578.35
137.43
50
214.6
126.22
36.19
94.92
39.29
428.05
500
247.68
48.97
167.93
22.11
346.63
33.17
27.82
7814.42
500
408.18
526.8
1118.99
104.29
1513.23
5092.22
168.19
590.57
2746.99
21
44.19
134.3
28.55
162.16
296.16
206.62
179.74
1496.99
50
75.7
18.5
313.04
303.61
315.06
419.9
130.46
4000
1697.73
433.56
500
2851.68
2254.52
6355.7
246.01
127.3
54.42
79.38
228.6
6361.63
235.68
342.33
330.56
339.79
7234.42
371.31
135.69
7776.36
4702.15
48.74
334.08
406.83
3053.63
456.6
223.89
149.95
3400.04
16.86
159.44
3752.39
434.79
35.23
94.26
175.12
2584.33
418.56
31.83
5996.59
214.52
516.17
17.49
437.92
37.46
1250.3
462.42
47.55
434.16
356.38
5568.77
1297.11
64.74
273.56
180.11
1024.43
346.42
285.48
105.45
40.09
50
215.71
6175.91
27.47
668.88
3212.28
13.54
6403.03
222.48
3219.63
456.14
575.05
295
136.81
141.41
50
117.48
690.1
1735.87
53.1
243.74
345.24
20.57
6162.33
291.22
16.94
80.72
4000
406.48
314.39
578.28
13.16
269.68
137.27
522.42
300.8
287.69
37.05
3031.2
238.11
17.06
131.34
857.73
16.55
105.67
513.97
66.36
360.89
229.91
31.15
514.74
399.31
96.01
20.43
2390.63
176.08
397.74
500
386.04
126.31
79.51
80.29
458.5
71.2
167.34
446.96
442.47
500
219.43
409.39
43.48
314.68
42.1
5894.67
325.09
500
155.17
103.21
202.74
71.18
1077.62
10.31
220.08
2338.61
167.93
1143.15
203.33
316.14
21.81
110.9
61.46
28.53
353.26
500
314.21
38.21
200.19
4511.19
4139.18
2191.79
130.22
25.92
167.43
268.6
500
332.34
500
50
141.59
466.71
264.14
261.08
311.9
203.43
6597.4
365.52
363.87
361.19
34.94
265.2
552.25
1001.98
395.54
116.15
448.46
385.18
444.08
2803.56
362.75
31.47
38.49
331.44
111.28
2526.99
457.14
214.86
128.68
108.69
628.81
208.21
531.71
500
29.23
473.93
573.84
23.36
161.94
276.84
329.99
33.96
69.2
99.63
38.72
1934.58
31.22
227.28
14.05
500
28.53
140.62
4813.03
34.63
2904.83
36.46
42.02
1415.67
584.33
408.35
174.32
198.01
889.16
449.25
276.56
6163.5
461.68
439.16
153.37
2245.13
500
526.99
549.32
500
228.59
149.93
2699.68
105.33
50
269.92
33.11
5626.9
7382.18
422.53
63.2
20.65
23.22
296.05
267.98
50
242.08
47.71
119.74
6201.95
244.03
184.95
214.06
27.06
568.31
127.93
35.92
331.44
374.86
407.81
190.21
45.67
165.89
34.59
7590.21
20.17
695.24
3463.18
399.06
396.28
355.89
6983.62
220.94
500
403.35
2000
50
333.2
42.38
166.64
3935.55
474.62
209.61
426.98
36.68
25.7
41.72
83.3
20.49
366.88
22.75
400.01
2770.21
142.13
261.95
28.16
2043.13
212.74
2537.18
231.69
150.02
59.38
4921.56
500
426.97
31.51
345.23
905.17
583.26
4713.52
7482.24
482.27
34.32
347.08
306.45
24.35
618.4
151.64
364.97
289.89
292.93
500
166.36
40.46
524.82
44.87
212.29
48.65
155.81
5801.39
1653.21
556.14
3106.88
523.19
210.4
38.3
283.22
452.54
428.09
102.81
127
25.61
434.95
392.47
381.42
345.34
2549.08
154.95
177.98
278.46
6626.9
4591.82
57.32
350.06
147.61
213.12
244.54
615.74
13.66
314.51
30.76
2098.17
197.86
3441.22
160.18
1843.92
186.76
2300.61
135.8
166.16
500
417.73
81.96
263.74
37.01
3080.5
13.55
3675.22
75.92
416.49
3589.52
131
236.73
365.24
251.3
422.76
272.69
156.46
20.58
250.09
20.71
73.54
99.26
415.71
528.69
44.33
166.51
421.26
150.05
1004.29
377.8
57.08
500
410.82
95.24
1073.14
311.74
42.16
38.85
209.77
240.54
11.66
1929.31
222.06
4132.62
164.85
212.14
562.83
37.51
607.65
320.72
147.05
38.35
506.04
444.11
377.7
29.41
50
46.86
899.19
36.67
4082.91
46.88
35.99
455.57
22.3
414.53
282.78
500
24.37
560.65
4059.13
220.46
351.2
323.21
277.13
401.42
2439.97
29.73
3192.83
191.88
28.04
182.38
5887.83
16.58
43.13
4460.91
4080.86
349.66
397.33
28.92
1255.5
36.74
215.77
3018.34
7404.97
33.3
428.73
29.25
322.43
3553.79
329.87
2000
7893.44
889.6
4843.62
74.02
319.16
34.24
338.63
308.35
1913.05
272.05
292.77
500
456.8
1707.21
136.44
63.85
586.19
44.71
2162.78
3105.86
426.22
113.18
1626.83
359
140.05
226.69
288
437.03
343.68
35.17
183.32
140.13
143.6
121.2
137.17
144.87
341.13
649.21
136.03
238.42
17.65
170.02
489.6
617.05
367.96
4611.97
74
500
19.84
382.93
14.32
2789.93
308.38
219.39
300.16
6418.1
537.1
500
242.85
394.91
435.2
38.6
43.28
259.95
265.99
145.21
430.02
2045.94
236.87
28.61
31.34
1142.44
197.06
544.11
5827.4
409.38
182.59
396.3
183.54
373.23
3007.89
295.05
816.79
158.68
221.47
488.42
500
4497.78
184.6
353.51
500
323.69
232.52
446.76
5080.36
600.53
4283.72
115.45
29.99
5570.15
29.77
157.59
350.71
2368.11
2494.02
6326.99
434.23
312.14
5112.01
363.56
17.44
50
391.43
249.89
52.57
431.25
1573.83
3701.33
370.59
25.53
354.44
408.27
90.18
26.28
318.57
500
460.48
381.41
779.26
50
23.58
2479.88
25.3
1269.48
87.9
288.35
415.35
439.21
309.89
29.7
56.37
343.43
385.65
415.71
173.74
322.67
270.83
72.95
36.69
500
6026.28
523.1
200.79
500
50
286.61
23.8
16.88
204.75
106.24
333.52
42.41
1216.91
500
22.26
610.57
167.97
42.68
418.23
2382.56
7652.4
473.97
357.29
27.19
4000
235.12
1616.6
502.57
40.81
275.22
1821.58
500
44.46
6562.92
4529.17
1709.2
50
130.6
984.53
284.03
416.47
260.29
6692.98
22.29
137.79
21.55
42.12
370.98
17.17
419.05
125.64
973.58
3905.13
208.83
30.06
602.79
277.98
1783.83
131.43
402.42
1924.74
199.6
553.05
308.66
500
50
42.04
178.14
50
858.71
44.19
30.7
21.47
32.61
265.55
531.11
243.74
117.37
328.73
3871.18
29.96
552.78
236.61
159.36
382.77
25.97
23.58
467.84
117.61
401.76
39.99
252.62
404.08
199.65
3480.05
26.38
298.62
218.86
4913.99
792.38
39.31
305.03
162.09
450.89
6079.32
500
436.04
444.86
38.08
6571.57
500
573.7
300.09
104.03
323.09
32.77
2701.15
147.42
500
2478.77
377.67
5033.69
316.47
357.99
296.22
124.62
102.84
361.9
21.98
546.37
22.54
28.39
6315.34
1438.51
247.25
31.76
189.04
41.77
99.68
1350.84
526.95
87.78
173.19
210.44
369.98
452.39
23.99
4038.64
500
500
43.76
500
155.01
411.48
95.99
147.3
87.92
27.91
133.45
536.1
362.21
14.47
146.65
1178.64
500
268.28
27.47
211.88
6641.36
306.58
706.9
2511.11
25.12
30.19
75.86
6000.85
1912.34
107.71
410.6
74.85
93.29
2091.27
3863.95
38.13
348.52
108.92
5388.96
215.49
6682.23
30.12
29.44
37.4
35.73
784.66
284.56
274.37
44.84
2126.32
538.13
98.61
126.96
1419.69
359.48
26.39
54.32
190.25
131.39
7095.32
369.02
584.08
1675.17
22.78
115.5
3519.35
408.1
480.39
40.74
279.37
7659.23
339.73
346.8
256.68
45.48
241.32
272.45
45.9
276.84
271.53
365.72
34.46
573
39.41
7732
14.33
132.53
39.38
280.47
383.85
227.78
21.65
624.34
4124.1
7445.85
22.11
1666.9
237.6
251.19
462.51
548.6
42.19
547.03
50
32.92
5637.38
421.61
3588.83
42.7
261.18
7805.99
5683.92
7118.58
2351.31
393.91
686.16
40.61
23.06
880.31
500
185.93
233.78
465.15
298.07
476.8
245.71
605.17
235.44
264.88
500
411.56
4120.63
2000
385.94
309.92
6225.78
269.65
105.28
20.62
28.47
13.28
500
451.91
621.81
2341.73
457.52
7184.22
1430.52
145.48
234.85
5742.05
31.43
183.11
4788.36
50
349.51
6660.6
294.65
866.77
2753.48
565.05
6436.46
3628.16
336.92
203.6
50
26.86
3191.11
192.61
141.3
6931.19
205.05
23.27
402.67
429.26
341.12
231.96
20.99
142.87
3436.52
16.48
446.3
261.57
257.85
462.82
6369.21
141.86
32.91
241.51
483.51
4188.72
231.78
50
279.88
167.81
167.42
275.13
347.62
237.97
133.15
184.54
87.02
233.32
1330.35
4147.41
142.62
384.85
167.18
130.28
2172.95
91.94
427.97
121.16
282.15
131.39
27.39
43.61
29.77
70.94
19.18
232.66
94.39
35.76
52.49
40.38
48.01
290.2
206.29
58.42
404.78
253.63
56.79
151.53
386.62
18.83
1444.71
4771.93
2020.38
25.35
507.07
3737.96
20.36
6935.48
432.47
572.51
17.56
312.64
2592.24
29.38
278.32
273.62
286.9
94.48
55.1
369.56
7780.58
23.79
515.34
5094.98
500
254.36
392.63
366.47
27
236.29
278.08
7040.22
301.93
873.03
420.9
38.78
387.39
4713.42
3418.11
96.25
370.67
6051.66
91.37
258.05
23.34
500
2235.2
355.34
2641.42
252.55
377.64
115.14
31.61
312.66
488.89
324.88
579.07
381.31
350.74
52.38
110.93
209.12
56.35
363.07
513.55
308.34
31.41
401.25
2938.6
231.24
540.02
118.91
429.58
347.06
3069.96
347.54
4327.6
438.49
278.32
71.93
44.68
352.34
149.56
273.61
29.1
457.22
43.78
201.99
294.11
386.59
2113.03
7301.44
170.68
50
285.09
570.67
37.45
1067.52
42.77
120.22
517.94
369.95
66.86
501
511
274.25
24.32
502.03
29.46
1877.07
24.02
283.65
50
279.16
343.43
458.74
31.35
190.72
246.85
1230.48
86.82
4969.71
23.22
7120.16
606.23
312.9
87.71
37.04
414.44
230.53
942.74
186.05
226.15
125.87
344.7
151.3
30.43
221.42
4000
500
40.13
344.08
27.72
83.47
367.39
165.51
2251.02
400.16
500
22.92
176.31
2686.2
82.93
179.59
500
308.29
541.97
129.5
3333.45
227.44
440.77
40.66
50
117.12
15
367.43
199.54
222.18
2738.42
4000
416.03
219.21
482.6
4108.55
7391.88
456.43
2125.37
50
500
33.07
366.23
159.1
6086.07
17.21
193.61
183.05
57.98
24.71
13
439.69
354.3
7663.08
1296.68
365.43
321.1
435.22
48.27
2496.64
4158.81
2000
312.34
7387.89
862.24
42.33
273.1
229.1
6258.35
1864.66
500
1840.9
598.01
396.68
256.1
315.21
167.76
77.21
20.1
265.14
47.67
302.68
243.99
7812.38
182.02
367.18
42.67
458.1
428.94
2871.24
376.77
172.25
423.58
28.34
26.62
50
255.41
5205.14
500
37.04
5760.39
33.98
317.09
10
307.26
37.16
30.37
41.41
4524.94
425.74
182.79
121.01
506.54
23.23
7569.73
2000
252.35
437.66
50
2216.95
196.9
1084.74
45.7
211.41
322.06
29.85
26.7
214.19
1385.86
313.41
152.54
404.47
169.83
44.03
321.42
515.61
40.17
96.28
1093.71
6789.02
27.06
164.41
37.16
151.46
102.6
263.91
50
7020.1
71.42
4716.95
185.31
274.9
360.12
169.4
192.81
265.35
384.98
386.38
658.31
21.67
36.87
16.41
23.38
34.27
38.81
6075.67
2508.22
3623.16
25.27
2246.12
397.2
125.85
400.55
267.22
42.52
27.86
500
7533.53
371.46
428.34
218.04
59.25
63.49
6783.74
757.62
25.75
246.09
250.03
318.83
268.64
93.78
3460.65
27.89
1485.32
3420.88
192.11
240.38
596.22
33.6
16.74
4058.85
210.88
374.44
166.75
95.76
952.11
243.8
293.11
140.08
397.13
304.7
500
295.95
7730.45
140.08
34.81
24.44
44.39
500
19.19
397.34
337.5
500
391.79
87.93
38.06
384.59
21.48
34.64
26.39
6119.06
43.5
54.86
180.02
231.52
201.62
214.42
22.01
2000
588.38
84.17
206.44
40.95
290.54
7698.75
127.15
664.85
309.03
349.42
24.96
330.69
449.29
500
38.42
25.44
254.44
273.36
284.17
162.98
30.78
139.85
432.21
500
204.23
265.42
4128.54
257.22
183.52
29.64
3763.91
33.08
89.65
126.24
23.38
266.32
191.83
29.69
112.58
236.69
500.29
5798.35
26.34
656.49
3403.31
5774.81
4334.76
3316.01
38.72
19.88
381.11
401.69
183.06
340.89
120.59
364.28
687.44
244.95
247.4
207.31
200.63
687.41
48.22
3533.91
319.71
330.86
44.36
1119.75
71.16
575.89
155.69
38.99
184.55
156.3
363.21
19.83
3707.77
4585.43
21.33
21.18
582.03
67.27
285.88
523.5
500
7643.93
1144.2
174.98
259.99
18.1
578.97
18.56
113.71
356.43
7527.18
359.95
92.71
302.56
500
3516.33
593.61
404.21
28.48
2100.96
237.08
17.71
170.61
6637.49
1714.38
500
501.71
118.71
280.49
199.78
477.08
6812.26
312.15
452.19
124.48
383.37
3806.32
21.71
205.62
185.7
47.15
433.65
871.3
159.14
699.5
7738.76
308.82
41.72
402.69
172.94
50
174.72
31.88
159.26
7734.53
436.12
500
418.1
25.01
500
115.6
19.35
500
1211.4
192.68
59.05
418.07
62.1
6776.91
37.85
577.9
546.97
164.44
543.52
245.55
212.6
6040.8
37.17
74.22
454.65
21.21
399.27
272.53
50
2718.65
429.59
311.43
24.33
265.93
336.77
46.83
521.18
500
4049.64
311.82
565.26
177.66
179.45
38.93
430.7
465.18
46.58
27.46
28.87
396.9
370.01
6394.41
214.02
373.04
44.71
1858.66
77.13
232.21
848.96
2000
265.38
129.64
107.59
3594.82
389.49
286.69
345.78
256.36
260.18
209.5
16.06
7405.25
1566.67
359.85
33.92
16.51
237.8
264.53
25.01
24.43
448.34
128.15
