241.14
138.61
160
1894.75
266.84
317.43
2992.43
226.69
42.9
21.1
209.39
411.1
158.31
485.26
128.39
328.23
500
3566.45
307.11
42.51
21.17
3422.44
1507.96
39.67
341.67
30.91
255.25
328.25
344.28
233.4
36.38
406.38
7369.46
668.95
441.8
47.54
1353.68
102.81
34.98
32
593.32
500
340.85
250.01
489.97
47.59
6875.8
342.18
36.47
38.69
19.08
20.61
277.37
28.31
8000
709.58
39.19
3732.1
120.35
42.88
2742.06
429.45
454.21
282.92
468.16
163.51
31.03
230.92
48.7
278.13
28.67
33.61
35.42
656.67
733.19
5033.04
372.82
196.75
1341.77
44.33
4000
577.26
853.96
226.04
455.25
251.03
418.54
3427.16
1651.29
527.89
352.53
498.55
294.82
152.38
361.38
495.45
373.55
596.56
48.93
189.28
34.51
351.82
213.92
465.25
276.07
219.8
446.02
41.05
602.96
7374.89
28.07
40.6
853.54
50
339.47
500
552.34
183.48
188.39
579.46
34.23
3277.68
166.32
6595.4
527.88
662.08
7456.97
48.95
171.93
7397.89
363.6
36.08
24.25
327.77
46.82
1893.51
231.94
699.78
1950.04
500.03
112.6
618.97
41.37
306.87
22.54
3665.82
1354.69
6995.63
26.97
7131.92
45.73
482.39
4000
244.34
23.96
1604.27
32.04
101.57
17.59
298.38
246.6
221.27
546.82
25.29
7978.05
50
40.7
7230.34
39.49
319.74
487.62
1010.36
28.08
25.9
48.36
6594.39
569.77
4229.09
278.36
440.41
217.52
262.88
124.34
39.24
33.92
5123.05
48.44
2295.73
591.05
6621.22
308.2
378.07
294.47
34.34
195.3
36.26
8000
197.26
392.92
401.66
42.84
411.07
196.64
397.12
20.37
1421.37
174.48
3489.51
725.53
170.18
202.35
500
86.59
2862.74
32.82
452.39
15.01
3294.39
26.99
380.23
331.59
129.71
220.71
3057.91
433.88
1879.64
356
3656.62
272.55
8000
741.17
195.36
246.78
45.37
3364.3
147.13
24.39
337.51
112.85
23.94
188.03
393.64
422.57
26.41
365.76
40.66
363.35
3945.28
28.94
47.34
426.67
8000
50
5439.98
599.21
5103.95
8000
7481.15
358.45
306.41
19.14
143.32
118.81
50
329.79
237.33
241.31
395.96
1032.76
6907.04
21.57
7933.4
197.11
41.51
93.01
1834.31
3564.34
45.52
109.67
486.05
209.18
50
647.63
149.28
500
455.16
1425.66
2353.66
26.06
500
292.67
46.51
271.48
50
2523.09
1069
473.21
454.01
192.35
1255.35
405.87
3784.16
307.95
420.37
184.93
603.74
657.99
199.98
37.79
291.99
27.5
465.08
469.77
1849.72
2547.53
158.19
5333.3
50
34.8
677.03
100.45
480.75
4000
906.17
3696.5
33.67
194.53
334.43
729.9
955.49
133.29
293.78
338.15
8000
309.98
304.32
499.91
3463.27
2422.07
678.24
444.46
29.2
109.54
4892.48
500
178.59
2506.45
472.79
910.75
4310.96
369.89
7022.09
261.73
44.94
7380.5
8000
2033.87
440.61
340.7
7076.98
41.21
456
322.83
3603.26
2734.76
46.84
711.84
458.56
624.85
4850.45
158.47
1709.07
24.85
49.98
236.5
281.99
380.48
33.96
112.46
369.69
8000
91.54
305.52
346.45
152.14
1061.29
500
34.64
455.77
206.65
909.45
436.19
32.59
29.2
500
500
473.96
401.2
50
427.75
25.42
7792.86
500
151.33
4000
354.56
26.66
31.05
165.79
27.21
2558.24
513.49
544.91
101.1
2452.24
399.59
368.54
435.46
423.02
359.31
147.88
158.9
404.78
380.53
1025.52
7985.74
37.77
185.57
500
86.53
6150.88
104.22
419.79
42.08
31.7
357.26
196.49
964.42
410.15
500
2415.07
425.8
6982.36
5993.5
430.68
354.95
1990.5
2124.15
292.18
191.46
280.65
487.25
7104.35
47.87
395.57
103.25
375.19
273.71
39.35
232.1
48.54
500
487.76
427.66
38.2
750.5
108.55
2349.92
671.67
5204.55
48.58
2980.27
47.87
25.11
6359.78
38.05
272.01
259.87
335.81
373.29
212.52
481.57
31.77
297.11
286.83
132.85
145.51
534.57
141.75
333.31
6068.51
1741.74
764.82
166.12
80.69
4000
321.71
7825.57
3490.37
200.13
3451.11
281.88
622.08
6605.58
96.02
307.97
18.81
3947.03
422.47
8000
46.88
170.49
13.21
319.33
448.18
41.96
375.19
47.08
206.85
217.1
554.25
389.35
1544.39
187.02
47.68
636.93
2538.88
46.02
384.01
434.19
3795.29
333.81
317.38
474.73
312.18
6263.79
500
287.14
40.96
458.45
256.7
381.44
170.16
2847.38
693.22
2315.31
473.12
215.48
636.17
312.27
29.42
5201.66
251.02
176.72
2754.21
388.65
500
14.98
229.81
194.37
380.15
211.72
436.42
176.48
24.39
132.13
49
47.86
471.65
28.05
171.75
39.92
500
327.59
353.99
274.95
5488.67
2000
329.74
401.27
392
7519.3
1589.13
19.94
39.63
500
1521.99
3598.12
266.51
334.29
194.52
173.89
356.01
6869.99
699.99
212.1
633.52
366.36
8000
1334.32
40.27
101.36
500
500
1018.78
169.17
7797.11
414.02
776.21
333.29
446.65
49.1
184.63
281.76
395.69
31.96
275.64
227.38
1952.02
2961.46
45.24
174.53
43.8
271.69
3490.3
304.66
239.07
105.53
2076.33
607.19
2948.09
31.21
427.28
38.73
440.25
25.54
2660.48
242.43
425.42
56.71
5677.77
3929.28
371.74
453.67
401.48
94.08
317.71
234.69
316.13
440.51
204.89
739.5
443.45
65.65
482.95
1414.55
659.22
294.9
229.86
228.54
500
5464.27
4262.95
437.3
49.59
4489.23
176.89
122.01
106.17
223.1
66.86
103.87
458.62
3993.46
6872.02
4199.91
7271.47
347.91
1502.24
268.91
2519.03
441.31
500
659.45
157.42
116.58
302.67
28.69
44.82
262.61
7368.54
367.4
235.28
431.52
59.49
291.99
384
6421.2
109.69
302.5
354
168.81
405.32
3246.08
1835.14
339.59
393.65
454.86
4027.98
343.9
47.11
487.2
682.2
1385.91
253.75
1067.99
378.07
190.32
42.81
29.7
296.95
253.83
44.05
472.79
7372.67
376.76
250.3
446.39
3728.87
494.26
280.2
383.02
366.19
243.1
467.84
27.07
275.3
3635.17
108.15
50
164.24
3841.01
804.84
7910.6
574.16
721.59
40.39
35.43
3571.13
320.1
31.14
264.51
494.82
416.6
101.74
82.69
6991.55
552.97
83.46
500
6531.09
4637.18
281.08
681.72
213.57
439.74
43.09
459.59
651.36
680.06
185.88
459.88
155.13
19.75
3777.49
404.36
49.54
500
686.31
126.84
1745.94
607.5
6579.18
408
43.31
3614.16
357.52
342.97
459.43
341.02
39.51
23.18
338.96
158.8
34.83
456.11
45.89
48.48
5785.75
1667.48
155.89
349.42
318.27
789.66
112.72
8000
3790.43
315.32
178.06
7942.17
398.18
603.84
464.68
139.13
438.41
1902.44
278.54
47.94
2551.51
281.76
231.76
473.99
396.49
437.98
44.28
32.11
30.46
422.96
50
314.27
496.54
1273.25
65.48
293.58
144.79
50
443.19
645.84
212.49
2337.82
320.28
359.73
383.46
258.62
384.28
3403.21
413.87
22.27
328.23
37.84
7863.72
297.2
443.01
226.27
456.97
580.91
268.61
2676.57
556
143.73
677.14
221.03
452.4
490.34
48.84
277.33
3500.52
20.27
544.12
182.64
43.3
48.26
525.43
150.53
7002.38
1642.86
196.37
500
578.39
370.21
447.42
466.7
1175.09
494.8
368.24
151.33
491.96
108.29
409.37
175.5
464.67
341.77
439.41
425.5
99.22
285.81
5149.86
685.79
667.42
15.06
626.88
265.37
216.77
32.06
1296.63
450.5
34.79
275.03
328.25
1789.66
39.97
4000
282.41
165.21
216.87
151.43
248.14
210.75
369.31
25.38
7609.96
147.79
4944.48
393.12
500
931.28
157.56
50
156.95
380.21
208.46
828.72
30.26
30.89
188.32
562.87
444.21
6015.51
2000
3127.98
500.42
5853.16
989.93
294.48
2934.41
30.02
485.07
333.89
229.36
3043.63
245.8
8000
287.56
495.71
148.78
7956.47
3480.5
46.81
178.52
70.67
209.37
430.13
658.31
362.77
450.94
656.33
22.96
30.71
467.43
341.27
8000
817.54
641.48
500
142.87
481.44
367.38
2983.05
568.31
440.36
35.68
307.6
500
72.45
1431.59
346.73
30.49
460.47
120.73
20.29
34.3
268.46
434.35
407.33
655.72
409.21
677.77
25.11
362.16
30.94
170.73
157.73
2620.43
30.41
245
500
225.47
3321.12
29.28
293.15
470.69
317.97
21.08
298.45
19.49
306.85
1481.6
4000
25.25
396.07
436.58
7992.22
563.15
283.66
4623.22
43.84
27.63
419.67
312.54
199.52
996.95
43.31
306.16
271.66
620.39
408.22
459.05
331.32
762.12
255.02
310.63
193.67
1764.87
505.93
49.13
2425.17
500
21.8
201.82
400.48
32.6
50
305.84
512.63
979.85
30.18
706.59
476.43
32.33
45.43
2000
5549.04
40.58
37.56
403.83
46.15
22.6
261.38
32.51
374.7
116.62
34.26
500
1960.84
267.38
57.17
33.02
198.29
141.9
500
24.89
40.09
41.97
407.95
7367.5
985.58
597.32
630.89
166.47
5945.32
17.4
28.23
432.6
42.17
270.97
260.16
299.82
2338.16
49.12
326.74
17.09
88.08
469.98
3694.16
2937.81
392.68
400.45
616.55
41.07
337.52
48.62
136.7
6584.5
500
158.13
500
48.49
25.53
155.5
4373.61
110.05
2090.71
862.49
1197.39
1979.28
311.67
500
4551.92
3666.07
173.36
4267.65
348.58
457.75
122.66
494.3
496.94
191.73
223.82
154.57
37.9
690.8
154.76
7837.67
29.22
25.91
175.02
42.82
318.6
578.78
8000
470.58
237.66
363.41
614.58
2594.09
147.6
45.38
24.27
187.21
285.94
382.41
541.02
461.43
25.85
278.53
500
50
552.32
1511.24
8000
544.88
298.18
411.38
500
1419.29
171.12
202.51
384.03
270.49
2270.98
45.01
33.43
39.03
347.57
3633.83
2878.66
5879.19
464.4
2000
2355.08
1764.62
459.88
692.75
1332.05
279.15
3167.98
678.61
494.11
471.42
1171.84
441.36
38.67
223.57
389.87
40.58
6970.02
8000
5435.03
483.86
674.25
141.15
25.92
437.67
48.07
381.86
331.11
1485.32
37.89
318.66
680.46
160.06
368.18
256.96
282.66
8000
18.32
362.7
487.66
360.9
484.24
386.95
441.39
1048.52
397.47
36.73
27.24
45.95
967.81
691.78
719.9
239.03
30.63
85.71
4310.71
5554.9
41.72
270.04
314.6
8000
1434.96
493.76
21.14
377.57
345.35
1941.59
49.64
395.23
377.59
428.98
224.72
5987.17
41.65
30.44
611.58
713.48
1002.78
212.29
234.7
178.04
648.67
441.15
322.53
678.78
1727.58
203.95
837.65
2414.71
265
398.11
8000
4227.57
813.56
251.09
433.59
223.27
376.1
300.34
5309.21
259.34
5112.58
658.41
110.66
42.81
25.96
44.2
188.85
238.39
18.44
1661.92
23.29
919.57
1875.5
308.95
24.77
6755.77
224.92
18.85
181.16
371.6
389.1
3644.89
461.17
157.73
462.7
937.86
642.42
691.22
320.84
287.39
148.25
39.31
1967.12
41.01
66.46
263.5
280.36
3060.05
47.42
445.3
222.05
5278.91
201.28
301.04
46.98
1590.71
166.01
270.11
249.8
233.95
375.26
2325.05
35.67
265.14
318.95
148.39
474.23
492.72
500
7979.72
467.87
43.55
361.52
59.74
8000
1979.82
490.1
394.54
350.68
2862.66
2640.89
41.74
500
369.15
724.53
773.5
447.77
3190.67
488.63
46.29
211.26
3579.05
181.88
186.68
501.25
144.62
475.73
6591.32
278.73
110.19
449.12
3834.07
1890.79
46.21
33.5
341.88
409.26
108.46
116.12
848.2
1081.23
3856.09
55.64
194.76
3228.39
212.91
46.35
355.88
104.18
459.37
340.38
385.88
242.7
295.42
293.2
134.39
689.04
3765.66
133.06
217.66
49.76
23.81
812.55
76.18
198.77
178.22
534.79
5825.22
24.38
453.36
115.32
750.56
155.14
182.26
448.25
395.34
24.98
186.62
379.18
6270.52
43.34
433.18
2000
387.6
1076.33
23.73
606.99
7427.13
1329.3
36.36
630.44
467.15
500
8000
500
211.1
6279.06
180.62
72.65
339.99
5402.3
407.58
846.65
8000
38.18
7632.03
1103.72
30.07
334.73
420.18
572.04
6807.56
623.6
1072.33
724.15
222.43
40.11
482.07
500
645.78
7919.48
256.16
687.31
316.65
5815.09
109.18
109.66
6102.23
500
2000
43.64
353.62
321.04
303.57
3997.76
421.14
5972.18
2645.35
986.73
21.92
451.84
1827.48
576.95
369.82
31.69
49.69
3601.6
500
6028.61
21.51
398.29
500
75.99
438.84
165.82
117.84
169.81
500
7530.07
445.12
246.6
1145.07
427.25
5040.42
288.84
472.67
45.22
254.78
73.64
277.11
187.19
358.08
449.04
466.42
8000
213.21
309.11
254.02
357.24
238.2
5874.81
119.6
643.54
4590
36.74
4000
395.45
592.63
403.8
239.39
86.84
5603.11
2000
80.3
25.08
216.03
50
1967.53
6190.05
5077.86
163.22
3885.64
344.21
713.51
849.19
766.4
203.67
5384.54
222.68
259.38
128.5
248.16
1929.31
1174.32
364.75
154.58
3116.75
7584.78
477.94
402.4
541.33
429.05
50
441.2
134.65
407.47
230.21
223.96
208.21
3598.29
386.68
5285.2
50
47.03
1632.79
1410.79
354.79
470.19
352.87
2807.15
445.87
34.36
325.87
481.41
303.36
8000
1516.24
380.26
600.43
355
395.3
296.75
480.04
219.62
486.42
365.11
500
537.08
386.5
2679.57
50
1069.33
3578.78
578.24
44.01
380.57
354.92
700.98
5611.21
474.72
151.85
627.48
37.26
194.99
7928.49
108.56
78.37
235.07
227.3
485.71
223.62
653.11
73.11
409.12
453.32
403.01
405.2
43.37
370.7
47.05
31.4
324.77
132.97
2472.34
175.6
432.08
5609.09
8000
257.56
1295.33
500
1267.5
264.67
442.93
454.32
563.61
3945.52
367.82
29.71
60.48
8000
453.05
459
199.13
8000
310.08
490.97
2471.03
44.87
396.65
8000
267.91
19.71
8000
500
488.53
33.24
222.85
1355.4
4545.29
50
491.45
390.25
1239.87
235.81
391.18
723.43
404.55
188.06
254.83
669.31
1958.57
224.93
526.82
6834.31
424.25
365.98
278.49
707.24
133.8
2227.38
34.43
123.59
1812.7
44.13
1368.42
452.37
197.53
88.2
472.45
1050.44
224.71
318.89
483.15
423.09
238.03
385.22
120.46
3211.45
208.49
457.73
2527.65
31.93
319.36
483.98
32.73
539.22
412.87
467.61
250.27
122.24
40.66
381.54
373.86
274.03
4537.38
467.32
182.23
424.97
815.95
328.63
38.2
500.59
313.39
50
39
238.08
3653.04
4000
266.63
469.04
184.23
461.55
279.71
273.64
814.82
124.38
19.58
2703.63
273.83
318.5
50
595.86
279.53
286.12
173.42
143.53
674.74
255.19
469.81
455.93
599.09
595.42
203.74
334.81
3431.27
40.64
347.92
374.84
33.06
240.78
417.4
872.21
8000
402.55
196.15
1979.64
24.68
68.05
280.59
260.49
621.87
277.22
480.49
3292.6
50
7427.3
44.74
50
7731.01
415.67
371.65
383.55
403
1896.01
8000
314.85
308.95
328.62
31.8
406.87
494.14
177.64
384.32
15.06
159.53
266.47
2889.64
1165.99
251.28
477.57
119.49
46.81
157.17
237.06
235.45
2581.46
143.67
248.01
1695.09
288.43
6467
7283.57
439.4
76.24
7551.01
448.82
106.97
303.69
106.44
7255.7
46.65
1708.16
480.98
455.09
174.84
121.8
315.95
226.65
32.33
585.09
500
482.24
432.56
29.98
3069.29
331.87
147.91
365.1
1705.18
4936.08
500
3816.16
232.79
600.31
1198.02
155.46
25.36
663.39
24.51
24.49
143.81
373.14
355.9
3575.61
7993.53
50
390.9
409.77
289.18
372.48
438.21
101.36
2859.32
389.46
714.45
56.27
3241.77
37
6250.38
657.73
281.05
483.96
318.24
397.48
271.98
486.07
748.81
2208.27
123.06
45.67
428.87
492.51
38.3
147.78
4393.9
4586.7
2716.42
44.11
452.77
456.69
2811.47
473.5
7489.84
493.41
50
208.39
1644.69
82.9
486.05
422.81
2713.51
44.24
149.62
30.49
313.33
289.39
39.02
4432.84
292.37
480.87
484.87
453.27
364.25
202.23
5818.17
2087.14
276.6
493.94
125.79
3297.58
257.75
26.16
2000
461.24
170.36
496.19
201.67
843.48
576.41
233.57
346.12
352.85
113.45
49.37
43.23
1502.23
66.5
241.93
436.01
526.67
50
372.95
480.49
33.88
500
425.14
390.19
38
193.21
2644.84
177.81
339.56
43.9
500
463.19
70.58
430.9
119.81
332.01
258.34
243.6
65.21
43.78
262.23
428.96
1208.87
408.72
3232.11
408.08
6691.73
235.57
323.77
31.32
27.96
249.35
447.43
1042.15
394.52
6176.53
89.73
461.5
379.51
4017.1
201.73
468.18
16.47
397.55
484.54
39.98
401.58
1531.82
235.3
219.04
196.14
2798.87
181.57
187.48
132.31
253.32
28.95
177.23
41.79
142.8
7563.11
392.45
140.98
718.53
339.2
22.42
29.4
2000
40.55
170.75
294.01
31.66
126.48
5711.19
408.72
343.34
46.36
448.98
5815.33
219.24
450.31
334.21
841.12
8000
545.42
58.98
419.71
216.18
399.29
213.39
29.25
29.66
643.29
1159.19
759.52
447.21
36.7
449.35
493.77
5643.84
177.27
367.92
258.62
544.43
252.11
425.95
395.95
29.59
40.96
116.3
401.36
493.12
303.23
40.49
155.76
22.42
24.55
34.68
35.88
45.21
42.11
31.74
258.62
99.13
380.01
401.14
299.84
8000
38.9
333.31
313.62
682.03
8000
257.21
6333.22
721.08
691.45
8000
500
274.12
724.72
92.44
22.49
405.1
454.23
178.21
1713.85
3532.12
329.4
42.47
330.83
406.71
573.34
336.67
676.29
35.63
254.33
376.13
313.35
245.55
50
325.4
533.08
353.05
113.82
570.54
461.31
381.77
323.14
208.13
500
338.69
5447.8
303.77
7920.52
31.6
414.77
6330.21
484.48
234.59
41.25
300.84
5981.74
266.03
676.27
401.61
3658.07
300.05
465.76
176.66
1518.79
142.41
283.32
347.43
402.26
1385.2
241.79
282.61
163.37
1644.16
216.53
3196.25
176.01
102.13
24.73
283.31
30.11
440.19
652.44
4205.88
7397.04
21.78
433.4
312.57
391.38
197.26
299.8
298.62
6779.92
476.83
299.71
44.47
8000
45.13
72.73
249.85
172.85
194.18
381.11
1708.78
3209.45
710.06
427.92
480.84
7592.37
345.49
4676.48
325.01
342.57
278.57
326.79
235.6
314.28
2659.86
453.58
491.31
29.81
374.78
500
24.19
167.99
225.26
192.41
559.53
42.32
325.75
3647.2
38.27
43.95
202.84
606.69
140.96
1147.93
37.12
50
32.66
7537.47
2390.51
308.89
140.71
208.85
354.99
324.91
3108.95
39.82
455.65
46.59
3547.84
129.03
341.1
50
30.57
153.61
143.25
47.05
31.6
38.53
2559.7
378.8
21.31
244.16
24.42
435.13
45.83
423.58
480.27
464.52
5160.24
4000
225.48
671.48
320.35
1577.64
102.61
343.34
538.59
732.1
297.6
363.41
252.21
650.58
594.53
453.6
39.85
240.76
50
591.51
649.42
147.26
1686.94
328.8
2255.14
448.81
500
5547.03
7965.25
500
32.72
4055.44
44.67
147.08
42.85
776.84
27.95
1961.07
457.45
35.6
384.01
549.21
17.82
4229.43
38.28
43.11
722.7
445.23
67.42
500
681.29
3844.55
317.33
328.04
1356.93
57.15
423.74
43.95
885.67
3500.92
359.4
128.13
181.45
314.49
398.54
106.09
395.54
3173.05
33.64
434.97
47.88
1162.08
258.15
1391.92
500
154.87
470.29
3221.96
177.47
19.85
659.65
185.08
3466.41
42.97
402.22
275.85
50
1136.36
489.22
89.2
357.7
129.54
296.02
170.7
328.49
508.28
191.2
45.55
8000
420.22
449.52
165.34
94.28
380.82
21.67
1378.87
256.27
296.18
4094.12
290.64
50
300.24
476.12
671.38
240.13
351.36
2807.27
6421.71
448.39
498.88
301.05
22.17
120.16
688.04
39.14
679.32
42
4000
659.18
1288.21
34.09
26.33
3890.48
46.25
25.7
587.14
731.68
130.83
408.84
483.95
126.09
500
291.12
366.86
2099.51
298.97
71.5
500
41.16
8000
393.82
383.42
341.28
169.43
242.23
43.38
703.91
133.73
337.8
142.56
367.73
300.56
3998.71
6365.73
8000
1578.98
3471.77
423.26
48
346.15
448.37
1034.57
6277.69
41.76
110.03
24.17
3380.84
293.04
496.27
624.81
35.8
420.77
22.01
234.58
49.35
7367.52
473.1
500
5160.4
120.63
234.34
339.19
48.07
401.7
177.16
23.83
376.27
49.62
74.93
304.25
8000
350.07
299.05
184.68
175.38
642.25
171.07
65.13
338.73
3357.26
500
499.91
500
396.33
1119
266.96
3028.58
652.84
345.88
710.57
456.98
222.2
470.98
3945.26
29.44
521.91
366.07
234.35
409.33
7332.46
285.71
214.83
310.7
38.59
769.15
402.78
50
210.64
2000
350.89
365.12
42.81
43.01
3481.56
298.37
432.82
387.14
289.11
153.47
265.48
1461.62
171.37
435.74
4996.21
500
3789.05
204.62
41.17
2802.92
3760.01
3017.99
453.69
433.1
415.66
33.97
131.72
378.09
499.13
509.34
425.01
658.73
45.87
211.9
4493.8
38
24.33
3207.68
99.91
295.95
284.42
415.72
29.48
706.56
1452.26
500
480.23
1487.01
5369.96
7313.6
199.05
2386.93
32.13
73.54
1578.61
217.75
3883.88
4895.2
261.93
247.74
4324.6
271.1
141.03
293.35
292.46
431.23
1036.75
755.02
376.28
439.05
20.96
7626.51
188.88
47.4
589.39
7234.09
129.25
6268.31
2979.14
58.87
1074.33
275.85
343.74
344.05
42.59
54.36
22.12
425.81
411.29
485.51
8000
735.77
31.59
182.93
70.48
264.92
307.61
2579.97
7320.59
269.59
190.41
198.2
689.9
26.64
426.84
733.43
140.62
37.98
50
343.11
188.59
493.56
38.67
435.64
166.2
50
210.54
401.01
39.77
56.07
639.89
270.55
2815.15
324.73
1012.93
249.79
38.82
449.36
121.45
43.83
1632
42.39
233.6
22.11
28.25
316.9
385.33
230.29
34.82
493.92
2797.02
152.9
441.8
176.45
128.13
403.21
500
5423.27
420.04
469.03
219.5
500
1263.72
164.38
4000
442.28
2372.99
71.22
180.76
278.17
2047.45
1314.16
74.02
432.27
46.74
47.98
416.67
24.29
693.26
500
3178.87
718.18
117.59
5054.83
345.09
2682.24
1221.16
161.55
463.27
1916.56
488.66
181.31
2611.42
295.5
200.1
1174.45
451.64
388.24
836.76
454.94
1293.78
193.01
7384.73
44.25
1786.21
232.77
450.51
254.69
28.6
574.41
7790.38
769.28
6599.15
41.23
559.74
40.24
226.79
245.61
421.65
884.34
382.07
36.96
242.32
145.58
4219.48
19.62
497.91
932.86
17.68
6951.18
3448.63
454.68
38.65
444.96
152.98
7340.74
556.5
34.96
422.4
500
309.25
1627.32
254.45
360.53
340.11
363.28
428.33
3216.5
3769.2
246.51
424.54
500
280.95
226.52
242.75
523.52
3833.8
2464.34
179.04
13.85
192.18
1487.83
4482.64
7023.02
1362.7
376.89
467.16
561.83
46.26
484.64
478.34
657.84
339.83
580.14
1365.93
724.41
479.84
178.16
134.9
216.86
239.58
691.77
418.09
482.04
34.33
437.66
454.45
4172.27
346.41
39.66
35.68
592.9
38.46
37.73
150.15
194.09
158.91
49.92
310.54
388.89
382.04
963.38
596.97
419.64
45.99
484.21
495.74
6832.8
387.02
6391.3
336.18
364.11
621.2
48.8
499.78
280.45
5928.96
3729.86
22.73
35.05
219.33
308.89
8000
438.45
388.43
47.82
26.41
360.12
187.12
3294.25
366.02
34.49
371.61
666.66
37.63
690.39
25.63
139.51
304.83
98.19
325.9
26.39
41.89
246.9
28.07
446.02
569.62
109.89
518.32
500
3996.66
624.08
493.63
517.14
150.62
601.19
331.09
45.85
470.92
246.92
5805.29
195.97
1154.49
3270.85
605.81
454.72
444.58
566.18
2724.78
57.63
237.23
668.63
178.88
383
411.35
372.69
455.6
2000
44.22
449.64
308.31
143.11
485.86
3933.39
499.15
306.52
7984.19
113.1
38.88
168.58
80.6
292.98
4071.41
300.44
456.65
47.02
358.51
5646.5
153.65
425.45
37.37
246.15
2436.94
949.37
29.53
44.59
49.06
486.73
7382
398.6
626.4
472.3
225.99
84.25
484.03
291.39
348.68
275.16
312.96
610.26
379.83
334.64
3827.45
466.93
452.6
160.24
557.34
491.39
354.73
445.93
27.67
331.01
437.95
319.55
480.36
133.64
356.89
500
403.8
48.04
352.99
32.26
356.8
2481.69
36.31
500
500
8000
1882.76
415.35
378.51
48.87
124.94
253.76
7578.46
417.07
239.81
251.86
536.28
47.19
30.3
21.36
347
4000
44.45
1628.45
312.56
496.98
48.78
6490.33
3639.15
315.65
639
259.99
1138.73
268.39
480.66
8000
479.92
610.7
246.86
500
50
387.22
49.14
663
7394.11
33.11
325.63
217.3
169.1
357.98
495.31
252.51
114.64
398.05
8000
416.24
139.88
27.69
381.07
5039.32
469.78
1277.45
7561.95
391.59
478.35
239.78
681.4
46.9
411.31
172.8
91.45
1247.44
50
500
219.56
309.62
3970.31
351.4
557.72
258.53
106.09
49.87
546.4
724.94
253.09
125.82
500
248.28
471.02
1822.98
442.43
222.82
271.94
429.41
289.89
80.01
636.51
160.1
5113.84
23.47
386.38
26.59
507.43
6320.9
500
389.18
357.04
619.39
35.19
47.8
729.31
203.58
484.02
21.97
4498.08
164.23
134.19
23.14
4000
6430.95
419.81
1000.81
301.26
325.51
500
339.52
588.75
28.92
463.42
187.79
182.97
412.38
224.6
20.65
395.67
1525.69
367.86
19.3
1833.35
6032.54
1883.23
4000
25.62
3589.72
512.14
23.33
1781.72
32.59
240.29
442.16
231.71
5104.27
134.18
26.79
433.36
5532.97
667.93
36.09
214.6
7321.3
286.7
277.57
675.76
435.9
222.24
315.17
477.03
366.2
45.08
180.39
203.34
191.48
80.7
120.5
384.53
117.04
256.04
99.28
46.78
34.97
203.87
299.47
566.26
427.47
437.23
363.46
401.21
419.99
455.89
362.06
374.2
389.57
482.97
7082.28
219.46
227.53
612.23
1720.01
752.56
3347.3
3766.55
339.19
256.45
376.93
1740.85
184.91
276.22
433.47
107.84
271.45
68.4
1393.42
231.02
170.48
739.13
188.88
49.18
42.17
332.73
204.4
260.85
36.62
468.43
268.67
1906.16
1950.76
21.42
1094.63
119.97
32.42
419.28
489.96
500
40.67
641.47
1517.79
4000
233.11
898.16
450.8
569.76
122.31
588.13
205.94
7878.27
36.26
246
627.96
1938.86
309.61
500
460.24
2000
33.53
3512.83
3278.73
1671.34
412.33
30.48
8000
230.99
4158.15
47.44
65.06
461.4
469.29
277.76
397.35
4550.92
649.77
4000
452.23
42.15
39.57
73.11
32.41
25.52
31.49
176.66
7376.95
654.45
3737.89
365.62
908.47
438.85
472.12
368.42
347.4
1570.62
1042.47
24.55
345.76
208.03
46.11
603.37
394.81
5202.52
426.83
871.88
448.74
477.9
1030.88
246.57
234.18
564.52
24.42
112.92
164.25
1210.29
299.61
241.79
679.18
211.53
6364.07
237.06
152.76
2151.41
1953.58
87.47
2823.73
87.4
682.71
20.31
24.78
298.3
144.42
3406.35
300.04
5116.08
248.13
4506.75
3919.96
356.23
7854.57
31.85
300.97
6768.73
157.27
43.32
341.82
500
104.48
5131.59
257.47
956.02
5487.81
425.7
1364.07
3227.7
226.29
20.69
358.71
2911.85
499.02
196.55
500
439.81
145.6
205.5
3045.34
290.92
610.7
493.12
38.11
374.78
490.89
24.07
133.92
566
4523.33
1441.89
100.67
204.05
43.71
469.16
67.56
1100.83
500
748.31
29.79
47.42
133.22
267.17
612.36
8000
2979.27
913.09
250.34
191.68
379.82
295.53
405.06
166.34
46.67
43.61
7004.02
888.8
500
167.5
382.13
498.75
409.53
489.72
190.29
478.51
265.8
20.26
297.85
738.08
686.26
2879.96
90.97
403.08
481.57
500
29.5
24.04
32.3
199.53
125.85
406.91
46.64
1765.56
581.03
452.13
376.26
22.86
29.5
34.26
5748.17
496.78
1518.71
343.08
6619.53
201.56
282.17
4439.52
435.4
27.52
547.6
251.97
3899.96
30.51
26.34
4645.04
250.52
224.28
6246.41
650.22
39.21
390.18
331.94
167.39
769.38
3380.71
33.6
586.73
296.71
42.01
224.81
192.79
631.29
25.41
485.59
353.8
50
765.6
43.74
187.83
33.6
340.43
117
210.06
474.64
6749.57
470.13
143.67
24.06
611.08
50
247.68
268.06
89.75
591.62
369.45
30.42
254.18
6707
725.97
585.53
197.38
168.05
497.57
138.76
343.12
364.11
500
29.5
668.67
523.07
282.75
351.48
420.39
2898.83
2987.02
198.81
165.37
205.71
333.92
5990.9
146.16
231.35
27.33
990.8
371.26
272.73
750.04
45.41
