795.37
49.44
1705.3
6474.75
244.1
36.63
500
25.22
335.19
36.1
278.69
594.15
5448.36
647.16
486.99
5003.6
368.06
473.31
47.09
42.69
218.81
262.32
343.12
786.06
38.55
542.36
226.9
47.89
122.89
6184.34
720.87
141.86
266.29
459.46
676.69
626.84
145.52
625.5
3916.42
487.16
928.66
398.56
681.26
468.14
50
430.04
454.94
8000
491.16
3393.96
156.46
269.89
7986.89
374.18
212.25
362.63
454.4
261.28
45.11
3703.83
745.2
443.36
730.57
481.97
43.75
436.71
269.74
6606
479.98
68.84
46.48
326.21
496.79
500
1385.89
466.61
398.12
725.41
243.3
259.92
362.68
451.89
7841.35
5181.08
654.67
410.92
42.67
262.9
557.66
651.77
332.09
69.96
2343.02
840.69
699.09
439.27
420.33
333.01
7959.1
234.46
456
166.79
592.01
468.58
314.67
649.47
51.91
469.23
168.62
331.65
500
500
4444.65
279.74
528.41
353.02
325.68
500
400.39
1820.4
7042.71
42.82
43.56
387.81
172.91
577.73
500
48
240.14
621.71
337.51
429.11
227.1
376.63
8000
4690.11
487.73
329.52
419.91
4000
769.44
520.38
322.5
500
500.85
37.76
227.67
5427.09
5655.97
469.16
401.78
500
223.29
365.59
6547.34
821.81
467.1
1205.38
571.19
4699.61
342.34
723.46
564.31
295.2
226.53
98.67
47.07
452.42
191.09
380.42
935.11
32.62
687.49
810.88
685.72
3836.45
2540.56
32.69
219.36
38.07
44.05
25.19
296.72
212.38
755.55
334.22
42.64
581.38
386.89
540.37
650.45
186.04
171.79
606.14
359.64
443.27
25.18
373.82
430.83
258.58
282.07
6799.03
428
915.08
438.55
35.14
246.34
2467.57
34.69
266.12
383.64
349.5
21.25
125.24
87.55
7869.38
338.85
302.9
130.2
21.01
5184.67
359.96
304.49
241.5
48.64
344.28
301.57
6348.35
34.22
40.26
765.95
1766.55
225.81
990.62
7576
35.46
251.63
2667.1
618.21
523.22
41.79
328.13
4000
631.24
500
187.99
295.91
203.45
50
223.79
50
3045.94
7363.15
240.33
1886.15
475.7
651.89
5292.92
42.77
461.44
247.4
451.9
109.8
369.22
500
8000
608.81
233.97
31.86
1205.39
325.13
502.15
112.43
749.19
469.32
3756.63
500
500
350.29
154.07
837.73
54.48
3391.54
436.1
8000
39.64
38.31
364.84
252.61
313.88
500
500
566.15
208.71
8000
264.49
1632.53
120.5
566.5
364.63
6540.2
525.74
213.7
3289.58
425.03
7836.85
2794.12
7257.98
509.92
215.28
500
5509.81
418.72
1138.41
589.25
47.73
36.17
50
339.37
536.89
264.58
109.48
381.65
649.43
465.62
500
420.76
158.45
365.84
479.31
448.16
5699.4
279.88
655.73
351.26
226.8
605.22
281.51
589.05
553.29
50
4000
716.45
242.07
5924.73
253.39
657.85
92.17
331.4
366.46
260.88
309.69
329.09
208.74
689.3
48
305.68
736.13
356.05
1719.6
28.26
1482.27
460.85
432.58
382.21
34.59
543.28
594.43
697.42
236.76
310.2
25.4
44.01
435.76
50
325.45
634.92
1738.12
252.39
474.75
475.7
224.99
199.29
778.6
8000
292.65
3761.93
278.72
50
8000
642.77
3272.21
573.77
50
558.94
33.75
36.13
288.05
554.53
7830.81
4000
412.16
374.21
6066.06
393.51
1771.04
136.63
392.07
242.27
34.05
155.91
1899.84
7964.42
43.12
120.37
295.42
60.98
575.11
701.24
500
4585.91
667.39
220.19
130.24
1735.49
659.98
126.49
551.35
478.22
207.62
559.23
37.45
8000
50
166.59
348.74
270.76
386.08
306.55
584.13
196
304.52
4587.41
500
303.52
331.63
8000
154.28
281.1
209.4
448.69
596.03
2969.51
236.49
768.61
49.25
8000
39.18
240.45
2707.15
50
772.23
50
487.45
1313.82
130.38
48.33
40.43
46
2271.95
3710.4
5477.13
7182.5
35.64
64.1
133.47
3328.25
234.37
408.45
5851.08
500
222.2
211.49
100.28
3298.75
500
7119.34
242.34
27.83
251.41
843.65
2884.11
28.1
34.22
242.18
50
4604.56
33.17
277.3
267.6
1908.67
276.72
542.66
1377.14
326.78
35.77
8000
245.78
516.99
32.63
237.3
194.09
261.2
672.66
328.48
711.5
50
500
38.09
356.96
314.69
2153.8
50
29.02
4038.96
463.86
633.81
37.39
688.77
34.82
595.46
522.68
400.8
337.48
7111.09
393.69
268.42
240.83
34.92
500
3911.97
745.58
285.81
3244.63
428.91
47.06
26.56
280.85
490.09
630.9
48.07
4222.8
103.56
253.06
423.38
1055.5
4693.79
153.45
6385.98
181.78
3543.81
47.5
268.08
261.03
338.08
368.3
474.17
560.39
84
500
46.35
756.47
598.43
444.44
360.42
110.79
722.31
52.9
43.51
3450.79
566.77
409.74
204.88
30.55
632.85
41.76
285.28
24.12
102.46
4533.33
467.99
287.43
285.75
310.41
45.06
29.93
61.8
31.06
445.94
41.53
181.08
29.96
3802.56
551.9
376.02
742.55
463.03
408.03
4342.5
522.38
141.94
571.42
389.26
317.93
727.53
368
1819.8
35.95
270.61
587.57
128.97
41.69
616.89
738.7
437.89
28.8
31.47
563.44
306.68
121.78
4485.83
146.75
500
43.51
227.73
775.13
7330.61
120.17
27.87
4895.21
329.02
305.03
50
460.71
202.78
5520.34
159.73
668.7
491.38
1479.08
417.18
239.33
283.38
186.23
500
47.15
34.77
417.32
343.22
771.18
553.06
410.04
491.12
7002.42
3936.13
494.53
436.12
479.87
353.03
469.99
500
7977.85
2748.02
372.83
388.77
122.13
1037.02
1415.59
422.72
45.42
50
1644.11
722.38
5777.06
37.99
37.23
769.37
314.81
40.44
385.35
180.61
319.02
576.85
847.02
3881.78
627.23
274.24
385.86
500
32.04
585.44
419.66
26.01
258.37
492.28
752.97
585.02
37.65
440.99
563.03
153.53
1012.54
360.88
2761.18
456.58
98.86
7466.84
4225.2
460.79
343.55
135
126.64
491.51
630.62
323.29
3009.08
218.46
590.24
305.66
499.44
1752.4
274.15
412.76
385.87
264.39
636.85
562.22
207.25
685.38
1357.54
3922.35
360.19
316.03
266.61
367.32
263.1
388.71
235.53
50
392.28
44.69
410.65
345.13
603.02
492.28
430.84
199.63
4584.16
385.25
590.56
453.22
267.39
416.3
342.42
132.88
345.23
143.81
411.87
507.96
727.22
381.92
366
130.57
440.74
316.93
89.42
590.99
441.3
6103.65
474.13
247.83
419.24
781.97
196.74
493.43
34.85
3151.84
141.41
756.31
531.14
608.91
37.53
30.25
7993.91
440.06
500
467.84
257.52
171.91
40.09
41.18
289.95
212.62
255.66
500
459.9
370.04
3400.72
362.75
4764.68
6383.21
5362.12
423.03
45.57
388.74
466.4
371.24
500
304.27
1806.01
37.32
704.76
31.93
194
238.29
135.69
458.84
500
349.28
45.8
736.4
650.36
189.54
43.3
53.95
444.91
526.85
1704.91
920.91
4164.32
5007.98
2216.47
301.49
257.38
500
232.75
422.12
440.42
342.52
8000
372
302.36
828.87
642.95
484.92
7577.21
591.9
482.74
279.59
454.28
7912.57
3680.63
221.38
880.06
6744.62
345.79
5975.76
246.57
735.41
4000
8000
357.65
928.43
25.97
905.72
510.57
328.97
287.82
39.77
347.87
3213.3
5420.54
833.94
488.56
29.95
5177.65
266.27
248.32
1088.93
5597.72
422.5
494.52
198.02
92.08
762.5
712.44
110.25
383.13
303.45
477.57
1343.23
394.6
412.96
315.02
422.99
500
338.52
4000
5008.39
435.29
1638.29
683.56
500
157.03
459.85
41.02
331.61
126.7
500
340.26
368.27
605.42
478.67
7317.41
406.65
273.52
254.74
3235.32
437.37
242.29
183.17
8000
4000
1384.17
3980.13
50
505.76
49.88
26.6
494.48
49.66
815.73
232.86
44.97
66.44
434.34
615.15
500
404.57
30.8
421.14
1461.34
345.51
1553.69
883.78
4967.2
208.11
34.66
944.78
266.15
573.85
586.46
651.46
323.15
28.78
590.15
419.97
316.77
37.55
33.06
45.74
5306.55
565.13
257.59
500
50
393.3
267.86
705.82
50
484.03
64.1
30.18
290.84
162.25
431.6
204.9
475.7
437.57
500
7155.8
284.29
415.93
810.2
5861.59
433.84
1048.68
260.56
169.18
690.05
514.77
315.24
3973.41
422.55
347.53
229.21
70.3
4068.58
377.6
126.84
181.05
412.22
199.61
47.08
42.23
163.12
1095.28
283.35
50
590.21
22.84
45.46
283.65
8000
7182.43
50
8000
33.14
284.24
428.05
209.87
4195.17
438.39
1503.1
597.16
3493.21
492.95
219.25
553.88
450.68
399.01
50
151.56
50
4082.8
44.14
197.22
703.68
6365.25
289.67
332.45
219.92
601.57
252.04
18.41
386.19
278.26
648.09
7737.61
201.33
394.01
500
24.99
30.53
57.29
50
1157.3
365.82
420.41
1033.73
588.88
160.05
21.56
419.87
269.93
334.48
529.32
3371.89
787.78
33.51
33.57
554.59
3892.53
637.38
53.33
205.66
286.68
287.67
84.98
50
1048.51
500
743.04
2694.83
645.24
626.05
22.85
2000
1886.46
418.72
1174.69
231.27
429.08
619.18
776.39
387.18
183.43
147.74
1146.71
1763.17
196.32
46.88
146.79
6989.44
711.68
113.64
6397.55
1024.51
751.31
750.62
326.18
86.87
35.2
6256.18
246.12
344.01
359.72
516.36
29.33
3976.24
584.85
108.34
603.76
782.37
25.85
1569.88
215.57
5920.29
50
50
198.81
35.8
7832.92
492.06
329.2
50
87.03
356.03
46.21
8000
273.89
35.58
298.91
5688.09
69.79
274.59
34.13
640.7
30.75
4000
7975.62
500
122.13
361.57
71.6
270.56
6785.69
376.97
30.69
443.04
361.22
715.87
97
687.66
91.94
427.69
19.82
3649.46
191.95
696.37
500
401.06
491.61
70.23
246.84
49.99
450.28
396.14
273.51
6729.39
46.4
777.19
382.75
3868.67
700.48
1433.35
171.8
601.87
335.6
6138.84
268.55
500
448.02
1250.35
2165.67
210.06
465.67
229.11
660.1
8000
446.55
204.1
587.77
41.65
495.52
3545.24
4000
402.18
862.72
400.55
210.65
909.52
799.45
209.32
376.07
509.53
428.5
977.4
50
215.01
89.2
404.06
319.21
500
82.35
2942.51
287.69
334.96
364.99
215.96
330.79
7443.62
342.34
349.53
49.08
424.79
468.89
452.36
41.75
3578.61
563
5828.82
295.82
5260.59
729.22
528.15
701.32
3253.74
195.54
191.89
387.85
41.22
211.72
547.16
659.49
158.77
5024.83
442.46
384.79
43.02
29.02
421.19
592.6
137.12
45.36
343.63
177.45
202.75
4086.23
194.81
3883.93
127.98
344.08
91.71
685.35
328.72
183.96
268.14
284.88
7999.04
168.23
159.42
482.63
1128
1802.91
233.2
2746.98
362.48
177.19
305.85
378.19
578.61
79.84
500
657.56
232.78
285.62
191.16
401.52
597.46
2767.3
61.29
30.46
377.79
806.75
733.77
293.01
576.61
531.32
126.75
316.8
853.54
217.27
2271.28
50
431.73
603.43
144.3
3479.57
43.48
29.33
298.67
30.25
598.59
256.87
356.63
247.66
6081.93
7814.27
256.23
285.04
218.46
6775.14
38.49
596.48
205.2
33
5906.59
294.46
2678.54
47.65
324.26
794.07
329.34
1291.33
6372.77
315.19
452.68
649.5
252.4
663.75
839.76
198.98
408.65
725.58
34.06
390.56
225.63
42.75
28.89
42.83
215.69
239.06
235.16
624.51
2460.99
378.82
369.69
425.35
633.46
243.6
1098.89
8000
326.07
615.74
431.85
5521.73
2789.71
536.87
297.88
266.14
773.59
25.52
4226.41
597.39
474.25
50
455.15
2000
7152.02
157.63
612.01
50
573.03
2433.96
205.63
50
1652.77
90.61
270.16
1025.17
570.12
278.19
467.71
275.84
691.65
37.21
393.89
661.53
590.38
336.99
389.14
500
211.2
247.73
981.68
156.47
332.49
8000
406.02
5000.36
480.95
7068.07
328.37
121.61
598.68
347.53
537.32
1796.94
212.52
708.76
233.72
1515.24
679.81
286.37
172.76
195.84
517.07
3835.1
248.57
409.23
295.59
45.07
688.08
221.25
186.82
191.01
292.52
7828.59
364.79
1323.66
302.84
7986.64
181.87
1439.97
167.79
285.4
485.99
44.21
333.33
392.96
4000
193.17
221.79
168.69
261.62
47.33
3672.27
526.21
493.36
50
702.41
36.46
5068.56
5145.63
1566.48
403.55
247.63
274.12
3885.6
50
359.47
49.56
215.38
41.66
610.97
3501.68
387.09
373.12
2708.8
599.21
585.2
687.4
2138.97
207.31
208.17
4068.38
382.73
2977.92
3269.27
3150.46
635.95
4616.13
448.67
383.63
412.6
339.09
40.43
341.32
7378.19
345.63
698.16
7540.13
254.21
449.07
1652.94
160.81
46.8
345
1121.36
448.31
242.91
367.06
1136.22
299.62
217.14
278.76
47.43
234.32
220.07
361.18
803.13
258.1
8000
759.99
25.95
791.74
253.76
196.54
236.82
309.84
400.49
261.67
441.16
105.01
67.64
346.74
46.97
362.31
5973.48
78.01
6182.11
232.32
5683.03
1965.6
291.6
356.03
428.11
7991.26
185.89
329.92
484.56
107.25
509.09
479.31
694.72
161.78
47.02
402.44
411.02
198.21
172.38
383.14
658.4
619.57
233.19
1924.21
418.99
337.92
559.18
206.75
1014.98
311.06
420.23
358.46
388.01
296.65
632.86
190.64
4000
8000
226.97
345.99
38.35
233.08
296.58
7901.45
534.63
45.28
108.1
27.51
5386.39
122.36
814.25
216.66
23.98
82.89
460.46
342.53
4128.58
360.62
656.62
625.61
442.54
2684.63
23.81
1556
301.37
280.2
7200.48
279.16
380.16
407.21
5749.21
4342.53
471.86
599.69
34.59
2753.41
328.69
5588.54
40.78
500
365.73
310.74
262.45
154.04
177.01
219.35
764.98
566.99
39.62
279.89
293.24
474
46.22
113.69
413.37
414.34
488.54
704.54
211.94
453.57
222.35
48.22
50
8000
1857.23
36.48
50
500
263.49
500
437.59
561.53
500
187.86
301.73
37.01
457.27
8000
500
1997.58
396.64
190.79
213.03
396.48
352.94
500
3455.42
828.4
640.25
6824.13
303.28
301.19
3847.1
375.46
500
7625.05
269.03
668.91
110.34
5501.34
1646.58
455.4
166.39
34.31
385.85
174.05
30.29
602.87
1062.55
142.47
343.68
303.9
133.32
29.57
74.41
25.42
515.21
6681.66
853.53
302.96
134.05
967.55
408.26
351.01
4000
26.81
3905.23
30.26
42.57
4241.62
380.77
5516.01
380.94
4798.56
438.81
334.49
1757.66
6706
6128.47
429.41
50
99.39
246.99
24.76
40.82
318.73
574.53
288.8
253.91
50
3610.66
453.55
682.13
240.5
31.65
1650.4
113.85
443.65
439.69
336.02
529.94
629.58
353.34
1680.94
43.73
98.08
32.68
136.16
272.59
384.02
947.95
72.64
79.85
417.48
377.55
3589.8
1213.76
122.2
277.31
502.92
48.03
468.88
495.26
613.45
164.95
315.12
95.29
246.34
5919.94
345.3
227.35
85.1
34.38
459.35
7910.47
407.55
546.32
159.74
2887.52
2879.45
1164.74
1121.72
294.82
871.59
34.1
2804.73
296.75
3072.1
310.35
4084.85
878.77
5434.51
125.02
397.15
3095.52
435.63
39.74
621.91
1981.54
513.36
367.16
399.98
311.67
264.38
362.77
28.61
388.83
701.91
5544.98
365.72
313.35
390.92
201.43
3305.51
44.03
31.18
584.83
7223.62
294.66
4000
45.12
435.65
486.84
45.91
244.74
367.94
144.95
834.79
7682.78
391.74
447.14
263.37
8000
380.8
114.47
359.67
655.65
225.28
8000
250.77
568.75
468.39
366.89
387.74
8000
435.54
152.92
500
3344.94
368.58
1439.26
395.28
338.53
8000
26.23
379.35
254.33
644.82
300.29
5353.72
50
38.07
787.78
28.42
50
36.97
327.15
779.34
659.38
131.46
258.95
461.22
7218.39
864.74
49.61
413.28
1070.34
442.65
32.64
395.66
34.64
415.51
201.77
360.16
470.25
568.22
7948.62
742.91
404.88
3373.92
408.34
414.43
340.85
119.61
750.58
198.76
207.91
46.99
206.9
25.92
1798.82
2683.15
433.29
507.19
63.44
1845.5
24.55
6659.71
404.61
35.15
247.13
412.04
374.1
432.47
238.5
1530.33
458.95
44.76
26.72
8000
4826
434.68
92.83
4156.77
236.88
175.25
514.98
113.81
651.93
500
500
536.5
39.73
1228.39
307.74
2167.28
398.57
549.72
161.78
37.01
315.63
473.82
576.72
1057.25
8000
490.21
35.01
312.48
33.73
137.77
356.49
234.86
224.23
284.16
69.41
42.31
37.11
348.58
342.41
5534.64
1242.06
762.52
185.44
26.81
276.93
290.17
4178.51
258.92
39.79
618.67
543.9
432.54
48.68
7644.47
115.37
360.12
5526.76
654.83
7593.16
86.53
480.01
332.95
151.21
424.61
27.86
500
65.82
359.87
457.07
921.3
596.15
256.47
3425.99
45.45
222.89
7958.32
366.75
392.66
279.84
7611.76
2630.64
6114
1071.82
294.98
340.8
512.67
35.68
440.22
217.37
468.73
493.36
491.71
276.78
31.84
4396.66
389.62
212.11
6867.95
710.2
3208.5
324.58
3203.47
377.69
765.85
200.11
148.92
204.31
462.49
423.19
50
672.28
487.63
576.73
432.61
403.36
461.85
1819.73
8000
500
44.17
108.63
116.7
38.59
657
54.75
367.45
345.68
3265.61
364.7
159.29
537.88
749.78
480.33
6887.5
398.49
395.98
2579.51
419.32
4000
825.3
500
200.69
6049.27
500
37.92
6871.26
6230.33
318.27
435.82
41.2
337.7
18.77
6483.3
228.06
723.75
1896.68
302.53
669.85
671.54
352.38
500
40.83
1693
608.5
380.14
416.42
268.34
36.86
292.39
406.92
162.91
100.25
919.32
194.8
258.3
340.42
649.5
791.5
187.59
4000
240.47
245.56
473.22
998.21
237.38
68.25
1546.55
8000
500
241.37
485.68
395.35
497.86
482.46
696.08
364.64
6735.27
579.24
235.25
238.07
304.58
384.64
142.79
29.36
28.76
500
388.68
2493.95
1631.31
228.36
224.01
101.55
238.1
263.6
250.79
2758.99
3790.06
756.89
32.9
4885.89
7976.15
26.96
2185.6
41.7
620.8
109.74
49.41
46.29
651.16
158.27
780.58
6914.18
835.31
388.21
458.43
4759.28
440.99
2056.83
234.62
2177.04
3732.62
432.5
3795.47
389.51
455.85
1099.9
695.15
35.46
625.31
74.21
3058.42
580.38
500
465.1
33.04
445.17
278.88
229.71
408.35
223.12
477.68
424.57
343.45
770.54
261
394.35
6405.89
367.98
811.4
153.97
7910.93
126.08
389.27
251.17
616.03
244.51
2356.71
507.47
4286.06
500
130.71
221.47
528.39
760.6
336.09
359.84
295.62
411.24
6370.77
329.1
808.94
650.53
1312.01
139.03
38.02
3146.28
573.07
497.61
386.79
280.61
127.3
29.53
29.84
4013.23
660.54
532.79
427.04
382.21
366.11
41.43
281.96
256.86
282.67
449.82
261.47
255.6
514
28.5
1629.04
175.74
37.99
7997.4
367
174.98
421.29
6519.25
835.07
172.93
2660.43
317.95
313.03
29.35
200.8
29.93
191.43
108.22
458.64
323.55
6579.94
364.77
4181.55
454.78
466.98
45.18
33.57
45.23
482.42
346
45.16
441.75
486.01
740.09
251.05
1392.52
5483.22
344.67
651.35
2284.61
46.55
188.54
500
1950.79
2581.87
379.93
309.28
451.57
447.45
682.77
1986.43
440.13
677.43
134.79
107.95
482.34
228.08
5370.52
413.02
45.16
826.04
671.66
344.47
297.7
4930.81
438.01
37.34
30.71
46.18
421.97
427.54
417.8
28.26
38.06
3718.29
7009.59
474.31
736.21
645.23
45.96
592.13
8000
490.61
129.8
356.59
369.1
557.82
244.61
295.06
415.2
4088.5
334.51
482.22
1143.91
127.47
1893.16
460.12
248.73
646.33
3881.46
1867.88
287
244.1
489.85
496.47
419.45
325.6
417.58
400.53
300.37
794.41
464.73
248.25
406.5
44.03
113.7
35.77
274.72
3760.37
2790.88
50
3131.36
90.73
1769.08
369.36
456.55
1355.05
733.38
89.14
285.67
1669.51
356.59
395.4
386.65
358.29
1753.26
325.46
435.07
35.74
36.72
440.7
44.89
88.51
27.02
588.59
44.73
358.47
322.39
218.51
4000
3481.51
284.71
696.02
276.61
3876.28
6213.45
40.99
460.38
1716.89
367.27
24.87
1895.94
671.79
407.01
310.74
48.6
494.79
3247.32
584.87
8000
764.07
281.57
175.64
422.3
8000
3925.5
593.99
8000
691.47
199.06
720.18
24.99
44.14
36.59
3470.77
336.22
585.73
676.54
562.15
50
41.16
379.55
467.47
274.44
272.67
205.74
447.05
23.75
409.88
364.99
347.47
36.99
359.31
36.41
308.42
1509.37
250.48
592.24
683.66
394.33
146.78
511.36
328.3
251.68
5219.47
500
332.2
7982.77
176.39
50
235.67
38.17
701.39
3631.14
450.58
31.27
41.46
1351.32
781.62
84.02
7935.82
170.08
230.15
593.39
703.12
577.2
275.13
440.34
578.41
7941.76
597.51
125.18
416.96
6280.9
274.81
608.32
392.62
407.65
138.62
163.45
447.78
6711.76
26.73
316.52
6057.47
94.6
39.31
185.75
231.7
1390.03
7954.85
391.75
181.35
213.27
3659.28
112.71
439.6
729.91
1626.72
7678.28
436.46
50
397.93
688.67
1970.66
7924.49
1001.02
1020.11
581.89
38.22
344.36
6058.06
315.93
7097.69
3699.19
674.56
463.87
35.69
237.29
266.21
348.31
25.45
1283.84
381.2
802.64
478.33
7497.93
50
338.69
383.08
228.25
230.73
8000
7259.97
6101.5
288.42
1884.52
298.29
3884.16
727.14
432.93
608.99
387.66
736.7
161.45
31.94
5895.31
46.37
28.93
19.53
257.11
245.76
1115.15
99.55
1397.13
277.33
1681.66
289.51
323.95
41.81
2539.96
640.86
317.65
365.88
108.53
68.18
7363.04
50
376.19
381.04
806.53
36.76
594.65
89.11
28.6
282.19
254.73
494.36
289.96
423.59
138.09
45.82
4344.89
387.37
23.46
69.02
327.37
434.63
8000
230.85
43.98
293.45
3932.83
274.78
268.51
188.81
447.57
469.75
662.6
191.5
221.88
89.64
452.25
66.89
251.56
238.31
321.06
366.79
41.9
153.8
77.36
461.93
4790.87
7997.84
443.33
915.44
28.12
49.35
143.01
324.83
171.89
278.35
481.86
432.9
217.57
1302.21
369.86
3313.85
489.7
521.54
5588.75
151.49
315.16
351.54
228.3
349.26
314.01
23.65
326.62
2142.05
3362.03
291.67
237.46
39.6
343.55
5358.85
3157.18
95.53
7490.35
326.51
332.54
326.94
334.38
393.96
147.88
414.33
664.16
593.54
496.19
668.34
49.35
8000
860.77
428.9
217.58
7114.48
441.22
34.39
50
1091.55
310.88
41.88
37.52
997.71
44.52
4902.59
345.21
496.07
33.98
321.54
50
692.19
5289.14
153.97
101.97
50
50
45.88
2880.17
274.36
462.37
158.82
395.77
495.57
40.34
1233.23
692.9
2708.43
577.71
222.36
245.35
39.48
1891.4
676.23
235.29
256.49
139.1
476.25
623.37
98.12
5623.37
47.71
4000
445.43
6779.25
23.39
458.4
500
107.74
268.18
216.63
34.94
556.27
335.12
500
89.72
2214.39
339.97
633.99
500
421.09
587.08
378.8
393.25
198.47
214.67
305.71
4495.37
770.35
45.97
485.06
292.64
46.17
1446.94
136.48
443.85
157.3
668.38
37.96
1778.26
1822.09
6389.77
474.09
7907.82
657.43
258.02
31.22
421.36
409.23
161.52
393.96
36.41
293.45
85.81
3164.64
444.05
132.8
430.01
81.2
330.76
259.18
7692.03
4000
4446.59
493.47
152.57
378.59
423.12
49.29
133.52
46.74
990.85
34.94
315.18
498.22
694.8
240.29
6615.98
275.79
405.03
230.82
457.48
2000
43.66
1896.95
47.18
294.94
284.71
331.18
405.05
597.49
194.25
206.63
163.68
7973.59
719.65
243.88
126.27
187.63
438.19
5759.29
253.06
332.19
5293.8
1850.59
236.01
27.73
699.75
48.44
8000
45.5
779.07
1308.23
218.67
34.56
3737.38
7999.96
169.16
757.54
322.32
7526.08
5890.14
569.61
665.9
8000
400.66
109.7
192.53
352.03
518.06
562.82
208.15
1493
318.97
69.95
39.58
711.06
485.29
318.52
754.19
8000
523.45
33.29
242.81
260.59
123.89
7935.86
311.65
679.57
415.2
500
167.7
479.91
318.52
25.74
460.98
450.53
37.32
327.83
531.04
5281.87
764.68
446.74
586.08
68.79
818.82
1238.45
131.12
352.27
7844.28
21.96
462.35
245.25
222.14
433.96
429.17
135.37
6239.91
4867.18
738.71
480.97
69.97
2448.91
485.48
265.21
416.39
303.22
364.05
376.92
222
42.14
206.73
1045.68
5567.8
500
437.18
566.75
500
275.78
666.14
3200.53
668.68
500
144.29
681.5
629.76
341.97
595.3
201.78
1759.82
50
592.12
243.73
308.61
329.82
500
251.94
29.12
387.07
8000
433.17
148.18
1944.08
591.48
200.09
1904.78
221.33
4916.87
494.53
4421.22
50
422.64
486.39
462.21
127.67
7956.14
476.97
346.69
389.13
382.71
360.71
435.19
398.29
424.44
3106.33
500
1788.21
80.81
35.42
1162.64
299.17
423.98
247.74
907.66
285.71
63.83
279.2
64.93
456.3
1825.99
401.06
232.51
2167.07
92.5
6918.95
5212.61
405.22
670.66
500
222.82
479.24
429.69
825.15
2224.49
402.94
296.57
488.11
5340.64
7807.97
108.32
427.63
199.2
176.37
8000
36.64
811.96
310.42
206.02
331.34
44.93
37.91
222.86
3123.33
147.55
500
359.02
5524.16
316.08
326.47
520.84
2000
236.94
477.76
589.38
759.94
347.56
24.41
92.43
96.11
272.04
2443.53
309.2
654.59
428.27
308.22
60.88
490.87
308.89
3879.77
228.32
3362.57
634.36
440.45
2332.86
419.72
440.31
424.78
370.17
1778.67
487.68
515.75
1244.69
205.72
348.93
564.12
4000
385.28
122.31
225.79
74.3
414.22
349.58
47.8
420.75
598.45
46.56
296.95
31.67
367.51
791.27
862.49
375.51
662.39
500
3233.6
2228.3
6198.64
213.92
205.22
40.32
742.54
7946.76
189.29
4007.15
469.8
459.68
286.65
4892.26
1524.43
7128.49
110.93
29.97
25.99
309.07
655.2
399.73
453.31
314.92
6420.06
8000
398.7
351.15
169.43
2748.08
746.9
88.8
309.57
370.84
430.31
268.65
322.32
28.89
33.24
5693.65
475.91
28.12
91.54
393.54
288.6
155.59
90.44
6838.3
768.84
223.97
29.37
651.59
7203.42
500
33.77
1447.51
8000
4830.95
40.46
93.42
278.26
49.2
3158.17
884.1
201.51
5965.68
38.4
274.68
270.09
403.78
119
445.04
27.2
4613.68
34.16
153.46
198.5
326.57
6104.98
5174.44
26.86
2808.01
8000
500
2227.64
585.26
8000
372.12
447.7
460.34
293.32
674.04
284.1
273.6
4142.23
426.54
310.18
697.41
1574.12
492.2
253.83
109.29
39.72
2611.28
7230.8
275.42
385.35
175.83
299.81
569.25
428.16
500
536.35
376.28
1817.84
457.26
41.74
282.17
459.51
8000
3159.87
1352.65
1462.72
5719.63
29.44
25.52
31.46
644.61
319.17
797.99
35.25
272.49
633.53
564.54
8000
408.17
32.59
429.84
131.1
308.18
195.45
457.88
252.8
714.61
2139.56
326.11
644.54
2000
530.51
500
316.76
26.33
8000
633.75
638.79
303.49
44.98
150.57
438.96
226.59
5460.46
7751.29
1883.44
36.89
282.62
45.04
674.37
201.59
456.99
462.84
916.6
371.23
181.73
481.49
277.39
29.81
145.42
1802.88
774.03
274.88
267.12
876.95
5026.08
475.66
339.07
319.2
500
725.89
310.39
1159.17
2920.96
436.9
132.53
648.7
2000
364.43
354.97
7886.03
43.7
331.24
2166.09
451.31
399.09
863.03
369.53
589.99
3658.9
426.43
360.83
54
4252.17
49.66
1637.2
411.41
252.48
364.53
764.81
204.72
4402.51
500
394.49
177.9
27.12
153.64
31.35
519.27
867.98
5813.03
6852.63
7318.14
42.54
8000
6015.07
674.37
189.42
50
120.13
301.04
738.31
881.2
323.04
235.61
130.94
5927.05
8000
500
459.46
326.63
647.1
242.53
230.98
1913.12
295.71
298.61
2680.4
7248.88
386.29
317.6
385.07
28.61
256.05
476.42
2955.3
292.37
668.88
424.88
81.02
354.62
325.37
47.04
7932.02
1763.55
541.72
488.78
241.76
1164.28
1484.76
6541.26
50
30.51
500
268.13
600.89
313.55
2942.39
380.99
27.23
109.56
488.5
218.4
2000
300.38
62.21
971.05
395.01
35.13
468.25
1036.05
683.43
142.09
78.13
278.24
30.73
726.29
429.26
245.32
309.94
313.56
391.92
29.95
2655.79
284.97
1998.72
213.65
423.94
500
414.91
396.49
35.77
476.64
43.68
352.05
191.13
231.52
47.04
38.65
211.82
396.46
676.85
1959.26
233.09
603.96
345.85
93.91
539.34
198.11
180.65
3348.08
8000
1113.38
33.3
738.19
363.26
564.84
3194.26
196.17
506.84
2000
1848.05
324.51
322.35
178.04
500
1209.94
374.81
4240.55
323.77
458.65
441.41
46.78
73.38
4771.99
234.38
115.89
33.28
45.16
1804.43
