240.83
36.1
500
26.84
337.95
33.42
284.28
596.06
5587.62
708.28
495.18
4971.08
340.33
457.15
46.52
44.52
241.45
259.92
351.35
791.78
40.95
547.67
208.02
44.94
136.66
6231.11
739.91
143.1
242.27
451.59
730.26
609.42
122.45
657.03
3787.42
500
871.61
396.06
655.97
460.46
50
424.2
474.68
8000
498.87
3420.77
157.95
282.51
7957.34
401.15
231.12
381.69
476.48
289.49
46.2
3805.13
723.48
461.86
709.37
470.83
42.84
460.97
264.56
6565.61
478.05
82.28
44.57
311.21
493.31
500
1445.8
430.44
369.8
657.58
270.45
265.18
367.45
454.71
7782.99
5169.96
714.12
425
43.87
264.93
596.82
567.51
342.25
65.45
2407.73
889.64
629.84
438.96
420.58
329.17
8000
243.71
437.76
173.47
626.13
440.33
320.29
682
68.19
477.53
168.6
314.59
500
491.24
4319.97
280.35
518.73
336.95
328.48
500
376.77
1907.31
7156.97
44.43
44.41
394.9
189.93
544.97
500
47.42
236.14
640.49
327.56
412.21
236.77
381.22
7934.92
4585.22
471.22
345.01
438.29
4000
735.91
516.09
317.56
500
568.12
35.48
215.28
5351.22
5694.2
493.5
401.95
474.88
250.04
371.35
6532.36
833.07
457.07
1170.17
593.71
4883.96
324.4
662.43
587.2
292.63
223.42
76.02
46.02
460.98
206.04
387.21
883.32
31.02
612.48
819.46
611.99
3858.56
2562.89
33.25
256.88
37.63
42.82
24.26
281.08
230.51
807.51
355.86
41.96
570.23
373.79
554.74
623.96
190.3
156.7
665.45
355.43
440.61
23.39
362.92
413.14
266.88
273.92
6909.68
426.37
883.92
444.01
35.97
232.07
2457.31
38.21
290.74
386.56
353.62
24.13
112.3
68.45
8000
368.14
281.7
115.08
19.25
5344.24
391.13
300.65
233.45
50
355.72
295.42
6450.57
35.14
43.25
764.33
1715.74
210.62
1037.37
7588.26
35.63
282.33
2741.11
620.5
543.36
40.66
336.93
3972.62
676.4
500
189.96
325.98
201.35
50
224.91
50
3067.41
7462.85
241.03
1911.78
477.21
648.12
5202.41
41.61
438.33
245.21
423.54
81.2
391.78
500
8000
642.91
230.91
32.96
1257.47
328.52
535.7
106.47
694.88
465.24
3609.2
500
500
374.88
154.62
824.71
70.87
3436.86
407.7
8000
40.59
40.2
348.21
267.87
313.52
498.02
500
566.95
199.68
8000
271
1547.09
126.57
550.56
364.75
6366.92
519.58
224.74
3239.75
451.18
7755.93
2721.2
7300.81
519.55
234.59
473.53
5293.99
422.17
1161.78
568.12
50
39.28
50
362.91
525.69
274.95
92.22
397.72
707.96
472.2
500
431.57
148.42
384.27
491.79
441.6
5714.44
263.53
656.02
350.57
226.33
593.6
279.1
532.39
548.78
50
3961.5
681.1
264.83
6145.96
228.31
600.94
126.93
351.87
376.74
228.74
320.34
342.01
217.43
723.25
50
275.84
710.29
341.44
1722.61
32.72
1428.58
443.22
458.08
361.02
34.91
578.01
596.8
711.73
262.81
287
25.61
46.34
428.58
50
311.29
603.38
1786.96
254.92
473.89
485.65
244.06
216.76
776.87
8000
292.89
3837.72
263.59
50
8000
590.11
3360.63
612.24
50
596.31
36.44
34.54
286.15
600.9
7946.87
4000
402.09
404.86
6006.4
399.91
1795.02
128.04
377.91
234.49
32.1
158.04
1955.15
7805.22
41.96
132.85
307.75
62.66
586.17
683.15
500
4442.42
603.25
226.71
143.17
1758.98
664.07
113.38
535.81
473.15
207.46
611.59
37.86
8000
50
165.8
364.58
298.31
404.67
277.4
524.42
207.77
291.27
4393.22
484.43
320.52
323.19
7973.48
156.73
286.26
213.88
450.31
509.89
2934.21
222.14
750.37
47.45
8000
36.91
256.12
2706.9
50
709.29
50
465.73
1254.28
134.86
47.32
37.89
43.09
2297.1
3777.34
5565.21
7295.08
34.88
66.26
158.65
3251.34
223.99
391.21
5711.29
500
222.99
226.02
87.18
3300.72
489.96
6808.92
243.87
27.06
227.09
863.51
2800.66
28.39
36.34
244.53
50
4534.87
32.14
266.67
293.25
1923.26
277.52
597.66
1387.33
328.41
36.28
8000
249.48
572.53
36.71
227.07
179.63
240.69
722.95
340.2
652.54
46.64
500
38.19
363.43
300.81
2020.78
50
29.03
4296.81
460.84
596.18
38.15
726.9
32.75
553.19
566.65
404.9
354.88
7405.73
405.9
255.21
262.4
36.91
500
3963.29
824.33
299.26
3309.16
443.18
44.21
27.71
283.48
493.1
657.28
45.55
4178.46
139.49
224.4
440.04
1043.89
4764.41
149.34
6343.26
178.64
3361.44
44.54
254.15
263.77
329.58
372.29
459.65
572.17
75.78
500
44.24
772.86
629.32
466.17
391.06
99.36
659.8
77.42
43.17
3483.91
557.05
402.89
193.54
30.93
602.48
40.29
275.85
26.94
129.8
4561.53
459.97
278.79
291.27
302.31
44.22
33.15
74.34
29.92
469.1
40.14
175.49
26.19
3831.03
576.98
365.25
785.85
450.79
382.09
4291.07
509.92
147.56
536.7
410.88
322.26
744.64
342.54
1862.44
36.45
276.84
566.48
114.26
38.07
680.7
688.74
432.05
30.5
35.54
522.98
290.44
101.93
4234.39
149.13
500
41.24
238.12
781.85
7288.3
83.09
27.49
4845.41
353.84
280.94
50
452.31
205.35
5601.47
135.93
631.53
478.11
1413.7
445.68
257.18
292.3
193.48
500
48.05
33.17
421.37
361.16
724.18
554.12
408.93
500
6934.76
3969.25
497.54
449.82
485.42
384.85
483.15
500
8000
2737.98
382.74
399.5
135.81
1066.38
1423.16
444.26
48.58
50
1655.44
646.88
5916.41
37.83
39.47
792.81
315.53
38.37
400.34
178.96
310.22
659.21
869.42
4000
590.03
279.57
380.79
500
35.55
516.71
432.98
29.92
257.68
473.03
819.63
550.11
40.81
444.38
579.84
163.37
953.62
369.85
2939.36
450.75
104.4
7609.96
4338.1
452.25
344.48
140.42
112.43
474.65
601.78
345.42
2985.18
231.31
564.29
311.19
492.07
1739.92
295.65
435.73
381.46
279.3
629.35
535.4
214.8
760.73
1363.64
3819.96
369.63
313.37
228.86
328.27
268.24
391.63
225.44
48.61
380.15
42.59
395.02
374.35
626.65
492.72
439.94
189.64
4432.24
372.47
535.63
460.4
263.23
439.25
366.18
131.4
335.66
136.74
402.54
573.24
748.12
375.88
382.45
113
424.79
294.07
110.22
575.72
437.05
5866.55
450.1
264.02
424.58
785.73
204.59
470.84
35.11
3185.61
164.94
749.48
566.72
604.82
37.83
26.22
7884.3
418.59
500
488
255.55
177.72
37.2
45.09
307.29
217.25
262.48
500
465.73
384.96
3254.71
340.6
4878.23
6513.14
5451.92
440.88
45.85
403.87
489.53
344.04
500
315.65
1823.42
40.82
727.95
30.56
171.73
249.53
168.38
442.21
487.86
350.73
45.76
726
649.3
166.68
44.17
82.43
435.88
537.15
1664.64
891.53
4057.63
5140.37
2286.55
309.15
223.28
500
252.12
384.84
436
336.39
8000
354.86
315.93
871.34
634.72
477.68
7900.08
574.25
471.23
255.96
486.97
8000
3661.56
235.66
833.5
6848.05
373.38
5888.33
265.16
707.87
4000
8000
384.11
941.95
29.15
905.33
504.53
320.18
291.75
41.96
324.72
3260.62
5354.33
795.87
500
29.7
5231.35
282.3
267.51
1118.41
5638.3
406.43
500
185.32
88.7
718.31
732.34
126.36
387.81
294.04
448.64
1352.96
375.57
427.19
341.23
420.65
500
314.84
4000
5158.16
408.94
1601.47
674.31
500
177.4
459.67
41.7
319.73
138.93
467.74
345.61
394
581.8
490.88
7514.01
413.24
255.1
252.88
3178.05
461.45
236.17
188.2
8000
4000
1457.21
4000
50
550.64
50
27.98
500
49.28
892.78
243.69
44.8
82
451.36
640.58
489.94
375.64
29.12
394.88
1519.52
354.92
1623.91
845.79
4919.53
195.75
35.17
903.01
263.75
513.11
595.74
708.03
326.55
28.58
536.43
406.3
316.19
35.06
33.26
50
5422.87
519.32
276.2
500
47.94
399.95
286.53
757.14
49.47
500
57.33
32.63
294.5
125.72
412.37
186.26
469
439.72
486.27
7209.34
259.93
391.55
774.29
5764.32
440.69
1058.26
245.33
169.95
709.31
599.27
332.05
4000
409.05
356.42
253.95
88.86
4182.32
392.78
143.64
184.37
397.76
209.09
46.08
43.87
162.65
1102.53
281.17
49.17
615.2
23.23
43.55
299.52
8000
7223.47
50
8000
32.46
313.05
430.12
228.69
4091.38
404.6
1536.04
564.04
3519.99
497.19
203.92
597.1
470.91
393.41
50
140.4
50
4065.52
42.41
208.46
727.66
6536.72
267.73
332.36
228.08
575.66
246.92
22.59
367.29
310.14
648.04
7882.74
207.56
379.94
500
26.35
29.29
82.15
50
1158.53
389.91
446.75
978.46
613.93
163.84
20.91
411.12
264.56
325.09
501.62
3424.63
753.03
37.22
33.79
627.36
3715.51
691.13
79.41
205.75
269.59
288.7
66.84
48.18
1008.45
496.73
747.46
2750.23
686.97
623.17
23.77
1966.88
1849.05
408.13
1194.62
258.81
440.81
667.6
811.46
365.08
194.53
185.16
1079.32
1840.59
198.52
48.17
150.41
6848.49
697.68
109.82
6552.2
1104.39
743.87
776.91
312.32
77.64
35.93
6172.42
247.42
349.56
353.75
559.08
30.83
3956.6
522.54
135.56
590.27
778.04
24.79
1601.1
195.02
5671.55
50
50
221.02
35.67
7829.17
499.86
353.82
46.79
75.6
335.84
42.89
7964.44
294.03
36.04
331.54
5465.61
85.34
261.43
29.45
679.6
31.85
4000
8000
500
98.65
389.13
54.3
272.46
6821.39
354.46
28.24
449.89
359.82
729.33
62.43
730.6
104.87
423.84
20.3
3599.98
168.87
706.44
500
419.15
486.06
93.34
211.83
50
450.56
430.14
261.03
6558.95
45.79
745.74
381.66
3819.07
771.67
1472.87
175.32
632.26
349.45
6194.27
280.48
500
467.48
1313.21
2130.37
209.98
439.36
234.8
655.97
8000
443.73
192.53
559.29
41.82
487.95
3547.88
4000
411.76
802.18
403.36
239.77
884.07
841.62
219.06
367.33
524.39
398.42
998.29
48.7
239.23
58.61
379.17
331.34
500
79.6
3068.82
266.36
349.78
351.93
205.89
338.39
7501.56
332.79
318.1
48.8
435.37
464.19
435.26
40.98
3502.57
545.27
5901.66
294.35
5108.27
743.21
524.85
636.55
3222
204.05
194.54
386.34
39.41
189.88
515.19
589.01
156.73
5092.02
432.64
415.18
44.36
27.59
423.09
594.98
112.92
44.44
353.84
169.37
202.22
4290.76
221.6
3806.83
131.93
333.8
85.5
662.2
351.21
188.15
241.01
279.61
7743.75
168.99
162.3
474.59
1124.26
1797.87
268.92
2619.03
379.88
182.64
300.09
402.56
542.64
90.46
500
642.27
220.3
293.06
179.69
412.95
604.27
2750.7
78.1
30.77
378.62
809.27
822.29
293.74
532.77
525.65
121.73
342.17
934.53
223.35
2181.01
48.88
443.16
599.25
148.48
3580.15
43.75
29.51
300.56
33.01
531.16
257.62
379.38
258.08
6212.3
7747.44
264.79
275.29
232.65
6972.76
40.27
531.58
209.25
33.66
6128.58
282.8
2872.21
44.75
312.02
757.02
345.99
1328.18
6116.49
329.27
455.36
644.3
236.81
663.43
811.07
173.43
427.37
643.75
34.42
404.47
227.64
43.86
26.99
42.21
194.65
237.84
212.36
685.57
2381.5
383.67
354.43
422.37
580.77
255.87
1074.82
8000
306.56
633.15
398.65
5511.32
2864.57
562.14
309.14
239.97
739.98
24.01
4285.97
597.31
464.36
50
434.12
2000
6982.85
153.99
642.29
47.17
535.19
2384.06
235.21
49.49
1692.02
93.32
238.83
1038.42
615.37
275.85
477.71
254.5
617.37
38.19
392.74
676.89
568.51
308.06
413.6
500
209.44
271.92
1004.71
158.11
347.87
8000
423.05
4845.85
484.91
7026.71
315.92
132.99
541.63
354.09
580.15
1857.59
206.31
704.01
248.2
1485.18
647.53
321.57
146.03
189.28
528.7
3936.17
273.76
429.1
307.21
41.25
685.65
231.19
183.32
192.56
271.79
8000
366
1278.41
323.96
7956.68
175.01
1502.24
134.71
318.8
481.82
44.8
333.85
416.83
4000
185.17
241.87
203.6
291.2
46.79
3719.85
578.68
500
50
694.63
40.94
5150.16
5031.74
1547.11
375.29
270.39
271.41
3831.67
50
341.22
49.37
236.88
44.99
585.02
3486.1
387.79
403.01
2707.67
566.76
511.62
624.32
2312.36
179.43
221.39
4203.82
363.38
2940.94
3391.64
3261.18
667.24
4783.4
425
359.88
439.22
368.34
39.13
364.08
7537.14
332.06
750.49
7578.7
255.35
429.13
1630.43
145.33
43.07
368.98
1116.88
431.66
235.96
376.71
1153.99
300.64
204.2
280.3
47.64
248.39
213.26
340.2
740.87
270
7902.38
785.8
27.2
775.93
258.27
215.58
270.14
316.98
374.04
254.98
450.46
102.68
51.72
369.38
47.02
372.92
6094.05
101.83
6276.42
239.49
5793.94
1956.34
288.67
345.77
425.47
8000
191.17
342.61
481.55
96.21
502.6
475.76
631.08
177.97
49.35
437.22
420.9
181.08
179.04
403.53
728.63
619.62
225.75
1931.96
425
353.66
542.73
207.58
1083.81
300.25
441.35
369.51
395.83
295.63
582.02
195.75
4000
8000
240.33
321.18
36.9
201.75
297.7
7939.17
503.92
46.75
125.36
31.28
5455.88
127.51
749.61
207.25
24.4
103.89
435.64
327.72
4164.23
364.41
698.21
638.74
426.82
2685.99
20.48
1501.18
291.35
272.55
7317.79
245.01
361.69
409.8
5735.62
4084.55
488.65
586.71
34.47
2703.31
301.57
5576.59
37.93
484.67
371.94
306.38
251.29
122.64
168.01
212.4
699.78
588.84
36.05
305.54
300.79
479.05
49.22
119.55
408.39
442.56
487.33
680.17
185.08
438.14
213.46
47.26
48.57
7912.07
1858.24
34.78
45.93
500
270.78
500
466.55
647.01
500
204.63
309.32
37.14
468.61
8000
500
2000
406.77
184.35
230.03
398.81
341.71
500
3419.04
871.05
620.17
6862.19
274.58
293.96
3859.97
384.44
500
7531.42
269.36
629.87
129.94
5534.56
1666.65
460.33
162.46
36.83
409.06
186.51
29.85
596.56
1061.69
138.54
358.26
297.42
134.73
32.3
67.77
25.82
509.42
6484.08
885.4
266.17
103.71
960.3
417.25
322.04
4000
23.8
3990.64
29.75
41.59
4073.55
368.5
5394.1
379.71
4712.16
449.36
330.52
1767.74
6715.84
6282.07
454.09
48.27
125.67
233.97
24.75
39.86
300.68
528.62
268.31
242.78
49.58
3689.15
439.24
623.31
254.9
33.21
1652.86
115.49
429.19
428.9
306.44
571.08
564.13
384.91
1682.9
42.4
115.7
34.26
140.21
291.44
374.47
967.36
61.57
93.58
425.28
376.88
3641.51
1220.24
119.82
273.24
525.88
50
466.18
500
601.41
184.95
340.62
105.28
225.87
6189.96
347.95
222.09
65.76
34.35
445.35
7870.82
404.3
591.93
167.61
2928
2985.48
1180.94
1197.16
288.33
843.12
30.79
2890.09
331.34
2983.79
325.89
4008.88
889.31
5480.01
138.18
395.16
3120.06
409.94
37.91
544.07
1948.54
577.24
399.08
438.34
309.84
257.08
353.3
29.78
382.26
689.22
5276.73
372.81
300.38
377.26
229.26
3310.36
45.62
31.15
640.28
7300.28
326.67
4000
47.53
442.8
481.17
44.25
256.91
373.06
138.99
842.16
7742.05
401.68
443.94
255.83
7994.07
408.67
121.5
358.44
620.56
243.72
7998
240.36
595.93
448.43
378.72
392.2
8000
416.37
161.11
495.88
3280.07
355.05
1362.65
392.95
318.1
8000
23.65
384.43
283.11
654.63
295.07
5328.11
50
38.66
725.71
27.77
50
36.13
328.1
757.83
652.72
126
282.68
492.03
7220.02
914.94
49.2
405.64
1063.51
438.49
30.44
415.76
32.73
422.54
227.94
372.34
482.53
658.98
8000
656.47
406.57
3314.77
410.28
415.53
349.33
111.93
720.74
200.33
216.5
45.82
234.17
25.11
1843.27
2621.12
460.09
560.17
72.13
1775.53
22.85
6546.24
407.36
38.43
241.09
440.93
384.83
401.94
215.82
1514.47
462.94
46.14
27.53
8000
4931.75
401.63
95.56
4036.84
222.43
157.62
584.88
87.27
720.46
500
500
556.95
41.25
1200.67
285.26
2103.57
379.68
562.19
185.54
32.97
326.79
500
612.46
1051.16
7998.13
486.09
34.52
319.42
33.87
146.43
363.36
267.5
247.77
293.43
75.82
44.35
34.38
342.03
317.97
5581.21
1285.67
751.23
183.53
22.21
305.67
299.86
4162.79
260.67
39.75
597.76
521.88
412.66
50
7521.5
96.49
382.6
5687.8
689.42
7745.65
90.22
481.7
326.69
153.91
426.59
29.88
500
59.54
341.25
449.26
931.77
584.97
264.67
3496.06
41.96
198.83
8000
334.44
428.84
273.59
7714.05
2795.36
6152.76
1060.81
291.02
336.5
536.35
36.83
431.21
220.8
463.02
458.11
500
293.15
35.05
4526.23
381.22
244.54
6702.96
644.1
3084.49
317.86
3139.66
369.56
692.97
175.14
148.47
219.61
454.54
407.66
50
638.08
479.76
649.74
418.46
375.96
482.94
1796.74
8000
500
43.5
105.14
82.38
40.82
607.4
63.22
346.13
346.62
3168.32
343.37
162.17
567.86
720.67
449.79
7150.04
419.67
396.91
2588.28
422.49
4000
844.67
500
233.13
6139.49
487.05
39.3
7018.42
6502.19
325.3
436.45
37.48
339.14
22.43
6370.02
247.06
688.44
1964.56
302.67
728.22
675.9
360.85
500
37.7
1717.35
654.9
356.28
413.64
296.36
36.1
311.16
391.95
192.69
109.78
947.51
174.12
276.92
334.05
667.89
732.36
161.49
3921.67
211.71
275.97
448.53
1023.26
242.02
69.91
1558.82
7930.75
491.9
257.11
469.2
369.17
471.24
483.68
727.85
352.03
6821.75
524.29
257.16
235.04
270.94
366.86
172.64
26.45
28.62
500
397.27
2386.05
1645.69
238.59
194.96
91.76
214.69
257.86
265.62
2817.76
3722.52
711.2
32.04
4980.19
7826.03
31.41
2235.99
43.51
602.08
99.29
50
47.89
664.1
128.41
695.3
6970.01
815.77
403.04
443.57
4633.06
424.89
2005.17
264.52
2132.57
3759.71
457.54
3715.19
390.99
474.19
1159.99
664.05
31.02
645.6
70.57
2988.97
538.79
500
448.55
36.42
452.12
255.77
237.38
394.51
214.84
467.03
433.63
338.48
841.12
250.74
372.78
6319.83
388.54
762.61
176.27
7950.59
129.56
365.36
238.77
621.74
223.43
2341.18
532.29
4440.67
500
150.7
201.64
510.62
707.84
326.4
365.09
309.89
412.38
6397.46
351.86
843.98
608.5
1254.62
120.52
39.05
3137.9
649.19
491.48
381.23
302.18
130.2
30.84
31.61
4038.09
634.96
519.85
432.21
380.27
370.19
39.66
264.69
229.73
281.64
445.22
255.45
248.29
597.53
26.26
1561.59
192.51
36.86
8000
370.19
192.21
443.91
6836.72
897.77
157.52
2611.06
321.12
321.49
31.42
208.84
28.97
214.96
88.96
446.87
329.84
6566.38
340.2
4229.45
431.5
441.24
49.14
31.45
45
500
334.04
47.12
412.05
472.62
691.84
247.58
1431.75
5433.19
340.15
670.37
2322.6
46.65
198.55
468.53
1921.94
2648.16
377.63
291.98
456.53
419.24
647.4
1967.38
419.54
749.68
155.26
112.21
453.64
227.54
5484.42
414.71
45.37
765.26
719.73
344.45
278.8
4867.23
423.96
34.93
33.94
44.47
419.16
399.99
434.67
32.26
39.76
3663.92
7084.78
458.52
698.46
641.48
46.56
550.87
8000
461.58
140.81
358.12
399.62
574.95
266.53
305.48
397.99
4094.21
326.9
480.81
1083.85
101.54
1850.58
453.26
249.27
585.93
3870.9
1872.38
290.66
257.06
454.45
478.86
426.13
337.2
431.63
417.61
306.7
793.89
462.47
269.11
387.92
44.44
111.02
36.66
290.78
3766
2746.51
48.2
3190.37
72.6
1779.75
364.18
467.13
1278.75
728.1
91.03
294.32
1677.34
373.28
396.32
374.19
384.1
1803.89
302.82
473.32
36.12
34.23
447.25
45.66
94.77
27.62
554.65
45.85
384.65
341.59
234.45
3989.15
3502.19
281.44
743.94
269.69
4000
6223.02
43.03
452.72
1751.7
374.73
24.67
1891.52
711.11
417.31
339.33
50
500
3329.49
547.43
8000
778.34
270.28
169.3
426
8000
4000
506.86
7963.92
693.76
190.27
792.66
29.84
44.66
33.7
3504.93
340.06
644.23
654.43
564.98
50
39.87
378.64
499.52
253.31
287.11
208.57
459.98
24.26
384.28
387.04
336.94
37.38
364.83
38.19
330.22
1530.84
228.71
507.05
736.03
377.24
145.02
521.62
324.3
249.28
5379.41
500
297.84
8000
182.02
50
208.27
34.94
676.41
3527.01
449.82
30.18
42.95
1388.14
818.32
101.45
8000
159.88
261.55
578.8
743.93
595.59
268.01
453.83
557.02
7815.04
506.13
149.97
432.11
6478.61
260.57
628.42
383.18
431.1
146.97
147.72
457.12
6437.99
26.52
289.55
5795.76
83.53
36.77
214.16
240.34
1423.2
8000
384.66
178.09
218.75
3525.71
116.31
446.4
707.27
1612.84
7575.44
464.47
49.79
384.09
689.3
1898.91
7976.86
954.7
964.11
588.12
40.1
367.28
6082.42
317.47
6930.46
3799.64
647.09
445.91
33.93
235.54
247.67
336.99
22.28
1318.44
386.61
717.15
470.6
7715.26
50
333.08
417.38
222.19
235.95
8000
7424.67
6175.85
264.98
1928.22
288.18
3905.97
713.58
423.58
616.75
384.79
692.57
155.33
30.29
5761.37
46.03
26.27
23.61
237.26
213.39
1125.57
87.42
1392.04
306.76
1639.94
289.28
333.72
42.49
2579.6
616.76
325.14
365.16
100.65
76.28
7573.78
50
345.06
349.78
742.06
38.78
598.59
89.49
26.62
312.78
278.1
500
312.91
419.39
120.68
42.42
4227.9
355.22
22.94
87.76
331.02
447.11
8000
234.61
42.3
313.44
3908.03
257.28
259.4
202.42
448.05
460.74
655.32
207
215.52
114.87
464.2
105.97
278.63
242.19
330.68
401.75
45.09
150.73
71.47
470.69
4580.44
7781.85
461.11
895.7
28.58
50
127.89
315.46
158.86
269.1
477.03
430.88
215.73
1299.14
359.38
3173.78
486.85
516.67
5641.8
144.46
321.45
337.33
211.76
367.56
293.19
23.24
328.11
2122.4
3462.59
301.38
236.82
42.04
364.95
5436.83
3167.05
70.18
7678.09
297.46
348.69
324.11
343.96
387.67
143.22
416.64
638.04
632.85
500
675.08
50
8000
873.27
443.42
225.11
7107.07
446.91
31.5
50
1087.97
300.47
42.24
39
1002.02
41.72
4831.39
344.86
500
34.01
318.59
50
671.02
5442.75
138.93
120.48
50
50
47.6
2863.79
275.21
446.7
162.75
427.02
500
43.11
1302.08
732.52
2815.95
587.65
198.15
244.7
41.35
1852.4
715.56
231.52
253.72
135.95
463.05
638.68
90.29
5526.67
44.14
4000
444.87
6857.48
23.04
467.93
500
85.63
267.96
222.9
34.39
543.84
354.87
485.43
67.93
2204.42
349.6
616.85
494.6
403.53
578.32
395.47
408.32
194.44
231.61
324.53
4550.13
709.08
45.07
471.75
300.47
46.6
1536.71
111.64
425.12
145.07
636.34
42.58
1786.24
1737.5
6372.18
476.31
8000
678.09
262.33
35
407.12
403.42
175.61
412.42
36.45
282.43
83.01
3067.31
444.34
153.44
431.66
68.08
322.4
252.06
7798.07
4000
4479.77
495.42
172.63
379.19
436.97
50
127.1
45.22
991.68
34.48
313.04
500
783.35
254.95
6697.46
266.33
407.7
217.99
458.21
1954.48
44.79
1819.12
47.68
318.68
266.59
299.48
407.57
629.64
210.04
192.68
176.28
7983.61
683.3
226.47
96.18
211.81
451.68
5803.15
279.9
357.2
5173.77
1787.34
241.34
26.03
638.3
49.5
7887.92
43.56
820.59
1288.89
214.9
36.68
3761.18
7966.24
146.21
786.58
315.6
7377.42
5784.54
618.49
675.47
8000
381.42
117.63
166.93
349.66
545.85
567.14
201.4
1561.29
296.65
66.14
40.51
694.94
486.15
331.41
753
8000
587.97
32.41
231.17
249.1
143.46
7936.05
291.59
731.81
407.87
500
162.62
496.09
321.31
28.92
467.51
458.49
32.7
336.91
577.1
5265.32
748.88
428.46
602.84
62.11
798.94
1273.94
141.32
367.51
7661.44
21.64
449.11
226.58
197.53
422.15
451.88
134.44
6179.47
5040.37
693.31
477.52
64.47
2452.93
492.27
268.78
437.16
292.19
361.05
363.18
209.61
45.15
209.11
1076.54
5533.69
500
451.45
577.28
488.6
253.14
587.05
3194.86
669.82
500
180.88
766.59
699.29
344.58
583.07
198.15
1765.29
50
580.23
255.06
314.45
301.25
500
255.34
29.55
393.8
8000
452.74
137.79
1925.32
558.78
180.16
1816.47
223.03
4897.66
498.58
4209.98
47.21
450.06
464.84
457.62
109.46
7983.11
489.38
332.5
396.8
384.96
367.16
450.44
394.08
432.84
3237.62
500
1753.32
64.77
34.37
1135.05
295.42
408.07
262.1
917.98
285.89
88.31
304.62
75.86
462.72
1827.81
392.06
229.21
2097.87
112.73
6767.87
5394.02
421.21
696.66
500
229.04
468.03
436.87
788.35
2180.35
409.68
314.39
484.87
5356.28
7726.4
115.76
406.44
220.15
173
7957.35
37.3
779.25
302.02
200.18
300.85
46.58
38.58
230.65
3183.25
131.06
495.67
364.31
5624.72
333.58
319.56
592.25
1977.77
216.73
460.5
621.43
777.98
340.43
25.78
79.2
74.03
270.14
2515.78
330.38
582.64
450.95
299.93
53.88
455.76
320.27
3978.88
222.08
3316.73
670
423.97
2422.18
400.75
425.2
425.7
365.56
1803.88
500
540.32
1237.21
226.48
335.48
553.4
4000
387.36
128.56
233.12
89.57
448.88
324.28
49.23
411.41
615.5
45.15
298.28
33.75
352.53
810.31
796.59
367.49
664.49
496.77
3192.18
2213.21
6024.34
230.67
191.19
41.89
700.2
7959.7
204.25
4045.43
474.63
457.85
303.3
4775.82
1448.88
7155.91
145.09
27.72
28.79
320.67
640.84
425.28
455.76
336.32
6325.22
8000
419.09
349.75
157.53
2800.86
726.25
74.54
314.11
360.78
433.42
246.03
296.44
26.03
32.59
5464.14
453.72
29.99
92.16
391.73
293.04
157.82
68.6
6802.77
793.95
253.49
29.27
672.58
7016.3
500
33.78
1467.02
8000
4553.97
40.66
58.69
244.54
48.65
3137.69
881.74
199.17
5998.68
37.87
269.65
270.2
405.1
113.21
445.48
26.53
4804.25
35.77
146.02
207.15
305.74
5806.91
5230.14
27.94
2841.83
8000
500
2317.61
633.82
7862.02
388.01
442.93
476.13
271.09
681.34
262.1
292.37
4190.44
419.07
305.24
669.39
1597.57
458.85
272.22
138.06
38.64
2489.06
7116.86
257.6
380.96
168.05
289.78
551.43
415.11
482.06
516.26
382.28
1778.63
457.85
45.52
261.79
430.67
8000
3296.59
1365.34
1426.63
5546.32
28.63
26.2
30.18
584.18
340.35
742.13
35.89
247.94
611.31
596.7
8000
407.91
34.67
454.74
150.48
331.42
212
453.8
259.71
643.07
2141.23
322.98
611.52
1947.52
582.65
466.81
303.84
24.94
8000
669.6
598.97
316.53
46.3
153.04
405.03
213.92
5371.81
7626.82
1936.64
37.72
298.07
42.35
671.11
200.44
436.75
427.56
934.69
389.68
184.47
473.99
259.48
29.73
134.42
1837.51
775.95
265.94
235.54
882.07
4774.97
461.27
318.73
290.94
500
733.11
283.94
1199.13
2816.53
473.29
148.61
601.92
1948.84
373.05
370.16
7928.98
44.52
327.03
2063.96
442.11
401
852.78
388.27
613.16
3628.74
435
378.84
67.21
4280.75
47.9
1618.04
415.98
267.58
379.65
786.94
211.66
4340.88
480.03
384.06
209.76
28
154.52
31
572.71
889.03
5782.72
6898.49
7421.07
38.25
8000
5908.25
664.89
195.62
50
106.37
286.55
759.04
902.16
313.86
211.28
125.05
5855.39
8000
500
480.37
359.33
626.85
248.91
258.44
1876.01
289.99
285.57
2817.41
7418.8
374.29
311.57
390.92
26.86
267.29
500
3004.98
287.63
741.2
426.59
51.9
334.86
362.97
47.51
7867.25
1677.25
580.37
490.86
236.26
1170.91
1450.13
6436.11
46.84
29.12
488.8
285.61
640.1
341.38
3062.92
357.67
28.58
114.69
500
197.61
2000
292.2
78.9
1007.87
404.33
33.87
468.79
1065.84
670.45
142.72
81.57
304.46
32.24
718.12
404.97
243.62
317.72
315.71
398.57
27.09
2694.66
298.73
2000
205.26
405.01
500
392.47
385.7
32.52
468.86
43.81
364.46
211.36
197.85
48.61
37.54
187.86
416.46
605.36
1898.75
248.89
555.28
345.31
110.94
516.96
181.43
209.66
3503.77
7781.14
1186.23
36.61
748.91
385.39
557.85
3196.99
201.31
500.31
1973.05
1808.97
337.16
299.2
181.45
481.79
1187.32
347.58
4095.64
313.19
441.36
436.28
44.96
83.66
4542.2
247.43
