1673.19
6271.56
262.18
35.54
498.24
27.22
324.47
37.13
289.68
536.66
5401.94
713.78
474.81
5164.25
368.41
450.48
44.63
43.6
211.04
254.4
365.68
788.26
38.11
604.19
201.88
45.59
117.56
6122.74
799.21
141.52
240.54
445.21
716.86
616.55
152.54
663.31
3949.83
485.77
904.16
404.37
699.55
473.65
49.67
434.4
487.08
7977.8
500
3399.53
122.08
276.08
7724.54
363.6
233.91
397.39
454.55
264.81
45.64
3831.36
656.54
444.33
662.95
483.52
42.75
427.5
272.31
6414.54
466.28
91.3
48.54
311.04
487.67
500
1384.93
436.62
375.2
702.48
248.24
260.28
340.53
458.85
7777.99
5273.31
696.46
424.96
41.86
259.14
632.63
614.93
336.32
71.87
2308.67
913.77
718.13
469.63
434.88
350.64
7968.98
227.96
438.38
139.61
590.96
436.27
320.35
680.69
65.05
462.62
196.02
325.26
500
500
4436
285.12
570.43
328.69
326.22
500
386.83
1836.43
7152.32
43.71
47.27
416.14
196.57
526.89
500
47.42
227.37
576.4
312.33
413.83
210.55
404.51
7903.28
4446.05
500
330.71
434.63
4000
776.8
563.04
326.24
486.46
575.15
35.11
220.33
5405.02
5547.05
471.69
390.83
499.41
225.75
380.49
6320.54
787.05
450.61
1234.88
513.28
4857.5
317.22
740.07
596.73
272.69
223.95
101.15
45.8
480.96
191.46
377.86
846.4
29.88
693.4
850.5
608.99
3796.92
2633.31
31.65
242.83
37.65
47.42
25.78
306.59
246.81
795.77
355.16
43.26
556.21
352.24
551.9
622.94
212.3
183.06
597.28
366.04
465.92
23.97
360.2
404.01
271.52
298.03
6682.43
452.18
923.2
454.21
33.63
242.57
2540.39
37.96
272.36
387.11
335.84
22.56
129.98
76.92
7929.67
352.19
295.37
122.71
22.99
5263.26
380.57
307.24
217.66
49.9
378.77
320.98
6491.85
37.27
42.87
790.86
1761.36
203.34
1055.74
7800.05
37.78
266.68
2638.88
604.6
548.28
39.27
327.44
4000
605.82
477.06
184.69
292.08
185.44
50
208.35
50
2907.28
7335.25
251.7
1870.35
452.83
609.97
5138.34
42.73
462.22
260.15
420.73
108.31
365.78
500
8000
703.95
223.49
29.62
1284.48
320.83
578.71
90.7
672.61
457.54
3679.52
500
497.09
352.74
163.61
790.98
68.4
3426.57
419
7959.27
40.37
39.48
373.09
278.21
346.47
500
495.83
539.23
189.16
8000
289.83
1622.66
91.42
540.71
369.3
6437.55
583.19
220.26
3343.68
435.97
7865.35
2872.35
7126.46
587.63
209.12
500
5467.96
396.39
1155.71
554.61
50
39.4
50
350.28
523.47
261.04
93.27
387.83
632.34
468.69
495.83
439.06
142.22
376.66
470.7
441.94
5729.46
279.59
625.45
360.74
208.25
571.61
288.49
577.79
533.32
50
3924.48
677.25
268.09
6121.66
231.87
590.15
115.18
366.29
393.97
253.63
342.18
331.23
214.53
664.32
50
292.82
725.09
324.01
1678.39
28.92
1394.88
448.66
440.73
372.43
35.74
536.44
591.55
693.73
241.02
294.85
25.32
43.71
416.94
49.4
316.14
562.42
1783.87
265.12
482.93
489.45
212.52
236.79
792.16
8000
288.32
3708.13
250.55
50
8000
583.28
3408.98
636.13
50
584.55
33.89
32.8
295.13
566.83
7800.46
3934.27
376.58
375.46
5924.57
408.51
1754.71
137
390.84
265.69
30.11
178.59
1925.84
7948.21
45.07
153.37
288.78
80.72
562.09
686.46
484.09
4537.85
627.08
230.4
123.84
1741.35
668.19
121.28
619.97
479.53
227.77
539.25
35.4
8000
50
127.65
347.73
300.43
412.09
304.99
542.97
205.27
284.46
4366.3
500
287.76
312.97
8000
170.64
299.97
227.89
446.43
594.41
2849.05
222.64
742.99
49.71
7959.89
35.27
263.86
2736.5
49.89
724.9
50
491.88
1316.98
116.04
44.44
38.45
46.7
2400.2
3709.22
5601.91
7182.72
37.79
70.96
152.83
3229.67
220.75
372.91
5881
500
202.23
207.46
100.96
3336.24
500
7065.8
246.06
26.85
232.66
834.63
2961.88
27.59
32.74
253.49
50
4511.22
33.89
280.9
260.84
1946.08
263.12
559.61
1394.67
332.4
38.16
8000
240.27
596.21
34.95
253.27
206.08
235.75
732.37
318.03
715.07
47.43
500
37.6
338.99
315.64
2190.12
47.7
29.37
4206.84
484.38
579.97
36.35
690.6
32.18
591.14
548.65
405.18
357.95
7162.96
384.04
251.94
270.3
38.86
500
3850.3
831.81
280.53
3266.85
446.94
47.06
28.27
298.9
497.46
644.14
47.02
4195.47
106.18
221.67
436.27
1048.56
4778.68
139.72
6399.5
207.18
3368.08
44.07
255.55
260.33
367.42
345.74
448.5
514.83
56.87
500
44.35
776.02
622.93
469.07
370.37
117.61
696.75
73.79
44.43
3469.12
556.94
389.03
191.07
33.86
647.73
41.54
271.26
25.03
124.26
4666.81
463.43
270.83
274.7
321.16
46.72
32.95
75.66
29.57
451.19
40.06
153.83
28.72
3788.29
566.94
386.15
756.38
443.4
408.17
4079.26
585.18
114.01
579.57
416.95
305.45
715.6
337.18
1797.43
37.68
285.81
547.44
99.02
38.72
642.34
715.52
443.11
27.48
33.08
549.95
306.21
123.88
4461.05
156
500
40.62
238.63
808.52
7202.17
117.5
27.29
4684.25
354.86
287.73
49.97
457.56
204.01
5491.2
149.59
711.11
459.83
1454.93
429.52
241.92
273.7
182.63
500
44.3
33.28
445.24
362.75
795.78
620.08
373.89
500
6979.05
3950.86
500
445
471.33
387.59
471.5
500
8000
2712.27
388.88
386.85
150.55
1119.22
1414.4
439.33
46.34
50
1690.37
681.53
5801.89
36.24
40
773.15
292.41
38.9
393.34
195.94
317.14
590.47
841.71
4000
640.82
258.13
367.07
500
34.44
570.18
422.82
27.22
291.52
479.91
844.75
530.17
36.94
466.22
559.37
188.88
954.08
371.85
2947.5
473.99
124.12
7772.67
4009.21
472.4
355.1
119.72
126.25
494.5
636.49
345.1
2863.98
219.3
580.51
301.77
500
1751.17
282.26
400.66
383.92
259.49
587.61
523.77
205.42
770.66
1403.76
3774.2
380.41
299.66
263.13
346.84
256.45
383.03
239.12
48.46
386.76
46.61
417.53
372.21
628.07
485.03
425.32
188.13
4342.18
357.84
548.75
467.29
273.24
425.58
349.85
127.09
349.73
154.21
404.97
584.81
723.25
363.27
366.05
125.55
432.04
298.73
106.08
569.21
450.83
5910.64
456.24
262.71
435.47
799.23
183.81
470.94
35.93
3194.81
177.14
769.52
547.14
632.46
36.65
29.89
8000
441.27
500
484.66
256.16
150.24
40.54
44.05
309.8
225.49
267.43
500
473.23
366.71
3369.63
346.33
4906.93
6437.45
5394.31
449.66
43.38
374.82
471
338.14
500
304.66
1867.53
41.63
660.55
31.87
172.41
240.71
163.83
442.51
500
366.45
45.83
761.86
664.59
153.55
45.23
86.57
457.97
512.88
1698.33
890.12
4245.57
5256.69
2148.73
305.92
258.27
497.75
242.26
384.03
448.15
341.69
8000
347.61
327.54
908.11
660.9
458.45
7842.42
544.28
474.55
254.07
478.85
8000
3794.24
221.71
837.17
6905.76
363.58
6152.26
251.86
702.42
4000
8000
381.54
875.05
28.16
850.62
545.74
307.15
279.05
38.75
324.45
3219.06
5135.33
795.71
500
26.55
5453.36
253.3
269.83
1082.43
5705.39
421.67
487.69
181.95
101.4
764.17
688.55
97.79
398.46
313.1
449.86
1309.93
398.48
417.02
335.21
420.02
500
333.19
3980.35
4988.22
419.94
1554.27
659.2
500
150.45
456.09
40.81
349.25
113.38
464.98
361.78
365.48
602.76
477.4
7226.76
406.96
265.36
233.66
3282.47
452.03
250.21
172.18
8000
4000
1398.33
4000
50
549.87
50
28.04
500
50
799.58
250.07
42.47
82.31
449.28
588.87
500
401.02
28.68
410.69
1496.78
349.5
1626.62
883.94
4866.47
198.21
32.37
918.74
251.72
561.83
595.31
661.44
342.84
30.52
594.02
402.06
301.62
35.19
33.58
46.93
5397.28
505.5
257.99
500
48.39
401.1
258.54
733.4
50
500
84.6
31.31
290.88
135.85
396.5
199.76
459.28
439.92
500
7260.46
253.61
396.87
802.44
6017.01
459.02
1077.22
232.21
172.14
738.08
528.15
335.46
4000
424.09
323.79
228.33
81.5
4210.92
410.78
126.01
202.16
418.77
188.37
42.78
46.52
167.7
1039.12
287.95
50
566.94
24.24
41.57
290.62
8000
7378.05
49.86
8000
33.71
304.39
425.77
219.71
4228.7
415.95
1509.88
597.71
3535.62
500
226.49
564.58
457.64
417.06
50
130.48
50
4305.87
41.37
193.21
729.71
6424.37
274.48
295.05
225.42
619.68
268.11
23.09
387.72
286.33
699.45
7910.68
193.07
368.4
489.53
21.84
32.87
66.05
50
1249.04
373.98
408.25
1058.92
559.35
182.91
18.11
395.93
259.39
322.32
575.11
3465.11
767.94
36.64
34.4
550.17
3805.93
628.73
89.24
205.3
273.32
273.23
79.98
49.08
1043.19
500
710.67
2639.44
604.65
629.79
24.85
2000
1869.37
409.39
1164.91
243.88
444.35
675.4
781.57
374.87
177.95
165.73
1113.15
1845.12
207.89
44.22
151.01
6964.74
734.45
108.07
6609.03
1041.96
758.17
750.46
334.24
77.32
34.36
6059.2
262.16
340.62
335.65
508.28
30.33
3859.8
559.59
97.46
563.43
758.09
23.11
1601.42
184.88
5846.87
49.26
49.16
232.97
33.72
8000
469.37
345.77
50
72.14
325.78
42.24
8000
292.64
34.37
323.16
5435.87
72.64
267.15
32.84
657.98
33.49
4000
8000
500
121.55
390.5
69.16
283.17
6713.59
374.24
30.95
432.86
360.21
687.65
78.2
639.65
92.82
428.5
22.85
3621.98
192.93
725.53
500
406.52
491.61
78.21
245.25
50
448.87
419.09
266.1
6682.05
47.57
710.65
376.06
3883.45
758.91
1507.79
143.86
677.53
341.73
6242.07
255.17
500
447.78
1310.33
2169.79
214.21
453.33
236.85
689.22
8000
445.26
187.73
601.69
37.61
470.37
3537.05
4000
389.44
868.32
397.37
238.04
908.13
811.56
225.23
387.48
560.41
412.37
1023.57
50
212.29
58.34
413.66
331.52
500
89.58
2994.99
280.31
340.14
361.85
233.72
322.34
7480.57
370.43
329.34
50
436.41
476.87
473.55
41.24
3532.11
538.16
5689.44
290.16
5299.55
747.76
564.54
638.05
3197.44
214.47
196.62
394.02
40.83
208.17
547.03
614.34
158.88
5021.82
439.08
397.57
43.69
27.68
429.2
588.65
115.15
43.2
350.63
193.88
220.15
4086.03
214.79
3757.93
152.43
320.81
113.59
715.9
350.33
197.77
248.77
309.77
7998.87
157.06
155.42
468.72
1150.57
1864.58
235.07
2635.91
355.08
158.05
310.49
398.23
558.26
105.52
500
579.52
225.09
265.88
193.27
400.81
612.69
2664.09
61.84
31.83
401.12
886.51
792.45
288.66
554.87
502.19
136.74
321.68
875.82
233.85
2130.23
50
437.02
565.74
132.27
3595.07
45.03
31.46
280.22
30.67
569.35
263.82
379.88
279.51
6058.29
7944.29
249.42
271.17
232.16
6672.38
39.79
563.92
222.52
34.57
5852.53
265.26
2744.17
47.16
323.26
785.25
355.91
1282.1
6202.63
322.67
442.8
716.14
222.69
754.01
842.01
184.8
420.62
635.03
33.37
407.25
225.92
44.89
26.93
43.49
196.18
257.99
212.71
680.79
2415.28
361.79
380.56
427.29
577.3
236.93
1118.07
8000
322.34
701.64
422.41
5502.26
2750.74
563.48
297.87
261.32
772.51
27.99
4108.98
586.09
487.46
50
438.15
2000
7060.2
155.35
622.77
50
588.31
2365.57
204.27
50
1662.84
120.44
239.78
1058.31
589.26
269.89
475.6
266.75
680.88
37.29
369.89
704.14
579.04
334.95
425.28
500
180.14
271.43
1017.96
159.74
335.52
8000
409.54
5094.76
495.87
7156.36
315.99
147.24
562.65
369.48
550.57
1862.18
222.89
657.14
234.92
1530.49
667.48
286.31
172.58
205.29
590.8
3941.5
275.67
417.95
300.8
42.63
700.29
212.88
152.22
190.69
259.36
7868.86
367.73
1260.5
312.29
8000
145.39
1495.14
167.8
316.45
488.54
44.49
351.98
421.45
4000
215.61
229.41
174.67
272.25
48.87
3712.81
568.72
500
48.96
710.29
39.01
5224.79
5081.58
1549.66
380.35
255.69
299.66
3830.39
50
352.13
47.13
215.27
45.02
663.56
3491.69
371.74
407.33
2687.7
581.27
540.8
629.71
2178.81
168.44
227.32
4269.76
391.06
3014.52
3235.77
3191.46
623.18
4914.3
432.58
375.64
448.62
367.65
40.16
359.95
7387.6
325.09
733.57
7511.99
259.44
444.8
1633.56
137.46
45.54
354.09
1095.66
430
258.65
400.25
1106.07
291.28
218.99
279.34
48.47
252.97
233
334.83
745.09
275.79
7916.59
783.83
27.49
781.88
242.82
192.75
256.09
321.47
399.89
238.99
434.67
105.21
83.73
359.07
49.46
363.7
5812.94
96.14
6247.64
236
5740.49
1968.1
304.53
370.69
422.07
8000
179.18
335.67
484.39
126
538.85
465.14
678.81
161.87
49.02
397.84
391.11
177.62
195.93
399.92
697.58
602.24
215.65
1889.74
446.41
340.15
523.59
242.32
1085.43
314.12
437.27
359.2
378.02
305.84
632.45
203.22
4000
8000
253.19
334.37
38.96
237.68
295.01
8000
507.96
46.56
138.97
28.26
5338.47
138.18
793.18
227.05
22.29
82.55
449.52
360.21
4330.18
367.97
669.43
657.94
426.73
2703.07
22.15
1550.57
305.39
294.18
7205.51
280.17
359.03
419.99
6045.03
4342.39
481.86
614.97
37.42
2789.99
292.25
5497.34
41.39
500
359.61
272.63
287.05
155.91
159.02
211.83
729.78
573.31
35.55
297.97
304.09
490.11
48.31
117.71
428.1
439.74
492.56
617.93
213.41
449
221.53
48.36
50
8000
1801.91
36.44
47.17
500
260.34
500
458.4
563.7
500
206.16
315.56
37.36
450.35
8000
491.03
2000
376.9
209.44
243.99
369.41
337.38
500
3427.49
834.97
604.85
6891.56
300.31
319.71
3806.85
396.15
500
7844.74
254.3
620.96
122.68
5670.62
1676.13
461.07
141.54
34.02
409.94
183.32
31.43
589.39
1091.41
112.47
358.41
312.61
159
30.55
64.32
27.89
548.03
6405.08
854.94
272.16
122.94
904.77
413.26
345
4000
23.64
3910.78
33.07
42.98
4184.49
379.1
5475.73
358.86
4585.29
433.88
311.07
1727.85
6555.18
6208.56
429.34
50
105.55
221.31
24.06
36.78
295.13
544.25
292.21
249.75
50
3608.18
429.04
642.07
240.05
32.67
1695.78
141.28
433.53
423.28
335.74
507.69
593.74
388.91
1749.28
39.5
95.89
36.37
153.1
269.97
379.84
1033.33
64.26
89.99
453.1
356.18
3660.05
1168.45
109.37
301.45
542.95
48.04
473.69
500
682.3
156.83
332.33
72.72
248.09
6161.36
380.96
202.28
81.2
36.18
446.59
7945.94
382.5
591.36
191.46
2923.56
2967.82
1143.99
1133.87
309.16
876.36
33.87
2840.06
322.02
2958.45
314.9
4301.45
822.61
5328.53
123.2
390.05
3108.45
406.66
36.71
554.22
1935.68
590.32
370.7
420.27
311.56
270.44
364.3
27.17
402.82
661.33
5334.7
378.61
285.52
400.73
213.45
3262.17
45.26
33.11
655.95
7378.8
307.89
4000
45.35
447.84
500
46.21
252.97
386.28
168.81
904.38
7944.03
416.59
466.04
288.48
8000
384.75
111.41
346.65
629.51
233.48
8000
265.07
523.95
471.32
393.25
410.17
8000
407.47
147.68
500
3275.01
357.25
1407.92
368.09
345.74
8000
25.1
369.83
287.04
691.07
311.62
5119.79
50
40.99
744.93
31.83
50
39.04
302.37
757.56
643.32
134.79
272.24
471.79
7163.41
874.65
50
401.56
1047.55
455.99
34.94
402.91
32.5
425.03
194.93
350.54
467.85
579.76
8000
702.28
389.75
3311.47
392.26
426.26
366.2
142.06
672.78
197.59
211.5
47.14
216.86
27.2
1791.04
2601.62
453.71
561.1
58.68
1791.43
22.71
6518.75
431.77
36.23
262.15
424.66
364.42
399.4
226.69
1576.39
444.68
45
24.83
7975.66
4907.49
425.93
78.35
4224.32
247.19
143.27
501.77
87.9
709.27
489.44
500
523.35
42.75
1266.44
294.73
2194.26
400.11
570.81
193.64
33.62
304.56
468.41
529.03
1002.18
8000
500
33.29
304.09
32.16
119.43
378.5
246.59
236.14
283.66
59.83
41.25
34.72
334.99
316.5
5499.39
1243.86
750.78
168.28
22.98
291.47
292.44
4348.31
257.27
41.23
614.04
596.74
435.89
48.84
7501.48
102.48
391.8
5484.43
620.04
7745
97.04
489.02
342.49
164.65
421.78
28.84
500
62.22
355.3
434.99
925.94
566.23
280.07
3494.21
45.42
217.46
8000
357.67
418.05
274.41
7797.01
2696.97
6107.71
1077.55
280.03
368.64
562.82
36.45
456.76
241.95
474.54
476.45
489.85
287.74
32.11
4595.54
383.69
239.99
6879.75
660.12
3070.99
352.64
3270.64
393.97
696.98
198.33
135.05
194.95
474.35
440.05
50
664.3
485.61
583.08
421.81
383.35
476.17
1769.42
8000
500
44.29
104.19
82.12
41.57
629.68
67.62
368.46
342.34
3358.26
369.2
159.01
569.82
716.73
462.98
6896.79
421.72
372.49
2584
412.73
4000
771.23
500
215.72
6249.5
484.38
38.28
6860.31
6464.46
323.3
428.47
38.52
344.61
18.48
6274.41
244.73
716.54
1936.49
293.32
660.89
738.32
353.51
500
38.1
1699.05
643.46
352.82
424.03
284.3
37.87
277.31
390
170.04
118.08
1010.24
196.49
288.3
362.5
729.47
776.59
182.59
3999.11
237.2
242.43
444.69
1057.87
213.28
75.31
1547.09
8000
500
247.8
477.22
388.72
481.12
481.24
723.13
361.67
6835.74
565.29
258.54
209.99
298.91
377.68
169.44
29.64
31.08
485.62
387.42
2506.84
1723.03
227.26
188.45
92.11
229.05
271.73
254.72
2805.13
3729.2
699.27
33.44
4834.3
8000
31.3
2189.3
41.17
651.16
108.56
49.59
45.46
692.78
136.63
765.95
7028.49
796.69
403.01
473.93
4695.45
426.11
2074.8
230.8
2100.75
3753.37
442.17
3833.14
390.91
454.28
1121.43
694.49
35.61
684.23
93.81
2926.92
574.37
493.42
463.97
33.45
457.38
256.78
243.18
428.97
209.58
466.87
413.26
360.32
866.9
251.72
400.71
6226.88
377.28
794.54
158.19
7912.19
130.13
360.88
232.4
636.3
243.53
2356.32
574.59
4549.92
500
147.67
219.31
512.26
724.93
322.68
371.25
302.61
420.49
6129.19
320.54
776.95
651.82
1306.54
128.36
37.82
3260.03
658.92
500
349.12
284.36
142.12
29.04
30.26
4215.32
623.13
503.28
429.55
369.28
389.11
37.95
279.02
241.49
274.38
470.25
252.46
233.82
585.03
26.03
1562.43
201.19
36.87
8000
364.48
205.25
441.46
6557.89
930.33
172.51
2632.94
307.05
327.37
28.08
222.2
29.3
208.24
91.03
469.06
350.93
6557.83
333.78
4072.22
426.8
443.05
44.54
30.54
48.41
486.04
347.53
48.19
433.97
474.71
760.22
250.21
1437.6
5521.59
330.31
618.12
2300.6
47.66
219.9
478.57
1894.58
2753.89
406.99
297.83
446.83
425.85
676.73
1986.66
420.54
689.74
166.71
102.78
469.25
253.64
5545.39
391.62
46.11
776.18
663.73
337.82
288.01
4628.41
425.23
33.71
32.02
42.84
409.22
425.29
426.95
29.76
39.37
3672.18
7078.86
470.68
729.99
678.19
48.34
585.98
8000
485.08
143.28
373.53
394.2
558.24
249.28
315.74
425.45
4098.29
350.26
489.64
1143.45
134.57
1898.4
461.46
239.88
610.99
3789.66
1833.62
284.9
267.82
476.47
492.32
434
329.05
435.29
416.54
314.14
828.75
490.48
260.23
377.16
45.68
96.93
36.66
269.02
3737.48
2676.9
50
3203.71
105.83
1824.16
372.62
451.87
1272.84
767.18
117.27
310.38
1726.44
358.97
396.95
360.08
382.12
1808.21
295.72
443.51
40.46
38.44
433.16
47.22
99.98
30.78
592.14
47.78
372.13
341.01
239.66
3989.94
3466.09
302.99
739.78
285.1
3953.07
6204.5
43.28
454.67
1766.21
370.67
24
1963.04
719.73
442.46
336.94
48.08
500
3303.55
607.95
8000
750.81
260.28
171.14
431.54
8000
4000
532.12
8000
699.45
221.8
745.72
26.18
42.96
34.8
3422.36
362.91
623.82
639.58
542.76
50
42.65
365.7
495.63
280.88
281.37
215.1
469.83
24.09
415.31
386.09
368.22
40.62
385.69
36.53
299.5
1487.02
221.67
501.84
701.85
395.19
140.88
572.51
324.25
280.82
5083.95
493.18
298.46
8000
189.69
49.29
233.5
35.95
685.16
3636.55
461.21
31.23
44.15
1406.69
781.6
78.6
7912.61
173.05
247.69
587.51
778.88
591.18
296.99
460.4
579
8000
535.8
153.73
401.95
6440.49
270.27
573.9
408.17
417.6
162.65
162.87
445.34
6431.71
24.45
296.35
5860.44
108.91
39.46
201.16
249.69
1463.01
8000
383.48
187.01
230.2
3567.94
112.31
467.86
742.99
1662.74
7572.48
437.62
50
399.4
627.56
1922.24
8000
942.79
968.44
579.44
41.16
343.18
6084.11
296.51
6932.44
3801
644.05
441.58
35.54
205.17
250.09
354.49
21.01
1365.72
361.07
784.84
449.12
7537.42
50
303.93
387.32
232.92
224.11
8000
7452.89
6221.65
285.03
1909.98
276.42
3940.58
735.9
452.64
601.8
364.29
729.43
169.13
32.45
5858.57
46.62
29.93
20.47
261.74
206.88
1191.35
110.22
1356.87
296.51
1728.31
283.36
326.32
41.21
2612.91
595.4
304.9
393.03
93.12
56.43
7256.94
50
345.48
371.84
813.23
35.29
552.63
82.39
27.42
295.31
280.69
484.92
312.86
436.71
123.33
41.66
4321.39
362.74
24.58
56.12
344.58
460.25
8000
225.41
42.72
285.31
3858.49
276.72
268.34
201.51
433.84
455.89
680.98
184.95
253.06
93.72
457.19
79.29
278.94
234
307.84
373.15
44.75
145.38
96.69
455.41
4655.84
7733.6
460.42
884.57
26.98
48.52
137.59
326.81
160.31
293.21
496.83
438.14
217.79
1294.38
365.29
3181.67
494.3
523.43
5453.51
154.96
306.07
327.12
206.81
360.5
291.89
26.87
320.52
2099.42
3403.38
301.6
252.72
40.04
358.99
5227.5
3125.63
78.4
7636.89
297.64
346.08
351.8
344.78
382.49
121.31
396.09
658.63
617.71
477.41
620.3
50
8000
932.74
454.65
218.88
7036.34
431.41
35.27
49.41
1093.94
294.19
42.76
38.85
1021.55
42.29
4971.7
318.28
500
32.69
295.98
50
687.27
5173.37
131.34
95.68
49.46
50
44.32
2827.91
298.82
462.72
164.17
425.55
485.68
43.62
1223.79
659.08
2771.67
520.53
190.8
264.96
39.56
1856.63
730.79
244.26
240.4
129.28
485.95
548.64
95.2
5681.98
47.87
4000
446.03
6801.38
27.42
448.03
500
117.83
246.77
209.76
34.74
529.99
359.77
500
65.11
2310.73
325.81
551.61
500
416.39
569.21
390.94
377.04
173.81
206.02
324.86
4312.99
734.56
49.22
491.06
304.98
48.46
1534.86
116.55
430.54
141.18
659.39
41.93
1750.57
1811.51
6513.1
481.36
8000
631.39
260.55
33.21
408.93
402.13
173.07
390.28
33.43
288.75
90.36
3209.9
437.54
123.91
426.49
85.79
323.83
274.86
7904.08
4000
4235.63
491.15
172.03
348.69
461.91
50
124.02
46.67
953.6
31.09
342.86
500
783.75
231.81
6399.35
249.89
413.31
208.59
446.35
2000
41.72
1899.01
50
300.75
275.96
329.01
416.15
597.64
218.94
203.11
179.78
7984.24
690.97
254.77
117.47
216.03
444.75
5691.27
255.99
340.6
5198.61
1877.2
243.56
26
636.87
50
8000
45.74
782.56
1310.19
205.07
35.36
3778.14
7938.99
147.66
825.84
329.49
7417.22
5742.59
563.18
651.35
8000
393.76
114.01
183.38
333.01
510.24
526.27
178.1
1527.05
307.86
80.48
39.38
642.31
500
305.8
784.88
8000
571.01
31.77
251.85
266.99
140.26
7922.83
287.84
704.78
425.24
500
173.87
476.19
307.49
29.29
451.79
449.89
33.54
320.27
589.62
5380.1
763.72
450.37
582.46
54.83
753.8
1270.73
118.29
346.35
7787.78
23.39
440.09
227.96
201.89
436.29
415.03
142.52
5960.6
5173.83
702.6
479.38
89.04
2510.81
492.73
269.31
427.21
306.95
357.49
363.56
232.34
42.35
204.28
1042.79
5451.35
487.89
432.37
589.98
491.46
269.25
592.59
3244.45
644.11
500
177.71
737.02
643.72
368.76
672.17
221.27
1767.7
50
583.46
220.6
322.09
332.9
500
248.13
31.27
408.94
8000
445.91
128.29
1947.69
598.07
191.87
1844.22
230.66
4853.76
486.55
4152.06
50
421.21
481.76
486.41
116.32
7837.29
484.08
321.14
401.87
397.01
379.51
417.55
404.93
407.7
3125.03
500
1725.27
87.97
33.96
1190.55
325.14
410.92
236.68
865.71
288.29
56.54
305.79
63.59
456.92
1748.53
391.41
252.84
2065.15
81.94
6752.19
5258.82
402.75
712.17
500
205.25
460.39
440.33
818.77
2343.11
377.73
326.5
500
5446.01
7621.58
132.02
428.32
212.18
164.53
7960.6
33.08
807.64
319.75
218.34
336.14
44.18
39.28
252.22
3269.12
119.51
469.93
347.74
5509.83
311.57
345.86
588.57
1970.41
241.96
464.99
606.87
817.59
355.58
23.89
71.72
99.62
257.66
2522.61
328.77
643.58
449.39
318.38
71.62
475.56
327.74
4000
217.64
3296.35
673.99
432.13
2517.92
406.04
420.67
441.56
381.7
1822.62
500
580.38
1278.6
213.2
365.61
530.77
3934.96
381.34
153.7
221.72
51.12
451.03
342.16
45.47
415.24
602.4
44.97
306.78
36.17
383.78
793.91
801.41
395.98
584.17
489.27
3177.91
2169.91
5978.93
216.36
213.19
40.96
741.32
8000
197.51
4326.64
456.14
459.08
289.82
4707.87
1460.65
7253.53
111.62
28.23
26.08
305.78
725.51
428.71
455.39
323.94
6367.72
8000
410.09
348.08
166.74
2729.68
717.84
65.62
312.52
379.15
440.13
260.04
318.03
28.98
33.53
5460.63
460.82
29.5
113.65
408.36
292.38
160.13
89.37
6775.91
846.61
237.76
29.42
686.49
7124.48
500
34.48
1530.35
7963.99
4635.36
40.77
93.31
264.32
50
3094.44
794.66
184.4
6163.94
36.55
243.17
267.74
427.72
126.82
452.83
28.2
4653.21
33.8
146.62
183.69
337.2
6039.31
5339.61
29.29
2702.41
8000
500
2274.32
595.18
7852.82
377.37
448.17
492.35
278.95
699.95
261.86
290.33
4087.75
447.12
302.55
688.97
1605.65
483.68
282.91
139.98
35.89
2566.61
7138.66
274.33
380.33
178.64
301.19
563.24
425.76
500
591.31
366.85
1849.66
463.2
45.96
299.08
435.21
8000
3148.82
1371.71
1415.47
5686.24
31.55
26.18
30.71
629.54
322.39
812.2
35.96
256.54
641.09
613.19
8000
391.61
32.98
435.4
130.38
333.1
229.45
451.06
253.56
716.97
2046.86
346.69
626.74
1964.11
557.96
467.51
315.22
24.34
8000
641.36
670.31
295.31
47.96
162
421.22
212.12
5527.58
7911.33
1890.58
33.88
300.59
45.02
634.13
206.79
445.78
462.32
897.61
359.36
194.15
469.25
286.72
28.32
142.25
1871.36
803.94
276.83
243.62
865.2
4809.22
463.16
347.67
318.84
491.36
744.03
298.06
1160.56
2823.26
448.61
127.62
608.68
1960.32
364
359.16
8000
40.77
358.65
2032.68
432.06
400.11
859.12
387.53
556.05
3583.79
429.76
366.02
52.4
4308.14
48.88
1613.47
418.24
240.7
352.78
829.06
213.39
4367.68
500
384.74
184.78
26.85
147.65
31.72
526.78
883.47
5506.93
6617.7
7371.27
41.97
8000
6064.53
664.48
196.66
47.32
111.08
306.81
695.32
927.5
304.69
210.23
106.61
5859.75
8000
500
485.14
338.7
588.09
253.63
228.36
1843.35
288.77
283.57
2733.71
7159.77
362.45
308.27
376.77
27.03
255.73
472.01
3023.95
293.28
732.3
421.19
63.22
323.91
342.16
50
7801.62
1713.61
508.58
500
250.38
1108.51
1458.39
6659.39
49.13
30.49
500
275.73
650.29
311.53
2947.03
364.71
27.11
120.94
500
203.87
2000
317.65
54.45
993.93
381.19
34.72
463.75
1049.39
701.59
145.16
108.27
292.67
34.42
677.29
398.44
240.15
294.34
331.49
374.89
29.68
2664.27
308.37
2000
218.7
417.48
500
392.71
388.5
36.73
487.61
44.2
354.02
195.93
213.12
44.38
37.75
196.7
417.26
634.77
1975.85
214.57
571.19
364.18
100.49
549.52
198.55
187.57
3400.08
7893.78
1094.68
37.12
749.69
384.4
567.99
3235.06
202.36
584.21
1945.14
1864.89
324.92
307.21
189.99
499.39
1194.76
363.05
4122.39
315.91
429.78
449.2
45.07
85.17
4718.69
236.68
