465.51
20.13
270.52
30.33
224.6
500
5048.42
600.47
435.75
4700.9
308.89
419.86
41.17
38.46
204.03
210.03
315.37
622.81
37.72
500
178.82
41.54
98.53
5851.19
643.63
79.71
197.13
392.71
593.62
512.3
103.24
531.27
3659.47
472.1
816.58
333.66
577.02
451.56
44.58
385.04
422.34
7838.02
455.1
3193.19
84.47
248.08
7405.87
339.17
187.71
320.34
437.17
229.11
41.56
3659.36
654.01
432.26
612.86
417.01
39.27
401.6
233.09
6008.58
446.06
50
41.36
276.6
471.89
466.6
1311.26
425.86
332.26
562.26
229.54
219.82
308.62
418.9
7695.1
4986.08
530.8
367.44
36.06
220.12
554.29
500
310.18
50
2167.47
745.05
604.9
424.8
402.73
312.87
7709.23
207.12
413.87
99.88
524.62
405.21
298
581.8
50
432.05
145.76
295.52
470.13
475.27
4000
268.51
500
310.24
292.62
465.5
367.31
1752.85
6629.89
39.5
41.4
371
159.75
500
465.22
41.62
202.13
506.77
292.56
376.64
187.94
344.04
7773.11
4266.79
452.37
312.7
390.65
3870.84
667.7
500
295.23
472.67
500
32.97
170.48
4905.33
5294.05
453.8
362.91
437.76
193.11
337.48
5868.4
726.33
405.58
1112.22
500
4586.91
302.33
634.78
500
264.24
191.64
50
42.07
435.91
181.55
352.06
779.9
24.57
554.07
674.24
500
3610.32
2346.63
28.53
202.02
32.57
40.43
19.11
236.5
193.66
722.86
313.12
39.33
500
337.57
500
533.31
140.19
121.53
500
331.21
396.38
16.22
332.53
363.36
210.22
235.1
6492.64
381.69
794
394.52
28.94
200.13
2383.65
31.19
219.86
358.93
283.9
15.93
71.62
50
7569.71
310.53
268.62
75.35
14.53
4745.85
354.33
274.55
190.35
42.47
312.99
283.11
5942.85
29.35
36.49
666.81
1627.41
187.73
932.28
7390.91
29.06
212.38
2452.51
503.15
500
33.92
322.66
3862.86
500
453.86
159.17
254.44
150.89
45.68
179.08
45.53
2719.83
7174.28
215.77
1758.18
427.43
589.07
5119.59
35.75
436.26
205.03
397.4
72.7
341.44
490.52
7735.32
555.48
166.1
25.48
1119.55
287.03
500
51.17
562.93
423.21
3549.6
482.16
448.44
343.34
113.83
708.24
50
3112.02
376.13
7650.41
35.18
33.43
325.94
237.26
298.25
462.93
462.43
500
146.41
7901.28
246.91
1481.63
61.39
500
298.71
6187.86
500
159.75
3154.22
394.55
7533.49
2709.16
6981.85
500
189.17
468.66
5168.29
391.39
1031.68
500
45.74
34.54
46.72
321.51
500
211.85
56.84
346.34
570.34
427.7
479.92
379.25
104.9
321.51
453.26
397.71
5391.93
230.37
518.8
329.22
160.27
500
222.61
500
500
46.96
3867.75
594.08
204.75
5829.72
204.76
512.16
76.37
300.96
364.09
197.98
287.99
280.68
169.14
592.98
45.59
263.38
594.21
297.59
1554.49
24.39
1352.98
402.88
415.41
322.7
30.05
500
500
604.4
205.78
271.3
19.7
38.76
383.87
45.06
277.78
503.04
1676.36
230.32
449.87
445.54
193.23
160.05
624.56
7826.4
251.72
3667.47
221.42
47.08
7904.9
500
3189.94
523.94
48.21
502.11
32.38
31.05
257.42
500
7601.6
3772.57
358.15
355.15
5496.27
346.87
1658.69
91.41
354.39
201.95
27.54
119.52
1786.29
7721.04
37.57
89.02
238.96
50
500
634.08
459.39
4114.95
505.33
192.87
96.77
1579.81
500
81.04
500
429.33
168.22
500
33.33
7682.01
45.96
100.03
316.32
223.6
350.43
269.31
500
166.93
243.36
4207.4
476.2
269.73
297.43
7807.35
147.05
263.51
184.04
421.99
500
2759.24
196.6
626.29
41.43
7712.34
32.33
221.21
2587.37
44.83
675.92
47.48
459.25
1140.44
87.43
40.98
33.85
39.35
2130.58
3585.87
5076.25
6809.5
31.03
50
117.21
3113.06
212.16
346.95
5382.94
455.78
158.85
182.92
50.46
3054.88
459.7
6469.83
193.38
20.61
176.36
804.23
2714.16
23.66
28.63
220.09
45.02
4099.07
29.36
234.42
228.33
1833.98
237.52
500
1293.3
313.16
33.01
7784.26
208.64
500
27.94
192.28
146.12
227.69
606.79
274.92
600.31
42.38
455.94
31.01
299.66
263.74
2000
42.78
23.32
4000
445.34
500
30.33
586.36
27.84
500
500
364.28
310.01
6860.54
367.73
209.3
231.31
34.13
439.97
3626.69
715.85
242.88
3108.48
390.97
41.8
23.89
247.65
454.94
500
42.92
4000
93.07
200.87
386.39
931.69
4407.12
87.12
6234.73
158.43
3303.57
42.25
211.36
188.03
319.56
343.32
435.62
500
50.67
481.05
41.43
683.29
521.12
419.15
341.01
85.87
608.83
50
37.97
3209.34
520.19
380.77
161.74
24.92
540.61
36.24
225.02
19.82
65.58
4494.05
399.59
268
248.01
279.52
42.15
29.53
50
23.08
405.23
35.54
127.56
23.73
3707.16
500
360.4
638.77
423.38
361.53
4000
500
76.42
500
376.07
258.83
583.2
316.12
1708.42
35.79
233.52
500
66.56
37.43
559.75
582.17
406.56
21.55
30.51
500
284.27
71.62
4000
118.67
472.06
38.77
177.56
696.44
6958.59
50
21.3
4382.28
285.34
262.81
47.15
399.51
144.65
5175.97
94.94
538.15
453.97
1308.6
383.04
184.74
258.92
135.11
480.95
41.85
28.43
398.24
338.02
643.53
500
343.47
473.86
6718.74
3746.1
473.91
387.58
446.12
344.17
460.9
493.46
7584.38
2556.55
348.46
379.03
81.19
964.2
1335.34
416.13
41.94
46.68
1628.17
639.56
5335.43
33.54
35.84
726.4
248.77
36.27
372.67
161.74
267.42
522.85
721.34
3846.73
500
242.35
359.87
465.75
26.67
500
405.85
20.82
251.07
456.63
692.71
500
32.23
404.76
500
127.22
916.46
347.65
2689.16
398.78
54.58
7110.47
4000
426.06
314.93
105.17
58.23
429.93
516.76
298.99
2692.64
187.8
500
283.83
469.82
1676.39
253.78
380.8
357.07
245.11
518.66
500
185.88
604.66
1313.39
3593.43
346.8
283.06
190.73
291.97
236.73
340.2
192.25
41.16
350.11
42.11
363.4
305.38
519.88
432.03
385.58
148.66
4135.8
311.55
500
428.11
235.63
371.54
300.67
96.02
323.09
109.59
368.88
500
672.74
329.66
324.51
56.34
374.42
278.83
58.19
523.2
428.46
5628.31
397.83
215.98
386.33
700.63
157.62
441.27
31.88
2949.37
135.76
590.26
500
547.09
35.61
25.93
7793.98
397.1
488.03
437.82
216.21
110.89
35.44
39.07
244.65
180.01
210.83
465.26
435.29
336.74
3048.39
320.49
4368.41
6285.64
5151.93
394.61
36.04
353.84
442.51
295.97
470.39
248.51
1765.78
35.12
647.25
24.78
134.51
224.65
91.62
401.4
465.74
304.32
41.7
668.23
580.19
150.83
40.91
50
395.98
500
1604.66
775.12
4000
4909.03
2045.37
283.87
217.09
483.89
178.22
376.78
410.66
278.58
7844.72
313.94
268.37
732.69
581.54
445.3
7345.68
500
429.08
216.41
442.27
7738.49
3601.76
174.51
718.22
6496.75
307.28
5610.26
200.4
609.67
3791.14
7814.3
335.72
833.53
25.07
751.32
500
285.29
257.91
35.82
312.57
3060.7
4883.39
720.94
465.1
23.26
5102.32
215.03
226.14
996.99
5571.43
359.79
480
159.24
79.73
660.2
572.94
74.09
367.12
281.03
438.84
1274.87
326.38
362.56
279.42
409.8
496.73
278.85
3748.59
4656.27
379.64
1482.44
567.3
447.17
113.05
423.83
35.44
282.59
101.16
448.99
319.58
339.29
558.97
462.41
7083.67
388.46
239.32
200.64
3034.72
397.41
216.32
117.49
7802.21
3770.4
1291.26
3825.03
46.94
500
48.97
22.47
472.75
43.51
715.03
223.56
40.15
50
401.08
549.16
481.38
350.27
24.08
369.25
1368.5
314.86
1451.83
742.7
4504.78
147.94
31.13
760.18
193.31
500
500
528.58
286.07
27.35
500
359.28
267.1
30.78
27.17
44.8
4966.66
500
219.62
483.63
42.89
364.66
220.02
595.96
45.58
458.79
50
24.95
245.29
98.03
368.51
173.16
433.12
364.76
452.56
6829.55
225.63
369.82
739.49
5329.44
405.03
971.87
192.22
113.42
584.52
500
293.61
3862.86
366.68
299.28
209.87
50.94
4000
349.11
89.46
160.42
384.02
172.63
38.1
36.88
152.99
966.78
264.57
48.25
500
18.07
38.8
266.53
7767.33
6817.58
47.3
7718.6
27.29
268.82
380.98
195.86
4000
400.02
1429.85
500
3269.85
483.55
172.49
500
434.86
383.34
47.78
101.06
45.28
4000
37.26
183.79
687.94
6213.81
232.69
273.87
194.55
500
219.99
18.07
328.8
239.11
533.51
7478.27
146.18
319.41
459.76
18.41
26.05
50
46.08
1090.1
358.49
389.6
930.3
502.08
146.48
15.47
374.08
226.87
276.69
500
3250.71
671.98
28.8
29.24
500
3528.97
575.94
50
178.79
261.87
230.76
50
43.96
980.37
470.99
663.88
2379.28
578.43
513.68
20.2
1855.31
1778.34
370.93
1055.01
184.53
371.85
555.61
718.37
337.52
131.39
138.49
956.9
1707.59
171.83
41.04
101.31
6503.32
615.08
55.26
6115.59
925.67
694.87
644.83
291.13
50
28.64
5712.58
196.22
319.71
294.04
500
25.16
3801.91
500
95.32
500
630.59
19.78
1521.17
162.87
5408.51
43.93
47.26
176.07
30.51
7699.12
426.15
295.4
42.09
50
300.73
41.29
7670.79
252.14
28.98
272.97
5113.51
50
238.49
28.29
550.73
27.5
3775.5
7838.43
476.65
82.9
323.01
50
229.63
6600.94
334.17
26.29
413.43
302.31
567.54
50
611.3
63.99
394.24
17.05
3493.87
157.88
616.55
463.44
386.05
434.04
50
201.86
45.58
425.38
362.43
222.5
6244.31
40.74
618.05
336.64
3750
602.09
1394.18
137.11
510.58
286.26
5814.97
213.3
481.32
422.01
1160.01
2000
169.57
428.87
182.94
580.91
7918.09
393.44
126.94
521.13
33.54
461.04
3318.74
3798.22
378.6
741.76
368.16
175.53
820.63
674.09
181.89
361.37
500
374.07
926.41
45.81
201.5
50
367.28
273.46
463.21
57.99
2768.89
257.49
302.3
318.34
188.84
304.78
7316.98
315.77
309.5
47.4
379.23
426.1
398.63
35.08
3361.13
500
5555.58
239.93
4736.37
574.37
500
533.09
2955.56
173.97
128.05
384.88
33.31
157.15
500
523.32
133.27
4872.69
379.48
344.78
38.47
24.66
395.38
500
67.94
38.72
283.72
135.88
148.87
4000
169.48
3597.64
97.61
279.96
54.78
602.37
300.35
147.68
212.53
256.79
7665.48
110.85
114.28
415.72
1013.5
1693.96
206.29
2424.89
327.02
131.7
283.72
336.53
500
55.29
472.92
530.47
180.3
243.98
125.6
373.65
570.5
2537.4
50
26.25
366.55
748.73
665.75
226.83
500
500
87.78
289.33
796.24
185.89
2022.11
47.41
393.6
520.58
112.66
3215.2
38.45
24.61
242.11
26.8
500
246.54
340.68
212.07
5768.99
7572.82
216.26
249.81
192.52
6620.12
35.58
500
144.51
30.73
5537.22
260.87
2598.58
38.86
286.9
633.69
285.05
1215.79
5869.08
258.24
409.28
587.1
202.63
604.96
703.59
157.79
371.85
553.13
31.81
349.93
185.7
41.09
25.71
38.24
165.85
231.97
184.86
553.38
2209.52
347.6
325.41
376.98
506.49
219.65
1036.57
7669.14
270.36
544.74
382.95
4999.55
2677.08
500
275.34
219.62
633.28
20.69
4000
548.28
436.4
45.44
398.05
1856.41
6641.97
118.12
500
45.06
500
2358.56
162.49
47.94
1588.95
51.65
225.32
956.93
500
224.12
433.01
213.77
562.89
32.01
336.42
633
500
281.47
346.93
495.02
135.74
235.75
906.84
127.86
302.43
7615.62
368.58
4617.37
431.68
6862.16
292.56
108.46
500
319.94
500
1777.62
199.47
629.2
203.66
1389.88
577.86
266.6
136.08
156.91
500
3559.88
238.18
359.62
286.74
39.31
612.31
201.93
146.9
153.99
242.43
7451.96
329.95
1247.09
301.2
7804.39
111.11
1412.38
123.13
262.12
446.46
41.05
306.85
364.27
3855.21
144.85
178.74
162.38
246.86
41.57
3641.63
500
463.53
46.16
544.45
34.85
4745.28
4642.13
1423.66
351.38
208.72
249.42
3785.91
48.01
312.68
43.01
178.7
36.58
536.37
3452.53
333.12
341.62
2497.39
500
500
553.1
2113.85
159.31
190.94
4000
345.88
2769.2
3076.11
3002.04
543.94
4250.23
399.04
351.73
399.42
312.07
35.55
323.87
7079.89
280.52
593.44
7072.84
240.46
390.04
1589.3
122.02
37.76
310.25
1033.39
395.06
199.81
348.37
984.77
243.51
184.25
269.27
40.95
182.74
185.85
315.15
670.32
227.67
7604.69
687.45
22.68
746.82
225.76
151.2
198.95
283.72
351.95
197.32
396.27
66.04
50
333.44
42.03
342.59
5758.07
50
5753
197.68
5495.4
1824.15
281.43
332.43
381.67
7644.82
163.95
308.18
415.99
53.84
500
443.96
525
129.65
44.81
397.1
372.49
165.48
144.88
381.52
620.34
528.39
186.17
1818.86
404.9
320.77
500
167.27
1010.61
248.05
379.33
341.89
371.04
272.92
500
132.4
3813.9
7769.94
215.15
287.1
33.62
197.07
251.9
7501.77
500
39.48
63.68
25.43
5002.01
84.95
711.61
161.71
18.15
53.28
403.31
292.74
4007.69
335.55
616.18
530.3
392.73
2467.86
16.14
1435.76
235.79
261.61
6977.54
236.43
346.94
358.06
5674.54
4000
426.34
512.34
31.78
2583.37
268.17
5194.32
32.58
436.12
335.17
254.75
244.65
84.19
136.31
165.77
677.61
500
31.38
267.3
262.98
437.62
41.44
67.65
360.99
394.74
417.09
580.87
168.71
429.04
193.07
39.55
42.54
7714.6
1730.22
31.37
45.36
487.46
240.68
491.2
416.05
539.91
465.96
145.43
260.37
31.94
401
7870.85
469.77
1914.79
352.13
159.77
182.27
340.78
323.44
490.26
3202.92
735.58
500
6478.55
261.57
252.51
3699.68
339.5
445.11
7263.87
223.75
576.3
72.51
5146.9
1500.04
417.38
106.01
27.9
372.56
155.15
26.6
500
919.02
104.31
316.78
246.47
89.34
26.53
50
20.75
500
6351.05
769.95
238.32
95.24
847.92
356.45
283.7
3934.29
21.81
3753.79
27.13
38.51
4000
310.86
4993.22
314.72
4279.39
403.04
275.66
1625.52
6391.01
5901.35
405.92
46.06
77.23
190.76
22.03
35.55
268.85
500
246.19
214.26
43.54
3446.82
400.51
570.02
177.96
26.38
1556.2
82.42
399.24
378.64
275.74
500
539.1
327.41
1662.22
34.36
50
29.29
94.15
218.75
358
898.29
50
50
384.58
337.38
3505.33
1128
62.97
254.91
500
44.09
420.22
455.8
568.96
132.13
294.77
65.92
197.83
5806.41
322.39
167.47
50
29.85
400.9
7531.56
350.69
500
131.38
2817.23
2740.72
1127.46
1088.73
245.8
748.85
27.11
2685.98
286.22
2830.36
290
4000
719.23
5139.24
110.6
351.72
2770.39
401.48
34.23
500
1830.13
500
359.09
393.81
274.33
202.92
311.78
23.25
342.21
633.27
5051.28
322.13
243.2
360.76
160.77
3091.54
40.59
25.02
500
7068.39
267.7
3833.2
41.74
393.81
447.98
41.14
194.99
322.97
116.02
786.32
7411.47
363.09
407.58
225.12
7587.62
352.5
71.98
302.05
504.67
206.88
7892
231.59
500
421.21
350.36
363.31
7831.63
383.54
99.47
463.09
2970.28
305.8
1254.52
333.43
309.37
7606.52
17.52
325.97
252.51
540.99
282.85
5089.17
46.78
35.01
628.07
25.85
48.96
33.53
259.78
687
572.28
86.74
254.6
418.23
6873.35
786.38
46.07
360.63
957.22
408.42
28.84
374.2
30.59
383.42
169.84
337.66
419.23
562.2
7621.29
592.83
358.16
3154.79
351.58
371.47
308.13
82.77
597.85
141.72
183.3
40.11
185.28
22.52
1683.38
2415.02
390.18
500
50
1723.78
17.2
6245.09
390.75
29.07
225.82
374.5
320.9
374.43
185.5
1482.94
422.04
40.95
22.59
7756.56
4642.02
383.51
55.94
4000
200.13
115.22
500
57.61
619.41
448.81
481.99
500
37.95
1145.92
236.77
2073.09
348.44
500
159.03
29.29
273.29
425.97
500
940.19
7705.79
438.72
29.41
270.07
28.43
78.68
315.85
192.84
185.69
225.57
50
39
33.51
299.76
296.98
5254.25
1179.7
663.27
145.35
19.59
254.76
261.48
4000
200.53
37.79
500
500
382.83
43.08
7050.66
57.86
320.6
5151.57
551.09
7112.49
73.51
441.79
318.39
147.49
371.42
23.17
464.98
50
296
430.51
840.28
500
227.01
3341.05
36.47
181.75
7671.38
322.9
389.64
247.25
7461.08
2582.27
5691.46
910.08
240.06
296.68
500
31.29
396.25
204.48
415.05
416.38
477.38
256.84
26.75
4216.09
344.16
191.08
6673.28
552.27
2823.03
295.12
2978.08
341.5
617.41
154.51
110.98
186.48
424.77
378.34
47.12
555.87
460.23
509.2
397.05
343.42
438.66
1673.81
7904.8
471.63
37.38
50
70.73
36.42
500
50
332.1
296.13
2972.5
327.04
148.56
500
606.06
425.24
6775.28
349.89
354.95
2384.17
381.82
3907.62
685.34
454.33
180.64
5827.12
451.5
33.73
6738.14
5923.37
268.44
388.37
35.31
281.23
16.12
5879.86
205.44
587.88
1847.23
262.31
627.99
580.03
319.37
465.65
36.91
1574.22
535.82
307.43
385.22
258.53
34.38
255.1
360.72
133.42
60.53
895.65
159.51
246.06
319.28
604.7
661.51
152.93
3704.25
182.49
217.45
423.17
947.51
191.82
50
1452.46
7808.9
466.08
229.79
449.94
339.31
448.37
469.92
615.63
294.1
6544.08
500
211.63
170.24
243.96
343.23
103.14
21.89
25.56
462.4
340.88
2244.58
1537.79
196.3
165.25
58.55
178
233.6
203.17
2491.03
3571.65
657.4
28.36
4543.74
7736.81
23.34
2069.1
37.98
501.47
94.1
47.48
41.17
615.97
96.81
651.28
6502.02
692.1
358.82
441.24
4130.27
385.43
2000
192.57
2000
3448.9
419.71
3526.29
372.99
442.55
1035.2
531.63
28.1
528.4
50
2881.25
500
477.36
401.15
27.81
412.48
217.4
217.22
366.97
179.38
412.92
387.75
314.05
687.31
213.16
338.05
6035.3
349.66
678.02
121.09
7725.32
92.03
313.21
230.22
500
187.63
2155.71
500
4143.67
466.06
83.78
161.31
500
600.22
292.05
343.83
255.1
373.49
5927.69
312.03
713.94
532.02
1141.68
80.65
34.23
2975.08
500
458.47
344.32
265.29
88.96
25.34
27.81
4000
558.07
500
412.59
349.83
315.71
35.93
249.7
201.33
243.09
403.8
231.92
193.09
500
23.23
1463.96
164.31
36.35
7709.15
335.69
147.79
401.32
6345.85
775.26
112.1
2582.42
282.84
286.4
26.47
168.07
22.61
170.45
50
411.06
284.51
6225.41
306.76
4000
387.7
425.71
42.2
26.34
39.47
476.58
315.99
38.53
400.21
426.63
584.15
221.08
1318.85
5097.75
293.28
577.43
2130.77
39.37
165.65
434.61
1796.69
2432.35
356.95
251.4
434.63
404.86
571.36
1891.34
388.63
657.11
105.15
61.61
441.38
207.7
5083.56
382.02
41.67
738.5
643.79
313.93
263.01
4463.77
394.67
30.55
29.93
37.84
395.92
352.59
375.49
23.68
36.87
3376.64
6738.19
436.49
581.5
528.1
41.06
538.45
7670.54
432.18
82.18
322.09
328.92
500
228.03
258.48
367.44
4000
291.25
434.5
1013.98
85.4
1792.07
408.78
197.79
552.07
3530.53
1714.16
249.48
211.45
450.23
438.31
377.57
298.12
403.97
370.01
284.17
698.09
446.54
242.05
345.93
40.5
82.74
29.79
252.81
3476.84
2595.05
42.4
2859.36
63.42
1683.78
338.07
438.17
1223.64
618.89
53.44
257.51
1633.31
310.78
338.72
322.2
318.27
1677.47
259.9
430.79
35.56
33.05
404.75
39.67
58.23
25.22
500
43.65
323.59
292.08
177.64
3893.54
3185.3
267.5
639.55
239.82
3791.36
5768.48
38.61
415.46
1614.43
322.84
16.18
1870.79
551.99
376.29
297.25
46.21
488.04
3170.38
500
7836.16
683.74
248.52
107.57
385.22
7860.98
3697.42
500
7822.14
674.68
183.51
632.29
21.82
41.12
31.33
3287.64
305.29
500
565.36
500
46.36
36.47
303.97
434.27
235.95
244.59
153.7
393.73
19.56
364
343.95
301.8
34.24
313.16
33.49
261.29
1442.77
185.44
500
567.29
345.55
118.2
500
286.89
234.4
4830.23
480.3
267.3
7724.54
129.01
43.61
166.74
31.04
604.45
3387.17
401.49
24.96
39.25
1294.2
754.31
63.07
7742.22
158.09
200.23
518.04
627.83
500
255.01
422.24
500
7671.12
500
108.34
383.62
5883.86
250.18
538.45
336.77
372.03
96.34
98.51
431.56
6228.89
17.67
276.85
5533.94
72.6
34.86
153.12
190.98
1366.64
7548.81
330.1
136.19
163.7
3304.6
89.01
398.41
593.86
1542
7125.5
422
46.83
357.39
554.58
1863.72
7863.65
881.56
900.87
500
34.82
306.17
5716.98
281.78
6580.2
3546.11
544.65
405.15
29.02
160.26
218.98
298.1
17.37
1192.78
344.11
681.23
433.73
7336.22
48.27
275.44
354.53
185.55
189.4
7742.39
7167.11
5834.73
237.41
1785.55
226.33
3723.16
684.76
407.66
553.83
338.67
629.21
112.29
28.44
5363.31
42.19
25.17
15.91
222.8
168.06
1105.79
59.81
1311.69
263.22
1546.54
247.44
298.74
38.44
2311.8
572.48
269.75
334.21
50
50
6913.06
46.01
300.13
328.71
663.52
33.49
500
50
25.76
256.36
230.22
453.12
279.17
394.1
103.77
38.48
4000
317.54
18.92
50
303.43
413.37
7710.27
208.65
40.88
245.84
3654.34
243.24
256.1
163.44
372.01
400.46
614.26
165.38
203.51
64.56
408.96
50
226.91
214.36
272.08
357.15
36.86
105.31
50
432.49
4212.21
7416.21
408.36
812.5
21.55
46.15
89.43
270.53
118.48
260.81
436.62
391.74
178.84
1206.23
332.46
3111.44
442.85
500
5221.5
110.76
286.63
310.32
159.78
303.15
253.39
22.76
273.1
2053.32
3128.06
243.87
195.29
36.31
333.18
5118.17
3066.63
50
7082.53
259.9
273.79
308.81
310.81
338.27
96.81
347.5
535.2
553.69
460
583.81
44.21
7793.18
836.21
406.25
153.24
6530.19
379.34
29.24
47.67
970.34
247.21
33.56
35.11
901.84
39.68
4552.09
298.53
476.88
29.98
275.36
45.45
576
5077.94
107.78
64.15
44.84
46.77
38.77
2618.71
240.91
418.19
124.5
378.52
472.38
35.57
1149.01
607.75
2680.42
500
185.01
241.99
33.35
1776.8
562.99
208.18
214.75
67.65
453.83
519.09
75.58
5370.46
41.61
3875.02
394.02
6546.06
22.46
420.11
491.21
66.86
230.82
194.9
30.84
500
297.64
447.53
50
2058.8
310.39
500
462.5
394.55
500
359.72
361.53
149.41
164.11
283.46
4137.45
651.59
41.83
432.16
254.35
42.16
1429.7
60.94
377.38
94.66
517.87
37.61
1715.51
1715.78
6100.66
455.67
7628.38
576.99
224.88
25.17
382.55
393.11
147.04
372.9
29.28
238.88
50
3012.59
390.86
100.82
383.07
62.96
299.8
199.28
7359.56
3850.6
4000
433.09
139.05
334.8
404.79
44.02
75.31
37.8
885.09
28.07
283.66
480.69
639.48
184.57
6300
203.95
366.56
170.08
429.73
1839.62
36.94
1767.38
43.28
288.99
245.16
267.52
373.03
500
181.88
187.73
137.08
7842.23
579.69
187.07
83.3
145.07
395.13
5543.45
232.88
298.97
5012.34
1743.73
176.22
23.42
520.2
42.86
7732.27
38.2
712.61
1150.05
172.17
32.4
3520.9
7777.75
135.46
644.16
282.07
6863.92
5719.47
517.09
575.01
7596.44
342.47
83.27
128.87
298.58
500
500
163.07
1454.71
269.98
50
34.65
558.39
478.9
291.52
725.48
7860.21
514.57
26.43
221.23
217.05
79.64
7483.3
270.62
658
375.65
433.38
138.62
431.37
266.92
22.47
396.14
382.49
28
287.89
503.17
4988.63
628.6
399.82
542.37
50
726.21
1164.9
108.08
333.06
7427.78
17.01
385.97
188.01
156.96
376.27
411.71
112.07
5648.74
4495.36
612.86
441.11
50
2310.07
445.41
241.81
383.92
252.04
332.1
343.12
185.29
39.13
176.67
965.66
5275.87
442.71
397.24
500
456.1
238.36
564.04
3073.35
583.68
496.48
134.92
652.51
574.89
327.19
509.52
187.6
1629.9
43.73
500
188.46
273.13
296.84
488.53
196.12
23.71
366.72
7869.59
390.54
90.32
1838.56
534.79
144.05
1724.07
176.51
4606.46
450.57
4000
45.17
398.25
426.39
419.34
50.87
7501.99
439.57
271.1
373.1
367.08
345.04
389.68
351.48
397.69
2876.69
480.47
1641.77
53.79
29.28
1116.84
266.63
403.85
217.84
789.52
253.58
50
269.8
50
407.78
1705.33
339.15
216.05
2016.43
50
6451.54
5168.27
387.57
606.5
473.1
168.49
432.41
388.97
651.38
2123.28
362.58
278.45
478.17
5093.7
7293.04
78.81
354.28
149.58
124.45
7641.24
31.58
621.61
276.01
164.85
279.42
41.73
36.34
198.49
3001.42
101.22
438.9
314.73
5128.06
288.84
278.61
500
1859.22
171.38
413.28
565.13
630.96
295.22
18.85
51.47
51.59
201.26
2332.47
277.52
534.94
398.93
245.73
50
441.63
274.28
3831.37
204.72
3141.57
574.79
386.2
2289.9
386.25
396.56
398.13
349.84
1694.03
456.9
500
1106.55
190.85
295.52
500
3917.27
342.17
81.68
198.99
50
394.77
300.42
42.05
354.39
500
43.52
242.32
27.67
322.65
659.03
710.77
334.79
501.23
469.85
2907.57
2006
5811.64
182.98
167.9
35.94
641.78
7673.33
133.92
4000
446.54
433.05
273.03
4366.3
1422.93
6948.71
101.37
23.91
23.75
269.89
617.37
376.15
434.05
280.22
5961.01
7615.59
353.36
326.38
110.12
2589.69
678.51
50
273.96
316.7
401.79
213.28
279.76
24.99
29.08
5284.79
431.16
23.06
61.06
353.77
249.19
107.53
64.4
6616.53
739.79
214.54
22.45
589.8
6632.56
490.37
28.83
1425.04
7790.96
4195.25
36.13
50
237.11
45.24
3043.52
740.12
165.52
5809.19
34.3
200.78
223.46
371.75
98.22
391.41
21.37
4254.56
27.37
134.41
151.36
299.66
5445.84
4739.85
21.76
2560.34
7927.57
456.01
2032.22
500
7695.78
339.81
394.63
456.46
254.14
524.23
211.68
241.82
4000
410.13
264.81
581.87
1472.89
421.08
216.1
75.48
32.96
2452.35
6765.97
220.02
348.63
156.7
236.02
500
392.39
477.53
500
338.54
1733.68
407.12
38.76
223.81
412.48
7770.35
2975.46
1303.66
1377.31
5109.12
26.89
20.91
23.37
500
265.55
629.74
33.69
245.31
581.08
500
7685.06
359.86
29.4
424.58
109.81
266.71
167.95
415.37
210.45
597.15
2000
302.3
564.82
1879.89
500
458.65
278.61
22.5
7653.87
572.32
552.75
278.67
40.03
112.79
400.97
174.22
5128.72
7612.41
1776.56
31.71
268.3
39.76
521.06
184.27
405.58
402.87
795.97
348.84
154.69
437.36
237.97
23.74
90.15
1710.97
675.98
215
198.48
770.84
4562.83
436.05
276.66
263.31
462.98
664.23
267.67
1093.84
2696.73
423.04
122.72
585.11
1890.44
351.51
311.59
7626.41
37.14
293.47
2000
418.32
359.98
833.61
318.58
500
3503.51
378.56
337.72
50
4000
41.6
1590
352.16
234.22
327.7
656.47
139.96
4107.31
462.66
360.32
156.45
20.02
127.45
26.14
500
830.26
5266.08
6340.45
7010.07
33.05
7623.1
5742.76
608.4
148.39
43.5
71.98
229.84
667.19
825
267.82
170.63
82.2
5511.72
7778.9
463.3
451.8
315.02
518.58
211.13
208.78
1793.12
272.4
256.88
2580.81
6964.5
343.8
285.76
342.29
19.68
194.55
446.79
2746.01
238.54
562.03
364.83
50
280.02
293.16
43.95
7458.51
1671.88
500
444.24
212.53
1021.77
1378.76
6291.67
41.23
26.21
456.46
255.63
522.03
299.04
2860.87
350.7
22.54
80.49
448.79
186.1
1930.71
264.47
50
898.96
359.14
28.92
428.88
913.65
639.79
95.98
50
243.73
25.81
605.89
385.96
204.95
249.7
279.43
352.3
22.35
2462.54
260.17
1904.89
164.89
397.77
461.39
348.5
372
28.26
433.39
39.5
332.75
146.12
178.9
41.6
35.19
178.95
377.78
570.5
1867.36
190.54
533.23
321.41
59.25
500
164.96
133.07
3163.45
7522.25
1082.66
29.53
663.4
327.83
500
3069.35
144.84
500
1923.71
1742.76
287.51
294.57
150.14
460.96
1073.08
300.2
4000
263.59
414.67
428.01
41.82
50
4127.1
212.45
56.18
27.88
39.71
1690.09
366.25
686.1
256.33
309.15
188.09
19.07
5305.64
479.88
473.56
523.02
216.32
418.59
561.76
2620.3
271.28
50
167.72
2376.66
738.39
346.38
343.48
3653.7
257.94
357.13
215.43
46.9
190.38
389.72
104.8
272.12
