493.22
20.18
261.38
31.84
223.32
500
5195.41
582.63
437.24
4573.92
332.67
444.25
41.74
40.37
177.66
225.74
323.14
671.01
33.85
504.28
180.07
44.16
93.52
5832.61
622.96
83.89
218.06
396.88
588.09
515.22
114.84
564.92
3731.59
439.28
861.22
337.62
552.38
428.04
45.94
410.87
440.75
7922.83
465.68
3170.37
93.76
248.76
7312.9
347.61
169.48
337.58
434.79
246.14
40.48
3568.03
632.7
419.91
632.63
430.77
37.97
389.64
227.61
6158.01
437.16
50
40.78
281.7
461.71
450.17
1272.77
409.38
323.1
642.71
218.27
194.22
322.61
437.12
7563.14
4832.03
576.54
380.28
38.65
206.61
500
500
313.84
50
2099.54
751.2
566.52
406.12
384.12
283.86
7748.43
208.32
400.66
131.86
512.62
390.52
289.29
570.05
50
421.93
139.42
279.38
473.93
459.71
4147.98
267.63
500
311.67
302.69
442.02
341.91
1751.28
6547.76
39.2
39.72
339.8
160.92
500
485.95
42.47
213.72
500
277.45
391.38
178.77
355.05
7691.56
4277.24
443.1
313.65
376.09
3804.83
653.01
500
312.96
464.17
500
31.18
156.27
5001.01
5328.56
445.05
369.57
424.27
199.72
330
5929.84
674.96
420.9
1126.99
500
4437.65
287.75
596.6
500
256.63
194.46
50
41.71
439.59
165.52
333.82
794.47
24.5
500
743.43
551.28
3698.51
2412.38
27.53
191.73
34.2
41.26
20.48
239.6
194.89
700.85
286.58
38.39
500
347.26
500
533.45
151.41
121.12
547.49
348.98
394.45
20.63
332.51
363.07
239.33
246.15
6547.36
376.16
800.9
392.83
26.17
190.37
2285.42
30.04
219.64
354.6
314.77
15.99
92.35
50
7460.73
290.75
261.19
97.95
17.63
4902.85
353.34
246.43
195.21
44.37
311.12
288.5
6128.48
29.4
35.33
696.1
1602.58
180.03
950.58
7472.25
31.86
208.89
2502.91
531.65
500
34.02
286.25
3943.65
501.12
456.59
163.61
250.53
156.44
48.19
166.29
46.8
2850.69
7048.6
228.7
1837.98
437.1
526.87
4841.32
38.75
434.51
185.53
393.12
50
322.85
452.33
7713.79
508.14
187.51
26.45
1115.54
267.73
500
63.88
559.19
405.55
3559.58
467.33
471.85
344.46
133.12
675.84
50
3232.66
376.59
7867.84
35.65
33.41
336.78
231.52
306.44
454.11
466.17
500
162.83
7686.72
237.52
1496.63
86.03
500
315.33
6081.01
500
185.48
3007.58
399.47
7496.12
2549.44
6733.1
500
173.91
460.92
5127.94
369.93
1087.28
500
45.53
35.1
44.16
318.14
500
210.57
52.41
348.39
525.76
426.82
482.04
386.7
122.08
326.02
453.22
384.98
5365.17
218.42
500
315.91
176.09
518.14
235.98
500
500
46.94
3835.93
552.02
211.92
5800.57
195.47
569.39
75.49
298.59
363.32
210.89
284.2
273.56
171.11
543.21
44.91
245.59
652.26
290.48
1596.11
24.21
1352.57
430.4
430.68
320.94
30.3
500
500
602.94
199.67
256.74
21.22
40.59
385.92
42.94
268.4
500
1631.71
217.78
444.01
455.02
193.77
169.98
678.69
7914.39
237.36
3503.78
243.13
46.23
7814.14
531.82
3032.92
501
45.15
538.25
31.29
30.94
264.47
530.14
7553.77
3815.12
335.29
349.46
5771.61
340.75
1671.36
72.88
370
211.66
26.7
124.63
1857.1
7716.09
39.29
106.22
236.89
50
500
655.69
458.42
4237.48
527.84
198.77
68.44
1637.7
564.15
79.26
507.47
456.19
198.03
518.04
31.3
7922.13
44.56
95.85
303.64
230.72
353.88
266.66
500
176.58
241.19
4320.09
472.76
281.74
268.31
7717.18
132.62
259.68
186.53
426.27
500
2718.08
188.03
671.13
45.02
7697.73
30.66
206.47
2448.91
44.23
659.69
45.08
454.9
1162.77
78.16
43.95
35.79
42.07
2071.62
3460.69
5300.53
6978.9
32.8
50
102.2
3183.92
191.19
353.59
5496.91
479.79
162.95
165.39
50
3034.31
475.29
6517.02
182.2
20.77
204.94
757.24
2582.31
22.06
31.47
191.22
44.81
4167.99
27.67
232.39
233.05
1823.17
212.94
500
1235.53
292.74
30.54
7640.43
211.17
500
29.56
196.47
139.91
201.63
602.4
287.65
547.27
45.59
459.61
32.04
314.83
272.91
2000
42.93
25.57
4000
443.94
500
31.13
565.55
30.41
500
500
362.66
322.35
6868.7
349.66
204.67
198.16
34.39
449.34
3620.26
669.87
232.81
3084.65
395.39
43.25
22.95
246.81
454.08
545.98
43.37
4000
66.33
182.28
380.57
950.39
4282.52
86.18
6090.16
157.19
3203.28
39.18
224.97
208.97
307.78
315.44
421.17
500
50
455.97
42.25
642.12
500
398.03
321.93
58.06
588.7
50
41.94
3161.93
516.4
348.8
137.17
26.42
500
35.08
226.99
19.32
76.58
4311.3
422.21
252.84
237.06
258.35
40.38
24.93
50
25.1
411.11
35.37
135.88
23.97
3654.56
500
350.77
599.74
401.7
372.84
4000
500
90.84
500
351.37
295.32
653.48
306.24
1697.72
35.37
222.88
500
63.9
37.14
552.47
585.14
380.71
25.49
30.28
500
275.11
50
4035.49
124.87
473.2
39.2
167.49
678.94
6897.19
61.05
20.83
4323.71
316.96
265.08
48.64
414.29
164.67
5206.34
127.81
608.77
418.5
1334.48
392.94
188.94
256.34
141.78
467.85
40.72
30.1
400.61
338.27
668.29
500
336.63
470.98
6557.69
3683.72
464.63
397.46
430.73
322.16
449.44
482.18
7804.44
2359.82
351.4
360.57
109.36
930.26
1364.77
398.39
41.61
49.82
1620.92
551
5621.04
33.44
31.49
638.03
271.91
36.42
368.28
150.24
299.28
525.56
745.47
3796.28
539.82
228.33
321.2
492.05
26.68
500
395.67
23.65
253.05
455.94
666.93
500
36.21
432.7
525.55
135.59
856.5
348.11
2605.09
430.51
75.09
7222.82
4000
433.43
303.28
94.87
50
442.58
500
277.9
2750.31
191.8
500
272.07
464.89
1685.08
227.31
388.5
364.12
220.57
502.94
500
186.48
581.6
1297.94
3588.07
329.45
266.5
209.67
292.73
247.89
337.1
193.47
45.52
359.45
38.81
375.86
325.15
558.89
441.78
374.35
152.82
4186.95
337.99
500
411.47
228.12
390.59
303.07
92.09
314.84
108.82
360.31
500
663.44
361.64
345.89
91.5
373.55
280.07
50
500
429.83
5586.98
402.65
233.29
363.9
733.54
139.69
441.22
32.64
2971.12
116.69
601.22
500
575.66
31.58
21.28
7553.49
376.33
472.26
434.09
202.6
106.38
34.4
38.69
243.03
184.3
239.96
460.42
417.93
329.11
3143.55
334.18
4593.95
6198.3
5058.98
394.35
40.82
353.19
445.76
328.06
480.69
248.14
1731.83
37.12
644.82
28.59
139.06
213.87
123.46
411.33
437.6
331.11
38.78
685.49
517.84
127.86
41.23
50
421.52
500
1554.78
796.52
4000
4932.01
2092.33
247.61
210.84
459.28
178.51
380.66
397.48
293.32
7825.37
316.12
271.55
787.97
558.99
450.85
7221.15
500
456.01
235.37
443.75
7620.42
3463.21
191.34
697.61
6563.35
320.27
5458.93
205.23
644.93
3803.03
7816.16
324.26
857.86
24.56
786.76
500
276.74
265
35.48
311.34
2979.46
4767.03
698.73
446.54
24.75
5039.25
213.19
231.16
1047.47
5386.31
364.01
483.48
157.51
62.76
646.13
566.77
56.75
360.43
250.26
444.39
1243
349.51
382.33
290.16
381.57
472.98
297.72
3896.93
4851.07
383.01
1448.01
572.6
480.4
118.62
418.46
36.22
308.55
107.76
453.16
315.66
352.05
513.61
443.8
6982.85
369.66
210.37
194.69
3102.83
391.76
222.23
112.58
7712.73
3834.93
1379.98
3905.05
49.63
500
45.52
25.68
482.73
44.22
754.6
202.64
39.76
50
389.67
500
467.31
355.36
24.55
374
1416.87
308.3
1504.36
747.12
4743.71
176.29
28.55
774.51
213.02
500
500
562.15
292
26.19
500
363.19
288.15
28.69
26.62
42.15
4939.32
500
213.94
459.49
43.31
368.75
229
642.54
43.93
457.98
50
24.11
246.67
100.4
357.14
172.59
425.38
392.53
477.95
6732.31
226.38
348.2
675.97
5422.19
393.55
940.47
207.63
126.84
558.65
500
278.9
3873.88
389.09
299.75
202.83
50.27
4000
360.23
69.76
161.37
383.99
176.35
42.25
39.03
150.97
991.28
251.78
47.24
526.44
20.83
37.56
229.68
7884.24
6799.45
47.01
7837.87
25.57
269.37
382.4
186
4000
361.88
1432.38
500
3183.13
450.53
199.65
500
435.69
362.27
48.68
96.59
47.87
4000
37.58
186.31
645.24
5946.87
247.08
292.29
187.01
511.64
238.05
18.12
336.17
251.6
566.43
7456.48
178.94
315.27
460.29
21.12
23.88
50
49.19
1062.67
356.79
371.32
955.47
500
122.97
13.89
352.45
230.28
308.31
500
3092.55
690.43
31.93
29.51
517.57
3550.61
514.74
50
175.82
260.31
249.91
50
42.53
957.06
476.5
628.31
2483.39
500
516.92
20.81
1897.94
1743.03
366.52
1094.48
201.73
391.74
541.35
686.65
320.25
155.1
136.46
1039.04
1733.12
152.33
42.11
91.3
6697.86
666.18
61.94
6273.12
932.88
618.66
682.83
273.41
50
28.53
5842.64
211.21
296.31
310.49
500
24.85
3742.22
500
84.93
500
660.02
17.62
1470.31
142.66
5324.85
41.97
47.8
177.63
27.75
7489
445.98
314.83
44.99
50
307.28
38.39
7678.11
254.69
27.69
274.04
5167.59
62.77
230.63
29.06
509.58
26.04
3778.58
7564.25
467.1
78.57
339.42
50
230.62
6577.14
311.37
25.72
403.64
322.23
580.05
50
563.08
87.47
395.77
15.41
3400.04
150.02
585.94
463.06
369.5
453.21
50
179.25
47.56
416.42
381.28
242.21
6282.03
44.59
647.73
337.1
3684.63
621.2
1351.43
105.41
575.89
316.07
5704.56
231.28
485.53
430.9
1221.61
2000
177.38
417.39
192.13
568.32
7803.97
404.01
165.28
500
32.53
442.46
3319.33
3838.09
351.12
769.12
385.29
194.88
861.18
730.82
177.35
356.93
500
380.88
907.81
47.33
169.53
50
335.12
295.2
477.39
57.78
2803.08
246.85
316.24
323.82
168.72
290.24
7414.5
326.44
297.5
47.76
414.28
435.88
422.71
35.55
3316.54
500
5333.76
271.88
4746.68
599.55
500
596.53
3068.83
174.15
137.81
384.46
35.15
148.57
500
526.09
111.97
4817.67
405.7
374.42
37.32
22.39
389.79
500
96.4
37.26
298.06
132.4
166.79
4000
178.15
3687.3
90.6
305.08
67.91
611.09
319.17
148.58
210
251.68
7671.2
99.55
132.21
448.79
1023.91
1734.04
214.33
2571.94
338.89
124.36
262.01
332.43
500
76.74
463.44
500
201.28
235.55
151.03
356.18
500
2444.48
50
25.33
331.41
699.68
717.52
256.95
500
500
112.93
289.25
789.75
170.65
2000
47.47
402.6
500
103.72
3250.85
39.69
26.42
259.79
24.08
500
221.71
341.1
208.09
5864.83
7658.51
205.38
238.54
197.26
6555.56
33.83
500
166.8
32.22
5646.68
257.85
2666.31
42.53
276.69
691.87
307.62
1196.91
6050.33
278.8
421.8
546.73
211.41
649.52
780.42
126.73
369.76
613.78
29.37
370.34
159.58
40.65
24.09
37.27
169.2
223.01
194.25
568.36
2225.08
353.59
331.3
394.73
541.11
187.24
977.87
7793.71
266.84
559
359.07
5249.51
2583.48
500
256.71
217.27
637.44
23.88
4079.42
500
432.6
48.31
408.97
1930.36
6628.67
104.21
500
41.76
500
2180.74
195.44
48.4
1504.15
62.05
200.49
969.68
500
246.33
434.69
236.69
566.44
31.35
348.87
643.04
500
291.43
382.36
494.71
160.68
231.59
888.06
106.35
297.91
7691.76
362.02
4632.83
425.26
6620.06
295.85
87.53
500
313.9
500
1728.78
187.05
605.37
199.95
1457.89
548.78
251.09
136.3
170.67
500
3686.6
239.52
384.31
260.17
37.07
586.22
181.51
133.32
159.57
225.21
7379.11
328.78
1222.93
301.71
7783.87
112.27
1363.1
102.16
241.01
458.96
41.47
285.45
347.19
3966.77
171.64
173.66
150.1
244.3
41.28
3638.59
500
471
44.9
580.44
32.56
4603.92
4792.86
1462.55
353.17
214.12
259.75
3660.89
43.4
302.75
45.02
161.68
40.13
559.54
3302.21
332.84
360.1
2627.25
514.08
500
568.06
2000
163.99
178.3
4000
342.5
2773.91
3062.83
2947.95
565.94
4463.52
390.26
337.38
384.11
309.02
34.59
313.99
7029.3
300.04
658.56
7102.27
209
397.96
1536.77
129.04
42.14
340.27
1007.67
396.4
207.74
336.73
1043.3
262.44
182.72
243.06
43.54
214.01
199.32
288.91
649.48
243.44
7476.54
650.58
21.07
726.03
217.67
137.74
226.62
265.75
329.65
218.65
390.26
50
50
341.04
40.08
327.28
5456.41
56.84
5680.2
187.87
5554.81
1810.03
276.4
311.96
376.26
7898.12
169.89
302.32
451.99
69.2
500
406.58
585.69
142.99
42.95
359.6
359.07
131.29
128.38
380.56
592.51
517.33
162.31
1761.95
380.42
312.62
500
193.35
944.75
246.16
395.23
317
349.36
258.73
500
156.94
3765.43
7860.74
188.08
282.47
34.73
197.54
247.17
7517.14
500
40.99
71.97
25.12
5146.75
70.62
628.39
190.28
17.18
69.92
387.91
317.41
4000
323.21
552.98
526.35
376.25
2499.59
17.18
1443.05
237.57
247.15
7044.29
207.97
332.61
359.18
5624.05
4000
418.99
500
29.96
2435.09
262.68
5100.58
34.96
438.04
333.45
267.99
222.9
82.99
133.52
173.52
602.31
504.76
32.43
254.16
260.59
429.59
40.22
73.01
361.09
401.74
442.19
571.45
166.05
422.87
176.83
40.7
44.32
7758.41
1682.02
29.63
44.39
452.43
242.51
484.81
399.83
500
475.69
156.98
264.92
32.41
400.05
7646.43
445.39
1943.77
334.84
158.26
179.01
336.86
303.04
464.52
3265.85
799.28
568.86
6427.81
232.49
267.46
3716.76
338.7
470.33
7385.13
212.61
516.18
71.77
5374.05
1557.48
408.35
116.02
28.83
334.09
123.56
26.24
500
958.53
89.22
319.15
246.92
117.64
27.87
50
19.22
500
6260.96
723.17
239.98
68.13
810.71
378.89
301.54
3896.33
18.31
3689.41
26.04
36.07
4000
316.71
5075.04
336.19
4265.69
409.14
283.11
1654.93
6275.01
5840.21
383.23
45.61
62.89
174.56
20.19
36.57
273.56
500
235.41
183.28
44.52
3360.83
408.86
558.42
209.83
28.18
1591.68
69.59
412.37
388.15
286.26
500
500
352.53
1617.25
34.79
70.99
30.12
98.37
234.11
367.13
867.41
50
53.49
384.62
327.67
3448.12
1106.35
62.79
253.69
500
46.3
436.26
443.39
552.48
151.98
292.9
50
188.22
5684.98
307.68
168.56
50
31.89
429.07
7691.96
366.5
500
125.21
2754.49
2743.62
1105.17
1037.24
236.68
790.41
27.3
2536.37
292.42
2805.49
251.54
4000
735.56
5227.2
105.48
356.7
2932.59
387.19
31.46
500
1796.22
500
346.86
368.44
256.96
215.01
326.25
22.86
350.92
649.21
5161.07
355.26
253.7
365.63
164.35
3126.3
40.28
25.61
500
6803.45
269.41
3860.46
41.91
417.86
442.41
39.5
218.55
322.27
115.19
812.17
7404.44
381.23
408.56
213.06
7665.75
375.65
53.14
319.36
510.34
194.01
7876.43
215.55
500
426.17
340.92
367.42
7887.98
379.38
130.56
480.03
3031.16
317.22
1261.4
334.4
297.67
7606.04
20.69
319.97
250.15
529.97
249.27
4865.95
44.66
35.7
614.93
26.18
45.97
31.18
294.67
693.6
555.94
94.21
222.03
445.1
6821.43
777.01
45.53
355.4
905.89
406.35
30.23
365.58
30.72
370.93
191.23
322.6
411.88
501.95
7787.57
575.1
342.01
3190.11
369.21
391.12
316.07
90.02
666.02
149.18
187.22
43.42
171.8
23.33
1690.49
2393.34
426.15
500
50
1695.89
20.5
6285.29
361.35
31.49
220.83
376.76
341.14
359.65
208.51
1418.03
431.77
43.72
19.08
7675.98
4468.68
392.46
58.45
4000
216.91
122.83
500
70.51
596.93
461.32
459.81
500
37.82
1152.67
260.28
2042.08
353.63
500
133.61
28.37
269.47
432.65
513.64
988.2
7887.56
450.13
27.57
286.46
26.31
77.03
321.61
194.09
183.47
247.55
50
39.9
32.29
285.87
278.66
5263.59
1187.3
603.7
134.32
19.39
261.18
229.63
4000
225.02
35.05
500.72
500
399.09
45.08
7333.13
61.4
333.8
5245.37
586.8
7456.34
80.98
415.02
320.25
125.96
366.13
24.56
463.37
50
313.6
405.54
813.36
500
245.12
3280.36
36.19
177.69
7712.97
329.61
380.36
248.65
7323.47
2617
5854.67
928.55
272.69
325.58
500
33.55
423.06
176.9
411.1
445.78
477.48
245.24
27.69
4139.43
348.08
187.94
6544.08
623.33
2870.62
291.87
3114.96
335.09
643.77
154.47
101.2
178.72
404.6
384.56
43.46
561.86
454.38
500
395.73
350.78
442.22
1653.68
7878.78
471.67
37.7
50
77.68
36.77
500
50
344.65
282.88
3154.98
321.36
127.61
500
638.11
411.53
6689.92
359.51
356.16
2407.5
348.27
3863.99
690.76
490.67
169.22
5851.81
449.61
31.32
6584.96
6101.71
251.32
399.76
35.85
295.31
16.3
6089.02
213.81
626.36
1891.16
239.35
595.25
606.35
311.38
469.39
33.61
1594.73
533.52
308.99
369.61
224.66
34.7
265.67
350.76
139.81
84.15
880.93
149.01
215.35
312.36
580.04
687.82
159.01
3794.31
173.97
230.84
412.82
931.7
200.82
50
1400.36
7716.83
472.77
206.23
461.08
322.03
431.4
438.04
645.18
318.86
6508.32
500
199.38
164.03
239.36
323.56
128.32
21.94
24.38
443.3
359.2
2323.39
1601.8
184.23
156.33
50
198.81
245.27
199.53
2552.86
3663.92
604.85
29.01
4575.91
7440.97
24.4
2000
37.92
556.25
89.2
47.42
43.47
532.33
109.44
666.68
6532.32
655.31
350.22
412.95
4341.68
392.55
2000
220.96
2000
3515.77
415.02
3516.48
353.59
432.13
1069.41
586.12
26.44
532.15
50
2887.93
500
476.05
429.92
28.72
395.99
234.02
198.29
374.71
171.94
420.15
392.43
322.64
755.33
219.87
324.31
5938.15
359.15
707.28
122.22
7600.08
88.61
325.07
221.6
500
209.54
2125.96
500
4155.85
468.79
76.03
177.07
500
664.54
306.61
322.29
256.24
381.78
5948.84
288.16
746.59
500
1176.72
76.65
33.75
2948.9
545.32
473.66
341.4
267.27
88.1
22.09
27.73
4000
534.3
500
406.3
326.05
330.5
35.09
252.39
213.23
257.35
403.64
239.86
217.9
500
22.62
1461.59
154.61
33.24
7912.37
331.44
154.86
406.08
6240.33
791.98
124.58
2453.85
259.21
279.86
26.39
160.13
26.32
179.95
52.39
413.92
299.02
6227.22
303.64
4000
410.86
427.54
42.95
26.59
42.56
456.4
315.9
40.98
370.36
415.66
612.57
204
1365.96
5223.65
311.01
517.06
2117.29
40.16
179.02
461.02
1843.8
2537.61
365.09
275.72
419.28
384.92
521.71
1945.68
363.89
576.64
104.64
71.94
421.27
211.18
5258.46
374.27
43.92
669.45
579.75
333.11
239.74
4329.89
402.16
33.54
26.37
40.53
372.14
388.96
397.91
25.67
35.96
3420.5
6694.05
452.28
633.86
503.01
41.64
500
7870.2
443.63
100.28
331.55
362.84
500
204.39
246.85
381.16
4000
310.5
469.84
993.97
89.73
1821.57
415.71
212.03
511.42
3603.19
1684.9
223.41
198.18
441.49
433.86
403.88
315.96
378.83
365.03
266.5
685.63
432.42
244.13
333.06
40.69
85.65
32.81
232.42
3430.91
2605.38
43.95
2931.75
50
1717.8
330.27
444.24
1244.95
640.78
63.58
255.33
1630.79
333.27
362.28
339.33
322.13
1685.59
249.29
404.52
34.94
31.91
410.97
40.01
58.17
24.93
500
39.85
320.07
281.66
178.43
3820.13
3363.28
263.99
591.09
252.53
3811.74
6040.87
37.48
428.44
1622.46
318.72
18.54
1887.45
587.02
404.37
284.56
47.01
468.66
3151.78
500
7694.95
644.07
243.91
100.22
390.09
7891.88
3674.24
500
7822.22
637.87
177.07
659.47
23.97
39.2
28.12
3298.09
289.9
547.43
533.08
500
45.6
38.66
337.12
422.96
211.14
244.56
180.68
398.96
22.22
379.71
336.32
322.03
32.8
344.51
33.36
279.81
1443.96
191.62
500
569.38
333.68
99.36
500
277.7
222.76
4782.52
460.7
293.8
7638.7
159.16
43.26
171.05
31.91
589.16
3398.06
398.39
26.73
36.71
1242.49
722.35
62.97
7834.58
151.04
213.11
500
657.86
500
256.61
407.03
500
7614.36
500
100.05
372.95
6097.99
217.9
551.26
335.52
371.61
104.36
121.08
409.64
6353.21
18.57
244.92
5694.24
74.87
32.79
181.85
197.19
1327.98
7570.78
347.89
138.26
184.35
3328.31
77.18
428.94
628.42
1598.8
7305.82
394.32
48.84
354.47
620.41
1835.45
7565.42
928.02
849.9
500
32.84
326.82
5623.6
267.36
6563.83
3553.1
531.52
401.33
30.82
195.02
221.58
299.85
16.69
1203.92
336.65
628.53
415.56
7255.9
46.19
271.14
375.09
171.78
189.4
7828.06
6945.99
5776.13
249.67
1817.48
246.93
3803.31
636.45
385.55
566.77
338
667.8
132.82
25.87
5394.69
40.53
24.67
14.66
213.7
175.97
1104.06
70.41
1313.05
243.51
1617.96
250.52
320.68
39.14
2428.45
517.42
265.06
335.86
55.63
50
7036.88
46.34
303.04
308.17
706.17
30.23
500
50
24.29
237.61
236.53
431.28
261.66
388.73
91.14
38.2
4000
352.14
16.9
50
295.86
422.72
7979.59
188.26
41.3
279.88
3609.59
245.44
241.8
150.93
388.04
422.44
619.32
139.84
196.53
66.27
397.58
50
233.2
195.65
275.06
341.83
38.22
109.15
50
422.07
4399.31
7413.99
436.97
814.55
19.62
43.97
81.09
283.37
114.46
240.85
455.03
423.13
174.85
1245.97
323.03
3076.5
451.2
500
5217.59
95.04
262.24
301.16
194.59
336.25
254.11
20.96
286.84
2000
3190.69
272.05
202.29
36.15
314.17
4920.98
2943.32
50
7391.45
296.37
299.74
316.57
278.13
346.84
78.12
358.52
573.23
500
442.35
585.47
47.68
7934.5
832.57
386.59
160.08
6737.48
399.18
27.6
45.42
994.59
250.27
36.68
33.56
915.52
40.54
4440.25
308.05
471.64
29.73
279.91
43.68
580.55
4986.86
106.49
63.07
46.8
44.74
42.31
2560.01
240.67
428.4
113.67
353.98
453.94
36.28
1114.3
619.15
2618.68
500
163.74
221.34
36.74
1807.09
605.72
192.67
190.96
95.12
431.95
500
57.99
5145.07
43.7
3850.06
397.35
6488.06
17.99
403.74
492.64
59.98
219.45
194.89
31.64
500
299.51
463.06
50
2143.78
284.6
535.85
470.12
366.64
500
347.15
342.07
134.13
173.91
265.42
4000
658.65
42.63
441.94
270.55
44.5
1384.46
62.28
407.77
111.27
507.73
32.65
1658.48
1669.46
6142.46
423.44
7684.63
519.16
204.65
27.24
354.63
393.43
127.48
383.75
31.19
258.83
50
2877.12
387.88
107.08
376.98
50
309.22
206.98
7617.65
3818.93
4000
440.53
125.23
329.62
397.97
46.27
70.2
40.79
837.9
29.23
306.62
476.1
639.47
215.3
6339.92
222.61
370.74
202.66
403.3
1879.39
37.04
1794.41
40.79
270.62
242.34
269.71
372.33
553.89
169.58
152.92
141.55
7825.35
639.82
184.82
55.56
170.49
411.95
5425.25
221.33
287.32
4939.06
1721.78
176.2
23.15
521.36
45.27
7855.35
39.02
707.27
1174.26
164.92
29.74
3550.12
7731.61
121.78
664.25
299.38
6929.72
5577.91
500
509.56
7523.19
343.47
67.93
131.93
313.78
500
500
166.33
1411.32
264.17
50
33.79
627.07
463.5
256.89
647.25
7581.15
500
25.36
196.55
202.18
83.61
7509.93
247.28
589.51
397.46
466.36
131.72
427.03
277.08
22.15
428.08
413.02
29.38
301.7
500
4985.53
625.55
394.88
523.38
50
732.11
1167.22
89.24
308.17
7451.95
17
415.27
192.17
186.1
390.43
404.64
97.5
5705.14
4501.79
597.07
424.96
50
2266.89
463.21
215.82
385.48
276.38
314.22
337.54
195.6
39.84
192.64
987.09
5323.9
441.42
396.23
500
443.62
231.35
532.7
2960.81
550.47
460.24
131.33
643.9
557.77
306.65
517.29
176.21
1638.27
45.16
500
185.07
283
268.29
464.98
196.54
24.52
360.65
7959.8
405.64
118.62
1854.82
500
159.82
1800.9
208.37
4747.93
461.59
4000
45.73
387.56
413.16
429.36
62.71
7372.54
438.48
290.84
340.07
354.65
348.29
397.45
360.73
370.08
2976.08
475.7
1674.33
52.46
30.42
1100.71
279.99
382.27
183.59
755.55
274.3
50.05
247.49
50
415.53
1675.07
339.49
213.44
2000
50
6510.57
4950.79
367.76
554.85
467.28
169.48
434.15
383.17
679.58
2007.67
360.58
293.53
479.41
5089.14
7427.69
57.57
368.71
167.9
105.16
7709.23
29.93
655.42
275.22
152.13
263.64
38.7
31.97
198.19
2923.09
87.25
446.44
343.16
5045.2
272.91
289.56
500
1886.44
185.9
434.46
509.49
719.41
302.16
20.21
65.96
50
206.25
2283.52
275.46
551.61
383.9
257.76
50
436.87
260.07
3712.21
171.92
3075.32
564.01
404.21
2257.01
394.23
384.21
410.4
332.44
1687.9
483.9
500
1134.3
174.35
323.26
500
3765.17
320.11
109.89
207.12
50
411.07
299.79
43.32
342.69
500
43.34
268.78
30.41
348.19
647.38
725.81
355.53
500
449.74
2890.55
2082.47
5909.06
178.98
154.35
38.29
636.54
7550.04
138
4000
445.14
407.22
261.45
4563.01
1377.15
6648.61
73.91
20.84
22.96
276.44
561.59
356.99
447.72
276
6029.94
7831.82
359.92
331.7
103.16
2407.84
635.74
50
281.42
312.95
384.52
219.18
278.21
24.13
28.34
5127.72
427.29
25.55
75.1
359.47
265.96
127.95
50
6506.37
754.23
219.96
23.26
534
6722.19
492.35
29.44
1349.9
7874.31
4201.4
34.63
50
223.9
44.01
2978
751.66
148.41
5774.65
36.12
209.83
236.48
392.22
79.5
402.69
19.73
4421.28
27.21
109.94
133.86
280.87
5719.46
4650.73
25.88
2455.87
7908.47
474.54
2000
501.36
7570.83
366.39
397.25
445.29
252.47
529.32
232.04
228.55
4000
397.84
292.09
615.56
1464.53
441.21
214.39
97.9
33.79
2437.56
6800.93
238.66
360.27
146.96
234.56
505.8
394.83
475.22
500
322.54
1694.04
417.53
40.75
225.52
403.32
7853.27
3054.97
1279.75
1362.4
5375.96
28.38
19.58
27.72
500
292.26
700.15
34.28
227.64
531.38
500
7780.73
352.63
28.88
408.04
116.36
265.17
158.42
432.28
206.75
593.4
2000
281.43
558.55
1899.79
500
461
287.04
20.25
7669.98
552.57
546.11
276.36
40.51
130.96
388.53
163.37
5066.34
7315.64
1778.89
30.39
238.12
36.99
523.5
166.47
400.82
387.1
799.79
347.17
172.71
447.63
218.58
27.04
85.9
1736.86
647.43
232.34
228.71
771.07
4427.03
427.62
300.04
265.39
450.82
601.83
271.2
1047.26
2609.74
397.3
121.42
500.66
1826.57
351.44
318.14
7663.24
36.74
299.51
2000
401.24
377.71
797.9
331.75
500
3342.11
402.42
336.04
50
4000
43.69
1528.58
357.38
234.14
346.66
647.31
166
4000
469.97
356.84
169.84
20.17
94.12
28.18
500
769.92
5169.83
6441.67
6921.46
37.8
7611.47
5450.03
608
128.28
46.47
67
252.11
664.13
806.76
282.7
205.07
73.77
5428.26
7642.78
464.45
415.2
317.65
500
206.19
217.9
1725.19
264.41
234.78
2537.55
6949.89
352.59
252.58
347.68
20.76
220.98
457.68
2679.2
262.28
591.18
362.81
50
299.05
308.82
44.79
7597.73
1672.52
500
465
192.45
1034.17
1341.47
6271.58
41.14
26.88
472.56
262.79
500
294.62
2722.16
324.03
20.92
102.78
454.02
187.69
1946.44
254
50
913.38
354.57
29.56
421.83
899.47
593.18
131.94
72.57
241.25
26.61
614.28
349.47
190.63
256.8
290.94
339.64
25.44
2434.65
260.17
1924.45
167.19
384.62
463.42
370.74
343.91
27.54
443.31
40.41
331.9
158.8
176.06
42.54
32.53
155.42
355.65
504.25
1843.72
202.92
500
308.33
50
500
139.68
137.24
3282.11
7620.66
1046.07
29.58
658.25
329.47
500
3083.98
146.07
500
1869.65
1728.68
290.43
262.46
164.03
469.29
1084.91
334.7
4000
278.44
388.32
429.34
42.1
50
4284.14
216.94
69.47
28.24
39.22
1670.76
374.77
698.47
260.41
328.93
177.03
20.88
5342.92
465.73
468.48
527.06
212.39
425.37
563.45
2707.95
260.56
50
188.92
2378.93
660.38
343.38
329.29
3778.16
263.27
324.66
177.34
44.91
170.88
382.45
98.3
288.06
500
695.38
266.72
276.52
38.61
31.16
375.33
36.45
1591.14
