1194.67
198.68
100.23
96.14
1854.46
218.34
284.72
2794.55
183.52
35.44
17.64
148.64
372.77
101.64
480.18
99.75
276.63
468.21
3423.4
283.5
38.6
14.15
3208.22
1411.77
35.22
294.1
27.66
227.8
279.54
294.71
187.54
31.88
354.97
7128.62
526.57
415.48
39.78
1295.64
52.8
33.48
29.12
557.06
486.18
304.91
199.66
479.06
45.16
6675.7
303.92
32.62
35.58
14.84
15.23
217.81
21.88
7548.25
625.72
34.53
3447.47
89.76
38.73
2556.99
388.72
397.82
240.8
432.03
152.8
24.69
183.09
43.02
216.12
24.32
30.29
30.55
500
569.69
4712.56
318.49
161.69
1300.91
38.06
3733.89
500
825.82
191.93
388.29
183.92
359.82
3156.46
1566.2
500
286.52
461.19
257.21
115.05
341.29
478.05
316.86
500
43.41
144.23
28.75
336.87
140.48
442.76
275.16
182.3
381.24
36.82
500
7015.77
22.95
33.4
711.26
46.7
310.3
459.94
500
152.81
129.21
500
30.03
3105.66
118.13
6389.47
500
500
7253.17
43.37
127.04
7066.95
300.73
29.18
19.42
306.36
46.12
1802.42
205.35
582.1
1843.87
500
69.15
554.83
36.93
251.4
16.65
3464.29
1212.86
6388.77
25.08
6847.44
39.89
442.25
3914.31
216.79
19.72
1489.6
24.55
71.77
12.42
296.11
221.51
190.14
500
16.91
7761.89
46.75
36.36
6807.86
33.47
285.34
431.2
908.46
20.78
25.07
40.79
6002.54
500
4000
223.35
388.78
150.38
228.19
100.65
32.03
26.73
4843.86
42.62
2105.84
500
6369.48
253.4
333.54
271.3
31.77
138.52
33.17
7618.76
160.02
328.65
362.73
33.6
359.1
140.8
384.38
15.02
1340.43
136.07
3218.98
572.58
135
136.87
480.72
50
2648.54
23.81
402.95
10
3022.5
21.44
332.31
283.91
94.25
171.03
2799.06
391.05
1708.32
300.66
3536.99
229.17
7667.22
634.03
152.11
188.03
38.06
3267.97
120.44
20.41
288.29
65.81
20.52
152.25
343.16
402.61
20.42
355.65
32.89
303.9
3774.07
28.1
42.52
389.39
7886.4
44.14
5334.33
500
4882.73
7825.18
7236.98
317.24
255.14
16.12
131.29
87.44
46.96
303.57
188.24
192.02
372.84
951.25
6338.12
15.29
7753.49
161.65
34.82
50
1701.26
3540.56
40.7
71.83
428.46
173.13
47.46
560.97
101.3
466.2
414.54
1354.3
2011.34
22.38
462.42
241.89
45.34
236.31
46.3
2286.2
900.02
423.92
426.69
143.36
1216.21
386.61
3588.59
298.34
378.43
136.19
500
576.27
154.41
31.75
251.88
22.2
428.08
423.22
1796.38
2515.11
142.28
4958.23
48.09
30.42
571.76
71.67
447.14
3785.62
737.76
3570.49
30.09
143.99
270.24
688.21
829.35
100.38
265.93
331.7
7615.29
262.68
261.86
455.82
3218.79
2265.44
571.46
404.04
22.52
75.35
4709.88
454.17
127.88
2370.05
420.47
781.62
4000
348.38
6885.87
231.06
38.9
6766.83
7699.37
2000
428.39
318.89
6610.48
37.12
408.94
265.88
3586.42
2590.3
40.82
559.16
442.52
528.31
4536.96
83.48
1656.52
19.31
47.23
214.5
244.92
345.13
29.87
99.9
336.74
7573.32
73.59
266.05
337.98
116.99
959.31
445.78
26.28
397.54
175.35
784.95
419.26
26.59
24.57
487.7
448.69
453.85
356.9
47.3
373.57
22.13
7487.87
465.11
137.79
3916.15
336.54
18.88
30.25
134.81
22.23
2366.26
500
500
68.74
2125.33
366.38
322.12
368.21
377.68
316.79
111.31
103.15
361.6
316.11
934.74
7539.86
31.65
139.82
463.03
50
5986.16
50
381.21
39.5
24.16
312.75
127.95
809.58
360.57
468.61
2399.5
407.76
6641.67
5660.7
418.2
311.1
1913.12
2000
273.71
153.87
251.65
443.42
6853.62
44.68
377.29
70.38
330.63
246.79
36.75
191.37
45.16
454.37
440.74
368.07
33.84
644.13
90.47
2124.36
569.84
4663.41
43.4
2756.93
42.09
19.33
5746.29
31.92
230.65
209.26
320.21
345.97
180.53
442.43
25.87
289.81
253.81
67.27
133.05
500
111.9
256.12
5561.19
1632.29
635.37
129.35
50
3776.12
283.28
7344.39
3195.1
150.11
3227.51
230.93
509.01
6373.72
50
267.82
16.49
3747.01
405.19
7917.43
39.59
144.63
10
302.93
422.12
38.4
304.62
41.6
171.29
192.53
500
356.51
1365.5
141.53
45.13
540.43
2383.68
39.4
342.05
372.99
3644.55
295.46
284.88
408.67
262.58
5729.02
456.52
240.17
32.22
382.31
230.12
333.71
119.78
2702.38
555.75
2247
460.87
161.69
500
274.85
22.07
4870.01
228.83
153.52
2613.46
331.6
489.18
10
184.63
177.26
336.99
207.24
372.38
132.46
20.56
79.28
42.64
40.99
452.31
21.89
133.19
33.17
449.66
297.05
311.9
235.82
5059.83
1859.52
262.16
369.19
389.18
6846.48
1499.03
15.56
34.66
464.59
1418.83
3330.4
247.56
290.25
168.44
149.51
299.94
6377.58
541.33
174.73
510.01
323.85
7693.87
1223.72
34.59
76.07
461.63
463.8
889.9
142.15
7498.02
385.46
687.25
292.8
395.76
41.79
172.04
235
342.93
26.63
216.47
201.81
1867.2
2813.58
40.59
115.4
42.68
213.42
3291.55
285.24
209.79
69.01
2000
511.03
2860.18
29.19
400.32
32.32
402.21
24.96
2409.22
197.34
399.93
50
5392.01
3711.06
300.18
426.55
360.87
50
278.77
177.82
242.98
408.38
161.63
568.47
388.94
50
442.7
1326.72
525.14
246.27
187.3
194.96
434.59
5086.65
4000
378.16
45.47
4128.27
168.63
91.21
79.19
181.44
50
77.04
444.4
3793.21
6353.32
4000
7018.84
306.99
1398.1
242.63
2400.51
395.59
487.74
521.92
118.82
75.62
239.08
22.47
39.91
196.27
7063.19
323.89
193.74
409.48
50
238.88
338.01
5952.17
85.12
268.41
294.75
161.78
334.45
2984.65
1679.2
325.69
347.14
405.95
4000
300.68
43.52
440.14
544.04
1360.85
214.61
933.85
344.44
152.68
36.55
26.21
256.94
217.5
36.51
443.44
6783.4
323.28
211.86
415.45
3393.78
458.5
203.65
343.18
308.08
213.8
399.13
20.51
220.79
3580.36
62.65
41.39
110.32
3673.29
662.92
7728.51
500
633.22
35.8
29.21
3536.82
259.31
29.96
252.46
439.94
383.37
91.77
50
6937.16
500
50
496.57
6061.48
4144.65
221.59
630.92
174.27
381.73
36.36
447.71
520.03
571.99
170.13
423.43
152.53
17.5
3589.28
336.99
48.28
465.9
504.68
97.3
1602.15
545.36
6386.38
348.69
37.91
3447.69
311.32
281.14
424.64
293.32
35.19
15.58
292.33
123.28
32.7
435.64
41.7
47.99
5700.63
1589.39
126.73
315.48
275.29
662.9
79.65
7456.64
3505.07
279.6
134.47
7352.02
363.19
500
399.97
116.41
419.17
1824.61
207.34
43.24
2419.99
241.38
187.99
447.87
364.02
433.9
38.24
23.99
21.72
391.61
44.41
279.16
436.01
1158.74
50
277.19
93.39
42.19
420.41
594.01
200.06
2113.66
269.85
331.08
343.86
199.47
367.57
3187.1
374.64
17.39
297.41
35.86
7763.46
247.13
369.57
186.03
391.19
500
227
2448.06
500
110.79
590.71
177.32
416.12
465.71
45.13
240.81
3244.08
17.97
500
150.41
40.63
43.01
500
95.98
6474.1
1578.87
149.7
457.94
500
320.01
437.65
428.69
1125.77
442.66
325.81
122.7
462.42
70.36
392.4
128.22
425.58
312.95
370.2
395.94
52.92
227.27
4731.44
580.96
632.25
10
580.95
210.44
172.33
26.13
1241.24
401.66
28.69
226
266.91
1755.9
32.63
3887.85
210.84
148.74
182.39
120.05
210.78
171.32
336.53
19.24
7239.15
106.93
4492.98
387.49
484.96
832.15
139.02
44.68
88.29
359.88
157.71
775.14
27.55
25.31
128.88
500
386.02
5718.14
1940.08
2962.07
500
5416.82
902.32
248.64
2744.27
26
448.7
315.98
173.42
2731.78
207.43
7633.35
232.03
462.58
144.29
7538.68
3199.31
42.15
144.56
50
135.36
415.03
540.51
292.99
416.51
598.56
19.78
26.01
449.94
285.72
7452.81
701.08
500
470.91
100.46
441.38
311.87
2908.46
500
367.72
32.8
275.75
477.22
50
1266.89
301.25
24.9
412.46
84.45
11.94
31.71
233.53
369.86
365.76
500
375.2
567.48
18.17
325.33
29.77
147.51
130.79
2508.56
27.92
214.19
474.62
186.47
3185.28
22.46
237.92
412.7
278.46
16.31
273.01
15.1
289.41
1424.45
3884.94
19
353.96
416.34
7789.61
544.94
264.65
4450
38.91
19.41
368.96
276.6
151.64
910.15
40.33
253.98
237.5
504.43
381.14
429.99
290.92
642.42
236.32
259.18
155.4
1675.13
500
45.13
2232.16
460.73
21.43
137.02
340.09
26.22
47.78
257.93
500
913.66
27.16
569.93
437.27
24.05
41.71
1911.06
5340.27
32.16
31.47
375.85
40.61
17.04
256.22
24.6
321.33
50
27.81
468.18
1840.89
206.85
50
30.86
140.35
104.66
454.23
18.51
36.31
39.08
357.74
7215.74
901.87
584.87
506.24
113.07
5675.2
14.57
22
416.75
39.88
242.7
221.98
242.74
2179.63
44.76
269.41
13.19
50
409.46
3442.35
2719.61
327.7
376.08
518.13
37.93
312.64
44.55
81.56
6154.75
447.69
83.22
452.08
43.67
18.22
117.62
4000
77.93
2038.34
765.78
1142.95
1880.76
267.42
473.52
4518.9
3531.35
155.2
4000
309.35
404.01
56.25
455.54
480.87
189.41
168.73
114.15
31.5
615.68
107.41
7689.31
25.09
20.78
128.16
35.26
257.57
500
7527.11
441.76
194.35
333.7
540.79
2356.04
77.28
43.14
17.44
144.41
229.93
372
500
406.55
20.03
224.25
426.91
42.63
500
1475.12
7706.91
500
283.22
362.61
462.61
1354.35
128.83
155.78
328.41
201.82
2235.64
38.97
26.43
32.21
324.01
3570.44
2781.68
5829.71
416.45
1904.63
2148.08
1718.48
408.03
628.36
1146.48
263.04
2916.72
536.22
429.3
447.2
1011.77
400.41
33.21
168.46
357.12
38.43
6846.22
7662.4
5014.94
429.49
576.36
107.09
20.61
402.19
41.37
321.09
317.04
1411.43
36.1
259.75
590.97
144.33
342.11
215.71
250.24
7892.13
16.5
304.06
432.07
313.15
437.22
359.11
409.86
990.23
380.21
35.11
17.94
41.5
896.1
565.73
665.53
168.65
23.69
71.23
4000
5329.5
38.09
246.75
308.11
7819.72
1352.57
455.65
18.08
313.05
280.51
1842.04
46.26
387.75
371.06
409.41
173.69
5315.57
39.21
23.91
532.35
650.01
987.17
205.16
172.63
169.13
549.26
380.89
281.98
615.92
1636.55
149.07
712.21
2208.98
230.75
328.08
7585.83
4000
730.74
214.87
365.79
214.54
332.34
263.07
5028.08
184.38
4792.65
503.76
84.88
34.82
19.94
36.64
154.4
201.52
18.27
1645.05
21.66
819.19
1811.45
281.64
21.16
6258.17
184.72
10.2
107.3
304.84
369.63
3500.94
426.79
138.51
398.32
800.07
530.44
594.15
255.69
264.12
141.11
34.75
1879.64
33.16
50
248.07
232.1
2763.06
40.2
406.3
178.09
4716.04
137.78
263.08
39.35
1452.89
142.49
216.95
229.1
173.45
333.78
2137.87
27
226.2
269.05
88.65
462.31
459.54
451.29
7667.33
431.29
39.83
306.4
50
7845.72
1887.26
418.25
340.82
308.08
2661.45
2500.42
35.54
465.32
316.98
654.83
703.78
385.9
2958.02
436.85
39.96
157.45
3419.24
165.03
177.78
500
118.05
429.98
6117
231.82
83.77
436.3
3791.25
1815.44
40.22
27.3
310.42
360.12
72.72
73.05
730.24
951.82
3634.27
50
153.89
3051.57
179.19
43.91
313.08
69.36
441.14
261.19
333.1
189.41
259.42
287.08
92.74
570.35
3440.05
94.36
153.35
43.3
20.13
696.37
50
156.76
108.7
500
5721.96
21.23
426.04
59.7
666.69
97.39
141.67
434.6
360.95
15.28
130.62
360.79
5745.65
40.5
403.47
1842.31
361.92
977.67
18.02
500
7228.88
1178.77
31.23
519.49
414.64
464.56
7480.4
476.62
179.22
5752.84
112.64
50
292.73
5058.12
372.27
748.6
7807.82
33.51
7125.23
995.29
22.87
299.54
352.11
500
6419.1
515.57
949.31
625.44
186.16
36.93
462.34
457.9
500
7843.71
203.68
589.45
259.34
5376.88
78.84
65.22
5729.21
472.84
1915.77
37.74
336.98
277.03
292.19
3688.23
389.39
5384.51
2333.35
829.15
18.19
414.75
1718.28
500
317.08
25.14
40.97
3546.08
458.75
5556.73
12.79
331.49
484.83
52.75
412.07
127.63
50
129.82
490.67
7150.84
394.11
242.72
1016.97
401.47
4771.17
212.96
436.9
36.05
194.3
54.61
229.81
174.87
298.41
402.98
421.28
7742.38
163.41
267.15
189.62
296.6
216.66
5422.14
87.17
565.17
4169.6
30.9
3819.35
350.89
500
394.23
180.29
50
5370.28
1974.81
55.26
20.18
190.08
46.19
1879.56
5774.75
4893
123.03
3574.48
311.78
544.08
758.59
584.31
159.58
5046.8
172.42
239.68
70.7
188.3
1762.88
1044.94
293.21
122.69
3028.21
7241.9
406.39
397.51
500
398.61
45.56
420.52
99.24
351.78
171.53
166.01
184.49
3425.67
333.16
4929.85
44.34
38.05
1517.76
1273.78
344.39
411.71
281.76
2763.92
424.99
28.87
270.42
441.34
263.3
7886.24
1397.82
332.69
500.94
325.29
357.24
252.05
454.99
156.49
441.58
323.91
485.82
500
349.25
2578.72
42.09
928.73
3226.27
500
40.37
320.34
334.63
541.86
5253.49
436.41
131.37
500
28.53
161.53
7761.39
62.16
50
195.34
185.12
435.83
192.44
554.1
50
375.98
388.6
361.78
388.47
34.31
326.79
45.35
31.15
292.48
112.27
2327.13
131.03
393.07
5331.6
7903.25
214.9
1241.02
492.41
1116.22
221.62
371.92
421.28
515.6
3674.37
325.31
26.38
50
7734.89
440.76
431.84
169.83
7600.89
263.97
427.34
2202.92
36.34
330.31
7848.39
210.82
15.2
7770.56
479.06
449.38
28.41
188.1
1310.46
4264.55
42.46
424.94
347.15
1087.15
209.21
349.88
632.44
346.67
165.59
210.06
616.87
1846.45
184.71
500
6656.35
363.2
327.11
228.57
604.12
89.47
2159.51
30.34
95.28
1689.38
39.28
1323.39
417.72
158.6
50
431.91
872.39
186.28
278.85
434.95
365.78
211.35
359.11
55.57
2989.49
166.28
410.33
2307.08
27.27
282.2
419.62
27.86
500
383.87
435.58
231.51
102.34
34.81
352.6
323.69
248.23
4250.1
429.13
140.85
395.13
734.07
280.91
32.45
500
265.21
41.55
33.68
181.92
3598.35
3800.82
226.59
440.04
153.16
415.21
237.1
251.38
683.82
57.31
13.88
2558.09
226.88
250.81
47.86
500
237.33
267.24
110.69
118.55
561.33
197.11
424.67
412.92
500
530.99
178.08
318.95
3201.09
37.12
277.96
335.61
23.52
206.95
379.27
779.57
7900.18
343.81
161.55
1829.79
21.53
50
239.44
192.33
524.82
220.74
418.03
3096.58
44.2
7086.05
43.21
44.74
7182.06
404.66
356.12
359.22
392.01
1848.19
7583.32
271.73
267.14
289.75
24.22
351.75
453.72
118.96
340.66
10.41
93.9
234.72
2692.88
1068.03
222.33
414.27
81.6
38.48
108.55
199.3
229.65
2335.15
87.87
215.65
1606.37
252.51
5972.15
6934.6
395.6
60.12
7195.81
410.42
51.01
268.23
50
7036.3
43.91
1607.89
433.71
449.85
116.43
74.83
285.06
161.66
27.74
500
458.44
440.63
378.39
26.74
2900.8
297.29
133.1
332.28
1614.17
4461.61
450.68
3608.44
177.06
520.46
1047.47
109.04
23.7
536.08
18.26
22.22
102.7
363.16
320.48
3383.54
7746.37
46.73
320.48
383.81
228.91
321.34
383.27
92.54
2488.05
340.92
579.06
50
2967.57
33.4
5920.68
553.2
263.87
420.15
270.97
353.29
255.28
446.86
712.77
2000
58.59
40.95
385.23
421.65
35.72
125.15
4084.96
4304.06
2397.82
39.07
416.13
394.79
2596.65
429.41
7311.09
457.98
45.45
161.5
1496.55
50
443.77
381.2
2600.17
41.96
126.64
24.74
273.11
247.7
35.32
4143.58
250.8
418.02
438.82
435.51
308.17
141.8
5208.07
2000
266.28
453.68
75.16
3109.09
226.08
22.53
1880.62
440.99
134.43
449.08
180
749.14
500
222.38
309.42
311.05
69.14
44.11
34.15
1354.26
50
195.6
387.91
500
48.21
315.56
472.59
30.42
488.29
382.21
332.55
31.37
153.93
2533.18
175.56
287.17
38.93
474.38
449.28
50
381.28
74.8
269.55
223.41
190.8
50
37.97
228.88
393.29
1071.94
400.82
3038.52
370.38
6295.13
186.42
282.41
24.6
25.2
213.92
386.56
926.97
352.02
5521.59
50
425.97
338.79
4000
148.94
424.01
14.25
348.1
453.75
34.3
362.83
1430.11
202.86
205.76
146.21
2507.03
144.73
141.7
96.61
210.56
22.58
120.29
36.23
96.53
7212.97
345.88
102
603.63
320.96
16.83
25.17
1973.79
35.25
157.81
268.31
23.62
82.07
5338.69
380.85
285.2
43.72
427.77
5555.22
180.71
388.29
293.14
688.76
7626.49
500
54.04
383.03
201.51
378.86
189.2
22.62
28.89
569.06
1078.84
566.66
394.61
28.98
403.78
454.26
5465.06
128.44
328.55
197.33
500
182.37
383.11
349.38
21.09
40.19
63.11
349.06
484.4
251.34
35.27
92.78
18.85
20.03
31.53
32.96
41.88
35.08
28.31
241.8
94.16
305.76
333.58
251.6
7776.56
30.26
296.21
309.57
507.01
7557.73
201.71
5932.74
627.3
621.1
7688.35
486.75
235.02
588.87
52.42
17.24
379.48
418.52
131.68
1601.1
3360.61
286.08
33.42
260.03
397.83
500
289.45
504.09
33.57
231.3
299.47
305.27
213.3
48.05
270.35
500
300.37
80.21
513.86
414.77
357.65
301.33
172.15
484.67
303.02
5256.82
259.81
7554.49
27.26
342.66
6074.47
456.44
184.92
35.29
268.91
5385.88
204.61
502.96
375.5
3453.13
291.09
395.67
122.12
1457.65
120.34
256.24
316.5
351.33
1242.38
219.78
260.95
114.72
1562.69
173.64
3064.95
157.38
50
15.37
241.55
22.57
401.54
532.64
4000
7027.4
19.92
387.65
244.82
361.38
177.88
269.41
255.25
6237.48
441.19
254.94
43.25
7903.5
39.78
69.84
244.53
110.17
144.64
337.14
1646.5
2957.69
684.29
404.85
430.19
7232.34
337.61
4265.02
279.3
314.28
224.22
301.39
182.26
264.22
2464.22
436.01
469.02
24.87
337.2
472.82
21.22
144.92
205.3
165.02
500
36.8
282.75
3527.08
32.32
39.4
159.54
500
105.03
1098.74
32.37
45.68
30.04
7059.74
2298.25
264.96
105.51
166.9
276.56
270.55
2945.78
34.38
435.98
42.87
3181.38
100.32
265.67
44.02
27.87
89.21
119.25
41.36
27.4
29.51
2395.92
303.88
16.57
216.32
20.11
378.45
42.96
418.38
444.78
419.64
4776.46
3801.22
191.64
535.83
302.54
1487.11
66.05
295.62
500
639.7
240.15
320.15
217.08
554.1
500
396.28
32.28
188.42
48.68
500
500
110.07
1641.46
299.97
2055.12
417.76
459.17
5107.03
7677.57
451.02
28.88
4000
39.66
101.33
38.74
648.81
27.79
1847.13
438.18
29.22
372.56
500
10
4000
31.59
36.11
616.88
404.23
50
484.47
535.24
3739.24
257.8
293.58
1251.4
50
403.59
39.99
860.45
3297.48
326.48
89.99
142.1
260.95
345.23
98.56
370.08
2982.19
27.81
431.17
40.31
1077.73
213.8
1317.03
490.36
142.13
412.18
3157.84
137.12
17.45
555.4
143.87
3306.62
39.61
382.19
214.89
44.39
1105.25
445.56
50
324.58
97.32
261.6
143.92
301.49
500
126.08
38.55
7916.81
385.68
387.57
112.03
74.96
325.08
17.08
1344.69
208.95
231.3
4000
266.71
44
241.01
433.51
607.48
189.51
311.64
2640.15
6049.82
427.66
475.51
249.12
16.99
85.11
570.68
32.63
531.51
38.49
3919.44
535.04
1232.63
29.92
23.45
3757.82
42.3
22.23
533.59
677.12
113.57
363.27
456.39
114.85
489.19
257.72
292.53
2009.48
282.15
50
475.19
33.79
7581.1
335.99
355.83
296.13
121.96
220.06
39.65
675.09
79.62
295.57
107.12
312.29
265.56
3749.96
6017.91
7922.56
1448.15
3282.18
389.12
46.64
290.49
436.87
969.83
5609.17
40.9
85.41
15.34
3127.06
271.51
431.63
515.71
31.52
356.29
18.76
186.67
44.75
7208.96
442.64
475.72
4703.72
96.99
191.03
302.96
44.81
387.81
145.41
21.64
351.02
45.5
50
250.93
7620.67
295.21
276.86
154.46
111.09
507.28
128.37
50
321.69
3125.91
474.03
482.89
466.82
360.88
1022.83
205.54
2720.38
532.86
300.25
581.83
443.86
184.25
435.61
3891.16
24.02
500
335.36
220.18
386.37
7113.67
244.28
199.72
278.16
34.41
726.8
361.1
45.5
185.5
1843.97
334.42
322.8
38.65
39.1
3371.2
275.07
395.89
329.35
260.42
109.75
237.4
1425.97
119.32
386.13
4345.89
436.71
3662.53
155.71
35.34
2526.91
3511.28
2790.08
395.83
427.7
383.75
28.37
112.26
358.2
439.84
500
379.83
545.47
39.33
192.24
4133.92
32.66
21.23
3160.78
67.45
259.83
231.45
372.37
24.57
660.46
1366.4
460.99
447.65
1457.16
4902.13
6808.28
148.06
2232.3
25.25
50
1446.36
179.8
3779.97
4426.16
240.82
221.86
4000
219.56
105.02
238.41
284.18
394.96
917.82
662.5
347.23
393.69
15.14
7194.3
134.41
43.63
500
6963.15
79.23
6006.91
2937.79
50
986.9
247.72
290.4
300.67
35.58
50
20.15
414.5
387.45
459.41
7623.34
650.68
29.4
139.85
50
195.01
262.46
2389.23
6827.27
228.23
162.91
143.92
606.23
21.02
382.52
601.51
120
32.45
44.74
308.14
119.07
446.35
29.82
378.38
138.01
44.12
156.61
368.14
32.12
50
502.64
214.31
2444.43
270.87
931.29
217.1
35.36
416.61
76.06
43.72
1551.36
38.06
196.3
13.33
23.34
261.48
331.14
201.15
29.57
454.14
2492.48
124.87
398.43
132.03
73.56
399.01
484.66
5313.58
364.92
444.84
153.99
451.75
1178.18
120.68
3845.72
403
2202.01
50
156.77
226.53
2000
1201.64
50
398.71
43.93
43.71
380.99
22.97
542.05
481.17
3020.39
584.83
98.87
4688.14
304.59
2341.96
1112.27
95.16
415.61
1736.52
461.24
159.6
2387.69
222.44
147.95
1043.88
424.54
343.74
720.31
425.3
1124.02
161.3
7078.83
39.15
1671.56
182.47
435.5
208.49
20.48
526.62
7388.8
651.45
6274.34
38.91
505.44
34.55
190.58
223.32
387.68
774.34
344.52
32.04
191.24
117.61
4000
10.69
460.59
756.27
15.76
6791.66
3154.27
440.14
30.74
387.66
109.52
6869.19
500
31.95
353.01
485.55
269.71
1543.37
196.36
299.94
295.2
329.16
383.88
3045.73
3603.87
193.55
384.45
462.51
245.4
181.16
207.65
500
3572.82
2213.36
167.13
10.66
158.07
1377.96
4098.09
6680.31
1272.66
330.33
422.76
534.63
45.87
477.28
421.67
500
306.45
500
1270.45
670.03
415.13
143.27
83.52
158.71
205.92
626.25
395.39
419.27
28.51
413.7
424.56
4118.8
297.24
34.2
33.28
542.74
35.96
35.67
105.47
175.24
128.07
46.51
266.12
338.27
321.18
800.04
500
386.69
38.34
440.66
422.64
6774.12
352.3
6133.67
276.34
314.26
526.99
43.86
443.31
215.83
5306.09
3605.46
14.77
31.73
167.47
266.72
7569.16
404.96
362.15
44.33
19.7
325.12
150.91
3154.87
349.5
28.51
320.56
562.1
33.05
599.22
20.84
112.16
251.46
85.96
299.84
18.34
40.33
208.38
20.38
440.53
500
82.28
500
450.65
3622.74
543.86
444
500
119.71
500
272.07
43.51
414.06
213.1
5565.64
177.38
1107.65
3244.08
500
417.56
413.52
500
2555.42
50
207.91
585.48
141.09
346.01
371.99
356.07
396.35
1910.76
38.16
444.27
272.83
132.63
432.54
3648.05
450.17
300.87
7635.7
58.12
34.68
132.9
50
231.84
4000
246.35
421.4
41.25
329.41
5442.05
100.58
380.04
31.31
204.37
2370.53
817.77
22.39
42.59
44.43
457.24
7095.47
342.6
530.21
428.93
202.82
66.4
444.28
231.18
310.78
219.94
248.68
591.72
333.04
296.22
3677.2
418.55
444.22
111.42
500
451.52
314.68
382.67
19.08
279.06
411.28
264.97
409.87
81.19
318.14
456.1
365.37
44.5
330.98
26.76
306.48
2326.94
28.97
443.06
453.44
7856.62
1718.5
364.9
323.55
42.64
103.95
184.13
7232.78
361.1
204.51
234.31
500
39.04
27.36
19.61
299.95
3898.12
41.53
1555.4
261.14
449.57
47.48
6121.74
3482.92
257.33
514.19
193.9
1026.33
242.27
435.54
7518.9
446.97
528.66
224.91
484.37
46.08
346.83
44.99
500
6936.42
29.15
312.55
155.29
119.53
297.37
435.65
191.66
61.14
352.63
7639.42
369.27
115.12
18.67
353.18
4883.92
403.16
1213.53
7357.22
314.34
436.1
204.98
641.23
38.72
343.09
167.25
73.86
1141.9
46.07
489.86
211.99
254.7
3780.32
301.45
500
191.65
71.37
43.69
500
645.71
219.51
52.21
452.1
219.84
438.16
1711.81
412.94
150.24
204.41
387.15
235.05
50
597.62
135.43
4808.84
21.73
341.8
18.28
500
6204.34
476.2
373
295.41
523.11
30.11
40.76
649.87
166.54
438.7
18.93
4094.9
98.38
92.43
17.94
3896.97
5886.92
376.57
910.28
270.57
292.59
481.88
293.43
500
26.23
457.38
122.46
173.33
389.74
208.38
19.08
344.04
1464.39
358.92
11.8
1745.16
5430.37
1760.42
3878.89
21.16
3362.69
500
16.25
1713.99
31.88
191.57
405.59
178.45
4740.41
75.99
19.54
394.31
4980.38
565.99
30.86
168.88
7114.59
249.22
245.44
658.22
397.41
198.86
279.07
457.65
337.12
39.89
147.4
166.91
153.04
80.52
68.4
345.09
105.41
242
55.65
42.75
26.36
165.22
248.8
500
374.85
401.78
320.68
373.51
388.84
438.4
342.63
343.72
350.61
444.72
6436.35
186.15
181.09
521.51
1578.97
612.53
3187.04
3530.66
299.14
221.06
344.36
1666.23
146.29
247.66
382.18
105.2
218.88
50
1325.35
184.43
145.09
569.64
175.56
44.17
37.73
284.25
159.51
243.49
31.71
438.28
231.31
1732.99
1851.98
16.46
955.54
74.79
25.02
380.04
428.44
490.09
38.6
524.59
1442.46
3854.41
205.52
762.45
419.15
500
83.94
500
132.13
7799.17
28.61
193.73
587.65
1793.38
248.12
463.76
400.68
1941.14
27.43
3321.72
3174.58
1568.62
361.02
26.74
7922.69
182.22
4000
43.43
50
437.5
400.08
255.2
337.31
4259.45
539.1
3952.58
393.47
33.07
36.72
50
27.7
18.65
22.08
151.42
6960.58
588.97
3654.16
337.06
742.65
428.17
445.32
357.85
303.2
1424.04
906.04
23.8
321.99
171.84
39.19
500
360.87
4643.78
386.31
757.2
427.81
409.04
961.36
204.51
196.78
500
22.05
57.74
153.79
1078.01
259.56
190.36
505.31
154.96
6313.94
187.46
123.64
2018.35
1836.8
50
2466.41
50
615.09
16.19
20.62
251.16
91.6
3307.31
278.7
4975.7
196.97
4299.75
3787.85
331.21
7579.57
28.93
248.53
6586.13
128.25
38.21
315.39
468.55
90.72
4878.56
209.48
827.24
5121.3
370.09
1291.99
2966.56
151.69
16.18
296.86
2785.57
445.92
176.81
468.69
363.2
96.57
145.54
2810.59
259.75
523.88
443.88
34.4
313.92
453.47
21.32
70.62
500
4069.81
1378.12
50
146.74
41.74
431.8
60.43
904.66
443.31
678.55
26.96
44.12
97.34
219.47
557.29
7854.08
2800.1
772.91
212.39
144.93
362.99
285.98
330.59
104.68
40.2
40.44
6651.37
780.45
424.47
94.4
337.53
455.04
378.87
455.25
122.71
439.75
255.33
13.7
227.88
649.72
576.97
2680.53
51.59
348.3
442.6
477.97
23.8
21.47
23
157.68
100.5
400.08
43.48
1686.69
500
425.7
315.53
19
25.59
29.19
5294.13
444.14
1430.1
301.32
6301.77
132.59
239.69
4222.33
382
26.87
500
183.33
3553.52
23.63
21.92
4305.09
211.4
214.73
5798.1
527.33
35.48
323.28
307.42
135.41
614.09
3182.47
28.12
500
244.95
33.52
193.95
153.48
554.37
16.65
423.4
278.13
45.2
696.93
40.78
134.93
31.47
279.06
63.77
157.76
425.73
6240.82
423.92
115.46
18.67
569.73
44.24
215.16
203.55
55.48
557.72
322.43
23.57
208.67
6309.18
568.45
500
170.92
142.28
487.9
102
319.49
311.31
453.1
25.41
602.95
500
235.92
324.72
393.4
2716.27
2735.58
147.4
105.29
166.26
324.02
5823.95
111.14
180
18.92
