1737.4
6572.13
249.36
39.63
497.82
26.83
306.48
33.34
270.16
523.65
5568.88
731.66
500
4942.57
361.59
471.84
46.56
44.99
242.9
251.19
342.24
798.78
38.52
604.89
203.18
47.09
119.3
6168.74
782.37
114.44
259.07
466.37
666.35
649.2
147.96
668.99
3796.75
500
944.92
395.76
728.89
489.04
46.44
457.8
473.5
7971.53
486.3
3263.92
124.8
267.85
7811.19
373.18
229.58
384.57
491.28
289.97
45.31
3831.14
702.59
465.97
716.91
452.06
45.49
428.34
253.6
6555.91
482.36
62.76
47.31
302.13
485.77
500
1398.6
438.42
391.23
712.44
258.48
246.26
352.89
486.53
7910.51
5154.22
685.19
418.46
41.08
256.3
571.36
597.79
334.05
72.23
2428.55
888.92
637.7
473.45
448.09
336.89
7976.83
224.77
455.61
164.05
628.7
430.77
332.17
655.04
82.79
489.12
161.37
314.57
500
500
4445.86
308.31
506.04
347.2
337.95
500
380.93
1889.3
7240.08
45.51
43.89
396.21
198.34
579.17
495.74
47.27
238.05
605.96
326.14
436
230.79
374.84
8000
4737.98
500
321.49
438.76
4000
785
538.65
355.46
479.17
511.13
35.27
211.84
5222.73
5549.94
489.18
402.01
484.12
243.47
386.77
6236.04
849.94
445.96
1203.77
510.66
4981.83
332.49
707.44
563.23
291.25
222.82
104.3
47.29
477.22
210.15
374.83
887.33
29.84
682.26
772.78
638
3770.01
2521.83
33.02
234.88
41.29
42.68
25.41
289.73
247.44
764.78
338.73
46.46
573.77
367.03
536.45
601.48
214.32
152.88
627.21
353.74
443.9
25.06
375.26
402
242.23
288.48
6695.51
421.01
856.94
443.07
35.97
239.13
2478.55
37.04
290.07
371.12
346.4
21.59
141.19
69.98
8000
362.11
286.44
136.28
20.71
5192.17
361.38
284.09
211.21
48.04
359.39
317.15
6369.18
38.22
42.7
768.55
1676.17
224.96
1074.68
7581.1
37.73
257.91
2662.97
624.96
568.38
38.28
353.71
4000
683.02
498.69
205.69
318.56
212.92
50
204.39
50
2914.42
7290.46
244.55
1865.68
484.35
640.64
5208.32
43.98
466.22
230.43
456.71
89.92
357.52
500
8000
648.17
224.69
32.79
1264.05
321.49
535.87
99.45
686.67
442.97
3758.24
500
500
380.61
159.37
778.33
89.96
3438.06
406.72
7991.48
43.02
40.77
354.94
259.81
346.73
492.11
499.81
579.01
199.36
8000
293.67
1559.17
106.68
549.19
377.87
6292.92
554.86
201.42
3350.9
449.09
7996.51
2893.11
7079.25
536.47
225.35
497.25
5511.46
418.05
1118.38
566.81
48.23
38.23
50
331.55
534.68
272.77
89.65
407.38
632.33
483.86
498.98
430.66
164.52
371.2
474.62
433.88
5807.62
262.09
638.68
331.49
223.68
604.07
283.59
555.49
555.56
50
4000
699.14
246.96
6019.15
233.84
657.39
97.57
333.93
383.26
237.82
345.62
331.43
212.24
704.81
50
285.75
723
327.51
1652.2
32.19
1484.16
443.43
466.56
381.51
32.31
604.63
603.58
636.29
266.85
296.58
25.98
42.4
413.31
48.4
310.79
598.83
1820.56
246.52
500
500
228.03
203.56
784.32
8000
286.73
3696.79
276.21
50
8000
547.63
3322.99
596.72
50
544.71
37.59
34.86
293.4
557.14
7950.72
3958.92
389.96
375.61
5854.89
405.34
1835.85
113.3
406.2
262.73
30.36
162.72
1898.14
7742.33
44.48
136.13
281.34
68.54
547.6
757.69
500
4604.72
669.33
250.92
118.84
1745.85
666.47
113.83
561.93
461.36
224.84
588.74
37.53
8000
50
143.02
345.28
274.08
401.19
278.15
536.1
203.85
270.61
4565.77
500
296.45
326.48
8000
165.83
308.04
227.58
464.27
560.78
2983.37
218.03
714.62
49.75
8000
35.69
276.55
2733.76
49.14
750.84
50
488.5
1308
113.97
48.35
37.32
46.05
2268.32
3638.26
5620.7
7186.61
39.56
72.98
126.82
3288.51
222.89
382.35
5582.38
500
202.4
222.03
93.3
3280.27
484.66
7009.14
241.57
25
254.55
899.52
2947.41
26.95
32.78
253.56
50
4450.93
31.71
248.39
287.14
1863.69
261.89
555.63
1369.37
330.64
35.27
7986.15
242.72
527.88
36.67
245.73
187.08
236.22
727.75
328.28
667.08
50
500
38.8
352.92
290.74
2010.11
48.43
30.28
4283.61
474.18
657.61
37.41
725.58
33.51
578.35
587.62
406.1
369.03
7140.54
374.9
272.73
236.72
38.02
497.4
3818.97
809.83
300.72
3163.71
416.76
48.49
26.53
281.3
500
616.76
47.53
4263.72
137.18
231.75
423.06
1075.12
4590.77
129.98
6350.94
180.68
3415.27
46.06
281.46
250.77
340.11
367.02
452.09
519.76
62.12
500
45.2
773.96
605.06
475.6
381.55
106.25
713.36
63.32
46.39
3353.59
573.34
403.88
175.4
31.28
583.28
40.32
292.34
25.87
114.38
4611.19
435.75
306.25
279.91
294.35
47.69
31.41
52.36
27.71
470.85
38.99
166.93
26.41
3770.67
502.6
378.4
721.27
452.47
391.52
4124.2
508.38
129
573.05
408.57
313.88
736.53
350.13
1814.43
36.33
258.45
639.72
127.38
41.6
685.75
712.49
416.74
30.3
32.08
527.89
306.53
123.51
4255.71
183.77
500
41.63
238.2
797.3
7259.48
87.72
26.43
4635.38
324.85
273.24
50
451.72
185.87
5566.48
141.73
692.31
476.04
1414.86
434.45
226.12
301.14
174.13
500
46.24
32.38
446.58
348.8
776.46
599.61
392.58
488.07
7162.79
3920.09
500
428.73
483.73
387.22
500
500
8000
2731.39
375.39
391.34
113.95
1032.25
1442.39
425.03
48.19
50
1710.7
671.76
5915.93
37.26
41.24
789.8
289.27
37.67
385.29
211.83
313.21
645.43
790.93
4000
621.57
266.36
363.89
500
34.37
582.54
420.74
27.06
257.57
500
827.69
568.62
40.61
445.4
633.39
167.03
959.62
375.99
2863.2
466.02
117.37
7727.88
4249.97
477.66
329.95
126.58
98.59
468.1
566.58
313.44
2944.33
239.55
583.35
292.82
488.5
1827.6
267.06
433.96
388.31
274.32
630.47
563.48
219.67
712.45
1315.5
3863.65
365.68
321.04
242.69
355.85
264.69
389.69
246.01
50
388.22
43.85
388.76
353.3
581.86
473.61
440.81
216.49
4611.17
364.99
521.39
444.67
266.17
413.44
335.63
114.33
336.61
136.54
413.88
511.17
700.55
400.84
374.67
118.44
436.48
305.19
114
555.17
461.28
6028.08
462.97
267.45
422.86
822.62
175.05
477.75
34.58
3121.9
177.89
729.52
555.17
593.93
39.76
27.74
7906.11
442.03
500
489.73
255.07
161.46
39.54
41.69
292.32
205.06
266.88
500
466.15
388.11
3374.83
347.59
4810.49
6461.13
5415.23
456.73
44.37
397.37
472.55
360.05
500
293.01
1808.28
40.62
709.73
29.83
197.65
253.87
158.11
462.23
487.34
372.39
45.81
766.62
628.63
154.22
46.66
87.49
467.19
551.62
1646.97
880.12
4108.58
5034.05
2269.32
304.52
231.93
500
223.31
402.59
449.78
323.48
8000
372.4
307.28
874.33
680.35
482.82
7815.93
573.44
478.74
280.17
473.36
8000
3795.13
238.35
857.61
6996.98
374.97
6125.68
241.49
682.18
4000
8000
360.58
950.39
28.28
828.35
520.21
320.64
308.1
39.47
314.37
3115.57
5462.92
842.88
495.19
27.86
5406.9
288.12
256.49
1128.52
5627.36
387.55
500
193.14
97.9
674
730.48
109.99
411.31
288.83
466.93
1338.08
386.22
425.62
328.5
420.7
500
311.25
4000
4932.44
438.85
1621.28
695.22
500
172.59
432.94
39.75
322.17
147.21
490.06
350.68
365.61
646.62
489.16
7355.89
426.25
251.06
232.69
3206.36
430
244.97
154.88
8000
4000
1398.31
4000
50
551.65
50
28.45
500
50
868.89
235.21
42.47
58.56
419.09
614.88
500
381.48
28.59
387.32
1471.43
326.24
1566.34
915.22
4999.12
191.44
36.69
944.61
258.34
591.98
511.65
719.85
354.03
31.08
518.31
401.66
331.3
33.71
32.66
46.67
5457.36
543.03
272.24
500
48.62
411.23
287.23
738.96
50
500
76.64
30.73
288.34
157.42
408.42
202.81
454.49
405.29
500
7211.87
266.89
400.93
805.67
5752.74
452.66
1042.47
252.58
168.63
714.95
503.46
340.56
4000
436.79
333.47
266.6
90.16
4188.49
402.39
139.84
187.81
400.51
208.21
44.27
44.45
187.75
1107.29
290.02
50
653.65
24.14
43.12
296.38
8000
7134.2
50
8000
31.65
304.43
412.67
230.44
4055.8
423.52
1477.71
592.82
3556.49
500
222.76
537.14
466.79
390.03
50
140.36
50
4209.53
40.82
221.01
788.22
6253.44
290.54
325.51
210.1
590.83
256.85
23.1
401.83
311.76
636.81
7953.39
209.81
384.22
492.9
21.82
33.57
88.46
50
1216.24
379.4
427.33
998.83
639.62
176.03
21.34
388.97
260.75
322.17
580.39
3477.75
827.31
34.32
34.04
562.56
3776
672.62
54.44
202.57
285.89
287.13
70.03
47.42
1055.62
492.03
738.09
2750.75
607.94
560.54
23.29
2000
1854.03
425.2
1101.56
238.19
442.31
692.63
848.85
388.88
184.89
169.8
1072.75
1783.17
196.92
44.6
117.44
6949.85
768.35
120.3
6662.13
1078.21
710.52
774.06
321.51
58.11
35.69
6362.97
267.6
327.72
346.24
521.07
30.5
3897.39
518.08
100.03
571.04
738
24.47
1576.32
183.3
5717.4
48.56
50
196.96
36.17
8000
463.08
346.27
48.9
76.23
341.02
43.65
7868.97
263.82
34.22
299.05
5674
78.14
280.35
33.58
613.64
29.45
4000
8000
500
95.45
397.6
74.61
248.86
6928.86
362.86
29.02
435.31
368.28
686.71
75.2
679.01
96.67
443.36
23.66
3618.98
171.87
721.38
500
392.35
467.5
76.71
233.45
48.93
437.88
431.66
279.87
6765.69
47.26
694.78
395.13
3876.37
775.31
1495.74
143.53
652.13
330.63
6296.02
249.04
500
442.53
1259.63
2159.71
210.6
439.3
242.09
638.24
8000
451.82
184.09
567.41
41.83
500
3637.93
4000
409.41
835.99
406.54
219.04
890.63
789.2
242.01
398.62
591.65
425.83
1051.92
49.3
208.63
80.19
388.58
335.92
500
104.18
3025.01
261.64
336.24
358.86
224.7
349.53
7670.76
355.13
323.27
49.73
437.69
463.53
451.11
43.48
3536.43
529.55
5930.66
310.72
5138.43
748.55
528.31
648.54
3133.66
184.27
188.34
405.18
42.47
201.47
566.28
650.42
158.5
5195.95
435.73
424.45
43.12
25.93
429.35
522.25
107.58
42.43
335.05
176.66
190.6
4245.4
224.2
3729.88
124.36
346.85
89.39
703.84
322.47
187.96
251.77
295.74
7750.06
167.51
155.2
469.27
1137.78
1837.89
230.07
2622.25
357.21
176.75
329.67
377.79
547.79
87.25
500
605.75
247.29
294.4
196.01
391.97
630.64
2606.9
59.91
33.54
372.03
824.38
819.93
281.45
564.88
572.42
152.33
338.44
908.69
200.94
2282.98
50
433.4
617.6
159.97
3558.63
43.42
29.91
290.51
32.72
616.22
271.53
369.93
283.64
6266.68
7777.01
264.46
272.05
214.9
6912.43
36.59
579.94
215.32
33.91
6132.38
288.56
2826.98
45.17
312.68
722.37
348.34
1325.7
6282.83
315.44
435.88
699.25
224.59
736.71
810.47
167.21
425.51
697.39
33.39
389.93
236.6
46.95
31.21
44.93
213.73
270.67
218.15
595.63
2418.16
369.39
388.26
435.93
575.07
235.71
1138.38
8000
326.87
705.41
413.76
5560.88
2795.43
536.16
290.42
267.62
724.74
27.49
4181.25
626.28
469.72
50
455.28
2000
6824.4
139.1
585.24
47.83
599.78
2546.1
201
49.85
1632.13
96.03
255.15
1013.15
590.79
288.22
484.56
245.19
637.76
36.52
370.81
660.91
509.63
308.28
419.96
500
186.44
248.65
992.17
138.31
345.51
8000
399.61
5074.77
485.57
7124
332.25
123.39
559.8
362.21
539.46
1874.44
223.48
727.19
225.2
1489.36
667.39
299.9
153.6
185.44
539.57
3784.72
246.47
411.76
328.07
40.73
738.03
225.4
160.03
187.35
289.37
7752.29
356.97
1317.88
336.42
7910.06
150.49
1497.59
156.93
287.05
498.46
44.09
316.48
389.7
4000
201.94
214.5
171.52
285.91
44.23
3704.15
529.24
500
49.61
711.22
37.1
5056.29
5203.97
1561.63
387.22
263.9
302.88
3934.64
49.09
345.59
49.52
205.35
42.28
648.11
3645.22
385.27
392.89
2699.57
524.25
605.14
616.06
2184.16
188.22
226.86
4082.75
377.85
2993.89
3242.9
3292.3
653.43
4618.34
420.78
360.11
442.93
337.99
39.3
363.96
7332.18
341.74
696.22
7687.72
256.36
440.93
1663.63
154.11
46.03
379.1
1078.32
434.33
247.57
385.69
1126.17
275.48
198.78
275.7
49.56
238.82
224.48
347.62
722.81
284.5
8000
750.77
27.35
813.08
267.83
206.24
250.63
300.24
398.3
246.16
419.38
78.43
50.56
370.52
48.15
350.13
6088.92
117.5
6061.41
223.79
5675.99
1878.32
297.48
362.85
426.64
8000
207.12
327.64
463.56
112.57
598.42
463.36
634.14
165.97
49.05
411.41
407.88
185.23
205.73
409.35
703.53
603.84
230.89
1868.69
434.2
356.56
554.81
243.19
1032.33
300.22
422.25
352.21
380.27
319.3
616.2
195.69
4000
7985.19
231.27
333.42
36.55
201.63
321.17
8000
573.45
47.11
125.17
29.49
5465.85
119.7
804.67
200.49
25.76
75.09
449.38
352.4
4267.9
388.48
642.6
633.46
438.77
2702
24.13
1511.22
285.52
267.69
7501.97
276.92
362.2
385.45
6036.14
4330.72
470.62
561.18
35.14
2794.72
293.6
5448.44
37.93
481.39
369.04
277.17
259.81
156.85
169.55
215.69
696.01
602.68
37.13
286.11
279.59
471.19
49.24
108.68
392.3
434.36
482.37
666.76
181.75
456.24
232.99
48.96
48.18
8000
1831.66
37.94
48.46
500
252.33
500
438.28
571.66
498.07
212.09
319.71
38.32
432.72
8000
494.13
2000
410.99
187.29
234.98
403.09
359.32
500
3536.91
899.04
596.33
7018.93
300.01
305.33
3867.25
378.34
500
7716.97
242.58
705.35
119.71
5584.89
1618.58
470.53
148.81
32.59
399.95
183.16
30.57
586.2
1092.38
122.47
354.94
314.58
152.97
31.98
69.79
25.01
590.82
6428.09
899.51
278.55
132.89
963.07
395.48
320.27
4000
26.03
3989.84
30.51
44.08
4173.54
351.62
5319.55
364.19
4666.33
448.23
305.18
1788.18
6462.7
6089.47
433.37
50
112.72
224.65
28.28
36.89
322.4
581.84
260.17
239.58
50
3566.77
437.12
655.27
250.81
32.51
1638.6
125.2
458.36
415.99
318.81
510.37
568.11
384.56
1717.17
40.38
110.11
31.45
133.7
263.9
383.45
973.25
50.74
75.03
428.38
378.69
3652.65
1145.21
133.82
279.14
553.6
48.64
459.26
500
613.66
178.84
337.58
91.79
254.21
6011.05
354.61
229.88
86.81
33.82
445.02
7932.31
394.74
588.22
174.35
2867.41
2998.41
1145.82
1180.07
293.59
912.53
33.06
2842.39
301.68
3024.86
297.91
4202.54
852.77
5347.55
139.46
420.13
3041.86
409.96
38.44
537.22
1978.39
575.12
366.95
407.21
319.3
278.41
342.53
27.99
399.8
679.64
5503.34
389.57
291.16
408.16
212.54
3281.86
45.76
34.58
605.17
7348.26
292.93
4000
46.37
448.18
500
43.63
266.15
358.67
157.09
893.1
7779.94
419.25
477.5
261.23
8000
391.44
110.97
353.27
638.89
229.95
8000
274.99
534.03
466.07
385.69
385.93
8000
444.38
176.69
500
3348.17
333.49
1351.24
361.21
316.94
7820.55
26.66
386.74
292.14
699.87
319.57
5309.48
49.49
40
717.69
31.62
50
37.28
339.33
724.4
651.18
127.27
283.37
488.6
7009.64
864.72
50
398.94
1075.02
447.23
32.97
384.93
32.23
419.19
221.59
346.34
454.61
610.25
8000
689.89
410.05
3500.18
403.34
417.06
365.7
119.49
742.13
178.37
215.81
47.19
235.01
24.23
1779.61
2636.94
465.81
544.5
57.33
1816.43
23.84
6717.26
406.71
34.1
233.97
439.38
363.48
397.56
250.75
1557.58
471.12
48.87
25.07
8000
5083.34
426.82
113.25
4183.4
247.44
149.89
588.99
85.17
646.29
492.77
494.61
584.84
41.18
1234.36
278.49
2123.62
383.17
534.97
191.16
32.98
335.76
482.16
572.02
1060.76
7982.63
498
33.93
319.62
34.41
130.2
356.41
251.9
234.03
290.06
52.54
43.62
35.47
356.25
341.88
5630.39
1220.91
704.78
177.05
25.77
305.6
273.39
4282.39
247.8
40.47
560.96
538.9
421.8
46.49
7445.29
120.52
371.56
5651.87
631.75
7632.87
101.96
482.22
353.02
164.46
400.94
27.73
500
56.9
362.91
444.99
859.65
594.18
270.97
3532.83
44.19
225.57
8000
360.67
391.6
271.04
7774.64
2732.04
6295.75
1081.49
315.44
362.51
527.87
38.51
446.34
228.88
447.93
482.5
495.52
266.35
32.82
4517.49
403.87
235.66
6762.93
655.83
3026.63
321.98
3182.57
356.8
754.04
167.87
141.07
197.65
452.59
411.68
50
644.26
495.83
562.19
428.35
409.42
467.38
1823.2
8000
500
42.24
90.73
113.3
40.74
664.45
55.89
363.8
325.62
3294.51
356.25
176.74
583.46
682.09
470.89
6876.8
409.26
381.95
2628.36
392.96
4000
814.2
500
207.61
6218.98
486.47
40.11
6969.34
6233.86
304.64
437.89
40.6
325.08
21.05
6480.03
239.61
658.67
1980.99
280.72
713.07
763.84
373.8
500
39.07
1729.59
652.29
364.94
429.87
293.03
39.15
273.75
396.49
176.39
101.5
1003.61
180.15
278.72
362.23
644.4
724.88
169.69
3920.5
230.3
273.97
473.55
1026.95
225.08
76.25
1573.78
8000
500
244.12
478.68
397.36
475.13
492.67
685.81
333.05
6829.43
545.64
240.83
208.86
303.7
373.47
152.04
29.82
28.07
500
383.74
2499.46
1668.45
209.74
206.25
98.46
233.28
264.12
237.42
2787.01
3791.19
751.11
36.04
4687.14
8000
27.69
2320.36
43.33
587.93
129.28
50
48.97
683.81
138.28
780.9
6950.7
766.94
399
480.86
4729.19
425.23
2057.52
249.27
2091.11
3589.74
426.63
3748.09
398.44
480.24
1143.06
682.69
33.29
661.8
71.82
3041.78
534
491.01
469.68
36.41
447.4
275.44
249.42
423.63
236.49
454.1
417.84
340.84
786.23
258.16
385.48
6465.06
370.41
789.39
165.32
8000
129.91
365.18
258.8
568.67
252.34
2181.47
581.46
4594.7
500
119.65
218.27
522.76
747.6
321.63
378.89
311.3
405.1
6186.59
316.41
794.28
616.78
1298.45
123.14
40.86
3145.51
627.16
489.27
385.25
289.97
126.07
29.54
31.36
4274.89
646.84
520.24
450.47
392.88
364.74
41.69
266.73
230.48
298.88
473.99
249.48
254.99
549.67
24.65
1594.48
177.48
37.88
8000
352.28
186.52
438.23
6856.13
853.58
158.66
2772.05
327.34
321.19
31.85
206.4
30.05
218.11
74.15
444.76
336.74
6499.6
345.24
4049.78
444.52
438.86
45.17
32.33
45.38
500
350.42
44.82
442.57
484.44
772.09
252.44
1435.2
5686.91
326.2
674.28
2293.91
47.19
205.85
494.96
1911.56
2746.03
401.49
323.14
479.03
454.6
645.18
1982.32
428.33
753.04
136.46
105.69
469.2
224.98
5682.27
406.88
44.39
783.31
673.73
351.8
310.37
4615.88
446.99
36.78
34.05
43.71
413.71
418.23
421.26
30.83
41.31
3683.15
6976.75
481.43
708.8
617.98
50
622.31
8000
464.82
150.15
371.88
372.56
503.64
245.32
318.74
417.25
4250.9
341.53
491.89
1074.93
122.2
1887.53
459.61
270.54
625.52
3733.73
1820.66
290.85
264.32
478.73
500
409.84
345.36
452.97
424.47
308.5
856.01
479.03
280.96
391.64
44.58
103.98
34.19
269.56
3717.21
2677.86
48.74
3067.2
97.32
1766.94
384.44
484.48
1275.7
730.3
114.68
285.61
1745.93
369.56
408.17
366.59
377.27
1758.72
323.5
438.87
38.61
36.22
457.69
45.51
111.69
29.63
560.36
48.16
368.08
327.5
223.55
4000
3479.36
307.1
686.13
278.27
4000
6338.43
43.52
449
1731.34
352.79
23.85
1966.18
645.6
436.29
320.05
49.84
500
3320.12
586.43
8000
717.88
263.64
146.93
404.51
8000
4000
552.07
8000
720.94
223.65
743.84
29.6
42.94
36.44
3489.07
338.5
598.84
660.79
597.19
50
39.99
344.77
484.13
270.44
293.21
222.62
440.21
24.41
411.1
376.61
341.6
40.74
369.85
37.39
328.9
1464.63
238.01
567.15
694
391.78
160.86
552.98
304.58
250.99
5313.82
500
332.34
8000
173.15
50
209.57
35.46
718.63
3697.62
454.51
28.79
44.28
1407.54
827.27
82.48
8000
185.66
235.96
535.89
778.43
503.17
263.43
443.95
594.83
8000
520.89
141.53
408.82
6562.82
258.09
630.58
380.41
419.27
133.01
161.49
440.09
6564.53
25.39
302.72
5774.23
120.25
39.19
186.06
265.62
1467.8
8000
388.18
214.89
206.23
3623.87
103.11
448.5
748.98
1663.64
7634.32
438.14
50
370.51
637.35
1947.46
8000
984.38
965.37
500.96
38.86
361.85
6008.01
291.13
7090.88
3804.53
646.27
453.29
32.77
204.01
259.06
335.97
21.19
1350.88
368.24
773.98
446.73
7748.51
50
338.17
398.64
223.69
223.02
8000
7484.47
6120.64
263.14
1901.09
278.37
3834.58
714.99
423.91
589.51
371.45
696.46
141.78
33
5984.86
47.02
29.06
19.85
256.76
232.7
1172.23
107.55
1363.02
282.38
1734.86
294.6
333.98
42.59
2573.91
600.21
338.14
379.49
106.15
50.19
7280.24
50
338.94
374.62
809.27
38.49
605.75
60.13
27.76
282.1
275.1
472.14
298.11
449.05
146.41
45.87
4148.43
360.48
25.26
88.62
314.6
428.7
8000
234.24
43.44
287.59
3846.34
263.31
261.78
209.02
443.39
462.31
687.51
181.57
242.46
109.77
454.6
106.31
288.87
239.6
340.26
374.78
45.31
145.93
84.19
448.31
4709.57
7841.52
446.75
907.36
27.39
48.47
122.13
343.51
173.81
284.28
480.32
460.84
217.47
1280.88
342.14
3310.63
463.62
571.54
5457.77
142.22
322.22
354.51
210.68
350.18
304.99
26.32
316.45
2103.94
3401.87
294.94
249.45
41
374.7
5526.74
3149.37
95.36
7515.24
299.78
325.44
347.61
317.42
386.76
112.56
402.57
604.16
597.52
470.04
646.25
50
8000
914
449.13
206.02
7006.93
437.04
33.29
50
1097.77
322.12
42.78
38.89
1009.18
43.18
4988.09
336.14
493.66
35.83
293.86
48.85
622.55
5331.96
161.68
101.26
50
50
44.86
2830.58
280.96
471.01
155.72
430.68
500
41.9
1263.69
717.18
2845.27
551.43
213.36
264.8
37.3
1863.8
648.7
232.53
266.95
112.71
462.03
543.6
88.13
5632.65
48.64
4000
462.82
6838.71
23.49
475.52
500
92.5
264.11
229.67
37.65
527.18
355.31
500
93.06
2204.17
337.61
562.05
500
423.01
583.47
392.16
389.31
209.4
233.1
313.03
4412.68
702.78
49.18
485.29
282.29
45.31
1479.92
134.7
417.46
127.34
607.54
42.32
1734.57
1737.51
6521.43
500
7909.85
628.45
238.37
31.51
398.27
397.39
179.95
426.19
34.72
279.33
83.14
3109.3
442.94
150.43
406.59
87.25
335.53
265.02
7753.35
4000
4232.33
474.66
179.78
357.07
431.41
50
110.04
45.63
962.71
31.6
345.94
500
751.69
236.16
6701.47
256.31
408.65
213.47
476.73
2000
42.26
1862.22
50
301.6
291.4
333.21
420.05
604.27
187.59
211.49
172.18
8000
721.01
232.48
115.38
204.2
441.9
5639.37
285
335.11
5273.87
1808.01
235.44
29.94
699.24
49.45
8000
44.18
866.29
1281.75
209.16
36.22
3718.61
8000
160.88
778.85
345.66
7301.09
6008.82
563.88
624.28
8000
388.27
146.15
184.32
326.44
524.78
583.33
202.91
1525.45
321.49
85.03
37.06
722.5
482.12
325.65
816.29
8000
575.37
34.04
230.2
270.29
145.09
7911.38
317.97
700.11
403.06
496.16
143.76
477.55
308.59
25.38
447.14
446.47
32.54
345.01
547.45
5259.67
754.65
427.75
648.67
66.25
779.94
1266.1
138.61
376.2
7845.29
23.22
454.59
265.17
198.28
445.47
449.68
146.56
6052.61
4861.68
668.75
480.92
83.47
2360.8
497.18
264.95
407.19
312.78
374.76
394.61
243.81
41.85
214.17
1093.73
5795.67
472.91
461.38
552.72
481.26
250.55
678.02
3158.95
613.7
500
179.1
693.13
625.97
352.62
594.71
231.84
1723.45
50
529.71
258.87
324.79
314.94
500
237.38
28.16
401.86
8000
436.9
147.86
1893.51
583.64
179.22
1817.73
227.31
4974.74
500
4480.46
49.42
438.82
450.64
482.31
121.85
7675.88
480.4
310.87
416.28
392.91
360.83
423.81
383.78
432.61
3169.8
500
1819.15
93.91
33.96
1178.43
315.28
433.35
256.75
929.4
285.27
66.71
300.68
85.84
471.6
1793.41
382.85
234.91
2178
100.51
7003.84
5258.03
437.66
704.52
500
195.66
448.86
437.34
765.53
2243.68
411.53
312.14
491.61
5449.78
7915.04
113.75
420.67
208.73
171.61
8000
35.31
813.4
284.63
213.64
326.04
43.15
38.07
226.5
3283.03
137
488.41
367.41
5636.54
330.31
312.34
585.85
1969.44
238.53
465.81
599.79
776.98
352.19
25.5
94.04
83.77
254.07
2615.08
306.33
652.95
441.37
296.5
60.38
459.08
306
3899.83
231.92
3203.99
665.89
443.63
2371.18
436.49
414.16
438.56
372.72
1770.85
497.54
571.08
1273.96
204.44
339.3
531.16
4000
364.64
138.45
231.19
84.44
428.79
323.64
47.57
389.43
609.71
46.59
296.94
35.05
385.19
790.34
826.32
383.69
672.6
499.21
3238.43
2268.31
6235.46
227.35
221.33
43.41
738.81
8000
212.22
4136.1
474.67
470.7
283.77
4886.83
1494.68
7074.84
118.85
30
27.52
308.38
701.31
399.7
453.59
308.13
6166.95
8000
407.42
363.5
165.82
2665.19
733.92
77.39
330.69
350.34
430.87
263.5
288.51
29.79
32.87
5563.77
465.61
29.36
90.36
387.53
288.34
159.78
82.55
6997.63
757.08
257.49
26.79
701.25
6939.33
500
36.16
1510.41
8000
4599.61
40.3
69.89
249.95
50
3224.25
879.62
182.84
6083.13
38.2
268.7
277.45
424.3
112.85
450.13
25.43
4658.86
33.35
136.48
189.22
320.39
5821.6
5029.07
30.13
2838.78
8000
500
2119.52
623.65
8000
402
448.91
494.25
271.61
655.6
270.83
269.75
4109.76
433.98
298.97
659.09
1574.91
471.83
258.59
120.96
37.48
2480.32
7329.94
253.94
387.8
187.23
295.46
607.62
411.89
500
516.05
348.79
1843.99
445.94
42.06
285.43
458.46
8000
3292.5
1373.71
1413.85
5703.75
31.89
23.18
32.12
620.82
337.1
759.6
38.19
266.18
672.36
539.08
8000
418.8
31.98
459.44
161.43
323.23
218.8
442.7
248.85
670.34
2127.83
333.96
673.46
1998.12
562.62
471.08
329.96
24.99
7957.39
650.74
649.65
290.7
45.44
185.33
424.25
232.18
5512.99
7711.94
1881.47
36.72
274.13
42.83
664.87
190.05
458.28
441.69
962.74
373.16
177.12
465.74
248.37
28.32
144.32
1831.5
747.4
258.34
253.54
931.21
4965.99
465.21
320.08
295.85
500
747.79
287.61
1189
2950.07
458.92
160.62
667.7
1971.84
376.44
358.1
7771.92
44.93
340.83
2197.84
460.62
414.55
840.9
368.24
541.96
3592.96
432.17
384.72
61.59
4150.73
46.96
1704.52
396.78
277.01
350.85
766.76
186.57
4380.48
500
385.96
184.97
28.77
156.88
28.97
550.5
916.83
5610.31
6780.01
7392.17
41.14
8000
5843.36
668.59
188.94
48.39
94.11
291.17
777.42
867.05
331.07
244.88
107.26
5975.98
7900.75
490.68
478.07
324.8
579.17
238.87
248.69
1908.94
293.23
292.67
2851.19
7392.37
389.8
310.12
378.52
25.25
264.51
486.44
2978.53
280.8
717.71
426.95
52.46
345.31
331.07
50
7848.77
1707.48
552.74
496.62
267.39
1132.25
1500.64
6375.11
48.66
32.12
500
283.64
599.99
316.58
2975.62
382.08
29.41
125.23
500
191.85
2000
297.73
70.28
999.93
387.98
32.42
459.1
1065.23
734.47
158.18
90.09
289.37
30.85
680.23
398.9
256.65
303.09
312.48
372.47
28.7
2563.16
316.05
2000
200.43
423.9
500
416.21
403.2
34.87
487.8
41.24
364.68
204.59
202.96
45.29
38.78
191.22
399.59
674.25
1931.62
230.64
562.49
345.96
86.75
517.01
187.8
172.69
3418.93
7685.84
1141.57
37.43
725.44
380.97
565.43
3303.3
195.02
580.72
2000
1827.21
322.01
315.43
199.1
500
1226.42
370.3
4241
300.72
432.42
453.74
47.22
59.9
4565.33
255.12
118.28
35.7
41.84
1760.71
