6080.76
222.28
33.06
480.88
22.48
293.34
32.58
241.86
500
5351.9
558.55
434.72
4894.24
319.7
410.07
40.7
39.71
203.26
229.65
304.09
707.41
33.78
500
180.39
44.55
70.04
5923.87
680.67
94.43
228.97
394.35
590.79
532.19
102.12
500
3583.56
444.23
831.89
357.53
576.16
453.88
42.29
417.65
408.81
7695.35
445.23
3111.59
113.7
214.6
7570.04
353.3
161.96
355.42
437.6
239.74
39.21
3651.16
606.37
408.86
641.83
438.61
41.63
417.82
223.45
6206.6
426.86
50
42.18
274.96
467.44
483.81
1332.09
417.68
348.74
601.59
194.73
225.02
315.85
440.84
7441.35
4968.42
596.24
354.47
39.95
206.75
505.3
556.17
315.61
50
2126.39
770.68
595.85
411.83
397.18
303.7
7558.85
177.38
378.67
117.17
500
414.18
301.71
633.53
50
432.12
152.93
303.91
495.26
477.13
4073.09
245.76
500
296.07
276.33
454.72
369.56
1791.87
6547.36
39.76
42.89
348.66
134.71
500
475.84
39.99
198.83
544.48
274.3
386.81
177.82
360.36
7532.29
4337.42
461.55
294.89
375.99
3873.62
686.08
500
307.35
450.51
500
31.45
172.75
5080.04
5345.24
424.16
372.19
460.21
196.78
355.91
6081.28
702.73
418.69
1092.53
500
4591.67
301.62
571.71
500
260.11
202.84
50
39.56
438.98
179.45
324.29
763.16
26.08
589.8
672.26
581.55
3593.07
2293.57
26.79
192.51
32.04
39.81
18.68
248.26
209.91
732.5
302.74
38.64
500
335.94
500
537.41
162.24
125.45
515.83
349.4
390.37
18.74
309.61
384.25
210.44
241.58
6562.48
406.39
785
400.96
27.72
214.96
2278.21
34.07
234.16
332.41
295.34
19.18
83.82
50
7556.64
308.76
246.74
87.13
16.73
4769.97
334.24
246.34
207.84
43.37
315.47
280.41
6074.38
33.19
34.05
662.26
1651.74
173.75
912.64
7408.99
29.33
217.26
2443.13
565.27
500
36
309.98
3964.19
542.34
459.82
154.95
266.62
143.66
46.23
182.61
46.47
2756.85
6864.86
220.15
1808.39
428.75
515.35
5026.29
38.09
400.3
193.53
382.81
51.21
346.64
481.56
7704.82
575.98
176.12
25.23
1152.46
270.45
500
54.79
576.15
433.66
3532.73
469.6
482.46
323.81
124.74
732.33
50
3200.84
373.45
7662.27
36.12
34.58
343.37
223.02
307.41
460.55
453.2
500
146.72
7660.96
246.8
1495.24
64.34
500
300.83
6182.27
500
187.36
3090.6
397.18
7519.89
2510.44
6823.47
500
199.12
458.12
4893.83
380.25
1102.66
514.34
45.51
30.6
47.57
310.97
500
231.54
67.17
352.73
530.02
436.52
466.74
407.78
132.41
313.43
451.63
406.16
5469.61
209.74
568.2
293.98
150.84
560.69
224.91
500
500
45.15
3718.1
620.94
206.25
5831.18
176.65
518.43
57.97
322.21
328.95
200.01
298.78
300.22
190.9
549.09
45.37
271.56
578.53
286.12
1560.83
23.36
1372.88
432.02
413.76
324.36
28.69
500
520.17
555.93
208.39
259.72
20.39
39.51
384.26
45.71
284.03
500
1704.37
237.35
453.86
453.13
205.24
160.62
652.34
7790.09
242.61
3521.86
214.71
45.95
7856.01
501.86
3159.86
517.37
47.92
500
32.97
28.77
258.91
500
7551.6
3841.32
342.01
354.58
5748.29
352.76
1686.96
76.76
343.41
190.68
25.91
142.66
1846.49
7386.28
37.76
96.55
268.37
50
521.77
665.56
444.25
4181.7
508.67
217.2
88.96
1604.44
559.37
104.69
500
445.84
171.8
500
33.59
7807.35
46.76
94.73
311.92
225.97
364.62
258.12
500
153.46
249.16
4121.93
474.49
279.78
284.56
7703.18
114.64
242.2
175.68
417.7
500
2713.14
184.87
611.76
41.29
7677.86
30.54
229.82
2468.16
42.87
677.74
48.45
433.81
1182.23
105.48
40.43
33.75
42.49
2144.53
3547.29
5377.7
6803.95
31.19
50
95.27
3074.99
188.63
350.09
5468.08
483.79
192
191.62
50
3180.15
463.94
6532.12
168.47
21.63
202.95
748.13
2565.65
21.72
28.64
214.03
44.33
4031.6
30.08
228.5
254.21
1817.61
238.4
509.16
1279.69
297.2
34.14
7691.29
202.92
500
29.02
207.79
163.01
211.47
586.2
267.81
555.17
45.15
464.77
34.33
315.81
270.95
2000
43.38
22.13
4000
454.89
544.73
29.91
587.32
30.8
500
500
345.43
325.18
7086.26
342.39
231.7
200.22
32.64
433.68
3662.78
684.57
262.09
3063.81
392.94
39.38
20.75
271.89
456.75
531.63
41.79
4000
91.89
186.87
387.07
915.18
4115.35
102.03
6195.76
152.98
3194.76
40.33
244.38
209.44
311.11
333.07
416.76
500
50
472.5
42.74
654.27
500
423.28
353.64
50.02
565.26
50
41.86
3236.27
500
360.06
166.13
26.11
555.16
35.41
243.66
22.39
65.37
4274.2
404.9
252.46
233.23
253.59
41.82
24.74
50
22.74
418.84
34.32
108.94
22.71
3746.62
500
324.94
665.3
399.63
353.74
4000
500
75.84
500
368.48
292.14
630.29
328.93
1759.63
34.13
234.17
500.62
67.59
34.33
542.76
549.87
371.53
24.01
26.34
500
288.11
84.07
4000
116.6
457.46
35.57
182.65
728.83
6986.49
55.71
22.42
4320.37
294.86
263.1
44.32
413.69
142.14
5025.25
95.43
608.43
446.06
1365.65
375.34
220.25
236.9
125.04
460.66
42.06
27.8
372.9
326.32
616.71
500
359.75
443.62
6523.07
3681.38
455.93
408.27
436.12
322.63
431.88
487.32
7668.66
2361.83
345.85
375.4
82.52
1005.19
1340.61
384.42
40.24
49.76
1594.92
576.53
5523.07
34.29
35.02
641.7
262.38
33.04
369.72
170.24
274.58
558.54
711.26
3680.6
500
224.14
321.37
460.2
25.99
500
407.33
24.76
221.48
441.7
711.29
500
32.22
404.9
500
121.83
873.25
340.68
2694.26
413.37
51.15
7284.4
4000
406.11
288.72
104.24
62.36
419.67
543.64
298.12
2822.39
161.86
500
284.83
473.22
1636.23
233.13
373.33
351.07
238.11
501.68
500
199.73
621.24
1293.98
3695.88
330.5
289.28
211.74
320.9
226.98
325.24
196.9
42.57
347.11
39.32
354.72
322.88
500
452.18
408.33
152.21
4116.49
347.6
500
427.93
232.48
404.87
312.16
71.12
309.19
83.29
394.63
500
651.86
324.23
325.56
53.72
377.94
255.72
50
500
432.5
5467.06
406.46
221.91
389.99
662.29
133.04
467.04
34
2911.2
106.71
579.13
500
553.74
33
24.76
7507.65
386.07
496.58
432.71
205.19
104.74
35.68
36.36
260.13
156.83
204.7
466.65
435.29
321.35
3066.7
330.62
4481.44
6282.69
5083.7
385.76
40.17
368.28
447.28
313.43
493.89
264.81
1759.82
36.11
611.81
27.17
128.15
222.19
114.7
400.19
455.27
330.47
43.23
695.39
548.97
151.79
37.89
50
407.49
500
1614.07
769.18
4000
4724.51
2005.11
273.62
213.96
462.01
212.87
375.33
399.01
312.26
7713.75
336.7
271.95
778.15
562.28
422.92
7275.81
500.92
450.45
214.03
430.36
7697.18
3556.55
200.1
745
6667.48
334.33
5485.36
232.99
649.22
3723.54
7903.54
349.37
850.21
24.03
714.13
500
303.3
261.27
37.84
276
3081.02
4836.09
782.69
456.89
21.22
4910.95
251.89
214.4
1026.56
5414.96
381.03
449.1
171.29
50
580.22
544.81
77.79
343.32
274.64
427.52
1293.48
346.99
379.52
275.33
395.04
497.53
272.64
3912.7
4553.03
383.38
1526.66
544.72
464.36
128.54
403
38.06
290.6
87.39
424.32
315.54
350.66
501.36
441.9
7001.94
362.25
227.1
216.72
3066.07
396.14
210.32
113.13
7788.77
3859.45
1337.74
3922.11
48.19
500
44.55
26.01
478.84
44.39
793.74
191.84
37.33
50
390.21
533.29
476.36
337.68
24.12
370.83
1352.39
287.64
1454.51
809.13
4518.21
155.7
29.39
829.63
196.1
500
500
539.45
294.44
26.03
500
388.3
297.75
28.91
26.88
42.51
5098.67
500
239.23
495.51
44.95
367.55
248.11
603.77
46.69
442.38
50
25.56
220.57
118.07
395.54
174.82
439.04
401.83
449.26
6851.08
209.45
348.47
649.96
5571.22
413.6
933.73
209.79
126.08
634.76
500
293.6
3746.88
368.3
298.56
208.01
50
4000
362.21
104.02
150.33
364
181.28
42.5
40.68
138.68
946.71
256.01
44.74
543.15
18.21
36.36
228.3
7840.75
7001.24
46.03
7863.08
27.94
252.47
400.09
181.25
4000
364.73
1381.69
500
3275.96
484.53
173.16
500
429.58
379.8
46.86
91.5
46.53
4000
38.15
178.95
687.02
5990.42
240.37
288.04
167.37
500
224.59
15.45
355.49
270.96
584.68
7671.63
165.8
340.26
464.98
16.93
26.86
50
47.57
1088.55
339.68
374.93
941.91
500
131.24
12.72
351.37
226.49
294.75
500
3122.01
664.24
28.52
31.12
509.52
3581.07
580.99
50
165.34
248.38
246.78
50
42.64
973.02
463.92
588.63
2520.89
512.85
500
21.76
1943.32
1781.68
365.52
1045.79
212.29
380.64
586.8
731.07
317.93
155.18
130.83
958.99
1683.27
157.93
40.29
81.41
6474.38
597.59
73.33
6198.33
925.77
633.77
648.03
301.91
50
27.81
5725.38
218.87
313.43
305.43
500
24.92
3702.89
500
83.72
506.54
694.1
19.47
1464.08
158.52
5539.87
43.4
44.2
191.05
29.13
7612.63
439.3
317.59
41.96
50
303.4
40.24
7757.7
238.92
27.3
293
5407.25
50
219.62
27.61
558.28
24.73
3773.57
7533.55
498.62
68.67
349.06
50
208.71
6431.91
329.31
25.94
389.97
312.21
604.36
50
617.77
76.1
374.33
15.61
3375.27
131.39
577.16
481.54
360.78
457.86
50
199.56
46.23
412.99
372.97
231.38
6140.43
42.11
667.46
370.36
3793.94
607.51
1375.93
110.85
566.6
319.77
5773.38
224.43
462.17
407.45
1175.36
2000
160.82
391.49
198.98
508.7
7786.51
414.24
149.53
500
35.25
461.89
3435.39
3879.08
379.89
768.39
365.8
199.29
765.21
771.24
187.04
335.5
500
394.61
935.08
46.13
197.04
50
341.37
276.96
466.76
50
2809.35
252.07
286.02
326.64
185.3
289
7211.3
322.2
282.68
47.08
381.29
431.28
430.4
38.34
3348.97
500
5635.51
250.58
4838.69
652.9
500
554.17
3011.6
168.47
136.43
354.63
36.72
156.01
500
557.59
125.09
4657.02
406.21
353.17
37.15
21.76
375.04
500
75.52
40.1
306.56
119.26
169.25
4000
159.8
3696.58
110.31
271.12
63.52
542.38
314.37
120.18
194.83
264.86
7665.36
130.66
121.96
422.72
1094.69
1783.93
220.14
2525.26
344.73
120.27
293.77
341.28
500
50
461.71
569.05
192.22
247.78
129.13
346.08
570.3
2436.85
50
26.79
342.7
696.16
710.54
227.82
500
500
86.52
266.08
824.37
196.11
2026.09
44.14
376.37
517.77
97.3
3320
36.79
25.01
260.87
27.02
500
234.39
342.68
234.43
5956.89
7407.14
232.91
258.47
163.25
6558.87
33.81
500
154.23
29.36
5661.19
252.05
2590.77
39.18
272.93
666.45
289.27
1174.24
5768.25
283.18
418.35
579
180.85
562
714.6
147.63
390.18
557.1
29.33
343.35
176.1
41.96
23.16
38.46
173.46
218.87
208.58
553.17
2273.58
351.08
314.71
409
519.3
208.61
1027.82
7763.37
272.51
591.85
384.48
5109.1
2682.45
500
268.82
202.23
650.76
22.14
4056.01
559.37
439.08
46.21
423.44
1939.19
6508.64
126.89
535.97
44.47
500
2224.63
174.66
45.59
1570.69
50
219.25
875.52
500
247.68
438.35
202.09
551.3
31.38
325.55
559.3
500
265.71
384.17
484.67
155.16
216.7
891.31
106.72
317.92
7736.02
386.19
4704.16
443.82
6815.94
291.7
77.58
500
298.38
500
1727.55
174.93
543.17
197.3
1371.38
562.92
275.78
138.31
166.04
500
3706.27
227.58
367.26
284.41
39.95
562.47
195.06
143.85
146.63
233.28
7464.16
306.29
1213.66
275.84
7626.52
133.04
1375.87
106
254.53
445.56
40.79
295.26
377.27
3862.08
162.26
193.09
158.24
222.53
42.92
3616.79
500
442.15
42.63
543.77
32.03
4755.48
4894.25
1444.26
362.76
219.5
259.85
3685.61
47.33
299.6
45.81
170.41
40.61
500
3450.67
370.42
357.9
2499.09
500
500
583.29
2045.49
145.67
198.75
4000
327.82
2671.85
3034.24
2896.88
558.01
4374.45
410.78
338.59
381.39
336.36
38.23
324.9
7042.16
277.84
657.78
7294.86
213.64
379.78
1598.79
125.44
39.85
321.95
1066.35
397.68
199.83
343.25
1019.07
242.67
189.88
259.39
41.32
185.92
199.36
301.25
660.53
237.16
7614.56
627.77
22.74
677.93
214.52
166.24
223.78
287.48
339.07
204.91
405.79
56.28
50
328.12
41.43
329.22
5470.82
74.14
5817.95
191.05
5536.17
1780.04
280.17
325.07
367.44
7721.93
147.48
302.69
438.94
69.01
500
407.52
570.55
106.42
45.67
384.2
355.88
157.17
162.11
347.96
616.19
500
173.57
1802.62
375.41
292
500
179.07
927.81
275.98
383.97
344.23
363.55
249.94
527.39
165.83
3752.07
7703.29
183.39
301.44
34.41
193.58
269.23
7510.58
500
39.5
75.15
23.95
5129.99
75.41
723.81
178.34
17.03
50
384.59
293.49
4000
353.98
596.3
566.21
400.48
2456.32
18.14
1408.53
258.31
236.43
6921.31
234.77
326.55
358.67
5547.26
4000
420.89
535.22
29.98
2502.96
286.99
5177.38
32.19
439.14
315.45
271.6
217.07
109.62
151.06
189.37
634.81
500
31.52
273.59
251.09
434.16
44.04
66.16
369.03
381.58
450.68
575.33
162.19
419.33
182.81
43.01
46.81
7720.63
1689.47
32.71
43.5
470.28
216.37
469.63
426.28
500
472.53
159.95
250.53
34.18
396.77
7736.63
463.81
1914.82
364.43
142.85
182.83
362.3
313.93
492.36
3318.54
733.44
551.92
6410.58
261.74
275.14
3572.52
324.73
478.8
7258.35
219.19
539.42
90.92
5200.23
1514.13
409.74
108.44
28.2
367.67
137.83
24.61
500
995.54
84.13
308.59
268.92
119.73
25.1
50
21.37
500
6072.97
754.6
244.56
63.95
777.03
362.68
295.33
3869.78
20.7
3683.63
24.83
39.04
4000
327.65
4920.03
316.53
4405.61
422.5
291.49
1679.55
6378.02
5861.92
393.84
44.63
84.17
194.41
18.73
32.54
244.81
500
248.97
188.91
46.91
3502.12
406.97
546.47
214.15
26.67
1577.19
108.03
396.97
370.82
273.32
500
500
315.3
1584.21
34.9
50
28.64
111.83
250.16
347.77
909.72
50
50
393.2
321.52
3492.49
1112.09
77.58
262.9
500
42.83
455.66
476.84
510.66
113.98
305.51
50
186.84
5659.62
325.82
185.97
50
30.04
415.8
7545.91
349.1
500
139.42
2684.21
2729.23
1038.75
1017.78
236.58
813.94
25.32
2646.6
266.5
2681.8
272
4000
767.6
5112.29
88.1
384
2845.42
392.64
33.03
500
1855.56
500
323.48
377.29
277.83
229.27
330.28
26.35
350.65
599.11
5075.56
359.95
270.23
373.27
196
3114.61
43.6
28.29
562.11
6934.87
268.86
3778.08
43.25
408.8
451.77
39.6
221.72
335.04
136.36
771.22
7471.15
381.06
432.95
248.37
7622.84
338.99
82.39
316.26
546.58
197.25
7638.11
220.98
500
426.31
329.51
367.47
7935.84
388.98
102.73
449.32
2971.26
296.39
1305.48
333.08
301.77
7466.85
19.95
346.18
219.73
537.37
272.46
4882.78
48.65
36.4
619.77
24.42
45.23
35.37
294.89
634.06
574.87
84.9
239.12
445.1
6657.68
759.11
44.38
354.52
976.64
391.83
26.39
359.59
28.84
384.65
164.36
323.79
422.15
501.64
7623.1
570.44
354.21
3239.4
378.18
395.86
304.63
72.95
590.39
160.95
199.31
41.13
176.19
23
1655.59
2424.88
407.48
500
50
1690
18.09
6291.84
362.13
29.18
190.08
371.5
316.77
366.83
182.42
1412.99
423.97
39.76
22.93
7634.82
4425.59
388.66
63.7
4000
182.47
102.94
500
55.13
630.86
452.97
477
500
35.31
1171.23
233.2
2000
341.24
500
131.68
28.32
286.17
444.96
502.41
931.56
7746.65
472.36
29.79
300.84
28.11
92.18
312.64
202.18
213.57
241.7
50
37.75
31.16
310.31
278.31
5268.97
1170.21
614.87
143.61
20.98
246.76
265.64
4000
226.5
36.22
500
500
384.74
42.53
7307.14
80.87
322.66
5239.82
560.65
7215.77
62.02
411.7
306.46
116.46
372.69
25.46
479.83
50
294.69
393.76
781.04
500
241.39
3243.92
40.48
168.76
7630.73
313.49
385.46
240.01
7479.06
2459.54
5934.5
915.33
273.1
310.91
500
32.32
412.13
199.76
431.05
434.14
473.2
247.52
30.34
4220.95
359.22
173.33
6449.23
542.33
2848.11
297.17
2946.06
338.31
684.9
155.24
123.56
152.87
437.35
400.92
48.29
560.23
432.76
537.92
379.78
364.01
427.73
1631.58
7746.79
480.92
36.64
50
72
36.42
578.24
50
315.5
303.06
2967.55
330.31
151.06
500
651.86
420.28
6615.41
347.06
345.5
2524.26
354.91
3887.44
733.37
463.76
161.76
5857.14
431.92
34.75
6689.01
6112.86
277.39
392.67
34.77
300.12
17.2
6144.53
198.23
612.77
1876.4
259.96
564.69
603.24
333.21
470.31
34.1
1579.01
529.33
318.92
366.96
237.2
34.4
269.52
373.51
123.27
85.61
847.88
136.33
230.46
307.44
558.95
642.61
122.97
3782.71
203.33
233.11
421.8
898.37
172.76
50
1426.11
7590.45
485.47
210.11
456.37
336.09
428.19
466.05
560.83
314.55
6537.28
500
194.81
184.31
253.59
347.46
107.09
25.33
26.21
444.67
358.47
2260.14
1540.44
194.93
162.35
55.9
194.96
236.04
224.48
2551.39
3528.35
617.61
29.77
4505.62
7420.48
24.18
2001.21
37.57
540.04
87.34
46.86
40.99
567.4
121.7
671.11
6485.84
701.31
363.81
404.19
4200.3
403.48
2000
204.45
2000
3409.71
414.41
3623.83
375.79
445.72
1060.93
571.6
30.59
584.23
50
2794.21
500
458.24
404.93
30.43
412.13
210.56
190.52
372.32
164.46
415.82
392.25
298.24
691.86
198.74
361.76
5842.65
337.58
620.35
139.51
7779.07
72.67
321.91
229.86
548.03
220.32
2088.45
500
4073.57
482.51
75.72
165.89
500
601.4
296.18
330.15
285.77
367.58
5929.92
309.37
761.28
500
1164.33
94.97
37.22
3024.18
512.96
453.78
335.9
248.08
99.78
24.87
26.97
4000
525.94
500
397.99
340.48
347.99
33.59
240.08
221.3
256.41
425.44
239.03
191.64
500
19.8
1471.76
136.14
33.21
7909.83
336.52
162.34
384.86
6454.03
784.02
120.08
2487.63
264.12
299.2
26.15
167.05
22.63
145.92
50
414.56
280.36
6077.72
314.83
4000
404.35
415.04
40.5
27.35
39.31
446.5
295.6
39.18
380.55
445.9
644.07
228.05
1332.14
5366.77
321.64
513.14
2109.49
42.01
158.45
437.85
1808.74
2393.59
342.06
278.49
409.22
414.07
565.64
1910.14
391.27
615.43
110.55
58.88
443.65
197.52
5069.47
366.37
39.14
686.03
569.06
327.86
234.49
4277.71
410.87
30.26
26.58
40.45
402.34
379.01
386.06
24.01
36.69
3503.8
6540.4
423.11
645.21
599.97
42.67
510.96
7650.99
455.45
98.87
321.47
356.21
500
204.85
245.43
379.67
4000
295.98
467.65
989.33
74.69
1822.2
413.85
213.45
552.59
3619.32
1767.43
212.9
205.81
428.9
465.18
408.42
314.02
379.74
367.35
269.98
686.58
451.15
242.31
335.03
39.19
55.07
33.24
251.24
3524.18
2538.56
44.71
2921.02
56.22
1632.66
335.03
431.24
1243.53
588.86
65.18
240.15
1595.4
319.61
359.81
331.73
338.93
1680.87
264.77
397.08
33.11
29.01
393.16
41.87
64.99
21.69
500
41.1
346.93
280.7
180.75
3874.17
3188.94
250.61
585.31
234.32
3828.44
5733
36.31
389.86
1673.27
329.13
20.05
1846.53
524.18
383.56
277.52
44.79
451.8
3156.55
500
7760.1
621.25
229.53
135.16
361.35
7905.41
3841.56
500
7745.45
667.62
150.24
673.88
21.27
38.51
27.76
3303.13
309.68
550.95
500
500
45.11
36.64
326.54
452.55
230.26
240.89
177.43
428.83
21.1
369.86
338.71
316.01
36.54
319.54
32.19
265.37
1369.62
200.67
500
582.59
339.24
110.98
500
299.63
236.5
5017.83
468.59
265.73
7610.43
159.65
42.93
165.22
29.84
619.63
3505.31
430.56
23.32
39.51
1306.95
687.31
50
7698.72
127.97
195.22
500
678.41
500
223.99
424.76
500
7634.62
500
104.99
371.27
6019.08
244.53
562.7
370.31
370.75
100.27
109.19
400.13
6324.45
17.08
257.73
5704.05
60.35
31.75
171.62
194.46
1321.6
7683.05
350.59
164.54
162.82
3311.87
68.41
396.61
619.73
1592.1
7222.82
426.27
46.28
340.98
566.51
1789.13
7697.66
880.5
861.57
500
37
314.23
5527.43
264.35
6508.67
3486.1
549.82
435.57
30.22
159.2
202.61
278.8
19.28
1173.55
327.45
643.94
436.06
7266.8
45.33
264.85
347.29
199.93
200.34
7916.36
7121.13
5648.57
246.65
1793.27
239.84
3793.94
676.46
397.36
525.06
322.16
637.17
103.26
28.06
5327.51
38.02
23.59
16.93
217.36
196.28
1046.49
50
1268.92
242
1597.24
273.79
316.43
38.71
2330.8
590.98
286.16
335.96
66.22
50
6987.38
47.42
328.82
315.89
646.21
33.32
500
50
25.2
268.66
222.48
427.1
261.71
412.92
84.82
36.43
4000
338.64
16.11
50
285.43
398.56
7963.8
221.43
39.44
277.1
3727.3
224.18
253.07
144.38
405.42
406.16
556.83
153.23
207.1
56.91
395.23
50
236.32
219.46
294.61
338.72
36.38
113.02
55.95
428.53
4305.58
7544.99
428.04
785.37
23.62
45.14
76.32
274.36
117.16
238.15
437.27
392.08
180.25
1218.61
306.03
3024.99
417.12
500
5158.04
79.5
272.28
288.98
176.28
305.4
256.22
22.94
277.4
2066.08
3247.97
262.62
214.35
34.18
312.88
5004.16
3099.48
50
7081.6
263.71
307.14
304.81
299.6
357.63
73.25
349.9
541.51
519.12
444.79
592.55
45.54
7895.09
812.37
387.36
156.35
6470.18
397.1
28.03
45.33
912.98
250.17
33.44
35.76
949.75
39.43
4632.58
305.51
458.75
27.42
259.7
41.97
586.98
5033.77
103.76
87.52
47.39
48.55
40.2
2518.1
233.26
405.01
121.22
355.09
474.87
39.07
1151.6
562.42
2550.43
500
187.55
230.08
36.83
1749.3
593.41
196.94
214.25
87.49
438.4
500
84.93
5207.88
43.27
3839.23
402.71
6655.09
19.61
423.82
485.61
80.76
207.43
173.31
29.15
500
294.06
449.59
54.38
2064.79
299.44
500
458.15
363.98
500
357.73
346.08
170.31
189.73
247
4000
649.79
42.71
450.88
241.72
43.94
1391.37
89.11
408.1
89.31
506.89
36.33
1650.15
1647.49
6348.75
434.75
7842.82
521.64
225.23
25.57
381.47
367.36
149.12
348.45
30.87
263.92
50
2995.53
400.18
109.31
382.08
60.78
304.94
233.48
7393.78
3885.14
4000
448.71
142.11
304.63
408.86
48.86
108.58
41.57
901.8
29.33
286.18
481.08
652.37
201.9
6102.75
203.69
373.56
196.4
415.48
1912.07
37
1781.03
45.17
268.44
242.8
283.62
356.75
538.72
155.46
184.2
130.88
7757.01
617.46
183.33
73.89
162.05
398.02
5357.69
243.85
316.87
4985.16
1783.61
195.55
24.13
516.81
43.13
7722.51
36.38
733.72
1133.44
161.99
33.11
3574.04
7717.82
123.27
656.94
273.95
6876.37
5577.08
500
561.1
7586.31
331.52
80.01
155.67
317.82
500
500
149.11
1447.5
258.71
50
36.25
622.03
445.78
264.16
662.03
7855.95
500
25.19
224.64
210.38
98.35
7487.63
261.72
628.36
377.4
449.97
137.38
441.44
297.21
19.57
421.58
383.73
28.42
308.66
500
5000.46
647.09
403.6
503.61
50
647.62
1186.43
105.83
310.76
7374.93
18.1
419.67
200.74
164.94
386.69
407.16
94.44
5607.53
4692.91
585.13
434.93
50
2122.76
474.75
236.89
373.79
279.19
348.29
338.75
166.42
40.46
166.72
964.2
5396.56
455.84
396.37
500
458.28
214.04
500
2934.76
544.53
467.22
137.23
664.11
575.7
308.23
534.11
188.35
1608.51
43.49
500
196.4
261.67
263.89
464.69
217.71
22.75
345.84
7901.33
393.73
83.91
1843.35
502.54
174.97
1763.9
199.79
4636.3
472.62
4000
43.59
398.58
441.77
422.64
69.57
7440.5
462.08
301.39
362.94
340.76
354.43
397.82
334.3
373.58
3044.62
463.5
1674.73
50
31.41
1079.26
261.84
373.66
214.21
829.95
252.41
50.14
253.98
50
410.43
1635.92
356.22
211.91
2000
51.88
6530.79
5015.19
388.62
620.24
492.33
190.81
412.41
381.94
725.24
2148.17
337.7
259.19
457.74
4955.63
7481.89
72.33
385.42
170.66
109.89
7760.56
28.09
665.93
253.18
178.04
290.69
42.07
34.21
200.51
2916.8
111.92
460.56
341.27
5237.5
275.48
295.57
500
1901.53
198.74
431.37
500
704.73
290.62
21.63
50
69.41
209.67
2305.68
281.63
500
397.25
280.46
50
437.47
285.48
3741.4
169.45
3106.78
577.8
412.15
2180.56
368.18
379.74
384.85
339.07
1685.44
465.15
500
1160.6
164.76
293.31
500
3925.16
316.32
90.42
192.17
50
397.42
281.98
43.69
374.06
506.16
40.08
270.33
26.36
322.93
621.92
679.32
345.67
544.11
453.15
2928.92
2000
5703.01
164.47
180.37
34.05
626.92
7776.44
167.27
4000
441.46
403.67
246.05
4281.63
1422.14
6908.32
92.43
20.6
24.21
272.25
542.67
358.65
440.1
269.65
6009.21
7801.84
384.27
327.43
128.17
2560.23
594.82
50
286.23
331
415.67
233.45
254.33
21.46
28.71
5286.92
429.6
24.93
70.55
339.74
263.62
108.65
62.77
6473.18
691.27
220.12
21.4
581.25
6811.63
475
29.33
1397.54
7906.54
4419.15
33.82
50
214.72
43.65
2966.41
770.91
160.91
5671.13
35.2
219.63
231.61
385.01
84.06
420.95
20.91
4287.01
28.32
104.98
139.42
298.22
5576.59
4717.02
23.41
2640.19
7756
480.36
2000
500
7717.99
337.26
394.3
434.31
260.88
514.96
238.48
239.41
4000
402.02
295.73
587.14
1440.71
432.48
238.53
70.29
32.79
2475.52
6873.32
230.34
337.21
157.25
250.22
543.52
383.33
472.4
500
322.66
1714.69
397.38
40.43
234.37
396.55
7832.31
3015.12
1249.24
1365.36
5249.64
26.61
18.05
26.64
500
284.93
618.58
30.72
243.09
579.04
500
7927.77
364.26
25.24
394.14
112.81
292.41
183.32
420.46
238.32
597.17
2000
282.02
504.42
1837.9
500
432.76
266.52
22.4
7794.04
599.19
530.93
280.24
38.57
122.35
387.95
177.96
5217.06
7616.4
1801.23
33.45
231.76
40.7
500
150.36
408.23
423.95
857.81
320.79
145.88
413.68
225.4
27.82
109.51
1701.4
699.89
212.69
215.77
768.51
4516.19
450.32
288.46
266.56
451.64
632.56
265.78
1049.6
2726.84
401.08
114.72
548.07
1826.89
352.92
332.21
7612.77
37.98
315.75
2000
418.65
386.95
778.68
311.29
530.14
3437.77
387.63
312.8
50
4000
42.05
1519.29
372.78
198.17
334.2
674.43
146.64
4000
460.76
355.9
142.76
24.38
108.97
25.14
500
847.44
5412.6
6299.17
6880.18
36.99
7829.33
5532.62
571.66
131.96
45.44
54.88
245.11
668.89
833.29
282.99
181.15
90.8
5610.8
7586.57
443.98
442.77
291.12
529.32
229.59
218.77
1725.51
266.97
265.47
2492.85
6873.96
344.47
281.11
338.66
24.27
230.02
448.47
2798.15
238.28
604.73
381.61
50
305.84
319.7
46.31
7463.1
1592.78
500
475.16
214.94
985.81
1353.15
6129.66
42.34
27.95
461.58
250.03
532.06
293.86
2898.11
354.41
25.35
80.8
460.49
172.53
1900.57
258.22
50
870.23
343.71
28.55
420.09
941.07
583.23
111.39
56.87
242.88
29.55
577.27
364.55
217.92
278.03
264.7
347.55
22.43
2336.98
250.62
1868.26
188.68
388.57
485.13
379.3
350.21
29.23
431.71
38.18
306.96
154.84
177.3
40.08
32.96
144.18
377.72
522.4
1882.38
170.03
500
317.64
62.81
500
147.5
160.93
3174.93
7485.05
998.41
27.59
630.33
345.1
500
3114.05
161.15
500
1929.95
1711.2
292.52
290.1
151.52
464.58
1098.67
332.02
4000
264.3
418.15
416.83
43.72
50
4108.66
212.33
69.84
27.89
39.65
1642.44
385.58
682.8
267.06
327.11
158.12
19.65
5161.64
465.04
464.95
552.41
230.97
417.53
578.61
2661.66
274.27
50
193.55
2274.47
744.64
314.65
329.92
3806.3
259.42
336.71
215.46
46.64
184.64
381.29
122.5
264.65
500
