33.49
481.47
18.17
272.71
31.24
242.67
500
5309.21
582.21
454.75
4762.41
295.65
412.43
40.45
38.29
183.51
223.62
335.01
674.75
33.58
500
189.08
40.44
96.99
5929.66
668.83
74.61
227.45
408.61
573.53
500
114.22
553.36
3615.5
446.86
842.32
353.76
625.08
432.75
42.69
386.59
435.83
7926.96
480.11
3136.49
99.7
232.92
7555.27
337.95
179.17
320.79
446.34
231.98
41.41
3652.67
605.04
433.96
584.21
416.09
37.16
392.5
236.2
6339.51
434.89
50
42.39
264.53
472.17
452.2
1312.39
398.74
352.73
632.16
233.24
206.95
334.78
442.13
7579.77
4887.11
567.96
353.38
35.22
233.44
520.27
505.97
310.67
50
2080.18
726.31
591.67
426.15
384.2
293.37
7709.09
190.23
412.87
136.45
500
415.37
300.88
629.64
50
451.39
143.22
293.38
489.11
466.11
4084.16
249.33
500
327.31
306.2
473.52
340.57
1782.14
6834.87
40.46
41.81
371.25
164.66
500
481.79
42.34
192.17
500
287.15
398.71
198.22
362.29
7645.37
4309.42
448.29
294.49
372.1
3731.13
691.85
500
305.75
442.69
500
30.56
171.83
5186.1
5131.07
426.65
358.08
437.73
203.58
347.36
6091.32
685.53
440.69
1118.12
500
4673.93
274.32
582.29
500
265.94
210.14
72.68
41.06
437.29
158.15
339.69
782.36
28.22
589.18
753.19
551.65
3752.33
2307.21
26.05
217.42
36.36
40.03
18.88
245.23
186.42
688.5
298.26
40.12
500
340.76
500
565.89
158.76
126.4
584.38
313.84
405.78
19.37
320.09
393.41
231.59
265.9
6455.7
397.04
813.34
384.54
30.79
206.51
2400.51
34.17
230.53
362.21
286.12
16.98
89.2
50
7781.6
305.97
233.95
63.99
14.43
4864.9
354.66
270.68
185.13
45.36
321.26
286.58
5973.66
32.27
35.6
695.34
1669.09
181.93
939.71
7336.53
29.42
232.21
2520.26
515.14
500
33.57
322.33
3827.69
500
460.86
132.24
287.19
167.12
47.05
202.01
45.37
2798.62
6845.25
222.35
1744.43
412.36
538.4
4847.09
38.22
423.47
186.47
408.82
66.95
331.04
468.17
7691.64
535.19
168.31
27.87
1136.7
297.27
500
83.58
611.15
418
3389.27
468.77
464.7
323.48
134.74
726.42
50
3082.26
397.16
7706.86
35.05
32.59
331.6
238.72
273.23
473.48
453.49
500
174.45
7862.15
226.24
1451.58
62.89
500
308.89
6067.64
500
191.6
3166.45
410.9
7522.03
2662.91
6921.37
500
171.99
451.82
5050.43
360.39
1027.33
503.3
44.56
32.8
48.14
297.47
500
232.73
58.74
368.85
525.66
412.65
483.36
415.81
130.84
319
427.04
391.51
5328.57
201.71
500
313.04
147.85
500
232.06
500
500
47.84
3872.04
613.59
202.13
5673.1
204.31
527.18
67.55
294.3
327.54
211.61
289.44
305.98
170.94
536.84
46.84
251.87
632.78
316.95
1617.47
26
1294
428.8
412.37
337.2
28.45
500
510.57
568.71
206.2
276.96
20.43
40.19
398.98
43.49
277.97
500
1725.5
229.46
433.67
444.74
176.71
188.16
637.73
7847.19
257.95
3620.13
231.05
46.47
7811.7
527.33
3049.97
500
43.91
500
31.13
30.03
260.74
500
7480.31
3889.1
368.09
356.56
5476.98
352.42
1665.15
88.95
347.64
195.5
25.15
130.88
1829.9
7461.72
40.53
83.06
236.85
50
509.19
650.14
456.62
4182.89
563.96
203.99
104.6
1653.37
500
73.54
500
456.02
166.6
500
32.96
7732.63
43.48
109.67
304.19
227.51
361.14
269.94
500
151.34
242.91
4272.15
463.29
281.66
266.49
7966.81
109.16
261.31
178.65
425.35
500
2795.09
208.47
580.07
44.26
7608.16
34.69
224.79
2474.55
46.88
657.46
49.23
458.29
1197.65
99.09
40.44
35.27
39.33
2071.58
3588.65
5397.91
6758.16
30.92
50
116.35
3183.7
183.01
370.09
5325.87
473.18
158.97
166.69
50
3086.22
469.89
6549.16
203.77
22.24
192.94
754
2603.67
22.47
27.62
204.38
44.67
4249.9
27.13
214.43
240.28
1804.37
236.39
500
1276.15
286.83
33.01
7794.36
199.94
500
27.09
189.32
148.85
204.07
546.73
279.2
583.33
42.93
463.65
32.06
323.28
253.86
2000
45.48
26.18
4000
449.77
500
33.33
578.74
27.36
500
500
349.43
292.94
6938.59
346.54
214.86
198.92
34.39
447.62
3764.02
694.93
244.01
3097.09
369.77
43.75
21.91
269.75
457.38
539.84
40.95
4000
90.99
216.63
391.2
977.99
4197.32
108.24
6274.26
155.04
3322.35
42.78
216.34
221.4
324.44
336.91
407.63
500
50
467.65
43
705.29
521.96
415.82
342.66
85.82
616.38
50
41.24
3170.64
500
346.76
170.51
25.52
534.62
39.2
239.8
20.31
86.17
4181.23
421.82
264.46
248.69
288.18
40.37
26.54
50
21.8
422.99
34.45
141.97
23.6
3690.64
500
338.71
680.59
405.28
345.91
4000
500
105.6
500
346.45
266.01
640.08
322.56
1710.66
34.36
221.3
500
78.63
34.31
567.75
635.4
403.8
25.81
26.51
500
272.33
53.78
4000
130.79
494.8
36.16
188.94
677.95
6931.14
50
24.28
4364.34
306.31
268.31
45.75
423.61
172.23
5250.34
101.16
528.85
428.02
1329.97
406.09
211.09
235.18
139.2
489.84
41.66
29.37
376.51
298.69
664.77
500
331.6
473.01
6783.74
3768.37
465.19
390.09
431.9
346.55
429.83
463.41
7644.83
2392.49
352.38
345.73
109.89
937.05
1409.88
407.51
41.35
49.6
1565.07
606.07
5421.13
33.92
34.47
647.75
265.58
36.61
343.92
167.34
296.74
535.21
690.57
3736.34
536.25
225.17
330.3
497.24
26
500
403.49
22.48
217.93
467.98
698.57
500
32.02
426.72
500
127.72
917.93
339.1
2606.95
413.01
68.77
7225.7
4000
428.54
307.78
81.17
84.33
430.32
523.69
306.58
2801.43
176.17
500
270.81
486.56
1719.25
222.79
376.87
361.98
229.21
536.12
500
166.5
586.62
1311.01
3650.73
336.67
265.27
215.12
321.33
222.82
330.53
187.28
42.86
353.19
42.2
344.46
306.62
525.32
449.74
403.92
145.24
4151.07
326.34
500
413.29
252
403.49
305.91
101.12
315.57
75.71
360.77
500
595.05
344.59
332.42
80.27
378.38
247.52
50
500
401.03
5425.99
420.31
222.77
400.71
667.13
130.23
466.03
30.15
3015.54
130.98
599.25
500
505.9
35.18
24.9
7571.2
376.61
466.98
426.97
222.05
130.78
32.1
36.7
255.3
185.53
242.17
482.72
405.59
353.56
3151.66
303.24
4570.24
6270.77
5053.61
405.35
39.62
353.97
420.2
303.08
480.28
248.99
1708.14
35.48
589.56
27.31
138.82
210.49
115.98
414.6
454.15
331.74
40.1
631.29
563.66
113.21
39.85
50
408.77
500
1637.48
768.05
4000
4830.36
2086.63
277.11
214.28
457.41
195.31
369.52
400.53
287.56
7726.48
312.99
272.33
789.43
598.29
424.8
7284.17
500
448.8
247.54
436.7
7578.72
3609.28
191.81
755.79
6393.64
303.27
5774.76
195.67
609.74
3709.36
7786.51
313.92
808.25
23.9
738.78
500
295.11
262.9
37.13
277.17
3008.83
4863.62
715.88
462.93
22.62
4987.6
220.37
206.54
961.85
5304.59
359.07
483.62
150.6
56.04
612.72
627.07
64.97
371.3
256.79
434.08
1270.91
341.14
400.71
280.81
403.89
478.59
276.83
3906.99
4545.14
398.89
1476.51
548.11
471.77
139.03
416.94
37.5
292.6
104.09
453.22
304.33
347.36
542.29
444.47
7074.9
364.49
240.77
190.68
3139.59
402.3
191.84
139.31
7641.21
3912.04
1341.99
3912.55
45.94
500
46.13
21.5
453.69
47.09
743.71
203.14
40.37
50
389.11
581.59
466.85
330.62
27.02
367.91
1370.75
292.41
1449.67
743.06
4508.37
162.93
31.58
774.55
206.93
500
500
554.61
315.87
26.84
500
355.67
264.68
28.98
29.8
45.06
5036.3
500
223.34
498.01
41.92
362.98
212.23
656.56
44.24
469.15
50
27.3
243.73
115.52
391.87
171.88
445.24
398.89
465.7
6786.65
216.6
367.4
681.85
5648.74
420.36
986.84
207.67
129.99
593.46
500
305.89
3779.59
390.13
293.58
198.01
50
4000
372.17
95.36
159.55
369.96
174.52
41.64
38.32
134.86
955.14
247.52
46.15
500
21.45
39.77
237.73
7857.63
7058.99
49.04
7810.84
25.95
264.61
387.54
174.96
4000
398.54
1391.04
500
3344.28
453.99
187.51
500
428.11
365.24
48.6
105.84
43.71
4000
38.11
170.37
617.87
5945.44
243
292.49
182.7
541.43
236.35
13.36
350.94
268.5
626.38
7514.42
174.36
340.92
472.79
17.91
28.21
50
49.49
1075.96
359.27
370.89
896.69
526.92
153.55
13.02
367.36
209.2
305.71
500
3168.72
680.47
30.68
32.51
511.32
3630.67
539.04
50
163.68
230.56
255.69
50
43.23
930.94
462.7
628.55
2359.9
543.16
542.96
22.12
1919.6
1762.94
382.79
1045.53
206.51
397.58
547.03
677.99
334.16
151.61
145.1
961.15
1683.31
166.87
41.73
87.74
6398.19
625.66
70.7
6090.69
995.87
609.52
655.92
299.97
50
29.32
5698.07
197.08
305.07
297.91
500
27.63
3784.95
500
85.86
500
660.49
17.21
1515.86
170.82
5597.94
44.48
46.26
184.85
27.86
7710.74
445.25
300.04
43.03
50
284.57
40.72
7675.76
230.24
27.81
287.59
5369.53
50
225.1
29.16
584.79
24.82
3786.36
7778.23
492.59
57.12
327.02
50
214.21
6627.59
327.87
24.03
412.45
314.64
587.44
50
628.77
60.9
396.36
17.21
3376.21
122.52
635.68
487.54
358.24
444.76
50
175.23
43.18
398.31
359.55
254.05
6291.63
41.03
690.23
345.3
3620.87
666.31
1356.2
113.64
560.84
312.54
5686.87
205.77
475.42
397.16
1141.03
2000
178.7
423.65
177.92
534.56
7902.99
422.13
152.11
500
33.28
441.41
3385.51
3913.23
366.47
693.41
372.86
198.46
794.27
700.17
195.91
354.23
500
386.72
863.49
44.12
166.6
50
347.95
289.14
487.58
68.61
2725.19
221.29
313.06
313.86
179.66
300.43
7159.61
295.1
307.67
48.49
399.75
445.37
402.65
37.02
3336.3
500
5609.99
272.1
4740.05
570.29
500
518.31
3001.94
168.76
122.88
358.76
34.48
183.71
500
550.32
117.66
4673.99
399.28
359.11
35.62
20.8
367.38
500
94.27
39.54
278.11
120.94
157.36
4000
154.88
3534.95
117.7
287.05
67.36
560.25
314.23
146.35
210.4
247.68
7368.7
95.45
120.13
426.88
1092.99
1755.71
224.31
2400.81
336.74
133.45
285.77
333.14
500
72.64
463.62
572.2
199.31
218.08
152.77
346.96
512.61
2513.04
50
25.8
359.55
729.66
693.65
259.08
500
500
106.08
280.87
807.37
171.72
2000
44.54
392.97
500
103.19
3399.75
37.82
26.54
240.02
28.84
500
233.33
341.91
238.46
6037.16
7469.82
240.45
241.38
177.23
6428.76
35.11
500
166.28
29.33
5592.71
248.62
2649.74
39.33
281.74
668.1
311.32
1153.61
5893.02
292.03
408.02
596.42
189.26
587.8
761.58
130.18
391.03
595.2
28.81
361.55
193.8
40.98
23.4
40.31
161.85
226.11
175.39
545.47
2127.46
331.62
343.87
391.62
500
200.94
1054.69
7988.6
262.11
511.08
389.57
5273.98
2634.35
500
247.79
231.36
661.64
23.55
4000
544.83
429.42
47.71
392.95
1937.66
6558.12
90.66
516.72
44.12
500
2203.69
162.09
44.17
1544.42
52.14
216.88
940.6
500
227.03
418
222.99
526.95
31.12
355.9
600.13
500
268.3
383.12
465.92
174.33
226.96
898.72
132.45
302.44
7607.05
363.31
4518.98
436.51
6660.14
295.05
76.98
500
316.4
500
1703.54
189.64
616.8
193.02
1409.47
577.99
252.36
128.39
145.01
500
3604.75
217.03
381.81
266.51
40.51
634.77
181.49
135.07
143.74
224.27
7580.21
323.18
1184.66
286.95
7817.62
129.97
1353.62
114.05
266.14
436.93
39.75
291.32
359.34
3833.88
179.05
193.9
139.05
224.39
40.85
3477.57
500
462.71
45.75
530.28
35.48
4696.61
4750.14
1471.89
357.46
204.62
258.57
3636.6
44.11
307.29
45.84
186.31
41.04
500
3296.77
353.24
342.69
2460.71
500
500
572.44
2062.11
138.57
185.23
4000
332.22
2709.76
3084.68
2954.85
581.25
4332.46
385.86
336.18
384.7
312.06
36.79
323.57
6971.57
298.29
572.44
7287.81
226.52
399.86
1589.22
123.02
37.84
335.54
974.13
399.46
193.83
350.34
1013.41
237.52
195.27
258.32
43.24
202.97
189.47
288.3
627.42
217.11
7693.36
676.72
20.04
678.2
215.73
142.03
191.34
295.1
363.78
214.72
405.4
50
50
323.34
40.84
320.73
5619.58
61.1
5735.4
198.7
5455.81
1792.79
260.59
326.16
364.18
7777.1
156.32
300.14
452.03
63.08
500
413.42
591.39
108.64
44.09
362.49
374.88
146.11
133.1
372.5
630.68
500.6
167.45
1766.86
385.69
314.58
500
176.35
946.74
254.87
376.6
328.23
344.03
276.45
500
152.93
3761.53
7945.85
205.92
272.8
31.95
167.25
244.63
7724.37
500
39.87
100.22
24.46
4972.41
65.59
685.96
155.85
18.27
50
421.38
302.01
4000
348.22
596.17
500
387.02
2456.4
19.19
1422.94
241.3
257.89
7004.43
204.6
321.39
366.9
5382.31
4000
443.87
500
28.58
2438.96
254.5
5365.85
32.95
462.14
335.36
245.55
228.44
106.42
140.74
151.72
626.04
500
34.45
264.91
261
457.99
42.08
98.33
374.17
402.55
446.83
545.24
144.3
412.7
163.27
41.31
45.23
7765.35
1716.94
32.33
43.95
456.59
224.06
458.02
410.98
527.24
476.71
155.18
256.41
31.18
399.65
7852.53
465.63
1939.44
334.51
178.64
181.65
341.63
306.83
476.77
3230.67
727.2
536.36
6540.56
235.43
249.75
3623.03
345.22
456.59
7458.24
223.6
535.13
96.94
5244.2
1545.9
396.02
119.19
27.98
364.11
143.58
25.55
500
993.44
97.71
329.21
245.17
115.53
26.13
50
18.38
500
6282.78
767.67
253.09
68.81
802.51
383.6
282.4
3788.61
21.38
3667.03
28.56
38.81
4000
339.08
4866.56
326.54
4311.52
400.51
292.58
1698.45
6111.83
5809.75
385.38
46.6
80.96
196.82
18.83
32.82
249.32
500
221.07
198.38
46.62
3353.18
409.86
547.82
188.28
26.34
1517.12
91.28
407.5
374.63
286.04
500
500
324.79
1594.81
35.86
50
30.38
111.42
219.96
365.85
895.53
50
50
398.29
314.73
3382.92
1122.08
82.88
255.94
500
46.11
448.79
453.74
584.56
132.35
279.78
50
217.62
5856.6
314.02
164.42
50
28.99
417.45
7536.71
356.7
500
145.42
2626.34
2636.83
1082.97
1012.14
265.22
796.09
28.4
2580.55
281.01
2875.65
266.83
4000
706.34
5220.51
107.37
360.17
2931.73
391.24
31.49
500
1854.54
500
324.15
385.27
248.57
210.69
312.06
23.7
341.91
603.31
4986.2
352.89
266.23
334.83
189.19
3104.32
41.75
27.32
551.66
7135.42
276.37
3934.94
40.77
402.23
452.41
42.12
193.84
346.7
131.69
766.16
7462.14
345.16
419.7
218.1
7678.62
373.77
81.24
310.98
528.94
177.27
7562.47
200.58
500
445.94
321.1
356.67
7914.69
388.45
119.74
452.67
3080.25
327.68
1260.64
329.99
296.96
7561.94
19.29
316.98
235.73
549.01
286.15
4939.77
46.8
35.92
668.17
25.05
47.15
34.82
272.46
685.26
575.58
120.32
242.94
434.09
6911.31
837.12
47.94
364.74
982.76
400.41
29.83
353.52
28.7
389.25
165.58
310.55
414.2
511.18
7698.28
562.28
343.68
3273.48
354.04
384.88
321.85
77.9
577.97
163.51
204.63
41.2
160.65
19.47
1730.86
2529.6
417.58
500
50
1715.6
18.16
6092.49
370.92
33.09
217.01
400.42
342.61
357.9
180.39
1463.31
425.1
41.1
19.84
7730.01
4572.81
375.06
66.07
4000
215.01
114.93
500
62.99
612.14
476.91
463.48
500
36.62
1132.42
248.91
2000
355.43
500
124.27
27.72
300.92
448.79
500
942.21
7868.26
456.2
26.09
267.2
26.93
72.17
310.3
228.08
192.4
233.28
50
37.57
32.68
283.48
287.22
4955.88
1119.12
593.47
144.88
19.51
264.95
238.45
4000
202.87
36.99
500
500
372.55
44.92
7375.14
83.12
343.28
5087.73
555.95
7324.91
50
444.72
295.77
145.03
361.03
22.95
464.51
50
296.93
415.51
764.18
500
236.23
3234.47
39.59
182.69
7829.95
329.37
382.37
243.93
7328.27
2589.01
5874.08
965.78
252.97
322.8
500
33.88
421.24
177.83
430.08
419.03
470.76
240.24
25.93
4193.45
367.91
208.73
6429.67
539.49
3010.54
309.02
3007.39
337.88
649.76
125.87
118.21
161.38
437.88
375.87
44.44
500
450.63
500.5
379.15
331.65
430.13
1678.96
7804.56
458.57
40.54
58.95
56.48
38.23
563.19
50
323.48
289.59
3054.23
318.93
121.79
500
645.77
410.78
6768.23
372.41
368.46
2528.4
350.36
3863.1
709.16
484.25
164.21
5970.24
457.68
34.7
6805.02
5860.29
248.03
388.01
36.11
276.42
13.26
5927.32
203.89
571.27
1795.92
267.81
590.8
608.09
310.04
481.01
37.42
1560.25
522.77
311.68
374.82
232.95
33.35
234.42
353.36
134
81.75
827.47
167.29
235.34
300.1
550.75
612.11
135.33
3770.45
168.25
226.95
409.44
916.99
184.91
50
1467.24
7663.88
470.22
210.79
455.32
335.11
428.44
450.37
634.29
317.19
6470.13
500
206.85
193.36
245.52
340.99
135.18
25.19
25.52
462.06
360.29
2221.78
1527.48
184.79
147.94
71.11
192.67
210.25
208.17
2584.39
3565.61
624.92
29.5
4480.18
7478.44
22.66
2032.54
35.21
544.24
79.51
47.53
43.54
580.58
110.76
589.63
6817.65
724.56
354.38
424.83
4200.07
394.92
2000
188.2
2000
3454.98
394.72
3580.84
364.97
447.2
1086.48
549.15
25.85
588.36
50
2858.09
500
482.17
401.65
28.95
430.64
245.98
187.83
362.14
181.4
444.59
373.46
306.77
679.27
227.16
324.25
5983.8
360.21
700.84
153.09
7647.52
75.35
346.14
198.46
500
191.34
2065.4
500
4088.96
478.62
109.32
185.65
500
641.39
309.57
345.81
277.88
382.64
5919.79
285.68
678.17
500
1153.15
82.23
35.46
2936.46
511.83
449.92
340.11
235.98
90.08
23.04
26.09
4000
500
500
384.22
322.34
321.16
34.4
236.37
192.45
251.53
403.31
224.17
199.19
500
20.23
1471.57
162.29
31.57
7913.08
305.82
165.52
391.73
6211.1
797.18
124.56
2582.98
265.8
265.73
22.77
163.7
24.21
163.73
52.63
408.35
292.41
6225.45
311.59
4000
405.04
407.35
42.86
28.99
39.25
450.63
313.3
40.78
367.67
427.67
605.33
227.64
1308.4
5322.13
302.56
563.96
2087.95
40.82
161.02
456.2
1866.17
2506.26
344
263.61
427.99
415.68
546.92
1887.99
395.25
634.11
124.54
50
422.61
200.17
5178.71
369.92
39.18
735.16
582.73
320
264.48
4355.29
420.51
32.86
30.44
40.41
407.24
387.65
401.4
24.77
36.2
3359.02
6654.67
448.35
627.09
583.72
42.11
500
7646.65
428.85
115.85
332.75
329.09
500
207.96
275.65
384.03
4000
284.03
456.14
1020.94
64.06
1799.44
429.77
231.95
581.42
3662.97
1710.87
223.2
218.65
446.07
443.14
406.4
281.53
411.51
395.6
278.08
710.66
424.72
243.97
345.64
41.75
51.58
32.53
234.29
3592.1
2573.95
43.36
2941.9
57.83
1693.93
355.84
427.16
1190.93
618.71
56.45
243.12
1576.51
326.34
367.36
321.13
333.17
1660.38
285.81
403.97
34.24
29.39
398
38.46
50
24.61
500
40.9
324.08
270.47
207.97
3926.09
3251.16
262.88
583.19
250.97
3838.21
5929.08
39.19
415.03
1698.26
321.25
16.6
1812.97
615.46
386.1
272.68
43.5
454.7
3091.96
500
7693.77
651.89
215.97
106.81
377.34
7837.3
3799.55
500
7773.29
655.21
182.37
642.17
24.87
40.22
29.06
3245.52
313.11
500
516.3
500
45.81
35.61
341.05
442.33
230.9
227.86
176.49
421.58
21.05
363.68
324.62
322.15
34.8
327.8
34.99
275.63
1365.17
217.58
500
552.82
349.17
89.03
500
279.77
210.87
4921.26
473.5
285.29
7776.58
130.4
43.9
196.99
33.08
629.93
3356.28
420.03
22.68
35.59
1252.05
688.81
54.38
7730.83
137.05
187.22
500
602.68
500
243.86
436.68
500
7762.53
500
101
388.93
6069.8
218.09
500
370.23
391.86
107.24
108.96
428.09
6050.07
20.04
273.34
5711.08
63.46
33.92
162.21
204.06
1348.15
7706.87
337.75
139.98
179.74
3339.06
83.6
418.01
613.52
1563.12
7083.56
391.83
45.19
338.19
614.14
1803.2
7743.29
892.13
881.36
500
33.85
314.2
5835.31
262.65
6485.67
3622.5
549.95
430.66
27.4
186.11
212.52
291.54
19.46
1203.61
333.03
679.07
405.51
7403.25
47.85
282.31
378.18
190.59
193.33
7853.21
7223.73
5616.3
240.03
1769.63
223.51
3638.4
625.52
393.91
500
347.23
655.68
106.2
26.61
5447.87
37.83
22.71
18.03
227.17
168.87
1013.69
77.43
1239.45
267.99
1625.74
254.44
316.29
40.39
2414.69
537.33
278.31
332.01
62.39
50
7080.66
48.98
331.8
322.37
662.68
30.22
500
50
25.38
249.64
229.62
427.36
262.41
378.74
100.7
37.37
4000
353.4
19.81
50
296.41
405.21
7860.13
192.53
41.86
250.53
3697.29
233.06
253.88
163.49
378.15
405.89
614.03
148.44
213.83
81.68
411.74
52.51
210.59
218.8
297.77
358.69
38.14
109.18
50
418.78
4218.07
7513.25
438.35
835.55
19.85
47.25
71.35
303.01
102.16
260.41
456.27
425.35
170.3
1235.1
319.48
2998.24
450.79
500
5387.24
86.61
267.31
280.6
169.19
336.13
263.82
20.44
280.01
2000
3218.39
246.13
198.48
35.21
309.74
4923.22
3042.6
50
7114.64
277.63
307.7
318.44
292.69
354.7
80.38
371.23
510.41
568.95
445.67
538.97
46.35
7937.18
773.3
392.26
169.35
6773.09
405.34
26.19
47.61
984.96
272.33
38.16
36.13
899.92
37.1
4725.25
307.94
485.37
28.4
268.01
44.8
519.33
4811.04
111.95
67.06
46.07
47.67
42.07
2520.89
247.26
425.09
126.93
353.86
446.97
35.03
1123.7
605.64
2595.28
500
154.01
226.51
36.91
1763.24
617.14
212.83
212.08
97.62
442.4
500.42
57.95
5253.91
39.36
3979.69
400.19
6705.55
18.39
414.45
464.99
66.12
212.86
182.62
32.3
500
284.61
446.43
53.02
2078.66
280.57
500
457.05
361.8
500
352.37
360.17
150.24
198.35
273.83
4000
603.95
44.26
441.24
251.13
43.94
1363.74
65.91
404.52
99.05
573.19
33.87
1700.02
1646.21
6023.53
438.55
7653.91
553.16
205.04
29.02
361.56
356.12
111.24
367.9
30.37
271.06
50
2886.78
388.34
99.24
370.85
56.26
297.5
216.09
7619.31
3852.53
4120.51
441.63
130.76
331.18
409.22
46.98
96.81
42.13
864.44
29.33
279.19
461.41
665.87
214.39
6075.76
208.77
363.23
196.51
427.8
1874.66
36.97
1806.3
44.06
280.18
234.53
275.86
368.23
513.32
174.64
174.15
140.83
7678.9
631.68
189.89
62.96
164.11
383.71
5289.44
212.34
302.45
5067.1
1727.89
213.5
25.55
586.53
45.34
7677.14
38.5
740.59
1193.67
190.68
29.96
3446.46
7606.97
111.97
647.6
274.63
7088.56
5570.69
500
538.95
7716.78
361.53
74.21
140.6
321.37
500
500
135.38
1375.03
291.42
50
35.71
568.2
463.82
278.79
665.75
7828.17
500
28.95
221.2
205.05
110.7
7709.83
282.26
676.97
373.91
469.59
114.26
419.45
277.69
22.91
424.87
392.77
30.32
286.82
500
5019
712.97
404.13
545.79
50
733.83
1216.31
113.82
310.85
7503.37
19.77
422.08
189.29
178.64
386.33
387.42
123.52
5865.77
4561.86
589.69
442.67
50
2273.19
463.6
243.12
387.66
261.04
324.76
322.47
171.22
41.22
190.37
944.4
5401.17
462.62
419.57
500
449.17
225.49
500
2891.8
524.01
485.5
125.43
651.36
578.58
318.78
522.95
159.66
1674.34
44.83
500
195.64
264.65
273.31
492.52
223.09
25.3
335.56
7972.61
403.55
95.6
1811.75
500
166.14
1719.4
177.36
4652.55
448.71
4000
44.79
400.75
440.58
414.49
69.64
7324.35
439.66
300.24
345.72
356.04
355.49
390.73
360.74
384.14
3005.8
479.44
1687.28
50
32.76
1088.89
274.01
389.36
197.94
788.63
245.26
50
268.97
50
412.89
1638.59
341.3
191.63
2000
50
6677.73
5102.79
380.18
609.61
485.86
177.18
442.31
407.18
698.37
2044.6
367.36
285.31
444.53
5148.71
7354.25
67.87
389.22
166.69
122.28
7828.93
31.72
673.53
279.59
150.82
262.63
38.24
34.56
214.6
3020.5
80.74
437.97
305.17
4971.68
286.32
293.62
500
1923.93
188.58
414.22
569.68
638.26
292.41
22.53
50
54.3
213.12
2416.15
269.85
503.95
384.84
266.59
50
430.73
256.74
3837.89
204.2
3153.22
628.56
379.78
2159.05
367.68
390.68
393.92
315.32
1696.33
458.31
500
1118.97
152.63
320.44
500
3731.74
333.95
88.88
194.2
50
379.48
278.6
40.88
354.94
500
43.96
250.23
30.7
319.97
624.37
711.91
341.41
568.01
477.49
2898.64
2000.54
5804.52
186.52
147.2
36.07
586.38
7750.18
164.3
4000
410.53
406.86
253.91
4516.39
1399.39
6952.92
103.15
24.23
24.41
280.81
612.62
378.23
414.64
301.33
5919.81
7773.86
368.09
329.38
127.72
2463.95
682.15
50
301.5
325.04
415.94
223.05
263.86
22.41
29.47
5175.5
449.87
24.65
86.07
355.84
274.08
123.34
50
6362.42
659.69
211.76
23.34
568.58
6824.17
489.08
31.05
1400.7
7738.28
4155.38
32.76
55.12
222.43
43.76
2898.76
693.07
171.92
5661.21
32.04
203.02
225.26
393.12
89.62
393
21.2
4527.2
29.23
95.32
144.97
300.86
5611.54
4763.97
25.86
2630.39
7747.61
481.94
2000
500
7764.86
360.75
388.05
418.76
256.74
569.9
239.35
214.9
4051.49
413.09
259.13
545.07
1467.46
423.65
229.29
90.04
33.58
2361.02
6840.56
229.05
371.79
137.17
261.52
500
391.76
472.5
500
321.3
1704.38
400.97
41.07
255.65
417.88
7799.55
3044
1287.89
1289.23
5426.45
27.48
19.4
27.15
502.27
297.66
644.08
33.14
227.64
519.18
500
7655.97
350.33
27.39
421.63
99.99
287.98
193.37
406.37
245.58
563.74
2000
295.06
549.11
1890.38
500
446.64
296.43
22.64
7684.34
591.23
560.85
259.26
41.91
116.67
372.28
156.06
5115.8
7306.79
1808.03
29.8
237.78
39.27
538.78
187.36
404.44
420.98
822.53
321.37
158.21
413.97
230.61
25.1
107.4
1776.31
714.73
231.79
191.99
784.41
4497.08
447.12
297.69
270.59
463.42
642.41
252.59
1080.81
2649.09
399.11
92.14
567.49
1867.12
340.6
330.95
7635.81
37.8
302.53
2000
425.12
363.05
834.72
345.48
500
3442.35
385.21
344.54
50
4000
40.74
1528.32
386.21
219.46
312.81
659.1
144.47
4219.12
466.73
337.25
161.31
22.59
110.54
27.09
500
774.17
5427.69
6332.22
6924.3
33.09
7732.65
5594.45
529.84
126.05
45.22
52.6
252.21
645.48
841.92
280.4
209.74
104.67
5410
7703.53
459.07
451.21
288.96
529.35
200.06
199.75
1798.77
261.42
253.04
2608.71
7022.58
345.85
274.7
348.03
23.9
199.19
444.79
2657.34
264.33
625.28
387.71
50
302.36
286.71
44.36
7773.08
1590.24
500
473.68
212.85
993.37
1364.61
6131.77
42.49
23.66
455.57
248.91
538.28
282.48
2834.06
354.21
22.52
93.04
460.82
159.71
1884.97
278.39
50
874.45
330.01
29.84
422.46
972.41
607.53
122.76
70.2
250.16
30.07
631.76
385.49
227.15
281.69
298.52
341.57
25.68
2437.16
249.36
1879.24
169.64
375.91
483.49
361.67
365.04
30.29
440.17
36.68
305.53
148.17
170.63
40.08
34.23
170.75
362.69
576.64
1842.89
191.58
500
313.17
69.23
500
153.29
162.87
3165.69
7340.92
1025.22
30.04
695.8
351.68
500
3017.01
141.33
500
1852.57
1762.32
307.87
262.48
152.59
477.35
1089.2
316.04
4000
255.4
413.51
423.78
40.14
50
4254.81
205.49
57.53
28.87
36.97
1705.13
376.51
672.06
239.42
319.29
162.86
20.66
5276.99
474.21
454.64
581.14
222.64
403.91
629.66
2590.86
263.24
50
177.47
2336.62
717.81
351.82
349.47
3671.29
289.82
355.7
185.9
43.46
197.2
366.97
131.03
275.11
500
612.9
246.5
287.69
