6467.39
242
37.29
500
24.3
319.46
35.65
283.17
584.43
5742.32
711.4
491.34
5058.35
349.51
457.93
43.99
44.72
248.24
254.92
358.64
800.8
39.04
574.98
199.37
48.85
99.69
6079.26
784.86
106.97
252.25
464.82
685.47
576.35
126.85
654.14
3780.91
500
926.14
366.57
677.72
489.64
48.79
427.79
479.88
8000
500
3273.33
143.5
267.76
7894.87
391.29
207.76
393.63
456.83
265.23
47.19
3779.05
730.95
443.7
740.01
448.42
44.23
460.61
254.72
6609.26
494.41
71.77
45.1
315
482.77
490.46
1428.78
447.41
391.7
672.77
246.45
260.3
349.86
487.55
8000
5093.68
695.46
394.34
43.65
265.05
637.1
647.01
339.7
77.08
2449.37
909.71
682.86
444.42
428.48
336.58
7986.14
222.3
419.59
155.78
585.45
446.38
338.72
738.67
61.24
479.54
171.22
345.72
500
490.87
4349.28
302.38
586.79
350.26
333.27
500
379.16
1888.02
6946.25
44.16
47.69
418.16
203.73
536.53
500
45.14
232.84
588.05
311.01
440.46
218.75
367.96
8000
4647.15
485.56
354.82
440.35
3943.49
728.43
501.57
332.33
479.77
544.14
37.25
203.68
5375.59
5684.02
486.11
393.61
482.01
226.61
383.53
6332.09
835.67
477.14
1163.79
555.49
4945.87
303.71
691.73
550.45
285.06
243.64
97.16
43.15
478.68
203.08
372.1
898.84
30.29
643.49
812.13
619.95
3929.51
2494.82
31.93
219.14
40.38
45.34
23.66
293.88
231.78
781.67
342.84
45.69
584.87
388.77
507.5
666.06
177.6
162.04
593.71
373.58
451.1
25.2
357.37
441.42
276.69
281.41
6782.52
454.34
861.14
439.21
32.74
256.91
2511.08
37.31
285.19
402.39
324.48
21.85
143.68
65.31
8000
359.55
273.05
109
20.2
5157.34
358.13
322.93
226.85
47.33
344.42
327.33
6227.24
33.34
39.19
766.39
1746.27
216.33
1007.34
7659.58
34.84
261.34
2744.69
649.85
570.92
39.26
326.96
4000
601.37
486.59
188.29
312.15
189.55
50
205.95
49.79
2915.45
7342.77
237.07
1938.01
453.71
651.29
5167.27
41.97
464.74
247.61
438.82
93.67
386.59
500
8000
667.71
209.84
29.49
1290.96
325.18
579.56
86.71
663.8
466.41
3737.4
500
499.91
351.61
161.83
794.62
76.75
3430.18
433.81
8000
41.08
37.44
383.71
245.25
339.91
494.43
500
582.3
197.1
8000
281.65
1558.56
112.62
505.83
342.62
6265.8
575.37
234.98
3335.03
437.55
8000
2861.75
7307.73
569.13
229.84
500
5265.02
423.68
1123.91
609.62
47.01
37.75
50
341.66
555.14
253.37
108.67
379.77
659.2
479.4
498.98
439.74
150.12
353.03
457.83
423.6
5824.47
254.65
630.86
346.6
197.98
566.6
290.03
557.87
543.93
50
3920.04
651.98
252.75
5936.89
220.67
658.82
105.96
346.98
400.77
260.33
341.35
350.03
226.16
712.47
50
304.85
684.41
334.9
1703.39
31.52
1418.98
446.44
455.14
374.58
33.71
568.45
536.78
640.22
250.29
300
26.71
42.65
413.37
48.12
327.63
623.52
1736.41
257.79
471.05
483.29
216.34
198.08
743
8000
261.33
3719.55
254.79
50
8000
606.45
3262.49
593.37
48.94
547.36
35.35
35.03
314.7
560.26
7769.01
4000
408.78
382.56
5978.31
391.35
1750.16
115.3
397.7
241.22
33.5
189.63
1905.75
7824.65
45.5
157.77
290.9
86.03
601.32
759.47
499.98
4289.93
642.04
229.85
144.48
1692.93
631.73
120.81
537.43
488.34
237.9
585.48
38.49
8000
49.06
138.55
362.41
303.21
388.06
296.35
504.98
211.44
297.74
4362.86
496.11
297.88
332.37
8000
182.75
304.36
220.93
467.8
541.34
2891.17
236.66
728.56
45.9
8000
35.46
257.68
2643.78
48.24
700.9
50
469.8
1284.42
130.82
48.12
39.37
44.82
2320.66
3781.78
5530.05
7266.64
36.43
71.39
142.8
3213.26
248.43
404.01
5826.98
499.3
236.35
225.87
75.7
3374.48
500
6850.11
222.8
25.02
229.89
825.96
2865.86
27.51
36.44
230.51
50
4492.04
33.46
250.38
269.91
1938.28
245.88
558.55
1379.63
327.62
39.41
8000
265.24
581.78
36.08
229.97
201.41
263.03
660.18
306.4
623.69
46.62
500
36.56
363.82
312.25
2013.64
48.14
28.43
4347.12
467.27
579.93
37.64
695.78
34.05
510.13
539.33
402.88
342.14
7108.19
397.03
250.49
257.35
37.55
500
3893.72
764.32
300.89
3187.93
431.2
44.05
29.73
313.48
477.25
586.58
48.1
4143.3
110.56
234.04
458.51
1048.46
4623.1
124.38
6589.76
201.21
3390.67
44.16
269.95
236.43
337.62
381.05
443.9
503.8
76.11
500
47.98
730.89
641.46
437.58
374.4
117.6
692.34
63.11
42.83
3482.48
619.88
408.59
196.99
30.13
661.51
40.1
261.03
24.51
127.27
4676.41
471.94
297.22
276.25
327.37
45.97
34.51
60.11
30.39
456.67
41.29
162.09
28.83
3914.26
587.24
364.9
764.05
447.4
392.52
4340.66
541.15
124.86
553.55
413.42
329.85
704.96
345.68
1856.69
39.63
269.32
601.2
121.87
38.8
637.39
652.69
430.82
27.4
33.07
566.35
317.49
91.13
4338.94
153.66
500
42.9
208.83
758.79
7044.23
92.92
26.26
4729.04
341.3
278.92
50
453.48
201.57
5553.51
138.89
623.97
484.19
1458.36
448.1
240.93
277.23
172.36
500
47.52
34.54
443.1
354.83
763.12
644.46
397.12
495.27
7175.16
3862.23
492.82
432.98
474.71
354.04
474.25
500
8000
2618.13
372.69
410.52
116.38
1113.5
1479.74
433.02
44.65
50
1692.8
681.22
5990.79
38.54
36.54
742.62
303.92
40.95
406.05
214.53
318.7
609.79
849.63
3910.64
630.04
262.09
386.37
500
31.18
574.34
418.7
26.54
291.46
500
774.93
557.68
36.91
438.89
596.21
163.83
939.07
361.48
2868.26
440.79
123.39
7500.42
4223.44
482.39
343.19
131.49
119.72
477.42
558.36
321.32
2994.98
216.69
535
290.98
500
1748.53
259.16
425.37
401.93
275.24
609.45
552.78
237.95
692.7
1353.28
3805.91
383.97
315.52
238.33
335.17
275.36
396.24
241.55
48.13
391.55
45.83
393.37
372.35
595.24
499.17
429.22
202.9
4655.26
382.24
557.79
456.72
253.6
416.81
342.09
117.12
359.62
150.74
424.8
586.9
750.31
371.49
384.7
125.96
438.29
312.99
85.27
565.54
463.13
5898.11
446.65
258.57
433.59
752.23
202.91
478.55
35.25
3262.47
157.4
680.62
549.28
629.36
38.97
27.46
7957.79
422.32
500
489.33
266.05
142.6
38.84
41.3
305.23
212.06
265.11
500
465.44
399.83
3363.79
364.75
4809.49
6411.11
5410
457.9
41.4
378.2
478.82
364.17
500
289.26
1866.87
38.45
663.1
32.5
199.88
241.47
140.31
438.65
489.71
355.43
44.3
734
625.87
186.21
46.59
88.26
451.4
509.13
1657.5
855.28
4017.2
4990.04
2167.56
302.3
251.31
499.27
232.91
398.97
416.26
314.35
8000
377.64
329.34
865.84
629.95
459.98
7705.11
635.11
498.46
258.89
464.48
8000
3814.9
234.02
801.79
6760.71
378.11
5857.44
244.71
680.11
3945.16
8000
387.71
958.09
28.38
891.9
576.09
310.41
305.69
38.25
331.89
3180.99
5442.16
873.56
500
28.32
5473.2
287.63
258.38
1116.71
5602.6
387.28
500
175.5
108.6
747.63
696.67
114.55
394.4
315.01
473.04
1311.57
387.64
427.98
307.88
427.79
500
320.7
4000
5059.77
422.9
1618.98
674.94
500
185.49
447.1
41.44
334.64
143.31
500
342.26
391.7
640.71
486.72
7232.73
415.9
254.28
223.21
3218.94
438.97
270.22
175.93
8000
4000
1474
4000
50
566.64
49.98
30.4
500
50
873.67
240.93
42.98
81.93
452.92
653.54
495.23
389.42
28.88
413.11
1477.49
334.16
1618.13
842.61
4860.84
180.3
34.17
855.64
232.96
500.93
525.96
705.5
345.53
30.21
597.49
395.74
334.76
34.63
33.26
46.69
5268.87
567.17
256.15
500
46.82
420.66
271.62
725.13
50
500
88.65
32.46
297.37
136.41
427.74
194.95
466.21
419.68
494.91
7129.69
265.67
388.54
790.2
5906.14
448.92
1021.62
251.82
168.38
725.68
518.87
321.89
3951.02
420.45
337.15
253.42
74.68
4306.67
412.54
133.03
180.08
428.57
187.56
46.17
45.95
173.32
1122.7
291.49
50
563.38
24.01
42.7
274.62
8000
7416.58
50
8000
30.47
280.17
449.59
225.38
4047.66
413.98
1521.31
592.92
3419.86
500
234.23
512.82
479.14
396.65
50
119.73
50
4030.16
40.79
217.58
791.33
6309.39
261.31
322.54
209.39
591.7
254.35
18.5
390.08
282.81
631.83
7843.29
219.06
360.8
487.55
25.37
31.16
77.58
50
1169.81
400.88
440.03
1066.06
650.55
180.18
17.1
424.19
243.57
339.33
551.65
3402.15
828.7
36.89
33.03
529.51
3797.65
652.72
56.23
195.81
272.23
291.88
59.98
49.15
1075.28
500
692.39
2650.11
632.41
624.15
26.77
2000
1853.39
432.58
1115.04
247.73
430.37
699.08
781.21
368.03
182.36
160.45
1068.99
1763.78
192.17
47.7
135.87
6868.03
769.12
130.25
6466.72
1068.91
770.02
708.86
324.86
86.28
34.65
6176.1
236.85
345.78
359.28
503.02
33.25
3914.41
567.73
102.49
561.4
760.89
25.58
1555.06
202.26
5948.31
48.99
50
217.41
37.02
8000
481.03
344.43
47.08
71.44
353.31
42.03
7885.92
275.62
35.85
300.76
5782.86
66.44
265.29
33.17
624.2
29.19
4000
8000
500
118.4
372.63
87.67
249.48
6946.47
362.5
28.03
429.58
372.9
675.04
75.24
718.04
105.91
447.83
19.74
3572.67
194.23
687.66
500
397.62
484.88
97.5
233.04
49.37
455.02
401.73
296.82
6625.42
48.12
744.7
379.42
3917.56
712.84
1416.56
162.02
694.18
347.95
6024.3
250.74
497.02
450.7
1322.95
2120.23
222.8
454.6
216.32
635.49
8000
462.47
166.58
622.53
40.23
487.53
3485.55
4000
398.72
804.7
409.82
237.93
883.02
827.45
223.86
379.79
550.51
414.68
987.63
49.73
222.87
54.88
389.8
332.23
500
111.08
3039.56
265.66
355.73
368.04
199.35
342.82
7627.39
363.68
333.42
50
447.14
495.87
472.83
40.38
3543.88
540.08
5773.29
311.53
5005.11
709.3
593.23
639.36
3149.94
203.2
183.95
406.76
40.61
204.54
528.51
580.75
162.19
5010.88
435.06
415.04
39.84
25.93
413.95
521.63
122.91
43.96
329.5
175.87
218.57
4109.73
193.48
3867.8
153.22
308.25
107.26
705.3
341.34
177.8
234.86
300.93
7894.8
139.88
161.31
462.6
1188.54
1836.36
242.39
2731.37
374.58
144.33
337.59
376.2
544
88.81
500
600.84
232.21
285.41
187.67
393.23
572.89
2722.26
62.83
33.33
392.91
858.53
780.36
262.53
594.84
553.98
149.09
304.92
857.6
225.33
2185.67
48.9
418.35
588.88
135
3519.49
43.54
31.5
272.12
31.38
596.98
269.08
368.63
254.64
6138.19
7801.99
280.87
283.68
199.84
6795.22
37.32
524.33
221.97
35.49
6137.26
270.09
2724.58
44.83
313.57
731.23
327.17
1329.61
6280.85
313.2
470.53
650.51
250.05
728.19
852.42
173.24
416.5
631.23
33.69
404.27
215.53
43.48
28.13
43.45
217.49
257.3
248.69
602.71
2415.24
373.92
375.15
451.54
661.92
251.97
1091.33
8000
306.98
684.69
424.62
5580.93
2719.12
525.91
295.89
242.93
695.37
27.35
4090.53
621.62
496.69
50
433.22
1975.5
6877.83
167.34
662.15
49.2
576.13
2396.74
228.26
50
1629.78
98.72
238.56
975.13
604.11
251.53
480.84
248.24
671.62
37.29
385.56
726.93
595.91
341.38
386.79
500
175.61
246.4
988.39
164.31
345.46
8000
431.3
5112.75
486.59
6987.82
314.73
140.5
559.14
344.81
527.01
1864.89
200.37
725.12
255.12
1545.85
653.78
284.75
158.76
182.5
591.67
3847.92
281.16
420.62
322.25
42.04
697.88
248.26
169
201.95
293.72
7952.15
361.28
1320.32
331.53
7931.89
169.51
1488.89
136.68
307.65
478.98
43.48
334.63
383.08
4000
206.29
209.8
198.88
265.88
46.94
3680.38
586.62
498.61
48.66
654.11
37.34
5008.55
4954.35
1615.25
382.24
245.61
281.88
3951.32
50
351.1
49.24
224.53
42.81
604.47
3609.79
386.05
402.9
2838.65
612.5
588.91
673.95
2215.03
190.83
236.87
4108.26
358.64
3012.31
3347.46
3112.58
612.43
4639.07
444.83
383.65
420.41
372.49
43.5
365.13
7507.23
339.79
673.22
7547.28
266.08
438.13
1659.8
171.89
44.71
361.96
1087.53
441.07
262.32
380.69
1084.65
299.47
231.1
290.05
45.4
250.98
219.41
350.44
719.35
260.94
8000
693.35
24.74
809.32
235.86
190.44
231.04
328.21
373.08
263.08
446.24
110.32
59.37
363.43
45.94
365.39
5883.8
99.27
6105.01
218.16
5675.16
1915.24
296.1
355.66
396.6
8000
205.72
330.19
465.81
126.42
555.53
449.8
679.82
177.11
47.31
416.92
392.87
208.61
186.31
388.71
699.51
560.94
204.68
1924.28
435.09
331.69
510.34
216.51
1099.61
299.64
426.58
370.96
403.18
301.67
644.15
183.6
3961.18
8000
220.78
325.83
35.46
209.2
284.95
8000
548.26
45.15
136.29
31.05
5519.48
123.87
731.05
200.74
24.4
89.28
441.67
356.53
4136.27
363.6
709.6
593.08
438.76
2611.46
24.56
1465.6
289.24
287.01
7435
256.11
372.14
403.61
5885.92
4058.71
476.46
545.09
33.8
2755.61
305.51
5627.47
40
494.71
373.41
278.33
259.45
133.34
164.43
190.11
733
620.9
39.45
289.59
285.31
461.93
46.51
119.43
409.47
418.23
480.68
702.19
187.38
466.47
213.22
48.45
49.1
8000
1834.55
39.05
46.39
496.13
263.17
500
460.63
557.74
500
185.95
323.26
38.97
443.51
8000
488.72
2000
405.76
220.87
237.26
389.42
345.59
500
3570.52
859.44
614.86
7056.96
284.14
309.17
3883.32
392.31
500
7561.17
273.51
686.99
133.75
5552.71
1607.43
450.31
168.95
34.26
402.31
202.66
31.56
535.69
1086.23
133.1
371.04
308.1
155.22
33.06
64.29
26.49
598.17
6534.31
878.55
303.14
116.08
967.32
419.84
328.66
4000
25.02
3998.56
31.12
43.75
4292.39
374.48
5266.48
375
4626.6
457.72
321.41
1723.61
6658.39
6089.52
450.69
48.66
113.58
212.85
25.84
38.03
285.53
524.13
261.24
217.22
49.07
3591.4
461.43
682.16
247.43
32.59
1693.27
134.77
454.45
442.55
326.46
507.4
582.62
373.73
1710.97
41.4
101.35
34.19
138.67
259.2
385.2
964.21
67.37
91.53
452.71
382.73
3671.33
1204.39
126.4
303.89
598.6
47.69
460.04
499.71
613.98
162.08
328.09
100.65
246.44
6138.93
352.67
204.51
54.21
33.05
456.65
7987.84
401.64
520.86
193.64
2899.85
2897.15
1149.84
1180.89
288.76
817.37
32.28
2848.61
310.75
2892.88
313.38
4329.53
848.29
5352.64
145.4
403.94
3002.8
417.37
38.28
615.79
1922.12
575.76
369.33
414.8
293.83
240.54
361.01
31.42
382.51
719.92
5351.27
366.62
308.18
400.12
217.77
3249.76
48.22
31.09
606.46
7421.32
296.65
4000
44.84
440.92
494.12
46.97
235.36
354.13
150.71
870.54
7762.9
417.68
440.16
281.99
8000
395.15
111.51
369.73
662.23
210.67
8000
259.64
525.3
462.94
390.06
388.31
8000
429.48
149.18
489.62
3317
358.84
1355.86
375.83
350.33
8000
25.93
369.2
285.74
704.86
322.52
5163.72
50
40.12
715.95
27.31
50
37.29
326.6
757.94
686.77
130.7
296.02
461.8
7160.27
929.6
50
388.5
1051.44
437.6
35.2
394.26
33.22
448.12
226.73
368.32
469.23
655.25
8000
741.99
414
3414.41
414.51
441.43
366.08
109.93
729.74
181.12
227.87
47.74
237.05
24.25
1792.38
2635.31
454.36
572.11
60.74
1818.88
25.53
6730.6
427.67
36.59
252.29
427.32
374.8
415.15
243.8
1503.09
475.09
47.28
24.29
8000
4963.67
405.93
85.55
4116.36
230.12
149.57
504.56
82.76
726.95
489.62
500
549.95
39.62
1194.78
280.72
2145.34
383.79
593.74
176.3
34.67
342.7
500
609.72
1016.85
8000
485.94
34.28
306.26
33.73
125.27
366.49
240.09
239.28
278.88
52.79
42.87
34.3
339.24
344.45
5484.72
1230.44
730.64
166.89
25.9
289.4
280.72
4176.3
235.61
42.28
581.01
539.63
438.24
50
7390.03
122.61
363.08
5660.93
688.28
7682.17
113.42
488.49
332.21
151.71
411.78
32.09
500
66.56
341.62
451.46
870.54
533.11
287.69
3447.73
41.14
230.61
7920.7
367.27
395.35
303.29
7637.53
2728.86
6270.76
1050.26
294.49
366.92
570.97
39.21
455.41
227.99
443.51
476.54
500
265.22
30.97
4429.07
379.7
212.95
6721.91
647.62
3085.73
326.16
3296.58
370.76
696.74
189.72
155.75
200.84
470.69
426.07
50
672.75
495.33
598.88
435.9
405.54
486.23
1744.5
8000
500
44.65
109.59
107.8
43.57
658.07
55.64
349.23
342.36
3325.56
338.01
176.68
537.86
742.59
472.74
7135.34
423.41
392.33
2700
423.92
4000
855.64
500
213.33
6343.07
496.96
39.54
6947.08
6530.43
299.82
417.8
39.46
348.21
21.48
6243.14
227.44
675.07
1910.3
280.48
720.58
700.18
361.33
500
39.34
1722.46
676.01
343.88
438.8
299.62
37.37
289.5
390.68
175.4
119.26
942.95
182.03
271.44
364.77
675.63
723.78
162.96
3888.22
243.58
252.78
481.93
1027.96
219.07
78.7
1516.23
8000
500
249.52
480.12
387.33
470.4
478.73
733.14
333.33
6966.76
509.76
239.1
232.42
294.85
375.38
151.75
29.31
28
500
401.69
2536.87
1699.78
219.07
188.06
105.44
231.49
259.92
244.25
2759.77
3883.43
751
31.93
4908.71
8000
27.91
2211.99
40.12
632.93
112.37
49.77
49.7
634.83
152.11
741.89
6886.75
785.67
375.04
467.81
4679.23
433.44
2195.13
252.53
2178
3710.96
452.2
3716.65
395.77
458.82
1098.46
714.05
33.74
631.73
73.49
2971.99
568.78
486.12
476.59
36.17
458.97
271.88
251.15
409.39
211.11
484.32
418.07
339.7
836.24
272.53
399.13
6369.22
407.39
755.12
182.2
7902.61
111.79
371.91
266.56
579.45
259.46
2175.41
544.59
4355.96
500
144.94
225.92
540.57
720.98
348.62
366.94
330.05
423.28
6169.78
346.56
866.81
642.79
1304.84
124.08
39.73
3125.32
660.02
480.26
387.43
296.58
115.28
26.7
32.83
4245.64
587.27
516.04
456.62
388.11
357.98
38.16
280.14
231.97
280.07
471.85
280.63
232.05
527.48
28.35
1587.3
177.14
37.78
8000
379.83
185.85
429.9
6701.15
869.1
147.11
2688.17
300.53
332.73
31.28
216.67
29.87
190.96
84.9
460.66
322.77
6371.77
355.93
4233.51
435.29
434.89
47.25
32.26
48.38
490.3
351.17
45.43
419.55
460.38
696.65
257.03
1415.14
5658.64
362.13
599.84
2341.39
47.22
198.43
485.58
1956.45
2662.38
397.6
326.75
460.07
436.05
612.25
2000
406.27
692.71
163.58
105.27
486.51
241.41
5637.73
417.86
46.79
835.66
673.43
369.12
280.7
4729.64
425.54
37.23
33.08
44.16
442.78
427.38
442.69
28.4
41.43
3547.72
7065.86
491.33
729.28
697.22
49.23
583.99
8000
471.4
155.58
374.9
406.32
554.51
257.38
287.39
391.29
4242.7
340.08
494.42
1136.5
102.53
1929.16
472.25
271.81
626.82
3788.28
1847.82
262.5
271.95
464.8
500
437.24
328.26
427.41
413.43
333.6
821.85
453.67
263.65
399.87
45.81
102.33
35.71
268.94
3754.45
2771.1
49.03
3150.98
98.6
1813.42
363.04
479.86
1296.56
711.21
91.89
304.54
1746.29
347.9
381.01
360.08
393.86
1758.48
306.78
459.57
39.46
37.06
453.32
46.1
93.1
30.27
552.03
48.72
384.09
309.27
253.5
4000
3460.09
295.43
704.78
269.88
3981.7
6260.53
40.05
453.91
1800.57
350.24
21.07
1931.24
622.65
408.22
343.32
48.45
500
3203.19
602
7995.56
796.55
270.79
141.98
420.06
7971.78
4000
542.41
8000
747.77
188.45
731.04
25.89
47.61
35.42
3437.04
351.57
652.93
669.69
587.7
50
43.57
367.1
464.39
281.18
287.32
201.71
449.07
26.03
387.78
389.29
349.63
37.55
376.92
39.31
328.81
1470.13
219.79
521.24
654.68
392.43
156.47
539.16
328.1
256.76
5364.5
500
333.01
7980.47
181.27
50
240.16
34.7
761.42
3671.42
470.05
31.13
44.22
1377.58
846.3
75.73
7946.56
171.03
234.91
608.65
710.28
590.97
282.1
475.92
593.99
8000
562.57
124.68
437.69
6272.25
275.3
628.47
397.17
414.18
139.85
133.27
459.17
6635.09
21.96
308.54
5949.17
92.1
39.72
190.54
259.05
1460.77
8000
392.77
208.24
207
3631.64
112.27
442.45
699.25
1616.06
7663.61
450.12
49.13
373.99
645.32
1957.12
8000
987.04
963.47
581.71
40.48
352.18
5865.25
324.08
6978.71
3846.72
658.99
457.29
35.89
203.62
274.95
350.93
23.26
1303.69
356.4
782.47
469.36
7555.93
50
307.41
402.34
233.94
224.04
8000
7570.05
6018.68
279.3
1880.16
271.75
3996.97
702.72
416.77
665.87
367.59
743.81
174.05
32.49
5898.6
42.86
27.21
20.98
245.93
222.76
1158.72
84.98
1389.56
297.43
1662.13
304.35
334.67
43.79
2490.72
671.37
303.6
387.52
87.57
64.87
7467.89
50
363.32
361.04
769.48
37.46
586.05
63.62
26.08
280.05
279.17
487.37
313.14
440.03
124.08
41.31
4124.26
370.31
25.35
65.75
319.03
446.12
8000
238.66
45.11
319.19
3907.16
284.61
263.98
212.79
417.34
454.24
686.74
179.29
254.35
104.77
469.88
80.66
267.84
239.19
317.51
401.13
41.79
147.24
72.48
452.57
4597.22
7986.3
446.62
879.44
24.72
48
143.9
333.77
170.41
268.52
472.7
440.85
203.09
1298.84
367.01
3187.13
458.92
572.21
5708.4
134.27
316.67
343.78
226.65
371.31
284.7
23.8
325.85
2261.3
3317.5
282.79
233.4
41.18
354.99
5304.84
3235
81.81
7484.33
311.09
330.89
361.73
328.61
371.03
123.16
382.08
630.11
589.11
500
683.13
50
8000
897.41
447.79
188.14
6840.55
417.99
34.22
50
1035.71
300.47
39.02
38.77
999.83
44.58
4859.29
331.08
500
32.43
305.46
49.51
649.54
5368.98
161.16
104.93
50
50
43.51
2867.15
283.89
481.32
150.58
422.36
486.84
42.61
1278
703.81
2824.09
521.19
196.66
246.74
39.65
1914.92
696.41
218.9
243.37
104.08
464.41
596.43
110.35
5612.34
44.53
3987.1
445.55
6963.04
27.1
474.35
500
115.59
280.18
222.98
35.43
507.64
357.33
500
64.86
2360.52
320.44
621.25
496.08
403.53
569.15
402.55
409.1
207.82
223.09
309.26
4284.08
771.79
47.18
489.3
289.13
47.6
1474.87
129.29
416.2
147.66
651.31
38.7
1773.38
1825.82
6502.08
488.85
8000
678.29
244.18
34.36
393.94
396.1
164.64
394.46
36.7
279.89
85.35
3213.95
416.83
153.05
418.48
100.31
345.18
270.71
7674
3987.2
4297.63
484.72
167.11
350.71
443.72
50
130.39
44.4
987.44
34.77
332.08
496.24
710.6
262.72
6555.41
259.74
397.63
238.51
463.59
1962.23
43.22
1831.52
49.48
302.02
256.56
303.59
423.86
667.2
197.2
224.08
148.52
8000
752.18
239.07
94.88
218.39
443.9
5823.03
257.03
326.05
5195.61
1843.83
245.83
28.25
700.48
48.89
8000
41.61
841.92
1307.84
208.53
38.08
3787.35
8000
162.28
820.79
316.46
7507.73
5914.19
542
624.69
8000
400.49
114.72
200.74
333.21
542.97
585.69
189.73
1516.64
329.27
86.99
39.58
658.15
500
316.24
815.36
7994.78
580.84
33.72
238.87
236.75
131.98
7983.2
312.45
759.52
438.24
472.09
144
489.07
319.93
25.5
441.65
425.97
32.62
348.94
531.59
5502.14
760.63
453.46
621.69
68.32
837.83
1228.87
122.86
352.14
7754.91
23.02
452.4
255.1
208.43
436.14
447.27
139.49
6175.01
4958.29
727.09
453.72
67.28
2501.85
481.36
270.75
407.17
296.94
373.5
377.25
235.14
46.42
227.96
1032.74
5730.64
500
446.04
590.25
475.38
263.67
601.63
3184.28
674.93
500
163
694.28
637.89
349.87
647.84
224.1
1703.19
50
549.72
226.43
310.24
309.08
500
253.36
28.38
391.09
8000
435.27
151.77
1899.28
609.72
187.9
1910.55
227.35
5156.05
500
4382.18
47.53
431.97
449.66
492.99
107.25
7767.88
500
343.8
398.35
409.46
364.11
423.19
372.38
420.46
3230.43
498.3
1818.61
94.12
34.12
1199.1
306.8
438.48
254.71
936.41
312.9
90.18
290.89
60.45
474.7
1830.29
390.75
252.93
2083.79
108.05
6960.06
5515.22
417.39
731.17
500
214.04
482.89
437.52
820.21
2345.3
386.06
308.17
496.75
5429.14
7926.3
112.37
432.04
219.61
155.84
8000
33.46
770.56
301.46
191.64
337.34
44.18
37.25
222.65
3269.27
149.49
500
377.62
5519.12
323.64
337.56
591.86
1943.77
214.07
444.67
612.75
756.56
333.08
28.22
85.25
84.75
279.18
2617.39
328.25
658.81
450.97
283.05
74.2
460.59
300.76
4000
214.52
3392.33
713.89
433.9
2442.61
404.96
416.26
413.67
353.7
1764.97
500
590.46
1285.89
228.95
353.66
524.86
3931.95
393.29
145.68
221.58
77.41
443.8
322.87
45.04
407.83
606.35
44.96
306.1
36.16
367.87
786.12
842.16
378.96
673.37
497.97
3136.61
2163.74
6251.99
225.41
220.41
42.2
730.21
8000
181.34
4256.17
486.66
478.94
297.56
4779.04
1450.38
7207.7
133.8
25.9
24.9
308.5
650.78
418.4
487.5
346.93
6102.98
8000
425.66
371.22
136.89
2696.76
774.42
70.29
349.15
352
452.99
268.91
292.04
25.34
35.68
5687.4
491.39
30.04
104.67
374.89
309.46
136.82
84.96
6738.5
843.98
227.53
30.21
630.55
7190.24
500
37.64
1479.55
8000
4704.69
36.84
79.57
273.91
50
3084.9
807.93
190.1
5957.9
36.7
253.57
265.7
405.94
123.23
457.66
24.91
4865.49
32.6
158.42
195.42
330.56
5916.54
5109.42
28.48
2686.26
8000
500
2153.7
566.99
8000
378.66
443.49
462.69
300.4
676.42
258.92
268.36
4223.05
419.54
314.02
647.19
1516.16
454.2
257.75
116.19
39.37
2669.96
7333.56
279.84
415.61
197.21
278.54
632.39
433.74
500
590.39
371.66
1765.51
452.86
44.27
277.68
445.25
8000
3249.4
1337.36
1436.57
5610.78
30.41
25.15
27.96
642.09
309.7
798.52
36.16
268.87
681.11
535.01
8000
401.76
33.35
441.2
135.24
303.16
214.06
450.84
284.33
720.95
2164.68
316.03
660.42
1954.59
513.55
500
318.19
27.61
8000
626.65
585.17
304.14
44.12
183.33
404.56
197.38
5680.36
7968.74
1862.58
33.66
306.62
41.72
603.53
200.95
439.83
457.32
904.77
365.04
202.29
458.14
266.07
29.04
153.68
1826.05
748.95
279.85
238.47
856.08
5077.62
460.23
345.72
287.82
490.84
752.76
318.66
1215.53
2832.11
470.94
156.27
613.42
1932.46
364.43
381.88
7929.69
45.48
355.44
2050.04
461.15
430.49
864.34
353.69
582.62
3605.12
421.59
370.26
79.96
4298.84
45.47
1630.76
423.84
257.82
351.38
821.55
198.63
4533.69
500
376.45
215.96
24.66
136.3
30.3
558.99
916.01
5839.53
6690.13
7210.93
41.73
8000
5795.75
696.87
192.58
48.23
110.57
288.02
697.05
950.47
310.21
247.86
129.74
5876.03
8000
500
487.73
346.1
661.27
256.6
237.18
1879.4
290.71
303.21
2780.71
7135.38
394.92
326.02
366.5
26.28
254.77
496.71
3002.69
298.64
746.14
427.52
77.88
333.64
358.48
47.44
8000
1673.92
579.97
492.64
241.52
1085.29
1455.99
6631.43
46.35
32.02
500
302.96
624.32
321.59
3099.01
361.95
29.3
110.27
500
202.53
2000
295.55
86.17
970.66
404.73
33.66
485.01
1070.34
684.72
136.54
90.82
313.37
33.63
698.54
402.58
230.53
303.71
336.59
389.1
26.55
2512.29
312.16
1981.97
220.67
420.09
500
401.06
401.53
32.51
466.44
44.82
365.71
218.55
213.24
47.12
40.44
216.68
406.29
648.78
1983.77
218
629.04
363.33
93.58
555.8
194.23
195.67
3450.66
7881.05
1095.47
32.64
797.9
381.65
515.17
3208.95
186.9
592.42
1954
1812.95
344.2
322.55
197.12
500
1169.47
355.96
4117.32
301.48
457.1
448.89
