2456.33
5591.07
162.23
45.69
36.43
449.03
330.46
203.8
166.69
1234.61
405.13
500
314.14
204.6
400.67
575.92
142.05
360.34
28.7
332.67
387.27
22.68
322.89
45.46
181.42
26.8
408.3
377.35
392.81
287.68
499.25
234.91
29.88
52.66
2879.1
3248.46
1332.63
209.48
264.91
456.21
478.74
135.8
1164.14
185.96
459.76
22.03
1665.02
405.47
500
374.53
2342.16
2267.99
245.88
292.97
3452.46
135.86
48.21
315.94
3641.54
1049.72
259.24
874.66
199.15
23.65
437
186.77
72.99
201.12
368.38
7957.35
447.15
213.1
320.86
572.7
7067.17
291.4
210.4
663.28
305.67
135.35
176.18
667.48
50
23.55
441.1
417.18
39.48
7338.75
500
580.31
323.08
286.1
605.17
7128.09
180.09
655.56
500
380.84
333.69
277.03
4537.05
326.07
348.17
567.8
105.13
906.85
426.93
665.42
651.88
225.28
151.9
343.07
446.58
1157.62
476.41
480.95
345.67
114.77
181.31
500
393.27
42.49
50
68.17
28.62
1027.07
465.97
730.43
4000
38.12
1494.3
357.55
50
44.57
374.86
50
107.51
38.86
240.21
3939.75
325.1
29.49
147.5
497.4
6865.87
492.72
337.17
20.47
34.89
2667.87
39.23
311.08
82.04
500
693.85
210.31
1082.32
476.04
2385.73
385.12
46.36
364.12
339.87
1483.47
203.44
1576.87
423.43
45.87
187.94
202.58
183.27
214.04
212.1
420.91
444.22
252.13
637.24
416.8
375.6
435.9
29.99
202.06
351.07
1311.05
394.94
4464.98
17.84
650.8
163.22
643.67
84.67
362.75
3522.68
198.96
234.74
626.6
336.02
44.01
273.11
7690.23
669.46
362.36
43.55
414.41
277.46
79.65
190
489.37
1978.73
610.96
499.15
496.09
468.6
301.33
1119.88
7238.59
305.25
564.63
289.57
301.73
381.12
2000
33.4
266.66
249.34
2945.64
183.18
208.38
30.2
295.3
43.99
441.38
2000
50
244.73
1155.34
485.34
303.54
31.38
436.99
354.95
278.55
41.33
3103.84
38.88
400.93
423.99
375.93
405.73
500
41.34
600.56
242.31
282.78
139.11
370.71
520.89
4471.27
1194.37
35.6
26.19
222.17
500
6493.42
28.45
306.41
26.15
568.07
1406.14
1938.84
211.83
324.1
312.55
194.97
420.85
7919.78
27.54
90.99
40.94
2875.8
262.13
378.86
701.29
230.7
373.77
22.43
383.27
398.91
386.13
128.19
754.33
28.63
226.4
50
338.86
49.12
2562.14
312.51
16.5
181.94
46.09
13.19
302.67
3104.89
340.46
329.97
2273.27
3162.95
39.47
1201.37
319.08
104.73
212.06
469.79
499.16
22.47
1356.24
354.05
465.98
31.32
34.03
19.77
1743.37
41.66
500
390.4
314.33
340.61
75.7
417.05
5949.74
3713.46
28.01
450.48
816.14
39.83
254.94
593.48
616.94
339.64
46.72
321.32
7921.13
282.93
44.77
28.52
497.43
38.73
415.57
322.95
381.21
251.03
7131.08
384.13
314.08
305.27
36.67
563.53
124.01
1502.76
7184.16
23.64
279.38
249.65
734.82
337.37
317.56
636.63
5712.73
500
158.76
3378.73
320.93
2534.15
1089.57
603.63
796.67
452.47
449.2
467.12
371.29
368.22
792.7
617.4
367.38
506.77
29.95
295.07
486.13
632.62
24.98
256.76
406.29
437.99
377.97
351.28
2076.29
303.1
47.88
208.75
313.15
406.69
247.2
4385.38
401.72
161.89
4235.39
3568.04
50
3771.87
33.88
8000
19.68
500
597.74
499.94
21.59
5406.66
94.66
486.37
289.83
51.66
241.38
277.7
306.61
491.21
119.53
30.97
40.13
604.31
50
148.65
388.48
1603.33
183.09
475.23
267.15
1601.97
239.21
25.98
45.37
168.35
1017
606.68
3284.57
3724.04
2743.91
112.44
214.11
379.94
481.72
25.39
45.05
479.27
5399.43
2212.29
33.4
565.77
213.76
50
3214.2
478.05
387.82
28.5
47.18
33.94
141
576.21
7619.21
191.49
222.48
42.01
403.2
297.01
742.35
500
335.69
219.69
357.71
8000
205.02
6735.22
346.07
626.78
205.35
1221.91
39.51
476.77
2913.23
146.24
183.97
500
500
349.04
494.64
424.54
5413.09
274.5
107.36
7676.35
1476.15
3352.92
1852.54
39.45
204.18
24.18
174.16
306.82
567.5
415.67
100.86
2696.93
3423.16
216.74
6363.04
408.47
568.52
1633.77
338.45
2664.17
311.43
500
381.72
35.6
1501.25
376.18
145.74
639.62
168.11
268.69
208.09
187.71
261.79
326.68
414.65
154.91
36.5
361.23
470.7
571.03
131.6
338.82
281.11
3599.19
1406.65
46.43
39.76
111.1
290.64
4395.68
25.63
538.07
268.89
179.63
607.89
3013.36
73.01
29.53
307.21
259.56
304.95
329.04
36.9
23.72
160.65
70.16
6868.46
28.98
449.34
25.45
2350.99
7443.36
565.87
204.95
7965.24
540.73
126.44
315.49
185.71
585.35
192.74
43.19
235.35
203.57
2875.15
463.37
21.79
693.88
7962.91
3587.05
6903.22
335.71
38.6
23.2
8000
208.23
1437.01
681.48
71.3
32.54
500
5893.1
453.51
718.36
209.57
37.02
31.12
282.51
7841.91
466.99
487.01
233.67
23.3
428.17
3664.58
30.72
4203.96
362.84
36.05
40.45
1816.02
42.74
258.04
8000
122.76
369.73
7808.09
414.96
33.24
1583.25
360.66
7347.38
457.95
485.8
7234.33
137.28
1417.51
466.85
298
158.07
48.14
1281.68
161.36
680.1
231.04
254.36
346.65
189.07
243.09
123.29
581
50
421.34
500
7641.87
498.32
303.5
449.82
24.89
403.74
434.25
8000
380.41
1014.41
7244.47
4385.96
33.05
197.47
50
431.59
1875.99
172.21
465.09
309.73
24.08
173.77
517.18
471.98
6192.55
724.64
50
6072.61
500.97
389.61
341.03
613.01
370.03
173.84
3696.5
107.86
449.46
500.94
183.49
457.15
5961.3
347.67
569.4
3187.03
6136.56
47.69
135.72
5290.32
93.49
37.31
7481.63
215.58
7298.24
1244.09
286.32
587.69
286.83
655.96
146.11
431.39
1280.54
330.81
464.03
8000
7852.55
170.61
323.97
24.73
491.49
216.93
543.28
41.83
458.33
297.78
432.49
159.04
169.16
31.2
198.48
352.21
321.63
1782.43
41.25
336.9
121.39
37.69
425.05
570.82
218.82
2604.72
1310.6
6228.77
3713.63
31.3
380.37
148.08
675.25
2121.57
335.21
500
331.82
7243.96
1135.42
40.15
470.76
689
195.1
4723.68
344.75
238.76
498.4
289.59
1841.07
4315.04
181.44
1160.94
3181.29
1940.94
449.69
612.94
37.79
475.18
31.58
6547.49
291.52
658.73
366.36
427.34
432.54
547.19
526.79
428.32
3304.67
50
933.86
693.35
2134.71
429.72
752.69
340.88
18.3
4117.49
286.6
218.96
612.48
433.59
85.43
346.9
315.69
443.08
830.54
50
319.54
366.55
49.27
7908.64
303.15
217.57
474.3
718.76
164.63
417.73
474.27
290.23
3133.23
221.52
2897.64
50
467.01
663.42
271.36
148.73
254.67
455.16
80.53
35.4
3869.41
537.71
265.67
414.6
261.94
2575.09
411.43
462.26
2394.31
340.22
357.35
2580.66
3469.3
445.05
200.26
972.99
2860.22
314.3
470.19
401.96
196.26
338.47
2970.66
239.94
975.65
481.73
308.32
42.55
2614.05
604.17
433.66
415.47
988.14
593.61
189.08
50
584.96
49.34
141.12
1628.15
456.45
185.43
381.74
7977.02
295.91
538.33
2322.86
97.11
216.84
5001.72
289.91
4000
42.49
453.71
313.39
335.85
8000
37.22
572.25
311.62
4976.74
374.95
3746.63
411.7
488.22
3959.83
7410.57
610.49
286.26
669.87
388.61
179.91
338.95
128.76
844.37
2359.41
681.64
439.04
34.28
452.98
702
416.05
4116.26
256.38
393.04
476.06
44.01
86.74
414.23
100.29
666.9
50
401.66
284.13
664.22
228.29
50
586.16
208.66
47.78
146.19
2649.66
50
417.71
27.95
497.06
2639.18
631.23
191.61
286.69
1383.49
757.62
5599.6
348.21
974.77
195.11
8000
299.71
247.16
31.2
1745.67
379.16
465.83
857.88
202.38
40.89
28.61
232.54
356.69
108.87
452.13
42.37
1478.36
345.99
359.59
336.75
484.73
423.15
500
139.68
128.85
39.97
277.8
30.85
267.33
256.72
330.83
29.39
6412.82
91.19
363.72
89.06
43.79
269.86
1130.21
343.71
1782.07
473.19
31.04
395.08
472.85
7866.61
50
459.19
270.99
29.32
389.68
105.83
217.1
570.58
4313.03
421.65
103.56
48.55
385.13
428.78
447.27
47.17
425.27
290.77
202.25
388.72
240.51
26.43
418.65
1457.68
285.42
6315.45
453.71
8000
678.54
331.56
252.99
1544.37
43.29
288.98
417.61
304.89
698.84
28.11
397.54
611.91
21.63
455.95
180.34
254.16
299.39
648.8
444.05
500
336.63
256.43
600.55
48.78
45.82
1086.3
5149.08
496.65
627.17
329.67
337.47
323.43
585.69
327.18
42.15
30.6
153.98
908.75
200.9
4000
29.01
582.62
201.26
244.33
500
4549.25
179.41
1475.07
252.55
323.08
437.12
314.17
306.33
6586.43
216.5
6378.32
37.7
5599.48
3765.91
184.48
445.8
158.66
38.59
48.67
30.35
143.42
4000
108.62
1880.94
500
34.83
82.97
725.73
252.14
198.29
442.54
168.24
1654.33
787.13
500
2801.56
245.37
7190.3
16.75
475.1
231.45
2555.71
311.44
684.87
258.18
256.38
4667.17
388.61
560.5
521.85
181.73
19.58
2083.28
1069.01
38.43
405.29
461
343.54
738.05
7799.61
628.3
501.33
37.07
46.18
405.92
490.03
218.54
128.96
311.61
689.23
453.27
3941.94
143.24
32.32
22.66
44.13
500
2828.82
449.53
448.24
74.9
475.33
204.67
26.22
24.01
142.08
43.34
53.43
1497.35
408.97
321.15
342.28
284.21
33.65
7956.73
7047.16
37
1166.94
77.01
2500.86
468.86
391.76
31.75
7708.24
25.3
5865.39
630.75
264.48
204.27
8000
25.8
6402.23
139.66
328.91
484.54
644.19
34.75
3662.11
22.32
3057.34
316.75
432.36
179.88
44.76
38.2
29.7
27.51
242.57
107.89
44.37
493.91
93.86
321.38
26.3
338.29
209.56
735.93
500
270.28
8000
720.56
382.6
327.1
270.65
1598.16
579.94
6749.82
487.39
211.38
43.33
105.59
1969.12
34.48
179.66
49.25
395.75
31.92
391.58
41.56
30.56
7390.55
159.53
47.35
337.23
228.64
7790.07
49.95
326.27
299.79
279.26
35.97
443.93
289.47
3114
136.71
28.14
3146.36
5760.79
244.04
342.34
42.19
1402.3
1816.63
1934.2
180.69
34.04
45.58
355.81
108.48
7918.76
395.72
34.12
7443.73
186.54
283.44
176.01
485.79
36.17
548.05
318.08
443.43
47.32
500
414.22
417.39
500
336.69
68.91
571.83
189.78
38.95
238.95
436.86
46.66
48.77
338.45
162.92
111.26
46.52
111.27
50
2782.52
168.77
7867.56
32.64
2224.39
193.29
7435.77
24.59
4109.55
1061.56
422.67
629.6
2884.98
35.79
3006.5
22.05
2206.9
2462.52
22.71
784.57
43.71
280.27
5283.3
3795.28
121.78
31.54
394.69
19.67
429.95
436.69
289.33
119.87
181.85
363.24
14.45
399.51
36.97
50
412.83
24.94
1421.35
1074.01
234.91
3582.61
377.87
249.08
402.43
271.75
169.22
347.95
629.94
5147.35
28.31
242.75
26.54
46.33
293.4
119.38
693.88
932.77
329.61
127.15
2452.01
2612.23
233.29
5299.7
161.16
452.26
180.93
943.42
44.83
8000
2467.63
465.61
50
6032.16
35.73
187.58
40.84
624.43
6279.24
332.72
33.01
30.75
456.01
376.05
313.73
3986.66
23.07
490.43
17.78
759.35
469.95
229.38
406.62
168.74
572.72
202.27
462.22
367.65
499.33
300.27
213.82
325.67
316.3
1781
42.31
404.75
461.71
382.7
29.32
7082.66
369.62
25.95
25.7
784.89
346.85
4135.93
591.96
592.86
201.12
1417.62
25.74
309.67
592.93
8000
183.34
352.98
260.99
5474.49
660.19
27.57
677.52
7005.91
340.51
167.01
53.42
2000
241.64
45.34
39.29
367.49
114.15
546.25
484.25
202.44
113.76
616.7
78.29
181.2
77.4
84.61
242.2
23.78
379.93
579.51
443.29
307.91
1026.28
4079.29
169.77
228.89
466.64
657.25
414.72
433.93
34.09
4000
500
50
6188.46
293.03
183.02
662.85
31.86
31.09
481.3
253.18
362.8
2000
402.66
104.89
261.19
6392.98
292.69
216.2
63.14
1218.32
311.03
4000
33.32
36.28
703.46
459.34
259.28
314.48
225.08
333.29
205.36
403.31
488.59
7301.2
220.95
32.31
171.11
298.26
295.52
31.58
447.5
497.45
3011.35
433.73
654.17
197.27
276.95
288.94
66.4
214.53
3453.72
4492.01
96.64
1545.64
3341.71
658.7
50
563.57
37.24
213.31
930.95
198.64
3262.62
500
578.36
182.01
347.5
300.95
1131.55
42.5
267.95
376.56
425.57
475.95
103.43
500
88.67
297.57
187.23
1810.12
4023.49
201.24
248.09
2594.63
171.3
544.85
4437.55
4547.95
240.95
85.01
453.04
2912.33
449.09
219.83
500
116.86
5154.97
139.63
2741.24
73.66
199.54
149.45
500
29.27
193.27
358.38
603.7
233.82
8000
90.18
500
190.72
177.91
30.58
268.47
414.11
362.66
1720.62
190.74
395.69
23.05
22.52
346.83
479
174.04
183.51
333.43
1895.64
466.76
166.94
374
679.82
31.81
500
34.92
288.62
269.48
119.3
36.41
404.06
708.03
49.33
27.72
258.35
218.83
356.79
601.92
410.79
360.85
1190.37
6915.71
83.09
209.8
190.58
310.75
1958.1
397.67
4808.99
817.74
201.96
174.76
433.74
179.64
500
119.64
419.49
41.99
337.61
231.35
145.22
416.9
442.61
173.56
50
609.54
2347.43
648.24
412.73
1162.48
462.67
31.85
3001.1
708.59
456.89
610.89
364.08
45.63
374.12
480.22
27.85
3966.32
32.91
421.58
1219.29
334.78
38.75
24.16
371.47
580.27
436.73
101.22
431.86
4179.87
945.94
4650.15
179.47
245.29
461.76
492.28
36.55
500
59.69
488.88
415.81
291.96
792.9
39.32
404.93
36.77
465.82
207.21
481.4
483.96
377.84
116.08
620.6
197.87
19.79
29.6
555.79
41.2
377.05
26.19
364.65
2373.06
41.71
554.41
32.97
338.23
32.36
352.66
233.26
150.35
478.85
3489.65
487.42
407.13
153.42
289.38
500
311.77
622.35
1795.54
8000
22.76
403.97
198.8
26.74
816.48
376.26
463.61
1012.43
6994.97
686.76
563.24
39.22
37.83
7910
39.06
349.99
540.8
468.14
657.77
2000
49.53
1702.21
3570.88
613.25
48.84
682.99
721.77
35.97
153.5
26.83
475.85
450.84
8000
23.54
304.04
357.63
26.18
41.59
333.31
289.41
39.73
31.1
28.06
212.04
630.86
25.4
45.12
7836.01
500
466.24
225.85
600.98
215.95
44.9
1634.68
415.66
374.79
161.26
480.91
37.09
241.86
674.45
495.16
3530.07
42.61
228.33
257.25
104.98
155.07
5230.41
2924.25
49.45
76.09
479.99
168.68
49.27
32
1323.77
93.94
5301.92
47.46
325.61
138.96
176.91
316.25
676.28
212.89
411.33
242.21
126.18
318.57
21.93
136.35
377.82
426.1
67.87
4898.64
685.86
167.63
102.03
260.27
153.59
37.38
108.18
43.3
485.01
507
287.78
50
175.19
28.95
375.75
38.39
31.66
8000
583.52
438.26
573
1210.07
140.77
1571.86
5257.51
205.96
694.95
2897.61
27.74
50
197.96
30.04
194.01
334.41
237.39
207.92
1569.86
54.74
125.24
22.88
378.5
354.77
368.73
441.26
189.29
4236.58
1763.48
484.4
542.06
2996.15
2324.75
6814.86
301.25
176.24
83.45
102.45
265.64
6700.74
274.63
399.3
341.64
399.87
7620.67
421.14
170.74
7919.91
5009.1
50
372.99
450.45
3159.89
471.1
249.27
186.72
3484.29
23.94
192.59
3972.93
474.18
38.76
120.7
212.52
2786.96
449.61
35.59
6530.91
239.47
614.48
19.58
484.15
41.73
1357.57
500
49.63
481.13
385.21
5600.41
1403.38
106.57
278.82
215.25
1148.59
393.34
306.35
140.72
45.96
101.06
238.86
6796.05
31.53
816.64
3544.34
18.46
6685.21
275.07
3548.24
497.57
643.76
334.85
176.64
175.86
110.99
155.36
765.74
1774.5
89.25
247.65
371.09
27.29
6502.38
320.98
24.7
123.76
4578.28
466.07
348.52
668.5
19.87
309.46
152.37
654.42
339.57
323.69
40.21
3240.02
276.02
25.4
141.51
969.91
23.91
179.81
685.55
104.88
408.83
295.72
36.91
629.71
418.3
124.66
26.43
2559.89
229.84
422.86
525.5
412.45
172.5
141.3
127.06
500
120.29
210.52
486.66
500
593.06
249.38
443.07
47
348.22
49.05
6061.79
379.05
601.07
210.5
150.87
240.21
122.26
1245.72
17.85
263.74
2516.17
210.77
1218.41
227.98
375.73
26.13
165.63
98.68
33.76
395.37
556.96
330.25
40.19
255.95
5079.36
4295.76
2371.44
176.79
33.94
223.56
288.99
506.63
379.17
588.77
53.24
170.69
500
307.26
278.72
386.68
240.05
6792.23
398.31
409.66
367.09
37.05
281.03
588.54
1056.95
451.12
141.89
465.2
420.02
488.64
2895.05
404.43
37.24
48.3
350.96
166.67
2686.84
500
237.31
188.92
151.63
761.73
230.38
650.84
595.74
34.41
500
698.55
30.99
191.39
312.11
373.21
38.97
93.37
140.24
43.71
2000
40.58
291.81
18.12
541.3
37.37
197.92
5384.35
40.71
3006.29
38.45
48.57
1452.85
676.37
424.74
227.7
249.17
909.89
469.95
306.85
6467.93
500
500
181.17
2432.14
583.3
574.99
605.87
598.19
272.9
200.43
2909.14
136.89
68.77
286.62
38.22
5805.09
7840.17
478.64
97.59
25.46
28.84
308.73
313.71
64.77
282.47
49.29
157.38
6636.4
260.35
224.77
215.79
32.08
666.28
173.79
39.75
379.29
396.62
448.46
222.76
50
208.95
40.1
8000
26.82
785.46
3622.81
432.93
441.11
370.19
7118.09
265.15
539.29
433.28
2216.71
82.18
365.25
48.12
212.67
4000
500
255.08
477.95
40.3
35.41
44.65
129.92
25.45
403.4
29.37
418.63
2857.91
165.24
281.65
32.77
2289.57
243.64
2736.85
269.44
176.46
83.88
5380.58
596.72
466.03
33.42
389.91
1019.85
591.76
5089.14
8000
500
38.34
394.27
342.86
27.37
722.38
172.11
403.92
312.7
331.49
604.61
182.05
47.25
560.08
50
259.45
49.84
195.9
6303.94
1741.17
674.01
3442.37
617.18
230.21
42.39
318.57
500
479.14
161.24
164.21
33.03
455.89
417.13
420.1
381.81
2662.07
209.07
224.09
335.12
6886.02
4880.23
82.46
388.39
159.94
242.7
291.62
694.18
20.01
342.77
34.68
2480.73
220.63
3791.83
224.09
1877.49
205.48
2486.4
172.9
221.68
526.76
445.85
128.75
305.16
43.68
3331.79
19.21
3891.68
124.13
423.56
3797.8
199.29
269.79
394.35
310.86
472.21
291.43
201.81
22.52
273.18
29.09
92.1
126.11
431.91
559.5
47.3
176.88
463.52
172.82
1066.28
434.09
99.53
551.15
445.05
162.48
1249.74
347.42
49.99
47.29
247.47
278.23
15.79
2000
287.12
4435.68
176.13
243.96
639.96
45.18
688.95
336.69
190.69
38.7
621.6
478.3
408.1
33.56
90.56
49.94
978.39
39.87
4677.82
48.88
41.12
481.43
30.2
457.92
338.07
541.98
27.48
714.63
4276.98
291.16
394.25
354.82
284.68
455.45
2464.09
34.39
3304.45
235.42
32.93
210.82
6335.88
25.13
45.33
4861.24
4354.38
395.93
456.62
34.13
1282.7
41.54
275.35
3113.61
7724.48
40.7
476.78
33.96
357.33
3633.18
373.32
2175.49
8000
1045.97
5301.26
101.44
339.69
40.72
411.92
364.01
2000
304.77
333.9
595.27
500
1878.66
168.95
109.1
607.6
50
2448.11
3310.36
494.84
144.74
1741.23
379.32
213.76
266.85
320.7
490.88
402.65
38.9
261.81
170.94
181.87
176.9
149.66
174.09
387.02
728.74
161.95
272.66
25.66
210.07
498.08
745.06
406.22
4716.98
141.4
619.11
29.28
418.88
20.18
2903.63
384.43
270.65
324.07
6813.36
611.85
650.38
305.79
425.85
465.79
41.68
48.74
312.02
302.32
183.13
484.71
2324.37
278.18
30.5
39.63
1272.65
222.09
672.18
6237.11
439.51
220.15
417.1
191.65
450.46
3186.47
331.55
902.95
185.03
275.95
500
576.83
4763.2
219.18
386.43
576.05
362.99
263.34
469.66
5251.76
737.03
4755.63
141.23
35.14
6177.88
33.6
207.91
392
2528.32
2673.23
6961.03
499.83
333.59
5699.06
382.47
25.33
65.32
456.35
323.56
92.77
472.69
1738.96
3925.39
414.14
27.76
385.71
432.99
165.41
29.56
348.03
568.63
500
454.1
848.97
102.23
29.33
2565.25
30.62
1361.58
133.83
308.29
435.92
481.68
372.38
33.31
73.84
406.77
395.38
443.15
198.33
378.33
327.51
114.66
40.17
613.45
6068.74
624.91
263.62
550.14
73.26
330.35
30.11
23.9
257.54
148.3
370.61
50
1336.08
520.05
24.31
724.5
199.38
44.87
443.16
2646.5
7792.33
500
389.42
33.92
4088.53
267.21
1726.14
559.72
49.58
320.39
1836.4
508.2
50
6844.42
4618.82
1798.29
116.65
172.59
1118.27
325.91
443.69
322.23
6709.9
30.27
179.53
23.63
47.22
426.26
21.97
479.25
156.57
1124.68
4000
245.97
36.73
691.25
318.21
1907.24
199.07
441.53
2000
265.43
681.64
331.72
577.6
64.08
50
204.87
88.46
991.56
50
36.22
29.89
37.24
299.91
684.27
294.85
144.67
346.74
4000
35.21
563.7
298.06
192.85
409.31
34.92
28.51
500
139.31
441.16
45.45
279.11
430.74
270.36
3661.23
31.77
366.49
271.22
4967.41
896.44
47.81
355.43
224.59
488.86
6396.09
582.46
450.88
484.09
44.48
6664.6
595.47
701.16
323.12
140.71
327.73
33.69
2975.58
175.58
572.68
2647.79
422.36
5166.23
349.19
414.44
357.89
135.41
139.04
407.43
25.96
649.66
31.14
31.22
6945.58
1495.06
272.84
36.55
245.17
45.54
136.23
1467.9
640.7
125.54
218.44
249.97
378.32
462.32
28.43
4134.56
533.04
580.33
45.5
549.18
218.66
471.62
134.79
175.86
134.04
34.09
169.67
677.12
418.56
22.67
167.66
1345.28
586.11
320.56
29.26
250.56
7128.27
344.33
886.92
2759.93
30.03
39.66
108.02
6223.66
1966.72
171.72
458.49
106.87
111.45
2260.15
4000
43.13
381.81
147.56
5662.75
242.35
7126
36.09
33.44
38.38
43.79
927.09
342.05
345.02
48.19
2207.43
544.91
138.26
157.15
1540.04
392.28
31.68
86.19
228.27
154.9
7549.79
397.28
644.33
1771.05
26.13
159.3
3701.57
465.59
500
49.95
305.71
7801.87
382.58
404.33
292.87
47.97
311.39
308.88
50
306.39
341.41
417.52
39.39
614.31
44.42
7939.16
18.58
181.71
45.06
341.27
426.59
251.83
27.56
722.69
4541.06
7814.36
27.64
1767.22
279.04
300.21
480.19
568.67
45.35
593.61
71.1
37.84
5684.05
493.33
3837.14
50
314.72
8000
6269.03
7604.19
2627.1
438.99
855.5
41.98
28.94
934.72
568.74
200.06
265.89
468.71
335.39
500
297.74
748.64
271.18
307.16
642.43
435.81
4534.89
2131.55
437.37
362.58
6590
285.28
138.6
27.41
32.29
18.6
514
492.96
661.96
2505.11
477.59
7544.16
1554.62
171.23
266.75
6212.13
35.22
207.24
5196.05
79.33
393.79
7272.73
337.14
970.79
2867.75
689.65
6806.29
3800.44
400.44
244.73
86.29
31.42
3383.76
225.37
167.42
7583.63
235.12
27.43
433.18
455.41
378.63
268.11
27.09
179.1
3699.83
21.71
497.3
315.81
280.33
500
6648.03
215.16
40.32
306.03
500
4272.36
267.45
87.04
344.37
223.66
232.57
300.09
352.29
277.56
207.14
236.13
124.95
280
1455.95
4357.48
185.78
415.6
233.58
145.32
2455.31
163.02
478.01
160.74
323.44
181.69
35.77
50
36.78
85.01
26.27
260.8
133.68
40.22
127.44
47.03
50
312.93
231.91
103.9
472.66
275.74
95.93
191.23
431.79
22.54
1536.62
5158.14
2268.47
29.63
598.48
3908.85
27.1
7292.38
489.06
664.34
25.76
331.12
2811.63
34.24
327.68
338.15
344.04
119.17
72.31
388.73
8000
24.68
544.44
5412.12
566.24
284.8
436.98
421.73
34.45
293.07
298.86
7317.54
339.14
982.96
448.63
41.75
447.28
5089.56
3652.96
167.64
395.1
6336.21
127.8
331.42
26.99
565.36
2329.98
398.15
2974.59
263.01
429.26
175.9
39.08
353.64
500
378.71
594.01
431.73
380.34
101.14
182.01
262.59
80.85
392.56
674.17
357.98
36.55
434.24
3036.61
275.29
643.15
157.6
477.56
393.75
3364.4
382.5
4453.18
467.63
335.51
121.66
50
366.02
184.24
296.45
35.04
479.77
46.83
230.41
334.91
465.93
2344.59
7473.47
207.42
89.21
326.1
677.48
42.99
1166.83
45.76
180.39
617.08
399.43
111.34
632.52
602.65
307.41
27.28
590.82
34.43
2000
30.36
324.04
58.49
318.54
376.21
468.74
38.5
220.94
275.76
1252.01
120.32
5310.09
30.97
7426.03
740.22
356.36
131.12
41.54
452.43
238.02
1052.76
221.38
255.92
130.85
393.97
184.81
35.03
298.91
4316.17
632.92
43.75
401.39
33.1
123.78
396.5
217.9
2434.43
442.29
582.05
26.11
217.92
2855.26
126.75
183.86
582.06
329.69
577.87
143.26
3579.11
241.82
490.36
48.05
83.9
164.78
17.74
415.98
265
250.87
2990.51
4393.08
477.14
237.74
500
4385.73
7694.53
471.04
2367.87
112.09
528.86
38.27
405.67
184.91
6364.34
20.74
239.2
250.43
95.68
29.21
16.14
490.75
383.33
8000
1441.58
416.79
328.56
449.56
50
2769.51
4256.57
2230.9
353.43
7698.99
987.45
48.02
292.47
273.63
6394.36
1937.01
558.32
1865.99
603.8
451.95
280.42
351.48
205.24
126.07
26.11
336.45
50
353.37
288.61
8000
241.02
424.77
45.36
474.75
460.89
3003.43
397.5
236.37
481.68
34.01
32.14
75.83
318.11
5431.66
592.07
40.37
6046.38
37.96
371.37
15.68
334.11
40.92
37.63
47.93
4789.39
480.89
203.14
164.83
534.38
29.8
7951.88
2153.35
301.86
484.43
89.97
2429.76
247.28
1189.01
48.18
269.8
355.7
34.93
31.36
288.19
1472.08
325.39
193.17
440.1
209.28
50
384.01
615.02
46.1
134.4
1175.1
7308.04
34.04
199.91
40.82
198.04
124.94
314.68
104.11
7471.79
101.55
4896.8
215.9
307.61
428.72
215.85
238.81
305.72
396.17
408.46
839.59
29.75
39.44
21.09
27
38.82
46.26
6429.27
2696.92
3797.07
27.56
2478.03
416.01
143.65
433.44
302.54
50
33.75
555.19
7867.7
398.3
446.37
225.51
99.76
129.37
7097.68
912.6
30.76
282.49
282.44
386.97
294.05
139.17
3683.46
29.51
1538.74
3630.2
218.71
295.94
757.07
39.84
20.89
4280.15
269.08
420.9
187.16
154.18
1068.85
292.49
338.73
183.81
452.59
361.21
559.97
365.86
8000
201.27
41.26
28.84
50
634.26
27.91
456.58
412.26
559.3
417.43
130.23
42.79
431.54
26.11
40.53
30.81
6518.34
48.73
94.5
216.75
259.19
228.46
256.7
26.25
2143.79
640.56
115.29
248.28
43.28
304.68
8000
185.61
801.99
386.74
358.87
30.14
341.92
487.2
597.76
42.38
31.78
261.5
309.42
341.25
200.21
35.7
192.75
451.52
530.25
230.57
288.66
4478.59
308.62
213.62
33.05
4000
42.41
136.38
177.24
27.29
318.88
219.84
38.59
171.17
306.93
560.8
6333.1
27.2
708.39
3627.32
6034.9
4939.97
3402.64
43.53
24.17
425.63
423.56
217.53
398.16
162.38
420.84
777.03
269.72
283.89
262.04
258.59
755.01
50
3654.98
356.32
379.79
50
1147.98
99.99
610.69
212.79
45.03
214.56
200.71
399.56
24.34
3822.7
4906.32
25.99
27.78
622.84
109.8
310.36
560.31
591.51
7966.62
1181.6
189.17
322.06
23.35
700.17
22.47
127.38
404.07
8000
380.08
129.65
332.22
627.63
3637.61
697.19
438.29
33.45
2319.51
277.49
22.29
199.57
7127.63
1780.46
578.13
679.19
168.01
309.48
243.07
498.45
7216.8
364.74
493.73
187.32
393.28
3988.8
28.32
262.35
225.99
50
454.49
1040.03
193.58
806.35
8000
337.89
42.85
445.95
225.34
77.15
193.54
36.67
169.3
8000
495.56
502.95
476.63
32.84
591.28
153.28
22.54
509.82
1327.65
215.74
87.37
461.73
108
7125.86
39.02
709.92
620.49
184.43
640.84
268.19
246.02
6469.94
44.52
140.64
500
25.38
449.99
298.01
86.78
2997.63
485.64
364.45
32.93
284.07
370.55
49.7
561.45
511.74
4417.54
351.16
621.48
210.01
194.36
46.42
491.08
488
50
31.9
30.77
431.25
398.86
