299.69
1163.91
190.41
100.59
82.43
1828.74
219.83
275.08
2931.09
177.27
36.39
17.21
160.07
356.58
100.08
480.35
82.06
288.87
491.83
3491.37
291.95
37.49
17.28
3272.87
1495.52
36.36
294.27
29.05
236.83
290.86
310.22
198.05
32.1
356.27
6891.83
551.93
406.1
42.37
1250.56
77.71
31.49
29.8
531.75
454.78
306.74
234.64
478.91
44.15
6716.41
334.12
35.95
32.89
16.76
15
248.14
23.26
7734.91
575.31
37.64
3507.11
109.82
38.14
2611.64
378.43
411.49
212.25
432.61
136.64
23.84
197.02
45.64
217.92
21.45
28.39
29.68
549.69
634.86
4757.35
324.4
134.17
1299.74
38.62
3667.72
500
781.66
205.13
412.93
201.96
388.29
3206.89
1536.24
500
309.61
457.38
258.11
117.32
327.3
454.83
321.67
500
41.49
124.4
27.27
312.62
157.75
420.87
253.47
148.96
389.06
35.54
553.7
6805.97
26.01
31.08
765.27
46.74
304.24
458.82
500
145.53
128.84
500
29.7
3150.35
127
6327.43
500
529.6
7298.33
46.46
156.28
7189.79
313.18
32.6
16.85
301.97
45.02
1756.08
199.24
602.53
1823.6
500
51.24
566.17
36.48
248.44
15.55
3436.76
1218.61
6600.67
21.6
6775.86
40.44
427.37
3850.99
226.18
22.6
1564.37
27.15
50
14.36
261.5
194.44
198.96
500
20.33
7671.38
48.98
33.02
6697.23
33.86
296.34
416.09
871.71
20.79
22.89
41.03
5966.46
500
4000
238.02
393.92
145.99
239.72
82.48
33.92
26.47
4815.09
44.63
2078.72
500
6383.47
251.9
318.73
273.12
29.26
162.27
31.27
7764.3
154.04
340.79
361.98
36.98
376.32
175.15
364.62
11.4
1346.15
150.22
3327.98
636.23
154.67
138.23
472.26
50
2718.63
28.24
405.86
10
3111.6
24.6
321.46
283.83
121.25
154.66
2915.86
419.42
1770.65
298.92
3558.75
219.32
7580.39
650.96
143.97
208.28
37.99
3269.84
82.76
18.34
299.43
69.82
16.17
162.71
360.2
413.89
24.13
327.29
35.02
304.03
3756.11
24.58
43.79
396.21
7901.54
48.71
5307.54
500
4973.02
7620.89
7251.18
323.79
255.4
11.78
95.84
95.27
46.72
286.42
192.97
203.7
378.23
998.94
6325.56
15.16
7478.46
149.42
36.22
50.05
1683.09
3454.34
39.4
50
441.2
181.73
48.75
528.48
106.82
451.41
413.54
1351.95
2083.39
18.23
486.24
272.66
42.4
217.89
48.21
2329.51
947.55
432.53
436.81
147.34
1186.21
375.51
3667.95
304.92
378.57
141.64
500
575.98
188.74
33.27
231.06
19.33
406.57
414.36
1779.81
2350.84
109.35
4933.11
47.48
29.59
539.42
76.79
445.68
3769.34
792.39
3667.99
29.69
164.46
276.57
654.51
765.81
87.95
273.26
326.01
7741.86
251.06
254.44
470.13
3281.51
2257.39
530.31
409.42
22.86
89.04
4474.09
471.94
142.28
2364.1
446.46
824.67
4000
323.56
6843.94
195.14
35.43
7042.59
7649.45
2000
400.19
330.43
6483.39
37.43
415.09
265.56
3449.35
2577.99
40.45
605.2
415.37
535.88
4555.27
91.07
1688.86
20.22
48.4
192.53
266.52
338.22
29.55
84.27
338.1
7424.81
70.3
263.39
332.13
106.72
948.45
451.26
30.76
391.1
185.31
830.27
380.3
29.56
25.78
484.8
472.81
428
362.75
45.35
373.01
21.13
7584.39
463.3
131.57
3923.94
325.11
21.24
30.84
109.39
20.76
2361.32
500
518.61
64.76
2244.41
362.31
319.32
370.75
397.08
311.38
124.67
121.4
354.17
342.09
950.54
7365.61
31.95
129.91
442.31
50
5876.67
50
377.55
37.78
25.86
320.84
158.46
801.62
345.22
483.77
2243.92
384.62
6951.15
5508.05
391.76
293.59
1900.36
2000
243.38
162.57
238.52
442.98
6585.86
45.2
366.22
50
340.88
229.54
34.43
201.97
45.33
438.84
459.07
388.88
36.81
623.79
68.04
2222.86
616.18
4871.25
43.67
2747.88
41.84
15.9
5733.24
34.43
210.89
214.98
291.86
328.81
188.42
454.4
25.56
284.15
280.87
60.36
119.48
500
95.82
255.6
5544.59
1604.02
617.04
99.2
50
3755.5
287.15
7528.66
3242.4
147.79
3267.54
233.6
601.91
6162.2
66.54
249.26
13.3
3796.76
412.35
7859.48
37.72
147.28
12.19
289.26
426
35.84
312.59
43.67
191.89
177.87
500
355.06
1373.92
167.29
43.81
575.33
2352.49
40.85
336.36
398.74
3521.8
268.01
278.8
410.01
277.48
5996.78
487.95
221.18
31.72
396.31
215.93
307.3
127.48
2643.09
535.12
2126.8
442.88
168.8
537.55
269.14
22.12
4723.65
227.52
161.05
2482.02
331.05
477.22
12.57
198.48
178.05
341.46
178
387.69
131.02
17.52
79.56
42.18
43.12
435.83
21.67
133.72
35.55
477.64
319.09
317.86
204.93
4885.63
1843.45
289.53
351.91
354.81
6903.72
1433.91
16.32
38.21
477.7
1427.86
3283.24
256.42
286.86
148.07
115.44
282.44
6197.29
547.02
157.23
518.25
296.48
7764.85
1183.04
35.32
88.38
479.92
449.56
950.12
128.46
7241
396.2
665.82
278.64
419.69
42.82
168.46
238
365.87
24.74
244.18
188.94
1893.73
2856.12
37.38
118.04
41.04
202.14
3393.28
259.67
217.63
85.46
2007.38
500
2860.03
29.21
391.93
29.03
434.43
21.63
2461.51
194.31
381.36
50
5443.76
3775.5
336.26
445.87
351.24
62
272.04
182.86
273.44
414.58
155.12
657.12
406.75
50
437.08
1382.05
563.63
256.29
164.07
189.99
437.15
5217.58
4000
387.72
44.56
4361.43
175
83.98
98.43
172.93
50
74.05
435.51
3755.38
6555.94
4000
6962.28
338.91
1415.61
243.1
2451.12
401.62
478.81
514.51
108.62
97.6
262.53
22.38
42.19
207.97
7138.13
310.92
184.91
412.79
50
243.91
351.8
5882.17
82.65
238.89
300.16
139.8
338.43
3121.02
1726.31
316.92
383.07
410.04
4000
291.95
40.35
439.15
561.32
1356.92
235.23
945.13
356.32
130.79
37.25
22.73
282.68
241.41
39.22
446.47
6772.66
352.98
226.55
388.82
3464.02
473.61
226.41
337.06
315.07
191.96
403.36
21.87
237.31
3405.94
77.74
45.59
130.31
3689.56
682.3
7824.22
500
607.47
38.28
29.71
3395.84
285.97
30.05
243.04
442.71
380.12
82.98
50
6702.6
500
61.74
487.07
6106.96
4000
212.58
576.91
162.13
415.86
34.6
444.42
500
523.13
156.75
419.17
121.65
19.19
3594.78
341.06
43.92
483.78
533.81
119.13
1556.29
500
6499.24
345.95
40.75
3460.28
294.97
317.15
409.49
312.95
36.48
17.05
309.02
122.99
32.37
447.9
41.96
46.36
5754.15
1577.32
103.5
300.43
254.41
687.21
76.83
7624.18
3627
295.59
139.3
7558.07
374.02
500
422.39
97.24
412.52
1780.31
217.41
40.91
2437.78
227.1
170.01
456.77
385.18
412.7
36.01
26.63
23.8
377.43
48.36
279.79
463.68
1192.51
50
257.85
96.33
44.74
406.85
528.16
187.69
2133.41
303.18
318.63
368.75
230.75
353.23
3090.51
364.23
18.16
272.49
33.83
7581.57
278.51
386.21
212.89
418.52
500
203.8
2447.47
500
109.58
591.82
198.56
404.63
462.21
45.73
254.82
3298.58
18.46
500
136.19
37.31
41.12
500
109.14
6450.38
1534.43
155.35
431.57
500
344
435.44
413.69
1120.82
457.19
326.97
120.52
469.51
77.78
381.67
139.75
449.92
325.39
371.02
376.88
50
233.87
4707.45
550.1
588.44
10
584.29
219.21
163.01
27.1
1236.82
399.37
28.51
236.03
265.39
1708.69
35.73
3869.42
235.89
141.9
204.52
117.64
218.97
148.77
321.07
20.26
7039.31
110.75
4651.28
352.84
449.34
780.33
107
48.47
118.55
332.46
175.87
683.72
28.79
24.62
141.24
500
403.7
5686.36
1957.93
2968.39
500
5323.22
874.94
284.48
2747.03
26.05
426.43
306.68
174.11
2897.08
193.6
7749.41
227.58
442.11
118.93
7656.58
3298.97
39.66
145.47
50
150.28
381.84
550.69
302.41
426.83
557.14
16.2
28.7
422.12
303.72
7571.86
734.7
539.19
475.77
102.27
450.48
296.13
2886.49
500
367.92
30.2
282.64
485.57
50
1257.83
326.33
26.24
424.94
71.05
15.24
31.44
218.02
362.26
373.07
504.11
354.09
546.76
17.49
314.29
26.71
131.57
111.4
2506.58
27.06
196.77
457.35
192.72
3121.68
24.68
221.27
433.37
295.21
13.73
250.09
17.09
271.44
1417.94
3765.56
19.34
369.84
388.17
7850.78
500
243.75
4353.91
39.21
20.9
377.07
284.14
176.9
914.35
40.21
271.03
209.85
530.5
375.9
421.8
296.04
657.44
220.69
265.47
168.03
1700.85
500
46.7
2199.34
474.19
17.54
152.57
371.74
24.89
48.51
263.45
500
922.65
27.66
521.13
435.27
27.34
41.54
1962.99
5170.97
32.96
30.63
362.42
45
17.94
222.59
24.06
321.25
55.96
26.1
456.68
1794.99
224.77
50
31.47
167.07
104.52
470.12
16.5
35.79
38.09
357.58
7257.33
846.73
525.84
545.93
108.52
5639.93
12.96
25.54
397.71
39.56
230.11
205.64
273.48
2167.47
46.73
282.63
10.99
50
432.29
3409.37
2674.42
330.57
384.48
556.66
34.59
319.39
44.63
96.71
6102.34
454.3
100.19
467.91
41.82
18.43
103.92
4026.79
66.78
2072.21
790.54
1162.92
1838.94
294.83
483.22
4477.79
3370.04
145.04
4000
321.1
410.97
79.16
464.17
450.91
171.21
167.57
116.34
30.55
624.37
140.55
7489.29
24.32
25.22
135.54
36.93
269.87
500
7653.08
410.35
205.34
301.81
529.22
2456.06
93.91
39.46
18.89
140.34
208.43
344.16
500
409.57
22.3
235.96
428.77
40.79
500
1467.98
7782.64
500
256.6
352.37
469.35
1371.1
129.62
165.53
338.45
225.9
2248.76
40.7
26.53
36.65
317.01
3511.22
2681.08
5752.41
394.9
1904.14
2230.15
1695.14
402.94
629.7
1162.87
257.4
2866.63
549.75
432.15
437.1
1036.83
418.89
33.64
183.75
344.97
37.8
6902.24
7621.71
5040.5
433.79
524.56
96.8
22.65
378.98
41.47
343.23
296.6
1400.27
32.07
280.88
565.69
146.43
338.27
207.99
256.47
7894.98
17.65
318.76
433.83
306
460.81
358.64
392.74
1008.14
355.15
34.48
21.37
43.4
922.7
579.31
623.97
173.83
25.05
55.52
4000
5328.3
37.07
210.19
306.81
7771.66
1368.37
467.1
17.21
338.19
279.27
1887.85
46.55
362.42
350.78
405.31
154.79
5530.49
38.88
23.59
563.49
663.46
926.62
190.31
172.78
137.09
582.56
405.29
282.59
543.05
1641.41
139.81
701.68
2111.63
215.4
345.84
7857.6
4000
739
212.98
364.5
183.08
345.07
251.28
5223.16
180.38
4958.34
519.42
81.77
34.76
21.03
38.8
137.44
200.85
17.65
1613.13
21.61
788.84
1852.28
286.78
22.82
6430.85
185.47
11.99
131.31
324.75
340.92
3618.48
421.42
115.88
392.43
834.48
525.82
519.84
283.43
236.07
116.93
33.04
1791.95
34.28
50
249.37
215.42
2808.3
41.28
431.48
198.65
4953.82
134.52
237.62
37.53
1468.54
144.85
206.16
195.43
207.83
365.31
2042.18
27.8
231.39
283.53
73.51
434.09
464.46
432.42
7560.56
454.21
36.83
292.96
50
7641.55
1873.53
430.32
358.25
336.69
2822.8
2463.23
32.65
472
310.91
617.67
666.99
388.86
2964.73
455.93
39.99
156.26
3472.61
155.68
178.34
500
112.22
443.74
6348.46
251.41
83.72
404.46
3645.39
1811.66
39.34
24.67
319.02
364.19
64.86
77.66
782.8
1029.2
3755.04
50
181.19
2934.94
185.69
43.94
281.86
65.07
442.09
274.48
330.41
204.55
248.36
272.63
100
553.81
3523.25
99.9
145.26
44.1
21.61
785.78
60.35
171.46
119.34
500
5540.46
19.64
418.17
95.7
684.93
106.21
130.81
416.76
365.59
19.19
132.75
347.2
5651
38.16
402.02
1841.42
341.52
948.63
18.96
500
7179.17
1172.17
34.89
500
432.87
487.16
7553.07
472.5
179.13
5928.97
123.54
50
270.69
4832.08
377.72
773.74
7496.5
33.82
7259.15
1003.84
22.97
301.35
365.29
500
6620.92
500
902.54
564.7
182.56
37.27
448.47
444.85
541.91
7868.09
197.65
603.41
277.47
5211.59
80.44
69.23
5959.9
473.95
1915.91
38.65
329.05
296.26
286.64
3700.18
391.08
5427.88
2363.26
914.89
19.33
395.85
1674.47
500
338.13
24.91
43.26
3431.4
451.65
5467.2
13.7
331.8
485.38
50
412
154.52
52.09
109.67
462.85
7352.74
429.89
233.42
1057.24
402.44
4844.79
224.84
415.84
36.81
224.31
50
252.33
170.97
300.33
407.18
425.89
7708.65
174.77
270.55
215.76
316.96
224.72
5214.93
98.06
637.84
4121.16
31.15
3900.55
344.22
500
373.81
176.81
50
5170.28
1935.93
50
19.7
195.56
45.31
1882.99
5823.16
4926.76
102.3
3694.15
307.86
613.45
675.17
603.8
141.91
5268.73
175.8
214.29
87.88
193.33
1778.18
1064.97
297.76
96.46
2984.74
7107.48
406.53
390.62
500
411.7
45.76
389.32
94.69
367.74
182.89
164.94
198.9
3478.11
312.89
4871.69
44.29
39.84
1539.65
1328.25
317.99
445.35
312.66
2617.52
418.41
28.32
280.51
442.52
256.72
7619.76
1403.71
321.37
580.96
311.54
360.18
263.81
449.98
185.57
433.94
327.68
462.04
500
358.54
2593.8
45.91
948.56
3299.84
500
36.62
339.67
314.98
537.92
5007.65
425.56
117.87
500
28.19
165.05
7577.58
50
52.1
227.81
205.78
464.52
210.89
541.4
50
357.57
412.73
374.42
364.57
34.43
329.58
44
29.81
284.52
104.81
2283.11
133.05
388.07
5363.91
7855.12
206.93
1226.68
465.67
1189.75
239.2
382.26
398.25
500
3778.33
309.98
28.2
50
7790.05
414.1
419.22
179
7794.28
247.64
442.67
2261.9
40.73
334.08
7811.11
233.03
14.39
7878.77
486.48
454.1
26.72
179.12
1308.93
4340.67
45.83
453.13
345.8
1119.64
200.23
368.28
662.38
337.94
185.25
218.8
551.23
1877.79
186.47
500
6418.07
373.88
317.53
221.08
562.87
109.64
2136.32
32.51
67.1
1674.24
37.52
1268
408.5
130.29
50
424.12
914.64
168.61
302.52
443.3
381.61
188.49
362.27
89.63
2910.99
178.47
415.65
2410.18
27.08
274.33
431.99
28.49
500
380.74
435.79
233.7
110.97
37.01
342.43
360.42
233.23
4183.34
429.39
116.38
372.52
730
292.28
32
500
262.92
40.88
34.88
183.57
3452.57
3808.1
237.39
439.06
124.64
410.89
241.9
257.33
699.57
70.31
13.1
2486.18
246.29
263.04
44.71
500
250.48
234.86
131.23
113.04
542.24
220.04
425.78
406.84
500
562.39
182.7
314.58
3165.44
38.17
279.78
348.45
26.62
210.96
384.69
698.46
7921.02
331.05
160.1
1906.39
19.87
50
262.32
228.94
500
230.83
423.68
2975.57
46.25
6894.74
41.35
44.19
7383.22
384.04
350.57
348.74
365.54
1822.97
7706.58
274.8
250.56
303.02
23.08
381.95
456.91
141.14
368.38
10
91.1
240.94
2610.82
1140.89
217.65
442.08
72.68
38.6
130.18
182.58
200.4
2488.48
107.76
240.38
1558.72
258.88
6162.06
6977.23
391.51
50
7126.73
406.57
73.25
270.2
50
7151.71
41.68
1563.53
418.64
452.39
118.72
61.82
258.55
195.16
28.23
500
476.57
447.73
371.48
28.83
2882.59
279.09
116.08
358.56
1553.02
4657.28
459.35
3568.21
195.2
532.88
1045.55
97.41
23.66
563.13
17.88
18.57
93.84
363.31
299.33
3380.61
7757.06
44.47
330.92
381.27
255.31
319.14
389.27
84.87
2548.11
335.94
582.31
50
3106.73
35.8
5640.95
588.02
265.23
449.86
281.11
350.44
238.94
422.32
671.21
2000
54.62
40.3
404.41
419.39
36.66
118.28
4091.68
4193.16
2496.1
37.07
413.89
402.67
2583.39
456.56
7279.28
449.99
45.46
147.66
1488.06
50
448.71
368.56
2591.2
41.45
119
23.79
251.94
223.94
33.85
4000
258.36
440.12
457.27
430.61
339.53
148.41
5315.16
2000
261.23
430.95
91.26
3146.17
211.81
24.97
1893.97
437.68
151.54
428.62
178.74
705.8
500
218.45
285.97
307.72
61.88
44.99
37.08
1334.2
50
201.32
421.12
500
44.94
325.72
441.41
30.18
453.36
392.19
345.01
32.72
154.77
2372.51
168.6
269.68
39.31
449.04
448.12
50
420.45
68.2
260.25
222.24
223.45
50
39.28
202.63
422.18
1062.1
394.41
3077.76
374.03
6576.79
166.45
270.51
25.86
21.03
223.89
388.85
952.8
349.42
5746.58
50
427.47
332.59
4000
145.8
459.62
10.23
356.69
440.97
35.56
365.32
1442.11
193.36
193.83
148.83
2623.18
135.3
173.99
98.45
194.79
22.23
116.74
35.91
99.54
7210.83
368.53
84.55
569.47
306.51
18.94
25.51
1961.56
39.16
154.61
269.13
27.89
82.56
5267.69
373.07
276.28
43.43
421.25
5302.99
147.67
378.36
292.88
690.18
7757.84
500
50
380.77
200.58
368.97
182.3
22.11
25.3
562.4
1084.03
605.49
379.35
31.39
401.59
446.04
5433.23
125.12
328.75
191.88
500
187.01
372.15
343.45
22.91
39.87
74.85
350.7
478.29
249.59
35.65
121.25
18.14
18.79
30.25
31.98
38.58
34.56
27.89
205.29
87.76
342.56
347.55
249.37
7905.07
29.38
292.96
302.65
538.87
7642.84
240.04
6006.88
613.37
620.26
7843.82
471.77
245.93
630.74
53.22
17.59
378.98
409.6
130.09
1555.5
3305.8
292.28
33.55
280.5
397.43
500
283.99
569
32.21
238.18
331.88
297.19
198.56
44.95
267.61
500
291.84
62.4
500
436.4
373.25
304.34
186.25
471.61
335.46
5121.7
240.75
7419.42
27.56
374.58
6238.4
451.55
160.33
38.44
255.3
5373.75
228.07
535.79
389.68
3464.86
295.1
400.05
145.81
1480.47
110.65
256.08
325.34
358.91
1287.95
237.6
240.56
115.72
1539.46
175.3
3072.89
139.66
50
17.66
256.99
23.69
424.33
544.72
4000
7031.26
20.66
389.33
264.37
352.21
162.64
254.23
270.88
6329.57
466.36
260.69
42.5
7648.92
37.52
50
242.73
114.23
163.52
365.33
1610.88
2934.54
668.19
375.99
415.44
7094.23
321.16
4536.23
267.83
316.8
234.15
298.27
213.57
266.26
2302.27
425.51
471.41
23.54
349.46
462.41
19.36
156.89
194.61
172.02
500
36.11
260.14
3470.38
31.86
40.31
182.07
563.3
92.83
1050.36
35.63
48.02
26.5
7024.2
2192.65
295.28
104.27
178.79
308.1
270.58
2907.16
32.45
422.63
41.56
3226.48
88.48
303.86
44.53
27.46
124.35
127.03
43.41
25.87
30.1
2431.67
307.77
15.13
236.53
18.05
365.91
42.28
389.21
454.91
426.53
4633.07
3830.08
211.33
556.46
308.11
1462.44
72.81
287.34
500
598.9
228.08
309.92
209.89
570.42
500
389.9
35.01
191.69
46.44
500
553.16
118.33
1559.7
283.65
2048.85
410.96
455.76
4997.01
7587.11
456.3
28.08
4000
39.57
105.7
36.49
631.82
24.84
1873.38
421.99
31.72
376.43
500
10
4000
32.39
36.64
679.96
403.5
50
465.48
558.55
3751.75
272.9
283.2
1303.97
50
386.17
36.81
779.9
3305.15
318.71
77.38
139.12
241.4
337.75
78.03
369.76
2976.75
27.45
406.41
42.97
1119.95
213.73
1353.1
476.03
116.1
430.8
3039.57
123.2
17.95
500
140.85
3248.17
39.12
365.89
230.34
45.64
1104.68
445.65
50
313.62
76.57
283.32
153.91
289.84
500
138.48
37.99
7871.43
367.17
395.76
137.86
86.37
326.69
17.55
1284.39
235.3
230.08
4000
268.64
43.63
249.12
420.98
549.16
203.53
333.17
2565.5
6070.74
404.26
450.82
234.52
18.18
81.48
575.9
36.33
576.08
40.54
3865.42
591.69
1195.22
31.82
22.89
3681.05
39.55
21.07
500
653.62
98.82
352.63
473.98
116.71
487.05
260.55
293.27
2000
266.36
50
458.97
33.85
7542.69
337.65
346.98
303.56
111.84
204.1
35.11
633.16
88.64
264.2
118.4
338.59
266.36
3922.53
6030.31
7922.72
1479.44
3214.42
365.98
46.43
276.73
424.01
872.16
5640.68
37.37
77.6
19.76
3189.68
258.48
448.84
500
31.16
383.17
17.4
179.16
44.21
7106.56
464.46
462.72
4653.79
86.72
211.66
300.86
47.15
393.2
143.97
19.61
369.51
46.39
50
260.46
7625.12
314.94
258
150.69
138.04
515.9
150.83
50
300.86
3287.68
451.2
476.2
474.6
376.28
1009.5
234.71
2712.51
578.83
325.1
640.05
427.47
150.36
403.49
3758.24
26.02
500
334
225.28
374.55
6968.85
218.75
190
254.13
36.19
747.15
339.26
47.81
178.89
1859.69
307.61
297.35
41.37
39.36
3387.36
278.45
367.11
351.8
232.68
123.11
230.87
1432.51
133.12
399.03
4525.31
466.12
3554.19
178.56
36.33
2538.74
3496.24
2814.71
414.08
394.72
373.52
27.09
111.9
360.63
454.56
500
391.01
621.43
37.98
188.52
4007.83
35.88
21.69
3163.73
50
240.41
223.58
384.05
23.04
586.75
1300.35
466.75
453.71
1386.98
4976.63
7117.79
166.85
2241.52
26.96
50
1445.17
205.3
3783.62
4394.02
241.28
203.99
4000
235.11
108.98
239.13
257.68
394.3
934.92
590.99
338.54
393.61
17.33
7240.8
168.04
44.51
500
6890.34
80.86
5714.48
2969.74
50
1001.93
230.62
304.6
311.91
38.51
50
18.1
388.75
377.75
437.74
7508.79
678.25
28.77
153.89
62.28
196.9
251.64
2394.04
6827.57
231.19
159.68
172.47
530.85
19
386.34
633.93
92.51
36.98
44.42
317.61
131.59
439.43
32.97
391.41
134.59
46.83
144.37
380.64
35.58
50
500
236.23
2577.09
294.86
992.5
212.08
32.71
404.28
85.89
43.06
1570.09
40.46
208.63
17.26
21.89
295.09
346.52
191.7
34.05
460.88
2600.31
108.91
432.42
146.96
69.83
360.75
464.97
5266.6
369.8
446.09
153.54
446.9
1255.65
134.61
3852.55
368.95
2223.38
50
140.85
222.66
2000
1238.61
50
411.94
42.3
46.96
386.76
19.35
537.55
477.37
2867.78
619.15
76.57
4579.77
308.71
2457.44
1042.42
95.94
403.85
1756.54
472.09
152.6
2328.9
221.12
161.64
1098.02
425.09
337.59
712.68
430.83
1180.8
157.11
6972.66
37.88
1605.11
202.54
441.26
208.82
22.75
500
7506.14
705.54
6241.88
39.45
523.19
31.77
202.78
213.81
373.43
780.58
356.32
30.17
206.34
90.92
4000
10.72
477.61
819.83
12.46
6737.18
3178.2
434.4
33.56
383.94
99.73
7154.63
500
29.3
384.27
477.75
285.61
1530.32
204.88
293.16
274.26
312.04
366.15
3014.58
3643.75
188.12
388.54
472.46
262.51
184.14
193.61
500
3584.65
2135.73
141.59
11.64
131.44
1456.32
4113.29
6606.38
1250.24
318.71
411.55
500
41.28
472.18
443.86
500
305.12
500
1316.01
579.58
430.41
142.06
85.36
158.42
220.94
628.01
369.99
439.76
32.25
430.75
434.22
4000
304.76
35.42
34.51
509.9
34.53
34.88
100.04
172.08
111.38
46.53
291.15
323.35
337.87
866.34
500
384.28
39.7
437.14
460.33
6479.11
363.44
6032.74
301.68
302.09
500
44.54
459.43
214.3
5531.23
3664.47
18.27
31.53
195.18
264.33
7433.26
393.08
365.83
44.4
22.26
328.42
131.64
3067.88
359.1
28.44
339.53
564.84
33.56
646.97
20.14
85.9
269.29
58.6
309.5
20.62
40.43
236.18
19.52
407.89
500
77.59
503.85
467.62
3690.99
601.79
453.4
500
119.81
551.95
277.75
44.38
412.83
203.19
5476.67
177.4
1124.86
3076.03
546.8
434.97
411.92
500
2633.51
50
225.87
572.26
127.7
341.18
401.05
330.67
405.86
1893.68
37.83
431.97
256.6
103.18
441.9
3770.42
436.93
280.44
7588.51
84.98
30.98
129.92
50
261.62
4000
260.74
425.34
37.75
354.75
5447.78
111.61
376.83
32.43
195.6
2314.7
808.82
24.65
43.49
45.37
456.6
7116.03
322.31
561.61
438.16
184.36
62.09
457.48
247.91
312.81
226.07
251.71
537.81
336.97
305.06
3653.08
391.92
430.7
118.43
500
453.5
289.18
388.09
21.15
306.12
414.92
280.85
438.86
79.11
303.48
477.16
341.58
43.85
307.68
26.05
306.17
2329.44
31.3
468.04
462.68
7687.56
1714.16
387.96
321.76
42.98
81.34
213.16
7331.55
348
199.16
226.53
500
39.07
29.25
18.25
315.66
3882.72
41.35
1544.91
285.46
464.29
43.96
6072.56
3464.89
258.82
530.41
225.51
1041.22
234.1
417.22
7644.42
435.44
527.4
225.11
467.22
49.65
362.38
45.61
525.84
6946.59
25.68
280.1
148.37
138.43
326.68
460
200.93
61.4
357.73
7750.63
343.24
111.38
19.31
366.79
4796.24
403.06
1234.34
7373.23
321.49
436.48
224.94
644.34
41.89
346.98
148.53
58.82
1093.04
46.77
486.52
199.47
271.15
3880.98
313.18
500
216.18
90.11
41.6
500
647.44
221.65
53.33
460.81
193.73
442.09
1699.29
391.39
167.99
219.97
391.72
233.65
50
536.28
136.67
4634.57
21.73
350.18
19.81
500
6241.87
476.12
335.86
302.06
506.42
32.83
44.14
596.2
139.83
449.86
16.59
4116.26
97.65
81.27
17.71
3890.14
5931.63
369.78
904.08
267.41
288.78
451.26
283.8
500
27.29
429.34
149.49
152.27
372.79
206.34
15.21
346.47
1431.78
329.16
13.37
1817.28
5523.38
1798.64
3824.65
21.42
3281.24
500
19.93
1774.02
28.71
197.57
397.73
169.01
4767.27
96.99
20.85
422.58
5003.87
626.43
31.1
143.68
6907.85
252.81
234.73
649.79
401.3
183.43
242.98
468.41
329.33
36.75
154.49
185.92
141.56
72.87
65.24
360.33
79.35
237.76
59.14
39.24
28.07
161.03
259.48
500
387.43
392.27
315.39
356.62
381.05
420.2
356.76
326.29
349.89
441.39
6460.61
182.06
181.05
568.74
1543.51
615.2
3256.79
3414.1
281.93
207.06
319.82
1624.41
156.44
243.02
365.9
89.49
219.24
50
1285.26
204.1
128.01
667.49
156.08
42.96
37.08
277.31
152.15
233.73
30.76
412.01
254.83
1791.99
1819.58
14.35
995.22
76.58
29.52
391.27
421.7
491.79
38.95
500
1425.76
3886.42
226.94
820.93
413.64
500
80.82
500
158.94
7467.75
32.08
171.15
553.71
1759.54
250.32
456.81
425.96
1922.36
28.87
3352.49
3187.54
1597.11
351.29
24.73
7834.67
200.42
4000
44.97
50
423.25
416.4
271.9
331.88
4405.59
546.53
3887.42
416.34
34.66
36.81
50
24.2
22.09
24.1
142.25
7005.32
520.22
3634.68
342.45
809.7
428.56
439.79
362.76
292.02
1446.64
898.36
21.24
303.84
170.17
42.4
564.41
346.69
4939.27
409.18
783.01
438.95
427.86
960.84
207.97
181.03
500
23.45
50
152.04
1048.24
269.46
190.23
561.92
158.8
6267.19
209.83
104.75
2056.73
1897.78
50
2597.86
52.92
530.88
15.83
18.04
243.28
106.94
3184.06
257.01
5069.82
197.85
4461.19
3777.21
304.82
7744.22
27.59
261.15
6689
107.88
36.68
330.98
462.72
102.22
4713.44
198.19
846.37
5026.17
355.78
1315.82
2959.91
182.5
15.15
296.7
2608.11
439.46
161.68
458.83
372.67
93.62
155.62
2870.46
256.24
572.3
441.61
30.61
327.5
456.18
18.28
81.7
500
4052.65
1318.18
60.4
166.18
39.66
443.79
59.47
944.67
473.83
713.58
26.51
44.95
96.49
246.22
566.5
7687.05
2823.82
805.01
195.14
129.35
362.21
263.54
357.74
115.38
43.11
38.34
6466.51
821.02
454.93
96.26
343.03
463.91
347.02
475.62
158.65
449.58
242.8
17.49
231.47
615.43
562.53
2574.29
50
344.57
429.44
464.72
21.73
17.39
23.54
183.1
84.28
382.82
42.06
1629.83
500
416.76
318.99
20.3
25.24
29.14
5423.94
426.84
1440.51
292.86
6550.76
161.58
236.84
4181.05
372.32
26
500
206.71
3650.84
25.3
19.68
4060.65
207.96
197.94
5833.57
549.74
35.66
325.34
304.43
129.83
584.81
3163.28
26.09
510.28
262.64
37.72
201.62
142.2
546.41
21.19
410.15
278.89
44.2
663.57
38.96
170.6
28.36
298.2
74.64
164.3
415.63
6374.44
453.29
106.95
20.75
500
42.83
213.63
220.2
53.65
505.97
322.99
25.46
213.3
6155.73
615.93
500
172
141.76
489.15
104.97
318.07
328.22
453.99
23.52
563.62
500
217.37
322.88
394.23
2770.05
2760.93
169.18
109.78
197.32
295.72
5601.29
77.85
186.98
20.84
866.04
337.69
225.26
721.31
44.38
